225,196,174 193,164,144 119,103,86 82,73,84 83,77,82 35,27,35 212,186,161 204,185,162 210,188,170 157,143,129 201,186,166 180,167,160 154,141,134 167,154,149 178,166,166 178,168,167 160,152,158 131,70,54 255,206,179 162,121,94 54,27,9 68,38,21 89,48,28 120,117,123 115,110,112 143,135,141 124,118,125 144,141,147 132,128,141 84,80,93 87,82,98 80,75,91 68,63,79 83,78,94 101,98,113 83,79,99 101,97,117 81,89,105 89,92,110 85,89,104 94,94,106 87,82,98 91,89,109 91,84,96 75,68,68 51,47,56 60,58,70 55,60,84 49,56,79 62,73,102 79,88,127 90,100,145 91,102,144 74,83,124 73,83,117 68,79,110 51,56,82 45,42,57 43,43,43 51,49,50 52,50,48 36,36,33 12,12,12 54,47,50
189,172,146 178,163,141 147,133,117 168,150,129 199,177,157 222,193,171 224,203,178 211,190,163 203,184,157 202,188,163 177,164,143 191,175,162 197,181,168 191,177,163 180,168,156 147,136,133 186,170,164 161,151,141 221,132,80 230,135,99 108,62,44 70,41,17 80,42,21 47,46,49 50,52,52 31,33,33 138,128,129 152,140,140 147,135,135 127,122,119 141,136,138 139,134,136 127,121,126 128,122,127 137,129,135 130,122,128 122,113,124 113,105,113 126,118,124 140,131,142 118,109,120 122,116,121 107,100,114 20,15,14 130,108,59 62,54,62 60,62,87 59,67,97 58,66,96 48,59,90 75,80,115 90,101,141 73,84,122 95,103,151 77,87,123 66,77,106 58,66,98 47,50,72 39,38,41 49,44,46 34,33,36 21,16,18 10,9,12 15,15,27
230,206,182 205,181,157 226,197,175 216,190,167 201,173,146 250,220,192 237,209,180 204,183,158 193,169,145 176,152,128 225,204,177 208,191,165 236,217,192 226,212,187 194,179,159 219,205,191 190,173,165 179,160,148 235,152,114 177,102,73 202,123,84 124,78,48 71,47,23 60,59,62 58,57,62 30,30,30 103,100,117 153,144,140 164,152,152 105,98,96 139,132,135 126,119,122 155,147,153 141,133,139 129,121,129 141,133,141 125,117,123 114,106,112 154,146,152 126,117,128 137,128,139 130,121,136 63,58,57 54,48,53 90,75,39 173,148,89 78,76,86 77,86,125 31,37,56 40,51,78 68,73,110 83,94,136 93,101,147 91,101,146 77,88,128 77,86,127 66,74,106 31,34,56 52,56,71 55,51,64 23,20,24 12,10,18 11,13,27 25,23,35
224,198,175 243,217,194 238,212,189 187,158,134 242,216,191 219,195,171 175,151,127 201,175,152 211,190,165 237,211,188 255,229,206 231,202,178 255,237,211 235,206,182 242,216,191 225,204,179 193,177,160 192,166,152 207,186,171 224,131,106 174,107,80 120,80,55 138,92,62 60,63,70 64,64,64 75,73,85 89,81,98 146,138,144 115,109,114 132,126,131 123,116,119 80,73,76 94,86,92 112,104,110 101,93,99 107,99,105 114,106,112 118,110,118 118,110,118 126,118,126 120,112,120 149,138,147 69,62,65 62,57,56 118,99,74 132,106,81 110,103,113 57,62,88 54,63,88 66,77,108 75,84,123 79,88,129 85,93,139 89,97,145 86,92,132 42,49,84 75,86,117 20,27,41 54,61,86 33,37,50 19,18,23 18,17,22 104,96,102 60,55,52
247,221,198 196,170,147 224,198,175 219,190,166 200,174,149 201,177,153 233,209,185 224,195,171 209,185,161 218,194,170 160,139,114 217,196,171 212,183,159 255,236,212 255,255,228 241,217,193 235,210,180 205,181,155 226,201,182 248,217,180 255,210,141 128,82,54 132,81,53 101,77,51 38,61,46 146,139,142 149,142,142 111,104,104 117,106,115 148,138,142 111,104,104 135,128,128 134,126,132 109,101,107 113,105,111 108,100,106 92,84,90 133,125,131 129,122,125 135,127,135 143,135,143 148,137,144 95,88,88 77,72,74 84,74,75 72,61,68 66,63,78 42,45,65 49,58,83 60,71,100 76,83,120 72,80,112 47,55,87 81,89,117 94,99,148 89,103,144 77,86,125 60,66,96 36,39,57 22,22,32 58,55,59 117,111,116 53,30,29 116,111,127
201,175,150 184,158,133 209,183,158 230,201,177 219,190,166 243,212,189 163,137,112 227,203,179 223,197,174 159,140,113 46,36,24 31,22,14 101,86,77 92,76,59 217,192,164 196,167,136 229,195,173 239,209,183 46,89,47 187,136,27 255,177,111 251,147,98 178,112,78 147,95,65 72,80,39 15,52,49 175,163,151 189,177,165 168,157,150 166,154,144 139,128,121 124,115,109 131,120,117 121,109,109 138,126,126 129,119,120 124,112,112 153,143,147 128,118,119 136,125,132 145,134,143 123,115,121 95,85,89 83,78,80 71,64,67 81,75,80 56,57,78 61,66,92 54,64,84 40,48,68 65,72,107 78,87,128 82,92,128 83,97,138 73,82,121 56,62,92 33,34,53 37,37,49 55,52,56 85,78,78 58,53,71 28,26,24 57,45,33 85,69,54
201,175,150 223,197,172 212,186,161 247,218,194 219,190,166 188,162,137 217,191,166 230,209,182 247,218,198 138,119,96 91,79,67 75,62,57 160,144,140 112,89,76 55,43,43 229,216,184 170,149,124 194,180,155 43,99,69 62,95,59 255,189,133 255,154,104 230,137,91 172,117,88 66,78,58 11,41,50 155,147,134 145,129,112 183,169,153 176,161,150 177,161,146 167,153,139 164,149,140 171,156,147 155,142,135 167,156,151 142,129,126 161,149,149 153,141,141 159,147,147 175,163,163 151,141,145 106,99,102 93,86,86 72,61,68 65,62,68 50,51,72 36,39,61 54,63,88 59,67,95 66,77,108 53,58,82 71,73,98 66,63,80 59,55,64 56,45,52 57,52,51 94,91,97 59,56,62 57,51,28 32,35,27 33,28,25 23,14,10 39,30,22
205,176,152 230,201,177 214,185,161 218,189,165 208,179,155 186,160,135 219,198,173 115,85,68 56,37,39 146,114,100 82,66,62 62,50,50 69,57,59 177,153,129 217,184,159 221,195,170 208,177,154 194,175,152 39,87,66 41,75,45 226,149,93 228,143,104 177,124,81 136,117,78 20,49,49 16,47,51 139,136,123 177,161,144 148,135,114 157,142,133 162,146,129 179,163,148 198,185,164 167,153,135 161,147,133 156,140,127 185,170,161 183,167,161 165,149,143 207,190,180 208,192,177 172,159,154 124,112,112 91,84,84 65,63,64 47,45,57 46,50,65 50,54,69 59,62,84 59,56,83 100,91,104 189,166,163 167,153,153 109,98,105 73,69,80 36,36,33 43,44,32 47,45,27 48,46,24 49,47,27 32,27,24 35,29,24 34,28,23 34,28,21
215,186,162 233,204,180 243,214,190 235,206,182 235,206,182 239,215,189 226,202,180 27,32,31 123,102,87 181,142,130 149,126,113 114,91,80 94,77,78 155,134,111 206,180,155 220,194,173 225,206,181 215,203,175 36,82,62 12,37,34 100,120,75 46,92,54 52,79,49 45,78,51 24,46,46 9,41,49 154,159,155 215,196,180 170,154,137 154,138,121 162,147,136 175,160,151 162,148,134 148,134,118 151,136,125 209,193,178 193,177,162 185,168,158 195,179,162 247,231,216 126,109,101 176,163,156 187,176,173 101,91,90 58,51,51 42,37,34 60,51,24 71,56,45 108,98,88 71,58,53 44,43,34 45,46,36 47,43,37 43,44,34 37,40,30 39,42,34 47,43,33 49,47,29 38,37,28 38,31,31 16,10,5 24,18,13 37,31,26 33,27,20
203,174,150 219,190,166 255,227,203 194,165,141 187,161,136 181,160,135 100,78,60 32,32,44 121,95,81 135,112,97 128,102,88 255,225,211 127,108,122 224,203,180 235,209,184 249,225,201 255,231,205 224,203,176 39,88,64 9,33,37 118,122,66 46,76,57 47,67,40 30,60,41 35,55,58 12,39,49 56,67,68 166,146,128 151,136,116 178,162,145 148,134,120 158,142,136 172,157,148 154,139,128 133,118,109 174,159,148 167,152,141 167,152,143 164,150,132 181,166,155 163,148,139 175,162,155 187,174,169 198,185,182 149,133,131 149,136,133 47,38,21 54,44,20 57,49,25 53,46,26 45,47,32 46,47,35 46,45,38 43,43,38 43,43,38 39,42,34 42,41,32 42,37,34 29,24,23 30,23,23 47,40,38 24,18,13 35,29,24 38,32,25
230,206,180 236,212,186 219,198,171 202,183,158 167,148,123 169,150,127 185,165,145 132,114,95 177,144,119 161,132,112 248,199,190 139,96,90 101,84,87 195,175,168 187,167,137 238,212,187 236,211,183 184,172,144 35,91,63 14,34,39 120,165,97 54,76,48 31,50,41 26,47,45 32,49,51 13,39,45 11,47,49 195,176,151 216,199,175 219,205,180 189,176,153 154,140,126 187,172,161 171,156,147 163,148,139 162,149,142 175,162,157 173,160,155 161,148,141 130,117,112 155,142,135 149,139,129 139,126,123 128,115,110 175,162,159 170,159,156 155,148,146 102,96,87 60,53,37 46,43,30 47,46,39 44,42,38 41,40,33 41,42,34 39,40,32 44,43,36 37,27,28 36,29,29 31,24,27 38,26,26 31,21,20 46,37,33 41,35,30 42,36,31
216,195,168 204,183,156 198,177,150 185,168,142 163,146,120 220,203,179 204,185,162 113,93,75 171,134,110 194,156,137 202,159,144 156,119,106 62,50,52 133,115,114 159,145,118 224,199,171 255,239,211 234,200,178 35,90,67 13,31,28 216,195,172 48,83,33 42,72,51 17,46,48 27,51,55 60,94,60 11,50,45 191,170,145 184,163,138 188,169,146 218,200,179 214,194,176 198,183,161 213,197,180 206,190,177 194,179,168 156,141,132 174,161,154 184,172,162 170,155,146 184,168,162 159,146,139 202,189,184 180,169,166 120,110,111 143,133,134 142,130,135 120,106,106 32,31,24 73,70,74 39,35,44 40,38,50 37,34,40 58,51,51 50,39,36 33,27,22 44,37,37 40,33,33 35,25,26 33,23,24 43,34,30 37,28,24 39,30,26 24,18,13
228,207,182 228,207,182 181,160,135 160,141,116 206,189,163 197,178,155 204,183,160 125,99,78 163,129,109 170,128,104 166,118,102 125,93,79 55,43,45 220,197,184 229,210,185 226,200,175 216,198,177 238,216,196 34,90,64 109,100,81 219,163,43 72,102,55 46,73,43 25,52,51 26,42,42 19,45,34 31,76,66 148,144,127 233,209,185 192,168,144 219,198,173 213,189,167 206,185,160 223,202,179 232,211,186 182,162,142 142,124,105 161,143,124 194,178,163 179,164,142 154,138,123 185,171,153 176,162,148 159,146,141 142,131,126 136,126,125 118,105,115 40,37,41 42,38,47 49,45,58 52,48,61 57,54,69 58,56,78 56,57,80 57,63,84 55,58,78 62,66,95 53,49,71 28,23,25 37,28,24 30,24,19 40,34,29 28,22,17 28,22,17
212,191,166 187,166,141 171,150,125 221,200,175 213,192,167 193,169,145 208,184,162 124,100,78 157,121,99 185,141,111 235,190,167 160,125,110 105,91,93 66,50,63 192,168,144 198,179,154 222,196,171 195,178,152 31,82,60 221,204,176 48,105,72 204,156,41 48,68,50 16,45,43 55,66,53 9,39,50 42,94,65 31,42,31 177,153,129 178,154,130 219,190,166 255,229,197 249,224,194 255,251,226 243,217,192 193,172,149 184,163,138 232,208,184 248,222,197 211,194,166 211,196,174 170,155,133 197,182,160 193,179,165 172,159,152 144,131,126 45,35,39 58,52,57 108,98,99 194,183,180 113,103,104 44,42,43 34,35,40 32,35,42 31,36,44 36,39,59 73,78,102 51,57,76 55,58,80 64,63,78 31,24,24 39,29,28 38,29,25 37,28,24
223,197,174 213,187,164 229,203,180 244,220,196 200,179,154 174,155,130 207,183,159 120,96,74 158,120,99 224,174,141 133,102,79 134,112,104 55,49,54 70,62,70 184,167,139 242,213,191 213,189,165 160,169,150 3,43,35 166,193,163 39,95,67 33,78,68 97,89,39 95,90,60 15,42,52 12,40,47 164,160,139 11,42,46 217,188,164 216,187,163 209,180,158 202,173,149 252,224,197 255,236,209 232,203,179 208,182,157 224,198,175 186,162,140 242,218,192 209,185,161 232,211,186 221,202,177 171,152,127 157,142,120 175,160,140 66,51,40 59,52,50 49,42,42 68,58,57 59,49,48 33,26,26 33,31,32 31,29,30 28,25,29 30,29,32 31,30,33 33,32,35 34,32,40 35,38,56 66,69,87 56,59,79 62,59,74 22,16,9 30,24,17
204,183,158 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 217,191,168 130,103,87 157,120,94 255,215,180 136,113,112 104,93,90 62,57,56 63,57,64 172,155,131 149,128,103 212,176,154 77,104,72 86,83,70 111,170,139 33,78,66 30,81,61 23,73,61 35,88,71 15,37,51 12,40,47 152,169,159 255,147,97 249,220,196 245,216,192 228,199,177 252,223,199 228,200,173 222,194,167 208,179,155 169,143,118 223,197,172 208,182,159 196,170,145 218,189,167 210,181,159 255,249,224 248,222,199 203,174,150 216,192,168 94,83,80 70,61,57 64,55,49 43,34,30 59,49,50 37,32,31 32,27,24 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 36,37,40 48,46,54 39,42,53 52,51,68 55,50,66 36,32,24
206,182,158 212,188,164 184,160,136 190,166,142 222,198,174 227,201,178 254,228,205 129,104,85 170,136,106 255,217,181 162,135,130 117,104,99 75,66,60 79,69,73 119,108,133 79,78,93 90,92,108 255,184,140 194,183,164 53,127,86 19,63,56 23,63,55 38,84,64 37,92,69 13,41,48 12,38,46 14,46,47 190,124,76 255,153,115 255,222,195 255,246,222 209,180,156 221,192,168 202,173,149 249,220,196 236,207,183 178,152,127 228,199,175 201,172,148 169,140,118 236,207,185 255,232,208 255,237,212 221,197,171 181,163,144 80,69,64 62,51,46 51,42,38 54,48,43 106,99,97 76,69,67 37,35,33 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,27 37,35,33 54,52,53 35,36,41 35,35,43 49,48,65 45,41,50
234,208,185 135,109,86 209,185,161 192,168,144 158,134,110 231,205,182 217,191,168 154,123,102 198,165,138 255,217,182 138,112,102 125,113,115 84,75,71 82,73,69 85,82,97 76,65,88 174,124,93 161,101,78 216,192,170 41,97,67 8,44,48 15,43,50 30,76,61 32,83,61 9,40,46 12,40,47 9,42,47 255,224,192 251,178,137 255,234,208 228,200,173 203,175,148 219,191,164 255,239,212 229,200,176 195,166,142 233,204,180 203,177,152 214,188,163 199,175,151 255,239,216 217,191,166 250,226,200 183,164,137 103,82,59 122,106,100 76,65,62 72,66,61 80,73,71 145,133,133 76,69,69 40,38,39 33,32,35 32,31,36 32,31,36 33,32,37 33,30,36 40,37,41 61,59,60 52,50,48 47,47,47 34,33,36 36,34,42 41,41,49
189,165,141 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 179,143,121 122,102,84 181,150,127 129,108,95 119,107,109 91,85,80 86,79,79 93,92,109 89,85,105 198,119,73 132,86,49 217,196,169 35,91,61 17,51,51 12,39,49 21,62,56 50,99,73 16,49,52 13,41,46 11,42,48 255,245,227 232,203,172 255,235,208 238,210,183 249,221,194 212,184,157 255,233,206 250,222,193 255,242,215 198,172,147 246,222,198 236,212,188 235,214,189 177,159,138 179,160,144 199,183,166 167,153,135 96,70,47 118,102,98 118,107,104 90,84,79 80,74,69 111,104,102 58,51,54 38,35,39 41,39,49 43,41,51 41,39,49 40,38,48 39,37,45 40,38,46 59,57,58 52,50,51 42,40,38 46,44,42 35,32,36 31,31,39
223,199,175 240,216,192 255,231,207 221,197,173 238,212,189 203,177,154 250,224,201 179,150,128 100,81,69 221,203,182 114,95,79 149,139,138 86,82,102 80,73,71 89,84,100 77,71,92 95,76,80 167,117,102 174,160,142 40,93,71 31,71,63 13,41,46 14,45,51 52,112,78 28,69,63 13,38,49 17,50,55 78,81,69 246,218,191 232,204,175 255,250,223 255,230,203 186,155,134 186,167,142 236,210,185 176,150,125 142,121,94 209,192,166 178,161,135 178,161,135 113,97,82 165,150,139 140,125,114 156,145,130 118,83,58 116,103,100 38,29,25 51,48,52 43,42,47 37,38,43 43,43,55 49,48,65 58,59,80 57,58,77 55,56,75 51,49,69 50,49,66 39,38,53 37,36,41 35,32,36 35,32,36 35,32,36 45,43,41 38,36,37
205,181,157 233,209,185 194,168,145 243,219,195 235,209,186 237,211,188 228,202,179 230,204,179 105,86,72 236,208,181 200,182,152 83,79,99 88,86,106 85,78,88 79,74,92 70,73,91 73,71,83 69,60,84 114,106,114 45,87,76 22,70,54 16,50,48 15,43,50 28,97,58 32,74,65 14,41,44 10,41,47 18,38,50 255,234,206 211,183,156 226,195,172 231,210,183 198,177,150 241,220,193 196,177,152 201,182,159 168,151,127 130,111,95 182,164,145 188,170,151 186,171,151 129,114,103 145,132,125 166,145,132 126,89,65 65,44,31 47,27,18 113,103,107 68,63,60 52,49,53 46,45,60 53,51,71 57,55,77 56,57,80 47,48,67 64,70,91 53,54,77 46,45,62 37,35,45 33,32,35 33,31,32 33,31,32 37,34,38 41,39,40
222,198,174 255,236,213 81,62,37 232,208,184 219,195,171 178,157,132 208,182,159 223,197,172 125,106,92 231,210,183 236,210,185 82,78,98 72,69,86 108,105,111 94,91,108 86,80,101 64,63,78 71,68,85 95,97,97 43,98,77 28,73,61 21,64,47 10,41,47 29,78,52 34,81,68 11,39,44 8,41,46 15,46,50 190,170,152 205,187,157 180,163,139 215,191,169 212,191,166 196,175,148 207,183,159 225,201,179 233,214,191 196,175,152 192,171,148 217,199,180 180,165,145 174,162,150 156,137,121 255,213,155 106,75,52 99,73,52 52,38,22 52,42,41 48,43,40 47,46,49 50,48,60 56,54,74 60,61,84 58,66,86 59,62,84 53,51,71 45,45,57 42,42,54 45,43,51 32,30,38 30,29,32 29,28,31 34,32,33 37,35,33
208,182,157 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 116,100,87 173,162,147 179,153,130 83,87,102 83,80,97 65,63,71 79,75,88 86,85,100 78,78,88 85,84,99 67,87,92 56,129,93 10,41,45 30,78,57 10,42,43 26,68,47 41,92,72 12,50,52 10,43,48 20,54,54 209,183,158 234,210,184 167,149,117 190,176,149 224,204,174 165,136,112 157,137,117 89,71,50 141,117,93 214,193,168 178,157,132 196,176,156 221,203,182 175,160,140 181,162,148 255,232,159 132,98,66 99,74,55 55,45,33 69,54,45 61,54,52 44,39,41 38,36,44 43,42,57 57,55,77 59,61,86 54,62,82 57,55,77 48,47,64 35,35,43 39,37,45 49,52,63 31,30,33 30,30,30 35,30,32 30,23,23
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 231,203,176 137,120,110 56,51,53 94,90,101 76,74,84 86,82,102 68,61,73 56,46,45 62,65,76 82,77,93 83,80,97 88,116,121 91,177,132 10,38,43 29,68,65 14,48,46 19,57,47 73,151,106 22,63,57 9,41,49 25,64,61 212,193,170 225,197,168 145,124,97 160,142,121 191,175,158 163,146,136 161,143,124 162,148,123 155,129,104 247,226,201 231,210,185 188,167,142 204,185,162 189,171,150 171,153,134 255,229,151 219,177,139 74,48,25 81,66,46 240,211,176 65,55,54 65,60,62 41,41,49 51,49,69 67,74,99 78,89,120 61,70,95 54,55,76 48,46,58 43,41,53 32,31,36 52,56,69 51,49,57 21,19,20 30,25,24 29,23,18
185,156,132 235,206,182 255,230,206 222,196,171 162,134,107 239,209,183 196,168,141 249,223,198 95,76,49 37,27,28 169,143,118 91,75,69 91,85,108 82,79,96 63,58,74 60,63,74 80,84,99 70,69,86 80,128,112 83,189,126 20,57,56 6,42,46 20,58,50 10,44,44 58,148,97 29,74,64 9,42,45 20,59,58 65,75,69 187,161,136 202,178,152 143,129,102 255,255,236 110,93,69 210,189,164 162,142,122 226,207,180 221,197,171 205,184,157 221,194,176 218,190,163 186,169,143 135,120,100 255,222,153 232,184,137 198,160,123 49,33,16 231,195,162 57,48,44 65,60,62 52,51,66 59,61,86 70,76,106 71,77,107 51,57,78 45,48,68 44,41,56 39,37,47 56,56,66 56,60,73 44,43,48 29,22,22 34,27,25 27,21,14
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 201,171,145 179,159,139 127,112,120 122,113,107 95,91,104 69,65,85 57,56,73 51,117,84 72,166,109 26,70,63 9,42,47 21,58,55 8,41,44 39,101,64 29,85,59 16,55,50 20,59,54 19,43,45 212,187,157 187,164,135 178,159,134 180,165,145 190,173,163 170,150,120 219,200,177 181,162,137 145,124,101 198,175,146 193,174,149 150,129,106 255,240,214 208,189,164 255,223,155 255,210,153 231,181,135 192,157,119 234,190,152 51,51,51 41,41,36 38,38,48 52,50,70 67,72,96 67,74,99 61,66,90 58,59,82 73,71,93 37,36,41 60,58,68 21,19,20 25,23,24 30,23,23 29,25,17 27,21,16
