180,230,255 179,229,255 178,230,255 179,231,255 180,230,255 182,230,255 181,231,255 180,230,255 180,230,255 180,230,255 178,228,255 75,71,91 101,94,106 92,83,98 64,56,73 74,72,92 62,59,74 65,64,81 56,55,70 62,61,78 58,56,76 71,69,89 104,92,104 99,90,105 57,54,69 54,51,66 60,57,74 58,57,74 66,56,60 59,43,30 81,61,52 117,74,57 109,90,76 51,45,50 48,48,56 50,44,51 71,63,71 51,47,56 50,44,49 51,46,48 53,50,54 57,51,56 41,38,42 44,41,45 45,42,46 46,43,49 52,48,57 48,45,49 46,43,49 42,39,43 46,43,49 44,41,45 51,48,52 47,44,48 45,42,48 42,39,45 51,45,52 46,43,49 41,38,42 42,39,43 46,43,47 46,42,53 48,46,58 48,46,54
81,129,209 78,126,208 79,129,210 84,134,211 96,145,220 84,134,211 84,132,210 93,142,215 126,172,234 134,183,228 122,165,204 71,70,87 108,96,108 64,61,76 56,55,70 58,57,74 58,57,72 60,59,76 56,55,70 57,56,73 60,58,78 85,81,101 107,95,109 101,92,105 58,55,70 60,59,74 62,59,74 56,58,72 111,71,64 92,73,75 201,137,39 45,101,60 57,56,61 50,50,58 48,44,53 54,43,52 61,53,61 48,46,54 57,51,58 78,72,77 55,49,54 59,51,57 47,41,46 49,46,52 42,39,43 46,43,49 52,49,53 49,46,50 48,45,51 37,34,38 46,43,47 46,43,47 45,42,46 46,43,47 53,47,52 46,40,45 42,35,38 41,38,42 44,41,47 47,41,46 52,45,48 48,44,53 45,41,54 51,47,58
75,113,175 74,115,179 72,112,185 78,119,185 77,118,184 84,125,191 103,146,200 87,127,185 85,123,181 69,77,107 74,70,83 88,76,88 84,80,93 60,59,74 59,58,75 60,59,76 60,59,76 58,57,74 58,57,72 59,58,75 70,68,90 82,78,98 61,57,70 91,84,98 61,54,68 59,58,73 60,58,80 72,71,88 138,93,70 91,60,37 74,100,46 45,82,49 53,53,37 56,43,38 99,87,99 101,90,99 57,51,58 49,46,52 58,55,61 56,48,54 90,82,88 49,46,52 53,50,54 60,54,61 52,44,52 51,48,54 55,52,58 45,42,48 42,39,45 47,43,52 46,43,49 47,44,48 44,41,45 49,46,50 44,38,43 43,37,42 49,42,45 53,43,47 48,40,46 53,47,52 51,49,50 51,47,56 41,39,51 51,47,58
77,115,173 83,121,179 81,120,175 82,120,178 82,120,178 80,119,172 80,121,174 78,119,174 90,110,154 77,76,93 100,93,107 76,68,85 66,63,78 57,56,71 60,59,76 57,56,71 59,58,75 63,62,79 55,54,69 65,64,81 74,70,94 59,56,73 60,56,67 68,61,73 63,58,74 98,94,105 136,124,136 141,131,135 80,47,38 102,73,67 49,60,31 51,85,51 37,70,45 93,74,58 209,185,121 61,55,62 46,43,47 65,61,70 82,71,80 77,66,73 51,45,50 47,41,46 51,48,54 53,46,56 71,61,62 49,43,48 55,52,56 49,46,52 48,45,49 52,48,57 52,48,57 40,37,43 44,41,45 47,44,48 56,43,40 55,39,35 49,36,29 51,39,39 54,43,50 54,49,51 53,52,57 48,44,55 45,43,53 45,43,51
83,123,173 84,124,172 116,153,189 125,160,190 108,146,188 111,151,183 111,148,184 89,126,173 64,67,89 62,62,74 60,58,68 71,68,85 62,61,78 58,57,72 59,58,75 53,52,67 57,56,71 64,63,80 59,58,73 69,68,85 90,85,103 57,56,71 79,71,79 70,63,73 93,86,96 63,56,66 161,149,151 147,128,132 59,48,41 79,67,72 37,46,18 38,48,22 42,79,46 50,66,47 33,66,39 48,45,49 39,40,43 54,48,55 61,53,61 82,74,80 48,45,49 47,41,46 42,39,45 52,45,48 86,71,62 53,47,52 51,45,50 54,51,55 73,70,74 74,71,77 49,43,48 53,42,37 125,91,61 128,93,57 133,88,55 96,61,34 96,65,46 112,78,58 124,87,63 111,69,47 110,89,78 52,48,57 58,54,63 48,47,52
144,180,205 121,161,193 148,181,186 192,215,196 176,202,189 183,207,199 171,193,195 156,179,186 65,62,77 82,78,91 58,55,70 60,59,76 59,58,75 58,57,74 64,63,80 67,65,85 62,61,76 58,60,76 59,57,77 73,69,89 61,58,75 81,77,88 75,67,73 49,45,54 62,55,67 58,54,63 114,101,98 135,122,115 75,62,70 96,85,92 46,53,19 42,50,25 37,66,36 28,59,33 48,46,47 89,82,85 57,51,56 71,63,69 79,71,77 56,50,55 50,49,52 53,50,54 44,36,42 66,52,54 54,41,38 48,46,47 51,48,52 60,54,59 86,76,75 80,69,66 87,71,65 124,83,52 129,86,51 128,87,56 72,52,45 57,47,48 50,45,42 109,98,93 210,191,166 220,192,154 106,73,48 125,86,54 58,50,56 46,42,51
170,195,192 167,193,182 156,183,184 161,186,183 179,202,197 191,212,191 183,203,189 164,183,191 66,65,80 92,88,97 60,59,74 60,59,76 60,59,76 59,58,75 73,71,95 79,75,97 53,52,67 56,58,74 74,70,90 71,63,80 59,55,68 94,87,97 62,55,65 52,50,58 68,66,78 93,84,95 158,141,133 87,56,35 136,125,132 62,59,65 50,60,23 40,50,24 57,61,44 56,53,57 61,54,57 57,49,55 51,48,54 63,55,61 102,94,100 51,45,50 78,69,65 75,65,64 35,26,22 39,26,19 57,46,41 46,43,47 55,49,54 96,86,87 230,219,214 153,144,138 55,48,48 110,84,63 130,93,67 58,53,55 182,171,166 142,131,124 109,98,91 86,75,68 74,63,56 209,172,128 216,182,141 113,79,49 69,49,40 211,179,145
202,229,232 185,217,225 192,216,216 225,230,210 218,222,205 213,218,198 209,216,200 177,180,189 82,79,94 81,77,88 64,61,78 62,61,78 59,58,73 60,59,76 74,72,96 60,57,74 59,56,71 74,69,87 103,101,113 62,59,74 57,55,65 73,69,80 61,57,66 62,60,72 87,82,98 159,145,145 156,138,133 57,57,57 44,41,47 63,60,66 141,115,33 62,58,12 67,65,45 48,42,47 84,74,78 67,61,66 38,35,41 67,56,63 69,61,67 56,53,57 51,45,50 51,44,47 106,91,71 112,92,74 63,53,52 51,46,48 188,177,172 197,184,179 141,131,130 103,93,94 93,86,89 58,48,49 75,68,66 95,85,84 132,124,111 136,125,118 75,68,66 58,48,49 161,138,109 144,119,100 181,146,119 137,105,75 60,55,54 117,106,103
195,199,203 158,179,214 165,174,197 195,193,201 200,198,210 208,206,214 212,208,219 79,72,84 74,70,83 59,54,70 64,61,78 62,58,71 79,70,85 83,75,94 91,86,104 63,55,72 139,127,143 149,137,151 73,64,79 68,59,70 59,55,68 85,78,92 142,133,146 139,127,141 151,138,146 165,146,150 54,54,54 69,68,71 65,63,64 48,67,56 33,75,40 28,49,26 39,47,35 59,52,55 82,72,73 63,60,64 56,50,55 109,97,97 68,60,66 59,56,60 47,45,46 57,51,46 148,114,92 164,137,121 90,74,70 232,217,208 139,128,123 83,76,79 54,48,53 54,51,57 53,50,56 67,62,64 78,73,72 108,99,95 94,85,79 117,107,108 87,83,92 81,76,92 91,88,103 52,54,54 81,70,67 86,65,52 85,79,84 90,84,89
124,138,175 146,167,206 191,193,209 200,197,214 197,196,213 202,204,218 194,192,212 91,84,98 96,89,101 63,55,72 74,67,77 100,92,100 52,48,57 53,46,56 72,65,75 152,139,147 158,144,146 154,140,142 156,141,149 156,141,149 156,143,151 146,134,139 156,142,147 156,139,145 68,58,62 147,133,135 52,51,54 62,64,64 69,69,69 53,109,72 39,73,43 30,51,30 25,43,30 55,55,52 95,88,88 62,57,59 58,48,49 99,86,83 65,57,63 60,58,59 48,42,47 231,193,174 190,160,145 148,123,104 121,108,105 73,61,63 62,55,58 54,50,59 53,49,58 62,58,69 47,44,48 69,64,66 78,72,67 68,62,57 47,42,39 68,62,67 48,41,51 53,50,56 86,83,98 52,51,56 114,90,66 54,44,43 79,78,83 88,82,87
155,172,205 117,132,177 115,126,164 131,141,175 161,169,197 160,166,194 105,101,121 73,64,79 110,96,109 96,85,94 70,62,70 54,48,55 47,43,52 50,48,56 89,78,85 149,137,139 145,131,133 131,117,119 133,117,115 131,118,111 156,140,134 155,143,133 161,146,137 184,163,159 71,62,73 106,99,99 68,68,68 62,65,57 79,76,80 44,89,58 39,73,41 30,53,34 27,46,35 24,43,32 147,131,118 118,106,106 116,105,102 85,78,78 44,42,43 54,49,51 48,46,47 114,83,64 129,108,97 87,75,75 47,44,50 66,63,69 60,54,61 58,54,63 66,64,74 60,58,66 46,44,52 59,57,58 55,48,46 43,36,34 57,52,51 43,38,40 49,44,46 48,45,49 87,84,101 74,69,85 71,56,45 86,83,87 87,85,86 97,92,94
149,146,161 144,142,152 129,117,122 156,144,144 129,119,118 88,76,81 111,97,99 110,98,103 86,75,82 144,129,137 120,106,111 134,120,122 132,118,120 139,126,123 144,128,126 147,131,127 133,119,119 128,114,114 156,140,136 161,144,136 169,153,140 150,134,121 104,84,77 91,69,61 208,173,146 226,191,164 220,185,158 229,197,165 207,178,154 49,96,55 36,73,42 32,55,36 27,47,33 24,43,34 155,148,130 136,117,105 111,98,93 68,61,61 53,50,54 144,128,124 185,156,134 124,98,75 71,55,49 74,63,70 61,58,62 65,62,68 73,69,78 69,65,76 105,101,112 59,57,65 45,43,53 61,59,60 43,36,34 43,36,39 48,46,47 48,43,45 50,42,48 48,45,49 56,53,59 76,72,85 73,70,74 82,81,84 99,87,77 90,84,79
123,107,105 113,100,97 100,87,84 108,92,90 106,92,94 129,112,113 127,113,113 124,110,112 130,116,118 146,132,134 144,131,128 139,126,123 158,142,138 162,146,140 146,130,124 171,149,141 173,145,134 178,151,133 234,202,172 201,167,137 232,191,160 237,198,166 222,186,153 233,192,161 221,185,154 211,175,142 230,191,163 229,190,158 224,188,159 88,147,102 38,70,41 33,56,37 25,48,31 24,43,34 24,43,34 199,173,148 195,162,137 193,165,138 169,140,118 179,153,132 202,171,150 208,177,154 148,122,99 175,151,129 34,27,30 48,43,45 75,72,78 90,83,95 66,62,71 51,47,56 52,51,56 48,45,51 55,43,48 50,43,43 43,38,37 58,56,57 60,58,59 54,52,53 55,52,56 74,72,80 78,77,80 90,87,91 220,189,152 37,31,26
133,118,109 146,130,124 162,146,142 147,131,127 147,131,127 147,131,127 153,137,135 152,134,133 158,140,135 166,148,143 161,146,137 165,145,136 187,161,147 213,186,170 226,192,172 240,207,182 197,164,137 217,181,150 244,206,169 239,200,168 215,179,148 233,194,164 240,199,170 225,186,156 229,190,158 203,167,138 184,148,117 223,189,159 216,175,148 51,107,56 38,72,42 33,57,35 28,51,32 22,46,35 20,46,38 36,52,31 186,156,128 180,150,124 193,163,135 194,164,136 177,147,121 181,150,127 182,154,127 135,111,87 124,111,108 42,34,40 84,81,87 82,78,87 73,71,69 68,64,73 59,56,62 58,50,56 69,60,31 62,52,42 55,50,49 57,52,51 65,60,62 77,74,78 82,76,81 64,65,70 85,84,87 91,88,92 131,108,77 45,35,34
148,133,124 160,145,134 144,128,122 147,132,121 153,139,125 177,162,151 177,157,148 180,157,144 207,182,165 224,195,175 226,196,168 255,221,189 227,191,160 253,218,182 251,213,178 255,221,186 221,185,154 248,212,179 244,205,173 218,182,151 220,184,153 226,192,160 230,196,166 215,179,148 206,171,144 183,149,119 179,146,119 215,182,155 198,164,134 52,102,58 38,72,42 32,58,33 27,52,32 20,44,33 25,47,37 22,48,35 177,151,126 188,153,126 203,168,141 215,181,151 212,178,148 222,188,158 229,190,158 133,117,111 180,158,150 48,41,39 55,52,56 64,59,58 44,35,27 85,79,86 68,66,74 53,47,54 64,57,28 59,49,27 28,23,20 94,87,97 101,94,106 101,94,104 89,85,94 73,74,79 66,63,69 100,95,97 63,56,54 84,74,78
186,165,150 188,166,148 199,175,153 216,187,165 223,194,170 223,192,169 224,188,166 215,182,155 234,200,168 244,206,171 244,206,169 225,186,154 215,176,144 227,192,156 227,191,160 228,194,160 235,199,168 222,188,158 227,191,160 227,191,160 215,181,149 212,178,148 195,161,131 221,185,156 215,181,151 208,174,144 217,182,155 191,158,131 187,152,125 54,116,68 37,71,41 34,60,37 28,53,33 22,46,33 24,48,37 23,47,34 66,63,39 217,183,151 216,180,149 223,187,154 224,189,153 237,201,168 220,184,155 139,118,103 206,182,160 81,72,64 37,32,34 32,27,26 58,53,55 66,63,67 63,60,64 54,47,50 189,158,135 45,39,32 44,37,35 99,86,81 205,168,126 203,166,113 179,144,106 105,92,89 72,68,77 92,87,84 61,55,48 99,91,99
218,181,155 224,188,159 228,192,161 238,202,171 239,203,172 216,180,149 230,194,163 229,193,160 241,205,172 209,170,138 234,198,165 236,200,167 250,214,181 216,180,149 173,138,111 220,185,158 190,155,128 192,157,130 206,170,139 204,168,139 221,185,154 204,168,137 214,180,148 208,174,142 230,196,164 232,196,165 195,161,129 214,178,147 213,184,151 47,104,58 36,70,40 34,60,35 30,54,32 22,46,33 21,50,36 18,49,34 41,68,40 240,206,174 239,203,170 251,216,180 234,199,163 241,203,168 221,184,158 129,103,80 253,213,179 165,135,107 78,65,62 43,36,39 58,56,57 67,64,68 67,64,68 46,41,43 147,120,88 199,168,145 66,46,37 164,142,108 231,189,135 222,180,128 204,165,122 122,113,98 79,76,80 82,76,71 80,73,73 81,61,52
228,191,165 222,185,159 198,163,136 191,158,133 205,170,145 201,165,136 213,174,144 227,191,158 218,182,149 244,208,175 243,207,174 198,162,129 249,214,178 255,222,191 251,217,185 230,194,163 237,201,168 246,210,177 191,157,125 255,219,186 221,185,154 215,179,148 222,186,155 204,165,135 232,196,165 211,172,140 251,210,179 224,188,155 249,215,183 44,94,52 37,71,41 33,61,38 30,55,35 23,46,31 22,48,37 23,47,36 38,63,43 237,212,182 231,195,162 252,213,181 213,174,142 224,185,157 133,111,93 233,199,167 246,205,174 250,215,188 84,68,66 96,80,78 47,40,40 55,53,51 61,59,57 47,40,38 175,151,127 198,164,134 196,164,132 88,76,66 255,236,182 255,248,184 228,189,130 102,90,80 64,54,53 75,69,60 81,71,72 92,73,61
198,163,136 228,193,166 219,184,157 228,194,164 214,178,149 243,207,176 245,206,174 223,187,154 220,184,151 229,193,160 234,198,165 255,229,196 255,222,189 238,202,169 241,207,175 231,192,162 213,177,144 207,171,138 243,207,174 213,179,147 255,223,190 255,220,187 255,222,190 239,203,172 224,188,155 226,185,154 210,174,141 213,177,146 213,201,164 40,86,52 36,65,37 32,58,33 29,54,34 23,45,33 22,46,35 22,46,38 24,47,32 193,179,152 217,178,146 237,198,168 198,164,134 128,95,68 85,65,56 164,142,122 112,91,68 156,140,127 95,84,79 42,39,45 56,50,55 70,52,47 68,68,68 64,50,36 133,112,87 153,131,111 180,150,124 55,48,46 57,59,56 81,58,47 166,142,118 80,68,68 71,60,57 183,154,130 157,135,117 94,78,76
225,189,158 243,207,176 231,195,162 207,171,138 229,190,158 255,221,185 242,202,166 222,186,153 239,203,170 243,207,174 223,187,154 251,215,182 232,196,163 255,243,210 255,234,198 250,212,177 246,210,177 234,198,165 215,177,142 255,230,195 246,210,177 221,185,152 251,216,180 232,193,161 237,201,168 202,169,132 214,180,148 202,168,138 199,180,145 42,83,53 33,62,34 34,55,34 26,49,34 24,46,34 25,44,33 22,46,38 22,46,35 174,165,138 212,178,146 211,175,144 219,185,155 203,171,141 249,217,187 214,180,146 213,179,147 74,53,40 174,155,143 126,81,46 137,81,32 134,83,30 114,68,31 154,120,100 195,159,128 200,168,138 183,153,125 55,48,48 66,63,67 71,70,75 66,63,67 51,46,45 85,71,57 203,162,133 213,173,148 196,166,151
197,163,131 242,208,176 236,202,168 221,185,154 227,191,160 204,168,135 238,202,171 248,212,181 236,200,169 227,191,158 214,178,145 232,196,163 250,215,179 255,229,193 255,228,192 252,214,177 242,207,171 245,207,172 255,220,183 255,231,196 255,243,206 234,198,167 255,222,189 235,199,166 224,188,157 216,182,152 239,203,172 194,160,130 180,172,136 38,62,38 32,53,32 28,52,30 24,48,35 23,48,32 23,45,33 24,48,35 22,47,29 125,112,89 191,158,131 208,173,146 207,174,147 214,181,156 205,179,158 234,203,180 217,188,157 123,94,63 82,63,26 58,39,16 78,44,22 105,66,25 76,40,11 84,73,80 91,82,93 91,84,96 47,34,42 56,51,53 66,63,67 74,68,73 61,59,60 49,43,48 64,58,63 92,82,86 101,88,98 95,86,99
255,220,184 249,214,178 255,233,198 253,218,182 244,209,173 246,210,177 227,191,160 214,178,149 188,154,124 255,221,191 237,201,168 253,218,182 221,185,152 192,156,125 196,157,127 207,171,138 221,185,152 192,156,123 231,195,166 252,216,187 231,197,167 221,187,155 219,185,153 185,153,123 214,182,150 229,197,167 214,180,150 186,152,120 68,104,62 30,54,30 26,45,25 27,48,27 26,49,30 23,48,30 23,46,31 31,45,26 171,150,127 185,159,134 146,125,121 116,99,100 106,95,102 104,95,106 83,79,92 82,75,89 96,88,105 87,81,102 54,53,58 79,70,81 105,90,100 120,93,57 59,42,34 129,106,91 156,109,88 58,43,32 38,28,29 55,48,48 76,70,77 78,72,77 54,52,53 44,39,41 68,61,71 86,82,93 96,92,103 83,75,92
220,184,151 215,179,146 234,198,165 250,214,181 217,181,152 224,190,160 183,149,119 248,214,182 248,209,177 252,216,183 216,180,149 207,173,141 215,181,149 200,166,134 180,146,116 247,213,183 206,172,138 200,166,132 186,153,126 176,143,116 198,163,136 192,159,132 207,175,145 215,181,149 222,188,158 202,168,138 210,176,144 189,157,125 40,75,38 26,55,25 33,54,33 28,52,30 35,48,32 79,57,39 136,115,100 98,81,73 73,62,71 86,81,99 93,90,107 89,82,94 88,81,95 95,84,93 104,93,102 99,92,104 88,84,97 107,96,93 94,77,69 211,181,153 200,168,136 242,210,178 232,200,168 174,147,129 84,73,82 99,90,105 100,91,106 78,71,69 71,71,71 67,65,63 51,49,50 44,38,43 78,71,81 77,73,86 88,83,99 96,91,107
248,213,177 210,174,141 255,222,189 244,208,177 221,185,154 247,213,183 185,151,119 230,194,165 227,193,163 203,167,138 230,196,166 181,147,117 226,192,160 225,186,156 220,181,151 255,223,192 241,205,172 231,197,165 190,158,128 172,139,112 219,187,157 190,158,128 223,189,159 228,194,162 207,175,145 227,193,163 222,190,160 210,180,154 69,53,38 103,92,75 81,72,68 92,85,83 88,82,87 93,85,102 92,81,90 79,71,77 119,102,105 157,134,131 229,202,186 228,200,173 179,148,125 224,189,164 223,187,158 241,207,177 136,119,111 190,167,154 215,179,150 214,178,147 221,187,155 233,201,167 207,175,143 191,181,182 95,90,108 88,85,89 113,84,64 112,95,85 128,121,119 55,55,55 51,46,45 89,81,98 90,82,99 91,87,100 90,85,101 95,90,106
208,172,143 245,211,181 199,166,141 190,157,130 203,169,139 250,211,179 244,209,173 231,197,165 220,186,156 222,188,158 224,190,160 244,210,180 237,203,169 245,211,177 255,223,187 240,202,167 236,202,170 232,200,170 235,201,171 207,172,145 207,175,145 214,182,152 197,162,135 209,173,142 172,136,105 229,193,162 155,120,93 232,196,163 238,204,174 224,187,161 212,180,148 242,207,180 180,151,120 243,214,181 202,173,142 203,169,137 227,193,163 222,186,157 210,176,144 230,196,164 209,175,145 223,189,159 206,170,137 231,195,166 221,187,157 216,182,150 194,160,130 245,209,176 221,185,152 225,189,160 200,166,136 224,189,164 195,169,130 128,95,58 123,67,20 131,77,27 70,48,28 60,37,22 50,32,11 204,186,165 97,87,88 90,85,103 88,85,100 112,107,123
176,146,118 187,157,129 191,161,135 183,153,127 191,160,137 203,167,138 192,155,129 187,153,121 199,165,135 222,188,158 216,182,150 216,182,152 170,136,104 236,202,170 255,231,198 240,206,174 208,172,139 229,195,165 242,208,176 209,175,145 215,181,151 233,199,169 205,171,141 210,174,143 220,184,153 234,198,167 215,179,148 255,224,192 233,199,167 224,190,156 220,188,154 222,188,154 208,174,142 201,167,137 223,189,157 221,185,156 225,189,160 230,194,163 199,163,130 211,175,146 249,215,183 236,202,170 195,159,126 225,189,160 227,191,162 214,180,148 206,172,140 206,172,140 250,216,184 237,203,169 232,196,163 208,174,142 209,174,138 136,93,46 134,79,25 122,69,28 92,51,22 73,44,20 54,35,12 209,188,184 120,108,122 130,116,133 100,93,107 99,94,112
