255,242,208 253,234,209 250,241,226 248,238,226 236,227,219 126,123,129 120,116,125 119,117,125 111,109,119 111,109,121 99,109,145 95,119,179 85,115,194 98,143,251 255,243,201 255,243,203 255,243,200 255,240,196 255,243,201 255,240,198 255,231,190 255,242,203 255,237,198 255,237,198 255,240,201 255,246,207 139,129,117 129,121,108 128,120,109 226,205,178 130,118,108 109,100,94 120,111,107 117,108,104 117,108,104 122,113,109 117,108,104 118,109,105 120,111,107 255,235,202 255,233,192 255,233,192 255,244,209 182,163,147 255,239,199 242,215,179 255,245,206 255,255,216 255,235,196 255,233,194 255,241,202 255,246,207 255,255,217 255,236,199 145,122,91 255,253,212 255,249,208 163,147,114 117,108,102 161,151,141 205,185,153 247,221,180 255,239,198 255,230,189 255,237,196 255,233,192 255,232,191 254,228,187 255,241,205 246,219,183 245,218,182 255,229,198 252,223,188 251,223,185 255,239,198 255,237,190 255,246,202 255,246,207 255,247,208 255,239,198 255,233,192 255,245,206 255,242,203 255,239,200 255,240,201 255,235,194 255,247,206 255,247,205 255,252,212 255,240,205 105,147,253 98,142,248 99,143,249 97,143,248 71,82,109 73,86,112
255,246,209 84,82,83 71,80,105 75,84,107 70,82,104 69,81,105 71,83,107 71,83,107 71,80,103 73,82,105 74,86,110 70,84,105 24,51,108 97,142,250 255,252,205 255,252,213 255,255,214 255,248,206 255,255,213 255,253,211 255,254,213 255,238,199 255,245,206 255,245,206 255,242,203 255,245,206 136,126,114 129,121,108 128,120,109 237,216,189 130,120,110 109,100,92 116,107,103 117,108,104 115,106,102 118,109,105 116,107,103 117,108,104 120,111,107 255,232,197 252,226,185 255,239,198 255,239,204 182,163,147 255,235,195 255,230,194 255,232,193 250,224,185 255,237,198 255,238,199 255,234,195 255,242,203 250,224,185 255,231,191 255,228,197 255,248,207 255,241,200 163,146,122 117,108,102 158,148,138 207,188,161 255,238,197 255,239,198 255,234,193 252,226,185 255,234,193 255,234,193 251,225,184 250,223,187 244,217,181 251,224,188 254,225,192 240,211,176 255,227,189 255,241,200 255,237,190 255,241,197 255,244,208 255,229,193 255,233,192 255,239,198 255,238,199 255,238,199 254,228,189 252,226,187 245,219,178 255,231,190 255,232,192 248,224,187 255,237,199 111,151,253 97,144,244 99,142,251 100,146,251 78,91,117 72,85,111
255,236,193 74,81,104 73,85,107 69,81,105 55,68,94 130,140,176 40,48,68 71,81,101 71,81,101 71,81,101 75,84,107 76,85,108 35,56,95 98,141,242 242,219,190 243,221,187 255,232,192 255,235,193 255,235,193 255,243,201 255,237,198 255,237,196 255,235,194 255,239,200 255,235,196 255,230,191 131,121,109 127,122,108 134,126,113 240,219,194 125,114,107 111,102,94 114,105,101 116,107,103 116,107,103 111,102,98 117,108,104 117,108,104 115,106,102 255,240,195 245,222,182 255,234,197 255,230,196 156,142,128 255,246,207 255,234,199 255,230,190 255,232,193 251,225,186 252,226,187 255,238,199 255,232,193 255,239,200 254,229,185 255,245,201 255,237,196 255,237,196 156,139,111 128,116,104 205,192,169 176,157,134 235,211,176 247,223,188 255,249,209 255,249,207 255,246,204 255,250,206 255,247,203 255,246,207 255,235,196 254,228,189 255,226,191 252,223,188 251,223,183 247,221,182 255,239,194 255,232,188 255,251,210 255,247,206 255,240,199 255,247,208 255,246,207 255,249,210 255,249,210 255,241,202 255,242,201 255,251,210 255,254,215 255,255,217 255,248,209 104,132,198 66,90,135 69,90,129 72,90,128 90,101,132 75,88,116
254,235,200 75,83,111 73,85,109 67,79,101 98,106,134 231,242,253 97,105,133 58,66,86 76,85,108 69,78,101 72,81,106 70,79,104 38,49,78 71,86,120 83,84,103 75,81,102 255,241,198 255,246,203 255,245,204 255,242,201 255,244,205 255,235,196 253,227,188 255,230,191 255,238,199 255,235,195 139,129,119 132,127,115 131,123,112 235,211,185 128,120,109 113,104,96 116,107,103 118,109,105 117,108,104 116,107,103 120,111,107 122,113,109 124,115,111 255,233,194 243,222,181 225,204,177 200,180,148 204,183,156 214,195,168 147,131,100 255,230,191 255,233,196 255,231,196 255,235,198 255,239,202 255,231,194 252,226,187 255,238,197 255,244,203 255,231,190 255,237,198 167,150,124 201,184,156 191,174,139 211,192,165 219,199,169 207,187,155 255,248,210 255,249,210 255,248,209 255,245,202 255,241,198 255,236,198 255,239,201 255,228,193 254,227,193 251,227,190 240,217,177 254,228,189 255,238,193 255,245,201 255,247,207 255,240,201 252,226,185 255,232,193 255,238,199 255,232,193 253,227,188 252,226,187 254,228,187 255,232,191 243,220,180 255,232,192 255,230,194 107,109,134 75,84,109 72,85,113 72,85,111 138,149,178 72,85,113
241,231,219 68,81,107 77,88,117 128,137,176 235,244,255 241,249,255 226,238,255 50,59,84 71,80,103 69,81,103 69,81,103 67,79,101 38,49,80 70,83,102 74,86,110 70,82,106 255,243,199 251,233,189 255,233,192 255,245,204 255,241,201 255,233,194 255,245,206 255,238,197 255,244,203 255,240,198 130,120,110 129,124,110 128,120,109 122,106,91 128,120,107 110,101,93 116,107,103 117,108,104 118,109,105 116,107,103 120,111,107 122,113,109 123,114,110 255,232,199 249,227,189 193,174,151 210,191,166 226,207,182 225,208,184 147,138,123 255,235,206 255,235,203 255,234,200 255,238,205 255,237,206 255,237,206 255,237,202 245,228,193 249,231,199 255,241,210 255,240,205 190,170,150 205,185,153 219,200,163 246,227,202 231,214,188 230,211,186 255,243,213 254,227,191 255,238,202 255,241,202 255,241,202 255,242,205 244,220,185 240,215,185 255,231,201 251,227,192 248,224,187 255,237,198 251,224,179 250,224,183 255,246,203 255,235,194 255,233,192 255,235,196 251,225,186 255,230,191 255,238,199 236,210,171 255,246,207 255,231,192 255,242,203 215,205,204 207,197,196 96,101,125 74,85,114 74,87,113 67,81,104 147,160,188 74,87,113
114,119,129 71,82,109 76,87,118 214,223,248 227,235,240 234,242,249 236,244,251 145,151,183 36,49,66 68,80,104 68,81,100 73,86,105 41,52,83 69,81,103 71,83,107 66,75,100 87,89,103 94,93,108 94,90,103 255,234,193 255,246,204 255,241,200 255,241,200 255,235,195 255,241,197 255,241,201 131,123,110 123,115,102 131,123,112 130,120,110 150,142,131 153,144,138 241,231,219 242,232,220 252,243,226 255,248,231 255,241,225 255,249,233 255,253,235 255,255,228 255,238,207 202,179,150 204,185,158 219,200,175 223,206,180 130,124,101 251,237,212 255,232,190 250,223,187 255,229,193 255,230,196 253,226,192 255,230,194 255,239,197 247,224,182 251,224,188 255,252,214 235,213,175 205,192,158 215,202,168 255,242,211 235,221,192 239,225,196 168,157,142 255,235,204 255,251,218 255,246,210 255,245,209 255,245,212 247,223,188 252,228,193 238,214,179 250,226,193 240,216,183 254,228,189 255,232,188 255,235,194 255,247,205 255,238,203 255,231,190 255,240,201 252,226,187 244,218,179 255,233,194 239,213,174 251,225,186 245,222,182 255,235,188 73,89,114 73,89,114 101,117,146 88,101,129 73,86,112 69,82,110 194,207,233 70,83,109
88,96,116 35,46,77 237,246,255 236,242,255 239,246,255 236,244,255 231,242,255 231,241,249 138,149,180 58,68,86 76,85,110 56,68,92 37,45,75 66,78,100 68,80,102 48,56,84 74,86,110 71,83,105 75,83,111 255,246,208 255,241,201 255,237,196 255,246,207 255,237,200 255,242,203 255,239,203 132,122,112 130,122,109 127,119,108 125,116,108 116,107,103 124,115,107 255,240,200 255,235,202 255,240,202 254,230,193 255,232,198 251,224,190 253,226,190 233,210,170 202,183,148 190,169,142 207,188,161 217,198,173 206,189,163 143,137,114 68,64,84 245,232,211 248,219,184 252,224,186 255,229,193 242,215,179 239,212,176 237,210,174 240,214,175 238,212,171 254,232,198 202,180,146 197,179,149 218,200,170 220,200,170 210,193,165 241,224,196 68,66,78 226,203,174 255,232,191 255,244,204 255,240,200 255,241,202 255,246,210 241,217,182 237,212,184 249,224,194 229,204,174 250,224,185 252,227,183 249,224,180 255,232,190 249,231,210 251,230,215 255,245,227 255,241,218 255,233,195 254,226,188 255,244,205 244,218,179 255,239,200 255,240,199 74,87,113 75,88,114 103,116,144 72,85,113 72,85,111 69,83,106 180,193,221 48,58,94
60,63,81 121,129,175 156,165,178 163,169,201 163,171,189 163,173,191 168,177,202 158,170,192 162,176,197 84,93,118 132,143,174 56,71,105 48,56,88 69,81,103 69,81,103 41,51,85 69,81,103 71,83,105 56,67,94 245,222,180 255,235,198 175,164,149 110,97,92 123,105,104 172,146,105 251,225,184 135,125,115 123,118,104 128,120,109 123,115,102 113,104,100 125,120,108 255,254,215 124,113,106 137,119,100 229,204,174 123,111,101 147,127,109 255,236,198 250,229,188 201,184,149 198,179,152 195,178,152 185,168,144 198,179,154 131,125,102 69,67,87 244,233,226 255,241,205 255,231,192 255,230,191 253,227,188 247,220,184 251,224,188 255,242,203 249,226,186 229,212,175 204,187,150 207,187,157 191,171,141 197,174,145 197,178,151 214,195,168 61,64,71 214,194,164 249,223,182 254,228,187 249,223,182 255,232,193 253,226,190 240,218,184 244,219,189 241,216,188 238,214,181 246,220,179 247,222,178 255,242,198 255,245,208 149,148,165 217,215,227 224,217,227 218,204,206 246,218,178 247,219,179 246,220,181 244,218,179 244,218,179 234,210,173 74,87,113 72,85,111 102,115,141 108,121,147 72,86,109 77,90,116 91,104,130 98,109,138
255,232,197 157,171,208 55,70,88 117,128,166 239,247,254 243,251,255 224,235,255 84,99,115 230,242,255 42,50,66 60,66,98 31,39,69 44,51,76 74,86,108 74,85,112 47,57,93 56,68,90 68,80,102 37,53,82 255,239,202 255,249,204 221,217,228 148,112,65 210,203,215 255,241,199 255,243,211 132,121,106 130,120,108 131,123,110 122,117,105 106,100,95 122,113,107 187,173,159 116,110,105 121,110,107 179,168,163 117,106,103 121,112,106 255,236,206 231,204,168 207,187,155 211,194,170 222,205,177 212,199,176 209,192,166 136,129,111 74,72,96 71,70,87 104,98,105 233,212,197 239,220,197 255,231,190 255,239,201 232,212,192 252,232,212 228,212,170 203,187,154 204,188,155 193,172,145 191,170,143 190,175,153 196,179,155 208,192,161 78,76,84 211,191,161 243,220,180 252,226,185 252,226,185 254,228,189 245,222,182 231,207,172 237,213,180 236,208,179 233,206,172 232,206,167 252,225,182 255,231,188 255,245,208 145,142,157 125,126,156 231,227,240 218,211,214 255,250,223 231,223,212 244,235,227 233,224,216 237,228,220 105,102,106 80,88,118 76,87,114 86,97,126 123,134,163 55,66,97 70,82,106 120,132,156 243,251,255
249,222,186 131,145,182 153,164,191 148,160,193 161,167,184 167,172,196 155,169,192 158,171,197 154,165,194 50,58,78 88,93,140 49,60,102 62,72,106 54,65,92 116,127,158 70,80,116 55,67,89 69,81,103 39,54,88 75,80,79 79,79,76 208,204,217 147,107,84 208,196,212 147,129,110 255,228,195 133,122,107 132,122,110 122,114,101 119,114,102 107,101,96 111,105,100 115,103,105 114,105,101 114,108,103 109,103,98 115,109,104 114,105,101 121,112,93 239,217,181 219,199,169 209,192,164 224,204,172 231,214,188 228,211,185 130,123,105 70,68,92 70,69,86 75,70,86 88,82,89 170,165,164 170,159,142 73,64,58 89,83,88 149,145,137 209,194,174 208,190,158 205,187,155 199,178,151 196,175,148 228,213,191 228,211,187 232,216,183 74,72,80 210,191,164 255,233,197 254,228,189 255,242,203 255,234,195 250,226,189 241,217,182 204,190,176 188,176,166 199,188,173 190,179,164 121,110,105 194,180,164 192,181,164 136,132,154 89,76,97 188,186,187 191,184,194 150,154,158 95,111,136 92,110,134 89,107,133 87,105,131 114,114,124 126,137,164 79,90,117 141,152,181 93,104,133 64,73,98 55,66,95 208,222,234 255,255,255
255,246,202 184,198,235 204,212,240 203,216,235 202,210,228 205,214,237 201,213,237 188,201,218 182,194,227 78,89,127 85,96,138 63,74,116 83,91,137 37,39,55 62,68,108 38,49,80 34,45,72 47,58,85 54,63,102 41,53,75 77,86,111 208,203,219 203,189,202 207,205,213 74,72,80 174,170,179 126,120,113 125,119,110 75,85,105 75,84,107 73,82,105 75,82,105 75,84,107 73,82,105 74,87,106 70,80,100 110,100,99 117,108,102 116,107,101 220,211,184 206,187,152 216,200,167 206,186,156 223,203,173 216,196,166 137,130,112 73,72,89 75,72,89 76,73,90 172,169,175 203,194,186 212,207,206 198,193,192 181,171,170 183,172,165 205,191,166 216,197,160 202,183,146 209,190,155 202,185,157 221,204,176 226,208,178 229,211,179 69,69,77 186,169,145 255,229,193 251,224,188 255,232,196 255,234,198 251,227,192 219,207,195 83,103,129 95,113,141 89,107,135 93,111,135 139,132,132 88,106,132 91,108,139 100,107,130 211,204,218 194,190,199 96,94,116 106,119,145 91,109,135 89,108,129 94,110,137 86,102,129 102,99,114 183,194,223 92,101,142 66,77,104 181,192,219 250,255,255 83,92,115 194,207,222 212,219,255
245,219,178 231,244,255 155,163,195 239,251,255 245,253,255 242,254,255 238,247,255 244,254,255 224,236,255 62,73,113 89,100,142 87,98,140 76,84,132 61,68,91 56,66,111 73,82,125 64,73,98 31,40,65 52,59,96 236,246,255 85,94,119 211,208,225 191,184,196 207,205,215 38,47,72 72,81,106 86,86,98 101,101,98 71,83,107 73,85,109 73,84,113 99,110,137 70,82,106 70,82,106 68,80,102 62,71,94 80,80,90 118,112,107 118,112,105 213,204,187 218,200,168 203,183,153 216,195,168 216,196,166 215,196,169 144,137,119 86,85,102 71,68,85 69,68,83 80,77,92 220,213,197 237,227,215 227,220,204 196,185,170 201,188,167 211,194,159 219,200,163 210,191,154 209,190,155 222,205,177 207,190,162 221,201,171 208,185,154 69,69,79 181,163,142 237,213,176 250,223,187 255,233,197 251,224,188 234,218,187 78,90,112 84,104,130 88,106,132 92,110,138 84,104,132 137,130,133 86,105,138 89,107,133 76,88,110 204,192,194 206,193,201 86,84,108 110,126,151 93,111,137 86,104,130 85,101,126 143,157,194 141,139,140 88,99,128 101,110,133 74,85,116 159,170,197 238,250,246 137,147,163 191,204,223 231,239,255
255,239,204 240,251,255 216,229,246 231,239,255 252,255,255 249,255,255 242,250,255 238,246,253 219,231,255 60,71,111 90,101,143 66,77,119 69,79,124 74,85,127 60,71,113 91,99,145 43,49,66 73,79,123 72,80,108 164,171,185 162,171,194 56,63,88 203,206,217 67,75,95 44,52,80 70,81,108 63,72,95 52,65,84 73,85,109 70,82,106 97,110,129 236,240,253 49,61,85 68,80,104 71,83,107 48,60,84 71,80,105 79,82,91 115,113,111 201,190,173 220,198,164 212,192,162 241,223,202 255,247,221 235,218,190 142,135,117 77,76,93 68,65,82 75,76,97 76,74,96 167,163,155 224,202,182 220,199,176 210,189,162 200,181,156 214,198,167 230,213,185 225,209,176 249,231,201 207,193,168 229,212,186 216,199,175 206,189,163 76,76,88 163,148,126 236,212,175 236,209,173 244,217,181 248,230,209 77,89,111 77,90,118 85,105,131 87,105,131 86,104,128 189,204,238 142,127,137 172,186,227 88,106,132 86,104,130 82,98,125 76,88,112 75,91,118 114,130,159 92,110,138 88,106,132 82,98,127 238,255,255 156,139,140 196,207,234 244,253,255 84,95,124 166,178,202 178,188,194 193,202,227 199,211,233 180,186,226
241,219,181 132,143,174 132,140,170 128,136,166 139,148,171 130,139,164 123,130,153 123,130,153 119,130,161 78,90,125 92,103,143 76,87,127 73,84,126 76,87,129 59,70,110 89,100,142 77,87,123 67,75,121 89,95,123 174,183,194 180,186,203 192,200,216 161,172,201 72,89,109 35,48,74 69,81,105 54,66,90 48,57,80 75,87,111 114,122,150 237,244,255 236,243,255 158,166,196 64,76,100 69,83,106 44,57,83 64,76,98 63,71,89 112,104,112 212,201,186 214,191,160 230,211,186 221,206,184 226,212,185 228,211,183 130,121,104 73,72,89 69,68,85 75,76,97 84,82,104 73,72,77 190,173,147 193,174,147 202,186,169 218,199,172 214,194,164 219,200,165 213,194,157 209,192,166 211,199,173 229,212,186 229,212,188 230,213,187 76,75,80 153,135,114 233,206,172 244,217,183 230,203,169 91,95,108 75,86,115 73,89,116 91,111,137 88,106,132 158,173,216 239,253,255 157,145,150 200,214,253 171,188,219 90,109,140 75,89,126 70,81,112 74,90,117 94,110,139 102,118,145 78,90,125 244,255,255 243,255,255 136,125,134 200,212,245 233,242,255 190,200,236 199,210,237 217,226,228 168,178,196 228,235,249 255,255,255
