59,59,71 59,58,75 71,68,83 64,61,76 64,61,76 65,63,73 57,55,65 43,41,51 40,38,48 45,43,53 45,43,53 41,39,49 41,39,47 41,39,47 37,35,43 34,32,42 37,35,45 34,30,39 52,42,41 77,63,49 125,97,70 164,133,96 192,150,110 200,158,116 197,159,109 202,164,114 115,92,61 80,65,43 88,72,57 84,68,55 97,81,64 82,68,54 79,63,48 54,42,32 89,76,55 80,63,53 63,44,21 105,79,38 154,126,88 87,53,19 159,97,16 89,44,0 102,63,6 117,76,17 63,41,3 136,90,22 39,29,7 25,15,14 54,35,12 87,61,11 160,106,47 181,137,59 132,72,0 118,84,25 50,41,35 48,41,41 47,40,40 50,43,43 51,45,40 61,54,54 54,45,41 56,47,43 77,67,71 75,65,69 37,27,17 72,38,0 82,51,2 120,80,16 131,96,58 130,89,19 161,108,15 152,99,6 177,120,17 115,61,0 55,34,7 38,23,12 95,59,8 148,96,7 171,138,90 167,134,84 180,143,99 137,106,69 147,119,79 139,111,71 144,119,73 97,81,64 45,29,25 67,50,40 182,146,95 181,145,94 196,158,108 195,157,107 162,130,96 159,131,93 166,138,100 160,126,92
56,56,68 63,62,79 60,57,72 60,57,72 71,68,83 64,62,72 57,55,65 55,53,63 46,44,54 46,44,54 41,39,49 43,41,51 43,41,49 37,35,43 41,39,47 37,35,45 33,31,41 37,34,40 62,49,44 91,75,60 147,120,88 176,145,108 186,144,104 175,133,91 152,120,76 134,102,58 101,72,52 76,65,50 86,69,59 78,66,54 88,76,64 79,65,51 67,51,36 60,47,40 83,69,55 95,80,60 198,163,109 193,152,105 141,110,73 95,63,17 198,127,16 40,22,1 90,56,0 130,78,5 79,49,7 154,105,24 47,27,20 21,14,14 146,94,23 155,116,55 255,186,86 80,58,24 170,121,54 54,37,43 44,40,34 38,31,31 38,31,31 38,31,31 40,33,31 49,42,45 46,36,35 43,33,32 58,47,54 68,57,64 68,57,52 36,26,25 37,22,13 126,83,23 44,24,4 106,75,26 154,106,9 170,118,18 210,143,31 60,33,0 75,44,5 31,23,12 76,50,0 146,92,13 147,111,62 172,139,89 177,140,98 146,114,80 97,69,40 79,58,33 144,112,68 155,128,92 72,57,46 91,77,61 179,143,92 173,137,86 187,149,99 188,150,100 143,111,77 161,133,95 159,131,93 166,132,98
46,45,60 53,52,67 71,70,85 62,59,74 68,66,78 62,60,70 52,50,60 44,42,52 55,53,63 48,46,56 44,42,52 47,45,55 47,45,53 40,38,48 50,48,58 46,44,52 37,36,41 35,33,34 33,23,24 34,23,16 37,28,20 32,24,11 52,36,23 49,34,14 76,44,28 76,56,38 27,16,11 29,18,13 85,74,69 91,77,63 80,66,52 79,65,51 68,57,42 45,32,29 66,51,42 93,75,54 197,159,109 194,158,107 69,49,19 122,81,11 196,152,81 24,8,4 79,49,5 92,61,12 109,69,0 195,126,20 26,19,19 31,21,11 69,40,16 203,141,44 74,43,20 172,113,20 41,34,37 43,36,36 40,33,33 35,28,31 34,27,27 36,29,29 36,29,29 39,37,38 44,39,41 43,38,40 54,49,51 57,49,55 55,48,46 87,80,80 72,39,2 45,26,1 169,128,58 143,110,62 81,47,17 218,165,97 60,41,18 33,18,7 58,34,1 36,22,6 55,31,5 118,82,22 97,62,24 177,144,96 177,146,95 160,130,86 104,85,50 72,55,45 153,124,91 146,126,94 80,63,53 61,46,37 102,80,60 98,75,60 67,46,23 64,46,25 65,44,17 96,70,45 127,101,76 155,127,98
62,61,78 70,69,86 64,63,78 56,55,70 64,63,78 67,66,83 67,66,83 70,69,84 69,66,83 67,64,81 61,58,73 53,51,61 49,45,54 44,40,49 39,37,47 38,36,48 33,31,39 41,33,39 64,53,48 102,91,74 151,125,100 100,76,52 186,144,106 191,154,110 180,141,100 138,104,70 90,73,49 76,62,46 43,32,27 26,22,16 48,37,32 76,66,54 87,75,63 38,25,18 91,77,63 86,68,49 194,158,107 195,162,114 77,50,18 154,104,21 46,35,16 42,30,20 65,39,0 85,56,7 136,87,6 159,105,0 20,9,4 114,80,48 251,183,75 178,117,29 130,86,8 54,35,12 40,33,36 32,27,29 30,25,24 31,24,24 31,24,24 33,28,27 35,28,31 42,37,39 44,39,41 42,40,41 47,45,46 47,40,40 45,36,32 53,44,40 111,100,97 68,41,5 70,43,9 89,51,5 41,35,30 19,13,8 32,23,17 87,47,0 65,39,0 39,16,0 37,23,5 97,66,6 124,88,41 93,71,51 86,66,48 126,106,88 119,102,78 91,76,67 180,156,119 200,168,126 101,87,69 96,84,58 155,124,101 172,137,101 208,179,130 203,169,126 198,164,121 198,166,122 192,160,116 199,166,127
64,63,80 53,52,69 74,73,88 69,68,83 62,61,76 64,62,82 63,61,81 54,56,72 52,50,72 55,53,75 55,51,71 20,19,24 41,37,46 35,31,40 36,34,44 34,31,46 36,34,42 51,43,49 79,64,53 110,95,73 157,129,100 98,79,52 193,159,114 194,152,110 194,155,114 144,110,76 100,83,59 97,83,67 86,71,62 85,75,65 22,17,14 22,15,13 66,53,46 40,27,24 87,73,59 99,81,62 188,152,101 197,160,105 85,54,15 167,109,11 34,23,20 45,35,23 107,77,35 84,57,14 191,149,95 31,24,8 26,20,15 77,36,0 191,133,35 81,42,0 116,86,42 39,34,33 34,26,32 28,23,25 29,24,23 30,23,23 30,23,23 32,27,26 34,27,30 41,36,38 42,37,39 42,40,41 48,46,47 37,30,30 42,33,29 46,37,33 75,64,61 40,28,16 38,24,6 53,27,0 176,135,90 33,27,22 37,27,17 103,66,24 63,37,0 79,57,21 31,18,13 80,46,5 135,84,27 190,158,114 199,169,125 200,170,126 184,151,114 87,66,55 148,124,87 197,165,123 76,62,44 39,26,21 66,56,32 198,173,129 200,170,126 196,161,123 202,168,125 203,171,127 210,178,134 186,153,114
72,70,92 64,60,80 41,40,45 64,62,74 51,48,63 58,56,76 63,61,81 57,55,75 57,56,73 50,49,66 50,46,66 21,18,22 35,31,40 32,29,35 32,30,42 32,30,42 44,36,44 58,48,47 89,74,63 129,110,85 164,139,111 116,93,64 199,157,117 207,166,121 192,153,110 143,110,71 91,72,49 88,72,59 90,75,64 87,75,65 61,49,39 63,54,46 30,26,18 24,17,15 63,48,37 98,82,65 199,161,111 177,142,88 92,56,7 177,113,15 28,17,2 41,30,23 149,96,12 151,105,35 17,8,4 22,19,6 66,41,13 117,74,27 99,58,9 117,82,26 38,28,18 34,27,27 24,22,20 27,22,21 29,24,23 29,24,23 30,23,23 30,23,23 30,25,24 38,36,37 38,36,37 40,38,39 42,40,41 33,26,24 39,30,26 40,31,27 53,42,37 108,92,88 51,31,11 57,39,18 75,45,0 37,28,22 33,27,18 74,59,37 68,39,4 61,37,0 32,23,17 72,48,11 125,78,15 188,155,118 195,161,118 203,169,126 174,140,108 81,62,46 108,88,58 169,143,102 85,71,57 137,109,82 204,171,123 147,129,99 197,169,131 199,167,121 203,169,128 211,177,132 206,172,127 203,168,130
71,69,89 58,56,76 49,45,54 66,62,73 50,48,60 60,58,78 56,54,74 60,59,76 57,59,75 47,48,67 44,42,64 22,21,24 30,27,33 33,29,40 35,31,42 34,34,46 48,40,46 65,59,54 106,89,79 133,118,98 161,131,114 119,91,62 201,159,119 198,157,112 209,168,123 145,111,70 109,93,76 95,77,58 93,78,67 85,70,59 82,68,54 86,70,55 87,72,61 78,63,52 31,22,14 44,35,31 159,138,111 111,91,73 118,71,10 161,104,15 41,32,17 44,23,8 154,97,12 103,68,14 51,37,21 54,40,24 116,85,34 198,120,20 103,76,33 118,72,2 35,25,26 25,20,17 23,21,19 25,23,21 27,25,23 29,24,23 31,24,24 31,24,24 32,27,26 37,35,36 38,36,37 40,38,39 41,39,40 44,39,41 43,38,40 48,43,45 48,41,44 86,79,82 100,66,25 60,36,3 155,112,56 61,34,0 34,28,21 34,33,24 66,36,0 71,39,9 36,30,25 59,41,20 131,84,7 183,151,117 199,167,123 202,170,126 172,144,115 162,138,105 167,133,111 163,139,104 71,56,36 205,174,125 186,161,104 101,82,66 200,168,134 203,172,133 194,165,134 178,154,130 143,119,95 127,108,85
74,72,92 57,55,75 51,47,56 62,58,69 51,49,61 66,65,82 59,58,75 56,55,72 53,52,67 49,48,65 52,50,62 22,21,26 30,26,35 30,26,35 28,24,33 25,23,31 37,27,31 57,48,42 87,72,52 129,108,83 186,149,105 207,173,128 204,163,116 199,158,113 206,165,120 154,120,79 87,73,57 40,28,28 54,43,36 86,70,64 90,76,60 80,63,53 84,69,58 91,76,65 99,80,64 168,139,108 153,125,85 192,160,128 123,74,9 97,54,0 59,48,31 90,61,30 150,93,6 62,35,3 57,43,27 61,51,27 66,34,2 254,190,75 76,42,0 67,40,6 27,20,20 21,19,17 23,21,19 24,22,20 27,25,23 28,26,24 33,23,24 29,24,23 30,25,24 35,33,34 40,38,39 40,38,39 41,39,40 41,39,40 41,41,41 47,47,47 56,49,52 77,70,73 49,35,17 36,23,16 83,61,25 148,111,58 37,28,22 40,31,23 102,65,23 68,40,2 27,14,9 55,37,16 138,89,12 124,91,52 152,123,88 130,101,66 89,60,38 63,48,26 82,60,40 88,63,44 159,139,107 154,127,91 80,59,48 98,82,65 200,167,119 194,161,109 199,169,113 201,166,112 203,168,114 192,160,103
71,68,85 55,52,67 50,48,58 60,58,68 53,51,61 61,59,71 44,42,50 45,43,53 37,35,45 44,42,50 40,38,46 34,32,42 28,24,33 27,23,32 29,27,35 33,29,38 50,39,36 75,60,49 108,87,62 148,121,89 184,152,110 222,181,134 203,162,117 199,158,111 199,158,113 154,120,79 93,75,56 86,71,49 75,61,47 65,50,41 89,76,55 100,87,66 84,69,58 89,74,63 86,70,53 184,151,112 178,139,96 158,127,90 125,75,1 58,25,0 66,52,36 132,92,28 151,98,3 67,52,30 62,47,25 50,34,17 166,110,32 121,75,16 136,91,27 37,27,28 22,14,20 19,19,16 23,21,19 25,23,21 27,25,23 28,26,27 30,25,24 32,27,26 32,27,26 35,33,34 40,38,39 40,38,39 40,38,39 42,40,41 42,40,41 42,40,41 54,49,51 65,60,62 95,84,79 64,33,0 87,54,6 112,86,47 35,29,22 36,30,23 94,58,9 69,40,7 48,28,8 50,36,22 113,67,1 90,53,13 188,156,101 200,168,113 179,148,99 152,124,86 161,134,100 157,126,89 204,171,119 83,56,20 56,42,28 156,131,112 196,164,109 208,176,121 195,163,108 204,172,117 201,169,114 192,160,105
60,57,74 58,55,70 62,60,70 58,56,66 58,56,66 55,52,67 58,56,68 53,51,61 43,41,51 45,43,51 38,36,44 38,36,46 35,31,40 31,27,36 31,29,37 39,36,42 62,49,44 86,70,57 126,102,76 155,126,93 177,143,102 221,183,135 203,160,113 192,150,108 203,162,117 147,113,72 94,76,55 85,69,52 84,70,56 78,64,50 78,64,46 50,37,32 57,42,33 84,69,60 99,81,60 180,148,104 189,150,107 110,82,53 140,88,1 48,25,0 57,43,29 142,98,29 147,94,12 66,47,31 66,49,23 64,47,21 163,111,24 154,92,0 104,62,8 29,19,23 20,14,19 18,18,18 24,22,20 25,23,21 27,25,23 33,31,32 33,28,27 31,24,24 33,28,27 39,34,36 41,39,40 44,42,43 44,42,43 44,42,43 53,51,52 65,63,64 54,49,51 62,57,59 92,80,80 121,84,40 61,34,0 43,29,2 37,31,24 34,28,21 74,46,6 70,41,6 84,60,25 37,28,11 103,60,4 98,60,10 199,167,112 203,171,116 185,154,105 130,102,64 63,47,34 154,123,86 208,175,123 203,166,113 141,109,75 94,80,64 195,163,108 202,170,115 194,162,107 204,172,117 193,161,106 199,167,112
65,63,73 69,66,81 61,58,73 65,63,75 48,46,58 60,57,72 54,51,66 45,43,53 41,39,49 44,42,52 38,36,44 34,30,39 28,24,33 33,29,38 33,26,36 42,35,35 69,58,43 105,86,63 144,114,86 172,138,104 201,165,116 207,169,121 214,176,128 206,165,120 196,153,108 135,102,65 94,79,59 83,64,48 83,68,57 97,83,65 82,68,50 95,79,62 77,65,53 47,35,23 75,50,22 188,149,108 185,151,108 72,48,22 147,94,10 40,21,7 39,29,17 145,89,11 137,94,36 65,44,17 67,50,26 118,86,42 193,139,33 68,36,2 73,54,29 23,21,22 21,14,17 20,18,16 24,22,20 25,23,21 28,26,24 30,28,29 37,35,36 63,61,62 66,64,65 80,78,79 81,79,80 86,85,88 86,85,88 91,88,92 84,81,85 86,83,87 79,76,80 56,53,57 71,64,67 47,32,21 36,24,14 118,82,35 34,28,19 37,31,24 67,48,25 77,45,3 76,51,7 31,23,12 112,67,3 134,87,26 209,176,124 198,165,113 192,160,105 181,148,100 89,70,54 161,133,93 208,169,112 189,152,99 89,68,53 106,92,76 200,164,113 206,166,114 193,160,108 178,145,93 181,148,96 186,153,101
68,66,78 62,60,72 60,57,72 62,60,72 57,55,65 50,48,60 55,53,65 47,45,55 47,45,53 41,39,47 39,37,45 33,29,38 27,23,32 30,26,35 35,28,38 54,45,41 85,69,52 129,100,76 160,128,96 198,160,123 207,169,119 211,173,125 201,163,115 201,160,113 189,152,108 142,106,73 104,86,67 86,70,53 82,68,54 85,71,55 78,64,48 83,69,53 79,66,45 79,66,45 107,71,40 196,155,108 194,155,114 72,48,15 147,88,13 36,25,10 39,29,17 142,88,2 121,87,44 80,61,34 71,57,39 82,49,10 188,132,38 94,52,14 39,27,27 21,16,18 19,14,16 18,16,14 23,21,19 24,22,20 28,26,27 45,43,44 48,46,47 40,38,39 68,66,67 88,86,87 99,97,98 100,99,102 109,108,111 123,122,125 124,123,126 110,109,112 84,81,85 47,44,48 51,41,40 47,35,25 62,43,27 124,88,39 77,56,33 40,29,24 46,37,22 73,41,0 70,39,2 24,18,13 116,65,0 138,89,24 195,162,110 195,162,110 189,156,104 181,148,96 107,85,65 136,109,77 202,166,119 203,166,113 63,55,42 65,46,48 89,63,40 198,163,107 181,148,96 182,146,97 184,148,99 180,147,99
61,59,69 58,56,66 62,60,72 55,53,63 55,53,63 52,50,60 48,46,56 50,48,60 54,52,64 52,50,62 33,31,39 33,29,38 31,27,36 32,28,37 42,37,36 67,54,49 99,82,58 139,110,79 167,132,96 194,155,112 209,170,127 188,149,106 187,148,105 205,166,123 186,144,102 137,105,71 107,89,68 91,75,62 72,58,44 93,79,63 83,69,53 91,77,59 75,62,41 82,69,48 115,79,48 204,163,116 191,152,111 78,54,21 142,83,8 34,29,17 44,24,15 147,97,12 87,60,26 84,63,36 71,58,37 67,49,7 198,147,53 104,74,28 26,24,20 17,15,16 19,14,16 17,15,13 22,17,16 23,21,19 30,28,29 67,65,66 69,67,68 96,96,96 139,139,139 142,144,144 136,136,136 119,120,123 117,118,121 130,129,132 143,142,145 136,135,138 103,102,105 64,59,61 39,29,28 61,51,55 38,24,6 120,89,52 109,80,47 34,33,26 51,45,36 75,38,0 72,42,0 34,28,23 116,65,0 151,103,29 198,165,113 193,160,108 195,162,110 187,154,102 87,77,67 62,43,31 115,89,48 183,147,100 114,92,54 185,154,115 77,58,35 203,164,107 179,146,94 194,158,107 188,152,101 210,174,123
71,69,81 61,58,73 68,65,80 60,58,68 57,55,65 51,49,59 53,51,61 50,48,58 45,43,53 40,38,48 43,41,49 30,26,35 35,32,38 34,31,37 49,39,38 76,61,50 117,93,71 147,114,87 180,145,107 205,168,126 206,168,118 206,165,116 206,167,124 196,158,112 196,154,112 130,98,64 77,64,41 91,77,59 83,69,55 83,68,48 84,70,45 86,71,51 75,62,41 75,62,41 106,72,40 205,162,115 186,150,99 94,60,30 150,90,20 34,28,21 53,28,0 152,95,10 62,39,10 77,57,25 55,37,18 162,121,53 111,70,0 124,81,32 23,21,19 17,15,16 20,13,16 17,15,13 21,14,14 20,15,14 33,31,32 81,81,81 129,129,129 119,119,119 172,172,172 191,193,193 195,197,197 183,182,185 164,163,166 151,150,153 150,150,150 145,145,145 122,121,124 68,66,67 30,20,19 49,42,40 68,49,24 101,66,10 121,86,48 38,32,23 50,44,35 82,50,4 78,44,0 38,27,22 110,64,0 156,100,24 184,151,99 197,161,110 212,176,125 179,146,94 131,107,74 182,158,107 150,119,82 183,154,103 90,74,59 190,159,106 172,150,114 201,167,122 193,160,108 201,168,118 191,159,104 210,173,120
