113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,162,138 202,181,158 218,199,174 199,178,153 237,212,184 219,193,168 195,174,151 188,169,144 211,187,163 213,189,165 209,178,157 233,202,181 227,196,175 223,197,172 203,182,157 197,177,157 192,173,159 112,99,96 40,34,29 33,26,24 41,39,37 79,76,82 72,75,82 54,58,62 66,65,70 54,57,64 39,44,50 47,55,60 35,37,34 46,47,52 48,48,56 60,57,61 51,47,56 68,56,56 134,63,37 255,167,112 191,100,58 166,100,70 196,120,78 108,63,40 85,51,31 52,27,10 71,37,19 56,60,75 63,65,81 64,63,78 58,58,70 37,37,45 45,43,51 47,45,53 55,53,63 29,28,33 48,46,54 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
226,205,180 204,183,158 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 238,212,187 234,208,183 224,198,175 216,190,165 224,198,173 221,192,168 238,209,185 230,204,183 233,207,184 189,171,152 167,152,141 156,146,145 129,122,125 104,93,102 63,54,65 37,32,31 37,31,26 30,24,19 27,20,18 43,37,44 60,60,68 65,63,71 62,63,68 85,85,93 62,60,68 101,100,105 103,102,105 78,77,80 117,110,120 127,117,135 120,123,130 111,113,127 125,112,109 255,153,94 116,66,35 124,76,47 152,89,56 106,63,44 101,63,44 52,27,8 85,47,28 64,66,82 63,65,81 56,55,70 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,72
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 229,205,179 201,177,153 210,184,161 251,222,198 240,212,183 222,203,178 179,164,153 149,138,133 165,154,151 150,140,144 155,147,153 127,119,125 123,115,121 106,100,105 86,80,85 89,81,87 36,29,29 44,35,31 47,38,32 28,21,19 27,22,19 110,107,113 145,144,149 145,142,148 127,123,132 123,112,119 127,120,130 131,124,134 118,114,123 134,130,141 125,121,132 129,122,132 133,126,140 122,115,129 123,118,134 255,191,130 141,64,45 108,61,38 129,83,55 111,69,45 108,71,47 66,36,21 110,108,109 55,57,73 56,58,72 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 209,185,159 245,217,188 238,213,185 224,198,173 220,199,176 207,193,175 168,151,141 153,140,135 151,139,139 137,130,130 139,129,130 142,132,133 136,129,127 147,140,138 139,130,126 142,133,129 149,138,135 161,147,147 100,79,68 114,89,72 101,82,66 97,76,63 98,77,66 78,67,60 82,77,79 125,122,128 133,130,136 136,129,139 137,133,144 118,111,121 130,128,138 119,115,128 136,132,143 136,129,141 101,94,104 102,99,105 127,120,130 119,82,58 224,138,88 119,78,51 116,76,51 107,69,48 110,75,50 79,42,27 76,60,56 95,93,91 100,99,102 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 67,64,79 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 220,194,169 249,223,198 214,195,170 197,180,154 181,164,140 178,164,150 168,156,146 159,146,139 162,149,146 183,170,165 156,145,140 163,150,143 144,135,129 149,140,134 154,148,143 152,143,137 158,145,142 136,118,115 115,85,70 98,75,60 89,75,61 46,34,24 28,22,15 50,38,38 26,21,23 102,99,105 114,114,124 138,134,145 140,136,147 131,129,139 143,136,146 132,131,136 126,117,132 126,122,131 140,139,156 125,128,137 139,131,148 145,134,143 136,125,132 173,107,75 118,71,48 106,66,41 99,63,41 142,82,57 76,60,54 45,45,45 27,28,33 116,112,123 123,119,132 118,114,125 95,91,102 101,97,108 88,84,97 78,75,90 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 82,79,94 91,87,107
218,194,170 181,160,135 189,168,143 190,171,148 194,177,153 176,155,132 167,148,125 206,189,165 198,184,166 165,146,134 186,170,157 197,183,167 162,146,140 156,143,136 162,149,144 164,154,155 125,118,118 154,147,147 139,129,130 145,132,129 138,108,91 133,104,84 111,88,73 90,69,67 62,50,52 58,51,51 64,54,55 66,58,66 115,108,118 122,118,127 119,115,124 141,137,148 139,137,147 122,113,126 129,120,133 131,119,131 129,118,125 156,150,157 137,133,142 146,134,150 130,126,137 127,120,134 255,157,98 167,101,69 121,70,44 104,62,40 98,64,44 94,67,51 59,58,61 28,29,34 103,100,115 124,120,131 124,120,131 122,118,129 124,120,131 103,100,106 117,113,124 90,86,99 110,106,117 84,80,91 116,112,125 96,92,105 117,113,126 110,107,124
205,176,154 228,202,179 179,162,136 211,187,163 217,191,168 199,175,151 172,146,123 196,175,150 224,205,180 223,202,179 186,171,151 179,161,142 194,176,157 183,167,152 190,171,159 181,167,149 185,174,159 161,151,141 172,161,158 96,81,72 133,101,85 143,107,87 170,138,122 99,81,78 45,35,36 67,58,54 64,50,52 47,33,35 117,111,118 114,108,113 129,122,132 132,125,135 131,124,136 152,145,155 150,141,152 147,140,154 130,126,139 132,120,134 170,161,174 147,143,152 99,136,114 224,142,88 255,172,108 215,124,82 225,129,87 109,65,37 95,86,55 48,65,41 79,95,64 62,61,66 77,78,97 109,107,117 99,94,110 112,108,119 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 104,100,113
235,209,186 232,208,184 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 226,205,180 214,193,168 223,194,170 218,197,174 181,163,144 207,193,168 227,205,185 189,171,150 184,170,154 185,171,155 191,176,165 120,104,91 99,84,75 127,95,79 127,96,77 171,136,121 88,67,63 94,80,85 64,53,50 59,40,42 105,96,107 143,135,141 132,121,128 119,111,119 153,145,153 167,158,169 153,144,157 155,146,159 141,135,142 149,141,149 149,137,149 136,132,141 96,188,146 177,123,62 255,192,125 255,179,118 255,169,118 191,128,61 181,152,78 57,97,56 37,90,68 26,65,49 43,70,50 87,77,95 127,123,136 122,118,131 122,117,133 122,118,129 120,116,129 116,112,125 133,129,138 100,91,102 103,96,108 104,100,109 89,85,96 148,143,161 144,139,155
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 239,215,189 231,210,185 237,211,186 186,169,145 208,184,160 223,197,174 168,155,132 216,200,185 206,187,175 100,83,73 99,83,77 144,108,90 153,122,103 165,130,115 181,150,140 152,124,113 161,127,105 135,104,85 93,75,70 78,73,75 172,160,160 178,168,172 148,140,148 147,140,140 137,127,131 112,100,102 121,109,109 144,136,142 168,152,165 142,134,142 66,137,86 255,201,131 255,187,122 255,170,109 230,151,103 188,179,105 92,85,28 36,95,68 34,82,66 24,62,52 16,52,40 81,92,91 99,94,110 123,119,132 113,109,120 125,120,136 115,110,126 101,97,110 103,96,106 84,78,85 103,99,110 102,98,111 91,87,98 90,86,97 82,78,89
216,202,175 209,195,168 235,218,192 234,210,184 236,210,185 234,208,183 251,222,198 255,235,206 224,198,173 235,206,182 244,218,195 248,222,197 185,168,144 195,174,151 162,143,118 199,185,160 199,185,158 178,160,139 93,78,67 84,72,62 148,117,94 168,137,116 156,122,104 162,135,117 166,134,118 167,133,111 150,116,98 139,107,91 81,69,71 196,180,176 171,159,159 131,121,122 146,136,137 131,121,120 138,126,126 144,131,141 137,129,135 121,115,120 122,136,129 197,144,62 255,183,129 255,185,120 253,160,112 213,162,68 73,97,57 33,96,75 36,91,68 28,75,64 17,54,49 17,52,45 88,106,103 123,118,134 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 97,90,100 104,97,109 57,51,58 103,99,112 90,86,97 99,95,106 89,85,96
235,207,180 255,239,212 223,198,170 232,211,184 219,195,169 226,197,173 211,182,158 228,199,175 232,203,181 206,182,156 221,192,170 214,190,166 182,163,140 192,171,146 191,172,149 179,163,148 182,166,153 197,181,166 91,76,67 79,68,61 150,116,96 170,136,114 165,136,116 169,139,122 165,131,109 167,134,109 187,146,128 255,222,206 244,198,180 180,140,131 149,137,139 147,134,127 155,145,144 141,131,130 115,105,106 127,117,116 139,137,138 138,132,137 29,108,70 210,156,50 212,140,60 248,159,103 205,152,68 90,91,41 31,74,57 29,74,64 34,82,66 23,68,58 15,48,51 17,47,42 51,77,69 106,99,111 115,110,126 112,108,121 122,118,131 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 94,90,101 96,92,105
255,243,216 255,227,203 247,222,194 200,175,147 206,180,155 231,205,180 216,190,165 217,191,166 215,187,160 182,158,132 179,150,128 151,125,104 174,157,133 223,204,181 179,164,142 183,169,153 185,171,155 202,182,173 93,78,69 73,60,55 156,118,97 170,134,114 172,143,121 168,139,117 171,137,115 188,150,133 255,218,205 151,103,89 240,197,180 159,128,120 103,89,106 136,122,106 148,135,114 157,142,120 176,163,158 139,127,127 138,128,127 130,144,135 135,187,117 59,149,96 129,143,86 134,127,66 34,69,46 23,62,61 16,39,48 10,39,41 36,82,67 24,69,59 13,47,47 16,45,43 47,73,65 108,104,115 89,83,90 119,112,126 108,104,115 126,122,135 109,105,118 122,118,131 116,113,128 115,110,126 113,108,124 122,117,133 109,104,122 113,109,122
223,195,166 205,176,154 243,214,190 235,207,180 236,208,181 255,239,212 242,217,187 232,199,174 218,190,163 205,184,159 205,179,154 179,162,138 226,212,187 193,174,151 192,177,155 201,186,166 190,174,159 186,171,160 100,85,76 72,61,54 164,126,105 162,126,106 173,137,115 164,130,108 159,128,107 209,166,158 255,223,210 80,52,41 162,125,112 152,123,117 93,80,90 181,168,163 174,162,162 168,155,152 174,160,160 179,166,159 178,172,165 86,147,104 144,155,83 63,129,84 72,100,77 31,77,57 25,54,45 10,36,44 24,42,39 14,39,50 69,111,102 35,82,69 10,46,48 15,47,44 69,88,82 90,89,94 102,98,109 105,101,112 110,106,115 109,105,114 118,114,125 116,112,125 115,110,126 117,113,126 95,91,102 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 240,212,183 244,216,189 233,212,185 238,212,189 226,203,174 154,135,112 195,176,153 149,132,108 194,175,152 194,182,154 173,159,134 203,188,177 167,155,145 91,78,71 131,114,104 165,128,104 170,134,112 173,144,122 171,134,110 165,130,117 255,216,204 251,198,182 203,156,147 182,143,131 113,90,87 84,70,72 105,98,96 183,178,175 150,141,137 177,164,161 166,152,157 76,147,112 96,138,101 93,125,66 105,113,62 40,76,61 20,60,52 34,51,46 11,38,50 17,36,44 18,36,33 0,28,25 38,84,66 10,46,48 16,45,45 45,66,62 95,93,94 124,120,131 98,94,103 97,89,95 98,91,101 101,97,108 117,113,124 116,112,123 116,112,123 97,93,106 125,121,132 116,112,123 99,95,108
220,194,173 215,198,174 199,185,160 224,198,177 169,148,123 196,177,152 208,189,164 210,191,166 204,180,156 207,186,161 204,187,163 196,176,158 229,209,189 204,179,162 203,183,163 195,180,158 204,190,172 144,130,116 81,69,59 171,156,145 145,121,95 165,131,113 183,148,123 170,129,109 200,164,156 235,189,173 251,203,185 193,153,144 119,88,80 85,65,56 67,53,53 87,79,87 143,138,135 92,97,91 22,40,27 19,49,32 23,53,36 14,36,26 95,151,102 81,103,64 28,47,41 34,57,54 13,40,43 23,43,44 15,38,45 12,35,44 19,35,33 40,88,72 12,45,48 15,47,46 25,47,40 122,113,124 122,119,134 102,98,107 117,113,122 106,102,111 116,112,121 131,127,136 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,181 232,208,184 172,155,131 201,182,159 213,196,172 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 228,209,186 228,209,186 239,215,189 207,186,163 214,190,166 223,204,181 190,172,153 155,140,120 94,78,61 196,177,161 164,138,117 165,125,100 174,138,116 180,139,119 150,114,106 201,156,149 196,151,144 176,140,134 101,79,73 61,50,47 58,48,49 78,77,82 23,49,38 20,46,33 22,48,35 20,37,27 8,23,11 8,16,6 34,38,40 80,98,65 23,45,38 17,37,38 42,50,38 14,36,48 16,38,40 14,34,37 13,30,34 41,89,68 13,46,49 14,46,47 25,54,45 114,107,117 147,143,152 114,108,115 116,108,114 133,126,136 114,107,117 129,122,132 114,107,117 97,90,100 124,120,131 111,107,118 94,90,103 109,105,118
171,152,129 190,171,148 188,168,148 219,195,171 231,210,183 229,205,181 216,192,168 172,155,131 220,203,179 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 140,118,98 183,171,145 212,202,180 150,132,113 151,137,121 191,175,160 127,96,75 171,128,109 195,154,127 203,158,137 173,145,132 103,70,63 149,111,101 143,112,102 93,70,67 64,50,50 57,45,47 47,42,41 24,36,27 18,30,21 12,23,12 15,25,17 11,16,15 11,11,6 168,161,159 133,193,143 56,82,69 16,44,49 27,42,45 14,39,50 28,40,33 18,33,38 15,28,27 38,89,67 15,47,48 14,46,47 17,51,40 158,151,154 133,125,131 149,141,149 129,120,131 144,136,142 115,108,118 136,133,139 108,102,109 113,106,116 111,107,118 120,116,127 111,107,120 122,118,131
214,193,170 203,182,159 190,169,146 194,175,150 203,182,157 219,195,171 255,231,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 228,210,189 232,215,189 200,176,152 205,176,154 198,174,152 123,93,76 161,120,102 222,178,150 213,171,158 148,118,103 176,135,117 113,85,76 158,119,105 76,53,40 71,55,49 60,46,48 152,143,137 180,169,164 146,135,132 146,136,135 160,155,154 103,101,102 152,150,151 161,146,156 168,182,121 41,88,65 78,84,57 27,49,49 13,37,41 18,41,50 21,38,42 22,37,21 31,91,66 15,52,51 16,45,47 19,50,40 135,123,128 140,135,137 127,119,125 136,128,134 167,158,169 159,155,164 134,130,139 139,132,142 119,113,120 133,126,136 112,108,119 118,114,127 133,129,142
233,209,185 227,203,179 197,173,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 213,189,165 234,213,186 222,196,173 198,177,152 187,168,143 187,166,143 143,113,96 124,95,75 163,125,104 252,200,170 255,226,205 116,103,96 224,183,167 139,95,83 104,73,63 119,89,74 61,52,44 56,50,57 90,78,80 184,168,164 155,142,137 172,163,159 120,110,111 182,170,175 161,154,154 129,122,125 135,176,128 46,83,50 43,58,46 12,40,47 32,53,60 13,39,45 15,28,29 45,48,28 52,115,91 23,62,57 16,45,47 14,48,37 155,145,146 170,156,169 128,117,124 165,153,158 146,134,146 136,128,136 148,140,148 133,124,135 120,114,121 96,93,99 140,136,145 137,132,148 133,129,142
210,181,159 209,190,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,170 166,149,125 188,171,145 184,160,136 192,178,153 246,222,200 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 182,161,138 137,107,90 100,78,60 172,132,109 246,194,164 217,170,149 142,125,115 104,91,88 244,203,187 140,105,92 78,57,53 70,54,52 56,53,59 71,62,73 170,160,148 154,143,128 154,141,134 169,160,156 178,167,164 152,142,143 150,145,144 128,159,107 60,84,44 35,71,54 16,43,46 24,41,36 18,35,39 19,32,33 53,67,35 78,134,108 26,68,59 15,49,47 20,46,38 132,119,116 173,161,161 157,147,151 157,151,156 149,139,143 115,108,111 151,144,147 151,142,153 139,131,139 154,146,152 143,135,143 129,120,131 121,114,124
209,180,158 205,184,159 232,211,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 200,176,152 152,133,110 204,183,158 190,169,144 248,230,211 182,162,144 147,130,106 142,115,97 116,91,72 173,136,110 242,194,167 255,213,194 168,144,136 114,97,98 89,73,71 176,154,148 68,56,56 63,53,54 58,51,51 78,66,78 214,198,185 176,160,145 185,168,158 181,168,161 155,142,135 124,111,104 169,159,158 123,148,117 82,99,63 68,78,54 26,40,33 9,35,43 14,31,37 14,32,31 35,45,19 77,141,108 29,76,63 14,51,48 21,50,41 178,167,174 163,153,157 140,133,136 138,128,132 137,127,131 156,146,150 139,129,133 153,142,149 125,114,121 120,109,116 114,106,112 128,117,124 144,135,146
229,205,181 224,207,181 181,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 204,187,161 140,124,111 204,185,169 205,176,152 226,202,178 207,181,158 202,176,153 200,174,151 198,172,149 207,181,158 197,173,151 148,121,103 132,106,83 186,150,121 251,200,174 255,232,214 120,102,99 111,97,97 88,77,74 92,83,77 53,44,40 65,55,59 61,55,60 69,66,72 192,183,168 189,171,152 170,154,137 184,168,155 156,144,132 184,171,164 152,141,136 170,172,155 83,92,44 32,65,40 37,71,55 30,43,42 13,40,50 16,39,36 55,65,39 47,131,89 29,82,65 15,49,45 26,51,46 171,165,170 158,150,156 187,179,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 138,127,134 157,146,153 144,133,140 148,137,146
230,201,177 184,160,134 187,163,141 233,212,185 237,213,187 255,231,206 172,153,130 239,220,197 201,177,151 254,235,210 219,193,170 230,210,190 194,175,150 227,203,179 221,197,173 224,205,180 199,178,153 227,205,185 223,192,171 144,117,99 147,123,101 194,158,129 251,200,172 255,216,200 127,114,111 114,100,102 92,83,77 73,64,58 51,44,42 58,48,49 64,58,63 82,75,85 169,155,137 167,147,129 159,148,133 119,100,88 169,154,143 96,86,76 161,150,145 186,167,151 39,94,73 39,81,60 49,86,66 25,66,60 43,54,43 59,61,46 93,70,28 49,128,90 27,74,63 14,48,44 97,118,114 164,156,162 167,159,165 166,161,163 142,135,138 124,114,113 116,106,107 88,78,79 166,156,160 136,126,130 162,152,156 178,168,172 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 224,203,180 213,196,172 199,173,150 118,99,72 192,171,146 222,196,173 185,164,139 181,160,135 243,217,194 129,110,85 196,179,153 229,212,186 207,186,161 255,235,212 195,177,156 111,99,73 145,119,98 184,158,137 201,165,143 255,212,182 245,204,186 121,105,101 114,100,100 98,87,82 75,66,58 58,49,45 58,51,51 64,59,61 91,84,82 175,159,144 174,156,137 223,201,195 204,189,169 156,144,134 145,134,131 179,172,156 69,193,124 196,147,57 173,138,45 168,134,62 151,118,52 99,88,53 31,31,26 15,38,35 43,104,74 21,62,58 18,47,45 153,152,155 182,174,180 140,135,137 133,128,130 135,125,129 123,116,119 118,108,109 165,155,156 159,149,153 166,156,160 156,146,150 138,128,132 156,145,154 180,169,178
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,236,211 201,186,166 218,199,174 228,211,183 202,181,154 193,169,143 187,167,137 208,182,159 209,188,161 233,208,180 201,177,153 211,192,165 207,183,161 195,175,157 179,149,123 202,172,146 181,150,127 244,196,171 255,229,206 126,109,99 120,104,100 98,87,82 82,73,65 58,52,47 67,58,54 68,58,59 68,58,62 154,153,158 118,116,124 86,84,108 83,81,103 76,77,96 79,71,90 96,184,147 65,173,123 37,117,83 40,101,71 38,98,75 32,85,68 21,58,55 13,41,46 21,33,39 40,94,67 21,58,55 17,47,42 138,128,132 109,98,105 131,129,130 189,179,183 158,147,154 140,133,136 170,163,166 179,172,175 176,165,172 149,139,138 135,125,126 146,135,142 93,86,84 154,147,147
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 232,208,182 225,201,177 249,228,205 198,174,150 107,91,74 203,177,156 211,187,161 217,200,176 197,179,158 233,218,198 207,192,170 158,140,119 157,139,120 177,161,148 201,172,150 183,161,141 100,84,69 242,200,176 235,199,177 126,110,104 112,99,96 93,87,80 78,72,67 65,58,58 64,54,53 72,62,61 63,60,64 91,89,109 83,80,97 78,76,96 101,98,115 98,102,117 92,151,134 52,148,100 64,168,117 43,117,78 36,95,66 35,88,68 28,74,66 15,51,53 11,39,46 8,30,30 33,86,66 14,48,48 17,51,35 177,167,171 182,174,180 154,149,151 167,160,163 162,151,160 146,136,140 106,98,104 163,155,161 181,170,177 164,153,160 181,170,177 167,156,163 175,168,171 118,111,114
