20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 27,24,28 32,29,33 31,28,32 34,31,35 39,38,43 43,42,47 43,42,47 46,43,49 48,44,53 48,44,57 149,70,63 143,49,47 120,41,34 109,38,37 104,36,34 94,30,29 90,28,26 84,27,24 83,28,24 83,26,23 80,23,20 79,27,22 81,26,22 83,27,21 85,27,15 141,91,49 159,107,36 114,41,9 125,33,23 142,35,28 140,36,28 147,55,43 171,103,85 189,131,109 193,144,124 200,153,132 215,167,142 233,177,151 249,187,160 253,172,140 213,107,80 204,64,41 230,62,48 217,76,35 255,196,93 175,55,34 152,41,26 148,33,22 148,33,24 153,36,28 160,38,31 170,39,31 190,44,32 232,44,33 203,47,32 61,54,66 57,55,63 48,46,54 51,49,57 81,68,61 132,103,83 164,139,95 155,127,100 126,111,89 63,59,42 24,17,17 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 158,105,23 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 179,148,95 181,150,99 181,152,101 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 15,9,14 15,10,12
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 45,42,48 51,47,56 43,43,51 141,43,42 136,45,42 119,40,33 108,37,36 104,33,32 96,29,29 90,28,26 85,28,25 84,27,24 83,26,23 83,27,21 83,26,25 86,27,22 98,45,31 133,89,38 98,42,16 110,37,23 99,37,28 124,87,72 115,95,77 95,84,67 72,58,40 110,86,64 143,114,90 161,123,102 170,127,108 173,136,110 176,142,112 171,137,107 164,128,99 128,94,64 141,117,82 214,180,146 255,230,194 236,56,38 255,182,68 217,97,47 161,40,26 155,39,24 161,37,31 168,36,31 177,40,27 198,40,34 237,44,25 113,33,35 58,51,61 50,48,58 47,46,51 55,49,56 90,78,66 140,112,85 175,137,89 175,133,93 168,141,105 50,37,16 30,18,23 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 183,120,15 198,138,29 173,115,17 163,107,13 155,107,12 129,87,35 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 170,140,96 56,45,30 86,67,53 56,43,38 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,27 25,22,28 25,23,24 25,22,26 26,23,27 30,27,31 30,27,31 34,31,37 38,36,44 40,39,44 44,43,46 48,47,52 53,49,58 54,48,55 151,50,50 133,47,44 118,41,35 108,37,36 101,33,31 96,30,27 90,28,26 90,26,25 86,26,24 86,26,24 87,26,21 94,35,30 118,65,49 122,80,40 106,42,27 97,46,38 108,89,77 79,65,51 123,94,72 170,131,103 175,122,95 188,131,100 188,133,104 197,139,106 207,144,113 214,148,116 212,151,117 220,160,121 227,165,125 240,167,135 244,172,135 239,171,128 241,172,139 222,166,142 160,131,100 255,173,165 250,120,49 208,73,35 166,37,31 168,40,31 173,38,29 185,40,28 196,45,33 211,74,61 67,56,63 51,49,57 46,44,54 45,44,49 59,52,50 97,87,65 144,115,91 113,75,27 136,73,4 176,102,9 90,56,13 32,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 237,178,63 228,168,57 166,106,13 154,101,17 156,106,21 146,102,22 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,34 37,34,40 38,36,44 40,39,44 41,40,45 45,44,49 45,44,49 46,39,49 146,46,43 134,46,39 122,40,38 110,36,36 102,34,32 96,30,27 94,30,29 92,28,27 90,28,26 91,28,24 96,34,25 117,76,45 122,82,48 120,50,44 139,101,95 71,60,55 86,66,57 146,108,87 178,123,94 193,135,100 199,136,103 198,137,101 204,144,105 202,145,105 204,142,104 210,150,111 221,161,120 230,168,126 234,172,130 239,174,133 234,165,125 238,165,124 253,175,131 255,185,139 253,184,146 96,75,48 245,209,178 255,219,127 185,53,36 176,38,28 177,40,27 185,43,30 210,46,31 101,56,60 51,49,59 52,48,57 47,46,49 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 197,152,88 147,111,62 189,128,42 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,237,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 197,159,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,34 37,34,40 38,37,42 38,37,42 41,40,43 43,42,47 44,41,45 42,45,52 151,51,46 135,44,41 124,39,38 110,37,32 108,34,34 98,30,28 94,27,27 92,26,23 96,30,27 95,32,26 123,76,53 126,72,54 113,40,35 136,109,102 58,57,48 77,54,51 118,87,79 157,113,87 187,131,97 194,136,101 193,137,101 195,138,98 210,145,104 211,151,110 207,150,110 209,149,108 223,161,119 238,174,130 240,173,130 240,173,130 230,162,119 237,163,125 253,178,133 255,188,140 255,179,130 255,184,141 100,70,55 209,110,89 171,55,22 184,39,27 181,39,24 194,40,29 225,42,31 53,51,61 51,47,58 47,43,52 41,40,43 48,47,50 75,64,49 125,99,74 77,52,24 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 128,94,24 171,114,27 146,105,33 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 114,82,25 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 189,153,102 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 31,28,32 34,31,35 33,32,35 37,36,41 41,40,43 44,43,46 45,42,48 45,44,49 157,66,63 139,46,41 125,39,38 110,35,33 106,32,32 102,31,30 97,30,30 98,30,28 98,30,28 83,38,17 142,90,69 117,45,47 139,101,103 66,52,52 38,27,22 129,100,96 134,92,81 172,119,96 186,124,95 192,129,98 198,135,104 203,140,105 213,148,109 215,150,111 220,160,119 222,160,120 230,168,128 243,178,139 231,162,129 235,170,131 238,169,129 239,170,130 252,177,132 255,184,135 255,191,137 255,182,131 255,185,132 160,146,128 236,108,67 184,39,27 191,37,28 200,40,28 177,67,66 44,42,50 42,43,48 44,43,48 41,37,46 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,75,9 105,75,17 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 152,126,76 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 181,150,99 199,157,117 195,163,108 185,154,101 137,105,75 107,84,55 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 199,161,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,20,29 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 34,31,35 38,37,40 40,39,42 41,40,45 43,42,45 51,44,54 129,63,60 141,45,41 126,37,33 113,34,29 109,32,28 105,30,30 101,30,29 99,31,29 104,33,30 138,108,80 131,48,49 137,114,111 75,65,66 22,17,16 78,61,53 140,106,102 138,96,83 157,115,93 96,66,49 109,78,59 154,114,91 176,124,94 186,130,96 203,142,110 213,150,115 234,174,135 255,199,162 252,184,148 200,139,107 211,153,120 244,174,141 255,188,152 255,182,134 255,189,151 174,136,115 120,91,67 225,177,148 104,60,34 195,88,70 191,41,35 187,38,27 219,43,32 55,48,48 43,42,45 42,43,46 43,42,45 39,36,40 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,67,6 105,69,11 116,80,20 133,95,29 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 112,74,10 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 42,26,9 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,73 146,120,81 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 184,151,101 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 17,13,22 19,15,24 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 30,27,33 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 44,41,45 59,40,42 149,45,39 124,39,34 113,34,27 108,31,23 103,32,29 102,31,28 102,31,30 98,38,28 151,74,66 104,53,56 79,74,71 29,22,22 19,14,11 125,103,95 136,104,99 122,91,79 70,41,21 78,53,34 68,48,30 67,48,32 74,55,39 138,107,88 147,105,83 174,124,91 204,150,114 254,191,156 228,162,128 217,154,121 209,148,116 252,187,148 246,181,144 214,163,137 80,60,42 92,56,34 146,100,72 128,81,58 243,172,155 245,204,188 190,42,26 192,41,29 163,76,62 83,61,55 66,50,37 42,37,39 36,37,42 35,32,36 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 89,59,17 111,71,17 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 67,65,77 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 147,96,16 159,111,16 155,104,10 174,115,20 176,119,12 75,58,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 171,138,90 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,57,52 98,81,73 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 16,13,17 20,17,21 24,21,25 26,20,25 27,24,30 28,25,29 30,27,31 28,25,29 27,24,28 26,25,28 26,23,27 24,21,25 28,22,27 148,47,49 131,38,33 117,36,25 112,34,24 105,31,24 104,31,26 106,32,27 90,48,26 144,53,54 149,137,137 35,30,29 18,18,15 25,15,14 131,107,99 129,101,92 71,44,28 140,99,72 166,115,89 154,110,84 136,94,70 96,64,48 70,54,39 72,53,41 80,53,37 104,62,38 204,146,113 215,145,112 255,189,152 177,118,88 117,69,40 76,47,25 59,33,12 167,114,89 219,150,117 249,175,137 250,177,134 137,78,48 60,41,27 189,39,24 193,47,33 77,64,43 79,65,49 76,62,44 81,69,57 83,70,49 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,10 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 77,42,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,50,35 97,81,64 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 17,14,18 21,18,22 23,20,24 26,20,25 26,23,29 27,24,28 27,24,28 25,22,26 23,20,24 24,23,26 25,24,27 25,24,27 23,20,26 80,16,15 139,40,32 121,37,29 114,33,24 109,32,26 104,30,25 107,33,26 119,70,50 139,56,57 86,79,79 22,17,19 15,15,15 29,19,18 136,110,100 129,98,88 124,92,78 149,105,79 143,97,71 149,102,79 154,107,84 150,105,84 105,76,56 82,59,44 83,58,41 94,60,40 159,102,71 222,150,113 254,178,138 210,144,110 181,121,82 155,103,73 155,97,75 203,139,113 203,139,111 223,154,121 216,147,107 242,168,134 57,33,25 171,51,42 130,59,42 80,65,45 82,63,49 74,65,48 78,62,47 104,83,60 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,12 118,83,18 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 39,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,68,63 81,64,54 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 23,19,28 23,22,27 25,24,27 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 26,23,27 25,21,30 29,24,26 145,35,34 128,38,32 121,31,25 114,29,24 109,30,27 107,28,21 137,59,47 150,110,114 51,46,45 17,17,17 17,17,17 33,24,20 130,102,91 129,97,92 129,94,81 127,91,73 109,77,61 119,89,72 188,158,132 242,221,196 149,98,72 146,98,73 75,53,33 79,59,39 92,56,36 203,131,92 255,174,129 231,156,111 203,140,105 161,110,84 125,89,67 118,111,91 247,208,176 186,155,132 192,136,110 254,175,129 70,34,24 73,52,48 79,70,55 76,64,52 70,58,46 63,49,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 85,55,9 153,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 34,30,39 24,20,29 25,21,30 23,19,28 24,23,28 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 24,23,26 25,24,29 26,23,29 28,25,31 26,22,31 30,25,22 139,36,37 127,32,23 119,30,26 114,28,23 113,29,21 128,33,24 156,146,147 29,24,26 16,17,20 19,18,21 40,29,24 133,102,92 129,100,96 121,88,77 100,69,57 116,100,85 88,87,80 47,60,59 69,70,73 251,227,190 113,68,35 107,78,58 79,59,41 94,62,48 171,109,71 229,154,109 237,165,117 214,148,114 123,74,52 107,99,88 38,40,40 57,74,69 255,255,203 235,193,151 255,185,140 70,37,28 56,51,50 37,32,20 76,64,52 73,61,49 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 109,74,18 176,123,26 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 50,38,40 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 100,87,66 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,26 26,25,30 26,24,32 26,25,30 27,26,29 26,25,28 25,22,26 23,20,26 25,25,25 24,23,26 24,23,28 24,23,26 26,25,30 26,25,30 26,23,29 24,22,30 24,23,26 34,22,22 84,29,29 130,29,22 111,29,23 115,27,20 124,34,28 100,94,99 27,21,26 23,20,24 22,17,19 43,30,27 133,102,92 132,99,92 114,81,70 98,66,52 94,63,51 81,81,65 107,84,73 140,95,74 170,119,93 200,134,100 120,84,64 78,56,38 92,60,44 148,91,62 212,143,105 240,165,118 244,172,133 181,122,94 133,92,74 173,117,93 167,116,90 221,159,119 230,162,126 245,177,132 82,39,22 34,28,35 32,26,31 52,46,39 69,58,53 60,47,40 79,65,51 91,77,59 184,146,96 190,155,99 90,58,24 157,94,2 61,40,15 48,38,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,34 26,25,30 26,25,30 25,24,29 25,22,26 24,21,25 23,22,27 26,25,30 24,22,30 22,21,24 27,25,35 27,25,33 27,23,34 26,25,30 24,23,26 30,22,28 26,26,26 55,30,29 114,32,30 119,25,23 121,33,26 47,46,49 27,21,26 30,27,31 23,21,22 34,22,22 130,99,89 127,91,83 129,91,74 147,101,83 136,95,66 136,87,65 150,102,75 174,115,87 187,129,92 180,122,89 142,101,74 79,57,37 89,62,46 132,80,59 200,134,102 245,166,120 250,168,123 228,152,112 216,148,112 210,144,110 222,157,120 241,173,133 254,182,143 254,182,134 193,135,100 38,26,28 20,18,26 21,20,13 32,30,26 66,55,52 67,55,45 76,65,50 193,157,108 190,160,104 85,53,9 163,99,14 38,23,12 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,20,29 26,23,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 16,13,19 13,14,19 10,11,14 14,11,15 19,16,20 23,22,27 28,22,29 52,39,32 102,33,34 31,27,36 33,30,36 41,38,42 25,19,26 41,30,25 124,93,83 138,100,90 148,102,84 156,105,79 177,122,91 186,129,98 185,128,97 185,124,92 196,130,98 202,132,99 165,110,79 89,62,46 86,60,46 108,70,53 159,103,77 243,164,120 251,169,122 233,152,102 223,145,99 223,150,107 232,163,123 229,162,119 229,162,119 238,163,116 252,166,118 62,31,23 18,22,26 47,33,33 78,66,54 40,30,20 34,21,16 73,62,55 191,160,107 182,158,105 88,51,7 151,102,14 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 48,38,26 55,42,21 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 186,157,124 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 79,61,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,26 26,23,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 23,23,31 25,24,29 25,23,31 26,23,38 17,15,23 21,22,25 24,23,26 24,24,24 24,25,30 26,24,34 30,32,46 63,59,72 30,29,34 30,29,34 26,24,25 19,16,22 82,62,55 126,93,82 133,95,78 148,97,71 153,98,69 164,108,74 175,117,82 184,118,86 195,125,92 199,126,96 201,123,93 180,117,86 112,77,62 83,58,41 98,66,52 133,90,71 227,155,120 240,164,122 237,159,115 220,144,104 221,147,109 220,148,111 224,152,113 227,156,114 242,164,118 254,166,114 114,58,24 25,21,30 33,22,29 86,72,58 81,70,63 92,81,66 92,71,44 141,109,67 183,156,120 100,63,10 153,106,29 43,29,13 56,34,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 18,8,9 21,16,18 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 67,41,2 65,34,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 192,161,110 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 202,166,115 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,37 13,12,17 24,21,25 24,22,30 27,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 25,23,33 26,24,36 36,35,50 41,39,47 27,26,31 25,24,29 19,17,15 18,15,21 110,86,78 131,98,89 120,85,72 138,91,70 153,98,69 163,104,74 172,111,79 183,120,89 188,119,88 192,122,89 198,132,102 164,113,87 106,68,51 90,58,42 97,66,56 131,93,76 200,139,107 227,158,122 221,147,111 214,141,109 211,139,104 214,140,106 219,145,107 221,147,109 242,164,118 255,172,121 215,143,95 36,29,39 27,23,32 81,68,61 90,76,62 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 81,49,7 218,158,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 40,37,41 38,35,39 39,36,40 37,34,38 28,26,27 24,22,23 18,16,17 20,15,17 21,11,12 28,18,17 31,22,18 30,21,17 23,13,14 16,11,13 24,22,23 27,26,31 50,37,32 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 199,168,115 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 21,18,24 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,29 17,14,18 24,23,26 25,21,30 27,25,33 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 22,23,26 25,24,27 25,24,29 25,24,29 25,23,31 38,34,47 26,24,32 25,24,29 19,18,23 18,16,17 21,15,20 112,90,82 141,103,95 115,84,72 132,89,72 151,98,71 162,106,72 175,112,79 180,116,90 185,121,93 186,125,93 154,102,81 94,56,46 134,93,75 130,93,80 109,80,74 133,97,89 184,132,102 230,163,136 223,154,125 232,159,129 199,129,96 206,136,103 213,139,105 218,144,106 243,161,114 252,167,114 227,149,105 33,25,31 27,24,30 53,43,44 84,68,55 93,72,57 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 102,64,29 211,149,39 118,81,28 78,58,28 58,52,59 39,37,38 28,26,27 28,26,27 42,40,41 39,36,42 40,37,43 42,40,41 35,33,34 28,26,27 23,21,22 18,16,17 21,16,18 28,23,22 34,29,28 34,32,33 40,38,39 41,38,44 46,43,47 27,24,28 25,23,31 34,31,35 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 106,87,64 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
