71,67,103 71,67,103 69,65,101 72,68,102 76,68,101 76,70,102 75,69,103 70,69,102 68,67,100 67,66,101 61,65,107 61,67,109 66,68,111 71,66,107 76,70,106 79,71,106 86,77,103 102,81,100 113,90,91 192,143,76 155,106,68 153,117,84 209,133,77 235,157,61 237,139,52 255,167,37 255,186,33 255,228,57 255,241,85 255,192,27 255,198,24 255,186,24 255,196,30 255,191,25 255,224,57 255,214,52 255,213,51 255,229,47 255,234,37 255,148,5 255,167,5 255,151,10 255,189,36 255,185,33 255,142,4 255,146,1 255,169,14 255,218,59 255,248,87 255,238,53 255,242,40 255,238,62 255,188,26 255,189,20 255,223,39 255,222,29 255,237,28 255,245,45 255,229,37 255,237,59 255,235,64 255,215,31 255,211,22 255,240,45
73,69,105 72,68,104 71,67,103 67,66,101 66,67,101 65,64,99 65,64,99 73,66,105 70,65,104 71,65,101 64,62,100 64,64,101 66,67,101 72,67,106 73,69,105 79,71,106 87,76,103 101,82,100 105,79,29 152,90,34 134,105,101 138,107,95 154,112,90 168,121,89 209,153,86 251,192,94 255,206,39 255,241,70 255,244,64 255,205,37 255,243,74 255,244,49 255,239,68 255,244,103 255,243,81 255,240,94 255,163,38 255,176,15 255,156,6 255,159,9 255,167,11 255,150,11 255,170,26 255,186,24 255,173,9 255,186,20 255,171,19 255,177,25 255,252,60 255,240,41 255,235,60 255,228,61 255,188,29 255,221,37 255,243,84 255,238,42 255,236,55 255,221,27 255,218,34 255,242,103 255,244,96 255,210,26 255,228,27 255,237,71
75,69,105 76,70,104 74,70,106 69,67,105 67,67,106 64,64,101 63,63,100 61,64,102 60,63,99 61,64,102 61,64,102 67,63,99 65,64,97 74,68,102 76,70,106 83,70,105 90,74,99 102,79,90 200,157,54 146,102,33 114,100,86 131,103,92 145,109,89 163,119,81 176,127,91 194,141,98 249,194,69 255,249,113 255,243,78 255,216,65 255,242,147 255,247,163 255,249,111 255,223,64 255,248,171 255,238,76 255,231,43 255,191,40 255,205,33 255,160,12 255,157,5 255,160,0 255,190,34 255,165,16 255,165,12 255,195,26 255,184,23 255,242,106 255,237,45 255,239,65 255,238,93 255,239,56 255,207,36 255,224,61 255,237,60 255,239,41 255,231,46 255,240,111 255,247,92 255,236,102 255,241,46 255,233,59 255,240,62 255,250,140
60,64,104 63,68,105 68,68,105 62,65,103 65,63,103 68,66,104 62,65,101 60,63,101 60,63,101 60,63,101 63,63,102 61,65,98 68,67,100 76,68,103 83,70,105 86,70,106 90,74,91 89,59,17 108,85,96 112,84,105 118,90,81 118,99,87 131,105,91 147,109,90 167,120,86 183,135,90 226,176,91 250,249,184 255,252,244 255,229,116 255,239,177 255,239,90 255,237,82 250,235,213 255,185,68 246,187,43 255,197,28 255,239,43 255,226,26 255,156,6 255,137,8 255,173,17 255,163,16 255,155,9 255,174,21 255,186,17 255,172,23 255,238,57 255,234,67 255,238,95 255,245,78 255,241,60 255,221,45 255,218,43 255,239,77 255,243,125 255,236,106 255,234,93 255,210,41 255,229,63 255,238,83 255,246,78 255,246,103 255,236,95
64,67,103 64,67,103 62,65,103 62,65,103 66,66,103 66,67,101 61,65,98 61,66,103 57,64,101 60,65,102 58,64,104 62,65,101 68,69,101 74,70,106 82,71,107 83,73,102 75,46,24 94,73,92 97,79,88 100,80,92 146,111,86 118,94,86 125,102,87 139,108,87 157,116,85 175,129,88 195,150,88 255,200,93 255,237,113 255,240,138 255,233,89 255,253,114 255,244,193 255,181,82 253,175,58 255,197,44 255,237,95 255,240,125 255,165,20 255,156,10 255,144,8 255,211,50 255,154,5 255,151,9 255,164,8 255,160,9 255,148,8 255,219,63 255,211,47 250,243,146 255,234,83 255,244,132 255,239,122 255,237,71 255,214,30 255,202,42 255,195,34 255,202,40 255,245,102 255,242,82 255,242,207 255,249,156 255,243,122 255,244,116
67,68,102 60,65,102 60,65,102 61,64,102 67,68,100 68,67,100 73,67,103 70,66,100 71,67,103 71,65,101 71,64,103 61,65,98 61,65,98 64,65,99 65,64,95 60,39,28 79,70,94 82,73,99 85,74,99 95,78,98 121,75,34 110,91,93 120,96,88 132,102,87 153,113,90 163,124,85 185,144,85 255,205,73 255,219,87 255,183,48 255,195,48 255,202,77 255,207,109 240,166,45 236,168,54 255,244,140 255,226,51 255,157,19 255,156,23 255,165,20 255,139,8 255,225,46 255,165,12 255,168,8 255,166,6 255,158,1 255,166,16 255,157,15 255,190,35 255,237,67 254,255,216 255,251,181 255,244,117 255,208,53 255,218,57 255,196,37 255,200,39 255,191,38 255,242,73 255,203,30 255,195,44 255,229,60 255,238,93 255,243,114
67,67,106 60,64,104 60,65,102 61,64,102 68,66,104 76,72,108 75,69,103 76,68,101 75,69,103 73,69,105 71,66,105 70,62,97 65,69,102 64,68,101 53,40,61 70,54,71 73,70,99 78,73,100 82,73,99 90,75,95 94,83,90 128,86,73 116,93,90 127,101,89 143,109,87 159,121,86 175,132,85 255,192,56 255,208,56 255,217,64 255,208,66 255,195,64 249,180,72 229,164,55 255,228,85 255,242,84 255,219,31 249,140,22 255,183,25 255,153,12 255,144,15 255,128,11 255,132,1 255,164,8 255,174,2 255,164,7 255,205,40 255,181,25 255,159,13 255,164,31 255,194,53 255,227,87 255,216,53 255,207,53 255,252,97 255,234,63 255,210,43 255,177,22 255,167,24 255,163,25 255,173,22 255,200,33 255,227,53 255,244,65
69,68,103 60,64,106 58,64,106 60,65,102 59,66,103 60,64,104 67,67,104 74,70,104 76,70,104 71,69,107 75,69,105 72,68,104 75,69,105 65,55,84 78,48,61 68,69,99 72,68,100 75,69,101 74,71,100 81,74,102 94,77,99 121,78,31 110,92,89 121,98,85 136,107,87 154,115,87 168,130,84 194,141,98 255,188,92 255,240,170 244,200,90 255,229,91 255,189,71 223,157,55 219,150,49 226,142,39 253,137,21 255,142,8 255,143,26 255,145,10 255,127,2 241,119,10 247,118,7 255,151,14 255,230,47 255,241,58 255,170,16 255,171,18 255,155,14 255,139,31 255,146,24 255,169,30 255,177,30 255,161,19 255,174,16 255,162,10 255,145,13 255,147,18 255,140,19 255,135,21 255,144,22 255,169,20 255,166,21 255,170,24
67,67,104 61,63,104 61,66,103 60,65,102 60,64,104 61,64,102 58,64,104 69,69,106 65,69,111 61,65,107 65,67,110 70,68,106 78,66,98 59,37,31 74,70,106 73,69,101 76,71,100 74,71,100 76,71,98 82,76,101 93,80,101 91,73,82 95,94,99 116,96,89 132,106,85 141,111,85 166,129,89 179,139,87 200,149,69 255,218,68 255,198,57 240,184,35 255,243,80 251,237,140 244,158,41 214,132,40 211,130,33 216,124,14 255,130,16 255,130,12 255,120,6 255,116,5 255,122,3 255,126,0 255,147,0 255,210,37 255,155,0 255,161,11 255,161,12 251,138,17 255,145,21 255,164,30 255,152,21 255,152,15 255,148,19 255,140,22 255,142,10 255,134,0 255,134,12 238,129,29 245,127,25 255,133,21 224,134,87 255,140,36
73,67,101 73,67,101 71,67,101 73,67,99 67,66,101 64,64,103 64,66,109 65,67,108 64,66,109 63,67,109 59,65,109 71,65,97 52,29,40 61,64,102 64,67,105 66,69,105 71,67,101 70,69,102 74,70,102 80,74,95 90,79,102 94,82,98 157,100,42 111,95,91 129,108,85 141,116,88 156,123,86 179,145,86 255,230,95 255,228,96 255,235,68 255,236,84 255,239,84 255,234,141 240,161,46 221,138,31 255,139,25 255,125,8 219,119,16 230,111,14 247,107,0 255,131,0 255,134,0 255,148,0 255,147,0 255,140,18 255,215,49 255,175,15 255,184,26 255,136,0 255,171,26 255,149,21 246,129,20 232,119,14 226,119,16 224,116,11 255,121,0 255,137,0 238,121,22 218,118,57 224,117,31 255,128,35 189,123,89 189,123,91
70,66,100 75,69,103 79,71,104 78,68,99 73,67,101 71,67,101 67,66,101 67,65,105 59,65,109 61,67,111 49,50,80 74,33,13 59,65,109 58,64,106 60,64,106 64,63,105 64,70,102 67,71,104 73,70,97 79,73,96 83,79,99 93,85,93 97,76,53 111,95,91 129,108,85 139,114,86 156,123,86 172,139,89 246,196,65 255,201,46 255,214,57 255,241,64 255,249,79 255,239,81 223,173,26 251,146,35 255,161,25 255,156,18 225,116,14 255,121,0 255,119,8 231,101,0 255,127,2 255,119,0 255,163,4 255,128,5 255,142,0 255,144,0 255,150,5 255,130,6 252,122,13 255,131,7 246,110,8 211,113,17 207,105,17 207,102,18 232,110,5 255,134,1 255,120,17 217,112,41 209,102,14 186,98,39 168,110,86 168,110,86
70,66,102 71,67,103 72,68,104 74,68,104 74,68,104 69,68,103 69,64,103 69,65,101 63,67,111 61,67,109 36,22,35 87,50,26 64,68,108 67,70,108 67,67,104 67,70,106 67,70,106 72,71,102 81,74,102 89,78,101 94,82,98 98,82,97 102,90,95 123,102,89 138,116,82 151,119,75 162,130,84 167,134,66 175,142,49 255,248,62 201,167,54 255,219,49 255,241,80 255,239,91 255,198,74 236,158,34 255,154,19 255,211,30 255,138,6 225,101,8 225,95,0 255,119,0 255,110,0 255,137,1 255,114,28 255,113,8 255,116,0 255,124,0 255,133,0 255,127,0 240,120,1 255,118,0 224,115,37 229,132,38 255,149,46 220,108,7 231,110,24 240,122,7 203,102,21 195,104,35 234,120,6 172,97,77 152,104,90 152,104,90
70,65,104 70,65,104 70,65,104 70,66,102 67,65,105 63,63,102 61,63,106 63,63,102 62,64,109 40,33,61 79,63,101 73,69,101 70,70,109 74,70,106 76,72,106 72,71,104 68,72,101 77,73,105 92,74,101 98,78,99 98,83,91 103,84,88 116,95,91 167,112,42 211,192,79 168,126,47 193,142,48 183,141,47 239,199,124 190,150,55 192,151,94 185,146,77 191,151,85 195,151,82 194,150,52 188,137,72 189,123,50 255,177,29 241,131,11 218,104,4 198,93,9 255,117,7 231,93,3 188,94,53 188,96,64 190,95,32 198,90,7 207,100,0 219,112,22 184,106,24 208,108,47 172,109,76 169,105,79 179,104,75 226,123,12 211,110,33 212,114,50 194,98,24 229,119,27 203,92,7 181,101,42 144,93,94 134,94,96 132,94,98
70,69,104 69,68,103 70,66,100 73,67,101 66,59,89 57,49,68 55,48,78 65,59,91 42,36,57 54,42,47 53,52,85 76,70,106 94,62,59 73,74,106 74,73,106 74,70,102 69,70,102 73,69,101 82,76,99 92,78,95 98,82,95 109,92,95 122,101,88 137,111,57 255,216,29 198,153,37 255,235,72 234,204,108 235,172,34 255,217,53 255,182,64 231,150,55 185,140,92 191,139,68 176,140,91 173,127,90 165,123,81 173,117,81 171,104,54 167,95,11 223,116,2 209,106,21 161,96,88 160,95,87 158,93,85 161,92,79 176,93,53 182,93,46 190,117,74 150,97,81 146,96,90 145,96,97 146,96,94 141,96,93 141,96,91 142,94,92 141,96,93 153,93,91 192,93,36 147,91,83 134,93,104 126,92,99 121,91,106 120,89,107
74,70,104 74,70,104 74,68,100 67,46,42 94,67,51 123,79,51 70,39,20 48,33,22 52,31,20 42,24,19 82,41,25 67,66,108 57,53,75 68,68,107 73,68,107 70,68,106 69,70,104 69,70,102 74,71,98 82,76,99 90,83,97 100,85,93 110,93,46 125,101,39 255,232,111 231,193,60 251,206,23 255,240,69 255,242,70 255,240,85 250,205,116 189,153,63 194,131,55 184,143,42 247,171,42 203,138,58 199,124,61 181,134,71 220,143,14 151,96,40 148,99,77 146,97,86 143,88,84 144,92,89 142,92,88 143,87,90 141,88,92 143,91,88 141,88,92 134,88,99 127,88,97 124,87,105 123,86,104 119,83,103 119,83,103 119,84,101 115,84,104 115,82,103 117,84,103 115,81,107 111,84,110 106,84,106 103,86,108 103,85,110
65,74,99 89,54,69 102,69,69 135,80,51 146,87,57 160,99,63 82,28,0 52,31,18 65,38,22 71,45,22 97,54,39 67,67,106 64,69,116 103,63,58 67,67,106 67,67,104 67,70,106 68,71,107 69,73,106 76,73,100 87,77,97 82,71,80 98,79,22 111,92,28 139,107,32 223,178,32 193,141,20 223,174,38 243,203,78 224,199,73 250,217,69 255,244,165 231,175,55 255,207,71 255,200,57 255,216,113 205,125,41 255,182,31 255,194,60 150,104,88 140,98,85 141,93,89 136,89,94 136,87,90 133,86,95 131,85,96 134,86,98 127,85,104 124,81,103 118,82,104 114,83,105 111,83,104 108,82,103 108,79,103 104,79,102 104,78,106 103,77,105 103,80,109 103,77,105 101,78,107 96,80,109 95,81,109 93,81,113 93,81,113
60,39,37 114,66,37 129,74,43 143,82,48 154,93,61 142,84,47 45,32,25 74,38,16 65,38,31 74,43,22 90,48,35 76,51,50 80,62,91 53,38,69 70,68,108 70,70,107 69,67,107 71,66,107 66,70,103 74,68,100 97,73,49 83,54,19 94,69,23 136,100,42 122,94,36 131,101,32 140,108,37 145,111,41 158,119,50 181,142,69 246,206,71 241,210,91 255,208,54 255,246,105 255,235,173 172,137,56 173,127,43 255,229,103 148,114,80 132,100,95 122,91,97 123,87,95 115,84,104 113,80,103 110,78,103 107,78,102 108,77,99 106,79,103 107,79,100 103,78,103 101,79,103 99,78,104 94,78,103 96,78,105 93,77,106 93,76,108 92,77,108 89,77,109 92,75,109 89,77,109 88,77,111 86,78,115 84,76,113 84,76,113
101,38,18 98,50,23 115,62,35 126,70,46 120,76,50 45,30,10 148,74,22 181,105,42 169,91,40 131,73,47 70,42,29 67,48,32 57,47,51 80,67,104 86,75,70 76,72,106 74,70,104 70,69,104 65,68,106 85,65,86 60,49,30 74,51,20 80,60,12 96,68,28 103,78,21 114,86,28 133,102,38 139,96,36 146,102,33 134,112,38 152,115,42 149,113,53 153,122,42 255,209,60 201,167,77 255,241,180 160,135,87 133,111,91 122,100,92 116,91,103 110,84,105 107,82,105 100,79,105 99,78,106 100,78,102 96,78,105 98,77,105 99,76,103 99,78,104 99,78,104 95,77,102 94,76,101 94,73,99 92,74,103 85,74,108 85,74,110 80,73,112 80,73,112 83,74,114 82,74,118 80,73,114 78,72,116 80,72,116 80,73,112
65,29,11 56,33,30 71,55,72 78,66,96 51,24,19 106,53,39 161,86,37 175,104,35 182,108,56 93,48,27 181,104,53 136,84,52 65,48,38 78,67,103 39,14,28 79,72,111 74,69,108 74,69,108 47,35,37 66,36,8 64,40,5 169,91,38 255,113,36 127,66,30 102,90,106 105,93,98 98,73,25 109,85,30 112,87,28 115,91,36 114,96,34 127,99,43 124,100,38 121,103,41 131,111,81 126,108,89 122,102,93 119,98,94 111,89,94 107,83,99 101,80,97 101,79,101 97,76,102 89,72,106 95,77,102 99,79,102 97,76,104 95,77,104 95,77,104 96,78,103 94,78,103 91,77,103 86,75,100 87,75,105 80,74,106 79,72,111 78,71,110 79,71,117 76,70,114 75,72,117 73,72,118 78,70,116 78,71,110 79,73,109
