20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 33,30,34 39,36,42 40,39,44 42,39,43 46,43,47 74,71,77 93,88,90 99,89,90 101,90,87 106,93,88 108,98,88 114,103,88 123,109,93 132,118,102 155,133,113 194,155,123 255,255,189 206,62,40 204,53,43 196,44,39 196,44,39 198,43,41 194,42,37 192,42,36 188,38,32 190,41,32 192,35,27 193,37,24 203,53,20 255,255,135 183,144,105 187,149,103 181,150,113 82,67,58 64,57,67 56,52,63 52,49,55 51,47,58 53,49,58 54,50,59 47,46,51 43,42,47 94,74,54 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 46,27,4 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,35 126,90,30 150,122,43 140,97,52 80,46,3 99,62,22 119,82,42 121,96,37 102,83,46 109,81,2 181,138,64 33,24,7 91,62,1 167,119,20 255,188,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 189,153,104 188,152,101 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 38,35,41 53,47,52 90,84,89 94,88,93 97,90,90 99,89,90 105,94,91 108,97,90 112,102,90 128,113,104 144,123,108 179,152,118 251,142,93 190,47,25 176,49,33 190,41,32 196,42,35 193,41,36 185,39,34 186,39,34 186,39,32 184,37,30 183,36,29 186,35,27 199,38,29 207,51,29 255,221,118 255,255,136 221,115,80 190,157,120 176,145,108 82,67,58 86,77,62 70,63,61 51,44,56 47,45,53 47,43,52 46,42,51 40,39,44 49,46,52 99,82,58 62,44,12 89,63,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 205,150,51 157,102,19 62,42,10 59,43,10 62,35,0 112,76,29 53,38,0 90,51,8 120,82,34 191,137,76 91,61,15 165,110,11 216,150,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 197,159,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 35,32,38 83,77,84 93,87,94 94,87,90 96,86,87 95,88,88 103,91,91 111,98,91 120,105,94 152,115,91 249,201,143 194,69,48 168,52,39 179,36,30 170,37,29 178,40,32 178,40,32 181,38,32 177,39,31 176,38,28 176,38,28 178,35,29 178,35,27 185,36,25 189,38,26 194,73,19 255,196,86 255,205,129 250,55,35 206,173,136 188,154,120 166,137,104 82,71,54 83,69,55 80,66,48 83,68,57 60,46,48 43,42,45 40,39,42 41,38,42 65,54,49 117,98,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,39,50 32,29,33 25,24,29 43,28,8 67,35,0 63,45,13 76,45,0 97,65,10 144,95,16 167,111,19 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,15,21 20,17,23 23,20,24 20,14,19 26,20,25 26,23,27 36,35,38 83,77,84 94,88,95 93,88,90 95,88,91 104,90,92 102,93,89 110,96,98 144,119,102 168,102,70 121,45,21 136,41,25 149,34,25 156,31,28 163,34,28 167,35,30 169,35,32 168,34,31 169,35,32 170,35,28 172,32,25 173,33,24 179,36,28 181,36,26 188,42,32 234,116,70 240,160,48 202,113,32 241,56,46 255,110,96 255,229,191 248,182,148 181,149,117 85,74,57 78,63,52 86,72,58 82,68,54 75,61,47 64,56,43 43,36,34 38,37,40 74,64,52 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 68,66,76 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,23,20 61,36,6 66,44,8 70,43,11 124,85,16 159,111,16 162,109,16 197,140,33 68,51,27 36,24,12 87,61,9 147,99,45 173,142,93 162,131,82 145,112,75 125,99,60 124,98,57 168,136,102 88,72,57 92,75,67 179,146,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 19,13,18 25,19,26 49,46,50 89,83,90 98,92,97 97,91,96 99,94,96 110,98,100 136,100,94 210,170,145 118,48,42 109,37,39 108,32,21 122,28,28 130,30,27 138,29,23 143,27,23 151,33,30 155,34,30 155,31,25 156,32,26 158,29,25 165,32,24 169,31,21 173,36,23 173,35,25 186,62,25 255,177,73 246,164,74 227,58,47 228,57,42 196,154,114 195,170,142 229,155,121 255,186,144 253,176,139 98,76,56 82,70,58 78,64,50 78,64,50 80,66,52 78,62,49 86,71,49 197,166,117 201,158,113 87,53,23 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 130,91,30 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,25 35,28,38 36,20,3 66,48,18 135,96,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 145,97,13 174,143,94 173,140,92 160,128,86 92,71,44 99,82,58 158,132,91 139,114,84 113,96,86 125,105,85 93,69,47 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,21,29 25,24,29 22,23,28 39,33,40 96,92,105 110,99,106 113,106,109 123,112,109 146,96,90 119,85,67 103,41,28 101,38,32 98,32,27 105,31,29 110,28,24 115,24,23 120,23,24 126,23,24 136,29,24 143,30,23 141,28,21 149,31,26 153,31,24 154,30,24 159,31,22 166,33,21 183,48,39 239,152,84 245,165,61 198,83,33 220,53,35 214,53,44 255,206,180 104,81,66 35,26,20 241,167,129 255,182,138 255,187,135 255,194,157 92,78,62 79,62,52 76,62,48 72,58,44 70,56,40 86,74,48 196,167,114 190,161,108 83,47,14 188,126,16 38,29,14 75,53,8 82,52,6 153,104,23 45,31,6 48,31,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 86,65,22 66,38,9 42,29,6 45,31,13 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 197,169,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 27,28,33 136,114,119 151,113,105 182,105,97 131,69,56 120,46,46 111,45,42 101,41,39 98,36,34 96,33,29 95,32,28 99,28,27 102,25,21 106,21,20 112,23,21 125,27,26 124,23,23 130,26,20 138,29,23 142,24,19 144,23,19 154,26,26 154,33,21 180,85,24 221,156,63 234,134,82 212,59,43 209,48,39 173,74,51 229,206,177 48,36,24 19,14,11 16,11,10 138,97,79 255,178,132 255,183,132 255,185,133 52,39,34 40,30,18 75,64,57 67,57,47 64,52,42 86,73,52 190,159,106 193,157,106 100,61,2 206,142,29 72,46,23 62,35,1 107,69,21 200,144,52 24,18,11 129,86,37 163,109,34 100,66,25 69,70,75 50,49,52 30,30,30 30,28,26 38,36,37 37,35,36 30,28,29 26,24,25 20,18,19 18,16,17 23,18,20 24,22,20 44,34,33 44,33,30 43,20,9 79,52,16 112,93,66 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,22,31 109,35,30 137,48,46 133,51,47 128,43,42 119,44,42 110,39,38 103,36,36 99,30,31 94,28,25 98,30,28 98,23,21 100,23,17 102,20,16 110,21,19 116,22,20 119,22,21 123,21,17 128,23,20 129,22,15 136,27,21 156,54,16 208,131,55 232,157,71 162,60,9 197,46,36 208,47,42 226,175,140 178,150,121 32,27,24 16,14,12 12,10,11 14,11,15 40,24,20 230,165,128 254,177,126 255,184,131 92,80,70 88,71,61 20,16,8 44,38,33 65,55,43 76,65,48 184,156,100 196,163,111 117,70,7 108,67,0 151,44,14 148,100,42 82,46,0 39,21,0 44,28,13 159,120,49 148,107,35 141,93,19 78,71,81 33,33,33 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,15 32,27,24 38,27,24 31,20,17 113,81,37 49,37,0 106,67,35 39,28,25 37,28,24 83,54,5 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,27 26,25,30 36,24,29 140,51,51 137,46,43 126,41,33 117,35,29 113,34,29 105,30,28 101,27,25 101,24,20 100,23,17 101,19,15 104,19,16 105,19,16 106,20,17 111,20,19 108,19,17 113,25,18 111,26,18 133,49,14 202,132,54 211,135,56 163,61,25 188,42,39 185,42,38 137,80,51 200,175,145 43,32,25 18,13,10 12,7,9 14,9,11 18,16,17 19,18,21 20,15,14 141,105,95 253,175,127 242,168,130 77,65,55 85,70,59 78,64,46 92,73,59 42,29,24 49,45,39 190,161,112 181,150,101 111,46,25 72,20,0 147,49,23 177,88,16 160,48,18 74,32,10 79,40,0 188,126,45 93,61,15 82,56,33 54,46,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 18,17,20 22,21,24 19,18,23 19,16,20 34,20,20 139,38,38 130,33,27 121,33,26 113,27,24 109,24,21 107,22,17 105,20,17 105,20,15 104,18,13 106,17,13 103,18,17 103,18,17 94,17,13 94,20,18 104,33,14 181,116,61 183,118,25 185,111,41 162,41,25 173,38,27 161,46,37 202,154,129 109,94,74 25,21,13 16,11,13 19,17,15 15,10,12 18,13,15 14,11,15 22,21,24 25,21,15 47,33,35 251,176,129 239,163,121 87,74,67 90,74,61 83,70,49 89,71,52 90,81,66 130,109,94 161,135,94 190,164,123 126,54,35 74,18,0 127,45,18 169,83,17 162,53,24 113,32,5 103,67,34 227,160,65 117,75,21 78,68,67 41,39,40 31,30,33 40,38,36 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 30,20,19 28,22,17 19,9,10 25,20,22 43,34,45 83,57,7 132,97,43 120,91,58 34,29,17 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 167,139,99 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,33 27,25,35 23,15,21 27,25,23 55,29,33 71,29,32 88,28,30 93,25,23 102,20,18 100,21,14 104,19,14 101,19,15 87,21,18 89,30,25 93,44,4 181,128,64 170,114,36 162,92,41 140,34,22 149,33,27 139,47,37 130,104,79 147,126,113 43,31,31 29,25,19 20,15,12 16,11,13 21,16,18 26,21,20 24,17,15 30,23,26 30,28,26 63,60,64 44,37,47 181,112,83 255,181,133 84,68,55 67,50,40 88,78,56 94,73,58 89,75,59 157,122,97 177,145,101 105,44,26 125,54,37 107,21,2 141,47,26 166,67,12 154,44,18 111,42,11 100,56,5 148,87,1 103,71,29 60,57,61 37,35,33 31,29,30 42,40,41 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 20,15,14 31,22,18 31,21,20 22,15,15 16,11,10 21,19,20 32,29,35 90,68,30 71,48,6 121,82,52 38,29,25 45,36,28 72,41,2 84,53,16 64,35,2 135,86,17 195,160,104 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,74,57 111,93,72 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 27,25,33 22,25,32 16,13,17 26,24,25 25,24,29 26,22,33 27,25,35 27,24,39 27,19,25 97,50,39 141,45,39 121,47,38 128,77,49 123,82,33 146,99,38 146,89,31 117,37,21 128,31,27 131,31,28 131,69,58 127,107,89 40,28,18 17,11,6 41,35,30 38,31,29 38,31,29 28,23,22 26,19,19 72,65,65 71,64,62 75,68,71 54,48,53 75,70,69 84,77,80 146,103,86 255,176,127 228,168,129 80,73,57 73,66,48 48,36,26 80,58,52 158,130,101 195,158,118 127,53,30 132,67,55 139,47,17 129,42,15 133,43,3 162,57,27 110,40,9 229,163,44 118,76,22 67,48,34 37,35,36 39,37,35 37,35,36 37,35,36 33,31,32 33,31,29 28,26,24 23,23,23 25,20,22 37,35,33 37,35,36 37,35,36 51,46,45 59,57,58 41,40,43 30,27,31 43,27,14 47,31,0 69,48,7 40,31,27 45,36,30 77,44,5 80,47,8 56,32,8 152,100,27 197,161,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 94,79,59 183,162,108
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,23,26 33,27,32 14,12,13 27,25,26 36,29,32 21,16,18 23,21,22 25,24,29 23,22,27 105,87,66 141,107,77 127,86,57 122,69,46 103,45,35 97,35,26 96,31,23 86,28,18 105,77,64 92,82,70 55,51,41 38,32,27 38,28,27 21,14,14 45,38,36 72,65,63 70,63,61 78,71,71 43,36,36 33,31,32 39,34,36 50,45,47 48,42,49 63,61,62 65,63,61 92,66,56 228,157,115 253,171,117 181,105,65 78,62,56 81,71,49 86,67,53 169,142,106 188,151,107 130,58,37 105,45,33 146,48,20 126,43,21 104,26,0 145,47,17 102,25,0 193,131,21 101,68,20 47,41,46 31,24,24 30,28,29 37,35,33 33,31,32 31,29,30 31,30,33 30,29,32 37,36,39 39,38,41 59,59,59 80,80,80 94,94,91 101,101,98 88,88,88 59,58,61 25,22,26 50,38,50 65,42,13 172,119,51 42,30,20 41,35,30 86,56,12 74,42,0 47,27,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 104,81,50
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 23,24,27 34,20,22 146,50,44 118,44,39 113,38,41 92,25,25 83,40,36 111,90,79 81,69,59 48,42,33 23,17,12 44,35,29 65,56,52 70,61,57 72,65,63 28,23,22 54,44,45 42,32,33 35,29,34 27,24,28 28,25,29 58,55,61 39,33,38 44,38,45 35,32,36 53,48,50 78,60,57 193,130,95 235,156,108 250,168,121 116,86,69 81,65,52 89,67,49 176,145,108 197,156,111 123,65,41 67,18,0 140,41,18 129,40,11 134,34,2 147,43,17 137,38,1 214,161,66 139,66,34 44,37,40 28,21,19 26,21,18 28,21,21 28,23,22 27,22,24 27,25,26 38,37,40 57,57,57 68,66,67 88,86,87 91,93,93 103,105,105 125,125,122 119,119,116 86,86,86 27,27,24 36,30,37 67,48,32 67,42,12 52,38,24 43,37,28 84,57,12 76,45,8 37,27,15 151,102,25 153,123,67 201,168,116 199,166,114 162,133,84 115,96,71 146,122,87 177,148,97 109,83,60 191,158,106 163,128,90
