26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 127,99,90 129,69,59 100,49,39 77,33,32 71,26,23 72,24,18 73,24,15 77,22,20 80,21,16 84,20,19 81,18,14 89,23,20 86,19,19 87,19,17 90,22,20 90,22,20 95,24,23 96,22,22 95,20,20 98,23,21 99,25,18 96,22,15 101,22,15 101,21,21 101,22,19 99,20,17 107,21,18 113,19,17 117,24,19 120,24,20 124,24,19 131,27,21 135,26,18 145,30,21 147,30,22 159,30,24 164,33,25 175,38,23 184,39,25 194,41,27 209,42,28 237,48,30 233,104,68 180,139,92 133,105,65 96,70,45 114,88,63 82,71,54 69,58,39 53,45,32 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 114,91,60 182,145,92 196,157,96 196,157,98 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,70,23
24,22,30 23,19,28 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 39,26,23 139,66,57 102,43,36 78,35,31 72,27,24 69,24,19 72,22,16 75,20,16 76,19,16 80,20,20 84,20,19 82,19,15 84,20,19 85,22,18 87,21,18 87,19,17 90,19,18 93,22,21 94,23,22 96,21,19 96,22,17 100,23,19 98,19,12 102,20,14 103,21,15 105,20,17 110,24,23 113,22,19 118,22,18 121,24,20 128,26,22 134,27,22 140,28,18 146,31,22 149,29,22 156,32,24 162,34,25 169,35,21 176,37,23 189,39,24 203,43,29 227,45,27 244,138,101 191,150,103 141,110,71 97,73,49 110,84,59 86,72,54 89,70,54 85,76,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,65,44 80,66,48 106,80,55 191,151,99 197,158,97 189,150,91 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 149,76,67 108,47,40 85,36,27 70,25,22 68,22,22 65,20,17 66,18,16 66,18,14 69,19,13 72,20,15 76,21,17 77,20,17 75,18,15 79,19,17 80,18,16 87,24,18 107,32,16 121,43,15 141,52,5 171,90,29 195,109,45 220,141,68 227,143,60 222,141,62 219,131,52 197,108,25 164,64,1 148,46,0 162,44,25 152,28,20 143,31,19 145,33,23 151,29,20 155,31,23 162,34,25 163,35,26 169,35,21 173,34,20 184,38,24 196,40,27 216,53,29 203,157,100 191,153,107 144,112,70 103,74,50 117,93,69 86,72,56 89,75,59 88,72,55 83,68,57 71,60,45 100,86,59 69,58,41 35,26,22 43,28,19 74,62,52 108,85,56 194,154,100 191,154,99 183,149,90 87,55,21 137,80,20 167,109,29 42,30,20 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 155,108,19 98,68,24 140,89,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,26 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,28,33 44,21,22 122,49,40 93,43,30 77,29,27 64,25,22 59,21,15 59,20,17 61,18,14 58,17,15 57,13,12 62,17,14 64,16,10 69,20,11 83,29,22 121,60,28 175,111,49 227,150,63 212,141,50 212,136,42 229,155,62 235,158,73 234,158,75 225,141,61 229,148,67 231,152,61 255,174,79 255,176,64 238,151,39 242,157,47 255,163,70 255,144,89 205,53,30 170,42,29 171,36,25 169,36,26 167,36,24 171,33,23 174,35,21 186,37,24 191,38,24 185,81,44 206,163,114 200,157,108 152,115,75 99,74,46 122,96,71 87,73,55 92,77,57 90,71,55 82,68,52 72,58,44 110,87,56 90,76,60 75,66,49 62,53,38 46,35,30 68,54,38 145,118,71 141,108,69 143,112,73 85,51,19 142,81,18 137,88,21 36,23,18 46,27,15 139,88,12 159,99,8 130,81,4 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 23,22,27 20,19,22 20,17,21 108,64,63 109,42,33 86,30,22 69,28,26 61,24,21 53,21,18 52,20,17 51,19,14 53,19,15 60,19,19 75,33,22 150,100,40 169,108,29 197,128,61 177,94,45 155,42,21 177,44,32 185,40,30 193,44,33 193,45,29 191,46,29 204,48,35 207,48,31 209,47,34 216,49,33 231,53,36 231,56,38 232,60,39 216,70,31 255,170,86 226,145,41 245,162,55 219,93,29 186,38,20 179,37,24 173,36,21 176,37,21 180,35,21 177,50,30 194,154,102 200,160,108 202,160,108 150,116,73 86,68,49 99,81,60 83,72,55 92,79,58 90,74,57 86,72,54 79,65,49 111,86,58 90,79,60 83,73,51 91,75,58 108,94,69 148,115,76 159,128,77 194,156,108 201,168,120 89,57,13 150,91,16 102,66,15 43,31,19 51,28,0 151,96,15 160,95,6 109,67,4 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,26 24,23,26 24,23,26 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 23,21,29 27,27,37 34,27,39 132,55,47 101,35,30 81,30,22 70,27,23 60,26,22 57,23,21 58,21,18 66,27,24 107,71,51 140,99,54 148,90,39 123,54,18 140,39,28 143,31,21 150,35,26 155,41,27 144,45,24 183,93,71 212,146,116 236,178,145 243,199,159 251,207,165 255,219,175 255,224,180 255,214,171 245,142,109 218,59,38 232,62,42 232,47,39 231,59,40 198,91,21 255,183,79 255,213,142 190,46,20 176,37,21 173,34,18 172,47,26 216,156,113 198,157,108 201,159,107 205,162,113 156,122,77 85,66,52 71,55,38 57,42,33 57,47,37 81,65,50 88,72,55 83,70,47 121,99,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 167,129,81 177,141,90 189,156,106 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 135,91,20 120,81,10 58,34,0
27,24,28 24,21,25 19,18,21 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,34 26,24,34 31,21,25 117,54,50 100,33,22 86,30,22 73,26,17 74,29,22 74,26,20 132,97,82 129,95,77 114,64,51 111,51,41 105,46,29 106,75,56 145,124,99 139,120,93 121,104,80 93,67,42 103,69,39 171,120,83 222,167,126 238,170,130 240,172,127 247,175,127 247,177,128 230,162,119 109,61,32 126,108,78 220,196,161 255,246,202 169,77,40 227,59,41 243,53,40 255,123,65 255,170,74 172,35,20 160,50,28 208,164,113 205,165,113 201,160,111 198,158,106 208,167,118 165,131,88 93,71,51 90,71,48 84,70,54 72,58,42 65,51,35 76,60,43 88,70,49 108,88,58 97,84,63 90,76,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,9 153,92,13 55,36,20 55,41,25 88,47,0 159,98,10 155,93,14 64,41,12 55,41,27 59,43,26 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 26,25,30 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 25,23,31 19,15,24 28,21,21 116,46,38 106,36,28 87,32,21 89,34,21 107,57,42 145,114,93 115,67,65 86,50,44 128,111,101 83,74,59 75,48,30 159,121,100 179,128,93 200,144,106 204,143,107 207,149,112 214,149,108 219,152,107 226,156,109 249,177,129 255,182,130 255,191,138 255,177,118 255,174,118 86,58,31 38,24,10 52,36,21 149,126,97 255,210,166 205,69,49 235,51,34 255,133,71 136,62,28 191,153,107 213,172,115 210,169,112 199,159,107 194,154,102 197,156,107 164,130,87 96,75,50 89,72,46 84,70,52 83,70,49 87,74,51 82,68,50 81,66,46 81,63,42 65,56,41 82,68,54 84,68,51 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,27 60,45,25 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 13,12,15 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 19,15,26 22,20,28 25,24,27 60,35,36 106,33,28 102,31,28 153,111,87 135,79,73 147,136,133 56,44,34 155,110,87 181,130,95 188,131,91 193,136,96 202,142,103 209,149,108 209,149,106 210,150,107 213,149,105 212,145,100 230,158,110 243,172,119 255,189,133 255,189,131 255,179,122 255,180,120 252,180,134 85,40,17 22,12,16 37,32,34 78,64,50 162,141,118 255,218,184 251,60,39 170,133,89 183,147,98 217,176,119 203,161,107 199,159,107 196,155,106 198,157,108 157,125,81 86,73,50 85,72,49 83,69,51 84,70,52 84,71,50 84,72,46 84,71,48 85,70,48 73,62,47 48,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 129,83,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,25,30 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 23,22,25 24,23,26 24,23,26 26,25,30 26,24,32 24,22,30 24,22,30 22,20,30 19,17,27 16,14,22 22,21,26 24,25,30 27,26,31 48,15,15 105,40,30 155,94,76 206,176,179 54,33,29 168,127,109 187,133,99 191,133,96 193,135,98 195,140,99 201,144,104 210,153,111 211,151,110 206,146,105 208,143,104 216,149,106 225,153,107 227,157,108 219,154,113 172,121,82 255,182,126 255,176,114 253,175,122 228,166,126 38,27,22 35,30,29 83,77,72 56,48,37 149,118,97 255,167,139 183,145,97 194,158,107 207,170,115 205,165,113 208,168,116 197,156,107 199,156,107 158,124,83 96,77,52 95,76,49 85,72,49 86,70,53 86,71,51 86,72,47 83,69,53 83,67,50 80,66,48 82,71,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 114,73,26 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 27,22,24 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,29 26,24,32 27,23,32 93,55,59 47,46,49 153,117,107 190,139,113 196,140,104 194,136,99 195,138,98 195,140,99 200,145,102 210,154,107 213,154,108 210,150,109 200,143,103 205,143,103 211,157,119 81,50,29 61,42,26 68,47,24 96,61,34 227,174,129 254,174,117 255,179,123 90,52,35 22,18,12 53,49,41 35,30,27 29,22,20 184,163,140 192,155,100 212,173,114 211,172,115 207,167,115 206,166,112 197,157,105 198,157,108 164,130,85 105,84,61 101,75,50 103,82,55 87,70,46 87,74,53 83,70,49 79,66,45 84,71,50 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 136,80,4 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,17 198,128,32 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,20,23 16,14,22 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 25,25,33 23,23,31 31,31,31 40,35,37 157,119,100 190,140,109 189,131,96 196,138,101 198,141,101 202,147,104 210,155,112 212,155,111 210,150,107 208,151,109 208,151,107 135,92,59 56,35,22 68,42,21 183,134,98 220,164,117 226,166,125 149,100,64 240,167,110 252,172,115 215,157,120 23,17,12 39,37,33 27,22,24 16,16,16 57,42,31 205,163,109 211,172,115 203,163,111 194,154,102 200,158,106 200,157,112 191,154,101 164,125,84 97,76,51 103,84,57 94,75,52 86,74,48 87,77,55 82,68,50 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,89,22 199,134,45 87,50,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,23,28 24,22,30 24,23,28 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,24 21,16,18 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,30 24,23,26 25,24,27 24,24,32 22,23,28 29,29,29 45,33,33 178,131,108 189,137,105 188,132,98 189,128,94 197,139,102 211,151,112 222,165,123 214,157,115 213,153,110 214,155,109 173,115,78 166,112,74 181,126,85 194,139,98 201,144,102 220,156,112 231,164,119 238,170,125 231,161,103 255,175,118 244,167,114 46,22,14 31,31,31 21,19,20 21,18,22 19,14,16 198,166,124 200,158,104 196,156,104 192,152,100 181,146,92 208,165,116 190,152,102 159,125,84 97,76,49 99,85,60 91,79,51 87,72,52 86,73,52 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 154,93,7 155,91,6 97,65,31 73,55,23 75,57,27 76,52,26 186,120,16 176,112,29 101,66,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 22,17,19 15,15,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 27,24,28 52,39,36 136,102,84 99,64,39 163,119,93 166,118,89 186,131,90 208,151,107 226,169,125 209,154,111 203,145,108 205,143,101 203,144,96 180,127,84 139,98,67 162,114,85 152,93,63 203,140,105 240,167,126 239,169,120 250,176,122 255,175,118 254,174,115 63,36,18 29,28,31 19,18,21 22,21,26 22,16,23 56,34,14 206,165,118 206,166,114 201,161,109 193,152,103 202,160,108 199,159,107 164,131,83 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 82,68,52 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,5 123,74,9 51,36,16 75,49,24 156,92,9 153,92,6 87,63,28 75,55,25 76,56,26 81,52,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
