20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 20,17,21 17,14,18 17,14,18 21,18,22 21,18,22 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 27,24,28 27,24,28 28,25,29 27,24,28 24,23,26 23,22,25 23,22,25 24,23,26 25,24,27 32,26,31 197,165,160 134,79,68 107,59,55 97,54,50 90,42,40 89,37,32 93,34,29 90,29,24 91,28,24 89,26,20 96,25,22 96,25,22 100,26,21 99,25,18 98,24,19 99,22,18 101,24,20 103,24,19 105,26,21 101,24,18 104,22,18 103,21,15 103,21,15 105,23,19 101,22,17 102,23,16 104,22,16 105,26,19 109,24,19 112,27,19 105,23,17 107,22,17 112,23,21 112,23,21 113,24,20 120,23,22 121,23,24 119,22,21 125,28,24 127,27,24 130,26,20 135,28,19 143,30,23 144,27,19 155,31,25 161,32,26 169,34,25 176,36,27 187,38,27 198,42,29 207,42,30 217,44,30 237,47,32 247,52,32 255,69,35 255,218,166 167,130,86 161,127,84 140,113,68 129,106,66 96,75,50 83,65,44 81,70,51 91,78,55 96,77,54 83,72,53 87,68,54 83,67,50 80,67,46 84,68,51 75,61,47 69,57,45 71,55,40 84,73,54 84,73,56 91,72,45 165,134,83 201,162,105 199,158,101 194,155,98 194,155,98 154,121,69 77,50,14 118,73,9 181,111,15 202,143,52 40,28,18 49,35,8 89,56,17 110,69,10 125,74,9 89,55,10 104,69,2 169,104,11 175,112,36 63,34,1 15,8,11 42,26,11 123,80,20 148,93,21 192,128,43 157,108,27
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,21 18,15,19 17,16,19 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 23,22,25 22,21,24 24,23,26 24,23,26 24,23,26 46,41,43 120,65,54 127,71,63 101,53,51 86,45,43 76,35,33 79,31,27 83,28,24 82,25,22 82,22,20 84,23,18 91,25,20 95,26,27 85,19,16 96,22,22 94,23,22 93,22,21 94,20,18 95,21,19 96,22,20 95,20,18 98,21,13 100,23,17 99,22,16 99,22,18 99,22,18 100,21,16 104,27,21 101,24,16 103,21,15 102,20,14 100,21,14 104,22,16 106,21,18 108,22,17 108,22,19 117,26,23 115,24,21 119,22,23 120,24,20 123,26,20 128,26,22 133,29,21 140,30,19 142,32,21 149,29,22 158,31,26 164,32,27 168,35,27 177,38,24 188,39,28 199,42,29 209,44,32 224,45,31 238,49,29 255,54,25 255,54,25 92,63,32 76,57,34 61,43,24 33,20,13 32,21,16 42,36,27 59,47,35 78,66,54 81,70,53 82,68,52 85,69,52 80,64,47 78,67,50 81,70,51 76,62,44 72,58,44 70,55,44 81,70,51 85,74,57 90,73,47 168,133,79 199,163,105 192,153,96 197,158,101 194,155,98 139,106,58 92,56,23 129,79,5 208,136,29 160,120,54 28,20,9 45,30,8 76,51,7 93,60,8 92,55,11 90,53,9 124,82,3 186,117,11 171,117,42 44,20,0 11,11,8 70,45,15 112,76,18 116,73,15 216,147,48 183,134,57
21,17,26 21,17,26 21,17,26 21,17,26 21,17,26 23,20,24 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,20,20 162,97,87 119,63,57 98,50,48 85,41,42 78,34,33 75,29,29 73,25,21 76,26,20 78,24,17 80,21,16 87,21,18 87,24,20 83,22,17 88,20,18 87,19,17 91,23,21 88,20,18 88,20,18 93,22,19 93,21,23 96,22,20 96,21,19 98,20,19 96,21,19 96,22,17 102,23,18 100,23,19 99,22,16 100,23,17 101,22,17 101,22,15 98,19,12 101,22,15 103,21,15 110,24,21 116,25,24 113,22,21 117,23,21 118,22,18 121,25,21 123,26,20 129,28,21 137,28,20 143,33,22 143,28,19 152,30,23 162,33,27 167,34,26 172,34,24 181,36,24 193,39,28 199,39,27 212,41,26 227,49,30 249,49,28 255,55,33 176,123,82 155,127,89 121,96,66 75,61,45 92,77,57 78,68,46 37,28,24 37,28,24 54,43,36 69,54,43 78,62,47 80,64,49 86,72,56 79,65,49 80,70,48 79,65,49 68,57,42 77,66,47 87,76,59 90,73,47 166,131,77 192,153,96 183,147,89 192,153,96 196,157,100 113,83,37 99,60,19 143,88,7 217,149,43 93,68,40 27,15,3 38,25,18 72,46,7 88,54,9 90,53,13 102,65,10 142,90,3 205,137,29 128,90,42 28,15,8 21,15,10 112,72,20 139,98,37 187,126,45 193,131,32 190,125,32
26,22,31 25,21,30 24,22,30 23,21,29 22,21,26 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,20,20 162,97,85 121,62,55 100,48,43 83,37,37 77,29,27 72,27,24 69,24,19 70,22,16 75,24,16 78,23,19 81,20,15 85,22,18 83,20,16 83,19,18 87,24,20 82,19,15 94,25,26 88,20,18 92,21,18 90,22,20 92,21,20 94,20,20 97,23,21 96,22,20 99,24,22 99,22,18 97,23,18 97,23,16 100,23,15 102,23,18 100,21,16 101,24,18 100,21,16 100,21,16 107,21,16 112,23,19 113,22,19 118,22,18 120,24,20 121,24,18 124,25,15 131,27,19 135,27,16 140,28,18 145,29,23 149,29,22 158,31,24 164,35,29 169,36,26 175,38,23 184,38,24 194,41,27 203,42,26 218,45,29 241,46,26 254,57,35 195,147,100 173,135,87 129,103,62 80,65,43 114,89,61 106,86,68 80,69,54 73,58,49 50,39,36 35,26,18 37,25,25 49,41,30 72,55,45 80,64,51 80,66,52 75,64,49 61,50,35 82,69,48 83,69,51 88,73,53 151,119,77 186,146,92 193,154,93 195,159,101 185,148,93 94,63,26 112,68,17 167,99,7 202,139,38 41,30,13 56,45,30 39,29,17 59,37,0 84,52,8 92,59,9 112,69,9 158,98,14 191,135,43 47,27,9 14,9,6 49,33,20 122,80,15 174,111,35 194,122,38 129,86,28 112,77,23
25,23,31 24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 23,22,25 24,23,28 26,25,30 26,25,28 26,25,28 26,25,28 26,25,28 27,26,29 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 31,29,30 132,84,70 127,60,53 101,45,37 84,36,34 75,30,27 70,25,20 68,23,16 71,23,17 73,23,17 77,22,18 79,20,15 79,17,17 87,23,22 84,20,19 87,21,18 84,21,17 87,20,20 87,21,18 87,19,17 86,18,16 90,22,20 91,23,21 93,22,21 95,21,21 95,21,21 97,22,22 98,25,20 95,21,16 99,22,16 102,23,20 100,21,18 100,21,18 100,21,16 102,23,20 108,22,19 113,22,21 116,23,18 119,23,19 120,23,19 121,24,18 125,24,17 132,25,20 139,29,18 139,27,17 143,28,19 149,29,22 158,31,24 161,34,27 168,35,25 173,36,23 179,37,22 185,40,23 199,42,27 212,45,29 232,49,29 244,58,35 192,149,100 187,146,99 137,109,69 81,66,44 107,79,52 108,89,66 86,72,54 86,72,54 78,69,52 67,60,42 44,34,24 26,19,17 43,34,28 57,48,42 76,61,52 70,57,50 62,50,38 83,70,49 83,69,51 79,66,43 156,117,74 188,151,96 198,159,98 199,160,101 183,146,93 83,51,17 115,72,14 173,106,11 180,123,38 35,24,9 59,48,33 45,35,23 54,38,5 73,45,7 95,64,13 124,76,4 180,117,25 139,102,49 26,17,13 14,7,10 82,51,12 116,76,22 167,113,38 213,151,54 158,105,37 108,67,10
25,21,30 25,21,30 24,20,29 25,22,28 22,21,24 23,22,25 24,23,28 26,25,30 26,25,30 26,25,28 26,25,28 26,25,28 27,26,29 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,29 112,80,75 136,63,56 105,45,35 86,36,30 74,29,26 70,25,20 68,23,20 69,21,17 73,23,17 76,21,17 75,20,16 79,19,19 79,19,17 78,18,16 81,20,15 79,17,15 79,17,15 83,21,19 85,18,18 84,20,19 87,21,18 88,19,20 90,19,16 94,21,16 95,21,19 99,20,17 100,18,14 105,20,17 105,16,16 109,18,15 115,23,13 115,23,13 109,19,13 112,19,14 113,20,15 111,20,17 115,24,23 119,23,19 120,24,18 122,25,19 128,27,20 131,27,19 138,27,19 145,29,23 149,29,20 151,30,18 160,34,24 161,34,27 166,35,25 168,36,21 176,37,25 183,38,24 193,40,26 205,40,28 222,44,25 228,63,37 195,152,103 187,146,101 141,111,69 86,70,39 105,82,53 101,86,64 84,73,56 85,71,53 88,77,60 88,77,60 71,59,49 43,32,25 27,14,11 38,29,21 40,31,25 44,33,28 55,44,39 76,64,52 83,67,52 89,71,50 150,120,74 195,159,101 192,156,98 192,151,94 182,142,90 79,52,16 128,78,16 178,114,16 151,101,41 42,31,14 48,37,30 48,32,15 114,71,13 80,43,1 93,68,20 136,91,18 132,96,36 25,23,5 15,8,6 31,22,16 102,66,17 166,105,21 197,126,37 186,133,51 143,98,36 143,87,11
26,22,31 25,21,30 25,21,30 25,21,30 22,21,26 23,22,27 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 36,26,30 138,65,56 108,47,40 94,38,30 79,29,27 70,25,22 68,22,22 66,22,21 67,19,15 67,19,17 66,18,14 68,18,12 72,20,15 74,19,15 76,21,17 72,17,13 76,19,16 75,18,15 79,19,17 82,21,16 81,20,13 87,20,9 107,32,16 116,40,16 125,45,13 141,52,5 171,90,29 205,121,59 225,142,73 225,144,67 227,143,60 230,146,66 235,151,71 229,141,62 197,108,25 173,76,7 156,57,0 160,52,14 162,44,25 151,30,18 146,25,13 141,29,17 145,33,23 151,30,26 153,31,22 158,32,22 162,34,25 161,35,23 166,35,23 170,36,22 173,34,20 180,38,23 189,39,24 200,43,28 216,53,29 226,119,76 198,155,106 188,150,104 144,112,70 90,72,42 113,90,59 108,93,71 86,72,56 88,77,60 85,76,57 88,72,55 83,68,57 68,56,44 78,68,44 102,85,57 69,58,41 39,31,20 36,23,18 47,32,23 74,62,52 86,71,49 151,121,75 198,159,102 191,154,99 191,155,97 166,135,82 86,54,20 137,80,20 178,111,14 101,71,25 43,32,17 45,36,30 64,38,13 147,88,13 152,93,16 109,67,2 53,34,11 24,15,7 23,14,8 34,23,16 51,38,17 113,71,17 155,107,35 155,108,19 103,65,17 105,64,15 140,95,20
25,21,30 25,21,30 25,21,30 25,21,30 23,20,26 22,21,24 23,22,25 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 23,22,25 25,24,27 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 29,28,33 77,54,55 120,47,38 101,43,31 80,33,24 71,28,24 64,25,22 61,22,19 60,20,15 58,19,16 61,18,14 58,17,15 54,13,11 62,16,16 63,18,15 66,18,14 70,22,16 72,23,14 76,22,15 90,30,5 102,41,0 171,100,27 229,152,65 208,131,44 212,141,47 246,170,76 222,148,55 251,174,85 252,176,93 238,160,80 237,153,73 255,175,91 255,181,94 255,186,95 239,157,62 248,165,58 236,154,40 236,145,37 238,153,43 246,160,58 239,142,60 193,69,14 202,50,27 176,39,24 163,32,20 167,34,24 167,34,24 163,32,20 169,36,24 172,34,24 174,35,21 182,36,24 186,36,21 193,40,26 171,67,30 203,162,115 203,160,111 195,152,103 148,111,71 86,74,48 115,90,60 115,91,69 87,73,55 90,77,56 88,77,58 90,71,55 80,66,50 70,56,40 82,65,37 117,88,64 90,76,60 77,66,51 64,53,36 50,41,26 40,29,24 45,44,33 132,100,66 172,140,96 156,123,84 145,120,76 125,98,64 88,54,22 140,79,16 168,107,19 63,39,15 38,28,16 46,27,15 90,52,15 151,94,7 157,97,6 131,82,5 53,33,24 46,34,22 46,34,22 51,35,18 79,45,11 106,73,21 183,127,49 218,150,58 135,89,34 114,72,9 112,77,23
26,22,31 25,21,30 25,21,30 25,21,30 21,18,24 22,21,24 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 23,22,25 29,28,33 27,26,31 26,25,28 26,24,25 130,62,58 111,46,34 90,36,29 78,30,26 66,25,23 61,24,21 54,22,17 52,20,17 52,18,14 50,16,12 52,18,14 51,14,11 55,14,14 59,18,18 69,27,16 88,41,9 168,112,49 184,119,41 207,141,57 190,122,52 202,120,62 195,107,55 170,62,26 174,53,28 188,49,33 198,49,36 206,49,39 212,50,37 213,49,34 220,53,37 223,56,38 227,59,43 232,61,46 232,59,43 221,55,32 216,71,34 250,138,71 255,166,90 237,156,61 232,147,39 235,155,45 255,183,91 214,69,21 183,38,19 174,35,21 173,36,21 173,36,23 173,36,21 176,37,21 180,35,23 183,38,21 179,48,24 200,156,103 201,159,107 208,165,116 200,157,108 149,117,73 91,72,47 107,83,59 102,87,67 87,77,55 89,76,55 89,75,57 89,70,54 83,69,53 76,65,46 89,68,43 114,89,61 91,80,61 82,73,54 87,73,55 90,76,58 80,66,48 99,76,47 109,80,47 141,108,71 166,133,94 182,149,101 149,121,83 93,61,19 145,86,13 161,100,21 41,27,9 46,34,22 46,25,2 112,72,20 160,99,11 164,99,10 114,70,3 49,34,23 50,35,24 48,36,24 53,38,18 95,60,24 159,96,22 206,130,38 157,106,39 118,80,32 126,79,16 80,51,16
26,22,31 25,21,30 25,21,30 25,21,30 21,18,24 22,21,24 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 19,18,21 18,17,20 20,19,24 19,18,23 18,17,20 20,17,21 83,39,38 126,54,42 94,35,28 82,32,26 69,28,26 64,25,22 57,23,19 54,22,19 52,20,17 54,20,18 51,19,14 55,21,17 65,24,24 76,35,33 129,85,59 159,109,49 188,127,48 193,125,51 164,88,28 145,48,15 157,44,23 166,44,26 176,38,28 182,37,27 190,41,30 193,39,28 190,45,28 196,46,31 201,45,32 207,50,35 211,52,35 211,49,36 225,58,42 227,51,36 228,50,31 227,48,34 229,57,36 229,64,38 196,68,14 211,119,35 233,152,48 248,165,56 255,168,78 255,111,71 202,54,36 181,37,20 181,38,30 175,38,23 176,37,21 176,34,21 176,34,19 185,88,53 196,156,104 197,157,105 201,160,111 201,159,107 150,116,73 91,72,47 88,68,48 79,63,46 78,67,50 86,72,54 87,71,54 87,71,54 89,75,57 78,67,48 92,68,44 112,89,60 90,79,60 83,74,55 88,73,53 91,75,58 113,99,74 152,125,80 152,125,82 176,138,92 195,157,109 204,171,121 155,124,85 95,63,19 150,91,16 155,93,17 32,23,6 49,34,23 51,28,0 119,76,18 159,98,10 158,93,4 108,66,3 48,36,24 51,36,25 49,38,23 55,37,18 96,61,23 135,91,20 193,124,43 116,73,15 89,58,9 124,79,15 60,35,7
25,21,30 24,20,29 24,20,29 25,21,30 21,17,26 22,21,24 23,22,25 24,23,26 24,23,26 26,25,28 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 18,15,21 14,11,17 16,13,17 13,10,14 13,12,15 19,17,25 24,23,28 23,22,27 22,20,28 23,21,29 25,23,31 29,29,39 34,27,39 74,22,21 113,41,29 97,36,29 81,30,22 74,26,20 65,27,21 60,26,22 57,23,21 57,23,19 61,22,19 74,35,32 107,71,51 139,100,70 156,110,55 133,75,24 123,54,18 138,44,28 140,33,24 144,26,21 150,35,26 155,40,31 154,43,28 151,52,31 183,93,71 198,122,98 223,165,132 234,183,146 243,199,159 250,206,166 255,211,170 255,221,177 255,224,180 255,220,173 255,193,154 244,123,96 218,59,38 229,63,42 232,56,41 228,43,35 231,59,40 205,72,24 233,147,56 255,188,79 255,213,142 210,64,23 184,39,20 174,35,19 173,34,18 168,38,21 149,56,26 210,162,115 198,157,108 198,158,106 201,158,109 205,162,113 156,122,77 95,76,49 78,64,46 69,50,38 57,42,33 54,42,30 71,54,44 81,65,50 88,72,55 83,70,49 98,74,48 128,103,75 90,76,58 87,73,55 88,77,58 90,72,53 121,97,75 168,138,92 175,137,91 165,134,81 177,141,90 194,163,112 140,114,73 103,65,19 150,93,22 137,88,11 39,27,17 48,36,26 66,37,2 136,85,16 157,96,12 155,94,6 85,52,4 55,36,24 55,39,24 54,40,24 71,48,17 92,60,18 155,111,42 220,154,54 135,91,20 108,66,12 111,70,23 32,21,4
25,22,26 24,21,25 23,19,28 23,19,28 19,15,24 18,17,20 19,18,21 20,19,22 19,18,21 20,19,22 18,17,20 18,17,20 19,18,21 20,19,24 23,22,27 20,17,23 14,11,17 14,11,17 21,18,22 21,18,22 22,21,24 25,23,31 26,25,30 26,25,30 26,24,32 26,24,32 26,24,32 24,24,34 27,25,37 32,21,28 85,26,19 113,40,31 93,35,25 85,32,20 75,30,23 69,26,20 68,28,23 67,29,23 84,36,32 133,98,85 137,104,77 109,65,37 113,59,41 120,50,42 117,45,33 110,38,24 110,46,31 158,111,88 165,128,102 163,130,105 155,128,96 136,112,79 108,89,54 104,75,44 113,81,51 159,119,85 185,140,105 204,161,126 222,171,134 229,175,137 211,162,122 164,119,84 120,89,50 147,119,79 214,182,140 255,221,174 255,241,201 205,96,67 228,67,47 229,50,36 231,47,30 222,73,33 255,198,95 255,232,129 193,53,28 175,33,20 171,41,24 153,67,35 207,166,119 208,166,114 198,160,110 199,159,107 198,155,106 207,162,114 166,129,85 101,77,51 92,71,46 85,73,47 78,67,50 68,59,44 61,47,33 62,46,33 76,60,43 83,70,49 95,72,43 121,98,67 92,78,62 90,76,60 91,77,59 88,70,51 120,96,74 171,139,93 180,142,96 175,142,90 183,152,101 194,161,111 131,105,66 108,65,20 153,92,11 122,82,16 44,28,22 49,37,25 81,50,1 146,93,9 156,95,7 155,94,6 68,39,4 52,37,26 56,40,25 56,42,26 80,52,14 130,79,26 207,130,41 159,97,21 120,70,10 119,75,6 90,57,9 17,10,8
51,50,53 47,46,49 27,26,29 15,14,17 13,12,15 13,10,14 14,11,15 18,15,19 25,24,27 25,24,29 25,24,29 25,24,27 25,24,27 27,26,31 27,25,33 24,24,32 16,13,17 18,15,19 24,21,25 24,21,25 23,22,25 25,24,27 26,24,32 26,24,32 26,24,34 26,24,34 26,24,34 26,25,30 26,24,32 23,21,29 25,13,18 91,32,27 111,39,27 100,33,24 93,32,27 85,31,22 82,32,19 81,33,19 128,85,70 149,117,101 118,75,67 107,62,55 92,47,40 105,61,51 137,105,89 111,93,74 92,78,60 69,49,31 97,72,53 137,108,88 171,130,101 191,141,110 201,146,115 211,151,110 222,155,112 224,156,113 234,166,121 242,172,125 248,176,130 250,178,130 255,184,132 254,178,120 255,177,129 213,159,125 60,45,23 46,35,16 85,67,48 162,138,105 252,208,166 255,240,199 217,62,44 237,49,40 245,65,37 245,93,31 174,72,9 157,39,20 221,153,117 208,168,114 211,170,113 206,166,112 200,160,108 198,158,106 196,155,106 200,159,110 164,130,87 108,83,53 90,73,49 85,70,50 84,70,54 79,65,47 85,71,53 86,72,54 82,68,50 83,69,51 84,71,48 103,82,55 88,77,58 82,71,52 89,78,59 87,71,54 118,96,76 172,138,93 181,145,94 190,145,99 193,160,112 200,164,117 127,98,65 109,68,11 151,97,11 111,74,21 45,34,19 48,39,24 103,61,7 148,94,8 153,96,7 144,82,8 57,36,9 58,42,29 58,42,27 58,43,23 88,53,17 112,74,28 209,141,51 167,105,24 96,57,16 124,73,16 60,40,10 15,10,12
70,73,80 63,66,73 37,40,47 16,15,18 16,15,18 23,20,26 21,18,24 21,17,26 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 27,25,33 26,24,32 23,23,31 16,13,17 17,14,18 25,22,26 25,22,26 23,22,25 24,23,26 26,24,32 26,24,34 27,25,37 27,24,39 26,24,36 26,25,28 25,23,33 24,22,32 14,11,17 27,25,23 93,43,39 106,36,30 102,32,26 95,33,24 93,33,21 97,42,29 146,120,95 130,78,73 111,70,70 87,57,56 127,111,105 92,82,72 63,42,27 106,63,44 170,114,88 183,125,92 198,137,101 203,142,106 201,143,106 202,144,107 205,148,106 211,149,107 215,148,105 217,151,103 227,155,107 243,171,123 255,181,132 255,181,128 255,182,126 255,184,123 255,175,118 255,179,123 131,81,48 71,40,19 27,14,7 39,28,23 102,91,74 167,142,112 254,216,181 188,87,60 237,55,39 255,67,41 198,84,37 177,141,94 188,151,107 205,168,115 209,170,113 207,165,111 199,158,109 198,157,108 194,153,104 198,155,106 164,130,89 110,85,57 87,72,50 86,74,48 83,69,51 78,65,44 86,73,52 86,73,50 82,68,50 82,68,50 77,67,45 69,55,37 57,47,35 62,50,40 76,64,52 86,70,55 119,97,77 173,140,92 187,151,100 191,153,105 194,158,111 200,167,119 123,91,59 117,69,13 156,95,14 103,68,14 47,36,21 50,39,24 109,65,0 149,95,9 151,94,9 134,79,9 53,38,16 58,42,25 60,45,25 58,44,19 96,59,15 133,87,28 221,146,45 173,113,29 105,64,15 116,73,15 51,30,15 12,10,11
71,75,90 68,72,85 39,44,52 17,16,21 22,21,26 22,20,28 22,20,28 23,22,27 26,24,32 26,24,32 27,25,33 27,25,35 27,25,33 26,25,28 26,25,28 25,23,31 13,12,15 16,15,18 23,22,25 24,23,26 23,22,25 25,24,27 25,24,29 27,25,37 27,24,39 27,24,39 26,24,34 26,24,34 26,24,36 24,22,32 15,13,21 24,23,28 25,24,27 30,22,28 101,49,48 106,33,28 102,31,28 98,44,24 147,97,80 123,79,78 147,136,133 89,78,73 86,63,50 162,117,94 181,130,95 186,128,91 193,136,96 195,138,98 202,142,103 207,147,106 209,149,108 210,150,107 210,150,107 207,146,101 215,148,103 217,150,102 230,158,110 240,168,120 251,180,125 255,190,134 255,189,131 255,184,126 255,181,123 254,178,120 252,180,134 156,95,61 63,37,23 23,13,17 37,32,34 75,64,57 112,93,77 191,166,136 255,218,184 217,86,64 228,85,56 172,135,91 183,147,98 207,170,115 211,171,117 203,164,107 199,159,107 196,156,104 197,156,107 196,155,106 157,125,81 102,77,49 83,70,49 84,74,52 83,69,51 84,70,52 84,71,50 85,72,51 84,72,46 83,71,45 85,70,48 85,70,50 73,62,47 61,50,33 51,42,27 63,48,39 121,95,74 175,142,92 188,152,101 186,150,99 180,147,95 179,148,99 99,67,35 114,71,15 154,94,8 84,62,17 55,39,24 51,37,23 123,73,1 151,94,9 149,91,9 121,75,16 60,42,23 59,43,26 60,46,21 63,44,19 100,64,6 207,140,43 195,127,37 127,90,35 118,76,11 106,70,21 29,20,12 16,9,9
68,72,87 64,68,81 39,44,52 17,16,21 23,22,27 22,20,28 23,21,29 23,22,25 26,25,30 26,24,32 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 25,23,31 15,14,19 17,16,21 25,24,27 24,23,26 24,23,26 26,24,34 25,23,31 26,24,34 26,24,32 26,24,32 25,23,33 24,22,32 22,20,30 18,17,22 13,12,17 24,23,28 24,25,30 25,23,31 30,27,33 70,37,37 101,36,26 103,40,20 150,89,84 167,157,156 50,29,25 134,106,95 175,127,102 185,131,97 189,131,94 191,130,94 192,137,96 196,141,100 204,147,107 207,150,108 209,152,108 210,150,109 207,147,106 204,142,102 206,141,100 218,150,105 238,166,120 231,159,111 232,162,113 236,171,130 211,160,121 253,183,132 255,180,122 254,177,117 255,177,124 255,181,134 95,54,23 25,14,9 30,25,24 57,51,46 48,42,35 56,40,27 166,135,114 255,249,220 224,93,60 185,147,99 189,153,102 209,169,115 206,169,116 210,168,114 207,167,115 198,158,106 196,155,106 196,153,104 157,123,82 109,86,57 92,71,44 92,75,49 85,72,49 86,72,54 82,68,50 87,72,52 86,72,47 83,69,51 85,69,52 83,69,51 83,69,51 80,67,46 77,66,47 77,63,47 125,99,74 182,146,97 194,156,108 190,154,105 188,152,101 173,140,92 91,62,31 127,77,17 153,95,13 80,56,21 61,43,24 51,36,16 125,73,0 150,91,14 149,91,11 105,64,17 60,44,27 63,43,23 64,47,21 71,48,19 97,68,17 176,124,37 209,143,43 104,66,16 128,80,8 88,60,22 21,17,11 15,9,14
68,72,85 64,69,79 39,44,50 17,14,18 24,21,25 23,22,27 24,23,28 25,24,27 26,25,30 26,24,32 26,24,32 27,26,31 26,25,30 26,24,32 26,24,32 24,23,28 13,12,17 17,16,21 24,20,29 25,22,28 27,24,28 30,27,31 21,18,24 18,16,26 18,16,24 18,16,24 20,19,24 20,19,22 20,19,22 23,22,25 23,22,25 24,23,26 24,22,30 25,23,31 27,25,33 24,24,32 29,21,27 68,31,28 137,99,103 52,41,38 141,110,100 169,128,110 192,137,108 192,136,100 197,136,100 200,143,101 194,138,100 192,137,94 197,142,99 203,148,103 209,153,106 211,152,106 205,145,102 212,152,111 205,143,101 209,144,103 219,152,109 221,161,122 125,86,58 64,41,26 77,56,41 110,73,47 215,159,112 250,177,118 252,175,115 252,175,117 213,146,98 53,27,17 39,35,29 48,42,35 76,72,66 26,17,13 52,36,30 156,140,123 188,142,103 194,152,98 203,167,107 214,178,120 201,164,111 211,171,117 207,167,113 201,161,107 198,157,108 198,157,108 163,129,84 115,90,60 105,81,59 97,73,47 100,76,50 98,74,48 84,70,52 85,71,53 82,71,52 79,65,47 78,64,46 83,69,51 84,70,52 84,70,52 83,69,51 87,72,50 124,101,72 185,144,97 196,154,102 187,149,99 199,158,109 197,156,109 94,65,30 121,73,17 142,86,10 65,40,12 69,48,23 54,37,13 132,76,0 149,90,13 151,90,9 93,59,16 59,45,20 65,48,22 60,45,23 74,51,11 130,70,2 202,132,31 196,134,35 113,76,21 126,77,10 68,47,20 18,13,12 15,9,14
67,71,84 67,72,82 39,44,50 20,17,21 24,21,25 24,23,26 24,23,26 25,24,27 27,26,31 25,24,29 24,23,28 26,24,25 27,25,26 35,27,33 31,23,29 17,16,19 17,16,19 19,18,21 25,22,26 27,25,26 31,24,27 33,28,30 18,15,19 18,16,24 19,18,21 20,19,22 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 27,26,29 28,24,33 26,22,31 31,28,32 186,178,184 39,26,23 150,113,98 173,131,109 194,139,108 192,136,100 194,137,97 194,137,97 197,140,100 201,146,103 204,149,106 208,151,107 212,156,109 209,149,106 205,148,106 198,141,101 201,144,104 202,150,118 131,96,71 74,48,27 65,45,27 87,54,29 138,98,62 142,98,60 86,46,12 208,151,107 248,171,113 255,176,119 251,174,121 89,47,25 23,18,15 40,35,32 56,49,47 23,23,20 15,15,12 38,32,25 242,208,176 198,161,106 214,175,118 209,173,115 202,165,112 201,161,107 204,164,110 200,160,106 196,155,106 196,155,106 165,131,88 115,90,62 94,77,51 105,79,56 97,78,53 88,74,47 90,75,53 86,73,52 81,70,51 79,63,46 80,67,46 86,73,52 84,70,52 83,69,51 83,69,51 86,71,51 127,103,77 193,152,105 203,161,109 191,153,103 199,158,109 198,157,108 92,63,30 124,72,12 137,81,5 60,36,10 77,53,27 60,36,10 139,78,0 150,88,7 151,90,9 90,56,15 69,48,21 71,51,21 66,46,26 84,56,18 159,99,29 207,136,40 131,89,24 94,61,11 115,74,13 54,37,13 13,8,7 14,8,13
