234,210,173 213,189,152 226,202,165 215,191,154 252,229,187 253,225,187 247,221,182 255,231,192 230,204,165 226,202,165 235,211,174 221,197,160 216,192,157 183,155,126 191,157,139 186,152,134 148,125,122 112,97,107 104,96,113 97,88,103 105,97,114 80,62,57 89,70,56 86,69,59 82,66,60 77,64,57 74,61,58 219,195,171 67,51,38 103,84,70 83,71,61 95,79,66 89,74,63 93,77,64 74,63,56 143,134,126 147,141,132 148,142,135 154,148,143 162,153,147 135,128,126 130,123,121 139,130,126 137,128,124 130,124,119 94,90,84 109,108,101 108,103,102 121,127,114 97,124,104 43,117,67 46,104,66 40,100,64 40,95,61 39,91,64 36,85,61 35,78,61 29,72,55 29,63,52 62,64,38 69,73,46 57,71,50 122,103,50 148,106,64
214,191,151 208,185,145 216,194,158 209,185,150 218,197,156 214,192,154 218,196,160 224,201,161 218,195,164 208,184,151 205,181,146 214,190,153 212,182,156 165,127,108 178,142,122 139,108,96 97,84,79 83,69,69 80,68,70 75,62,57 112,108,128 96,86,87 65,58,58 61,56,58 71,61,65 68,63,62 82,70,72 89,73,67 70,54,50 85,72,65 96,84,74 97,81,64 99,83,70 109,95,81 208,194,176 185,172,151 191,180,165 176,164,152 170,162,149 165,156,148 170,162,151 156,147,139 159,150,142 176,167,163 159,150,146 141,132,128 132,131,122 147,142,130 106,122,101 70,124,83 46,107,64 44,102,64 42,97,63 39,91,62 35,87,62 35,81,63 31,74,57 25,68,54 28,62,48 30,57,39 87,77,37 42,67,49 105,91,48 132,98,53
212,188,153 206,182,147 190,167,136 200,177,146 221,200,159 209,187,153 207,188,153 233,214,177 199,180,145 214,192,158 219,196,156 233,209,172 149,111,90 168,125,106 155,121,99 124,93,83 96,79,82 52,36,32 59,47,37 86,67,74 117,110,124 98,86,88 70,65,67 69,64,66 71,64,67 73,66,69 92,86,93 94,84,88 99,89,90 90,79,76 91,79,69 99,82,72 105,91,77 184,170,145 223,206,180 198,179,154 187,172,150 190,176,151 191,172,149 180,169,150 181,171,149 182,171,154 176,162,148 194,184,172 174,164,152 152,143,135 150,141,133 123,113,101 102,124,98 54,115,72 45,99,60 45,98,64 39,93,64 39,91,64 36,82,62 31,77,62 30,73,56 25,66,53 26,62,50 22,60,50 72,75,42 52,65,40 77,80,49 117,97,47
223,201,165 190,171,134 208,184,149 224,200,163 212,188,151 228,206,170 219,195,158 237,213,176 235,213,175 233,209,172 187,165,131 211,183,156 135,101,79 143,109,87 139,108,87 129,102,95 109,92,93 95,81,96 102,88,103 113,99,104 148,130,139 102,90,92 79,68,75 76,70,75 72,72,72 75,70,72 83,76,79 98,91,91 84,74,75 75,62,59 89,80,72 105,88,80 186,168,147 222,205,177 221,203,173 212,194,164 230,210,180 232,212,182 220,200,168 194,177,151 195,176,153 207,188,163 228,210,180 208,189,162 177,167,145 158,147,132 153,143,131 157,153,143 105,132,104 50,108,68 45,99,62 42,95,63 39,91,62 36,85,61 31,77,59 32,73,55 28,67,54 27,66,53 27,62,53 26,61,52 44,64,48 76,75,39 48,68,54 114,97,50
218,196,160 232,210,174 216,192,157 217,193,156 219,195,158 241,220,179 217,193,156 213,189,152 233,211,175 227,203,166 223,201,165 132,101,80 139,110,86 140,111,89 146,111,96 124,97,92 116,98,97 116,99,102 128,111,112 140,126,126 139,126,134 102,88,88 86,76,77 82,75,78 85,80,82 85,78,78 82,75,78 85,73,78 90,77,74 100,85,76 98,85,78 101,83,78 194,176,146 198,180,150 206,186,156 216,196,166 228,206,172 235,215,185 219,199,167 223,204,169 204,184,154 220,200,170 219,199,169 204,185,158 186,172,145 175,160,138 187,177,155 197,183,158 118,140,110 46,104,64 42,96,59 41,94,62 39,88,60 35,82,59 31,74,55 29,70,57 26,65,52 25,59,48 23,56,50 24,56,53 32,63,53 80,78,45 39,66,50 97,89,53
219,195,158 230,213,174 251,229,193 221,199,163 190,168,134 220,196,159 203,180,140 242,218,181 247,223,186 224,200,163 160,135,105 134,103,82 139,110,88 134,104,87 136,104,101 116,95,93 123,107,105 126,108,107 135,118,121 137,123,128 114,102,104 105,92,89 95,83,83 92,85,85 94,87,85 91,84,84 87,80,80 95,83,85 97,84,79 102,87,78 100,88,78 212,192,162 205,186,151 225,206,171 216,197,162 217,199,167 216,195,168 203,185,153 167,151,120 199,178,151 200,182,152 195,175,143 211,188,157 230,208,172 236,214,180 224,205,180 213,196,172 232,213,186 104,139,102 47,101,64 43,99,62 39,94,62 39,83,59 30,77,54 29,68,52 25,64,51 21,53,50 17,49,46 18,50,47 18,47,45 27,61,47 70,76,47 68,71,49 79,82,51
204,185,150 197,178,143 195,171,136 233,211,173 215,193,155 249,226,186 255,232,192 226,202,165 222,198,161 220,196,159 141,108,83 131,102,82 123,97,76 115,93,75 112,90,84 115,98,99 119,103,99 128,112,108 137,121,119 133,118,126 107,91,89 100,84,80 99,83,77 97,86,79 95,86,78 92,85,85 91,84,82 95,86,80 97,86,81 109,95,95 99,84,73 215,193,159 219,201,171 213,196,168 182,167,145 194,175,150 179,160,133 156,135,108 154,141,120 190,166,142 223,199,173 202,181,154 196,179,155 220,200,170 202,183,158 188,171,147 156,143,120 160,148,122 69,116,75 48,102,65 42,98,61 40,95,63 38,82,60 30,73,56 26,65,49 22,54,51 18,47,47 18,47,47 19,48,46 18,47,45 28,58,41 69,76,44 74,79,45 70,79,51
237,216,175 231,214,177 239,220,183 219,197,161 228,207,166 234,211,171 237,214,174 227,204,164 220,197,157 221,198,158 152,124,95 127,98,78 117,92,73 95,75,66 96,83,78 107,93,93 122,101,101 131,113,108 134,120,122 127,113,113 111,98,93 95,82,75 100,87,82 99,90,84 94,85,81 99,89,88 97,91,86 99,90,86 103,90,87 109,97,97 186,172,156 216,198,166 204,184,154 209,190,163 173,154,131 164,155,140 166,151,131 166,149,123 163,152,133 174,160,144 152,141,124 172,158,140 165,154,137 191,181,159 180,169,150 199,186,165 184,174,152 170,162,138 52,113,70 48,101,67 45,98,64 41,93,66 34,81,58 31,70,57 23,56,50 18,47,49 18,47,49 24,53,51 30,61,48 23,53,46 62,72,37 66,83,47 50,74,50 44,72,49
240,217,177 236,213,173 221,197,160 227,203,166 242,219,179 229,206,166 247,224,184 237,214,174 221,198,158 207,180,146 213,191,155 128,92,74 88,71,63 86,71,62 85,73,61 101,86,77 110,92,89 126,110,106 132,118,120 131,114,106 107,94,89 97,84,79 99,90,84 97,86,81 98,87,84 96,87,83 99,90,84 103,90,85 102,89,86 107,93,93 61,54,57 205,185,153 179,161,131 185,166,139 193,176,148 191,172,149 164,150,134 152,144,122 144,134,112 167,153,135 177,167,145 150,136,120 141,127,113 145,135,123 163,152,137 160,151,132 175,166,147 129,138,110 52,114,68 47,100,66 45,98,64 44,91,66 33,74,56 27,65,55 20,49,51 18,46,51 20,49,51 22,52,45 30,61,48 55,68,43 77,88,46 74,90,48 48,79,53 60,82,56
238,215,175 240,217,177 216,192,155 224,200,163 241,217,182 217,194,154 216,193,153 220,197,157 187,164,124 219,192,156 168,145,114 172,125,102 100,72,59 97,71,61 90,71,57 101,84,74 111,90,86 105,89,87 132,115,118 128,111,103 106,89,90 98,85,82 100,89,84 101,90,85 97,88,82 97,86,81 99,86,81 101,85,81 98,85,82 96,82,84 61,60,63 190,169,142 200,181,146 183,161,125 167,148,111 201,183,151 195,176,153 207,188,163 186,173,150 169,155,137 169,156,135 139,128,109 127,116,101 157,143,129 154,144,132 125,115,105 155,143,131 111,137,103 52,114,68 48,102,65 42,96,59 43,87,63 32,73,55 24,62,52 19,46,49 20,48,55 21,48,49 23,51,47 63,78,50 87,94,46 78,98,53 66,90,50 72,95,60 79,94,57
227,204,164 215,192,152 228,205,165 247,223,186 254,230,193 245,218,182 235,209,170 224,200,163 212,188,151 207,183,146 202,178,141 201,162,134 181,148,123 147,112,97 115,84,72 113,83,68 109,78,66 108,83,66 127,109,104 118,102,100 104,91,88 99,86,81 97,86,81 97,86,81 95,86,80 94,83,78 99,87,77 95,82,75 100,87,84 63,57,62 66,63,69 168,148,130 153,134,109 183,163,131 192,165,131 201,175,136 228,210,168 203,186,158 192,175,149 176,157,132 176,166,142 183,170,147 167,156,137 123,112,95 173,162,147 121,111,101 148,137,120 110,153,113 52,113,72 45,101,64 44,97,65 40,84,62 30,73,56 27,62,53 19,46,49 23,52,54 25,50,47 58,61,39 80,93,52 89,103,46 65,95,48 99,108,62 76,98,57 101,102,54
241,218,178 255,239,199 255,236,196 251,228,188 249,226,186 251,225,186 207,186,145 217,193,156 207,183,146 210,186,149 222,198,161 224,199,169 246,204,180 172,148,126 118,107,102 128,114,114 132,115,116 120,101,103 126,110,106 105,92,89 103,90,85 97,84,81 89,79,69 90,79,72 94,82,72 95,83,73 94,82,72 95,82,77 79,70,66 51,52,57 63,59,68 78,67,60 194,172,138 219,197,163 182,162,130 201,179,145 236,214,178 206,187,152 203,185,153 213,194,157 214,196,164 160,143,119 173,159,132 182,167,145 149,138,119 169,156,135 153,147,124 87,144,98 47,110,66 44,99,65 42,95,63 38,81,62 31,72,54 25,63,55 18,47,49 31,52,48 38,50,32 48,66,49 56,94,56 60,95,56 65,99,58 86,99,56 62,95,59 88,102,56
209,186,146 219,196,156 226,203,163 209,185,148 216,192,157 213,189,156 199,177,143 228,204,167 235,213,175 201,179,141 203,184,147 219,196,165 255,222,196 231,201,175 135,125,115 144,133,126 142,130,118 184,169,149 226,187,146 232,193,154 120,105,85 106,91,69 94,78,63 90,77,70 89,76,69 87,71,65 88,75,70 93,82,79 67,62,61 37,37,47 58,55,61 56,53,59 211,192,157 234,212,176 254,232,198 197,179,149 221,199,165 229,206,175 212,189,158 205,183,149 208,186,150 180,161,134 168,149,122 179,162,136 152,134,113 169,156,133 162,150,124 72,135,82 51,105,66 44,99,65 42,96,67 38,85,62 32,71,58 22,56,52 17,48,52 32,53,51 39,53,32 54,73,51 74,99,54 83,102,54 67,94,51 62,92,55 55,94,58 43,93,60
193,170,139 208,185,154 220,198,164 204,185,148 219,200,163 185,166,129 215,193,157 222,200,164 192,172,140 199,180,145 216,194,158 195,172,141 232,200,168 240,206,176 236,199,173 207,179,152 209,189,159 184,164,132 184,151,112 255,231,183 198,164,134 124,109,89 111,93,72 97,79,58 86,71,60 83,71,61 97,84,81 94,82,84 130,111,95 58,55,59 43,45,59 59,57,69 78,62,49 207,188,151 211,192,155 233,211,173 245,221,184 226,203,163 241,217,182 218,196,162 219,195,162 219,195,162 198,176,142 200,180,148 201,182,155 196,178,148 183,170,138 63,135,81 47,103,66 44,99,65 41,93,64 37,83,63 28,67,54 20,52,51 18,49,55 46,63,55 31,50,44 83,89,50 86,100,50 87,96,48 82,98,54 49,91,56 57,95,57 47,93,59
192,170,136 216,194,160 197,178,143 221,201,169 235,213,179 198,179,144 231,212,177 209,189,157 223,203,171 222,205,170 227,205,169 225,202,171 240,218,182 213,189,154 233,214,177 220,197,166 178,161,126 172,155,127 158,135,104 251,206,160 255,240,198 170,146,124 125,112,105 108,93,84 94,79,68 89,76,69 96,85,82 87,77,81 72,65,68 56,53,59 39,42,53 58,55,59 52,52,60 58,47,56 190,166,131 197,175,139 231,207,170 186,163,123 210,187,147 244,220,185 221,197,162 203,184,149 198,175,146 177,154,125 222,200,162 180,162,130 177,170,139 62,127,75 45,101,64 43,99,62 42,91,65 35,78,61 29,65,53 21,48,51 24,50,56 54,63,46 25,50,47 77,87,52 76,90,44 100,101,53 89,94,47 90,95,48 78,93,54 81,98,58
184,162,126 221,199,163 223,199,164 228,204,167 209,187,151 207,190,155 203,184,149 207,185,151 212,190,154 232,210,174 220,196,161 224,205,168 166,146,114 213,190,159 192,169,140 195,173,139 182,161,134 163,142,115 204,184,154 243,197,160 255,228,182 197,162,135 128,115,110 104,92,82 102,87,76 85,73,61 96,83,80 84,77,80 52,49,55 63,61,62 51,51,59 45,45,53 58,55,61 68,61,71 153,140,137 211,187,163 204,182,146 235,213,175 248,225,185 253,235,193 202,182,150 195,176,141 200,178,144 183,163,131 199,175,142 165,147,115 153,166,125 52,119,71 44,102,64 42,98,61 40,89,65 32,75,58 27,60,54 19,48,50 25,57,56 46,65,45 51,62,49 81,86,50 47,79,48 53,81,56 85,94,48 93,101,48 50,84,54 87,96,50
206,182,149 207,183,150 200,178,144 212,188,155 220,198,164 208,186,152 209,185,152 183,164,129 213,189,156 220,196,161 212,190,156 186,169,134 224,200,165 212,188,153 194,170,144 156,136,104 173,153,121 212,192,160 188,171,136 214,172,134 255,234,190 243,199,169 135,120,111 128,115,112 115,100,91 100,85,74 95,84,81 96,86,87 54,52,62 64,58,65 61,55,62 53,51,63 64,56,62 67,61,66 67,65,73 190,169,142 228,204,169 220,198,164 254,237,202 223,201,165 215,191,154 194,172,136 199,177,143 191,172,137 197,178,143 187,165,131 133,163,116 50,111,68 44,101,68 40,95,63 39,88,62 31,74,57 23,52,50 21,47,53 42,71,62 38,56,43 40,53,39 52,66,47 73,89,45 66,85,49 58,80,52 81,92,50 69,84,47 78,89,49
224,200,167 217,193,160 192,173,138 206,184,150 207,185,151 207,185,151 227,203,170 208,184,147 196,172,135 217,193,158 191,171,139 213,191,153 230,209,168 222,198,163 223,201,163 194,170,135 224,200,167 212,188,155 234,212,176 198,171,137 255,233,190 255,211,175 157,136,125 125,111,111 119,106,99 111,96,85 93,82,77 86,76,80 70,64,71 66,58,64 66,58,64 58,52,59 54,52,60 68,65,69 70,66,75 91,79,69 221,197,162 219,197,161 214,195,156 171,152,125 204,185,148 234,211,171 213,190,150 229,207,171 232,210,174 221,202,163 81,127,82 50,106,67 44,100,63 42,95,63 36,83,60 32,71,58 21,48,51 19,52,55 56,75,53 59,74,58 28,52,41 54,69,45 72,90,47 48,81,54 56,78,52 55,77,49 63,78,50 95,104,48
219,196,156 229,206,166 233,209,172 210,193,158 183,164,129 226,207,172 195,176,141 186,162,125 206,182,145 214,190,153 228,206,172 223,199,164 217,193,158 214,192,158 227,205,169 214,192,156 202,180,146 200,178,144 205,183,147 125,97,70 255,217,178 255,230,193 173,151,133 141,127,127 125,112,105 110,98,86 108,93,84 95,83,83 78,73,75 67,65,66 69,61,67 63,57,62 65,63,73 70,64,71 74,67,77 87,72,80 237,218,181 230,206,169 223,203,171 189,167,133 209,185,150 213,191,153 210,187,147 204,185,150 210,191,152 217,200,165 66,125,78 42,105,65 42,97,63 39,91,62 33,79,59 27,66,53 20,46,52 23,52,54 68,78,54 39,57,42 32,51,42 69,74,50 97,100,51 53,81,56 37,75,48 66,89,56 50,74,50 61,71,38
221,197,164 206,182,149 194,172,138 204,182,148 183,164,129 206,187,152 175,156,121 206,182,149 194,170,135 199,177,141 191,169,135 229,205,168 209,185,152 211,189,153 227,205,169 215,193,157 215,193,157 205,186,149 221,197,162 117,91,70 255,212,169 255,243,204 198,169,149 142,128,128 139,126,119 124,105,93 105,90,81 98,85,82 89,82,82 71,65,70 71,60,67 69,62,65 64,62,72 58,56,64 77,71,78 90,81,92 213,194,157 185,168,133 226,209,174 234,215,180 243,221,183 230,208,172 227,205,169 170,151,116 224,205,166 167,161,125 57,128,77 42,103,64 47,97,66 42,91,65 31,74,60 25,57,54 22,45,52 39,64,61 34,53,44 68,83,57 46,54,44 55,60,38 91,94,45 85,91,52 49,78,48 57,74,46 72,77,43 36,62,49
195,176,141 187,168,133 213,191,157 198,176,140 219,200,165 228,206,170 233,211,175 214,195,158 191,169,135 197,178,143 160,141,106 208,186,152 178,158,126 201,179,145 198,174,139 235,211,174 215,192,152 202,178,141 157,138,111 122,98,76 204,164,128 255,235,197 241,201,176 148,131,134 147,134,129 132,116,110 113,98,87 102,90,80 100,87,84 76,69,72 68,66,67 69,63,68 67,60,70 61,59,67 82,74,80 105,93,95 209,187,151 192,173,138 223,204,167 240,218,180 213,191,155 228,209,170 238,219,182 219,195,160 219,197,161 124,142,99 48,114,69 45,102,67 42,95,63 36,83,58 27,68,52 20,52,49 20,47,50 44,76,58 65,70,48 33,50,45 46,71,55 30,61,48 48,89,59 53,87,57 38,78,53 59,79,52 50,69,47 37,60,45
193,174,139 240,221,186 227,205,171 180,160,128 220,201,166 202,180,146 215,191,158 175,157,127 198,176,138 223,199,162 228,204,167 206,184,148 221,199,163 184,162,128 199,175,142 208,186,152 182,160,126 212,188,155 144,119,91 122,101,78 171,135,104 249,204,169 255,223,191 158,142,136 150,134,130 149,133,127 123,107,101 106,94,84 92,80,70 86,75,72 70,63,63 69,64,66 74,67,77 68,66,74 86,80,85 109,98,93 226,204,170 219,200,165 200,181,146 200,181,146 181,162,125 235,216,177 230,211,174 189,170,135 225,196,165 114,156,103 42,110,67 43,100,65 43,92,64 38,85,62 31,72,56 24,56,53 21,48,51 32,54,54 46,58,49 31,52,48 62,64,49 47,62,50 57,82,53 62,84,54 72,91,53 85,91,50 67,77,42 31,55,47
231,212,177 209,190,155 180,158,124 199,180,145 219,200,163 185,163,129 198,176,140 173,153,123 175,155,125 187,168,133 221,196,152 218,196,158 200,176,139 209,185,148 191,167,134 170,151,116 220,196,161 187,163,128 133,105,78 117,96,71 162,128,94 229,187,147 255,241,201 173,151,143 144,131,126 147,134,131 135,119,117 113,101,91 94,84,72 86,80,71 75,69,62 74,69,68 75,69,74 74,68,73 80,77,81 118,103,94 234,212,176 227,205,167 230,208,172 220,196,161 234,215,178 248,229,190 195,175,145 208,191,154 231,216,178 73,133,81 42,103,62 44,99,65 43,92,64 39,81,58 31,72,56 23,56,50 20,47,48 33,48,55 21,44,51 36,53,45 51,62,49 23,48,45 99,99,54 39,75,47 86,92,51 68,73,41 69,76,44 32,53,51
228,209,172 231,212,175 248,226,190 246,227,188 203,184,149 224,200,163 219,196,156 242,220,186 226,204,166 220,195,165 183,163,131 223,204,167 227,203,166 207,183,150 235,212,172 220,198,160 204,182,146 178,156,120 135,109,84 126,107,84 163,131,99 216,176,140 255,233,189 239,199,176 133,121,126 147,134,129 148,132,130 135,122,117 119,107,95 100,88,76 92,75,67 79,75,69 83,76,79 80,73,76 68,66,67 233,215,185 220,201,166 210,191,156 224,197,161 190,172,140 222,204,172 228,211,174 176,157,130 245,221,184 204,189,151 57,127,72 43,104,63 42,97,65 41,90,62 40,87,64 34,76,53 30,60,53 18,44,50 29,41,45 25,45,48 25,45,50 28,45,47 40,55,39 90,92,46 74,83,53 37,69,49 72,81,51 59,72,47 46,64,47
226,206,174 214,194,162 250,228,190 231,207,170 213,192,149 222,201,160 229,208,167 192,170,136 220,198,164 220,198,162 176,157,118 197,175,139 223,202,161 206,184,150 235,208,172 220,200,168 162,143,108 164,145,110 147,117,91 165,138,106 167,142,114 193,161,129 255,226,188 255,229,194 167,147,138 149,133,131 152,139,132 149,136,131 125,113,103 115,108,92 97,88,80 90,84,77 84,71,66 84,77,75 85,75,79 208,193,157 168,151,123 191,172,137 197,174,143 190,172,140 168,156,128 221,198,167 219,200,165 237,217,185 250,223,189 85,126,82 43,104,63 43,99,62 42,95,63 41,88,63 36,80,56 34,71,49 23,53,48 43,61,48 29,45,43 20,45,56 24,46,50 58,66,43 51,82,56 87,93,52 77,84,52 54,79,50 59,72,47 58,70,50
228,208,176 214,195,156 247,225,189 254,235,196 176,156,126 174,154,122 183,163,131 192,170,136 223,199,162 228,208,176 197,175,141 198,179,144 194,172,138 193,171,137 205,183,147 152,129,98 202,180,146 227,205,171 165,132,107 198,169,134 196,169,133 199,170,137 238,199,167 255,226,182 179,150,128 147,131,127 154,138,134 148,135,128 135,124,117 118,109,101 108,97,90 97,91,86 98,85,78 98,87,84 97,85,87 176,157,132 222,200,166 241,220,179 246,218,178 228,211,176 189,172,135 221,198,156 197,181,139 220,204,173 214,197,162 132,156,114 46,109,67 44,100,63 43,91,61 40,84,60 36,76,53 27,66,50 19,46,47 38,56,53 57,61,44 35,49,45 30,52,54 23,50,51 49,81,48 94,91,47 84,83,47 73,76,52 31,65,51 29,63,49
