155,191,255 155,191,255 153,189,255 158,192,255 157,191,255 157,191,255 157,191,255 158,192,255 159,190,255 158,189,255 163,195,255 162,194,255 164,193,255 161,193,255 161,193,255 158,190,255 164,196,255 163,195,255 165,197,255 166,198,255 164,193,255 164,194,255 160,189,255 157,186,254 155,188,250 152,185,249 154,187,251 150,182,249 150,182,249 148,182,248 149,186,253 149,182,253 150,184,250 151,183,252 150,183,254 145,184,249 242,250,255 255,255,255 160,178,214 237,227,215 238,213,183 255,244,216 207,185,167 233,212,185 176,157,134 242,219,190 255,237,212 167,157,158 109,135,209 126,170,255 129,169,255 134,174,255 124,165,255 124,168,255 138,179,255 132,170,255 104,148,255 66,113,255 53,98,255 58,103,255 109,158,255 103,149,255 105,146,255 191,227,255 177,212,255 130,164,255 71,111,253 59,102,254 61,104,255 62,103,255 61,102,255 58,104,255 59,102,255 55,101,252 57,100,252 59,101,255 59,101,255 57,99,255 56,97,252 56,98,255 60,102,250 87,125,255 101,140,255 125,163,255 145,179,255 146,182,254 167,194,253 243,215,177 255,236,209 255,232,209 235,215,185 215,201,176 214,201,178 225,208,180 250,226,202 250,226,200 229,213,182 224,205,182 246,223,194 245,219,196 160,176,224 137,172,251 140,176,255 134,167,255 87,125,255 73,112,248 81,121,250 79,117,248 70,110,252 67,109,255 64,106,252 62,106,251 67,110,255 70,113,255 82,126,255 77,121,255 86,125,255 91,134,255 86,130,255 78,121,255 77,120,255 77,120,255 72,111,255 70,109,255 71,110,255 80,119,255 81,123,255 82,127,255
158,192,255 158,192,255 161,195,255 161,193,255 162,189,255 161,191,255 159,192,255 159,191,255 158,190,255 159,191,255 153,187,255 157,188,255 159,191,255 161,190,255 160,190,255 157,189,255 158,190,255 159,191,255 160,189,255 159,188,255 155,188,252 155,187,254 156,185,255 152,181,251 153,183,246 153,183,246 152,182,243 152,182,243 151,181,244 153,183,246 150,183,247 153,183,248 150,185,248 156,188,255 150,188,255 152,188,255 255,243,204 236,225,210 215,206,202 239,222,198 254,234,202 235,217,185 233,213,195 233,212,187 222,205,179 233,212,187 244,224,192 104,97,111 77,104,163 108,153,254 125,163,255 124,164,255 112,162,255 109,158,255 113,158,255 115,159,255 117,167,255 112,162,255 86,135,255 94,144,255 104,155,255 100,153,255 97,155,255 87,137,255 96,148,255 97,146,255 73,120,255 65,107,253 68,103,255 62,106,251 62,106,251 65,107,251 65,103,255 60,105,255 68,111,255 62,110,255 63,107,254 66,108,255 67,108,255 77,112,255 111,152,255 131,166,255 123,157,253 143,181,255 145,185,254 157,184,255 209,199,200 226,202,167 255,236,204 231,206,178 232,214,184 208,195,172 208,194,176 217,200,174 239,220,193 248,224,198 242,218,192 216,202,175 235,213,193 255,234,205 177,173,186 141,173,251 124,155,255 108,143,255 121,157,255 114,147,255 121,158,255 94,133,255 72,112,254 68,110,255 67,109,255 64,106,252 65,107,253 65,107,255 70,110,255 62,108,255 67,113,255 72,116,255 75,117,255 67,109,255 63,104,255 64,106,254 64,106,252 64,106,252 64,106,254 64,105,255 64,106,254 65,107,253
161,191,255 160,189,255 164,193,255 158,190,255 156,190,255 160,190,255 160,190,253 161,191,255 160,189,255 158,190,255 157,190,254 158,191,255 154,187,249 154,184,249 157,187,252 161,189,253 160,188,252 160,188,252 160,190,253 151,184,248 154,186,253 154,186,253 152,184,253 154,186,255 152,184,251 151,184,248 154,184,249 152,182,245 152,181,249 154,186,253 154,188,255 154,187,255 154,189,255 153,191,255 155,191,255 189,213,255 255,235,200 235,212,181 242,218,194 225,206,181 238,220,190 231,212,185 221,202,179 231,210,185 222,203,178 237,216,189 251,233,201 122,120,132 96,97,116 132,156,214 108,153,254 119,157,255 107,152,255 106,151,255 113,157,255 108,153,250 121,158,255 121,159,255 112,160,255 108,161,255 146,182,255 156,187,255 164,201,255 95,154,255 188,209,255 194,215,255 204,227,255 87,126,255 199,219,255 241,237,255 242,238,255 98,137,255 117,134,206 255,245,232 255,239,228 248,229,215 74,120,255 255,233,202 255,232,199 255,244,192 131,166,255 187,208,255 255,236,203 255,234,196 195,193,205 149,180,236 239,224,202 217,196,185 255,241,208 253,230,201 240,221,194 204,190,172 160,146,130 201,183,162 220,199,172 253,225,198 246,222,196 200,184,167 234,213,190 250,222,193 222,203,189 146,177,255 138,172,255 144,178,255 139,175,255 120,155,255 89,129,245 81,121,250 72,112,252 68,110,255 68,110,255 67,109,255 65,107,253 65,107,253 65,106,255 67,109,255 65,107,251 64,108,255 62,106,251 65,107,253 65,107,253 64,106,250 64,106,252 64,106,252 64,106,254 63,105,253 63,105,253 63,105,253
158,191,253 157,190,254 155,187,254 158,187,255 160,189,255 160,189,255 157,192,255 157,189,255 161,193,255 170,202,255 171,203,255 161,190,255 159,189,254 158,188,253 158,188,253 163,192,255 158,192,255 153,190,255 152,188,255 151,188,255 152,189,255 152,188,255 155,190,255 156,192,255 151,189,255 152,188,255 156,190,255 153,189,255 153,189,255 153,191,255 153,191,255 154,190,255 156,192,255 160,196,255 161,197,255 233,243,255 255,233,206 251,232,207 243,224,197 228,209,186 245,220,190 235,215,185 223,203,173 243,219,193 227,209,188 240,216,190 247,233,206 113,109,122 100,89,86 255,242,217 107,162,255 241,227,202 255,231,203 255,229,194 123,164,255 255,242,212 255,233,202 255,239,206 143,148,172 135,161,246 255,230,209 255,233,205 243,231,219 171,197,255 241,217,191 241,217,191 255,234,208 213,215,255 231,228,232 235,214,187 237,216,189 211,204,216 240,225,216 255,232,202 255,228,199 239,220,183 211,204,207 223,204,181 247,224,195 244,222,188 219,204,184 232,211,186 252,232,202 232,211,186 213,198,176 201,188,167 209,198,183 206,197,182 255,231,196 254,232,198 240,211,189 242,218,194 207,193,168 221,204,180 223,204,177 250,227,196 255,230,202 218,197,172 222,203,178 249,225,192 255,246,217 146,182,255 148,180,255 135,170,255 110,147,255 103,140,255 82,122,253 76,117,252 76,117,252 72,115,255 71,114,255 70,112,255 67,109,255 67,109,255 65,107,251 67,109,255 69,111,255 68,110,254 69,111,255 68,110,254 65,107,251 65,107,253 64,106,252 64,106,252 64,106,252 64,106,252 63,104,255 63,104,255
163,193,254 161,191,254 159,189,254 159,192,255 159,192,255 159,188,255 155,189,255 157,189,255 163,195,255 171,203,255 171,205,255 165,197,255 165,192,255 161,191,255 163,193,255 164,197,255 167,204,255 160,199,255 161,198,255 155,191,255 153,193,255 153,191,255 154,191,255 157,194,255 155,191,255 154,190,255 152,190,255 152,190,255 156,192,255 154,192,255 160,196,255 159,195,255 160,196,255 159,195,255 161,197,255 239,238,243 239,215,191 182,164,143 237,220,192 163,145,126 242,216,193 233,210,181 236,213,184 214,191,162 210,192,171 250,226,200 248,232,215 109,105,114 100,89,84 248,224,189 235,216,193 255,238,215 255,233,207 250,227,198 255,231,201 254,230,204 251,227,201 248,224,198 231,213,192 225,204,179 223,208,188 222,207,185 232,211,186 234,211,196 230,208,188 228,209,186 224,207,183 218,209,190 217,203,185 230,209,194 229,213,196 217,206,191 221,202,186 212,197,177 208,200,187 191,179,167 181,168,161 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 117,106,103 101,89,89 90,83,83 90,83,83 86,81,78 91,86,85 247,223,190 253,225,196 241,216,188 240,220,190 218,199,174 219,200,175 219,195,169 242,219,188 251,225,200 230,206,180 225,204,179 248,223,195 254,230,197 144,177,248 148,178,255 118,154,255 86,126,255 87,127,255 80,121,254 79,120,255 81,122,255 77,118,255 72,115,255 71,113,255 67,109,253 68,110,254 69,111,255 68,110,254 70,113,254 70,113,254 70,112,255 67,109,253 67,109,253 64,106,252 64,106,252 63,105,251 64,106,252 63,105,253 62,104,252 62,104,252
165,195,255 165,195,255 164,194,255 161,191,255 159,189,254 159,189,254 158,191,255 161,189,253 160,189,255 163,192,255 163,195,255 161,190,255 163,192,255 163,195,255 164,196,255 165,199,255 168,202,255 169,206,255 168,205,255 167,204,255 163,199,255 162,198,255 161,197,255 158,195,255 157,195,255 157,195,255 157,196,255 157,196,255 167,202,255 163,200,255 168,202,255 160,194,255 156,189,255 158,190,255 160,193,255 255,237,219 238,219,184 237,214,185 253,230,199 227,206,181 247,222,192 251,226,198 238,213,185 252,227,199 228,209,182 255,239,210 253,238,229 111,104,116 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,89 90,83,86 209,189,171 253,234,209 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 229,210,183 92,79,74 83,84,89 86,80,85 86,80,85 83,80,84 83,80,86 83,80,86 83,80,86 83,80,86 79,76,82 83,79,88 82,78,87 81,77,86 81,80,85 88,85,89 225,203,169 250,221,190 245,220,192 235,210,182 210,191,166 214,195,170 226,202,176 246,223,194 247,227,195 231,211,181 220,199,172 246,222,198 251,226,198 154,174,229 121,154,255 85,126,255 77,118,253 79,120,253 80,122,252 81,123,253 79,120,253 77,117,255 72,115,255 70,112,255 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 69,111,255 68,110,254 68,110,255 67,109,255 65,107,253 65,107,255 65,107,253 63,107,252 62,106,251 74,116,255 66,105,252
166,196,255 168,198,255 166,197,255 165,195,255 165,195,255 165,195,255 165,195,255 164,192,255 163,193,255 157,190,254 161,190,255 163,192,255 161,193,255 164,196,255 165,197,255 165,197,255 168,202,255 171,205,255 169,201,255 168,202,255 170,208,255 168,205,255 171,205,255 165,200,255 162,194,255 162,194,255 162,197,255 161,196,255 164,193,255 162,193,255 156,193,255 154,191,255 154,190,255 158,191,255 161,199,255 255,237,200 235,215,185 237,214,185 251,228,199 233,212,185 247,224,193 255,231,203 236,211,183 237,214,183 239,216,185 254,231,202 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 84,77,87 81,79,87 81,80,85 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 78,76,84 80,76,85 80,76,87 229,205,183 255,234,200 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 100,89,84 76,75,90 81,77,90 81,77,90 79,77,89 79,77,89 81,79,89 79,77,87 79,77,87 79,75,84 81,77,86 80,78,88 79,77,87 80,78,88 81,77,88 225,203,169 255,235,202 241,216,188 243,218,190 220,199,174 217,196,171 223,199,175 241,217,191 245,225,193 231,211,181 223,202,175 234,210,186 255,231,206 202,199,226 79,120,255 78,119,255 78,119,254 78,119,255 79,120,255 79,120,255 78,119,255 74,114,254 72,114,255 71,113,255 70,112,255 70,112,255 69,111,255 69,111,255 70,112,255 69,111,255 68,110,254 67,111,255 66,110,255 66,110,255 64,106,252 67,111,254 83,123,255 122,159,249 214,247,255 225,255,255
173,204,255 174,205,255 173,204,255 165,196,254 168,198,255 168,198,255 164,199,255 163,196,255 166,194,255 168,198,255 167,197,255 166,199,255 169,202,255 168,203,255 171,205,255 169,207,255 165,205,255 167,205,255 169,201,255 168,203,255 168,201,255 165,198,255 165,200,255 164,199,255 162,196,255 171,203,255 169,204,255 164,199,255 161,195,255 155,189,255 149,187,255 148,184,255 156,189,255 158,196,255 167,202,255 247,220,186 242,219,190 241,217,184 255,234,203 233,210,179 255,229,195 249,225,192 245,221,188 241,217,184 250,226,193 255,242,208 197,185,185 102,98,111 81,77,90 81,77,90 80,76,87 80,76,87 80,78,86 78,78,86 80,78,86 80,78,90 79,76,91 79,76,91 79,77,87 80,78,88 78,76,84 81,80,85 239,214,195 255,234,200 227,206,179 232,211,184 251,230,203 247,222,194 216,195,170 214,195,170 255,234,205 247,221,196 248,223,195 115,100,91 91,84,98 93,86,98 84,81,87 85,83,95 89,87,97 81,82,87 90,85,101 87,82,98 86,83,89 94,90,101 89,88,91 86,83,87 88,86,98 87,83,96 229,206,175 255,238,203 246,217,193 231,205,180 220,199,174 220,199,174 225,204,177 234,213,186 247,226,199 239,218,191 216,197,172 223,199,173 252,226,201 251,233,214 67,117,255 74,117,255 74,117,255 75,118,255 77,117,255 78,119,255 75,119,255 75,118,255 74,117,255 74,113,255 72,114,255 73,113,255 73,113,253 71,114,253 71,114,255 72,115,254 71,110,255 69,111,255 71,114,255 81,124,255 85,124,255 149,188,255 210,240,255 227,254,255 232,255,255 208,242,255
165,195,255 164,194,255 167,197,255 165,195,255 165,195,255 161,191,254 158,191,253 165,198,255 166,196,255 162,195,255 161,194,255 165,198,255 166,199,255 165,199,255 154,190,255 146,181,255 146,182,255 147,183,255 156,191,255 168,202,255 168,202,255 168,202,255 167,202,255 169,204,255 170,203,255 171,204,255 172,205,255 171,204,255 167,201,255 163,197,255 159,195,255 156,192,255 166,195,255 180,213,255 193,218,255 246,224,190 242,217,189 240,215,187 253,229,203 227,207,177 255,232,199 250,226,193 245,221,188 242,218,185 251,227,194 255,241,205 165,152,160 106,101,117 99,94,110 96,91,107 84,81,87 92,86,93 101,93,101 86,85,90 92,83,94 91,89,97 83,84,89 107,101,108 102,91,100 79,80,85 105,99,106 101,90,99 241,217,195 255,234,203 242,216,191 235,210,182 255,230,202 247,223,197 214,193,170 223,202,177 255,232,204 244,218,193 255,237,207 139,125,111 98,91,103 142,135,145 86,82,91 195,187,174 200,193,191 87,83,94 208,194,178 213,197,182 83,79,88 217,206,189 161,151,139 85,78,90 216,202,177 216,198,168 224,200,165 255,240,204 239,218,191 226,205,178 233,209,185 216,195,170 221,200,175 223,202,177 228,207,180 231,210,183 217,198,173 222,198,172 247,221,196 249,226,195 72,118,255 70,113,254 71,113,255 74,116,255 72,115,255 77,117,255 77,117,255 76,119,255 75,120,255 76,119,255 75,118,255 76,120,255 75,119,253 75,119,255 105,144,255 138,175,255 143,181,255 107,147,255 122,164,255 114,156,255 115,154,255 205,242,255 232,255,255 229,255,255 222,255,255 216,248,255
157,190,254 157,190,254 158,191,253 165,195,255 163,196,255 163,196,255 158,193,254 159,192,254 170,200,255 165,195,255 171,199,255 174,204,255 175,205,255 174,203,255 156,188,255 139,176,255 129,165,255 128,164,255 136,171,255 153,190,255 143,179,255 135,171,253 157,195,255 163,202,255 172,207,255 172,205,255 177,210,255 176,209,255 171,205,255 174,208,255 170,204,255 168,205,255 171,203,255 167,204,255 205,229,255 255,230,202 240,215,187 242,216,191 239,215,189 231,211,179 255,236,200 245,221,188 251,227,194 242,218,185 255,232,199 255,242,204 138,127,136 105,100,116 101,96,112 101,96,112 84,81,87 153,146,146 170,160,161 85,84,87 186,177,173 203,198,200 82,81,84 222,212,211 226,213,206 81,79,87 237,228,209 241,227,209 255,237,213 255,234,203 249,226,197 241,218,187 242,220,186 249,229,199 224,203,178 225,204,179 255,231,203 255,232,204 254,230,197 161,147,133 97,90,104 188,181,191 91,84,96 211,202,175 217,208,200 91,83,100 223,206,182 225,208,184 89,85,96 214,200,173 191,177,159 94,90,103 217,196,173 244,219,191 228,204,167 245,218,182 242,222,192 218,198,168 235,211,187 220,199,174 212,193,168 219,200,173 226,206,176 235,214,187 224,205,180 223,199,175 244,218,193 255,228,201 71,115,255 70,112,255 71,113,255 72,114,255 72,115,255 75,118,255 76,119,255 75,118,255 74,119,255 76,119,255 77,121,255 79,123,255 83,124,255 84,125,255 139,176,255 213,248,255 189,226,255 161,201,255 164,207,255 164,207,255 162,200,255 201,233,255 223,252,255 219,248,255 209,244,255 194,227,255
170,203,255 166,199,255 168,201,255 168,202,255 168,203,255 168,206,255 171,205,255 172,206,255 172,204,255 180,209,255 182,210,255 180,208,255 186,214,255 185,213,255 165,199,255 89,129,247 82,122,251 82,123,249 86,127,251 109,153,255 90,134,249 72,113,246 75,115,246 90,127,246 121,155,253 171,204,255 180,213,255 176,209,255 170,205,255 167,201,255 168,201,255 165,198,255 162,197,255 162,195,255 221,228,251 242,217,187 242,217,189 248,225,196 244,221,192 220,197,166 255,237,204 242,217,189 251,226,198 248,223,193 250,225,195 255,235,202 111,105,112 102,97,113 103,98,114 98,93,109 83,79,90 111,105,112 122,112,116 90,85,101 220,204,187 213,204,198 92,89,93 255,242,221 229,215,190 97,93,106 254,231,202 244,221,192 255,244,214 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 236,210,187 241,215,190 255,234,206 255,234,204 255,234,204 183,169,151 94,90,103 172,169,175 95,93,103 217,200,174 213,202,185 96,89,103 219,200,175 217,198,171 97,92,110 217,199,178 223,205,184 98,94,105 224,203,176 247,224,195 237,210,174 244,218,179 251,225,200 223,197,172 229,203,180 217,198,173 210,189,162 226,205,178 237,214,185 248,225,196 234,210,186 218,197,170 233,212,185 255,235,201 92,127,255 70,112,255 76,116,255 77,115,255 91,128,255 92,132,255 74,117,255 76,116,255 75,119,255 77,117,255 86,125,249 122,159,255 136,170,255 143,176,255 204,237,255 220,253,255 198,232,255 187,222,255 205,243,255 195,233,255 210,245,255 210,244,255 225,255,255 231,255,255 220,249,255 190,225,255
179,212,255 177,210,255 174,209,255 174,209,255 174,209,255 173,206,255 162,198,255 142,178,255 154,189,255 163,199,255 180,210,255 180,210,255 177,207,255 162,194,255 120,155,255 69,109,251 62,103,254 65,107,253 63,105,249 67,111,245 64,108,253 63,106,255 65,104,249 77,116,252 93,134,245 126,167,255 149,186,253 172,207,255 172,205,255 171,205,255 178,210,255 178,208,255 174,205,255 171,206,255 247,240,238 255,233,201 242,218,185 254,230,204 250,227,198 243,219,195 255,248,218 255,230,200 255,239,209 254,229,199 255,241,211 255,235,199 106,97,110 103,99,112 105,101,114 100,93,107 101,96,114 101,96,112 104,96,113 104,100,113 243,224,201 201,190,187 101,94,94 255,240,214 219,207,181 103,99,112 249,225,190 255,238,205 255,244,212 255,240,208 252,227,197 247,222,192 248,223,193 251,226,196 231,205,180 238,212,187 255,231,203 255,235,208 255,230,202 211,196,176 96,92,105 149,144,146 103,96,110 229,210,185 220,205,185 105,98,112 223,203,171 217,197,167 107,96,119 224,204,184 228,207,182 99,95,106 230,207,178 233,206,174 231,207,170 243,217,178 253,225,196 227,201,176 225,201,177 223,202,177 224,207,181 221,204,176 237,213,187 246,222,196 232,208,182 217,196,169 227,203,179 243,220,191 176,194,255 77,114,250 154,186,255 193,224,255 222,252,255 213,245,255 165,199,255 92,127,255 102,138,255 144,179,255 195,224,255 229,255,255 232,253,255 215,244,255 210,240,255 217,249,255 206,239,255 217,249,255 207,239,255 214,246,255 224,255,255 213,245,255 211,244,255 212,243,255 207,240,255 176,212,255
172,204,255 176,208,255 171,205,255 159,195,255 160,196,255 170,204,255 146,181,255 107,145,255 100,138,250 125,163,255 133,170,255 116,156,255 95,133,247 77,117,248 67,110,251 62,101,248 67,106,255 65,107,253 64,106,250 62,104,248 62,105,244 66,106,246 98,139,252 139,176,255 139,172,255 147,181,255 159,196,255 153,190,255 154,191,255 158,195,255 163,192,255 173,203,255 163,196,255 167,207,255 246,228,207 255,242,211 241,218,189 255,237,206 254,230,204 236,213,184 255,245,217 255,238,210 252,227,197 244,219,189 255,243,213 227,207,175 110,103,117 96,92,105 101,97,110 103,96,110 99,94,110 103,98,114 101,96,112 103,99,112 250,231,206 183,171,171 103,93,94 255,244,211 228,210,191 104,101,116 255,232,204 252,227,197 255,245,212 255,243,214 255,232,202 244,219,189 255,241,211 254,229,199 237,211,186 237,211,186 245,220,190 255,235,206 252,227,197 230,212,191 95,91,100 124,122,123 105,103,113 225,209,178 217,199,178 112,105,117 223,200,171 221,200,175 107,100,114 223,201,167 244,219,189 97,93,106 228,205,174 237,212,182 244,217,181 247,219,179 249,225,192 220,196,170 219,200,175 217,198,173 211,190,165 219,198,173 235,210,182 246,223,194 228,204,178 233,212,187 221,200,175 243,224,197 238,239,255 196,227,255 232,255,255 233,254,255 232,254,255 234,255,255 216,244,255 200,233,255 187,218,255 208,236,255 219,248,255 228,254,255 233,255,255 213,243,255 191,223,255 200,233,255 213,244,255 218,248,255 222,255,255 223,255,255 213,248,255 199,234,255 200,235,255 191,226,255 183,217,255 178,212,255
140,178,255 134,172,255 125,164,255 102,138,255 104,140,255 119,156,255 92,132,255 73,110,255 65,107,253 74,119,255 99,144,255 77,121,255 69,111,255 65,107,255 61,105,250 66,105,252 65,107,253 64,106,250 61,103,247 65,107,251 73,113,255 107,148,243 148,182,255 156,193,255 161,198,255 160,196,255 151,192,255 147,190,255 144,182,254 150,188,255 155,194,255 147,183,255 134,170,255 150,186,255 255,241,204 243,221,187 240,217,186 246,223,192 255,239,210 243,218,188 255,233,203 255,239,209 252,227,197 255,233,203 255,239,206 255,239,214 108,104,117 98,96,108 99,94,110 101,96,112 101,96,112 104,99,115 99,95,108 99,95,108 118,106,108 174,166,172 107,96,89 255,241,202 221,198,183 104,97,109 255,231,201 250,226,193 255,244,215 255,229,202 255,234,204 245,220,190 255,239,209 255,233,203 243,218,190 243,218,188 255,232,202 255,229,200 255,240,210 242,224,203 94,90,99 106,102,111 104,102,110 240,218,184 220,199,176 115,108,120 221,197,171 233,209,183 105,99,106 229,207,173 236,214,180 106,94,108 236,213,182 237,213,178 238,211,177 247,221,182 254,227,193 234,208,183 221,202,177 218,201,177 219,200,175 211,194,168 226,207,180 218,201,173 219,200,175 208,191,167 221,202,179 247,225,191 247,232,212 237,253,255 232,255,255 231,253,255 222,248,255 225,250,255 222,247,255 199,227,255 187,220,255 190,223,255 200,231,255 218,248,255 225,250,255 200,230,255 178,216,255 193,230,255 216,247,255 217,247,255 212,246,255 200,233,255 196,230,255 185,219,255 188,221,255 186,220,255 176,211,255 182,217,255
74,114,255 73,113,255 70,109,255 64,105,255 64,106,254 65,107,251 67,109,253 63,105,253 62,105,255 61,104,254 63,105,251 61,103,251 67,106,253 63,105,251 64,106,254 63,105,251 62,104,250 61,103,249 63,105,249 72,112,254 99,142,255 100,143,255 122,165,255 130,174,255 114,154,255 112,151,255 141,182,255 139,180,255 98,135,223 137,172,255 123,161,255 124,162,255 146,184,255 153,190,255 255,233,206 206,183,152 245,225,195 255,241,206 251,232,197 241,216,186 255,236,206 254,229,201 255,236,211 250,227,196 255,239,210 250,231,208 112,105,119 101,96,112 97,92,108 101,96,112 99,94,110 103,98,114 117,112,128 94,92,104 120,113,127 144,140,149 177,160,136 255,242,207 201,180,165 137,130,128 255,234,206 255,231,201 255,248,215 255,231,201 249,224,194 255,232,199 255,245,210 255,238,208 241,216,186 247,223,188 255,233,203 255,229,197 255,239,206 255,235,212 92,91,106 100,94,99 103,96,108 249,221,192 237,219,189 111,103,109 235,211,185 245,220,190 105,98,98 236,212,179 249,222,188 125,113,125 251,222,187 239,211,182 241,217,182 245,221,184 255,237,203 236,212,186 216,197,172 214,195,170 208,191,165 214,197,171 237,211,186 242,216,191 232,208,184 214,195,170 216,197,172 233,209,183 237,216,189 238,255,255 219,247,255 210,235,255 199,228,255 206,236,255 224,255,255 221,251,255 200,228,255 188,219,255 221,251,255 223,251,255 211,241,255 179,213,255 163,199,255 183,216,255 203,236,255 197,230,255 186,219,255 176,209,255 172,205,255 168,204,255 167,200,255 171,205,255 172,206,255 179,213,255
63,105,251 63,105,251 63,105,251 62,105,255 64,105,255 64,106,254 66,103,251 70,107,253 66,103,249 64,102,245 65,104,249 67,106,253 66,105,250 64,106,252 63,105,253 62,104,252 64,106,252 68,110,254 67,109,253 71,113,255 75,117,255 68,110,254 73,118,255 82,128,255 67,110,251 68,110,254 74,114,255 78,118,255 73,122,255 73,121,255 76,123,239 95,138,251 94,138,255 156,177,255 245,224,197 244,219,189 237,217,187 249,226,195 248,225,194 247,225,189 255,240,205 255,239,206 251,226,198 248,223,195 255,234,204 244,226,205 110,103,117 105,100,116 99,94,110 103,98,114 101,96,112 104,99,115 101,96,112 100,97,112 120,113,125 126,120,127 255,255,225 247,220,188 194,175,159 245,231,215 255,231,207 255,228,199 255,251,218 255,234,201 254,229,199 255,244,214 255,236,206 255,248,215 241,216,188 255,235,199 255,230,200 255,246,213 255,242,209 255,232,209 97,92,110 97,90,102 120,112,120 251,227,194 244,220,194 110,100,104 241,216,188 255,236,206 111,100,97 246,219,185 255,237,206 157,148,144 247,220,188 244,216,189 235,211,176 245,221,184 255,244,205 240,215,185 226,205,180 215,196,171 217,200,174 215,196,171 229,205,179 233,209,183 225,204,179 206,185,160 220,199,174 234,210,186 255,231,201 196,214,255 194,224,255 192,220,255 176,209,255 177,212,255 205,240,255 201,231,255 186,215,255 196,225,255 189,219,255 185,217,255 179,211,255 157,195,255 163,201,255 181,217,255 191,225,255 191,226,255 177,213,255 161,197,255 159,195,255 156,192,255 154,190,255 158,194,255 156,192,255 153,189,255
64,108,253 64,108,253 68,110,254 67,106,244 84,120,245 82,116,225 152,186,255 176,209,255 133,169,255 87,128,241 86,126,244 128,167,255 100,141,250 67,110,251 62,106,249 68,114,247 76,122,255 77,123,255 70,113,254 74,117,255 69,111,255 68,110,254 65,108,247 68,111,250 65,107,253 68,110,255 68,110,254 70,109,255 74,114,254 78,119,254 84,126,254 88,134,254 91,133,255 214,224,255 255,233,212 248,223,193 245,225,195 246,226,196 238,214,181 254,229,201 255,233,203 252,227,197 249,226,195 198,173,143 251,226,196 249,235,217 106,101,117 103,101,113 102,97,113 102,97,113 99,94,110 105,100,116 106,101,117 101,96,112 106,100,107 123,112,121 248,223,195 255,238,210 190,173,163 255,254,224 254,230,204 255,236,202 255,245,215 255,234,204 255,235,202 255,238,205 251,226,198 248,223,193 238,212,187 251,225,200 248,223,193 255,240,207 255,240,207 255,239,210 95,94,109 94,89,107 149,139,140 246,223,192 255,239,209 108,98,99 242,222,190 255,230,202 123,113,101 251,223,185 255,236,210 204,187,179 241,218,187 247,220,188 234,210,175 248,224,187 255,233,196 248,224,191 235,212,183 229,205,181 216,197,172 211,192,167 223,197,174 229,203,180 233,209,183 215,196,173 219,200,177 234,210,186 247,221,196 196,206,240 181,212,255 181,211,255 170,203,255 177,211,255 176,212,255 171,204,255 167,203,255 170,206,255 166,202,255 159,195,255 153,189,255 154,191,255 162,199,255 181,215,255 180,216,255 177,213,255 161,199,255 154,192,255 154,191,255 153,187,255 149,185,255 147,183,253 147,183,255 149,185,255
68,111,252 65,107,251 70,109,247 160,194,255 201,231,255 199,226,255 194,224,255 171,205,255 169,202,255 147,180,251 154,190,255 151,184,255 131,166,255 94,135,244 108,151,255 101,144,255 84,126,255 81,122,255 76,117,254 78,122,255 77,121,255 74,114,255 69,113,245 76,120,254 74,117,255 70,113,254 70,110,252 72,112,254 77,118,255 74,115,252 77,121,255 78,122,254 105,142,255 212,212,222 252,226,205 249,224,196 255,233,202 255,230,201 247,222,194 255,234,204 255,233,203 254,229,199 240,215,185 243,218,190 255,237,206 227,216,201 109,104,122 103,99,112 102,97,113 103,98,114 101,96,112 103,98,114 103,99,112 99,94,110 106,100,105 113,97,95 255,244,216 254,228,205 170,154,150 255,248,213 255,232,204 255,231,198 255,240,210 245,221,188 255,237,207 255,236,206 255,233,203 255,230,200 237,211,186 245,219,194 245,220,190 255,233,203 255,233,203 255,230,205 95,95,107 101,96,114 166,155,148 249,226,195 255,238,205 131,119,109 245,225,193 255,241,212 157,143,129 250,223,189 255,231,206 226,210,195 239,216,185 247,219,190 231,207,174 247,223,190 247,220,184 255,233,201 238,213,183 234,208,183 212,191,166 218,199,174 231,205,182 238,212,189 249,221,194 227,201,176 221,200,173 237,213,187 251,228,197 237,236,229 204,233,255 203,230,255 189,220,255 173,203,255 157,192,255 158,194,255 152,190,255 149,187,255 153,191,255 155,191,255 156,190,255 155,188,255 158,192,255 161,195,255 165,199,255 156,192,255 154,190,255 149,185,255 151,183,252 151,183,252 147,183,253 146,183,250 148,180,249 151,183,250
