154,147,145 53,52,57 56,57,62 39,40,45 52,49,55 163,151,151 163,149,149 154,142,142 132,120,120 156,143,140 148,134,134 142,130,130 149,138,135 174,164,165 138,128,132 130,123,126 116,109,112 129,121,127 154,95,78 118,58,35 97,51,25 90,50,27 87,52,37 106,72,54 101,72,52 117,84,77 138,131,143 104,100,111 126,122,135 138,134,145 131,127,140 89,85,96 107,101,108 129,122,132 119,115,128 115,108,122 143,138,154 109,105,118 119,115,128 111,102,115 122,115,129 133,125,142 98,91,105 112,102,120 108,99,114 137,127,145 96,91,107 123,114,129 119,110,125 112,103,116 93,86,86 92,82,86 114,104,105 122,112,113 111,104,107 102,91,98 75,65,69 126,114,119 76,76,102 75,82,117 57,62,88 62,64,91 60,62,87 91,84,96
118,111,111 68,67,72 58,59,64 45,43,51 89,86,103 142,132,136 179,166,159 145,132,129 142,132,131 129,120,114 116,107,103 129,122,120 104,98,103 99,91,97 106,98,104 91,84,87 124,113,122 125,119,124 165,86,65 101,55,25 88,46,24 91,46,25 89,55,37 143,90,65 180,100,66 142,90,60 120,113,125 149,140,151 130,128,138 128,121,133 131,127,138 113,109,120 126,122,133 145,138,152 137,132,148 118,113,129 115,108,122 132,125,139 121,112,127 102,93,106 99,90,101 118,116,126 131,124,138 106,98,115 114,104,122 121,113,130 90,88,100 89,82,94 97,93,102 95,91,102 99,88,95 102,90,90 91,80,87 118,108,112 104,96,102 97,87,88 58,51,49 118,105,113 81,77,97 62,64,89 64,60,80 56,52,65 200,183,184 186,168,163
199,184,173 133,122,119 116,109,112 156,144,146 124,111,108 137,126,121 150,138,138 144,132,137 135,124,131 113,106,106 96,91,93 99,92,95 120,110,114 111,104,107 122,112,116 123,113,114 153,141,143 128,118,122 145,113,108 111,59,38 73,37,15 74,36,17 81,50,27 220,125,89 132,77,46 129,72,55 146,140,145 122,116,123 142,135,145 142,131,140 153,146,156 132,124,132 141,134,144 132,125,137 129,122,134 129,122,134 115,108,120 136,131,147 121,114,128 142,135,147 126,119,131 114,107,119 108,101,115 78,75,90 116,111,127 98,93,109 105,102,117 114,106,123 105,101,112 107,100,112 120,109,116 116,106,110 85,77,83 93,81,83 96,90,97 94,84,88 76,68,74 110,98,110 73,69,89 66,60,37 55,47,55 173,159,164 59,46,39 59,46,25
185,169,154 156,140,127 195,179,164 177,161,148 173,156,146 174,159,148 167,154,149 176,163,156 153,137,131 161,146,137 155,144,129 173,160,153 167,155,145 161,145,139 159,146,139 137,126,123 168,155,152 160,149,144 196,180,174 117,60,41 85,47,28 69,35,13 76,42,20 171,94,57 186,112,78 180,114,82 144,128,124 148,142,147 151,143,151 160,152,160 144,136,144 136,128,136 122,116,123 129,121,129 154,147,157 127,120,130 129,120,131 128,119,134 136,127,140 146,137,150 117,110,122 133,125,142 123,118,136 106,102,115 113,108,124 104,100,113 118,113,131 112,107,123 101,94,106 89,80,93 104,91,99 124,113,120 63,54,65 115,105,109 57,45,50 94,83,90 91,83,91 63,59,70 50,40,28 66,54,24 63,51,21 59,47,21 68,57,50 44,40,49
157,142,120 184,169,149 199,185,160 199,184,162 178,160,141 171,153,134 186,171,151 190,174,157 203,185,166 185,167,148 199,184,164 180,161,147 179,165,151 180,164,149 156,142,126 178,164,150 188,172,159 186,170,157 216,198,177 210,187,174 71,62,33 68,34,14 76,46,29 128,76,46 119,77,53 167,150,151 150,139,136 166,155,152 178,165,173 164,154,158 165,154,161 148,137,144 153,142,149 141,130,137 143,135,143 143,136,146 158,146,158 131,119,133 160,151,162 139,132,142 140,137,143 104,100,111 109,105,116 102,98,111 116,111,127 124,119,135 119,114,130 119,114,130 115,106,121 88,81,95 99,89,93 133,118,126 88,75,83 122,110,115 99,89,93 89,82,82 66,62,71 54,52,32 82,65,16 66,50,19 67,58,41 47,41,46 52,48,61 52,51,68
188,169,142 205,186,161 199,178,153 209,188,163 198,177,152 211,194,170 168,151,127 179,160,135 199,181,160 201,183,164 186,171,151 181,170,151 164,150,134 179,163,148 219,199,179 179,165,149 172,158,140 166,147,131 195,175,155 177,161,144 163,171,148 17,28,13 255,200,138 228,133,88 133,76,45 41,52,39 155,145,144 137,126,121 159,148,145 191,178,175 197,184,181 175,161,163 161,149,151 147,135,137 150,140,144 157,146,153 185,174,183 140,132,140 115,107,115 115,107,113 123,114,125 106,99,109 133,126,140 122,115,127 99,92,106 110,103,115 117,110,122 115,110,126 123,118,134 131,123,140 134,123,130 135,123,128 133,121,126 128,116,121 96,85,92 56,50,41 96,90,44 62,53,22 69,54,18 71,59,33 54,52,62 54,50,63 115,111,120 101,95,100
159,140,117 191,172,147 185,166,143 208,189,164 189,170,147 202,181,156 209,190,165 208,184,160 201,177,155 221,199,179 172,157,135 200,183,159 177,163,138 164,150,134 186,172,154 168,157,140 178,164,148 183,169,155 190,173,163 191,175,169 211,119,91 255,220,158 255,169,117 231,141,97 139,87,57 150,98,77 156,156,151 163,147,141 163,153,152 179,168,165 186,175,172 143,127,123 143,132,127 142,129,122 165,153,153 152,140,140 152,142,143 160,153,156 149,142,145 147,140,143 134,126,132 118,107,114 143,132,139 113,108,110 131,125,130 127,121,128 115,106,117 113,105,113 120,116,125 129,121,129 124,113,120 135,124,131 128,117,124 88,78,82 122,115,118 57,51,26 57,48,17 66,51,11 65,53,25 61,54,54 199,186,179 209,197,187 149,136,129 102,93,89
160,141,118 189,170,147 191,170,145 236,212,188 210,191,168 207,181,160 255,230,208 229,200,176 179,160,135 210,191,168 172,157,135 197,177,159 190,172,153 173,158,138 188,172,157 171,154,146 192,175,165 172,156,141 184,167,157 161,162,143 89,98,40 163,130,62 178,117,81 181,113,75 142,87,56 156,101,70 71,55,40 155,142,139 160,146,146 175,161,163 160,148,148 144,134,135 136,129,127 127,118,114 140,133,136 131,121,122 125,115,116 112,105,105 113,106,106 116,109,112 135,125,129 143,133,134 131,121,125 130,122,128 120,109,116 126,114,119 127,117,121 141,131,135 127,117,121 122,111,118 147,139,145 149,139,143 127,116,123 134,124,128 124,112,117 53,44,27 49,44,14 91,80,34 92,82,81 125,116,110 176,163,156 192,180,170 149,138,133 61,52,46
159,138,113 195,174,149 217,188,164 255,227,203 188,167,142 229,203,182 250,221,199 239,218,193 235,211,187 226,205,180 217,196,173 208,189,166 223,201,181 151,132,109 194,179,159 180,164,147 207,189,170 208,190,169 191,170,155 75,148,103 51,76,49 30,64,53 138,114,61 136,92,62 143,91,61 144,92,60 144,98,70 160,150,140 139,124,115 130,117,110 155,145,144 132,125,125 128,118,119 127,117,116 101,94,97 144,137,140 137,130,133 116,108,114 112,105,108 132,125,128 126,119,122 123,116,119 118,108,109 151,144,147 142,132,136 122,112,116 137,130,130 141,131,132 126,114,116 138,126,128 133,126,129 153,143,147 146,136,140 155,145,149 38,29,21 73,68,56 41,37,16 142,132,122 89,80,76 78,69,65 87,74,69 68,57,52 54,45,41 49,39,38
208,179,157 224,195,173 229,200,176 255,231,207 191,167,141 233,204,182 217,188,166 229,203,180 224,198,175 234,210,186 204,183,158 237,211,186 216,190,165 238,212,187 183,162,139 213,192,169 238,212,191 236,212,190 217,195,175 37,104,66 36,89,72 21,54,48 45,64,53 130,101,66 142,88,54 145,94,66 77,57,37 45,56,45 187,172,161 158,146,134 157,147,137 156,145,142 142,128,128 131,119,109 129,118,115 137,130,133 129,118,125 144,133,140 126,119,122 125,118,121 82,75,78 123,116,119 150,140,144 128,118,122 106,99,102 119,112,115 143,136,136 127,117,118 127,117,118 156,144,149 177,166,173 134,123,130 150,140,144 36,24,24 54,45,39 32,29,33 69,63,54 82,73,69 128,117,112 114,101,94 66,55,48 66,55,50 57,47,46 52,42,41
226,200,177 234,210,186 230,204,179 216,190,165 242,216,193 252,226,203 228,202,177 181,155,130 191,165,140 255,228,204 233,204,180 203,175,148 242,214,187 198,173,145 215,189,166 235,209,188 205,179,156 245,216,194 83,137,96 37,96,65 28,71,57 8,39,43 26,62,47 96,97,58 150,95,54 116,90,49 43,61,48 20,49,47 84,83,72 198,183,163 156,140,125 197,178,164 156,141,132 146,130,124 161,148,143 157,146,143 154,143,140 154,142,144 174,164,168 166,156,160 151,144,147 157,150,153 130,123,126 135,125,129 111,101,105 125,115,119 143,133,137 123,116,119 145,135,139 131,121,125 142,132,136 150,139,148 33,23,22 122,103,87 106,81,53 39,38,31 92,76,74 174,159,150 143,126,116 102,89,82 70,61,55 64,55,51 72,63,59 72,66,59
186,160,137 221,200,175 214,188,163 237,211,186 253,232,207 176,155,130 202,178,154 209,183,160 255,236,209 247,218,194 252,224,197 229,200,176 243,215,188 244,215,191 198,172,149 225,196,174 174,155,130 203,174,152 51,115,68 40,84,62 13,42,44 11,35,39 23,42,36 61,92,50 57,91,59 49,70,47 35,68,62 30,54,58 172,154,135 217,191,170 208,188,168 202,183,167 181,163,142 193,178,156 178,164,148 176,162,146 172,156,141 182,166,153 184,167,157 200,185,176 159,147,147 165,153,155 141,131,132 138,128,129 142,135,138 139,129,133 153,142,149 137,126,135 148,137,144 129,121,127 152,140,145 124,114,118 19,10,2 184,140,98 118,87,66 147,122,105 198,176,168 144,128,115 126,111,100 118,107,92 126,110,104 113,100,95 87,74,69 87,76,73
220,196,170 248,222,197 255,231,207 208,184,158 241,215,192 248,224,200 242,213,189 223,194,170 232,204,177 221,195,170 237,208,184 208,179,155 203,175,148 229,199,173 206,176,150 212,183,159 221,192,168 188,162,139 45,88,58 38,75,55 68,69,59 26,36,28 41,83,48 54,82,57 60,97,64 62,74,38 20,49,47 52,64,68 175,155,135 199,174,155 176,154,134 174,155,132 194,176,155 178,158,138 167,149,130 199,181,162 171,155,138 179,167,155 176,163,156 155,142,137 128,115,112 177,164,161 158,148,147 154,142,142 133,121,121 124,114,113 124,114,115 150,140,141 151,139,144 153,143,147 161,149,154 27,22,19 174,140,99 227,171,122 200,156,114 192,166,154 140,120,111 163,143,134 145,129,116 156,140,127 168,153,144 158,142,136 150,135,126 137,121,117
235,209,184 230,204,179 224,195,173 230,201,177 217,188,164 228,202,177 224,195,171 245,217,188 226,198,169 252,224,197 228,199,175 255,244,220 255,232,206 251,221,195 239,211,182 231,202,178 236,207,183 244,218,195 35,88,56 23,56,50 175,150,131 65,68,46 54,93,59 91,111,66 90,107,67 39,70,46 42,63,61 114,103,88 183,169,151 149,135,117 140,126,108 151,137,121 140,125,114 149,133,118 173,158,138 157,140,130 188,172,159 175,163,153 175,163,151 167,151,145 184,171,166 198,184,184 158,146,151 149,138,133 150,140,141 145,136,132 122,115,115 165,153,155 135,123,125 111,101,105 160,153,156 57,45,33 67,45,25 60,35,16 49,33,20 185,168,160 91,74,66 172,156,143 169,154,143 150,135,126 141,128,123 112,100,100 66,58,64 55,46,57
248,222,197 255,243,218 254,226,199 255,239,212 254,225,201 244,216,189 222,194,167 255,236,208 238,208,180 251,223,194 255,244,217 255,247,220 255,241,213 255,242,214 232,203,179 221,197,173 215,191,167 115,154,118 33,77,55 16,43,44 205,184,161 163,98,75 79,110,54 79,96,60 76,86,62 35,61,50 19,43,47 133,121,109 129,114,103 115,105,95 164,149,138 170,155,146 147,134,127 141,126,115 150,131,119 187,170,160 144,127,117 176,164,154 166,153,146 169,156,153 179,166,161 147,136,131 152,141,138 153,136,137 166,154,159 148,138,139 115,108,108 129,123,128 151,143,149 141,133,139 50,40,41 44,33,30 39,29,28 36,27,23 40,31,27 188,171,163 185,168,158 167,155,145 108,97,94 41,34,37 33,33,33 46,45,60 52,55,77 77,77,89
253,225,198 228,200,173 210,182,153 252,224,197 255,232,208 255,241,217 236,208,181 255,227,199 240,210,182 255,245,217 203,175,148 180,159,136 220,196,174 220,196,172 218,197,172 195,176,151 181,164,138 68,137,89 26,67,54 73,75,70 224,207,183 137,69,47 80,103,41 43,82,50 71,78,46 25,48,45 28,48,51 160,147,140 172,156,152 176,161,150 165,149,145 161,148,145 159,148,145 163,152,149 149,136,131 161,148,143 168,156,144 167,154,147 170,157,152 178,161,164 172,158,160 165,153,153 160,148,150 136,124,126 152,140,140 147,140,143 158,148,152 177,171,178 113,105,111 98,90,96 90,77,74 50,38,28 47,36,31 51,36,27 51,40,33 157,140,130 160,144,140 59,48,45 35,30,29 36,31,33 26,21,23 145,132,125 105,93,93 123,111,111
237,209,182 251,221,195 247,217,191 239,209,183 209,180,156 197,173,147 247,219,190 251,223,194 250,222,195 191,165,140 163,139,113 227,201,176 226,202,178 191,167,143 220,199,174 211,189,169 224,195,173 183,181,152 18,57,41 103,107,92 221,202,175 135,116,50 77,106,66 93,114,66 89,99,66 25,59,45 32,59,62 193,179,165 191,176,165 146,131,122 170,157,150 163,147,143 155,139,135 158,142,138 160,146,146 158,144,149 140,126,128 146,134,139 160,148,150 188,174,176 178,166,166 145,133,135 142,131,138 163,153,157 150,140,144 131,121,125 150,145,147 111,103,109 135,127,133 151,139,144 73,55,34 62,46,33 62,46,33 59,43,30 77,57,37 103,76,58 97,66,45 111,85,64 35,33,31 34,29,31 65,59,64 121,108,101 105,93,93 110,99,96
231,205,180 194,170,146 222,197,169 211,178,151 202,174,145 169,143,118 198,169,147 184,163,138 200,179,154 202,183,160 205,186,163 213,189,167 226,205,182 189,168,145 215,196,173 172,148,126 191,170,147 232,215,189 23,57,41 213,186,170 42,95,61 43,111,70 218,189,84 139,126,53 40,80,59 33,62,53 52,69,71 78,96,93 178,159,145 175,161,147 161,144,136 172,157,148 175,159,155 191,176,167 178,160,157 165,154,151 142,130,130 177,163,163 169,156,151 175,161,161 135,125,126 165,155,156 129,119,120 139,132,135 129,118,125 136,123,131 156,146,147 109,102,105 125,114,123 76,62,48 90,68,48 69,49,29 61,40,25 82,61,46 95,66,42 94,68,45 128,92,61 98,73,54 35,25,24 53,54,59 75,70,72 113,103,102 137,126,123 182,171,166
234,208,183 163,142,117 177,156,131 211,182,158 175,147,120 201,175,150 185,164,139 228,199,175 189,165,143 144,125,102 171,151,131 150,129,106 174,154,134 147,129,108 174,156,135 185,161,137 227,203,179 213,189,167 22,61,43 243,217,196 53,118,80 39,106,68 37,101,70 38,80,57 121,103,43 76,64,38 50,61,46 22,53,59 206,185,162 166,146,126 188,170,149 208,188,170 156,137,123 181,167,153 187,175,165 194,181,176 161,148,143 141,128,123 176,160,154 176,160,156 143,131,131 157,145,145 135,123,123 146,136,137 139,127,127 161,149,151 157,147,151 144,136,142 139,125,127 96,75,52 97,68,46 81,57,35 99,74,55 94,68,45 97,63,41 98,67,44 65,45,25 78,62,47 44,28,26 58,61,70 137,125,125 168,156,146 107,98,113 57,48,61
233,204,180 241,215,190 208,184,160 175,156,133 134,114,94 251,225,202 222,193,171 204,175,151 175,151,127 176,152,130 114,96,77 188,168,150 209,188,165 185,166,143 221,200,175 166,145,122 219,193,172 206,185,162 11,48,45 121,183,135 48,114,73 38,104,63 40,92,65 30,77,64 21,59,51 13,46,51 12,44,52 19,59,76 194,181,158 181,164,140 220,199,176 198,179,156 205,186,163 218,200,179 205,181,159 143,128,106 176,160,145 208,192,177 164,148,131 184,168,155 181,166,157 176,164,154 121,108,103 179,166,161 160,149,144 122,110,110 166,156,160 159,148,155 137,121,117 107,78,58 101,70,49 90,66,42 85,59,36 71,47,23 113,87,64 118,84,62 66,48,29 59,42,32 66,66,78 126,105,90 168,152,146 110,97,94 192,176,170 202,189,184
233,209,185 200,171,147 189,161,132 204,175,142 216,190,167 223,198,170 236,207,185 208,184,160 206,185,160 207,181,160 227,201,180 131,109,89 231,205,182 186,162,138 197,176,153 239,215,189 119,104,82 255,250,213 215,108,67 47,129,83 47,113,70 37,97,63 39,91,64 33,80,67 11,42,46 17,48,52 16,41,52 15,58,69 185,161,139 232,208,184 199,178,153 209,188,165 166,142,120 166,147,124 197,173,149 228,207,184 216,192,170 218,197,172 168,148,130 211,193,174 179,161,142 199,180,164 179,163,148 195,178,168 173,156,148 154,136,131 147,131,129 141,127,127 232,188,137 120,81,40 125,96,74 94,63,44 118,87,64 104,70,48 128,97,76 54,35,19 54,35,21 57,44,39 60,67,81 167,133,111 153,140,133 169,152,144 196,181,170 168,156,156
202,181,156 178,149,125 213,180,155 236,208,179 222,196,173 234,208,183 225,204,177 240,216,190 207,181,156 181,163,142 182,163,140 213,188,169 200,174,153 219,193,170 169,148,125 169,150,127 224,207,179 255,210,177 202,111,76 47,108,76 45,115,71 39,99,63 38,92,67 36,81,69 13,44,50 11,42,48 15,43,50 12,49,58 229,203,178 180,155,138 226,205,182 231,205,182 241,217,193 220,196,172 237,208,184 253,224,202 216,190,169 167,146,123 223,199,177 255,236,213 217,196,173 209,187,167 221,201,181 230,209,186 170,155,135 181,162,146 176,160,147 184,168,155 255,230,156 218,163,107 124,93,74 128,92,70 96,65,42 78,47,26 113,87,66 86,65,52 31,20,17 37,30,33 58,61,72 138,109,89 127,114,107 165,152,147 191,179,169 128,116,116
189,168,143 217,196,171 152,131,108 196,177,154 220,194,173 175,151,129 213,187,162 216,190,165 219,190,166 254,230,204 227,203,179 208,184,160 226,202,178 186,162,138 208,184,160 218,194,172 159,142,118 193,172,145 204,152,131 47,107,71 54,122,79 36,98,61 38,89,69 36,82,67 11,42,48 11,42,48 15,43,50 14,49,58 252,223,199 250,226,204 231,202,180 237,213,187 219,193,168 241,215,190 180,159,134 210,189,164 236,210,189 172,148,126 199,178,155 228,204,180 216,192,168 188,167,142 235,216,193 221,200,175 221,200,177 209,189,169 182,166,151 209,175,134 255,220,148 252,201,136 121,87,69 129,95,75 91,57,37 118,82,62 59,35,13 64,45,29 26,17,13 39,37,38 61,66,76 157,129,100 204,161,126 112,93,81 139,129,130 86,79,82
200,179,154 222,198,174 221,195,170 244,220,194 249,220,196 252,223,199 233,205,178 236,207,183 226,197,173 249,223,198 195,174,149 200,181,156 205,181,157 182,161,138 137,113,87 197,173,149 160,141,116 199,175,149 181,188,154 40,102,67 54,127,84 38,103,65 37,88,66 29,76,63 13,44,50 11,42,48 16,44,51 15,50,59 203,190,167 255,237,219 201,178,149 177,156,129 183,159,137 176,150,129 231,210,187 174,153,128 231,205,182 202,178,154 184,163,140 217,196,171 249,228,205 223,202,179 184,160,136 207,181,160 230,199,176 184,163,140 166,145,122 255,228,158 255,232,157 243,193,131 116,82,60 113,79,59 126,92,74 100,71,49 84,59,40 85,66,52 26,16,15 28,22,27 62,65,74 208,170,133 210,166,124 214,170,128 218,180,145 68,56,61
196,170,145 175,151,125 230,206,182 234,211,182 225,195,169 243,213,185 201,171,143 240,210,182 205,179,154 235,214,189 233,209,185 195,174,151 243,217,192 227,202,174 187,166,141 255,238,211 193,164,140 224,198,175 112,151,108 41,98,65 54,127,82 42,110,69 35,87,62 29,76,65 13,44,50 11,42,48 13,44,50 15,45,54 100,110,102 240,219,196 216,190,167 155,131,109 246,222,196 255,236,209 173,148,120 206,180,155 231,205,182 136,112,88 231,205,180 255,236,210 255,255,230 212,186,161 203,177,152 209,183,158 195,169,144 175,154,127 214,192,172 255,241,166 255,236,166 240,192,136 165,130,92 108,79,57 120,88,72 100,74,53 86,66,46 63,49,33 29,22,22 27,25,23 60,60,68 217,172,128 240,190,144 215,171,131 220,178,136 210,170,134
205,181,155 144,118,95 196,170,147 190,164,139 192,168,144 196,170,149 221,197,173 255,252,224 233,207,184 221,195,172 235,209,186 122,103,78 248,227,204 255,230,205 190,165,146 237,209,182 235,209,186 228,204,180 94,152,103 42,97,65 51,120,81 48,129,81 38,90,65 27,72,60 16,44,51 15,43,50 14,45,51 14,46,54 38,56,55 207,181,158 227,201,176 246,217,193 201,176,148 232,204,177 211,187,161 209,180,156 231,205,180 223,194,172 186,162,136 231,205,180 234,208,183 202,176,151 207,181,156 240,214,191 216,187,163 242,216,191 201,169,137 255,215,142 255,228,158 240,189,134 191,152,113 136,107,83 97,77,59 78,60,39 64,45,29 52,41,26 40,31,27 26,21,20 130,111,95 247,199,141 250,199,144 238,193,145 235,189,150 223,183,149
