26,22,31 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 26,25,28 26,25,30 24,23,26 24,23,26 26,25,28 46,47,50 52,57,67 133,70,64 104,48,40 94,43,35 80,36,35 75,34,32 72,33,30 72,32,27 73,33,28 77,31,31 79,36,21 97,42,27 149,87,15 190,119,30 200,123,34 203,132,36 205,136,37 215,146,43 253,175,75 216,132,52 151,57,5 141,44,20 114,23,20 113,22,19 113,22,19 118,21,20 124,21,22 125,23,19 133,26,19 140,29,21 145,29,23 160,36,30 159,30,24 169,34,25 185,36,25 201,47,36 215,48,32 239,56,43 186,124,86 68,58,48 77,66,51 59,47,37 78,64,48 82,68,52 110,86,60 184,145,88 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,83,6 189,130,30 37,20,12 25,14,11 116,76,22 156,100,26 162,111,33 103,70,20
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,23,31 26,24,32 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 25,24,29 25,24,29 26,25,30 26,24,32 24,23,26 24,23,26 26,25,28 49,50,53 56,59,68 88,66,74 112,50,39 99,43,37 84,39,36 76,35,33 76,35,33 73,34,31 77,34,28 89,44,41 160,111,46 165,98,30 133,51,8 153,45,22 163,40,25 174,40,22 179,42,29 185,49,29 172,54,23 174,68,18 223,135,58 241,166,69 251,156,91 150,52,26 133,32,23 120,25,16 128,26,22 128,27,18 134,27,20 137,28,20 143,30,23 150,28,21 156,28,26 168,34,29 181,39,26 185,39,25 204,44,32 224,52,31 221,87,42 52,42,20 52,41,26 53,41,31 76,62,46 77,63,47 107,83,57 190,151,94 197,158,101 186,147,88 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,9 85,47,0 18,14,6 49,34,14 125,86,17 184,123,42 207,140,43 106,69,14
26,22,31 25,21,30 25,22,28 22,21,26 23,22,25 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,30 24,23,28 24,23,28 22,21,24 37,36,39 65,64,67 64,68,81 74,81,93 132,55,47 105,41,42 88,39,30 82,37,32 78,35,31 78,38,33 97,58,46 143,92,57 123,50,43 111,51,39 127,82,61 157,128,106 165,139,114 172,150,116 190,168,134 208,181,138 212,157,126 154,81,49 202,69,46 213,54,37 206,59,25 255,174,98 243,158,62 170,63,2 154,32,25 135,27,16 141,28,21 139,27,17 143,31,21 149,32,24 152,30,21 161,34,27 170,37,27 178,40,30 189,38,30 206,49,34 240,48,36 255,197,154 65,55,45 38,27,22 43,32,25 68,57,50 107,86,59 197,158,99 194,155,96 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 111,70,9 151,97,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 159,105,19 103,66,24 143,89,12
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 19,18,23 19,17,25 17,15,23 18,17,22 37,37,45 69,72,81 70,72,86 51,54,63 141,66,50 111,48,42 98,44,35 87,39,35 86,38,34 87,40,31 133,80,66 137,85,82 90,80,68 63,52,37 105,76,52 146,116,90 182,141,110 198,146,114 208,152,114 216,158,125 209,162,128 159,116,81 139,112,69 248,217,166 239,103,81 224,51,35 205,66,18 244,159,61 243,145,72 188,56,28 149,25,17 148,32,26 145,30,21 146,29,21 150,30,23 155,31,25 170,38,33 174,41,33 187,45,32 198,44,35 224,48,35 254,60,37 97,78,62 83,68,57 71,56,45 45,33,23 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,12 137,88,21 36,23,20 47,26,13 141,87,8 161,98,6 130,79,10 48,33,22 46,34,22 50,36,18 102,69,19 175,116,39 211,143,53 98,60,14 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 19,18,21 20,19,24 19,18,23 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 19,18,21 25,24,29 25,23,31 26,24,32 26,25,30 42,42,50 69,72,81 71,73,87 49,52,61 48,45,49 130,52,42 108,45,39 95,41,34 96,42,35 112,55,54 111,102,96 127,96,75 181,127,93 188,134,98 198,145,104 200,143,101 203,144,96 207,143,97 210,149,104 224,157,107 233,166,118 241,169,119 252,175,119 252,170,114 87,57,31 223,195,155 212,101,64 236,56,38 221,89,34 235,162,52 221,89,32 166,34,19 154,32,25 149,32,24 151,31,24 159,35,29 161,33,31 161,32,26 178,38,29 190,44,34 210,46,31 231,52,38 255,236,189 88,73,51 90,74,59 105,93,65 146,116,74 157,128,75 189,160,107 193,164,115 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 159,94,3 109,67,2 50,35,24 48,36,24 53,38,18 101,65,14 190,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,18,24 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 14,11,15 13,12,17 22,21,26 22,21,26 23,21,29 25,23,31 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,27 26,24,34 26,25,30 29,27,37 46,46,58 67,70,81 70,74,87 48,48,58 47,46,51 113,58,58 113,48,36 107,46,39 100,46,39 134,112,106 179,131,106 186,132,96 188,133,92 196,141,100 204,147,105 206,146,107 206,146,103 203,139,95 218,152,104 228,156,110 233,163,112 236,165,112 251,171,114 255,182,125 249,179,130 61,41,23 91,67,34 255,244,199 223,63,40 226,58,24 247,166,62 255,143,79 164,36,34 158,34,28 155,33,26 152,30,23 153,29,23 164,37,32 173,38,29 183,38,28 201,43,33 217,49,31 241,69,34 91,84,64 87,73,57 124,101,72 172,141,90 163,130,82 180,147,99 193,159,114 97,59,11 150,94,20 81,55,16 44,34,22 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 69,49,17 107,76,27 215,152,47 136,90,20 121,79,14 63,34,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 22,21,24 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,26 26,24,32 27,25,37 27,24,39 47,51,64 67,71,86 70,72,86 46,46,56 46,45,48 59,58,61 142,54,47 117,43,34 98,47,39 174,131,114 192,136,100 191,137,101 195,140,99 204,148,110 203,146,104 200,143,101 196,139,99 206,138,95 173,129,101 71,45,24 62,51,34 93,66,48 237,165,117 255,183,127 255,186,130 230,157,114 55,34,21 46,36,26 220,189,150 172,77,43 222,56,30 255,142,82 255,147,80 170,32,24 157,34,30 156,32,26 161,37,31 158,34,28 165,34,24 174,39,28 188,42,32 211,46,36 251,58,37 98,79,52 85,74,57 121,101,69 180,142,94 179,143,92 190,154,103 180,148,104 105,57,14 152,91,12 53,38,16 54,41,18 89,46,0 156,97,6 155,93,14 66,41,11 55,41,23 59,43,26 92,55,13 186,118,30 154,96,32 98,62,11 112,72,20 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,33 27,25,37 27,24,39 50,54,67 67,71,86 70,72,86 46,46,56 47,46,49 59,58,61 92,48,47 133,50,37 168,127,107 181,130,102 185,129,93 196,140,104 214,159,116 202,146,108 201,144,104 201,144,104 163,114,78 86,50,28 66,41,24 131,91,66 190,135,94 187,131,93 105,55,22 247,170,119 255,181,124 255,183,125 86,49,34 16,9,9 32,23,6 173,144,111 210,73,45 231,58,44 234,147,50 224,100,37 167,36,24 162,33,29 155,31,25 155,31,25 163,34,28 170,37,29 184,39,27 204,44,32 243,57,36 86,71,49 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 105,58,8 155,95,11 41,26,4 56,43,20 106,65,4 153,93,9 147,84,12 58,39,14 57,44,23 60,45,25 92,58,13 185,130,47 201,138,46 102,62,10 89,57,15 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 20,19,22 24,23,26 23,23,23 25,23,31 26,25,30 27,25,37 27,25,37 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,24,29 23,22,27 22,21,26 20,20,28 39,39,47 60,58,68 61,59,69 54,53,58 53,52,57 58,57,62 54,60,61 115,93,85 56,40,27 128,105,90 148,119,99 178,131,99 216,161,120 197,141,105 200,140,97 193,138,93 178,122,84 162,113,77 170,121,85 175,124,87 187,132,87 212,152,109 233,166,123 209,142,97 255,180,120 255,180,122 200,140,99 30,14,0 20,8,8 23,21,17 157,124,97 162,85,50 227,52,32 250,151,73 183,50,29 161,33,24 156,32,26 151,31,24 157,30,23 163,36,29 178,38,29 198,42,27 228,61,45 60,48,36 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 40,26,10 58,43,23 123,73,1 151,90,11 129,84,20 60,42,23 60,45,23 68,47,22 104,62,10 234,149,39 139,102,49 118,75,19 68,43,13 16,9,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 23,22,25 24,23,26 25,25,25 25,23,31 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 26,25,28 22,21,24 23,22,25 22,23,26 27,28,31 53,52,57 60,58,68 60,59,64 59,58,63 60,59,64 59,60,63 79,69,59 115,94,83 51,32,20 47,36,21 84,62,42 180,124,88 192,131,97 225,158,115 205,141,97 183,128,87 140,95,62 77,50,32 73,48,31 103,55,28 226,164,126 236,164,118 243,170,127 252,176,116 255,179,120 244,170,118 51,30,17 16,11,10 14,12,13 27,27,11 164,136,109 210,61,37 236,53,44 255,176,111 161,38,27 154,32,25 152,32,25 154,32,23 162,35,28 173,38,27 196,43,27 151,66,40 85,62,47 85,71,55 117,101,68 192,154,104 189,153,102 186,150,101 144,116,78 111,68,12 152,95,10 41,26,15 59,45,18 127,75,2 149,88,7 117,73,22 60,44,27 61,49,23 60,42,23 97,63,18 230,163,66 125,88,35 128,78,18 48,30,9 15,9,16
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 26,23,29 13,12,15 23,20,26 26,24,25 30,25,27 25,23,24 16,15,20 18,17,20 20,19,22 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 27,26,31 27,25,33 25,24,29 25,24,27 25,24,29 31,30,35 58,57,60 62,60,68 65,63,71 60,59,64 59,58,61 60,58,59 129,103,93 82,62,53 50,38,26 58,43,32 91,75,60 131,95,77 193,128,91 241,169,121 217,147,98 198,141,97 118,79,51 99,116,106 36,46,43 255,232,189 255,214,168 239,163,121 243,171,123 254,177,119 255,180,120 250,173,117 70,39,18 18,15,19 15,14,17 14,11,15 38,26,26 183,161,125 208,71,45 234,128,51 169,48,23 154,32,25 148,31,23 149,29,22 157,35,28 169,36,24 200,43,28 85,70,50 86,67,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 49,35,21 67,48,21 137,79,0 148,87,6 101,67,24 66,47,22 70,49,24 62,45,21 169,103,19 199,127,38 116,84,27 119,77,14 27,23,15 13,11,9
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 25,19,24 30,22,28 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 19,18,23 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,30,38 60,58,66 61,59,67 61,59,67 61,59,67 59,58,63 59,57,58 112,93,81 128,110,105 31,29,27 53,55,52 63,52,35 133,91,67 226,155,113 238,166,118 235,165,116 227,167,124 112,68,42 108,99,93 180,162,141 246,202,160 255,213,163 205,135,88 253,178,133 255,186,126 255,181,123 249,172,114 85,51,29 22,22,22 21,16,18 20,14,19 15,10,12 64,53,38 255,226,181 224,63,29 160,55,13 148,31,23 143,31,21 150,30,21 157,29,20 173,35,25 193,45,27 85,70,50 84,69,49 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 132,82,10 53,37,20 74,49,21 148,88,0 155,91,6 99,65,31 69,50,23 71,50,25 69,48,21 133,90,16 197,132,43 88,50,2 99,61,13 16,12,4 13,11,9
64,62,72 60,59,64 46,45,48 26,25,28 24,22,30 24,22,30 24,24,24 23,22,25 27,22,21 31,24,24 32,22,26 26,21,23 28,21,24 29,21,27 31,23,29 28,21,24 28,21,21 21,16,18 13,12,17 23,22,25 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 33,31,39 64,62,70 65,63,71 61,59,67 61,59,67 59,58,63 59,59,59 137,104,97 127,118,112 105,95,85 88,77,60 58,43,32 194,123,81 245,173,123 245,173,123 228,158,107 215,154,109 193,135,98 154,108,71 164,113,76 195,138,96 220,158,118 241,175,127 249,179,132 255,189,133 255,181,126 253,171,113 69,39,24 20,24,26 19,18,21 19,18,21 17,16,19 20,15,14 118,95,80 240,62,45 142,48,5 146,31,22 139,29,18 145,30,19 145,32,25 142,54,34 91,70,45 87,69,50 85,70,50 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 124,74,2 56,40,23 77,52,24 152,92,4 155,91,6 99,65,31 73,55,23 77,56,31 72,51,24 186,118,26 176,112,27 102,64,16 90,48,10 19,7,12 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 29,22,25 30,23,26 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 25,24,27 24,23,28 38,37,42 67,66,71 62,60,68 60,58,66 61,59,67 58,57,60 45,38,41 142,116,106 114,88,74 82,59,44 81,58,43 111,81,66 218,143,94 248,171,118 250,176,124 230,156,104 206,136,89 196,128,88 200,135,94 196,137,91 191,130,83 203,136,91 223,151,105 235,164,111 252,172,115 255,182,123 255,169,110 78,43,16 33,32,37 22,21,26 22,20,28 36,30,35 24,22,20 59,47,37 255,144,124 152,39,16 138,30,19 136,28,17 142,32,21 158,36,27 82,64,45 83,70,49 80,66,48 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 52,37,17 75,50,20 156,92,9 153,92,6 88,64,29 77,54,25 78,54,28 78,54,21 181,121,30 150,101,24 97,57,3 75,45,1 18,8,9 12,10,11
