161,146,126 178,163,143 178,160,141 141,125,112 75,61,61 59,46,43 30,19,16 26,20,15 209,194,172 212,193,170 190,171,146 209,192,168 178,164,146 143,129,113 118,103,92 128,115,108 126,113,106 139,126,119 137,124,121 126,113,108 125,112,107 147,131,125 142,129,124 164,153,150 140,129,124 164,148,142 152,144,133 210,148,119 126,79,56 113,67,51 102,64,45 149,142,126 64,41,30 175,162,155 155,142,135 151,138,133 138,125,122 134,121,116 31,21,22 102,91,58 98,94,107 56,54,76 56,57,80 56,64,92 66,70,99 93,97,126 43,48,72 85,91,135 118,119,142 156,155,172 204,201,218 60,56,50 77,72,44 65,61,40 29,24,26 31,25,20 56,47,43 72,61,58 76,65,62 96,85,82 37,27,26 188,159,137 190,163,131 188,160,131
147,128,112 143,124,108 117,101,86 173,154,131 151,136,127 69,56,51 102,85,77 87,67,58 92,75,67 75,64,61 212,193,170 180,161,138 178,164,139 155,141,127 160,145,134 151,135,129 172,157,146 169,154,143 157,142,133 185,172,165 162,150,138 167,152,143 141,129,119 118,105,98 171,154,146 166,156,146 182,165,155 150,140,128 110,129,79 133,87,57 132,85,53 112,76,56 68,37,25 165,148,140 149,134,123 154,141,134 144,131,128 146,133,126 73,65,71 111,103,109 63,59,68 29,27,47 28,27,44 57,55,77 60,66,94 85,93,123 135,135,163 221,212,234 191,186,204 85,82,97 43,43,38 49,49,33 57,55,37 28,26,27 57,50,48 59,53,48 45,36,32 66,57,53 63,54,50 94,85,81 86,77,73 190,168,150 226,194,162 225,193,161
174,156,135 180,162,141 172,157,135 124,106,85 155,136,111 204,183,160 113,81,65 77,62,53 68,55,52 123,110,105 94,78,76 192,170,150 230,216,191 183,169,151 186,172,158 169,154,145 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 168,153,144 168,152,148 160,145,136 149,140,134 166,154,144 149,137,127 176,162,148 176,129,52 221,128,80 157,86,42 172,135,64 31,43,25 151,141,131 167,152,143 135,122,117 141,128,123 135,122,115 78,71,74 93,87,94 66,62,71 33,30,45 49,48,65 59,57,79 80,76,96 164,158,179 231,227,240 212,208,219 46,45,48 43,43,38 46,45,38 44,40,34 25,20,19 35,28,28 32,22,21 60,50,49 58,49,45 56,47,43 70,64,59 83,77,72 75,64,61 171,155,138 195,165,137 195,166,133
194,180,155 170,156,131 182,165,141 193,176,152 216,197,174 195,174,151 150,114,94 134,106,97 127,102,85 134,100,82 169,133,111 109,92,82 229,209,189 144,124,115 184,173,158 177,162,151 172,157,146 168,153,142 177,160,150 140,125,116 165,149,143 143,128,117 171,156,145 154,139,128 172,155,145 165,156,150 161,151,141 166,146,137 255,204,135 255,185,117 255,172,114 105,114,66 33,65,45 23,43,29 125,110,101 161,145,141 173,161,151 181,166,155 82,69,66 82,79,85 64,62,70 42,34,51 72,67,83 103,98,116 187,182,198 139,135,146 43,38,40 39,37,33 40,40,35 45,43,39 47,42,39 30,20,24 43,31,36 45,33,38 43,33,32 47,37,36 91,82,78 54,44,43 92,83,79 59,50,46 79,70,64 64,53,46 198,174,150 241,210,187
174,155,132 194,175,152 207,188,165 214,195,172 197,177,157 84,64,44 158,129,109 159,129,112 161,130,109 189,148,130 255,214,192 173,142,132 211,191,173 193,175,154 213,197,182 187,172,161 185,170,159 175,160,149 191,176,165 178,159,147 191,175,158 162,146,133 171,156,145 183,168,157 167,147,138 157,142,133 182,165,155 143,137,114 233,155,40 255,203,139 186,126,58 31,56,27 26,53,33 22,46,33 175,163,151 148,133,122 140,125,114 148,132,119 160,144,140 61,55,60 59,58,61 58,49,43 179,170,183 92,84,90 46,43,30 42,36,29 47,41,36 50,46,40 48,47,40 42,41,34 35,30,32 41,34,37 41,29,34 46,34,39 49,39,40 38,28,29 65,55,56 70,60,61 75,65,64 68,59,55 40,31,25 45,36,28 217,198,182 203,182,159
172,155,131 158,141,117 164,147,123 166,147,124 118,97,74 113,91,73 170,139,120 160,129,108 174,137,122 255,209,196 164,116,102 130,104,94 123,104,90 168,154,129 208,191,167 183,167,150 184,170,156 182,168,154 182,165,155 176,155,144 184,165,153 187,168,154 174,160,146 182,165,155 142,126,111 202,183,169 138,119,105 54,92,38 59,88,37 94,92,34 35,40,16 31,45,26 23,48,32 19,49,30 129,126,113 167,152,141 142,127,118 162,146,133 147,132,123 65,55,56 121,108,101 65,53,27 69,57,29 66,56,32 56,45,30 50,41,35 50,44,39 50,44,37 39,28,23 46,35,28 62,46,40 72,57,46 55,39,37 40,28,33 37,30,33 29,22,25 74,64,63 66,59,59 30,24,19 72,64,53 45,34,27 52,41,36 69,59,47 222,198,174
132,113,90 173,152,129 200,179,156 211,190,165 133,109,87 119,97,77 106,84,66 114,95,79 81,63,58 122,91,79 165,130,117 90,64,50 156,140,127 207,188,163 223,199,177 229,212,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,153 187,168,154 202,186,171 211,190,177 168,155,134 195,180,160 174,163,146 156,151,123 58,85,44 37,64,34 42,56,37 32,45,22 34,43,24 19,49,30 47,55,41 140,126,110 150,135,124 172,156,139 192,177,157 156,143,122 179,165,151 168,153,142 160,148,136 71,64,62 40,34,41 42,35,45 42,38,51 42,37,53 45,42,57 42,41,56 51,48,65 68,64,77 76,59,60 87,68,52 84,69,60 60,49,46 35,28,28 48,42,37 50,41,37 64,55,47 60,48,36 38,27,20 50,39,34 215,199,166
179,160,135 229,210,185 214,193,168 208,189,164 136,110,87 128,102,88 126,100,86 119,89,72 125,95,80 77,61,48 139,104,91 142,116,102 80,61,49 241,215,194 212,191,168 206,185,162 175,158,132 167,149,128 161,139,119 209,191,170 194,176,157 192,177,157 188,169,153 141,125,112 154,138,123 176,162,148 199,185,169 172,151,136 58,74,41 50,60,36 30,44,23 45,58,44 50,36,18 28,53,35 26,46,30 169,155,130 164,149,127 189,171,150 146,128,109 178,160,141 146,126,108 209,188,161 37,30,33 56,50,55 148,142,149 235,228,242 172,168,181 80,80,90 55,54,69 50,48,68 48,49,72 63,64,87 46,44,64 44,41,58 55,48,62 55,43,45 37,28,24 40,34,29 47,37,36 43,34,30 49,36,31 72,61,56 35,26,22 73,63,67
140,121,96 249,230,205 234,208,185 191,167,143 137,108,86 130,103,87 124,97,81 150,114,94 182,136,110 145,119,107 111,95,89 98,83,72 219,198,183 227,201,176 202,181,156 149,128,105 173,149,123 208,182,157 196,177,154 167,147,127 179,164,142 186,173,150 212,200,174 220,206,181 203,195,171 192,171,146 215,191,169 109,137,102 97,109,60 42,69,41 28,46,29 36,40,23 61,38,23 45,46,34 20,45,27 222,198,174 212,188,164 145,121,97 179,155,129 199,173,148 174,148,123 178,150,121 91,86,88 86,76,77 85,78,78 137,129,135 93,87,94 55,47,53 42,36,41 44,38,45 45,43,55 52,47,65 51,47,67 47,43,63 50,46,66 37,35,45 49,40,36 24,15,11 33,23,22 35,26,22 38,27,24 36,27,21 66,57,51 51,46,48
217,198,173 234,210,186 187,163,139 206,185,160 154,123,102 133,103,86 128,101,83 155,119,97 203,157,131 168,137,127 110,99,92 71,60,55 201,177,153 233,212,187 169,148,123 193,169,145 175,155,135 229,209,189 173,149,125 192,166,143 147,130,106 107,93,68 91,77,52 197,180,156 189,173,140 190,160,134 195,171,147 64,60,41 132,141,83 54,75,43 33,44,29 34,39,17 60,45,23 47,49,32 29,55,32 215,189,164 162,136,111 199,173,148 153,127,102 239,210,186 195,166,142 179,146,119 66,59,62 76,65,62 60,51,47 65,55,56 51,44,44 42,35,38 37,32,34 37,34,38 33,30,34 33,26,36 32,28,39 40,38,50 40,38,50 40,38,48 38,28,32 66,57,53 50,40,39 38,29,25 45,34,31 53,44,38 41,30,27 69,62,60
232,211,186 227,203,179 209,183,160 235,211,187 242,213,191 151,120,99 138,107,86 171,136,109 228,181,158 141,120,107 118,106,96 72,61,58 185,161,139 190,171,148 165,139,114 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 172,153,128 195,178,154 192,175,149 224,203,178 150,129,104 186,167,144 184,90,47 200,182,163 157,120,51 59,71,37 57,63,34 74,66,30 16,30,26 28,64,38 28,51,32 186,160,135 184,158,133 229,203,178 198,172,147 222,194,167 179,151,124 234,208,183 60,48,50 58,49,45 75,65,66 137,129,135 95,92,96 46,45,48 40,38,48 40,38,50 43,40,55 38,34,45 35,32,38 30,27,31 30,27,31 30,27,33 38,35,41 35,28,28 36,29,27 35,29,24 43,32,27 52,43,39 39,28,23 133,119,105
235,211,187 223,199,175 226,197,175 216,190,167 189,170,147 171,137,117 153,122,101 189,161,132 206,168,149 144,123,110 104,92,82 79,68,65 97,84,94 78,71,83 108,101,111 116,107,118 171,152,129 175,154,131 198,172,147 207,183,157 177,156,131 186,167,144 178,157,132 216,192,168 193,169,145 204,159,138 159,133,108 94,129,92 37,71,41 119,103,49 29,47,30 19,45,32 16,38,31 61,95,65 38,51,28 192,166,141 215,189,164 233,207,182 155,129,104 176,151,123 161,133,106 228,202,177 64,54,53 75,65,64 80,69,76 162,154,162 101,94,106 52,49,64 52,50,72 53,51,75 51,49,73 48,43,59 39,35,46 34,31,37 34,31,35 38,35,39 51,46,48 35,30,29 37,30,28 27,20,18 50,39,32 40,29,22 47,35,25 127,113,99
244,223,198 240,219,194 198,177,152 217,198,175 158,141,115 105,86,63 174,143,120 143,128,119 112,100,88 128,113,102 105,91,91 74,64,65 65,61,81 67,65,85 53,52,67 66,62,84 72,68,90 242,223,211 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 179,153,130 194,175,152 211,181,155 65,109,72 35,71,45 33,63,42 18,44,31 27,52,36 21,43,33 54,82,59 162,155,135 170,144,119 214,188,163 227,201,176 139,113,88 217,189,162 192,167,139 198,169,145 107,97,98 102,92,93 78,71,74 81,74,84 68,65,82 59,62,84 65,73,103 71,78,113 54,59,85 47,43,63 39,37,47 34,30,39 33,30,34 32,28,37 32,30,31 22,15,15 37,30,33 40,33,31 53,41,31 37,28,22 31,18,13 108,95,105
223,202,177 211,190,165 190,173,147 172,155,131 134,122,96 166,140,117 154,125,103 103,89,91 84,68,62 110,97,92 49,41,47 65,60,62 48,48,58 63,62,79 69,67,87 61,62,83 41,38,55 226,214,202 222,193,169 227,202,174 228,202,177 187,163,139 217,191,166 139,113,88 240,214,189 255,232,207 223,199,177 44,83,47 33,66,39 25,55,38 20,44,33 23,55,37 20,38,23 181,161,131 229,211,192 129,108,81 219,193,168 228,202,177 231,205,180 214,186,159 241,216,188 223,195,168 69,56,53 58,55,61 67,64,70 77,73,84 60,58,78 52,58,79 51,57,85 50,61,90 62,64,91 53,50,67 39,37,47 33,29,38 33,29,38 33,29,38 33,31,32 27,20,20 27,20,20 33,26,24 45,33,23 46,37,31 37,26,19 102,89,84
193,174,151 208,189,166 188,169,146 177,160,136 181,164,140 102,83,60 140,116,94 79,69,59 144,130,105 184,170,152 54,49,65 88,74,76 72,70,92 58,56,76 59,57,77 63,61,81 74,72,92 81,79,103 212,195,187 190,173,145 255,232,204 207,183,157 183,157,132 240,214,189 176,162,148 83,75,92 255,234,210 44,88,53 26,58,38 22,54,36 17,47,28 28,55,35 214,159,130 255,150,91 147,116,95 186,157,133 181,155,130 216,191,163 158,133,105 212,184,157 234,209,181 205,180,152 113,82,61 111,101,102 93,85,91 96,89,99 80,76,96 63,70,95 78,85,120 70,77,112 53,54,77 54,50,70 46,48,62 67,66,83 58,57,74 32,30,40 40,32,38 31,24,27 26,19,22 25,15,16 49,40,34 111,102,96 37,30,14 157,132,113
191,177,152 220,206,181 137,123,98 210,193,169 103,86,62 129,115,90 167,149,130 81,64,56 201,187,162 145,131,102 66,59,62 98,81,84 66,64,86 55,53,73 59,57,77 62,60,80 76,74,94 74,72,92 68,65,82 172,162,152 224,198,173 209,190,167 214,195,172 55,48,58 161,149,139 214,189,161 238,205,180 47,91,56 23,55,37 23,55,37 23,53,34 29,57,34 21,36,20 179,111,73 139,97,75 205,180,152 219,193,168 254,229,201 212,187,159 247,222,194 234,209,181 251,223,194 177,140,87 64,52,52 50,43,43 74,68,73 60,55,71 53,58,82 72,79,116 73,81,113 55,53,77 43,40,55 71,74,94 68,69,90 54,57,75 33,31,39 35,25,29 30,23,26 29,22,25 36,29,27 31,22,18 121,112,106 82,71,54 148,128,108
204,180,156 222,198,174 217,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 187,163,141 98,86,86 209,179,162 76,77,96 67,65,89 59,57,79 67,65,87 70,68,88 74,72,92 51,49,69 60,58,78 88,84,104 83,80,107 69,64,91 77,75,97 67,65,87 69,64,80 188,167,140 51,100,65 20,50,33 19,51,33 25,57,37 28,58,39 27,36,19 139,109,83 42,45,33 249,221,192 239,211,182 179,151,122 215,187,158 231,203,174 250,222,193 219,190,166 255,231,157 87,59,32 65,58,61 46,39,49 59,56,73 59,61,86 57,63,91 48,53,79 48,46,70 45,44,59 73,76,98 64,67,87 56,57,76 51,47,56 38,31,34 37,30,33 28,21,24 28,21,21 98,92,85 98,86,76 183,164,139 144,124,104
239,220,195 199,173,150 161,137,113 214,193,168 188,167,142 211,192,167 133,114,89 90,78,78 181,166,157 166,152,152 70,63,77 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,70,92 56,54,74 64,65,84 53,54,75 46,44,64 57,55,75 78,74,96 72,73,92 222,198,172 53,99,65 19,48,34 20,49,35 32,59,41 30,57,37 13,40,24 17,39,29 24,42,27 183,153,125 233,205,176 255,229,200 239,211,182 200,172,143 247,219,190 178,151,119 255,229,156 210,176,131 62,55,53 61,55,60 57,54,69 60,62,89 65,71,99 61,69,99 63,64,87 43,40,55 69,75,96 69,75,94 58,59,78 35,29,36 40,33,36 40,33,36 30,23,26 42,35,38 123,114,106 166,146,116 203,176,144 189,172,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 165,146,123 216,192,168 190,172,153 154,147,145 89,81,98 91,86,102 80,75,93 77,72,88 56,52,65 74,71,75 116,112,121 80,76,100 63,66,86 69,72,90 67,65,87 60,61,84 72,73,96 129,111,108 46,104,64 22,48,35 19,48,34 32,62,41 31,62,38 22,49,33 15,37,25 19,42,25 255,242,213 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 255,234,164 255,232,176 157,137,117 54,44,48 48,44,53 55,53,73 57,59,84 57,62,86 51,47,69 56,54,74 69,72,94 67,70,92 55,59,74 41,33,39 41,34,37 34,31,37 83,81,89 101,99,100 67,46,33 182,159,128 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 200,181,154 255,244,218 247,223,197 125,112,109 121,112,123 163,157,162 225,209,192 49,107,67 20,46,33 20,46,35 33,64,40 32,63,39 21,51,34 17,36,25 21,45,32 198,170,141 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 255,217,158 255,221,162 255,217,163 214,176,128 113,93,75 84,81,87 85,83,93 79,78,95 79,80,99 77,78,99 68,71,93 76,77,100 67,70,88 40,36,49 53,51,61 76,77,96 77,79,95 94,89,88 81,70,55 199,174,144 245,220,190 167,142,114
195,174,149 175,154,129 251,230,205 224,203,178 218,197,172 168,149,124 109,92,66 145,127,106 213,192,167 234,213,188 182,161,136 230,204,179 169,145,119 193,172,147 218,197,172 215,191,165 247,221,196 198,172,147 177,151,126 162,143,116 226,201,173 253,229,203 232,208,182 231,203,176 228,205,176 245,220,192 233,205,178 54,105,65 20,46,35 18,47,35 32,62,41 31,64,39 20,50,33 17,36,25 22,44,34 185,159,134 208,180,153 207,183,157 59,59,59 229,210,194 78,62,58 195,168,136 171,146,118 255,215,161 231,195,148 215,181,138 205,167,130 108,91,81 85,83,93 83,81,93 84,82,102 82,83,104 63,66,84 63,64,83 55,54,69 72,73,92 75,78,98 74,77,97 75,77,93 59,44,33 109,103,94 209,183,158 231,203,176 248,225,196
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,236,212 183,159,135 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 190,169,144 212,192,162 165,141,117 202,181,154 178,153,125 180,150,124 40,89,54 20,46,33 19,45,34 32,64,42 32,65,40 20,49,35 16,38,26 21,45,34 255,232,202 255,231,200 114,104,105 79,77,87 64,64,76 52,52,60 178,166,140 170,148,130 133,118,109 221,186,148 215,184,145 191,157,114 218,187,150 195,174,159 94,87,97 79,78,95 78,79,98 64,66,82 60,62,76 56,52,63 74,75,94 71,74,92 71,75,90 37,28,24 45,35,23 115,105,95 237,215,181 243,219,197 55,49,54
170,149,124 227,206,181 151,132,107 181,162,137 164,145,120 181,160,135 219,200,175 255,229,206 255,233,209 222,198,174 168,144,120 198,169,145 222,198,172 195,174,149 153,132,107 178,152,129 189,160,138 245,216,194 251,227,203 202,176,153 206,180,157 173,152,125 125,104,77 216,192,168 245,220,192 213,188,160 255,240,213 38,79,51 19,46,30 20,46,35 22,54,36 33,66,41 20,50,31 16,38,26 19,45,34 165,150,128 226,201,171 110,96,98 66,64,76 59,59,69 58,56,66 39,36,42 136,134,144 142,129,139 219,183,132 106,87,64 98,84,68 255,224,179 234,200,159 181,152,128 90,82,88 78,80,96 68,69,88 63,65,81 64,62,72 38,36,46 35,27,33 40,28,30 39,25,25 109,100,94 115,104,97 142,129,137 86,79,89 51,45,52
211,194,168 154,135,110 216,195,170 221,200,175 187,166,141 223,199,175 182,161,136 208,184,160 154,130,106 194,170,146 235,211,187 222,196,171 193,167,142 184,158,133 235,211,187 229,205,181 214,188,165 205,179,156 233,209,185 223,199,175 197,176,151 158,134,108 220,196,170 205,179,154 210,185,155 255,243,214 214,182,152 33,74,46 20,44,31 21,47,34 19,48,36 34,67,40 23,53,34 19,41,31 21,45,34 87,78,61 148,132,117 124,119,118 50,50,62 63,63,73 50,48,58 45,43,51 73,70,87 72,68,90 255,217,150 255,219,156 185,150,123 255,228,181 248,207,162 237,202,166 206,181,153 139,127,127 77,75,95 74,76,92 105,103,101 37,30,33 39,28,37 49,43,50 70,70,82 111,102,98 110,102,91 89,82,85 69,63,68 62,56,61
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 243,214,192 166,145,120 235,209,186 230,204,179 189,160,136 192,166,141 249,225,201 236,210,185 138,117,90 233,212,185 201,175,154 193,167,144 175,154,139 222,198,174 198,169,145 242,214,187 239,211,182 255,235,204 205,182,153 35,71,45 18,40,30 20,46,35 18,47,33 42,79,48 27,57,36 16,40,29 18,44,36 26,42,42 50,48,68 51,49,71 59,57,79 60,59,76 65,64,81 63,62,79 60,56,76 79,70,85 237,194,134 255,214,156 141,112,90 226,189,147 255,226,183 214,178,147 180,159,134 174,156,135 129,123,128 63,66,84 101,98,102 71,74,92 67,71,86 61,63,79 83,81,89 100,94,85 83,77,72 75,68,80 63,59,70 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 195,171,147 214,193,168 187,166,141 177,156,131 245,224,199 234,210,186 215,191,167 206,175,154 180,154,131 218,189,165 157,128,106 227,203,177 182,153,129 217,188,164 203,172,151 224,198,175 168,148,128 218,197,172 236,207,185 215,184,161 217,188,164 207,179,152 230,210,180 34,67,42 21,40,31 22,46,35 18,49,36 48,90,57 31,62,38 20,39,28 18,40,28 22,43,39 67,63,83 72,70,92 60,58,78 71,70,87 48,46,66 62,59,76 65,61,81 96,85,82 255,233,172 247,204,148 106,85,74 101,84,76 255,221,171 227,189,152 187,161,138 148,132,126 76,74,94 69,72,90 84,81,85 73,76,96 71,69,89 71,68,83 94,92,93 119,114,100 75,67,73 74,67,79 63,59,70 64,62,74
