87,97,34 98,101,37 91,91,28 93,102,42 109,116,59 102,100,40 85,87,30 86,92,24 97,105,41 88,96,34 76,81,20 108,118,55 102,111,51 111,110,54 97,100,36 108,116,52 88,97,28 82,89,32 112,119,60 98,105,46 109,117,66 88,95,40 76,88,23 79,90,30 105,114,56 79,88,28 79,88,30 26,37,50 14,33,84 140,149,188 214,213,216 215,212,216 98,114,152 44,75,149 38,65,134 51,70,132 209,208,213 209,207,208 208,208,218 72,78,110 91,100,125 104,112,132 147,155,164 205,203,204 204,202,203 181,181,181 174,176,176 180,179,182 181,180,185 203,200,206 189,184,186 78,93,125 73,74,24 72,73,25 91,90,36 95,98,34 104,101,46 86,90,36 100,100,41 91,91,30 91,88,44 84,87,38 102,99,34 101,105,47 95,105,42 109,107,45 86,93,38 112,114,57 93,96,36 95,98,38 104,109,46 103,108,43 112,108,46 84,84,25 92,95,35 101,103,48 81,89,25 92,95,31 87,90,26 87,90,28 85,86,20 116,112,54 103,103,42 94,99,36 85,90,27 104,104,43 99,105,37 115,119,61 91,91,32 117,122,59 94,97,33 109,117,55 77,82,21 91,101,36 82,91,33 97,100,38
108,117,57 81,90,34 102,110,44 134,144,68 97,106,48 91,101,38 82,99,23 105,110,45 93,103,38 117,127,62 83,88,23 106,106,45 78,86,33 69,82,28 76,83,26 74,82,18 66,76,2 88,96,34 65,72,13 74,81,22 89,98,40 73,81,30 71,87,25 74,88,29 73,83,30 112,123,65 60,65,20 25,33,42 11,29,83 114,124,158 202,199,203 188,185,189 185,184,187 169,161,167 178,177,180 202,200,201 202,201,204 201,199,200 193,191,192 190,189,192 172,169,173 189,186,192 203,197,204 224,223,228 253,250,254 246,245,248 223,221,222 195,194,197 182,179,183 171,168,172 183,178,180 75,91,120 65,72,15 90,91,41 104,103,47 65,68,8 94,92,30 97,102,41 97,97,36 95,94,38 97,96,40 92,95,44 112,108,48 88,86,26 75,83,21 102,100,40 76,83,28 92,95,35 82,86,19 106,106,45 117,122,59 108,113,48 110,110,49 80,88,26 77,84,25 83,91,27 92,97,34 98,101,37 94,97,33 92,90,32 81,85,27 71,81,28 100,105,42 92,100,36 99,104,41 107,106,50 121,114,57 108,110,53 106,103,38 91,91,32 99,102,42 94,101,44 99,99,38 96,92,32 100,95,42 78,81,19
91,95,39 95,95,32 64,73,15 80,90,27 99,111,46 62,72,21 78,89,31 64,76,11 82,89,45 89,99,36 98,107,51 91,100,44 95,100,55 72,80,27 76,83,35 84,90,38 77,81,27 68,76,23 122,127,55 84,93,24 111,120,51 55,64,8 108,102,38 98,103,42 104,110,40 86,91,30 98,104,36 27,32,31 9,33,80 78,89,127 233,227,234 252,249,253 255,255,255 249,249,249 214,211,215 202,199,203 181,181,181 172,172,172 188,187,192 186,187,192 188,186,184 185,180,179 198,193,195 182,180,178 177,175,176 197,197,197 197,197,197 196,196,196 206,201,203 185,180,179 200,198,199 74,85,116 87,90,28 80,88,24 117,117,54 105,114,45 89,87,29 102,114,49 95,98,36 106,99,40 104,108,41 75,81,13 93,97,43 101,103,46 94,97,35 99,99,38 139,140,72 64,77,23 81,92,32 91,96,20 108,118,55 91,96,33 71,83,20 98,107,47 88,92,36 95,103,41 87,84,29 81,81,20 80,88,24 97,100,38 90,93,31 97,100,36 98,101,37 100,103,43 107,113,43 95,98,34 93,105,38 93,107,48 90,93,29 87,90,30 117,116,51 102,105,41 72,81,23 89,95,43 69,77,15 63,70,11
89,88,36 128,129,63 74,87,33 72,79,31 78,89,33 85,93,40 88,99,39 66,72,22 75,78,29 65,69,15 59,67,16 74,76,32 85,87,43 90,98,36 86,93,38 74,85,29 98,107,49 79,86,40 87,95,33 87,94,35 122,129,72 72,81,25 80,89,33 85,89,31 80,88,26 77,88,28 73,75,20 26,32,23 10,31,81 53,64,102 164,162,170 183,182,185 203,201,202 211,208,212 211,208,212 202,199,203 173,170,174 186,183,187 195,192,196 200,197,201 139,105,101 134,103,93 178,162,160 192,192,192 195,193,194 204,202,203 198,196,197 197,195,196 204,202,203 203,201,202 197,195,196 67,84,117 84,92,28 101,109,45 92,92,33 67,77,10 87,85,15 82,90,26 84,92,30 93,86,29 86,94,28 70,78,16 74,80,28 97,96,42 74,89,25 104,107,58 80,87,28 77,86,15 109,105,45 133,130,63 82,97,31 79,87,25 83,91,38 91,99,37 93,98,35 70,81,23 75,84,28 86,90,32 81,88,33 89,92,43 84,87,25 91,95,37 96,99,48 88,93,30 114,117,57 88,93,32 91,99,33 103,108,47 102,99,44 96,104,42 60,60,0 78,78,17 91,90,34 89,98,42 139,145,66 77,80,20
88,96,45 81,90,32 96,103,44 91,93,40 86,91,30 114,125,65 75,64,45 79,71,47 63,51,41 77,66,49 66,59,41 74,62,50 64,59,47 75,76,39 69,68,43 73,78,46 78,85,39 57,61,32 81,87,37 82,88,36 88,93,48 68,76,23 91,98,50 88,90,48 96,103,46 130,132,59 97,99,46 37,40,30 10,31,81 28,40,75 153,151,159 197,196,199 207,204,208 210,207,213 207,204,208 201,198,202 202,199,203 194,191,195 202,199,203 204,199,198 158,135,132 182,169,164 142,121,117 205,202,206 204,202,203 207,205,206 197,195,196 203,201,202 201,199,200 203,201,202 199,199,199 65,83,111 92,90,28 118,125,52 89,93,24 116,112,50 126,125,58 103,99,41 130,133,73 84,87,27 115,127,60 89,97,35 87,93,41 92,94,48 89,94,22 71,81,18 77,92,24 100,96,34 89,96,37 65,68,19 82,86,28 75,80,19 78,81,21 83,97,40 62,72,7 118,120,65 86,91,19 87,95,29 96,106,43 86,90,32 94,104,41 78,89,31 90,94,40 83,88,23 82,85,25 105,103,43 92,89,24 94,94,31 61,77,19 92,85,24 116,119,57 84,87,25 122,127,64 76,87,31 73,76,12 114,107,50
95,98,36 107,102,33 99,104,41 85,89,22 109,109,37 118,105,55 73,61,35 89,70,54 71,58,55 76,67,52 114,96,54 90,72,51 92,77,55 106,81,62 119,106,56 111,111,66 92,87,44 81,66,19 97,92,41 105,112,64 139,141,84 99,89,49 102,94,58 81,78,34 83,84,36 82,85,36 75,78,16 46,44,40 10,30,83 27,39,74 146,145,150 204,203,206 201,198,202 214,211,217 204,201,205 208,205,209 210,207,211 205,202,206 203,200,204 211,209,207 203,196,199 214,198,196 215,205,204 205,203,204 206,206,206 203,201,202 208,206,207 204,202,203 204,202,203 205,203,204 195,193,191 77,95,119 89,88,34 112,110,36 88,88,16 89,96,8 128,129,61 120,121,53 126,129,67 68,76,25 81,88,29 80,87,28 83,90,35 67,77,14 84,92,30 87,95,29 85,91,23 79,88,30 90,88,14 60,68,2 97,97,34 87,85,25 90,100,37 90,96,44 81,90,19 72,79,24 96,101,40 94,101,44 89,91,36 73,80,32 88,92,36 124,129,64 101,109,47 82,85,25 83,91,29 92,93,27 97,111,50 91,94,34 75,83,17 65,72,15 164,164,90 90,95,32 87,86,34 73,80,23 108,110,39 66,68,13
76,81,18 91,97,29 113,130,50 85,95,30 94,86,21 76,83,24 110,112,39 130,120,67 97,105,43 85,81,33 84,84,41 97,107,29 86,79,50 117,92,46 104,108,39 102,91,47 73,84,24 109,112,34 99,101,48 85,94,38 108,94,49 108,107,53 72,76,20 100,100,39 71,72,33 124,130,80 85,88,28 64,64,21 9,29,82 23,37,74 139,135,146 204,201,205 203,200,204 193,190,194 198,195,199 201,198,202 202,200,201 201,199,200 211,206,208 207,202,204 95,106,146 85,99,151 90,95,144 171,173,198 207,207,204 211,209,210 202,199,203 204,201,205 203,201,202 204,202,203 202,200,196 76,86,120 90,104,47 79,96,18 80,91,8 90,95,34 86,96,31 78,89,33 55,64,8 79,91,26 117,132,36 68,72,18 83,93,28 90,100,33 75,78,27 82,91,22 85,99,38 99,104,39 87,91,24 69,74,13 78,81,19 93,96,36 78,80,23 89,99,36 107,118,46 60,73,21 59,70,10 97,102,37 76,90,31 98,111,41 96,98,27 107,106,41 83,85,28 73,81,17 102,105,45 102,105,43 66,75,15 78,83,11 92,96,40 65,85,28 63,69,17 72,86,29 97,97,56 87,94,48 85,94,34 73,80,21
82,89,30 90,100,24 74,82,16 88,98,35 68,81,29 91,99,37 82,81,25 106,104,34 70,78,14 70,77,20 84,101,25 58,68,5 93,88,56 72,76,22 71,76,15 78,76,27 88,86,26 81,77,15 94,99,36 96,97,60 92,91,39 116,114,56 92,95,31 95,99,32 67,73,32 88,98,45 46,54,1 113,118,57 9,29,82 21,35,76 126,122,133 201,199,200 202,199,203 208,205,209 205,202,206 205,202,206 207,205,206 208,206,207 199,194,196 207,202,204 144,159,193 98,114,164 81,94,149 84,90,130 200,197,201 205,203,204 202,199,205 215,212,216 204,202,203 204,202,203 197,197,192 72,78,122 76,88,25 71,78,30 95,102,47 65,70,9 77,88,28 66,76,25 85,94,34 84,94,41 58,67,11 81,88,11 69,76,21 87,88,40 70,77,22 53,59,9 94,98,31 88,96,32 90,99,30 84,89,26 95,99,30 93,98,37 101,104,40 87,94,35 97,99,42 69,79,14 74,86,23 102,103,35 68,74,6 100,107,30 94,103,32 89,92,28 81,88,44 88,95,36 89,99,36 81,81,20 81,91,28 76,86,23 87,102,38 97,101,45 82,96,35 112,121,50 95,93,44 88,100,33 90,100,24 89,92,30
79,87,21 69,78,18 68,77,8 84,95,12 84,88,32 100,100,37 67,75,11 98,94,34 100,99,45 87,87,24 88,89,21 68,73,12 74,79,18 74,79,16 62,72,19 87,99,32 92,89,34 76,81,36 67,70,19 75,71,9 72,77,5 72,81,23 99,103,34 76,94,11 105,116,35 92,99,24 118,121,57 70,73,22 12,31,82 17,31,79 119,115,128 201,199,197 201,198,202 196,193,197 214,211,215 203,200,204 201,199,200 204,202,203 202,197,199 209,204,203 146,160,199 140,159,208 137,149,182 188,191,202 204,201,205 208,205,209 207,204,208 207,204,208 204,202,203 204,202,203 201,194,192 61,78,121 77,81,27 96,98,56 64,64,30 60,69,23 94,102,40 82,89,34 68,73,26 69,79,26 81,95,36 80,91,21 76,85,27 109,117,53 91,99,46 114,112,38 78,73,20 85,80,25 66,73,14 87,90,28 82,86,32 53,59,9 72,81,21 127,130,70 77,78,10 63,74,18 85,88,24 75,78,14 97,103,35 61,70,10 61,67,15 100,111,55 106,118,55 82,85,21 93,92,25 110,116,46 93,97,39 108,119,47 86,90,34 95,97,42 76,81,18 69,81,18 82,89,34 61,63,8 112,110,48 88,98,33
71,74,10 88,95,18 69,80,20 92,95,33 105,121,48 100,112,49 54,75,15 103,99,39 92,97,32 107,104,37 72,87,23 49,58,12 69,57,0 121,126,54 53,63,0 67,68,2 91,104,52 95,97,40 62,63,13 113,109,47 71,82,12 104,113,42 68,70,15 67,76,18 79,78,22 78,73,18 80,87,32 113,123,72 13,32,83 18,32,82 99,95,108 201,199,197 194,191,195 217,214,218 207,204,208 201,198,202 208,206,207 207,205,206 207,202,204 191,188,192 105,120,165 140,159,206 189,192,201 203,202,205 211,210,213 205,202,206 211,208,212 204,201,205 204,202,203 204,202,203 205,198,196 89,103,140 86,79,50 71,59,29 119,120,83 112,102,62 120,126,47 71,69,20 97,93,58 69,77,26 69,80,20 73,81,15 81,89,27 75,82,23 119,105,47 95,94,29 69,79,16 65,72,17 88,98,35 103,111,45 111,113,38 104,99,26 84,90,22 124,129,66 53,62,14 67,84,6 66,76,9 74,84,10 55,64,8 101,111,33 73,82,26 77,87,34 72,81,23 118,120,47 96,102,34 74,84,17 105,114,56 67,75,11 72,76,9 58,65,17 122,130,66 94,99,36 93,104,32 117,129,54 114,116,63 61,78,29
125,127,52 103,105,34 105,115,41 74,84,17 53,64,6 110,121,49 68,71,20 108,110,53 86,94,32 109,122,50 58,72,15 82,88,18 94,99,34 75,84,26 104,108,52 89,97,35 85,82,27 83,91,27 102,103,37 84,88,19 82,89,32 93,97,39 83,94,36 83,90,31 90,102,53 156,157,89 73,81,19 76,79,30 14,32,88 18,34,86 97,95,105 196,196,196 189,187,188 205,203,204 197,195,196 207,205,206 201,199,200 204,204,214 84,99,156 87,105,159 137,158,206 122,141,190 195,192,196 202,202,202 202,202,202 205,203,204 204,202,203 204,202,203 208,206,207 207,205,206 205,200,197 72,84,117 66,64,15 74,73,17 95,92,27 119,119,45 73,60,37 98,77,54 91,98,39 78,93,38 64,72,19 71,77,9 86,95,26 74,83,23 115,120,46 78,80,36 61,64,4 81,68,16 77,79,26 71,76,15 89,92,32 72,79,20 67,78,6 95,104,46 77,89,26 83,87,29 101,105,38 82,87,22 100,110,57 82,89,34 90,99,28 84,91,34 80,87,30 67,81,24 62,71,0 115,116,48 99,100,34 101,104,44 81,87,35 62,73,15 75,80,15 68,77,17 82,95,43 79,92,40 55,64,8 57,69,22
94,88,22 102,101,45 94,100,48 65,68,19 98,110,45 81,88,31 98,98,26 80,82,25 99,108,37 70,77,22 78,92,33 102,101,34 63,65,8 60,77,0 84,114,25 121,120,43 102,105,45 70,85,19 70,74,18 121,117,57 123,115,52 86,80,14 78,86,35 71,80,22 108,108,36 123,121,51 97,102,41 64,76,27 12,33,83 19,35,85 97,95,107 199,199,199 191,189,190 211,209,210 207,205,206 194,192,193 204,199,201 119,120,139 80,101,149 144,162,216 143,160,191 146,158,211 170,174,178 196,197,187 213,213,213 210,208,206 208,206,207 204,201,205 204,202,203 205,203,204 204,199,198 57,74,105 86,76,36 107,110,50 72,58,2 78,65,31 80,69,25 71,70,32 67,75,22 76,89,35 90,87,22 120,122,51 71,84,30 82,97,33 68,75,20 89,89,17 87,83,23 67,78,22 79,84,21 101,115,36 66,72,20 80,87,28 104,112,46 92,94,37 62,73,15 72,81,25 124,123,58 106,110,56 67,72,25 94,106,27 68,81,29 82,95,41 70,81,23 53,68,2 161,173,108 54,54,9 74,84,19 81,83,39 52,58,8 66,75,17 86,86,23 129,139,63 80,87,32 98,107,47 97,106,35 81,93,30
75,89,39 137,148,78 61,67,17 80,91,35 114,105,45 70,84,9 85,85,26 60,68,17 132,144,56 59,66,9 85,97,32 55,62,7 103,96,28 115,108,47 81,79,19 102,102,30 61,78,27 153,174,70 83,91,25 97,101,43 84,89,24 61,63,8 77,86,40 77,89,42 60,79,16 77,91,30 76,80,26 68,65,25 12,38,86 21,36,91 102,99,114 200,200,200 204,202,203 198,196,197 202,200,201 193,191,192 200,197,203 104,114,150 83,104,154 150,155,192 202,139,86 141,66,48 163,161,173 197,193,202 151,150,165 135,138,149 190,194,207 149,149,161 208,206,207 203,201,202 205,200,199 70,85,117 74,82,29 78,83,18 120,104,50 139,122,71 93,107,61 74,91,11 57,69,22 74,85,13 127,127,68 52,61,13 62,78,16 83,98,14 54,65,25 65,70,27 88,98,24 61,76,23 70,79,33 105,119,42 95,107,44 59,70,12 75,85,20 71,73,27 77,88,30 124,137,83 55,64,16 82,91,33 112,117,45 77,81,27 63,72,28 111,127,65 53,61,20 63,73,20 86,98,35 81,90,34 87,94,78 67,72,27 118,123,78 125,123,74 171,169,122 210,210,149 232,228,182 255,255,200 255,255,211 255,255,218
82,90,39 78,87,31 67,71,15 75,84,15 96,101,38 66,90,21 70,76,24 54,60,8 71,81,14 64,73,15 86,100,43 66,74,8 67,75,13 65,77,14 73,76,16 44,65,1 57,67,0 92,104,41 100,110,45 75,78,16 80,84,17 74,73,21 129,144,76 87,94,46 68,76,14 65,75,10 100,103,43 83,85,28 16,34,88 20,38,94 96,93,108 203,203,200 202,200,201 200,198,199 195,193,194 202,197,196 200,200,208 122,141,188 141,157,197 126,78,62 168,144,162 127,84,80 118,71,78 54,55,105 48,53,102 49,57,105 128,137,162 204,202,210 207,205,206 206,206,206 201,199,200 74,90,119 62,72,0 77,82,19 93,88,19 104,85,50 64,83,20 58,70,5 49,62,8 120,137,61 70,75,14 61,61,0 67,79,16 67,75,11 72,85,31 58,67,11 132,147,83 72,86,27 72,79,24 68,69,19 51,64,12 76,87,31 91,100,52 85,95,42 73,82,22 65,74,16 116,124,71 80,91,33 136,143,66 81,89,27 81,88,29 93,107,48 66,76,23 66,75,27 82,95,41 91,97,58 69,67,68 71,66,63 66,77,90 246,249,239 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
