66,73,29 65,72,26 61,68,20 60,67,21 82,89,43 60,65,18 58,62,22 62,70,17 72,79,35 61,62,14 72,73,25 55,60,17 63,68,25 78,80,34 63,65,19 72,77,30 62,67,20 63,68,21 69,71,25 67,69,23 58,63,18 69,74,29 55,60,13 81,86,39 64,71,27 64,71,27 62,67,24 55,60,17 56,58,16 62,64,22 74,79,36 74,57,31 77,31,15 153,96,79 118,51,26 105,40,17 60,29,17 30,36,64 46,74,128 183,183,193 214,211,217 208,205,209 196,194,202 107,130,182 38,34,43 40,35,34 25,36,65 79,99,152 182,185,192 188,189,194 194,193,196 117,123,142 25,36,78 37,30,30 38,31,29 26,34,62 61,81,138 140,151,182 206,204,212 207,206,209 83,92,115 31,35,48 38,38,46 24,36,69 94,108,158 190,195,221 206,205,210 207,205,213 72,85,131 131,80,56 119,61,37 102,75,30 92,95,35 76,84,22 95,97,40 75,79,21 74,83,23 87,94,39 85,87,30 81,86,25 84,88,32 99,101,46 79,82,22 107,105,47 94,93,37 93,90,35 92,87,32 94,91,36 93,92,38 95,94,40 89,86,31 94,91,38 92,96,38 104,103,51 76,78,23 90,92,35 97,96,40 102,99,44 107,104,49 80,82,27 95,97,42 101,103,48 89,91,36 81,86,23 89,91,38 96,95,39 87,84,29 93,93,34 105,101,43 93,92,38 113,108,55 105,102,49 100,98,40 104,102,44 87,90,28 103,103,42 79,76,21 86,88,31 87,89,36 91,86,31 86,88,33 93,95,38 97,96,42 87,86,32 96,96,37 100,99,47 102,99,46 99,98,44
85,83,34 96,94,45 102,93,46 77,76,24 101,97,51 73,75,22 89,87,40 82,79,28 87,82,39 87,84,33 92,89,38 82,83,33 79,79,34 84,79,28 87,86,34 89,92,32 85,78,35 89,79,37 99,98,46 75,73,24 75,73,26 95,93,46 79,82,33 98,95,42 82,79,37 73,78,35 91,88,46 74,71,31 83,83,38 78,78,33 78,78,33 79,61,31 74,28,14 135,78,61 123,51,30 111,40,21 59,31,18 22,28,56 100,124,182 220,224,228 208,207,210 214,213,216 197,197,205 110,133,185 31,31,28 33,30,34 24,32,64 91,111,164 193,192,195 189,189,189 198,195,199 174,182,198 24,36,85 34,29,26 28,31,40 14,31,76 47,67,122 142,150,182 203,202,207 203,202,207 93,106,125 69,82,81 16,30,78 17,36,87 69,82,137 182,186,217 204,203,208 203,201,211 87,92,127 92,95,33 82,89,30 90,98,34 86,94,28 91,96,31 99,99,40 75,82,23 88,95,40 85,88,37 82,84,31 89,89,44 87,93,43 88,97,41 117,128,56 86,95,35 103,112,52 93,98,37 92,95,35 87,95,33 89,93,35 87,89,32 95,97,44 100,103,43 107,107,46 110,109,55 87,89,32 97,100,38 98,100,43 93,102,44 94,91,36 91,95,37 102,109,50 95,95,34 101,106,43 87,90,30 104,104,45 101,101,40 99,102,38 95,98,36 94,94,33 89,98,38 97,96,44 91,94,34 84,87,27 83,86,24 82,90,24 100,102,45 101,100,44 97,92,39 92,91,37 98,96,36 93,95,38 83,87,31 98,95,30 101,109,43 85,87,34 95,103,39 79,83,27 81,91,28
90,95,32 79,82,20 100,98,38 111,109,47 88,85,30 97,96,42 87,87,28 98,103,42 97,101,45 86,83,30 108,106,46 90,92,35 82,84,31 101,104,40 88,96,30 85,85,26 76,78,23 78,83,22 77,81,23 99,105,37 96,96,35 89,88,32 74,77,26 92,89,34 100,99,43 80,87,32 92,99,40 77,84,27 92,99,42 90,97,40 87,94,35 84,74,34 66,25,9 113,56,39 121,53,31 99,39,16 53,31,34 15,31,67 83,102,162 227,228,233 206,206,206 203,202,205 201,201,209 53,73,130 89,97,58 21,34,78 14,33,82 51,72,122 180,177,181 197,195,196 212,210,211 142,145,163 25,39,91 30,30,38 24,31,56 16,36,89 48,68,123 135,143,173 209,208,211 210,209,214 95,107,129 62,94,163 68,97,167 62,91,159 59,71,120 195,198,216 204,203,206 189,188,193 77,88,119 98,106,40 91,100,31 92,100,36 95,104,48 78,86,33 86,90,32 92,99,40 102,109,54 101,108,51 103,110,55 82,86,32 79,84,39 76,81,34 84,87,38 103,108,43 91,100,40 83,88,25 83,91,25 84,96,29 79,93,34 72,86,27 81,88,31 88,95,40 85,89,35 101,105,49 72,74,17 89,92,28 93,93,32 86,93,34 86,91,28 74,79,16 82,87,24 89,92,32 86,93,38 85,88,28 96,96,37 89,97,33 107,108,42 104,102,40 92,95,31 81,90,30 92,92,33 83,86,26 95,97,40 97,100,40 93,98,35 90,97,38 100,111,53 119,127,63 95,98,36 86,96,33 105,108,46 90,94,38 77,82,21 93,96,32 92,99,40 106,112,44 94,94,35 98,103,38
80,89,18 105,114,45 101,99,37 69,71,14 96,100,42 86,88,33 78,82,24 105,108,46 78,82,26 89,98,40 97,107,40 81,86,25 97,101,43 79,90,20 111,119,53 80,89,29 77,84,25 76,86,23 105,108,48 104,108,39 93,98,35 104,109,48 103,110,51 85,89,31 89,96,37 95,104,44 87,96,36 90,100,37 94,98,40 73,81,19 91,101,38 77,88,32 68,75,16 84,92,30 103,112,54 94,103,45 30,37,49 15,33,73 69,92,155 221,221,229 207,206,209 215,212,216 211,209,217 50,67,112 47,76,144 70,103,178 44,75,149 48,69,119 202,201,206 200,198,199 205,203,204 178,181,201 52,69,141 40,67,136 43,71,137 46,72,136 66,80,121 171,177,196 194,191,195 203,200,204 154,157,164 154,159,183 160,166,187 168,171,189 177,177,185 195,196,201 214,211,215 182,177,179 73,90,121 69,77,15 62,65,14 63,64,16 86,88,33 101,105,47 77,82,21 82,80,22 83,87,33 92,91,35 95,98,36 90,93,31 80,80,35 91,93,36 86,95,37 104,99,46 99,106,49 67,74,17 88,93,30 111,105,41 86,93,38 86,93,38 97,101,43 85,89,33 89,92,32 63,70,11 94,99,38 99,104,39 109,105,43 91,87,29 91,95,37 92,97,34 101,102,34 105,98,39 71,81,16 92,95,33 99,102,40 86,96,31 84,87,23 95,94,27 136,127,67 96,96,35 95,93,33 89,100,40 81,86,23 102,105,43 96,92,32 69,76,19 97,101,43 107,103,41 86,89,29 79,88,19 95,99,32 92,97,32 90,98,36 87,95,33 87,97,32 75,84,24 100,103,41 101,104,42
96,103,48 91,100,42 104,112,50 85,88,26 88,98,33 95,103,41 68,77,21 95,98,34 74,83,14 124,120,60 92,88,28 76,86,21 78,88,23 101,105,38 89,96,37 91,94,34 80,91,35 76,89,35 74,87,33 69,76,19 80,88,24 91,99,35 92,100,36 92,100,38 74,81,22 91,98,39 94,103,47 82,90,37 76,84,31 103,117,60 64,77,23 112,122,57 79,90,34 79,90,32 70,81,25 74,82,31 20,31,42 13,31,71 30,53,116 204,204,212 201,200,203 207,204,208 206,205,208 76,82,99 56,67,105 68,80,104 85,92,117 118,120,145 208,206,214 196,195,198 205,203,204 204,196,202 173,171,172 181,176,175 162,154,160 178,170,176 179,173,178 188,185,191 195,193,194 203,200,204 184,181,185 188,185,191 183,177,182 182,179,183 196,193,199 197,196,201 215,213,214 199,193,198 67,83,112 92,95,31 83,92,34 109,108,56 106,105,51 91,94,30 100,103,39 115,113,53 72,76,18 109,109,46 81,81,20 117,118,52 87,85,36 86,83,39 91,99,46 111,109,39 108,108,49 106,106,47 98,103,40 137,131,67 83,90,35 75,82,27 86,89,27 89,92,28 72,75,13 76,84,22 89,92,30 91,96,31 110,108,46 80,80,19 81,88,29 99,106,47 106,113,58 111,107,47 101,104,42 91,94,30 100,103,39 89,93,35 104,102,40 98,101,41 76,83,28 83,91,29 89,92,30 66,77,17 97,102,39 90,93,31 86,88,31 91,86,31 98,100,43 106,106,43 97,95,35 82,85,25 102,105,43 83,88,27 72,75,13 106,109,47 105,108,46 86,88,31 93,96,34 84,87,25
97,97,36 75,73,24 71,76,13 105,111,41 110,119,48 79,89,22 92,102,49 62,76,19 93,109,38 69,83,26 103,118,54 81,87,35 90,99,30 96,106,43 81,91,26 99,107,41 83,91,38 73,81,28 101,110,52 96,103,55 72,77,30 99,106,47 83,89,37 77,87,34 63,69,19 101,110,52 105,113,51 80,86,34 101,107,57 74,84,31 76,90,40 72,79,20 86,88,31 89,88,34 72,81,25 99,106,51 24,33,35 11,31,59 24,51,110 195,195,203 198,196,197 204,201,205 201,198,202 180,179,182 179,179,179 196,193,197 198,195,199 186,186,186 195,195,195 192,192,192 189,189,189 197,196,199 197,196,199 207,206,211 235,232,236 244,241,245 255,252,255 242,239,245 237,235,236 211,209,210 200,200,200 194,192,193 181,181,181 196,196,196 180,178,179 189,187,188 190,188,186 196,194,195 77,89,124 91,99,37 87,84,17 75,82,23 105,109,51 90,95,34 83,85,28 81,79,17 94,98,31 93,91,31 94,94,33 84,87,27 107,110,46 94,96,39 106,111,50 125,130,69 112,114,57 92,95,33 89,92,28 105,110,49 71,75,19 97,100,40 95,106,48 84,86,29 114,116,59 81,89,27 90,99,41 97,97,38 104,98,34 96,93,26 100,104,46 104,111,54 96,96,37 103,101,39 73,76,12 89,94,33 91,96,33 95,108,38 83,88,25 92,97,34 63,78,23 93,93,30 104,100,42 77,81,23 86,91,26 78,81,21 82,81,27 94,98,42 98,110,47 83,88,23 103,99,39 96,103,44 107,106,39 101,101,29 94,97,35 95,105,40 98,101,39 109,112,50 70,77,18 72,78,26
91,95,39 96,101,38 109,108,54 74,83,25 80,90,27 81,93,26 96,105,47 107,118,58 78,89,31 122,133,73 109,121,56 80,87,43 89,99,36 76,84,31 98,107,49 74,80,28 95,100,55 81,86,39 94,103,45 88,95,47 84,90,38 108,116,52 79,85,35 70,81,23 122,127,55 79,85,15 86,94,30 105,114,45 55,64,8 89,89,19 98,96,38 83,92,32 104,110,40 107,111,44 86,95,35 100,106,38 27,32,31 13,31,59 24,50,114 170,170,182 233,227,234 242,239,243 255,254,255 255,255,255 249,249,249 214,211,215 228,225,229 183,183,183 181,181,181 176,176,176 214,214,214 194,193,198 186,187,192 187,187,187 184,182,180 200,195,194 198,193,195 183,178,180 201,199,197 196,194,195 197,197,197 187,187,187 204,204,204 207,205,206 206,201,203 204,199,198 196,194,192 183,181,182 74,85,116 111,115,48 104,108,41 71,81,16 117,117,54 81,90,21 102,110,44 78,76,18 102,114,49 105,110,47 104,102,42 109,112,52 104,108,41 85,88,28 92,97,34 107,111,57 101,103,46 104,107,45 111,111,50 105,108,44 139,140,72 70,78,16 79,88,30 74,85,25 91,96,20 88,96,32 76,86,21 100,98,36 71,83,20 74,84,19 68,76,23 81,85,29 95,103,41 105,108,44 80,73,12 62,72,9 80,88,24 79,90,20 97,107,42 80,83,21 97,100,36 104,104,41 98,103,42 104,109,44 107,113,43 106,112,44 70,78,12 66,78,11 93,107,48 117,115,45 84,87,23 94,98,40 117,116,51 108,107,42 79,81,26 73,82,24 89,95,43 95,102,43 90,98,34 84,91,36
81,80,28 96,96,35 92,91,35 86,99,45 69,76,28 86,97,41 62,73,17 74,83,27 101,112,52 70,75,32 79,88,30 70,73,24 60,64,10 66,76,23 70,75,30 57,57,12 105,107,63 97,100,51 111,119,55 65,72,17 87,98,42 78,88,21 82,88,38 79,85,33 84,92,30 84,92,30 84,94,20 90,97,40 68,77,21 91,100,44 81,85,29 108,113,52 75,83,21 95,103,39 102,113,43 112,114,59 21,27,18 9,27,63 19,43,101 120,119,134 171,169,177 196,195,198 182,181,184 200,198,199 204,201,205 172,169,173 196,193,197 200,197,201 176,173,177 186,183,187 203,200,204 205,202,206 196,193,197 190,176,176 126,90,80 165,123,112 198,182,180 178,181,188 197,194,198 198,196,197 202,200,201 196,194,195 202,200,201 205,203,204 204,202,203 201,199,200 201,201,198 189,187,188 70,87,120 85,90,25 83,95,28 78,83,22 95,95,36 97,102,30 94,99,38 91,89,19 87,95,31 81,93,30 102,100,42 113,109,47 90,98,32 93,103,36 113,120,61 77,83,31 97,96,42 103,113,35 78,86,35 83,86,24 74,81,22 87,97,32 84,92,30 107,103,43 114,111,44 75,85,20 67,87,21 95,95,36 79,87,34 79,88,30 79,88,19 101,106,43 65,76,18 73,83,18 71,81,14 86,88,31 68,75,20 58,66,15 78,82,28 79,82,20 112,116,58 99,103,47 91,95,39 67,77,14 93,96,36 78,78,19 86,94,32 117,125,59 91,96,35 96,95,30 94,101,44 95,94,29 80,80,19 97,97,36 110,117,44 79,78,22 111,120,64 81,87,19 99,99,36 74,81,22
108,114,64 73,79,27 101,109,47 93,102,44 70,73,22 87,94,39 76,83,28 111,118,63 93,92,40 82,86,32 80,86,36 65,59,34 89,84,54 69,72,37 75,74,36 79,77,57 67,66,41 64,64,30 76,78,36 75,78,29 64,73,29 75,77,31 86,92,40 70,73,38 82,87,40 70,75,28 70,77,22 61,65,25 81,88,40 78,85,37 59,68,22 67,77,26 88,95,40 90,98,34 89,97,31 69,79,26 29,37,25 11,29,67 16,36,91 76,78,94 156,154,162 197,196,199 197,196,199 203,200,204 218,215,221 196,193,197 197,194,198 191,188,192 195,192,196 190,187,191 216,213,217 198,195,199 200,195,194 189,173,167 171,140,130 203,181,173 135,99,93 171,164,162 204,202,203 210,208,209 205,203,204 202,200,201 204,202,203 203,201,202 201,199,200 204,202,203 206,206,203 189,187,188 74,91,122 95,94,38 86,94,32 87,90,28 79,82,20 115,117,60 96,95,18 95,95,21 83,80,29 75,80,15 102,105,41 87,87,24 90,95,30 83,88,23 83,90,31 95,101,49 81,89,38 93,100,27 109,116,57 93,102,46 79,94,26 78,84,16 100,96,36 72,81,25 108,119,63 80,80,17 80,83,23 86,101,37 92,89,22 93,94,28 94,100,48 104,108,50 112,107,38 83,88,27 78,83,18 94,87,26 91,101,36 120,126,58 91,91,32 93,99,31 84,89,26 85,89,31 69,73,17 96,106,43 99,102,42 79,79,20 99,99,40 104,103,38 87,87,26 90,95,34 100,103,43 98,96,36 92,97,34 75,80,17 84,85,19 83,87,20 62,73,17 91,96,35 105,98,39 95,94,38
72,80,29 98,106,55 101,110,52 127,134,75 94,96,43 78,83,22 75,80,19 91,97,47 77,66,47 89,83,47 61,54,27 60,48,38 75,64,47 71,67,46 64,54,42 69,62,60 62,57,45 64,60,39 138,141,90 53,52,27 58,63,31 71,73,27 75,79,39 61,62,41 86,92,42 77,82,39 108,115,58 116,121,76 87,95,42 79,87,34 100,101,62 85,87,41 77,84,27 91,95,37 119,125,46 86,88,35 45,48,38 11,29,67 15,35,90 69,71,87 151,149,157 197,196,199 202,201,204 212,209,213 211,208,214 196,193,197 189,186,190 204,201,205 201,198,202 210,207,211 211,208,212 208,205,209 204,199,198 187,180,178 195,175,168 176,152,146 181,160,156 184,181,185 204,198,203 204,202,203 207,205,206 218,216,217 208,206,207 205,203,204 202,200,201 205,203,204 204,202,200 192,192,192 70,88,116 110,108,48 107,112,47 105,109,40 101,105,36 59,61,4 114,106,41 97,96,29 100,96,38 73,76,16 107,110,50 90,100,33 107,119,52 72,82,15 70,77,18 86,92,40 94,96,50 100,99,32 90,96,28 101,115,56 84,99,31 74,80,10 138,127,63 73,80,21 78,81,32 85,90,25 123,126,66 71,81,18 83,86,26 79,90,30 85,88,37 69,79,14 102,104,49 86,88,31 120,123,59 91,82,22 85,95,32 60,69,11 84,89,28 64,74,11 83,94,36 67,71,13 101,105,47 85,95,32 100,103,43 80,80,21 97,97,38 84,81,16 100,100,37 65,72,13 129,132,72 94,92,32 100,103,41 112,115,53 115,112,57 81,86,23 69,80,24 93,97,39 122,113,55 87,84,29
95,98,36 94,93,28 135,128,56 104,109,46 85,89,22 110,108,34 106,105,53 124,97,63 73,61,35 80,64,33 79,60,37 76,63,60 76,67,52 77,61,46 123,101,56 92,86,50 92,77,55 100,84,71 97,89,53 90,77,27 111,111,66 74,71,31 114,104,51 84,74,32 97,92,41 82,84,38 76,78,23 108,110,53 99,89,49 96,88,52 97,92,49 72,71,33 83,84,36 94,95,47 93,97,43 90,93,31 46,44,40 11,27,65 13,36,90 67,69,85 146,145,150 195,194,197 204,203,206 205,202,206 214,211,217 201,198,202 205,202,206 204,201,205 210,207,211 205,202,206 205,202,206 205,202,206 211,209,207 199,193,198 203,198,197 164,134,135 215,205,204 204,199,201 204,202,203 206,206,206 203,201,202 228,226,227 207,205,206 208,206,207 204,202,203 204,202,203 204,202,203 187,185,183 77,95,119 64,68,10 76,78,23 118,117,40 88,88,16 101,104,42 120,125,49 106,107,39 120,121,53 128,129,63 62,69,14 81,88,29 81,88,29 86,94,28 82,88,36 83,90,35 67,77,14 86,96,31 54,62,0 79,88,19 85,91,23 96,101,38 96,96,37 106,104,30 60,68,2 72,74,21 87,86,30 95,93,33 90,100,37 85,99,42 103,102,50 84,93,22 72,79,24 66,75,17 106,109,47 95,94,40 89,91,36 97,104,60 125,131,61 74,78,22 124,129,64 76,84,20 76,81,20 62,71,15 83,91,29 89,92,28 58,62,0 85,99,38 91,94,34 79,88,30 73,80,21 61,69,7 164,164,90 84,92,26 94,97,33 89,88,36 73,80,23 94,100,21 112,106,42 67,74,19
85,89,31 79,82,20 86,91,19 103,111,47 94,98,29 119,116,49 77,74,32 95,80,17 89,86,31 78,75,24 100,87,24 109,99,59 112,97,46 99,92,49 73,77,8 113,101,60 102,91,58 117,96,69 103,99,37 114,106,43 104,83,68 110,99,55 80,81,13 92,99,42 95,94,42 77,80,31 75,73,11 100,95,56 117,104,52 104,99,46 128,126,56 89,90,40 69,70,22 84,82,35 97,87,38 105,89,33 59,52,52 15,31,67 13,36,90 60,61,82 132,130,140 200,199,204 206,206,206 207,204,208 203,200,206 191,188,192 196,193,197 207,204,208 201,198,202 198,195,199 209,206,210 207,204,208 205,203,201 175,178,189 92,98,128 89,108,141 92,100,130 96,104,122 199,200,203 206,206,206 211,209,210 219,216,220 208,206,207 204,202,203 204,201,205 204,201,205 204,201,205 193,191,189 65,78,108 127,137,61 69,82,30 77,88,28 75,92,25 74,90,19 87,100,28 55,62,18 80,87,32 84,92,26 51,60,14 72,82,19 120,130,54 96,105,34 98,100,56 83,92,23 121,122,54 104,104,43 95,103,41 62,71,2 76,87,27 84,95,37 84,84,25 69,76,19 79,82,31 102,106,39 119,123,56 85,85,24 71,78,3 78,91,21 89,96,37 101,113,48 91,105,48 129,139,76 96,102,34 90,105,37 65,68,4 88,98,33 84,91,34 91,90,34 108,106,44 103,103,42 80,88,24 98,95,42 90,95,34 106,109,47 86,91,30 86,97,39 70,73,9 59,69,6 94,100,50 97,107,44 74,78,24 66,78,13 106,102,44 93,96,47 79,87,25 84,89,17 77,88,30 68,69,19
81,85,29 163,167,82 108,118,53 78,92,17 79,88,28 71,71,10 85,94,36 92,93,25 106,109,31 92,90,16 83,85,30 98,115,37 121,119,59 84,88,32 69,79,16 82,87,11 88,80,46 98,100,47 73,70,19 60,68,4 103,98,47 70,75,14 84,89,13 89,90,24 63,67,0 100,102,18 95,100,66 68,61,30 88,86,28 75,83,19 128,131,67 81,86,25 60,64,26 92,92,49 79,82,33 77,84,25 67,70,19 15,30,64 13,38,93 55,58,80 129,125,136 204,201,207 208,206,207 211,208,212 205,202,206 208,205,209 202,199,203 203,201,202 204,202,203 204,202,203 208,206,207 206,201,203 210,205,207 175,182,194 111,127,177 80,92,145 58,67,119 49,59,106 194,194,206 203,203,200 203,201,202 210,207,213 205,202,206 204,201,205 204,202,203 204,202,203 203,203,203 195,195,190 71,80,123 93,103,36 91,103,54 75,84,24 61,70,1 121,128,55 72,82,17 79,91,28 80,90,37 82,91,31 110,119,59 74,85,29 94,106,27 103,109,41 92,95,35 88,97,41 69,73,19 94,99,36 69,79,5 96,105,34 72,83,23 131,144,74 81,85,27 76,82,14 85,88,24 70,73,11 118,123,62 82,87,26 76,79,17 105,108,46 72,81,21 89,96,39 94,109,45 58,72,13 137,147,82 83,79,19 101,114,44 76,85,25 62,75,0 90,96,28 72,73,7 77,85,21 75,84,24 79,86,27 86,91,30 98,103,42 91,98,39 81,89,23 90,92,35 116,126,50 90,103,49 70,84,25 73,82,26 50,64,5 86,98,33 98,96,67 81,90,34 72,75,15 75,79,21 84,92,28
84,92,28 83,97,22 92,90,32 78,83,20 101,113,38 76,86,19 90,100,35 112,119,31 86,86,25 98,103,42 97,95,25 105,91,35 61,71,8 68,88,22 88,101,29 69,77,11 89,96,41 71,73,18 103,102,37 124,122,60 118,114,66 95,99,30 90,74,30 73,82,26 103,108,45 93,92,36 90,93,33 127,121,55 92,97,36 86,94,30 94,110,21 69,72,21 45,53,14 118,124,74 97,107,33 70,73,24 90,93,31 14,27,71 14,37,93 48,53,77 125,121,132 200,197,201 202,200,201 205,202,206 205,202,206 201,198,202 202,199,203 200,198,199 204,202,203 198,196,197 201,199,200 198,193,195 211,206,208 187,194,206 140,157,202 113,128,183 80,98,154 83,99,149 105,103,127 207,201,206 204,202,203 216,213,219 207,204,208 202,199,203 204,202,203 204,202,203 203,203,200 192,192,187 68,82,119 69,79,28 79,84,37 94,103,47 97,101,45 72,76,18 78,86,33 79,90,30 74,83,35 61,68,22 79,88,30 91,103,40 80,90,39 96,105,34 72,74,19 72,82,19 90,87,32 107,112,49 85,89,33 106,116,42 112,111,46 74,73,8 69,76,19 96,105,36 99,101,44 119,123,56 65,70,7 91,96,35 107,113,43 96,101,36 102,109,52 81,83,12 68,77,19 82,98,25 80,90,27 108,108,47 74,78,20 74,76,30 77,82,21 87,97,23 77,81,23 83,96,26 142,143,93 106,117,57 89,101,38 72,84,21 115,111,33 60,66,14 81,96,32 105,108,46 97,101,45 67,75,13 94,109,43 78,88,23 104,104,34 104,109,35 87,97,32 79,89,15 83,87,20 104,112,50
79,87,21 72,80,16 81,96,32 74,83,14 84,95,12 74,81,26 61,63,6 75,86,16 67,75,11 79,81,0 130,135,63 73,72,18 87,87,24 126,136,69 84,81,16 60,79,18 74,79,18 78,75,22 64,78,21 62,72,19 87,99,32 51,57,5 87,94,39 58,69,13 67,70,19 115,112,57 77,84,27 94,99,27 72,81,23 93,98,37 84,89,24 91,106,24 105,116,35 98,115,39 69,76,21 87,90,26 70,73,22 17,30,74 14,37,93 43,50,73 119,115,128 184,182,183 195,192,196 198,195,199 196,193,197 211,208,212 204,201,205 207,205,206 201,199,200 202,200,201 194,192,193 204,199,201 209,204,203 189,195,214 143,159,207 140,159,210 137,149,182 111,119,137 202,199,203 211,208,212 208,205,209 212,209,213 204,201,205 207,204,208 204,202,203 204,202,203 203,203,200 197,190,188 61,78,121 58,60,18 71,73,31 84,91,32 64,64,30 79,84,41 70,84,34 74,82,20 82,89,34 73,78,31 79,87,36 62,75,21 81,95,36 72,86,27 77,84,11 71,80,22 109,117,53 101,108,49 74,75,9 78,76,16 78,73,20 87,83,35 69,77,13 76,83,24 87,90,28 85,90,27 71,74,23 54,59,12 72,81,21 91,99,37 71,73,16 88,89,21 63,74,18 119,131,56 98,94,32 104,108,39 97,103,35 75,82,23 90,98,36 66,72,20 100,111,55 84,100,42 67,75,13 79,90,20 93,92,25 68,71,11 67,67,6 74,78,20 108,119,47 104,103,38 80,86,36 69,78,30 76,81,18 76,88,23 79,87,25 89,96,41 61,63,8 70,66,4 79,87,21 94,104,39
91,94,30 85,84,17 104,121,43 112,123,63 92,95,33 84,96,31 69,84,20 59,69,4 43,64,4 78,93,38 131,124,56 93,98,33 88,85,18 59,69,6 71,84,30 84,89,42 84,72,4 78,67,3 125,130,54 83,93,26 88,89,23 83,94,24 91,83,33 67,77,26 87,88,38 105,102,49 79,84,19 60,71,1 109,118,47 82,87,26 122,132,58 64,73,13 92,91,35 77,84,27 81,89,25 73,80,25 98,108,57 16,29,73 16,36,93 40,47,72 103,99,112 184,182,183 200,197,201 189,186,190 207,204,208 197,194,198 202,199,203 203,201,202 203,201,202 204,202,203 203,201,202 210,205,207 204,201,205 159,166,191 140,159,208 146,160,197 176,179,188 202,202,202 204,202,203 207,206,209 208,205,209 210,207,211 207,204,208 204,201,205 204,202,203 205,203,204 202,202,199 197,190,188 52,66,103 98,88,64 82,75,48 96,88,36 72,73,36 51,59,8 81,75,39 102,108,29 89,87,38 69,60,31 82,88,38 82,87,40 69,80,20 94,106,41 76,81,16 108,116,54 97,104,45 91,84,23 97,84,23 97,100,40 91,101,38 67,82,27 92,99,42 86,96,33 76,84,18 109,111,36 105,96,36 113,115,42 96,102,34 111,119,55 84,84,21 59,68,20 101,118,40 90,98,32 92,108,37 100,109,49 58,67,11 84,95,39 69,73,17 93,102,46 86,96,43 74,86,23 78,89,31 98,105,19 103,109,41 87,97,30 68,84,22 93,102,44 68,76,12 78,78,15 70,78,16 93,114,52 92,100,36 112,115,51 93,91,29 101,112,40 119,131,56 92,92,33 62,71,25 74,86,37
116,120,35 109,112,48 61,70,12 84,92,26 103,113,48 62,73,17 58,69,9 85,89,31 85,99,38 86,97,25 107,107,48 114,116,45 86,91,28 83,95,30 137,152,68 81,90,34 87,96,36 146,156,82 82,89,34 89,89,30 108,118,42 78,78,35 89,86,31 66,82,20 130,131,52 83,86,22 69,75,36 69,78,22 99,104,39 79,84,23 67,74,15 68,75,16 66,71,24 106,110,56 95,94,27 79,91,24 54,59,23 18,33,78 13,36,92 34,43,68 96,94,104 182,180,188 210,209,214 187,185,186 216,214,215 198,196,197 203,201,202 205,203,204 206,200,205 207,205,206 198,201,208 89,103,144 83,102,149 140,160,204 91,112,160 89,103,144 209,206,210 204,202,200 204,202,200 203,203,203 204,202,203 217,215,216 205,203,204 203,201,202 204,202,203 205,203,204 202,202,199 204,199,196 73,85,118 105,103,45 107,97,57 76,68,44 80,77,35 103,111,47 109,110,33 102,109,52 92,80,41 79,72,41 67,82,27 76,81,20 93,102,44 81,81,20 79,83,25 62,65,14 93,98,33 85,83,9 72,63,18 55,63,12 98,105,32 83,86,26 86,89,25 53,59,18 70,79,8 104,107,47 78,82,24 73,80,25 117,125,59 78,88,21 118,118,57 72,72,9 84,88,34 101,111,37 72,82,17 59,68,8 86,95,47 89,98,42 96,94,24 66,74,8 60,66,14 80,87,28 62,73,15 81,95,36 63,71,7 62,65,1 76,88,21 86,94,12 68,71,11 101,106,45 73,81,19 83,90,35 82,87,26 77,77,16 71,81,18 67,80,28 71,80,20 82,85,34 124,133,77 67,80,28
88,87,20 114,106,41 81,85,27 111,119,53 88,95,38 52,62,9 86,94,32 73,84,26 161,159,69 97,95,35 105,103,41 65,71,3 68,78,15 81,100,37 110,118,52 93,99,29 80,83,23 109,106,23 95,90,10 85,108,32 72,79,22 79,79,20 107,112,47 81,95,34 116,123,64 102,99,46 104,102,42 77,78,12 81,85,27 74,76,32 79,86,27 86,90,32 86,88,33 95,94,38 116,117,49 82,85,36 129,137,84 20,35,78 13,36,90 33,41,69 101,99,111 181,179,187 215,214,219 210,208,209 203,201,202 202,200,201 200,198,199 204,202,203 204,199,201 197,192,194 91,98,135 83,98,153 113,128,183 139,158,207 138,159,207 146,160,201 196,195,198 203,201,199 203,201,199 206,206,206 207,205,206 212,210,211 205,203,204 203,200,204 203,201,202 204,202,203 208,208,208 205,200,197 79,94,126 102,100,42 106,99,42 82,89,34 93,92,25 102,95,34 92,87,36 118,94,61 129,110,73 62,58,0 105,107,61 108,116,52 63,74,18 84,86,29 92,102,26 81,90,21 73,84,24 74,90,32 94,94,31 90,86,10 109,109,37 87,89,14 82,91,22 110,111,45 69,79,1 75,79,25 76,81,20 78,84,16 127,137,59 84,87,27 111,119,57 61,84,24 92,103,45 81,81,18 84,88,21 106,111,48 94,100,48 84,95,35 61,68,11 75,85,18 66,75,19 94,104,51 79,88,28 53,72,11 67,78,20 95,106,34 106,110,54 88,89,21 77,82,21 70,77,18 61,73,24 80,89,29 105,110,47 82,82,21 74,78,24 70,84,25 66,73,27 89,101,22 88,100,33 51,61,8
