137,184,255 132,179,255 130,178,255 141,186,255 166,211,255 161,203,255 128,174,255 138,185,255 170,211,255 155,202,255 104,166,255 100,160,255 104,165,255 106,168,255 108,170,255 105,167,255 108,169,255 123,182,255 115,176,255 103,165,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 103,165,255 101,167,255 101,167,255 102,165,255 104,166,255 107,166,255 105,167,255 120,171,255 129,172,255 123,168,239 121,165,241 119,162,241 119,165,243 117,160,241 125,162,241 132,170,242 131,169,241 130,167,244 127,164,241 126,165,243 127,171,247 143,181,251 164,190,254 182,206,255 179,212,255 135,183,255 119,174,255 133,178,255 136,176,255 114,172,255 111,174,255 111,174,255 113,173,255 111,174,255 112,172,255 114,172,255 111,175,255 104,171,255 73,95,154 211,193,202 183,139,140 166,159,210 211,218,255 118,174,255 117,172,255 118,170,255 121,168,255 121,168,255 117,169,255 116,166,255 120,168,255 119,167,255 115,162,255 113,165,255 114,164,255 116,166,255 116,166,255 114,164,255 114,164,255 119,169,255 127,177,255 122,170,255 123,171,255 123,171,255 123,171,255 123,171,255 123,171,255 127,175,255 125,176,255 126,177,255 136,183,255 137,184,255 142,190,255 147,191,255 142,190,255 140,190,255 135,184,255 134,183,255 136,184,255 144,190,255 159,198,255 177,207,255 187,215,255 147,194,255 126,184,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
138,188,255 134,184,255 129,179,255 135,182,255 141,189,255 145,190,255 133,178,255 142,183,255 165,201,255 162,199,255 118,174,255 127,180,255 139,188,255 120,179,255 110,170,255 106,168,255 104,166,255 104,166,255 113,174,255 112,173,255 111,173,255 105,166,255 105,168,255 107,169,255 104,167,255 104,166,255 104,167,255 103,166,255 104,167,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 108,171,255 118,171,255 126,174,255 128,174,254 128,172,255 145,176,248 144,173,243 146,174,238 150,178,242 146,177,235 146,177,235 147,178,234 149,179,244 148,182,250 151,183,250 151,182,255 159,183,255 128,182,255 115,173,255 114,174,255 115,176,255 142,189,255 146,191,255 181,217,255 188,227,255 183,226,255 128,179,255 130,178,255 151,197,255 122,176,255 109,173,255 74,96,155 205,216,245 204,202,240 206,205,247 209,216,255 124,175,255 124,174,255 122,169,255 121,172,255 123,174,255 118,168,255 122,168,255 126,172,255 121,170,255 117,167,255 117,169,255 117,167,255 116,167,255 119,170,255 119,169,255 123,171,255 131,178,255 135,183,255 120,171,255 123,172,255 128,175,255 123,171,255 121,169,255 121,169,255 126,174,255 127,176,255 130,179,255 138,186,255 147,195,255 146,193,255 144,191,255 140,186,255 136,185,255 131,183,255 131,183,255 136,186,255 136,185,255 144,191,255 165,202,255 175,208,255 175,209,255 131,186,255 130,186,255 128,186,255 128,186,255 128,186,255 130,185,255 128,186,255 130,188,255 133,188,255 134,189,255 134,189,255 134,189,255 135,190,255
137,183,255 131,177,255 134,180,255 142,186,255 143,187,255 140,181,255 141,182,255 143,184,255 151,198,255 137,182,255 128,180,255 124,178,255 138,188,255 117,175,255 108,167,255 108,167,255 109,168,255 108,167,255 110,170,255 114,176,255 118,177,255 119,177,255 107,169,255 106,169,255 106,169,255 105,168,255 105,168,255 105,168,255 104,167,255 105,168,255 103,166,255 103,166,255 103,166,255 103,166,255 104,167,255 104,167,255 106,168,255 106,168,255 106,168,255 105,169,255 105,168,255 105,168,255 107,172,255 116,173,255 122,175,255 120,175,255 127,176,255 143,179,255 138,179,255 130,175,255 123,175,255 115,177,255 113,178,255 113,176,255 117,175,255 115,176,255 118,175,255 125,184,255 131,182,255 133,180,255 132,182,255 139,184,255 152,201,255 144,190,255 131,177,255 136,180,255 160,204,255 164,210,255 117,178,255 74,91,152 207,220,255 205,212,255 208,215,255 211,216,255 121,175,255 130,177,255 131,177,255 121,173,255 125,174,255 121,170,254 123,171,253 128,174,254 122,171,255 117,168,255 120,172,255 123,170,255 123,169,255 123,171,253 127,177,255 130,178,255 139,185,255 132,179,255 120,171,255 125,174,255 133,179,255 130,177,255 123,173,254 126,176,255 128,178,255 127,176,255 130,179,255 143,187,255 161,200,255 157,197,255 148,192,255 140,186,255 131,180,255 128,179,255 128,179,255 131,180,255 133,182,255 140,186,255 165,202,255 182,215,255 188,216,255 162,208,255 146,190,255 134,189,255 133,189,255 133,189,255 137,189,255 138,190,255 132,188,255 139,192,255 143,190,255 142,189,255 144,194,255 141,191,255
132,180,255 132,180,255 139,182,255 134,183,255 130,179,255 129,176,255 120,170,255 118,173,255 115,175,255 111,169,255 106,169,255 102,168,255 102,168,255 106,169,255 110,173,255 112,172,255 114,174,255 110,170,255 110,169,255 110,170,255 114,175,255 114,174,255 107,170,255 106,169,255 106,169,255 106,169,255 105,168,255 106,169,255 105,168,255 106,169,255 105,168,255 104,167,255 102,168,255 102,168,255 102,168,255 102,168,255 104,170,255 104,170,255 103,169,255 106,169,255 106,169,255 106,169,255 106,169,255 110,173,255 110,173,255 109,173,255 109,173,255 114,175,255 112,173,255 115,176,255 115,176,255 115,176,255 115,176,255 116,177,255 115,176,255 119,177,255 117,174,255 120,175,255 127,174,255 130,177,255 131,181,255 135,183,255 129,177,255 127,174,255 125,176,255 131,182,255 131,182,255 138,186,255 129,177,255 70,87,148 204,219,255 178,176,216 200,211,255 216,217,255 120,176,255 128,182,255 137,183,255 133,175,255 130,173,252 131,174,255 126,174,254 127,175,255 124,172,252 121,170,255 126,174,254 131,178,251 134,177,247 135,178,250 139,182,254 140,183,253 138,182,255 136,180,255 133,179,255 133,179,255 136,180,254 136,180,254 131,179,255 129,177,255 131,179,255 137,184,255 139,186,255 146,191,255 154,192,255 162,194,255 144,192,255 133,183,255 130,179,255 131,178,255 138,182,255 137,187,255 133,182,255 137,183,255 163,196,255 183,212,255 191,219,255 172,202,255 176,212,255 166,208,255 158,205,255 138,190,255 155,203,255 170,213,255 151,198,255 148,193,255 146,195,255 142,192,255 138,190,255 138,190,255
116,169,255 118,169,255 130,181,255 109,166,255 105,167,255 104,167,255 102,167,255 102,168,255 108,170,255 112,172,255 107,170,255 106,168,255 108,170,255 107,170,255 107,170,255 115,172,255 111,174,255 110,173,255 107,171,255 107,171,255 109,173,255 109,172,255 106,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,168,255 105,168,255 105,168,255 103,170,255 103,169,255 103,169,255 103,169,255 104,171,255 104,171,255 104,171,255 106,170,255 107,171,255 107,171,255 109,173,255 110,175,255 110,175,255 113,174,255 114,175,255 114,175,255 114,175,255 115,176,255 116,177,255 116,177,255 115,176,255 114,176,255 116,175,255 114,171,255 118,175,255 116,174,255 122,174,255 124,176,255 129,180,255 134,182,255 145,194,255 127,174,255 124,174,255 127,177,255 128,178,255 129,177,255 131,179,255 138,184,255 88,114,158 208,216,255 188,209,255 123,163,255 120,179,255 131,178,255 140,180,255 139,180,255 134,176,253 133,175,250 128,174,252 129,175,253 126,174,254 123,173,252 124,172,254 129,175,255 137,180,248 137,180,250 140,183,253 141,184,254 138,182,255 138,182,255 139,183,255 136,180,255 138,182,255 139,183,255 138,183,254 139,184,255 140,185,255 146,189,255 143,186,255 144,187,255 148,193,255 148,191,255 137,183,255 138,185,255 138,185,255 136,182,255 153,193,255 158,197,255 144,187,255 155,191,255 175,205,255 181,208,255 189,216,255 177,208,255 192,220,255 201,227,255 184,222,255 152,199,255 167,212,255 158,204,255 147,197,255 141,191,255 138,190,255 138,191,255 140,190,255 140,190,255
103,165,255 104,166,255 103,166,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 106,169,255 105,171,255 106,170,255 104,171,255 104,171,255 104,171,255 104,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 111,175,255 113,176,255 113,176,255 114,177,255 116,177,255 116,177,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 114,177,255 112,171,255 112,167,255 114,167,255 114,169,255 113,171,255 118,170,255 117,172,255 121,176,255 129,177,255 153,195,255 131,177,255 120,170,255 123,173,255 125,176,255 130,179,255 133,181,255 130,179,255 137,186,255 50,74,132 183,217,255 162,204,255 145,191,255 143,179,255 147,185,247 149,183,251 149,183,251 146,180,248 142,181,248 138,177,244 135,177,252 136,175,253 135,173,254 135,174,252 139,179,248 139,179,248 139,182,250 141,184,252 139,186,255 140,187,255 140,187,255 140,187,255 140,184,255 141,185,255 141,186,255 140,184,255 141,186,255 143,186,255 145,185,254 146,186,255 142,187,255 142,187,255 142,187,255 142,186,255 142,186,255 147,190,255 154,193,255 156,196,255 149,189,255 163,196,255 176,204,255 176,204,255 182,211,255 187,217,255 199,222,255 202,230,255 164,208,255 150,201,255 144,194,255 141,190,255 137,189,255 137,189,255 138,190,255 138,190,255 138,190,255 139,191,255
119,170,255 112,167,255 106,169,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 110,173,255 109,172,255 107,170,255 109,172,255 107,170,255 107,171,255 107,171,255 107,171,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 107,174,255 107,174,255 110,174,255 110,175,255 111,176,255 111,176,255 112,177,255 114,175,255 116,177,255 114,178,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 118,180,255 117,179,255 115,177,255 109,167,255 110,166,255 111,167,255 113,167,255 137,167,230 134,170,242 118,170,255 120,170,255 113,169,255 139,181,215 179,203,190 144,179,227 121,176,255 121,171,255 124,174,255 138,185,255 145,189,255 128,178,255 128,176,255 179,195,247 147,194,255 165,205,255 170,210,255 164,207,255 159,199,255 140,183,253 142,181,246 146,179,250 149,181,248 150,182,249 149,181,248 145,182,249 145,182,249 144,178,246 142,180,250 142,182,251 147,186,251 147,186,253 143,188,255 143,187,255 143,188,255 139,184,253 141,184,254 144,187,255 144,187,255 142,185,255 142,184,255 144,187,255 146,186,255 145,185,255 141,186,255 144,187,255 142,185,255 140,184,255 142,186,255 148,191,255 152,192,255 151,189,255 150,188,255 162,195,255 171,199,255 173,201,255 174,203,255 183,213,255 187,217,255 147,199,255 138,194,255 144,194,255 141,191,255 140,190,255 139,192,255 138,191,255 138,191,255 139,192,255 139,192,255 139,192,255
149,197,255 168,211,255 142,187,255 105,171,255 107,171,255 107,170,255 105,172,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 110,175,255 109,174,255 111,176,255 112,177,255 113,178,255 114,179,255 114,179,255 114,179,255 117,178,255 117,178,255 118,180,255 118,180,255 118,179,255 118,179,255 118,179,255 118,180,255 118,180,255 120,179,255 123,180,255 115,177,255 103,166,255 113,170,255 116,171,255 114,169,255 120,166,255 127,118,71 116,113,89 112,173,255 140,161,196 187,183,38 213,196,29 222,198,49 255,253,133 208,215,129 132,168,238 124,173,255 135,182,255 156,201,255 145,192,255 126,174,255 54,84,136 134,182,255 136,185,255 134,180,255 131,179,255 136,184,255 135,181,255 130,176,255 141,185,255 161,199,255 185,220,255 193,227,255 145,193,255 137,189,255 129,185,255 126,184,255 134,182,255 139,184,255 141,188,255 136,189,255 140,189,255 143,190,255 149,189,255 149,192,255 149,192,255 148,191,255 145,192,255 144,189,255 145,190,255 150,190,255 153,190,255 151,188,253 143,186,254 143,186,254 145,185,254 148,189,255 154,190,255 149,190,255 155,192,255 155,192,255 161,199,255 173,202,255 176,203,255 179,208,255 181,209,255 147,193,255 136,192,255 136,192,255 141,191,255 140,190,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
131,178,255 155,204,255 178,220,255 123,178,255 115,176,255 111,174,255 109,172,255 107,171,255 107,171,255 107,171,255 109,173,255 110,174,255 110,174,255 110,174,255 111,176,255 111,176,255 111,176,255 111,176,255 112,177,255 111,176,255 110,175,255 110,175,255 109,173,255 110,174,255 110,174,255 111,175,255 111,175,255 111,175,255 111,176,255 112,177,255 112,177,255 112,177,255 112,177,255 112,177,255 114,179,255 115,180,255 116,180,255 116,180,255 116,180,255 118,180,255 120,179,255 118,180,255 120,182,255 120,181,255 118,183,255 120,182,255 120,182,255 123,181,255 126,180,255 126,181,255 127,182,255 121,177,255 129,177,255 128,174,255 123,175,255 135,178,255 138,173,252 76,94,132 91,96,76 91,88,23 96,86,19 135,119,36 245,227,94 247,226,87 199,193,16 200,207,50 126,172,255 136,179,255 151,188,255 143,190,255 134,184,255 63,87,136 137,184,255 139,182,255 134,183,255 129,177,255 128,176,255 126,174,255 127,175,255 127,175,255 147,189,255 165,206,255 187,220,255 202,232,255 171,204,255 147,195,255 147,196,255 140,191,255 145,195,255 139,189,255 134,190,255 136,188,255 139,189,255 145,189,255 153,195,255 153,195,255 143,188,255 140,188,255 139,187,255 139,189,255 143,191,255 148,191,255 152,190,252 150,188,255 151,189,255 154,191,255 152,192,255 144,190,255 138,191,255 141,194,255 148,196,255 147,191,255 141,191,255 140,192,255 148,195,255 178,221,255 151,197,255 142,195,255 141,190,255 147,197,255 141,191,255 140,192,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
129,176,255 141,193,255 173,212,255 145,196,255 156,205,255 150,202,255 115,178,255 111,175,255 111,175,255 111,174,255 112,175,255 113,176,255 114,177,255 114,179,255 113,178,255 113,178,255 113,178,255 113,178,255 113,177,255 113,178,255 112,176,255 112,176,255 112,176,255 111,175,255 111,175,255 112,176,255 112,176,255 112,176,255 112,177,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,182,255 120,182,255 120,181,255 118,183,255 127,187,255 125,185,255 133,188,255 134,189,255 137,193,255 148,198,255 132,180,255 134,182,255 133,180,255 135,178,255 136,182,255 136,179,255 146,180,255 77,82,35 68,70,13 87,83,35 100,88,29 142,125,16 255,239,86 215,200,37 186,186,15 133,176,255 97,119,162 166,180,228 139,186,255 134,184,255 63,87,132 140,185,255 142,186,255 135,183,255 132,179,255 131,178,255 130,179,255 131,180,255 130,179,255 139,180,255 150,190,255 160,193,255 175,208,255 184,217,255 156,199,255 168,211,255 150,200,255 157,209,255 144,195,255 135,190,255 136,188,255 137,189,255 139,188,255 144,192,255 144,191,255 139,188,255 134,189,255 134,189,255 137,188,255 141,189,255 146,191,255 155,196,255 156,192,255 155,191,255 155,192,255 150,192,255 143,190,255 136,192,255 131,186,255 126,182,255 131,181,255 128,181,255 128,181,255 132,182,255 140,193,255 150,198,255 150,196,255 139,189,255 154,204,255 146,198,255 140,193,255 140,193,255 142,195,255 142,195,255 143,196,255 143,197,255 145,199,255
133,180,255 129,176,255 129,176,255 131,179,255 141,189,255 161,204,255 145,201,255 125,181,255 114,179,255 114,179,255 113,178,255 113,178,255 114,179,255 117,183,255 115,181,255 113,182,255 115,180,255 116,180,255 120,181,255 128,191,255 133,191,255 112,177,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 112,180,255 114,179,255 115,180,255 117,182,255 117,183,255 117,183,255 117,183,255 117,183,255 118,183,255 120,182,255 120,182,255 122,181,255 122,181,255 120,182,255 121,183,255 123,183,255 127,183,255 126,181,255 131,183,255 126,181,255 128,184,255 127,183,255 129,184,255 129,185,255 137,182,255 144,184,253 143,187,252 143,183,255 144,184,255 119,139,167 60,50,40 94,83,66 89,85,37 71,67,21 68,64,18 102,93,19 208,195,20 204,195,21 118,134,145 91,82,55 143,147,151 141,186,255 141,185,255 67,94,135 140,184,255 141,185,255 141,185,255 142,187,255 147,192,255 147,190,255 147,191,255 142,184,255 141,185,255 141,188,255 160,199,255 160,197,255 148,193,255 159,205,255 185,223,255 167,209,255 159,206,255 146,196,255 140,189,255 140,190,255 139,189,255 140,191,255 142,193,255 138,190,255 138,190,255 137,189,255 137,189,255 136,191,255 136,191,255 138,191,255 140,191,255 143,190,255 142,188,255 135,187,255 132,182,255 128,186,255 144,196,255 145,198,255 131,187,255 136,187,255 146,197,255 146,197,255 132,186,255 130,184,255 137,191,255 136,191,255 134,185,255 137,190,255 179,221,255 167,211,255 140,194,255 142,195,255 140,196,255 145,197,255 147,194,255 152,199,255
136,185,255 131,180,255 133,182,255 133,181,255 135,183,255 144,193,255 160,201,255 172,213,255 114,178,255 113,178,255 114,179,255 115,180,255 117,183,255 118,184,255 122,188,255 123,181,255 136,193,255 145,202,255 140,189,255 143,193,255 159,207,255 151,205,255 115,181,255 115,181,255 114,180,255 115,181,255 115,181,255 117,183,255 117,183,255 119,184,255 119,184,255 119,184,255 119,184,255 119,184,255 119,184,255 119,184,255 119,184,255 119,184,255 121,183,255 124,183,255 124,183,255 122,185,255 122,185,255 127,185,255 130,186,255 126,184,255 120,171,255 120,176,255 129,185,255 130,185,255 124,182,255 120,178,255 122,176,255 132,182,255 139,185,255 131,179,255 151,179,200 110,110,49 102,99,44 114,103,39 203,195,103 102,94,44 90,83,86 87,83,35 119,102,0 179,163,18 182,190,206 157,192,255 145,191,255 149,194,255 152,196,255 69,96,137 153,197,255 150,195,255 149,194,255 148,196,255 147,194,255 144,192,255 143,190,255 142,189,255 148,191,255 150,190,255 147,185,255 144,187,255 156,196,255 152,198,255 154,197,255 153,197,255 162,204,255 164,208,255 146,197,255 142,192,255 136,186,255 139,188,255 145,195,255 140,190,255 136,191,255 136,191,255 136,191,255 137,192,255 137,192,255 139,192,255 142,195,255 146,197,255 146,198,255 142,195,255 137,189,255 130,184,255 135,185,255 133,183,255 132,183,255 129,186,255 126,183,255 126,183,255 127,183,255 128,184,255 131,185,255 129,183,255 131,185,255 135,190,255 172,210,255 150,199,255 148,194,255 165,213,255 144,195,255 133,188,255 144,196,255 150,200,255
146,193,255 145,192,255 145,191,255 143,192,255 141,187,255 138,185,255 136,182,255 135,185,255 124,181,255 125,181,255 118,183,255 118,180,255 122,185,255 129,184,255 128,183,255 128,184,255 130,187,255 132,186,255 131,185,255 133,187,255 141,192,255 143,193,255 148,198,255 161,210,255 164,211,255 142,194,255 119,185,255 119,185,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 126,184,255 125,185,255 125,185,255 127,187,255 127,187,255 128,186,255 129,189,255 136,193,255 165,215,255 163,210,255 138,159,225 193,201,221 201,212,255 133,168,245 118,174,255 121,177,255 119,178,255 120,182,255 125,182,255 122,175,255 114,121,114 87,85,27 79,75,29 79,67,26 85,77,27 92,85,28 112,108,50 139,128,55 207,183,18 177,155,19 159,196,176 157,205,255 137,189,255 141,191,255 156,204,255 71,102,137 171,211,255 186,224,255 179,221,255 143,191,255 141,190,255 135,190,255 136,191,255 136,191,255 138,191,255 140,190,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 145,194,255 145,194,255 145,195,255 145,194,255 139,192,255 139,192,255 140,193,255 138,191,255 137,193,255 137,193,255 137,193,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 141,191,255 137,189,255 134,185,255 132,186,255 131,185,255 129,186,255 128,185,255 126,184,255 128,186,255 129,187,255 128,184,255 127,183,255 127,183,255 127,184,255 131,186,255 136,191,255 139,189,255 136,187,255 143,191,255 153,198,255 190,224,255 165,207,255 144,192,255 148,194,255
150,201,255 154,204,255 133,181,255 114,179,255 115,179,255 120,176,255 121,178,255 119,178,255 133,188,255 134,190,255 144,192,255 141,200,255 135,193,255 125,183,255 126,184,255 130,186,255 133,190,255 135,188,255 135,189,255 133,187,255 131,188,255 139,191,255 140,192,255 145,195,255 141,197,255 138,193,255 127,185,255 127,185,255 134,189,255 137,194,255 131,185,255 131,189,255 127,185,255 127,185,255 127,185,255 131,190,255 137,192,255 133,192,255 133,192,255 131,190,255 130,189,255 139,192,255 155,208,255 142,197,255 148,198,255 156,209,255 148,171,236 169,138,130 198,207,255 150,182,255 129,183,255 128,182,255 126,182,255 128,184,255 130,188,255 127,173,255 98,104,77 82,85,25 102,100,53 96,95,43 102,99,48 106,102,44 90,81,21 120,106,36 128,119,22 113,103,21 161,189,241 135,186,255 130,188,255 136,194,255 147,197,255 61,94,140 169,215,255 184,221,255 196,226,255 189,223,255 156,202,255 144,194,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,193,255 144,194,255 145,195,255 143,196,255 143,196,255 142,195,255 142,196,255 143,193,255 147,197,255 141,192,255 141,192,255 144,195,255 142,196,255 144,195,255 142,196,255 142,196,255 146,197,255 143,194,255 142,193,255 141,192,255 139,192,255 139,192,255 139,189,255 138,188,255 139,189,255 139,189,255 138,188,255 134,186,255 134,186,255 133,188,255 131,187,255 132,187,255 133,188,255 140,191,255 141,191,255 131,189,255 139,192,255 156,205,255 168,204,255 164,208,255 139,192,255
139,189,255 141,192,255 156,201,255 150,191,255 113,135,194 109,118,159 62,48,61 59,48,57 85,86,116 93,99,129 105,121,161 137,188,255 141,191,255 146,203,255 142,195,255 127,184,255 130,186,255 133,190,255 138,191,255 139,192,255 138,192,255 148,200,255 159,212,255 138,193,255 134,190,255 135,191,255 153,208,255 151,206,255 146,198,255 159,212,255 150,200,255 162,214,255 132,193,255 129,190,255 130,190,255 131,189,255 131,189,255 131,189,255 130,190,255 136,190,255 135,189,255 137,191,255 138,192,255 141,192,255 138,192,255 137,196,255 130,159,227 123,106,138 186,192,236 156,189,255 143,194,255 143,194,255 138,189,255 144,190,255 148,196,255 156,187,255 86,94,43 88,92,38 75,70,40 71,66,52 86,81,53 106,102,42 92,81,19 110,100,22 110,99,24 114,110,34 171,198,212 133,186,255 137,191,255 143,193,255 143,193,255 60,92,141 167,212,255 174,217,255 171,217,255 149,201,255 145,195,255 142,192,255 147,197,255 146,195,255 151,197,255 153,199,255 144,195,255 140,196,255 143,197,255 141,197,255 143,197,255 143,196,255 144,197,255 143,197,255 143,197,255 143,197,255 144,197,255 143,196,255 141,190,255 159,168,179 249,243,238 224,232,218 143,200,255 144,198,255 144,198,255 144,198,255 147,196,255 147,197,255 147,197,255 146,196,255 149,200,255 148,197,255 149,198,255 148,197,255 147,197,255 147,197,255 147,197,255 145,195,255 146,194,255 148,196,255 145,194,255 144,194,255 142,194,255 144,194,255 148,198,255 145,195,255 140,191,255 145,197,255 153,201,255 150,198,255 144,191,255 142,189,255
144,196,255 141,182,255 60,74,111 53,41,43 54,46,24 62,43,20 78,59,47 81,54,38 87,64,63 53,36,28 54,44,45 70,59,66 180,198,255 136,191,255 126,187,255 126,186,255 128,187,255 128,188,255 127,187,255 127,187,255 128,185,255 133,190,255 135,192,255 147,199,255 137,193,255 134,189,255 135,188,255 136,190,255 139,193,255 140,194,255 136,192,255 150,200,255 169,217,255 160,208,255 163,210,255 133,192,255 132,192,255 130,189,255 126,186,255 129,186,255 130,187,255 135,189,255 138,193,255 139,194,255 138,193,255 135,193,255 135,157,227 208,212,255 209,211,255 157,190,255 150,198,255 150,198,255 160,183,217 166,193,255 159,172,187 187,175,97 82,84,31 80,83,23 87,85,27 93,86,27 102,93,48 77,67,25 106,99,31 111,102,26 110,111,34 106,101,32 231,237,48 166,179,205 150,198,255 154,199,255 153,199,255 64,96,145 155,199,255 148,194,255 146,194,255 142,196,255 142,196,255 138,196,255 146,201,255 138,192,255 153,204,255 164,213,255 156,203,255 145,195,255 142,196,255 174,217,255 148,199,255 153,204,255 154,205,255 148,198,255 145,199,255 146,200,255 146,200,255 146,200,255 144,195,255 156,159,170 121,76,43 239,234,222 148,198,255 149,201,255 147,201,255 155,206,255 147,202,255 146,201,255 146,201,255 150,200,255 149,199,255 155,202,255 154,201,255 155,202,255 151,199,255 149,199,255 149,199,255 149,199,255 145,194,255 147,197,255 148,197,255 150,197,255 149,198,255 149,198,255 149,200,255 150,200,255 140,190,255 140,190,255 143,191,255 143,194,255 145,193,255 143,192,255
136,159,213 66,64,76 60,44,29 68,47,24 87,60,44 96,70,47 110,82,73 71,57,62 56,31,12 124,82,58 140,92,49 59,43,28 65,52,60 148,195,255 150,200,255 140,194,255 139,193,255 139,193,255 137,192,255 137,192,255 141,192,255 139,194,255 140,195,255 138,193,255 138,193,255 139,194,255 139,194,255 139,194,255 140,195,255 139,193,255 138,193,255 138,192,255 147,198,255 149,199,255 163,215,255 159,208,255 142,194,255 135,192,255 137,192,255 143,193,255 146,196,255 145,195,255 146,196,255 145,195,255 145,195,255 145,196,255 148,194,255 144,165,229 132,166,252 150,190,255 154,202,255 157,197,255 147,123,101 121,96,68 121,109,79 109,103,37 79,78,24 81,81,22 89,87,25 90,83,15 97,87,18 105,96,22 113,109,31 115,111,35 98,94,18 100,95,22 201,198,44 181,169,91 119,113,104 126,115,100 149,179,255 61,93,142 158,204,255 158,204,255 145,196,255 143,198,255 143,198,255 136,193,255 136,193,255 139,192,255 138,192,255 146,201,255 145,197,255 157,205,255 149,202,255 152,205,255 159,209,255 158,206,255 189,227,255 186,224,255 190,225,255 151,203,255 152,202,255 148,206,255 152,201,255 149,161,167 234,220,225 235,236,228 145,202,255 168,217,255 150,197,255 158,206,255 188,225,255 174,218,255 153,204,255 153,203,255 155,202,255 153,203,255 153,203,255 153,203,255 152,203,255 154,202,255 154,202,255 150,198,255 152,200,255 149,199,255 155,202,255 155,202,255 150,199,255 148,197,255 147,196,255 147,196,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255
59,43,30 72,50,30 96,70,45 95,74,63 83,67,54 85,64,60 80,59,55 78,65,62 73,60,70 95,75,68 56,42,42 170,159,156 123,172,255 122,168,255 145,192,255 143,198,255 139,193,255 143,197,255 146,201,255 148,200,255 148,200,255 149,196,255 142,194,255 141,193,255 149,199,255 149,199,255 148,199,255 150,201,255 148,199,255 149,200,255 149,200,255 149,199,255 153,203,255 150,200,255 152,202,255 154,206,255 145,200,255 142,195,255 145,197,255 145,197,255 146,198,255 146,198,255 146,198,255 145,197,255 146,198,255 148,198,255 150,197,255 122,150,216 151,199,255 153,199,255 155,200,255 91,106,124 74,61,56 77,64,59 65,54,47 89,84,45 69,66,15 75,74,20 89,87,27 103,100,33 119,109,40 117,108,34 107,102,29 91,86,15 99,93,18 109,103,28 184,179,56 103,89,64 114,103,88 114,97,87 220,235,221 68,91,143 182,218,255 180,221,255 155,202,255 147,202,255 146,201,255 146,198,255 146,198,255 142,197,255 143,198,255 144,199,255 147,199,255 149,197,255 140,196,255 140,195,255 150,201,255 145,198,255 153,204,255 150,201,255 186,225,255 183,224,255 156,205,255 144,201,255 145,196,255 135,143,161 209,212,190 223,223,223 147,198,255 149,196,255 149,196,255 147,199,255 151,198,255 163,211,255 170,218,255 169,213,255 162,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,202,255 155,203,255 155,203,255 155,203,255 155,203,255 156,202,255 155,201,255 151,199,255 152,200,255 154,202,255 147,195,255 147,195,255 147,195,255 148,196,255 146,197,255 147,195,255 145,193,255
