135,181,255 136,179,255 125,175,255 119,173,255 110,170,255 106,165,255 110,170,255 108,171,255 106,168,255 106,168,255 107,170,255 110,173,255 113,173,255 108,171,255 108,170,255 111,174,255 108,171,255 106,169,255 106,169,255 105,168,255 106,169,255 105,168,255 105,168,255 104,167,255 103,169,255 103,169,255 103,170,255 104,171,255 103,170,255 106,170,255 106,170,255 107,171,255 109,173,255 109,174,255 110,174,255 112,176,255 113,174,255 116,176,255 116,176,255 115,176,255 115,176,255 118,178,255 117,172,255 120,174,255 126,176,255 129,179,255 137,183,255 127,175,255 126,176,255 127,177,255 131,179,255 129,177,255 141,151,196 204,202,253 199,211,255 116,160,255 130,180,255 137,181,255 132,177,255 128,174,254 126,174,254 129,175,253 122,171,255 126,174,255 135,177,252 136,179,251 139,182,252 141,184,254 136,180,254 133,179,255 134,180,255 138,182,255 132,181,255 131,180,255 140,184,255 142,186,255 148,191,255 158,195,255 140,187,255 131,178,255 130,179,255 139,187,255 139,185,255 137,181,255 163,194,255 190,218,255 174,204,255 186,216,255 184,218,255 145,192,255 166,212,255 166,209,255 145,193,255 142,192,255 137,190,255 140,190,255
103,164,255 105,164,255 103,165,255 103,166,255 101,167,255 102,168,255 105,169,255 109,173,255 104,170,255 107,173,255 108,171,255 107,171,255 110,174,255 107,171,255 107,171,255 107,171,255 107,170,255 106,170,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,169,255 106,170,255 106,170,255 107,170,255 107,171,255 107,171,255 110,173,255 110,173,255 111,174,255 111,176,255 112,177,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 109,168,255 112,169,255 113,170,255 116,171,255 120,172,255 124,175,255 141,188,255 139,186,255 121,171,255 125,175,255 129,177,255 131,179,255 140,186,255 58,78,131 184,214,255 127,181,255 134,180,255 140,182,255 146,183,250 142,178,248 136,181,252 129,175,255 127,175,253 126,174,255 134,177,249 139,182,252 142,185,255 142,185,255 142,186,255 143,187,255 140,184,255 141,185,255 141,186,255 138,183,254 145,185,254 145,185,255 142,187,255 144,187,255 142,186,255 142,186,255 143,188,255 158,195,255 162,196,255 153,193,255 179,208,255 187,215,255 188,220,255 198,222,255 194,221,255 161,207,255 148,198,255 144,189,255 140,189,255 137,189,255 137,190,255 138,190,255
119,170,255 109,169,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 110,173,255 107,170,255 109,172,255 107,170,255 107,171,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 107,174,255 109,173,255 107,174,255 109,173,255 110,175,255 111,176,255 112,177,255 114,175,255 116,177,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 115,177,255 109,167,255 110,167,255 111,168,255 137,167,230 118,173,255 120,170,255 113,169,255 162,187,184 165,193,200 121,176,255 121,171,255 136,183,255 145,189,255 128,176,255 124,149,218 147,194,255 171,211,255 165,208,255 159,199,255 141,181,250 147,184,249 149,181,248 150,179,247 144,181,248 145,182,249 143,181,251 142,182,251 147,186,251 150,188,255 143,187,255 143,188,255 140,185,254 142,185,255 144,187,255 142,184,255 143,186,255 146,186,255 142,187,255 144,187,255 142,185,255 140,184,255 148,191,255 152,192,255 150,188,255 154,192,255 171,199,255 173,202,255 182,212,255 187,217,255 139,196,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,192,255 139,192,255
145,193,255 165,211,255 104,170,255 107,171,255 105,171,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 110,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 110,175,255 112,177,255 113,178,255 114,179,255 114,179,255 117,178,255 117,178,255 118,180,255 118,179,255 118,179,255 118,179,255 118,180,255 122,181,255 120,181,255 105,168,255 115,172,255 116,171,255 119,169,255 120,111,64 144,171,242 150,171,206 187,183,38 218,200,31 255,249,126 207,214,128 123,174,255 132,179,255 154,199,255 136,183,255 115,158,230 130,178,255 134,180,255 129,177,255 134,182,255 129,175,255 131,178,255 166,204,255 196,226,255 144,192,255 133,185,255 130,184,255 129,183,255 139,184,255 142,187,255 140,189,255 143,190,255 148,193,255 149,193,255 148,191,255 142,189,255 144,189,255 150,190,255 152,189,255 143,186,254 143,186,254 148,189,255 154,190,255 149,190,255 157,190,255 160,197,255 173,202,255 175,203,255 183,211,255 147,193,255 141,191,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
129,176,255 153,199,255 151,202,255 147,196,255 119,177,255 107,171,255 107,171,255 110,173,255 112,175,255 114,177,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,176,255 112,177,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 118,180,255 120,179,255 120,182,255 120,181,255 118,183,255 125,185,255 127,187,255 133,188,255 146,194,255 127,175,255 129,177,255 132,177,255 135,178,255 129,172,255 58,74,83 77,79,22 88,84,36 113,101,23 255,246,116 208,193,30 174,192,120 157,179,222 166,180,228 135,183,255 126,162,232 139,184,255 143,186,255 132,179,255 130,177,255 129,178,255 130,180,255 143,184,255 168,202,255 178,211,255 190,223,255 158,206,255 164,211,255 155,207,255 139,191,255 136,188,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 137,188,255 141,189,255 149,191,255 155,191,255 155,191,255 153,192,255 144,191,255 136,192,255 133,186,255 127,184,255 128,181,255 135,185,255 142,195,255 159,207,255 144,190,255 147,200,255 142,194,255 138,195,255 142,195,255 142,195,255 140,193,255 143,197,255
133,180,255 131,178,255 130,178,255 141,189,255 168,216,255 126,182,255 114,179,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 115,180,255 118,179,255 127,190,255 133,191,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 112,180,255 114,179,255 115,180,255 117,183,255 117,183,255 117,183,255 118,183,255 120,182,255 122,181,255 122,181,255 120,182,255 122,182,255 127,183,255 127,182,255 129,181,255 128,184,255 129,183,255 129,185,255 137,182,255 144,186,255 141,184,254 144,184,255 92,95,60 118,107,90 89,85,37 65,59,23 85,77,25 208,195,20 185,193,61 85,76,49 143,147,151 141,185,255 134,168,234 140,184,255 142,186,255 142,187,255 147,192,255 147,190,255 145,190,255 141,185,255 153,192,255 161,198,255 148,193,255 175,211,255 170,212,255 159,206,255 144,194,255 140,190,255 139,189,255 140,191,255 142,192,255 138,190,255 137,189,255 136,191,255 136,191,255 139,190,255 143,190,255 142,188,255 133,184,255 126,184,255 144,196,255 139,194,255 128,184,255 146,197,255 138,192,255 131,185,255 137,191,255 134,185,255 134,186,255 179,221,255 142,192,255 142,195,255 140,196,255 146,195,255 149,197,255
139,185,255 138,185,255 140,189,255 144,191,255 154,197,255 158,208,255 116,178,255 113,178,255 115,181,255 117,184,255 128,184,255 132,188,255 136,193,255 135,189,255 137,191,255 149,201,255 147,197,255 126,181,255 130,182,255 118,180,255 117,183,255 119,184,255 122,185,255 122,185,255 124,184,255 124,184,255 124,184,255 124,183,255 124,184,255 124,184,255 124,184,255 124,184,255 129,184,255 140,193,255 146,190,255 104,111,175 118,136,201 123,182,255 120,179,255 119,179,255 126,182,255 121,179,255 147,162,165 101,98,45 99,89,38 130,120,49 90,83,40 96,88,54 158,138,6 98,103,0 158,205,255 140,191,255 152,200,255 151,188,253 158,194,255 148,197,255 143,195,255 145,190,255 137,190,255 137,190,255 138,190,255 139,185,255 139,186,255 141,188,255 140,191,255 141,193,255 155,203,255 152,200,255 147,194,255 139,187,255 142,190,255 142,190,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 146,195,255 146,195,255 135,190,255 127,184,255 127,184,255 126,183,255 126,183,255 128,184,255 127,183,255 127,183,255 128,184,255 131,185,255 135,190,255 153,204,255 141,192,255 168,214,255 138,196,255 141,191,255 144,197,255
150,200,255 138,186,255 127,184,255 126,181,255 122,177,255 125,178,255 129,184,255 134,192,255 132,192,255 127,188,255 128,184,255 128,184,255 131,188,255 132,186,255 133,187,255 135,189,255 140,190,255 145,191,255 163,210,255 140,193,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 135,191,255 132,191,255 127,186,255 130,189,255 144,201,255 143,197,255 157,204,255 159,207,255 191,205,255 209,215,255 129,185,255 124,180,255 120,179,255 132,189,255 121,178,255 102,105,93 92,90,41 91,84,41 88,82,36 84,77,20 116,104,34 148,133,0 150,155,54 144,192,255 131,189,255 147,197,255 148,187,255 176,221,255 201,232,255 178,220,255 151,203,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 145,193,255 146,194,255 145,195,255 142,195,255 140,193,255 143,191,255 141,191,255 142,192,255 143,197,255 139,193,255 140,194,255 145,195,255 142,193,255 139,191,255 137,192,255 136,191,255 137,188,255 135,186,255 135,186,255 134,185,255 132,183,255 133,184,255 129,187,255 133,188,255 139,189,255 139,189,255 145,191,255 181,209,255 183,221,255 138,190,255
139,189,255 147,195,255 158,199,255 113,135,194 69,65,85 62,48,53 85,86,116 69,67,87 134,185,255 141,191,255 152,202,255 127,185,255 130,186,255 138,191,255 139,192,255 138,192,255 154,207,255 139,193,255 134,190,255 143,201,255 151,206,255 146,198,255 153,205,255 160,211,255 132,193,255 130,190,255 131,189,255 131,189,255 131,190,255 136,190,255 135,189,255 137,191,255 142,193,255 138,192,255 141,193,255 165,164,208 186,192,236 146,197,255 147,198,255 138,189,255 146,192,255 148,192,255 86,94,43 82,80,31 71,66,52 86,81,53 112,106,40 105,93,23 110,99,24 151,165,63 131,184,255 137,191,255 143,194,255 144,182,255 167,212,255 173,218,255 152,204,255 145,195,255 142,192,255 148,198,255 151,197,255 147,198,255 141,197,255 143,197,255 145,196,255 143,197,255 144,197,255 143,197,255 143,197,255 144,197,255 143,196,255 104,145,227 249,243,238 162,198,255 144,198,255 144,198,255 146,197,255 147,197,255 147,197,255 146,197,255 148,197,255 149,198,255 147,197,255 147,197,255 147,197,255 146,194,255 148,196,255 145,194,255 142,194,255 141,194,255 148,198,255 145,195,255 141,193,255 153,201,255 149,197,255 141,188,255
135,187,255 94,115,179 54,42,44 61,53,31 66,47,31 85,58,42 90,67,66 47,36,33 60,49,56 144,162,229 134,189,255 126,186,255 128,187,255 127,187,255 127,187,255 128,185,255 136,189,255 138,192,255 135,191,255 134,190,255 136,190,255 139,193,255 137,194,255 143,198,255 163,211,255 159,207,255 134,193,255 133,193,255 125,185,255 129,186,255 131,188,255 138,193,255 140,195,255 138,193,255 136,194,255 203,207,249 205,207,255 155,203,255 155,203,255 142,165,199 157,185,247 183,175,123 75,77,24 79,78,26 87,80,21 106,97,52 102,94,31 112,102,31 109,110,33 165,164,38 125,138,164 153,201,255 157,203,255 147,189,255 148,192,255 146,194,255 143,197,255 142,196,255 140,194,255 139,190,255 147,198,255 166,214,255 148,198,255 140,194,255 183,226,255 151,206,255 162,213,255 152,202,255 147,201,255 146,200,255 146,200,255 101,149,231 135,90,57 159,199,255 156,208,255 149,203,255 154,206,255 150,205,255 150,205,255 153,203,255 156,203,255 154,201,255 155,202,255 150,199,255 150,200,255 147,196,255 147,197,255 151,200,255 152,201,255 152,201,255 150,201,255 144,193,255 142,192,255 145,193,255 146,197,255 147,195,255
95,86,101 82,53,31 98,73,54 95,72,61 93,69,61 72,54,51 134,102,86 182,143,113 120,103,106 56,67,105 138,188,255 145,195,255 142,197,255 144,199,255 145,201,255 143,193,255 145,201,255 143,198,255 142,195,255 144,197,255 144,197,255 147,200,255 146,198,255 144,196,255 149,199,255 147,197,255 155,203,255 144,196,255 142,197,255 146,196,255 149,200,255 148,199,255 146,197,255 147,198,255 150,198,255 148,199,255 151,199,255 152,198,255 169,199,253 104,91,70 71,59,47 142,133,88 71,70,16 93,93,34 102,97,28 107,97,26 110,101,25 106,102,26 95,88,16 132,126,31 235,220,173 104,91,68 90,88,86 146,192,255 177,218,255 161,202,255 146,201,255 143,198,255 140,195,255 140,195,255 139,194,255 144,196,255 150,197,255 142,198,255 144,196,255 152,203,255 166,212,255 184,229,255 169,214,255 152,200,255 145,200,255 101,147,227 210,215,221 163,201,255 149,197,255 150,197,255 159,207,255 166,212,255 162,212,255 157,204,255 153,204,255 153,204,255 153,203,255 153,204,255 155,203,255 155,203,255 155,202,255 157,202,255 148,195,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 146,198,255 149,198,255
89,59,42 109,82,64 89,67,61 80,63,55 76,54,48 93,68,67 59,44,54 33,26,36 74,50,26 135,188,255 136,193,255 138,195,255 139,192,255 138,191,255 141,192,255 137,192,255 137,192,255 138,192,255 145,197,255 145,198,255 149,200,255 148,201,255 165,214,255 152,203,255 141,199,255 140,197,255 140,197,255 137,194,255 140,196,255 140,196,255 140,196,255 140,197,255 143,197,255 142,199,255 146,197,255 142,193,255 149,202,255 166,197,255 96,103,128 64,51,59 59,47,49 84,76,82 71,68,26 67,66,10 85,82,17 91,88,23 88,81,11 95,83,15 108,99,25 162,160,61 75,64,49 97,85,75 98,87,70 255,255,220 160,204,255 167,216,255 178,219,255 147,199,255 147,203,255 147,203,255 148,201,255 153,204,255 158,204,255 154,201,255 150,200,255 155,201,255 154,202,255 153,204,255 162,210,255 149,200,255 148,198,255 151,197,255 179,195,224 151,195,255 148,199,255 148,199,255 150,196,255 150,196,255 152,200,255 165,214,255 159,213,255 158,206,255 155,206,255 155,206,255 158,204,255 157,203,255 154,204,255 151,207,255 153,203,255 145,192,255 146,191,255 146,191,255 140,193,255 138,196,255 142,194,255 145,196,255
140,119,119 153,113,79 87,65,59 77,60,52 65,50,41 95,74,63 91,66,63 52,41,36 152,117,92 194,181,189 140,197,255 141,198,255 138,193,255 146,199,255 149,201,255 150,201,255 152,205,255 140,192,255 148,199,255 147,198,255 156,205,255 152,204,255 158,206,255 157,207,255 165,215,255 151,204,255 142,199,255 142,201,255 142,201,255 143,201,255 143,201,255 143,201,255 142,205,255 158,211,255 157,206,255 151,200,255 158,203,255 90,97,120 88,86,106 54,43,52 54,43,50 50,40,44 96,94,118 75,73,55 75,70,15 72,70,12 92,85,17 110,103,31 155,147,97 141,128,121 58,48,49 78,68,69 73,66,66 200,194,185 235,243,255 162,207,255 163,210,255 159,211,255 159,208,255 163,213,255 167,216,255 165,214,255 170,215,255 156,205,255 153,204,255 164,211,255 193,231,255 185,219,255 168,209,255 158,204,255 160,206,255 169,216,255 117,151,217 154,207,255 153,204,255 157,208,255 183,223,255 171,216,255 162,210,255 169,216,255 162,207,255 76,89,119 150,201,255 155,206,255 158,208,255 158,208,255 180,220,255 167,214,255 107,106,121 160,203,255 169,204,255 167,204,253 76,63,60 174,215,255 160,207,255 158,206,255
134,112,104 155,126,93 199,157,115 87,69,64 48,35,28 54,38,32 62,51,34 63,51,41 54,38,36 164,140,132 146,201,255 142,200,255 144,199,255 144,199,255 145,200,255 144,199,255 143,198,255 144,199,255 144,199,255 144,199,255 147,199,255 148,200,255 156,205,255 165,214,255 159,211,255 162,215,255 160,211,255 166,214,255 176,222,255 149,202,255 149,204,255 150,205,255 167,216,255 152,203,255 162,210,255 174,216,255 169,202,255 80,86,105 75,79,92 49,42,45 52,42,46 49,39,40 49,45,56 96,94,118 85,86,89 91,92,69 101,98,74 118,113,101 182,174,150 67,55,45 61,51,52 59,49,50 63,59,72 98,110,132 213,208,176 156,209,255 168,218,255 167,215,255 163,212,255 161,209,255 167,222,255 164,211,255 163,211,255 160,212,255 157,205,255 158,205,255 177,220,255 161,204,255 169,219,255 167,215,255 161,215,255 160,215,255 114,154,214 156,206,255 128,161,205 72,60,60 137,127,147 121,109,114 111,95,91 100,76,70 92,72,63 52,38,38 70,54,52 80,64,62 80,61,47 73,53,44 75,55,46 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 173,211,255 158,205,255 156,205,255
