207,170,144 202,172,144 243,214,190 255,230,207 235,202,175 226,197,173 212,186,163 234,203,182 206,180,159 217,196,171 205,186,163 189,169,149 210,192,173 173,91,71 118,58,35 82,41,23 61,30,9 101,64,40 168,109,81 137,84,57 140,89,61 148,96,64 100,63,37 68,33,18 147,134,131 156,145,142 138,125,122 148,135,130 160,148,153 137,125,130 143,132,139 150,139,148 144,134,138 145,135,139 139,128,137 139,130,141 149,138,145 143,137,144 143,134,147 117,110,120 113,109,118 137,133,144 138,131,143 128,119,134 132,123,138 134,127,141 139,134,150 138,128,132 137,125,127 128,116,121 106,98,104 96,86,90 89,79,83 70,62,68 61,54,64 57,55,65 57,55,67 59,58,75 54,57,79 49,58,83 56,64,92 59,66,91 50,48,60 54,55,76
214,185,161 192,163,139 241,207,187 199,174,146 183,159,135 198,172,149 206,182,158 190,166,142 174,153,130 205,184,161 194,170,148 210,181,159 213,181,165 164,79,53 76,33,16 69,38,19 68,37,18 141,88,61 98,62,44 124,83,56 145,94,66 105,77,64 104,57,34 60,30,15 176,160,145 176,160,145 165,151,137 172,157,146 179,165,151 185,173,163 167,151,147 197,181,175 173,159,161 153,141,143 158,146,146 146,134,136 145,135,139 119,113,120 160,154,161 156,145,154 151,142,153 138,131,141 136,129,141 138,131,143 143,136,148 122,115,127 135,128,140 119,110,123 145,135,139 138,126,131 105,98,101 97,86,93 84,76,82 74,68,75 60,58,66 59,55,66 56,55,70 57,55,75 54,60,79 56,62,90 55,66,95 64,74,108 78,87,126 43,46,66
253,223,197 216,186,160 217,187,161 193,164,140 177,153,129 200,179,154 184,160,136 208,182,159 194,170,148 189,165,143 206,182,160 209,180,156 213,182,161 159,94,73 73,37,17 67,37,20 87,46,26 216,136,104 118,77,61 129,72,43 172,116,80 133,85,60 159,95,67 147,126,113 198,178,160 182,162,144 189,170,154 181,162,148 197,178,162 191,175,158 231,211,191 240,215,198 200,181,165 176,159,151 165,149,145 175,162,159 187,173,173 180,166,168 178,168,172 150,139,146 134,123,130 141,133,139 146,137,148 140,131,142 141,132,143 140,131,142 135,123,137 121,112,123 133,124,135 122,111,118 113,103,107 96,85,92 76,70,75 65,61,70 60,58,68 60,57,72 59,58,75 56,57,78 51,60,85 79,75,86 32,32,44 47,48,69 68,78,112 72,80,110
240,209,186 224,193,170 240,209,186 217,188,164 199,173,150 164,145,120 192,163,141 180,154,131 195,174,151 202,181,156 197,173,149 222,191,170 207,181,158 195,161,141 81,35,19 69,38,19 174,94,62 255,151,109 164,94,63 216,120,80 211,142,111 138,83,54 152,95,64 179,160,144 188,168,148 207,187,167 183,167,150 187,171,154 189,169,151 233,212,189 228,206,188 179,160,146 189,175,161 172,158,144 206,190,175 227,208,196 201,184,174 174,158,152 190,174,170 142,128,133 161,147,149 165,153,155 173,160,168 163,152,161 157,146,153 150,139,148 138,127,136 136,128,136 122,114,122 121,113,121 97,86,93 92,81,88 73,72,75 65,64,69 62,57,73 58,57,72 59,57,77 55,61,82 55,63,91 36,35,38 42,40,60 48,49,70 73,79,111 66,76,110
240,209,186 238,207,184 219,188,165 224,195,171 215,184,163 215,189,164 217,188,166 166,140,117 164,140,118 163,146,122 202,181,158 201,172,150 198,174,150 213,187,164 95,49,33 55,25,8 255,154,105 253,144,97 167,98,65 174,105,76 120,69,34 157,101,67 192,158,136 178,162,149 165,148,138 147,130,120 172,156,143 176,161,152 171,148,133 205,182,167 186,170,153 196,182,168 189,174,163 189,174,163 184,168,153 177,161,148 171,155,149 146,133,128 153,140,133 179,166,159 154,141,138 150,139,134 178,166,168 187,175,180 170,158,163 182,168,173 156,143,151 158,147,154 152,141,150 155,144,153 148,136,148 91,83,89 74,71,75 66,64,72 63,56,70 57,56,73 57,58,79 57,62,88 60,71,98 39,36,42 38,37,54 41,42,61 77,83,115 72,79,114
214,186,159 252,224,197 217,191,168 196,167,143 226,200,177 179,150,128 209,183,160 207,181,156 172,148,124 207,178,154 187,158,134 224,195,171 208,182,159 234,208,185 223,192,171 51,47,26 255,168,114 255,154,106 191,117,81 188,118,85 78,40,30 169,115,81 176,160,143 186,170,157 184,168,155 159,142,132 167,155,145 190,175,164 186,169,159 186,171,162 183,168,159 175,161,147 139,123,117 165,149,143 175,160,149 177,162,151 208,193,184 178,162,158 168,152,148 160,146,146 147,133,133 165,153,153 175,163,168 173,160,157 183,170,163 192,180,170 171,160,169 166,153,161 158,146,151 156,144,149 146,135,142 160,146,161 136,115,63 97,82,71 72,65,77 62,59,76 59,65,86 64,72,102 64,75,106 66,74,104 28,32,47 58,64,85 81,90,131 48,54,75
255,233,207 232,201,180 212,184,157 231,200,177 244,216,189 217,186,163 225,196,172 236,206,180 214,186,159 216,187,165 223,193,165 236,206,180 210,189,164 239,215,189 244,218,195 130,76,58 255,200,150 243,141,94 219,132,89 192,120,81 134,84,53 169,128,101 233,207,195 213,195,174 191,181,157 183,167,150 204,190,172 170,152,133 192,176,161 177,162,151 170,153,145 170,154,141 171,154,144 159,142,132 176,159,149 176,163,156 149,135,135 159,146,143 151,137,137 153,142,149 171,159,161 166,154,159 165,153,158 193,181,183 167,155,160 175,163,165 187,175,180 161,147,147 136,125,122 164,152,157 156,144,149 158,145,142 156,128,88 158,133,87 81,70,77 79,71,77 77,72,90 72,77,103 77,85,117 78,84,124 81,92,132 78,89,127 65,71,99 51,52,71
212,183,159 242,213,189 240,211,180 246,217,193 212,188,162 243,214,190 246,217,193 225,196,172 251,222,198 231,205,180 254,226,197 246,216,188 235,210,182 246,217,193 237,211,188 149,81,61 255,207,156 255,148,99 216,127,94 153,99,65 161,103,70 238,207,184 124,99,51 203,196,167 216,198,179 188,168,150 204,185,162 232,207,188 200,182,163 226,206,188 229,208,193 210,189,174 204,183,168 205,184,169 181,162,150 185,170,161 165,149,143 159,146,139 153,141,141 112,100,102 164,152,154 170,157,165 160,148,153 178,166,171 164,154,158 137,127,131 130,120,121 153,141,143 136,126,125 147,135,137 175,163,168 144,124,106 156,124,80 176,139,66 89,75,80 85,75,79 85,74,81 92,82,86 94,84,88 90,82,90 79,75,84 68,64,75 60,59,74 57,58,79
231,202,178 250,221,197 214,185,161 222,193,169 222,191,168 235,211,187 240,214,191 221,192,170 236,212,188 240,215,185 238,209,185 255,227,201 255,228,207 247,213,193 209,185,161 146,77,48 255,197,141 255,155,108 203,123,84 136,79,50 173,110,75 140,83,52 101,66,41 69,71,45 25,58,50 27,68,55 216,195,180 197,173,149 242,218,192 211,187,161 202,181,156 219,197,177 209,189,171 213,191,173 185,167,148 172,158,142 154,140,126 178,161,153 176,160,154 193,176,177 138,126,126 174,162,164 165,155,156 171,159,164 162,152,156 126,118,124 120,113,116 120,111,107 132,122,121 139,129,133 146,134,139 129,110,98 121,96,37 186,150,72 115,98,61 89,77,82 92,82,86 92,85,85 94,83,90 81,75,80 74,67,77 66,63,78 64,60,80 61,61,87
245,216,192 228,199,175 251,222,198 223,194,170 206,182,156 242,218,194 245,219,196 236,207,185 251,227,203 227,201,180 244,219,202 254,226,199 187,161,140 207,174,147 222,194,167 255,207,157 255,180,128 255,157,106 186,109,72 137,81,55 158,97,63 145,90,59 116,72,46 79,66,34 39,58,49 17,54,53 28,66,56 217,186,165 243,212,189 240,209,186 212,183,161 217,188,166 226,200,177 212,186,163 221,200,175 200,182,161 197,179,160 190,174,159 149,135,121 198,184,170 161,144,134 136,125,118 130,118,118 163,150,158 130,119,126 144,136,144 143,135,141 136,128,134 132,122,121 144,134,138 44,38,45 39,29,30 112,93,36 143,114,40 146,121,62 88,78,79 121,111,115 108,100,108 79,74,90 51,52,71 51,47,60 53,52,67 57,55,77 57,59,84
238,209,185 246,217,193 243,214,190 248,222,197 242,216,191 234,208,185 242,213,191 255,227,204 255,231,204 240,210,182 229,203,178 215,191,167 255,241,217 237,205,191 187,131,53 255,169,122 255,154,103 244,146,100 187,110,75 141,86,57 142,90,58 125,75,44 143,96,62 79,62,36 31,50,41 12,48,52 16,44,49 119,115,96 226,197,173 226,197,173 217,186,165 228,202,179 204,175,155 198,167,148 202,176,153 215,191,167 172,153,130 177,162,142 208,188,170 199,180,164 190,169,156 184,168,153 175,158,150 168,155,150 148,139,135 161,149,151 131,122,116 126,115,112 140,128,133 124,114,118 43,38,37 44,44,41 38,27,10 121,101,42 159,135,69 130,119,126 102,91,100 77,72,88 61,62,85 54,62,90 58,64,92 37,38,57 48,49,68 56,58,83
251,222,198 255,231,207 249,220,196 200,174,149 227,203,177 239,215,189 235,206,184 237,209,182 210,179,156 255,231,205 235,207,180 212,186,161 234,229,199 102,122,52 192,148,52 130,74,27 236,146,97 228,138,91 202,121,85 160,99,67 132,81,55 130,84,56 132,85,53 111,82,51 52,63,50 11,39,46 10,42,50 22,51,51 214,181,156 229,198,175 246,216,190 233,200,175 227,197,171 204,173,150 238,208,180 243,213,187 231,202,180 213,187,162 217,191,168 198,174,152 207,180,162 195,175,157 170,154,137 185,170,159 175,163,151 151,140,133 137,125,115 135,121,107 137,121,115 217,204,199 42,40,38 45,43,41 88,83,82 86,72,54 154,138,123 74,63,70 95,84,93 89,83,90 68,62,67 45,43,63 50,61,88 63,71,101 44,45,66 48,53,77
241,215,192 208,182,159 250,222,193 228,200,173 255,246,223 255,236,210 255,239,212 255,245,217 255,234,206 232,202,174 233,207,182 214,186,159 41,107,74 81,100,64 35,83,64 198,156,77 132,85,53 218,139,100 203,124,83 174,108,74 153,96,65 134,81,54 124,80,54 130,91,63 73,66,46 12,32,35 10,42,50 11,46,53 237,211,186 255,224,201 232,199,172 244,214,186 229,199,173 200,171,151 219,193,170 188,162,141 191,167,143 213,187,164 240,216,192 220,196,172 212,186,165 207,186,163 164,146,127 185,168,144 205,183,163 180,161,145 178,163,152 190,175,164 155,142,137 102,86,84 168,154,154 87,77,81 202,191,198 158,144,146 71,64,67 70,63,66 92,81,90 67,61,66 46,45,50 44,42,62 53,58,84 63,71,103 39,41,57 48,54,75
201,175,152 210,184,161 217,189,162 246,222,198 237,211,186 244,214,186 248,215,188 255,225,197 250,220,194 255,238,213 242,218,192 93,184,128 39,98,69 34,82,66 41,61,36 52,78,53 156,120,60 187,124,91 218,136,91 174,108,76 147,90,61 130,82,53 125,79,53 129,88,61 88,71,36 16,41,38 13,43,56 12,44,56 28,68,47 255,230,207 255,229,206 231,201,175 216,192,168 208,182,159 183,159,135 178,157,134 189,168,145 211,192,167 176,156,136 185,164,141 229,200,178 233,205,178 224,198,175 193,168,149 186,166,146 185,163,145 187,161,149 194,176,155 208,189,173 85,69,67 102,90,92 137,123,128 128,115,123 111,99,101 70,63,66 71,64,67 91,81,85 69,63,70 36,35,40 37,37,49 52,57,81 64,70,102 38,36,56 46,47,68
222,196,171 213,187,162 215,186,162 240,211,187 255,238,211 255,248,220 255,244,216 255,250,226 255,232,207 255,238,211 255,244,222 46,114,73 42,98,72 28,81,64 21,63,54 41,57,38 82,89,43 172,131,59 226,146,105 169,111,78 132,84,57 110,68,44 127,93,59 140,113,50 131,107,56 76,89,62 12,39,51 11,41,54 15,47,48 193,191,171 229,203,182 193,168,149 200,173,155 215,188,170 189,176,155 182,164,145 173,154,131 159,143,126 144,128,113 173,152,137 183,156,138 207,181,160 205,178,160 174,152,134 190,171,155 165,146,132 158,142,129 182,162,153 154,139,128 74,64,65 80,73,73 107,101,106 118,108,112 97,86,93 77,66,73 69,62,65 88,77,84 69,65,76 44,43,58 39,38,55 48,60,82 58,66,94 27,25,37 58,56,68
237,209,182 251,222,198 246,217,186 252,222,194 253,223,197 227,197,171 234,204,178 228,200,173 225,192,167 198,177,150 239,205,185 45,112,74 38,93,70 24,74,62 22,59,58 20,57,52 64,90,67 148,130,68 153,108,46 174,116,79 140,104,42 147,109,45 110,103,62 54,78,54 249,176,135 55,56,35 9,32,27 11,41,54 15,45,54 29,63,59 204,179,160 182,164,145 191,170,155 183,162,147 194,178,163 150,134,121 153,134,122 156,139,131 166,149,139 151,136,125 158,143,132 134,120,106 163,147,134 156,139,129 151,134,124 165,149,134 167,153,137 156,140,127 171,156,145 85,75,74 90,83,86 108,101,104 117,105,107 100,88,100 78,68,72 66,59,62 79,76,82 69,62,74 49,50,69 49,57,77 52,61,84 42,41,58 44,45,64 49,52,70
242,209,182 245,212,185 255,223,196 236,206,178 213,189,165 209,180,158 241,206,179 222,179,146 206,167,137 192,163,139 255,221,194 47,109,72 37,93,67 23,64,60 13,38,49 12,36,40 46,71,53 62,102,63 201,150,45 182,143,63 63,80,44 66,78,44 55,85,66 43,66,47 193,116,81 202,128,94 182,130,111 9,41,49 6,43,54 15,46,52 189,190,171 213,194,180 199,180,166 199,180,166 175,158,148 159,147,137 127,115,103 120,105,96 144,131,124 130,117,110 142,130,120 144,131,124 165,148,138 151,136,127 110,97,92 128,114,100 188,169,157 171,152,140 158,143,132 115,104,101 105,97,105 102,93,104 108,97,104 97,89,97 71,65,70 64,57,60 76,72,81 66,64,74 51,50,67 46,51,75 39,41,55 35,35,47 45,43,63 47,48,67
244,214,188 255,225,199 232,204,177 240,209,188 238,210,183 225,196,172 201,172,150 211,178,151 216,187,156 210,181,161 221,192,170 45,114,75 39,95,69 24,68,61 11,38,48 16,37,44 22,46,38 101,122,60 36,108,68 107,119,74 35,82,71 60,80,53 39,60,67 255,172,126 236,140,98 170,109,73 133,84,64 4,29,26 7,38,44 12,46,46 39,69,64 202,186,169 181,167,149 180,164,151 148,131,121 161,146,135 146,133,126 172,156,152 156,140,136 122,111,104 138,127,120 152,139,136 158,145,140 149,138,135 132,116,112 172,155,147 118,107,92 169,151,148 143,127,123 154,138,134 94,85,96 105,98,110 103,92,99 97,86,93 70,63,75 64,57,60 62,59,65 62,60,68 51,50,67 49,58,83 27,27,37 36,35,50 45,44,61 50,49,66
196,168,141 240,212,185 192,168,146 224,195,173 219,190,166 235,206,184 224,195,173 217,191,170 187,161,140 167,141,118 246,217,193 48,121,76 42,98,70 23,73,59 9,37,44 25,47,47 24,45,43 61,102,56 51,105,68 144,144,99 36,82,67 23,58,49 238,176,147 255,203,144 255,189,145 197,117,83 134,86,59 166,95,74 31,91,68 16,70,55 23,70,57 181,161,141 205,184,161 226,202,180 193,175,156 199,180,166 159,143,130 179,162,152 178,163,154 183,167,165 163,147,141 154,140,140 135,121,121 163,149,149 144,131,128 149,133,129 184,169,158 167,154,147 156,140,134 147,136,129 100,91,102 114,107,117 101,93,99 95,85,89 66,63,78 66,58,64 62,59,65 58,54,65 48,50,66 48,57,82 25,25,35 36,35,50 48,45,62 52,51,66
219,188,167 216,185,164 212,186,163 216,188,161 205,171,141 217,183,149 208,184,149 190,171,148 255,238,211 219,186,161 241,204,178 105,155,113 41,102,70 32,87,69 9,42,45 15,38,23 51,63,56 54,74,47 48,98,65 65,84,48 28,64,47 69,116,93 255,165,139 234,155,116 211,143,105 204,130,96 124,77,54 128,96,80 12,45,48 16,47,51 16,49,52 60,78,65 213,192,167 211,190,165 216,190,169 174,156,137 216,200,185 206,187,173 179,164,153 174,158,152 169,153,149 166,153,150 155,142,139 174,160,160 159,145,150 140,128,130 147,133,133 148,134,136 175,161,161 181,170,167 104,96,104 119,110,121 102,95,98 95,88,91 67,63,87 66,58,64 59,56,62 60,56,65 53,55,71 53,60,85 23,23,35 34,33,48 46,45,60 57,56,73
234,199,174 228,202,181 211,187,165 203,170,145 194,153,126 214,178,149 230,196,164 250,216,194 221,192,168 238,209,185 218,195,166 169,190,156 40,104,73 35,93,69 21,58,57 17,36,46 56,73,45 22,54,53 80,114,84 46,75,43 57,132,88 43,108,70 77,74,50 156,105,81 177,106,85 189,115,92 174,138,116 14,46,43 9,42,45 14,47,50 14,45,49 177,153,129 196,170,147 210,184,161 228,209,186 189,168,143 194,176,157 196,178,159 211,193,174 198,182,167 171,155,142 182,167,158 187,172,163 154,141,134 163,149,149 168,151,154 170,153,156 181,166,174 150,137,145 151,139,144 122,111,118 120,112,118 102,93,104 97,90,93 71,68,83 64,57,60 55,52,56 52,51,56 53,55,71 52,57,83 21,24,33 35,35,47 46,45,60 60,58,68
255,224,197 240,207,180 205,179,158 214,189,161 241,210,189 239,209,183 236,208,181 234,203,182 226,196,170 253,222,199 255,231,200 234,213,188 41,105,72 35,90,67 24,65,61 11,36,49 220,186,164 51,66,42 32,72,49 51,111,75 40,99,70 30,78,57 8,40,37 18,36,33 20,37,41 21,52,56 213,187,166 229,200,178 140,136,119 41,52,37 214,200,186 238,207,186 203,182,159 234,208,187 215,189,166 227,201,176 228,204,180 197,177,157 163,145,124 175,159,142 206,190,173 184,168,151 184,168,153 183,167,152 192,175,167 163,145,142 197,180,172 154,140,142 146,134,134 156,146,147 128,117,124 111,103,109 76,72,85 95,88,91 81,74,86 64,58,65 55,52,56 49,46,52 46,48,62 55,57,82 21,24,33 34,34,44 54,52,64 76,69,81
231,200,181 222,191,172 192,163,139 230,200,174 245,219,194 235,214,189 204,171,146 193,167,144 255,233,200 199,174,146 241,211,183 210,181,157 46,108,73 35,94,67 26,71,61 10,35,46 219,195,171 98,132,91 45,107,70 39,95,67 30,73,59 10,43,46 12,38,44 24,44,47 24,44,49 40,60,63 203,174,154 252,226,203 196,179,151 211,182,160 215,186,164 228,199,177 216,197,174 171,147,125 180,154,131 190,164,141 215,189,166 228,202,181 207,186,163 238,212,189 209,190,167 163,145,126 187,171,154 218,200,181 218,200,181 203,189,175 174,159,150 187,171,167 175,159,157 174,160,162 142,130,135 111,100,109 82,78,89 93,86,89 80,72,78 59,55,68 54,51,55 47,45,53 45,45,57 49,51,76 22,22,30 39,37,47 61,58,64 83,77,82
222,191,168 216,185,162 245,216,192 255,249,223 255,237,212 229,203,180 248,218,190 253,225,198 255,223,198 255,245,219 255,240,217 248,218,192 52,132,89 36,100,71 34,82,66 51,107,79 37,106,67 36,100,67 34,86,61 19,59,51 12,39,40 21,42,49 20,44,48 18,41,48 20,42,44 17,45,50 53,68,40 255,235,217 206,180,155 210,181,157 208,179,157 206,182,158 248,217,194 241,211,185 224,194,168 239,208,185 238,207,184 192,171,146 221,197,173 237,211,188 201,172,150 214,195,172 196,176,158 206,189,165 154,135,121 199,184,164 211,191,173 180,164,151 164,147,137 147,132,121 183,172,157 108,100,108 106,97,112 100,89,96 79,71,77 60,58,78 53,52,55 47,45,53 47,45,55 52,55,77 28,25,29 47,44,50 74,68,73 92,81,88
238,209,185 242,213,189 194,163,140 231,197,175 243,218,188 228,195,168 255,226,200 255,245,218 209,179,151 245,216,194 247,214,187 255,222,199 97,172,124 44,109,71 31,98,62 41,106,70 39,95,67 29,77,61 21,55,51 9,49,50 25,49,41 14,46,47 30,44,40 13,39,47 15,38,45 31,52,59 51,54,32 221,205,188 238,210,183 228,200,173 227,206,179 245,214,191 236,207,183 216,195,170 224,198,175 198,169,147 243,214,190 230,206,180 188,162,137 207,181,158 239,210,188 248,222,199 230,204,181 230,201,179 247,223,201 180,163,139 195,175,157 198,177,164 228,207,194 200,181,167 184,172,160 111,103,111 113,105,113 98,89,100 82,71,78 59,55,66 55,53,54 48,47,52 45,43,55 44,42,50 53,51,31 56,51,50 84,74,75 102,90,95
190,161,137 169,140,116 202,176,153 248,217,194 211,187,161 248,222,197 226,197,173 255,228,204 255,247,215 255,247,219 228,199,177 227,204,175 240,221,196 39,114,70 44,108,77 35,86,64 30,71,58 16,46,41 22,46,46 113,123,90 15,49,49 26,47,45 19,43,45 13,37,41 22,44,48 14,38,42 25,41,41 41,76,67 196,170,147 222,193,171 211,182,158 209,180,156 252,227,199 183,162,139 249,223,200 223,194,172 188,162,139 244,215,191 180,161,136 185,164,139 207,186,163 216,190,169 233,209,187 214,185,163 227,201,180 187,170,146 233,209,185 226,205,182 198,178,160 210,190,172 177,158,144 155,139,135 111,105,110 80,72,80 84,73,80 67,56,63 50,45,47 48,45,51 47,45,53 52,50,21 49,43,20 67,57,45 155,141,146 196,179,182
