20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 33,30,34 38,35,39 40,39,42 43,42,45 45,44,47 48,45,51 82,76,81 96,86,87 95,88,86 103,92,89 109,96,89 111,101,91 118,107,92 129,115,101 152,128,106 187,146,119 255,245,181 202,67,42 206,49,41 196,44,39 195,43,38 196,44,41 193,43,37 187,41,34 187,41,34 183,38,28 183,38,28 187,38,25 193,39,28 212,59,25 255,255,163 191,152,109 181,149,115 82,68,54 65,56,67 59,50,61 51,49,59 51,47,56 53,49,58 54,50,59 47,46,51 43,42,47 91,71,51 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 46,27,4 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 189,153,104 189,153,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 37,34,40 38,37,42 45,44,47 53,52,55 89,86,90 94,87,87 99,89,88 103,92,89 108,97,92 114,102,92 124,112,102 139,121,100 176,142,112 255,195,136 190,42,24 182,47,36 183,44,32 188,43,33 191,39,34 187,41,36 184,38,33 180,37,31 179,37,26 177,37,28 181,36,26 182,37,27 193,39,30 204,62,28 255,237,135 246,164,74 228,153,108 176,144,110 83,69,55 88,77,62 73,62,59 49,44,60 48,47,52 47,43,52 46,42,51 40,39,44 49,46,52 99,82,58 59,41,9 89,63,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 187,151,102 197,159,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 28,25,31 32,31,34 41,35,42 90,82,90 96,86,90 94,87,87 95,88,88 101,89,89 105,94,89 118,106,96 151,106,83 249,213,153 179,64,44 164,53,45 166,37,31 173,39,36 175,40,31 175,40,31 177,39,31 177,39,33 176,38,30 170,35,26 175,37,29 174,34,25 178,33,21 181,35,23 180,40,15 206,108,35 255,188,79 223,104,36 255,57,43 249,227,193 172,143,110 82,71,54 83,69,55 78,67,50 81,70,53 58,46,48 43,42,45 40,39,42 40,39,42 64,55,49 117,98,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 18,15,19 24,21,25 26,23,27 31,30,33 46,43,47 89,83,90 94,86,94 96,85,92 102,88,93 98,91,89 111,97,99 136,109,91 184,132,100 121,37,20 130,38,26 145,33,23 153,32,28 155,33,26 163,34,30 165,33,30 166,33,33 162,33,29 165,33,30 167,33,28 168,35,27 171,33,25 174,32,19 173,33,24 191,58,37 237,158,65 255,177,69 203,69,24 241,58,47 228,173,132 224,174,132 192,150,126 90,75,55 77,65,53 86,72,58 82,68,54 75,61,47 64,56,43 44,37,35 39,39,36 74,63,56 102,82,64 108,74,15 220,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,31 36,23,20 61,36,6 66,44,8 70,43,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 147,99,45 173,142,93 160,129,80 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 179,146,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 17,14,18 23,20,24 25,22,28 78,77,80 99,96,100 99,93,98 102,94,102 109,95,97 136,103,103 191,157,135 107,49,39 110,35,35 112,36,25 120,29,28 122,29,24 133,29,21 141,32,26 146,30,24 146,31,22 152,30,23 154,32,25 157,30,25 158,29,25 163,32,24 167,34,24 166,35,25 177,47,30 222,135,53 229,157,52 246,123,83 226,58,44 214,58,45 253,226,179 110,75,50 253,176,141 255,183,142 225,153,118 83,69,55 78,64,50 78,64,50 78,64,50 78,62,49 86,71,49 197,165,121 201,158,109 87,53,23 145,95,10 60,46,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,25 35,28,38 36,20,3 66,48,18 135,96,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 145,97,13 174,143,94 172,139,91 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 125,105,85 94,70,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,21,29 25,24,29 24,22,30 24,23,28 69,65,76 105,96,109 115,109,114 137,115,118 179,151,142 129,76,62 104,41,35 101,37,36 98,34,33 99,32,32 105,30,28 111,26,23 116,25,24 120,23,22 125,25,22 133,26,17 138,27,19 141,28,21 147,30,22 152,30,23 151,27,21 155,28,21 161,33,22 192,64,35 222,138,51 232,153,60 196,66,35 220,51,42 206,57,48 248,217,180 58,42,27 128,81,60 255,183,144 255,184,136 255,191,140 128,104,82 81,65,50 76,61,52 72,58,44 70,56,40 86,74,48 196,167,114 190,161,108 83,47,14 188,126,16 38,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 67,37,9 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 197,169,131
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 24,21,25 27,24,30 24,24,32 25,28,37 148,111,108 240,167,160 141,63,51 127,53,46 114,46,44 106,42,41 101,37,38 97,33,32 94,31,27 98,29,30 98,24,22 102,23,20 107,22,19 116,22,20 122,25,24 124,25,17 131,27,19 136,27,21 141,28,21 145,24,24 148,24,18 163,57,18 234,158,75 220,148,61 186,58,27 214,48,41 202,51,43 200,164,131 197,173,151 38,29,21 15,8,6 41,30,27 245,176,138 252,177,132 255,183,135 255,184,142 51,32,20 75,65,55 66,58,45 64,52,42 86,73,52 192,161,108 190,159,106 99,60,1 211,147,51 78,55,40 60,33,0 107,69,21 200,144,48 24,18,11 129,86,37 163,109,34 100,66,23 66,66,74 50,49,52 30,29,32 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,18,20 24,22,20 44,34,33 44,33,30 43,20,9 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 24,21,25 27,24,30 24,24,32 32,25,35 115,48,48 142,45,44 137,48,48 124,45,38 116,41,39 107,38,39 102,34,32 99,33,30 94,26,24 98,23,23 99,20,17 101,19,15 102,20,16 108,19,15 113,19,19 121,21,16 124,22,18 126,22,16 134,27,22 145,43,23 237,153,91 215,144,55 178,104,27 196,45,33 203,46,38 165,71,50 231,198,161 54,43,26 21,11,10 14,9,8 13,8,10 17,14,20 121,86,71 253,175,131 253,178,129 255,191,147 90,71,59 24,13,6 46,37,31 65,55,43 76,65,48 186,156,100 193,164,111 113,69,2 119,63,0 101,41,27 190,93,42 76,47,0 30,21,4 44,28,13 159,120,49 144,103,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,15 32,27,24 38,27,24 31,20,17 113,81,37 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,27 26,24,32 26,25,28 30,26,35 146,41,38 137,44,39 122,40,36 117,35,29 109,30,23 106,29,23 102,25,19 101,24,18 102,20,16 101,19,15 98,16,12 103,18,15 108,19,17 108,22,19 108,23,15 107,22,17 119,33,14 185,113,47 201,133,45 216,140,75 184,49,42 183,43,38 162,57,40 204,164,139 141,127,113 37,28,22 12,12,9 12,10,11 13,11,12 20,15,17 17,14,18 37,25,25 232,161,119 249,174,129 180,144,126 82,70,58 76,65,50 90,74,61 42,29,24 50,46,40 190,161,112 181,150,101 129,75,0 102,36,20 119,46,32 200,72,43 69,50,27 107,43,26 77,41,0 188,127,39 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 20,15,14 30,24,19 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 18,17,20 22,21,24 22,20,28 18,17,20 19,16,22 36,11,8 137,37,34 126,33,28 115,29,24 112,27,22 106,21,16 106,21,16 105,20,15 105,20,17 103,18,10 102,20,16 103,18,17 95,18,14 90,16,14 102,32,22 148,85,50 184,118,32 211,142,59 147,43,17 165,36,32 173,40,32 163,80,67 169,143,118 45,35,25 20,13,13 23,18,20 11,11,11 13,11,12 14,12,13 17,14,18 23,21,22 34,29,31 160,105,74 255,182,134 214,178,160 89,75,61 81,70,53 87,71,54 90,81,66 130,109,94 161,135,94 190,164,123 141,85,18 120,48,31 108,44,29 164,55,26 57,41,26 128,54,31 140,75,36 229,160,75 117,75,21 76,69,67 40,40,40 31,30,33 40,38,36 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 30,20,19 28,22,17 19,9,10 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,29,17 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 167,139,99 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 27,25,35 20,12,20 24,23,28 30,24,31 43,25,34 59,28,36 73,28,32 86,26,26 90,23,23 106,20,15 100,18,12 96,23,16 89,28,23 91,40,14 143,97,42 161,105,29 173,108,44 135,40,29 146,33,26 140,38,34 116,67,47 155,135,117 60,48,38 26,22,16 20,16,10 12,7,9 20,15,17 26,21,20 23,16,14 20,15,17 25,19,24 48,43,45 46,41,43 66,43,40 255,184,137 245,176,140 82,59,44 90,76,58 93,74,58 87,75,63 161,128,101 175,145,99 163,131,99 55,20,7 128,45,30 101,41,27 168,64,38 65,44,19 134,50,33 113,66,5 150,84,9 103,70,31 60,57,61 37,35,33 31,29,30 42,40,41 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 20,15,14 31,22,18 30,20,19 21,14,14 14,9,8 23,21,22 32,29,35 90,68,30 71,48,6 121,82,52 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 137,86,17 198,161,106 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
62,63,82 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 27,25,33 22,25,32 16,13,17 26,24,25 24,23,28 27,23,36 29,27,39 27,25,37 23,20,26 24,21,25 158,62,51 131,50,39 130,72,50 124,84,48 132,88,35 151,100,45 112,42,18 120,36,28 121,25,21 126,41,36 133,107,93 93,77,64 35,29,22 23,17,12 37,30,28 37,30,28 29,24,23 27,22,21 49,44,43 66,59,57 52,45,48 58,51,54 77,70,73 68,58,62 55,43,45 215,150,113 255,177,131 133,81,51 77,61,44 50,34,28 76,56,49 156,131,101 189,152,108 149,117,83 96,48,23 122,53,40 87,39,21 155,54,27 79,45,27 148,61,36 229,157,40 116,77,20 68,47,36 37,35,36 39,37,35 37,35,36 35,33,34 32,30,31 33,31,29 28,26,24 22,22,22 23,18,20 33,31,29 33,31,32 34,32,33 48,43,42 54,52,53 33,32,35 27,24,28 43,27,14 47,31,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,23,26 33,27,32 16,14,15 27,25,26 35,28,31 21,15,20 23,20,24 25,24,27 26,25,28 23,22,25 163,132,95 133,96,70 127,76,52 114,55,38 99,36,32 94,31,25 90,29,22 96,54,43 95,85,75 85,79,72 56,42,42 47,36,33 40,35,32 23,16,16 64,57,55 69,62,60 73,66,66 49,42,42 33,28,27 42,37,36 46,40,45 51,44,47 41,35,40 78,70,76 71,65,70 167,119,94 252,173,125 240,161,115 89,69,49 83,69,51 81,65,50 166,142,107 189,153,106 114,80,46 152,67,43 113,48,36 73,25,7 140,46,25 85,51,33 143,56,31 194,138,26 103,67,16 48,40,48 31,24,24 30,28,29 37,35,33 32,30,31 32,30,31 33,32,35 31,30,33 37,36,39 44,43,46 60,60,60 80,80,80 90,90,87 95,95,92 81,81,81 54,53,56 25,22,26 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 24,23,26 26,25,28 113,27,29 137,47,39 116,40,43 100,31,34 83,30,32 110,81,75 86,70,64 69,63,56 28,22,17 38,29,25 56,47,43 56,50,45 72,65,63 26,19,19 57,50,53 49,42,45 44,39,41 25,23,24 26,23,27 47,44,50 37,34,40 56,50,55 33,30,34 54,51,55 74,68,73 137,101,83 228,149,101 244,162,115 243,169,135 84,62,42 89,69,49 174,146,108 191,158,106 105,73,41 142,48,23 115,57,43 107,42,21 145,49,22 92,45,24 144,47,25 221,165,73 89,63,22 47,35,40 28,21,19 26,21,18 28,21,19 27,22,19 26,21,20 28,25,29 32,31,36 54,53,56 63,60,64 82,79,83 89,90,93 102,103,106 123,123,123 117,117,114 81,81,81 23,23,20 33,30,34 70,50,30 67,42,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 201,168,116 199,166,114 161,132,83 115,96,71 146,122,87 178,149,98 109,83,60 191,158,106 163,128,90
