107,110,171 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 112,75,74 110,58,37 102,53,31 53,21,7 17,14,18 11,11,19 31,28,34 25,19,24 16,10,15 17,9,15 18,12,17 14,11,15 14,11,15 15,10,12 18,13,15 50,44,49 18,12,17 18,13,15 33,28,30 21,19,20 14,12,13 16,11,13 16,14,15 17,15,16 18,12,17 31,28,32 27,22,21 19,14,13 17,7,11 26,19,22 38,30,36 18,13,15 17,15,13 40,38,36 21,19,17 60,57,61 14,11,15 22,21,24 19,18,21 48,46,42 26,24,20 51,53,50 51,53,50 52,52,47 55,55,50 54,54,51 51,51,48 57,57,54 19,19,16 21,19,17 22,17,16 40,35,32 64,64,61 57,57,54 60,60,57 59,59,56 61,61,56 66,66,61 65,65,65 65,65,65 65,65,62 53,53,50 37,39,36 46,48,48 22,24,21 20,20,20 51,51,48 19,17,18 53,53,48 17,19,19 19,19,16 18,18,18 20,20,17 22,21,24 19,17,18 18,18,18 19,19,16 20,18,16 21,19,20 23,18,17 18,16,12 18,16,17 37,34,38 22,17,19 22,17,19 44,42,43 48,41,41 24,17,17 21,19,15 21,20,13 20,18,16 20,18,16 21,18,22 42,31,38 25,15,16 55,24,16 88,50,40 103,48,17 106,76,89 107,114,169 107,113,171 109,112,171 107,110,169 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 114,76,80 111,60,36 103,55,30 54,22,8 15,9,14 12,12,12 13,11,12 16,14,12 18,16,14 19,17,15 18,16,14 14,12,10 16,14,12 15,15,12 18,18,15 16,14,15 21,19,20 16,16,16 43,43,43 47,47,47 17,17,14 15,15,12 20,20,17 15,15,12 13,15,15 20,20,20 54,54,54 17,17,17 16,14,12 19,19,16 65,65,60 65,65,60 18,18,18 16,16,16 16,16,16 20,20,17 19,19,16 14,16,16 17,19,19 59,61,56 65,67,62 67,67,62 64,64,59 62,62,59 78,79,71 68,69,61 67,67,62 71,71,66 31,31,26 45,47,44 68,68,63 51,51,46 84,86,83 83,85,82 87,87,84 87,87,84 84,82,83 86,84,85 84,82,78 83,81,77 75,74,67 69,68,61 62,64,61 60,62,62 71,73,68 67,67,64 30,30,25 23,23,23 29,29,29 29,29,26 17,19,19 17,17,17 20,20,20 23,23,23 31,31,28 52,54,51 21,23,20 19,19,16 22,22,22 18,18,13 22,22,17 20,20,15 21,19,15 29,29,26 20,18,16 18,16,14 23,21,19 25,23,21 24,22,20 21,19,17 21,19,20 20,18,16 19,18,21 47,39,45 28,25,29 60,31,11 94,52,41 109,52,23 101,80,99 178,153,192 212,159,161 191,153,178 135,126,191 105,111,169 106,112,170 106,112,172 105,111,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 115,77,81 111,60,36 103,55,30 54,23,11 36,30,35 18,16,17 17,15,16 16,14,12 17,15,13 16,14,12 19,17,15 25,23,21 20,18,16 16,14,12 18,16,14 19,19,19 17,17,17 18,16,17 18,16,17 13,11,12 24,22,20 13,11,9 18,16,14 24,22,20 13,13,13 54,54,54 76,74,75 18,16,17 16,16,11 16,16,11 25,23,19 85,85,82 24,24,21 19,19,16 20,20,17 23,23,23 16,16,16 15,16,19 18,19,22 80,82,79 77,79,76 80,80,77 79,79,76 93,93,93 94,94,89 81,81,76 76,76,73 82,82,79 82,82,79 80,82,79 79,79,74 100,100,95 96,98,95 99,101,98 101,101,98 100,100,97 98,98,95 98,98,95 100,100,97 97,97,94 98,98,95 80,80,77 72,74,71 85,87,84 88,91,83 73,76,68 79,82,74 26,26,23 27,27,24 25,25,20 26,26,23 18,18,15 22,22,19 25,25,22 36,36,33 78,78,78 25,25,25 20,20,20 27,27,27 20,20,17 27,27,24 23,23,20 23,23,20 51,49,50 34,29,31 23,21,22 30,28,29 22,22,22 24,24,24 22,22,22 25,25,25 23,23,23 18,20,17 31,29,27 31,29,27 74,43,20 97,54,39 107,50,21 134,95,94 243,154,102 249,155,87 251,153,93 235,152,137 118,119,178 108,109,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,111,172 112,74,76 110,59,33 102,54,27 54,24,9 35,28,28 54,52,53 17,17,17 13,14,17 16,13,17 26,24,25 14,12,13 17,17,17 16,16,16 44,44,44 18,18,18 23,21,19 19,17,15 39,39,36 20,20,17 16,16,13 17,17,14 17,17,14 20,20,17 16,16,13 25,25,22 22,22,19 30,30,27 19,19,16 24,24,21 15,15,12 29,29,24 104,104,101 25,25,25 25,25,22 38,38,35 23,23,23 32,32,32 13,13,13 17,17,17 20,20,20 82,82,79 98,98,95 104,104,101 98,98,95 97,97,94 85,85,80 83,84,76 80,80,77 88,88,88 102,101,104 103,103,103 103,103,103 105,105,105 104,104,101 104,104,101 104,104,101 103,103,100 102,102,97 100,100,100 101,101,101 91,91,91 87,87,84 81,81,78 81,81,78 103,103,100 101,101,98 83,83,80 31,31,28 27,27,24 23,23,20 23,23,23 20,20,17 27,27,24 25,25,22 81,81,78 30,30,30 26,26,26 23,23,23 23,23,23 22,22,22 34,34,34 24,24,24 24,24,24 25,23,24 24,22,20 26,24,25 20,20,20 23,23,23 33,33,30 25,25,20 19,19,16 20,20,17 22,22,19 23,21,22 19,19,19 79,45,25 98,56,43 109,53,19 157,93,67 250,153,86 255,152,87 254,151,84 250,151,94 192,151,177 100,106,164 104,111,166 105,111,171 105,111,171 105,111,171 105,111,173 105,111,169 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,111,172 112,74,76 109,58,32 102,54,27 51,21,6 41,34,34 55,53,54 19,18,21 16,15,18 12,9,13 19,17,18 14,12,13 20,20,20 29,29,29 15,15,15 20,20,20 17,15,13 20,18,16 21,19,17 54,52,50 17,17,14 18,18,15 16,16,13 17,17,14 15,15,12 81,79,77 23,23,20 25,25,22 24,24,21 25,25,22 17,17,14 22,22,19 75,75,75 19,19,19 48,48,48 82,82,82 17,17,17 17,17,17 20,20,20 18,18,18 45,45,45 76,76,73 96,96,93 103,103,100 102,102,99 98,98,95 94,94,89 81,84,76 79,81,78 98,100,97 103,103,103 104,104,101 104,104,101 105,103,101 104,104,101 104,104,101 104,104,101 103,103,98 103,103,100 103,103,100 86,88,83 86,88,83 79,82,74 80,83,75 79,82,74 94,94,91 104,104,104 55,55,52 38,38,35 30,30,27 24,24,21 26,26,26 19,19,16 23,23,20 29,29,26 72,72,69 30,30,30 26,26,26 23,23,23 23,23,23 22,22,22 26,26,26 20,20,20 22,22,22 24,24,24 23,23,20 24,24,21 25,25,25 22,22,22 22,22,19 22,22,17 22,22,19 21,23,20 20,20,17 25,23,21 22,22,22 68,32,12 98,56,43 108,52,18 166,97,66 253,152,86 255,150,84 254,151,84 250,151,94 207,155,163 99,103,155 103,110,165 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,111,172 113,75,77 110,59,33 102,54,27 47,20,4 36,31,30 18,16,14 25,25,25 15,15,12 23,23,20 23,23,23 15,15,15 12,12,12 16,16,16 14,16,16 18,20,20 17,17,14 49,44,43 32,30,28 62,60,58 17,15,13 13,13,10 16,16,13 18,18,15 13,13,10 65,63,61 34,34,31 78,78,75 87,87,82 38,38,33 102,102,99 37,37,37 108,108,108 89,88,91 94,94,94 90,90,90 29,29,26 23,23,20 36,36,33 19,19,16 27,27,24 103,103,100 105,105,102 108,108,105 107,107,104 103,103,100 100,100,97 99,101,96 85,87,84 101,103,100 107,107,107 107,107,107 110,110,105 108,108,105 109,109,106 106,104,102 106,104,102 103,103,100 103,103,98 101,101,98 91,93,90 79,81,78 81,83,78 88,91,83 79,81,76 87,87,84 103,103,103 103,103,103 90,90,87 80,80,77 82,82,82 69,69,64 23,23,20 46,46,41 86,86,83 74,74,71 78,78,75 40,40,37 23,23,20 24,24,21 32,32,29 24,24,21 24,24,21 43,43,40 36,36,33 26,26,23 23,23,23 22,22,19 20,20,17 20,20,20 23,23,20 23,23,20 25,25,22 25,25,22 24,22,20 28,23,22 62,32,17 101,55,41 105,49,23 169,100,62 254,150,88 254,151,84 249,153,81 246,150,110 141,127,169 93,100,153 104,110,168 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,111,172 113,75,77 109,58,32 102,54,27 46,19,3 21,16,15 23,21,19 19,14,16 17,15,13 16,11,10 44,42,43 18,16,17 16,16,16 27,27,27 20,18,19 24,22,23 24,22,20 29,22,22 65,63,61 68,66,64 25,23,21 33,33,30 19,19,16 31,31,28 22,22,19 81,84,76 79,81,76 82,82,77 83,83,78 100,100,95 101,101,98 101,101,98 97,97,94 103,103,103 103,103,103 103,103,103 29,29,26 78,78,75 24,24,21 97,97,94 64,64,59 108,108,105 108,108,105 110,110,107 108,108,105 110,110,107 110,110,107 103,103,100 102,102,102 104,104,104 105,105,105 109,109,109 107,107,102 104,104,101 105,105,102 105,105,102 104,104,101 103,103,100 103,103,100 103,103,100 101,103,100 81,83,80 89,91,88 92,94,89 98,100,95 83,83,83 103,103,100 104,104,101 102,102,99 103,103,100 102,102,102 81,81,78 85,85,80 97,97,94 75,75,72 82,82,79 102,102,97 108,108,105 37,37,34 95,95,92 79,79,76 25,25,22 68,68,65 72,72,69 22,22,19 24,24,21 24,24,24 22,22,19 25,25,22 26,26,21 23,23,20 20,20,17 30,28,26 35,30,32 25,23,19 24,22,20 78,50,37 101,55,41 103,50,25 172,99,56 251,152,84 250,152,90 242,150,118 180,143,172 81,90,133 99,106,161 105,112,167 105,111,169 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,164 105,111,169 114,75,72 110,57,34 104,53,29 63,37,23 21,15,20 14,12,13 15,14,17 16,16,16 21,19,20 36,29,32 45,35,39 26,21,20 25,15,16 64,57,57 35,28,28 66,56,60 66,59,62 70,68,69 76,74,75 62,60,61 29,29,26 27,27,24 29,29,26 90,90,87 101,103,98 93,95,92 83,83,80 82,82,79 103,103,103 104,104,101 107,107,104 105,105,102 105,105,105 103,103,103 104,104,104 103,103,103 107,107,107 44,44,41 104,104,101 108,108,105 108,108,105 107,107,104 105,105,102 109,109,109 110,110,110 110,110,110 107,107,107 107,107,104 109,109,106 107,109,104 107,109,104 107,109,106 103,105,102 103,105,102 103,105,102 105,107,104 101,103,100 100,102,99 107,109,106 103,105,102 102,104,101 106,108,105 106,108,103 106,108,103 107,107,107 108,108,105 105,105,102 101,103,100 102,104,101 102,102,99 101,101,96 101,101,98 103,103,100 86,86,83 81,81,78 102,102,99 101,101,98 100,100,97 53,53,50 30,30,25 22,22,17 26,26,21 53,53,48 29,30,22 25,23,19 24,24,19 25,25,22 23,21,19 23,21,19 25,23,24 21,19,20 24,22,20 40,35,37 27,25,23 27,22,21 66,37,15 97,56,36 109,50,22 181,101,60 242,151,116 180,149,155 110,100,145 79,85,129 90,100,147 101,110,164 105,111,169 105,112,167 106,112,170 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,164 105,111,169 114,75,72 110,57,34 104,53,29 60,34,20 20,14,19 16,14,15 15,14,17 13,13,13 14,12,13 20,13,16 65,55,59 64,59,58 54,44,45 66,59,59 66,59,59 67,57,61 71,64,67 94,92,93 101,99,100 101,99,100 36,36,33 100,100,97 105,105,102 108,108,105 105,107,102 93,95,92 102,102,99 103,103,100 107,107,104 107,107,102 109,109,106 107,107,104 107,107,104 107,107,107 104,104,104 105,105,105 108,108,108 110,110,107 112,112,109 111,111,108 108,110,110 109,109,106 108,108,105 110,110,110 110,110,110 111,111,111 109,109,109 110,110,110 110,110,107 110,112,107 109,111,106 107,109,106 107,109,106 108,110,107 109,111,108 106,108,105 105,107,104 109,111,108 112,115,107 110,112,107 112,114,111 112,112,109 111,111,108 112,112,109 111,111,108 109,109,106 107,109,106 103,105,102 102,104,101 105,105,100 107,107,102 104,104,101 105,105,102 107,107,104 107,107,104 102,102,102 105,105,102 104,104,99 94,94,91 34,34,29 18,18,13 38,38,33 85,85,80 97,97,92 32,31,24 23,21,17 32,30,28 33,31,29 26,24,22 25,23,21 23,21,19 25,23,21 27,22,24 23,21,19 28,23,22 60,31,9 96,55,39 108,47,15 181,112,79 141,118,149 81,92,132 90,95,144 99,101,155 104,108,164 105,112,167 105,113,170 105,113,170 106,112,170 106,112,170 106,112,170 106,113,166 107,114,169 107,114,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,164 105,111,169 114,75,72 110,57,34 104,53,29 57,31,17 29,23,28 28,23,25 20,17,21 23,21,22 17,15,16 22,15,18 54,47,50 65,60,59 68,58,59 66,59,59 65,58,58 66,59,62 79,72,75 104,102,103 103,103,103 96,94,95 104,104,101 101,101,98 105,105,102 110,110,107 105,107,102 103,105,102 107,107,104 108,108,105 107,107,104 107,107,107 104,104,101 107,107,104 107,107,107 107,107,107 105,105,105 109,109,109 109,109,109 111,111,108 111,111,108 112,112,109 109,111,108 108,110,107 110,110,107 110,110,110 108,108,108 108,108,108 108,108,108 110,110,110 110,110,107 113,115,110 112,114,109 110,112,109 108,110,105 109,112,104 109,111,106 107,109,106 108,110,107 112,114,114 113,115,110 113,115,110 112,115,107 115,115,110 112,112,109 111,111,108 109,109,106 110,110,107 107,109,106 107,107,104 105,105,102 107,107,104 108,108,103 103,103,103 105,105,102 109,109,106 110,110,107 108,108,105 105,105,102 102,102,99 102,102,99 107,107,104 26,26,23 50,50,47 94,94,91 71,71,66 78,78,73 42,37,36 81,76,75 67,62,64 25,23,21 26,26,23 24,24,21 20,20,17 26,21,23 23,21,19 25,20,19 63,34,12 96,54,43 111,48,17 172,109,78 118,105,144 88,96,144 100,105,154 98,107,159 104,113,167 112,121,175 127,130,189 128,131,190 107,113,171 106,112,170 106,115,169 106,115,167 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 115,74,74 112,56,34 102,53,31 48,17,5 36,26,25 52,45,45 63,58,57 45,43,44 19,17,18 20,15,17 46,41,43 66,59,59 65,58,58 66,59,59 69,62,62 76,68,74 95,95,95 101,101,101 101,101,101 97,97,97 95,95,92 96,96,93 107,107,104 109,109,106 107,107,104 108,108,108 108,108,108 108,108,108 107,107,104 107,107,102 107,107,102 103,103,100 102,102,102 103,103,100 105,105,102 109,109,109 108,108,108 111,111,108 111,111,108 112,112,107 110,112,109 109,111,108 110,110,105 111,111,111 110,110,110 110,110,110 109,109,109 112,112,109 112,114,111 112,114,109 112,114,109 112,114,109 114,116,113 115,117,114 113,116,108 109,111,106 110,112,107 115,117,112 113,115,115 114,116,116 113,115,112 114,116,113 113,115,112 112,114,114 109,111,106 110,113,105 108,110,110 108,108,105 110,110,107 107,109,104 108,110,105 110,110,107 108,108,105 109,109,106 109,109,106 112,112,109 111,111,108 109,109,106 105,105,105 102,102,99 66,66,63 105,105,102 97,97,94 79,79,76 101,101,98 98,98,95 97,97,94 76,71,73 47,45,46 56,54,52 30,28,26 28,26,24 60,55,57 23,21,19 23,21,17 86,56,39 98,51,40 107,50,19 170,101,63 194,147,152 105,114,168 109,118,170 132,134,186 196,157,171 235,156,112 249,149,101 246,151,106 207,157,167 102,116,166 105,114,168 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 115,74,74 112,56,34 102,53,31 58,27,15 58,46,46 57,50,50 64,59,58 65,58,61 59,52,55 54,49,51 28,23,25 65,58,58 66,59,59 69,62,62 73,66,66 76,68,74 101,101,101 102,102,102 102,102,102 102,102,102 100,100,97 107,107,104 109,109,106 104,104,101 109,109,106 109,109,106 105,105,102 107,107,107 107,108,100 105,105,100 104,104,101 103,103,103 104,104,104 105,105,102 110,110,107 107,107,107 105,105,102 110,110,107 109,109,106 110,112,107 113,115,110 112,115,107 118,119,111 115,115,115 109,109,106 108,110,107 108,110,107 110,112,109 113,115,112 112,115,107 112,115,107 112,114,109 112,115,107 112,115,107 119,122,114 121,124,114 117,119,114 114,116,111 114,116,111 113,115,110 113,115,112 112,114,111 109,111,106 108,110,107 115,117,117 109,111,108 109,111,108 112,112,109 111,111,108 110,113,105 109,112,104 111,111,106 112,112,107 112,112,109 112,112,107 111,111,106 111,111,106 111,111,108 109,109,106 109,109,104 108,108,105 108,108,105 102,102,99 90,90,87 88,88,85 104,104,101 98,93,92 75,70,69 69,64,63 63,58,57 32,27,26 54,49,48 65,60,62 24,22,20 27,25,21 59,29,12 99,53,37 105,52,27 181,99,56 246,152,100 241,150,115 238,152,118 245,152,106 249,150,84 253,150,83 254,148,84 251,149,86 235,150,113 102,105,168 104,113,167 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 104,113,167 114,75,74 110,57,34 101,54,31 50,22,13 49,44,43 59,49,53 63,56,59 69,62,65 66,59,62 64,57,57 63,56,56 65,58,61 68,61,64 69,62,65 75,68,71 78,72,77 102,104,104 102,102,102 102,102,102 102,102,102 100,100,97 109,109,106 97,97,94 118,118,115 115,115,112 100,100,97 103,103,100 107,107,107 105,107,107 105,107,104 105,107,104 110,110,110 110,110,107 109,109,106 108,108,105 104,104,101 112,112,107 110,112,109 109,111,108 112,114,109 113,115,110 112,115,107 114,114,109 112,114,109 110,112,107 117,119,116 109,111,106 113,116,108 114,116,111 116,119,111 115,118,110 115,117,112 114,116,113 112,115,107 112,115,107 122,124,119 124,126,121 110,112,107 115,117,112 115,117,112 113,116,108 113,115,110 110,112,107 108,110,107 113,115,112 112,115,107 112,114,109 113,115,110 112,114,109 113,115,110 112,115,107 110,113,105 109,111,108 110,112,107 109,111,106 110,113,105 112,115,107 109,111,111 105,105,105 109,109,106 109,109,106 112,112,112 107,107,107 98,98,98 104,104,101 103,103,100 97,92,94 85,78,81 69,62,65 64,57,60 58,51,54 60,58,59 61,56,58 46,44,45 59,57,53 80,48,32 96,53,36 105,49,25 174,96,50 255,150,81 250,150,89 249,151,91 247,152,87 251,150,82 249,151,78 254,146,81 251,147,87 238,149,120 86,99,143 102,111,165 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 104,113,167 114,75,74 110,57,34 101,54,31 46,18,9 48,43,42 59,49,53 64,57,60 68,61,64 64,57,60 64,57,57 64,57,57 65,58,61 70,63,66 69,62,65 71,64,67 82,79,83 106,108,108 102,102,102 101,101,101 101,101,101 101,101,98 102,102,99 111,111,106 118,118,113 102,102,99 103,103,100 111,111,108 108,108,105 103,103,100 108,110,107 110,112,109 110,112,112 112,114,111 112,112,109 103,103,100 116,116,113 122,122,117 120,122,119 112,114,111 114,116,111 113,115,110 112,114,111 114,114,111 114,116,111 124,126,121 124,126,121 115,118,110 121,123,118 120,123,115 117,120,112 115,118,110 114,116,116 119,121,116 117,120,112 123,125,122 123,125,125 123,125,122 116,119,111 115,118,108 114,117,109 114,117,107 114,116,111 107,109,104 112,114,111 112,115,107 110,112,109 110,112,109 113,115,110 113,115,110 113,115,112 112,115,107 112,115,107 108,110,107 108,110,110 109,111,108 113,115,110 110,112,107 114,114,109 110,110,107 109,109,104 111,111,106 111,111,108 108,108,105 100,100,97 102,102,102 101,101,101 74,69,71 71,64,67 73,66,69 65,58,61 64,57,60 61,59,60 64,59,61 63,60,64 66,59,62 81,55,43 96,53,36 107,49,25 173,95,49 252,150,89 219,156,134 194,148,161 198,146,156 217,151,135 238,149,100 246,146,96 239,148,113 169,136,155 93,98,147 102,111,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 105,114,168 114,75,74 110,57,34 101,54,31 75,47,36 52,45,48 59,52,52 63,56,59 66,59,62 64,57,60 64,57,57 64,57,57 66,59,62 72,65,68 69,62,65 70,63,66 94,94,91 105,105,102 102,102,102 94,94,94 97,97,97 98,98,95 104,104,101 117,117,112 105,105,102 101,101,98 112,112,109 103,103,100 102,102,99 116,116,113 119,121,116 120,123,115 117,119,114 116,118,113 110,110,105 109,109,104 128,129,121 129,129,124 114,116,113 120,122,119 126,128,123 116,118,113 124,126,121 123,123,118 109,111,106 121,123,118 122,124,119 116,118,113 121,123,118 117,119,116 121,123,118 117,120,112 116,118,115 119,121,116 124,126,121 123,123,118 124,129,125 122,124,119 124,126,121 119,121,116 121,123,118 117,119,114 110,112,109 112,114,111 122,124,121 108,110,105 114,116,111 112,114,109 113,115,110 114,117,109 115,118,110 115,118,110 114,116,111 109,111,108 100,102,99 115,117,114 115,117,112 113,115,110 115,116,108 111,111,108 110,110,107 110,110,107 109,109,109 108,108,108 100,100,100 108,108,105 110,108,106 86,81,80 78,71,74 76,69,72 63,56,59 65,58,61 63,56,59 65,57,63 64,57,60 65,58,61 88,60,49 101,53,35 108,51,22 172,93,47 245,152,95 94,91,136 87,89,132 88,89,137 96,95,141 119,113,161 124,120,156 107,109,150 83,92,135 98,106,154 104,113,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 106,115,169 114,75,74 110,57,34 102,55,32 71,43,32 48,41,44 63,56,56 64,57,60 68,61,64 64,57,60 64,57,57 64,57,57 71,64,67 66,59,62 72,65,68 75,68,71 105,105,105 103,103,103 96,96,96 97,97,97 96,96,93 107,107,104 123,123,118 111,111,108 98,98,95 98,98,98 95,97,94 108,108,105 121,123,120 120,122,119 116,118,115 113,115,112 116,118,115 115,117,112 119,122,114 117,120,112 120,122,119 117,119,114 117,122,116 121,126,122 120,122,117 126,126,121 128,130,125 117,117,114 108,110,107 130,132,127 109,111,108 129,131,128 119,121,118 126,128,125 117,119,116 119,121,116 126,128,125 126,128,125 123,125,122 122,122,119 125,130,126 127,130,122 119,122,114 109,111,106 127,129,124 110,112,109 109,111,108 124,126,123 114,116,113 113,115,112 113,115,110 113,115,112 114,116,111 116,119,111 115,118,110 117,120,112 116,119,111 107,109,106 110,112,107 116,118,113 120,123,115 115,118,110 113,116,108 110,110,107 111,111,106 110,110,105 110,110,110 110,110,110 109,109,109 109,109,106 104,102,100 112,107,106 71,64,67 72,65,68 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 70,63,66 99,71,58 97,51,33 109,51,25 169,90,51 241,152,103 135,108,143 99,104,151 104,108,162 104,109,158 98,104,148 100,101,151 99,101,153 98,105,156 106,113,166 105,114,168 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 105,114,168 115,76,75 112,59,36 102,55,32 71,45,33 47,42,41 64,57,57 63,56,59 66,59,62 64,57,60 64,57,57 68,61,61 70,63,66 71,64,67 70,64,69 75,70,72 109,109,106 101,100,103 95,95,95 97,97,97 103,103,98 124,124,119 115,115,112 97,97,94 98,98,95 97,97,97 120,122,119 122,124,121 120,122,119 113,115,112 114,116,113 115,117,112 117,119,116 116,118,115 117,119,114 117,119,116 117,119,116 117,119,114 117,119,114 120,122,119 119,121,116 130,130,125 130,130,125 112,112,112 112,112,109 124,124,121 120,122,117 133,135,130 120,122,119 126,128,125 115,117,114 130,132,129 127,129,129 125,125,125 126,128,125 123,123,120 128,130,125 126,128,123 111,111,108 119,119,119 109,109,109 107,109,109 123,125,120 126,128,125 110,112,109 121,123,123 119,121,118 119,121,118 119,121,118 117,120,112 116,118,113 120,123,113 120,123,115 110,112,107 115,117,112 116,118,113 117,119,114 114,117,109 116,118,113 112,114,111 112,112,109 111,111,108 110,110,107 108,108,108 107,107,107 105,105,102 86,84,80 82,77,74 85,78,78 72,65,68 64,57,60 64,57,57 63,56,56 64,57,60 64,57,55 70,63,63 96,66,51 94,48,32 105,50,19 152,92,67 242,151,82 233,145,109 141,117,153 104,111,162 106,113,168 106,113,168 105,112,167 103,112,166 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 111,118,173 110,116,174 110,116,174 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 108,117,171 106,115,169 116,77,76 111,58,35 101,54,31 70,44,32 53,48,47 62,55,55 63,56,59 65,58,61 66,59,62 65,58,58 66,59,59 69,62,65 71,64,67 72,66,71 78,73,75 114,114,111 96,95,98 96,96,96 97,97,97 122,122,117 123,123,118 98,98,95 98,98,95 96,96,93 122,122,119 120,122,119 121,123,120 113,115,112 113,115,112 116,118,113 117,119,114 116,118,115 116,118,115 119,119,116 121,121,116 117,119,114 117,119,116 117,120,112 119,121,116 126,129,121 129,130,122 133,133,128 110,110,110 111,111,108 109,109,109 131,133,128 131,134,126 121,123,118 115,117,114 122,124,119 129,131,126 128,130,127 123,123,120 127,129,124 123,123,118 129,129,124 127,129,124 105,105,102 109,109,109 108,108,103 126,128,123 124,126,121 128,130,125 109,111,106 124,126,126 128,130,127 128,130,127 120,122,119 124,127,117 113,115,110 123,125,120 116,118,113 117,119,114 117,119,116 117,119,114 115,118,110 123,126,118 121,123,118 112,114,109 112,114,114 117,117,117 103,103,103 96,96,96 96,96,96 115,113,111 96,91,90 71,64,64 71,61,62 72,62,66 64,57,60 64,57,57 64,57,57 64,57,60 66,59,57 66,59,59 82,52,37 92,49,32 108,51,20 120,83,80 239,142,91 247,147,86 242,153,97 181,140,166 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
