183,98,41 181,96,39 177,92,39 174,91,40 169,88,36 166,85,33 164,83,31 161,83,30 155,80,33 154,79,32 152,77,32 149,77,31 148,81,33 145,75,28 143,71,34 138,69,29 136,68,30 131,63,25 122,64,27 118,62,24 107,56,21 100,54,26 91,46,25 79,43,23 65,39,18 58,33,16 41,26,17 48,26,8 104,44,21 93,44,22 113,49,23 123,49,24 89,58,48 80,49,30 82,48,26 72,47,28 67,45,25 61,42,19 98,51,17 137,69,26 138,71,28 139,72,27 145,72,29 145,73,27 145,73,27 142,71,29 138,70,27 137,68,28 131,63,23 130,62,22 120,58,20 121,58,25 111,55,21 103,51,21 92,48,22 94,46,21 104,51,24 104,52,22 97,49,20 82,45,21 70,38,22 60,32,21 45,23,17 18,13,12
180,95,38 179,94,37 174,92,38 172,90,34 167,90,34 166,85,33 165,84,32 162,84,31 155,83,37 154,79,32 152,77,30 148,76,30 144,78,28 145,74,30 139,70,30 136,68,28 136,68,30 129,64,25 116,60,24 114,60,24 106,51,20 96,50,22 88,46,22 80,44,24 68,39,19 57,32,15 35,23,11 41,25,12 91,39,20 122,76,48 112,47,24 113,66,43 91,60,39 91,55,33 74,48,25 69,48,25 66,47,24 63,44,21 64,38,17 137,68,28 134,66,26 133,65,27 137,68,30 137,69,29 138,69,31 137,69,24 134,65,25 133,65,25 126,64,22 122,62,21 119,61,24 118,57,23 110,54,18 106,51,22 103,53,22 105,53,23 111,55,21 104,51,24 99,49,18 84,44,19 73,42,23 54,33,18 29,19,20 13,13,13
179,94,37 177,92,35 174,92,38 173,91,35 171,89,35 166,85,33 165,84,32 163,85,34 158,83,34 157,79,33 152,77,30 150,78,32 144,74,25 146,74,28 141,72,32 134,66,26 134,66,28 129,64,23 117,61,27 113,59,23 112,56,22 101,54,22 95,49,21 83,46,22 70,41,21 59,32,14 43,27,14 39,23,6 89,40,18 88,51,27 79,51,24 124,92,87 106,65,36 113,69,41 86,50,32 75,49,26 70,49,24 65,46,23 88,59,35 134,66,28 132,64,24 128,63,22 129,64,25 125,65,24 128,66,24 128,63,24 126,64,24 124,64,23 122,61,25 118,61,21 117,59,24 112,55,24 109,52,21 107,52,21 112,56,20 115,57,24 112,54,21 105,50,21 95,47,20 80,42,21 63,36,18 48,29,17 21,14,14 13,13,13
179,94,37 177,92,35 176,91,34 174,92,34 171,89,33 170,88,34 167,85,31 165,84,32 162,85,29 162,81,29 153,78,31 150,78,32 148,76,30 145,72,29 144,71,28 139,71,28 137,68,28 133,64,24 130,62,24 127,59,21 118,60,25 112,58,24 104,54,21 93,48,25 78,42,20 80,38,25 56,31,12 44,25,9 90,38,17 101,45,21 76,45,22 140,100,77 114,73,42 102,65,39 79,50,30 73,49,27 69,48,25 67,46,23 135,75,32 136,68,28 134,66,28 129,64,25 130,65,26 125,63,25 122,64,27 124,63,27 120,62,25 117,59,22 116,60,24 115,59,23 115,59,23 115,59,23 116,58,23 116,58,23 121,59,21 114,58,24 106,51,20 101,49,19 88,44,18 75,41,21 57,35,17 36,26,14 16,14,12 13,13,13
179,94,37 176,91,34 176,91,34 175,90,33 173,88,35 175,90,37 168,86,32 168,86,32 165,84,32 165,82,31 157,82,33 153,82,29 152,81,28 150,78,28 148,76,28 150,74,32 143,72,28 142,71,27 134,70,26 133,65,22 126,64,26 119,61,26 106,55,20 96,50,22 84,43,23 119,45,45 57,32,15 47,26,13 90,38,17 103,45,21 88,59,35 150,105,72 96,59,33 87,51,29 80,50,33 77,48,28 72,46,25 68,47,24 141,82,36 136,69,24 134,66,28 128,63,24 129,64,25 126,64,24 125,63,25 122,61,25 120,62,25 119,61,24 119,61,24 118,60,23 118,60,23 118,60,23 119,61,24 119,61,24 115,59,23 106,55,20 108,53,24 100,48,18 81,44,20 65,38,20 44,28,13 29,23,14 18,13,15 13,13,13
183,95,36 180,92,33 182,94,35 179,91,32 180,92,33 179,92,33 177,90,31 177,88,32 176,88,34 174,86,30 171,83,27 167,85,31 165,83,29 165,83,29 161,83,30 162,82,27 153,78,31 151,76,29 146,72,34 141,70,28 134,66,23 125,63,25 114,58,24 103,53,22 94,47,24 128,51,47 57,32,15 50,27,16 93,37,15 103,45,21 104,55,44 132,84,59 97,57,34 95,52,33 83,50,25 74,48,25 74,48,27 74,48,25 120,62,27 125,63,25 125,63,25 124,64,25 122,59,24 123,60,25 122,61,25 120,62,25 120,62,25 120,62,25 120,62,25 120,62,25 119,63,27 121,60,26 116,60,24 110,56,20 107,56,21 102,51,23 90,49,22 82,46,17 66,37,15 48,34,18 33,25,12 30,21,17 18,13,15 13,13,13
192,97,36 190,95,34 195,105,42 188,98,35 187,97,34 192,100,38 188,96,34 188,92,34 185,94,36 182,91,31 179,91,35 176,88,32 175,87,33 175,86,32 170,85,28 165,83,29 162,82,27 159,79,24 153,76,23 144,72,26 141,68,25 131,62,26 117,59,24 105,53,21 96,48,21 95,47,31 57,32,15 48,25,14 95,39,17 104,45,17 138,102,82 105,74,51 88,56,51 88,59,53 89,60,54 83,59,51 79,55,49 97,71,61 106,56,23 109,61,36 117,61,23 118,60,25 122,59,24 120,57,24 114,60,26 111,60,25 111,60,25 113,59,23 112,60,28 111,59,27 110,55,26 106,56,25 104,54,23 100,49,25 96,48,23 80,42,21 66,36,19 54,34,16 43,28,17 43,32,17 32,24,11 25,21,13 18,13,15 13,13,13
199,104,41 201,106,43 208,106,45 202,102,41 202,102,41 201,101,42 202,98,38 194,96,36 188,95,36 189,97,35 189,97,35 185,94,34 180,92,31 179,90,34 175,87,31 172,84,30 165,83,29 163,81,27 156,78,27 150,75,26 146,71,26 136,64,27 120,59,25 111,55,21 100,49,23 79,41,22 97,72,53 88,65,52 95,53,31 99,48,20 117,82,44 88,53,26 78,44,22 78,44,22 81,50,27 103,56,33 90,60,32 79,55,47 82,48,30 81,62,46 111,61,30 109,63,26 125,64,28 111,58,42 98,51,19 95,51,23 93,52,25 117,63,27 119,67,35 89,50,36 86,49,25 82,46,26 77,43,25 71,40,17 59,39,21 33,20,13 27,21,16 32,23,15 39,31,18 40,32,19 34,24,12 26,22,14 13,15,12 13,13,13
213,112,44 214,113,45 212,109,42 213,111,48 209,107,44 206,104,43 205,101,41 202,100,37 199,99,38 198,98,39 198,98,39 190,94,36 187,95,33 182,89,32 181,89,34 177,88,32 168,83,28 166,81,26 161,78,27 156,75,23 148,70,24 136,64,25 122,60,22 112,54,19 93,46,23 77,43,25 63,41,23 62,39,26 115,85,68 94,61,54 116,80,49 111,75,44 91,56,29 89,56,29 90,60,34 86,53,28 78,52,29 82,61,50 62,41,18 71,44,39 109,68,39 125,80,34 123,75,48 82,57,58 59,39,19 53,34,18 60,39,24 111,65,28 126,80,54 50,25,22 41,26,17 38,23,12 33,20,13 26,22,14 27,21,16 26,22,12 32,23,15 35,27,14 39,31,18 39,31,18 35,27,16 25,21,13 18,16,12 18,13,12
215,114,46 214,113,45 212,109,42 212,109,44 211,108,43 208,107,39 209,106,39 207,106,40 206,104,41 200,100,39 198,98,37 199,96,40 189,97,35 186,93,36 182,90,35 178,89,33 170,85,30 167,82,27 163,80,29 157,76,24 148,70,24 136,64,25 123,60,25 111,53,16 86,44,22 67,38,16 29,18,11 67,30,15 97,46,22 120,76,50 136,95,66 121,85,54 117,78,48 112,71,40 97,60,36 82,52,26 75,52,39 62,41,28 63,41,21 70,43,36 110,71,28 123,78,34 109,61,34 73,52,52 52,38,20 47,33,19 56,42,24 102,59,26 120,74,48 44,26,25 33,23,13 39,29,17 35,26,18 31,20,15 24,23,16 33,25,14 35,26,18 39,31,18 40,32,19 39,31,18 36,28,17 28,24,16 24,22,18 23,18,17
218,115,48 215,112,45 216,113,46 217,110,40 216,110,44 214,107,39 213,106,38 207,104,37 205,102,37 204,102,39 200,100,39 200,98,37 194,96,36 191,92,35 185,92,33 181,90,32 172,84,28 169,81,25 165,80,27 157,76,24 143,71,21 137,65,26 121,59,21 107,52,21 73,39,17 39,22,14 27,16,13 79,36,21 108,48,23 107,45,18 108,50,24 99,51,37 108,71,45 101,65,36 84,50,32 65,43,37 65,40,21 54,32,14 65,38,33 71,44,37 90,53,11 100,54,26 86,51,26 69,48,44 55,37,18 51,38,17 68,62,28 124,91,39 111,69,47 47,31,25 38,28,18 41,32,17 43,32,17 39,27,17 28,22,17 35,27,14 43,33,21 45,34,19 46,35,20 45,34,19 37,32,18 33,26,10 29,25,17 29,25,19
218,112,46 213,107,41 218,110,45 221,109,40 219,109,40 213,106,36 212,105,37 210,104,38 204,101,36 205,99,33 207,101,37 201,100,34 194,93,37 192,91,35 190,91,36 181,89,34 172,83,29 168,79,25 167,79,27 158,75,24 143,71,25 132,63,23 118,57,23 103,51,21 59,33,19 26,15,12 35,19,15 85,38,17 103,45,21 107,49,25 111,48,24 112,49,25 94,44,27 75,48,30 90,64,54 74,49,50 70,40,23 54,32,14 94,53,51 71,45,24 80,42,21 82,48,28 80,44,24 79,49,32 66,41,24 108,62,44 69,68,32 127,98,47 99,63,45 60,40,33 45,33,21 46,35,20 51,35,20 50,35,15 42,27,16 38,27,20 40,30,18 46,35,20 48,37,22 45,34,19 40,32,19 35,27,16 36,28,15 35,27,14
217,110,40 214,107,37 214,107,37 222,108,38 218,106,37 211,104,36 211,104,36 210,105,36 206,101,32 203,100,33 203,100,33 198,95,28 195,94,28 195,91,31 187,91,33 181,88,31 172,83,27 168,79,23 163,78,23 156,75,25 141,68,27 127,59,23 107,51,17 73,39,21 26,17,13 21,11,10 40,19,15 81,38,19 104,46,20 109,50,22 112,49,25 110,51,21 99,43,21 73,42,30 41,25,19 101,71,54 67,42,25 89,61,50 100,58,36 104,63,43 87,53,31 74,45,25 107,61,31 93,51,27 76,45,24 119,67,35 87,59,32 142,105,63 90,56,38 84,54,37 83,53,38 53,34,20 65,44,19 67,46,19 62,43,20 50,36,22 31,23,12 39,29,17 47,36,21 38,30,17 39,31,20 35,26,20 39,29,17 39,31,18
213,106,34 214,107,35 212,105,33 218,104,34 215,103,34 213,103,36 210,103,35 207,102,33 205,100,31 202,99,34 202,99,32 198,94,32 196,92,34 193,91,30 184,88,30 180,89,31 172,83,27 168,79,23 162,76,26 148,73,24 137,68,28 120,58,20 91,43,16 57,32,13 24,14,15 21,11,12 39,19,12 83,38,17 102,44,18 112,47,24 112,49,25 112,50,21 102,44,20 66,34,20 45,29,23 85,57,46 64,37,21 103,70,59 97,55,31 106,63,44 112,68,42 77,43,21 126,80,41 92,50,28 82,47,22 87,50,24 75,49,24 132,92,56 109,72,48 105,71,49 92,61,40 77,50,32 84,58,33 79,56,25 82,56,31 54,40,22 32,23,15 34,24,12 36,26,14 31,23,12 37,29,18 35,26,20 40,30,18 39,31,18
213,103,32 214,104,33 212,102,35 212,102,31 216,102,32 215,103,36 212,102,35 205,100,31 203,98,29 204,97,36 198,94,34 195,93,32 193,91,32 193,90,34 186,87,30 179,86,29 171,82,28 166,77,23 154,71,20 138,69,29 120,59,23 103,49,15 67,36,15 47,28,14 34,21,18 32,21,16 46,25,12 82,39,20 102,44,18 116,49,24 110,50,27 114,50,24 96,42,24 59,29,14 50,29,25 56,34,14 56,34,14 131,78,35 84,49,22 101,56,33 121,75,45 85,43,21 108,62,34 97,52,29 82,44,23 79,41,20 63,34,12 101,68,31 118,77,57 110,72,53 89,53,33 89,55,35 83,54,34 108,68,43 118,76,52 111,71,48 66,46,26 23,13,12 20,16,10 32,23,15 39,30,22 35,26,18 36,28,17 39,31,20
210,103,35 211,104,36 210,103,33 211,104,36 209,104,35 208,101,33 207,99,34 201,98,31 202,99,32 198,94,34 196,92,34 195,91,33 191,91,32 190,87,33 183,87,31 175,87,28 169,80,26 163,74,20 144,69,24 125,63,25 106,51,22 80,43,19 61,34,18 53,30,15 48,28,21 46,26,17 57,32,15 87,41,15 101,45,19 118,48,22 112,50,23 110,47,23 89,42,21 60,30,15 52,32,23 62,40,20 54,34,16 133,73,30 75,46,24 94,49,28 117,71,41 95,50,17 101,55,29 98,54,28 84,41,22 83,41,19 77,37,14 58,39,14 97,66,45 93,59,39 77,46,25 83,52,31 70,41,21 103,63,40 141,89,57 136,84,52 112,59,32 59,31,20 29,18,13 22,16,11 29,23,16 35,26,18 36,28,17 36,28,17
207,101,35 207,101,37 207,101,37 209,98,34 206,100,34 205,99,33 204,98,34 199,93,29 201,97,35 196,94,33 193,93,34 191,90,34 189,90,33 181,87,33 172,83,29 167,78,29 151,72,26 142,69,26 123,61,23 104,54,21 90,45,24 82,39,20 69,38,19 60,38,20 48,27,12 59,33,12 74,36,19 91,38,15 107,44,20 111,49,22 111,49,22 105,42,18 77,36,20 52,26,12 65,39,16 60,34,11 56,31,14 103,57,29 65,31,11 92,50,28 91,52,24 103,63,27 97,51,25 91,47,21 86,44,22 85,43,19 107,56,28 75,39,17 67,37,22 67,38,16 75,37,16 61,34,16 62,38,16 72,46,25 114,69,48 105,61,33 116,62,26 172,101,59 89,52,28 77,51,37 69,48,35 32,21,14 37,26,19 34,23,16
205,98,37 202,98,36 205,99,35 202,99,34 201,98,33 200,96,34 198,94,32 197,95,34 192,92,33 191,90,34 190,89,33 182,88,34 175,86,32 170,82,30 160,78,24 152,75,24 136,69,26 122,61,25 103,53,22 94,48,22 93,47,21 88,43,20 76,42,22 64,38,17 58,33,16 75,41,21 74,36,19 93,39,19 110,47,23 110,48,21 111,49,22 98,45,18 71,34,19 49,26,15 80,44,15 65,36,12 57,33,11 71,40,19 82,41,23 109,60,24 107,57,26 101,56,23 97,51,21 92,48,20 91,50,23 85,43,19 95,49,19 78,41,15 70,42,15 75,44,32 76,39,15 69,37,23 71,37,15 59,34,15 56,35,12 87,56,35 95,49,21 181,108,67 164,95,55 108,67,47 85,58,40 53,35,16 66,51,31 35,31,21
195,96,30 198,98,35 194,94,33 197,97,38 195,95,34 193,93,32 192,92,31 190,94,36 185,92,35 183,86,33 179,87,32 171,83,29 166,81,28 159,76,25 149,70,26 142,66,26 120,60,21 104,53,18 100,52,25 98,50,21 100,52,23 94,48,22 79,41,20 64,38,17 75,41,21 80,42,21 70,35,20 100,44,18 111,48,26 105,45,20 106,47,17 96,45,19 63,35,24 48,23,20 82,42,17 67,38,16 65,39,18 75,39,17 110,61,25 152,94,32 113,62,27 95,50,17 95,50,17 91,47,17 87,48,20 84,45,17 79,37,13 80,44,15 77,41,19 95,56,53 86,42,14 79,43,21 89,48,21 73,39,17 67,38,18 101,61,38 84,44,21 122,64,31 165,93,54 121,73,44 127,83,57 58,44,15 82,73,44 62,60,38
185,94,34 184,93,35 184,93,35 185,89,33 184,92,37 181,90,32 179,88,30 180,89,31 174,86,30 168,80,26 167,79,27 159,76,25 150,71,23 143,68,23 133,62,20 121,56,19 103,54,16 101,56,23 109,54,25 108,53,22 103,53,22 98,47,19 73,39,19 69,38,19 89,46,27 80,39,19 69,31,12 104,46,20 110,47,23 105,45,20 106,46,23 96,47,25 73,39,46 65,36,41 83,42,13 77,41,23 75,37,16 79,37,13 118,62,28 172,104,41 115,62,19 97,51,14 90,46,18 91,47,17 83,44,14 85,43,19 83,42,15 86,45,18 78,47,26 100,61,47 93,47,17 92,46,16 97,50,18 89,48,19 92,52,27 109,63,35 78,44,24 63,37,14 136,85,59 106,61,38 123,68,37 115,72,39 119,92,58 105,73,41
172,84,30 168,86,30 172,87,32 172,87,32 172,87,32 167,85,31 165,83,29 165,83,29 160,82,29 156,77,31 150,72,28 140,72,29 132,64,26 121,60,24 116,58,21 111,53,16 116,58,21 115,57,20 115,57,22 110,54,20 102,51,23 87,43,17 75,39,19 90,44,26 81,43,22 69,38,17 81,41,18 102,44,20 104,47,18 110,47,25 107,48,29 97,49,43 81,44,60 80,43,59 78,41,17 82,42,17 77,37,14 76,36,11 118,60,23 138,78,26 108,58,14 97,50,16 88,44,14 101,57,27 88,47,16 87,43,17 92,48,18 87,48,18 96,63,54 94,55,25 98,52,15 145,83,45 106,51,20 101,54,20 97,51,21 97,51,21 90,50,25 90,53,29 143,88,57 130,73,42 102,56,26 129,79,46 140,91,53 179,102,65
162,81,31 157,80,29 154,77,26 158,80,29 159,82,31 153,78,29 151,76,27 150,75,28 143,73,26 141,70,28 134,65,27 122,62,23 117,59,22 121,61,22 118,60,23 125,60,23 127,62,25 124,59,22 115,57,24 106,51,20 93,46,23 82,40,18 84,42,20 88,43,22 70,39,20 67,39,12 95,52,37 101,43,17 104,46,22 110,50,25 104,49,34 92,46,48 81,46,61 82,47,62 80,46,42 84,44,21 81,38,21 92,46,18 110,57,14 112,63,14 123,66,24 97,50,27 113,64,24 108,58,14 109,60,20 93,48,15 102,65,23 95,54,23 103,69,47 96,55,24 127,70,30 154,89,48 139,68,26 152,79,36 93,48,15 94,50,20 97,53,25 115,58,29 175,99,43 141,73,33 75,39,19 83,46,20 137,73,45 204,116,62
147,77,26 151,74,37 145,77,34 146,74,26 150,75,28 144,74,27 143,73,26 139,70,30 129,64,25 128,62,28 119,62,22 119,58,22 121,59,19 125,60,19 131,63,25 128,63,22 124,58,24 119,58,26 109,54,23 96,49,17 82,41,23 77,41,19 80,39,19 78,40,19 72,34,17 81,42,14 106,59,48 102,44,20 105,47,23 107,51,29 97,48,39 90,48,51 81,46,61 81,52,78 77,49,66 77,42,43 75,38,14 97,46,18 102,56,15 111,62,13 156,89,39 108,61,38 144,75,21 110,60,16 117,64,21 110,57,14 113,72,23 108,65,32 110,64,23 117,66,31 122,62,23 129,67,25 141,68,25 156,85,43 100,53,19 100,52,23 154,88,54 122,64,29 178,101,43 147,78,38 83,43,18 86,44,20 98,50,21 198,101,52
126,64,24 120,62,25 123,66,26 132,64,26 133,65,27 128,63,22 125,63,21 122,59,26 116,58,23 114,58,22 120,60,21 121,58,23 127,62,23 129,64,23 125,60,21 126,57,17 114,58,22 101,49,17 88,44,16 78,41,17 75,39,17 75,39,19 85,49,29 93,56,32 97,51,12 129,69,17 113,67,37 98,42,18 108,48,23 102,45,26 96,48,34 87,45,48 81,46,61 84,55,81 83,60,89 81,51,64 77,42,43 84,41,24 90,48,24 105,56,20 157,93,47 113,61,40 163,81,23 115,62,17 132,65,22 117,63,15 115,72,16 108,64,26 110,58,10 132,72,29 111,61,19 124,67,25 118,61,19 119,62,31 96,51,18 109,60,20 174,96,48 124,56,18 152,84,39 153,84,44 112,72,38 111,67,27 85,44,15 126,57,19
107,51,25 108,53,24 107,52,21 110,51,21 110,51,21 107,52,23 108,53,24 106,54,22 105,53,21 111,55,21 117,59,22 120,59,25 120,59,25 127,61,27 121,57,31 110,51,21 98,45,18 88,40,15 81,42,10 88,39,17 85,40,17 78,42,13 113,72,54 139,89,56 117,62,17 111,54,10 93,52,21 90,41,19 114,47,22 115,48,23 103,47,25 86,46,52 80,48,64 80,54,75 82,62,85 79,55,73 75,44,52 70,41,46 64,39,36 78,50,39 84,53,32 99,56,48 125,72,49 113,62,23 129,68,21 120,60,17 143,76,24 121,66,21 110,62,17 133,74,28 122,60,18 110,62,19 109,56,15 92,47,14 94,49,14 134,73,37 177,96,46 135,66,28 134,79,36 134,74,31 203,116,52 138,80,43 89,43,15 101,54,20
100,56,18 96,48,19 96,48,21 97,51,23 100,49,23 101,49,19 101,49,19 102,52,21 102,52,21 107,53,19 107,53,19 105,54,19 105,54,19 111,53,31 102,50,31 84,52,18 85,42,9 93,50,15 167,85,29 121,54,6 105,55,13 113,62,9 160,91,53 156,96,46 119,66,41 93,43,26 79,38,11 80,33,12 120,45,25 124,54,25 107,49,25 83,45,51 81,50,58 70,44,50 82,55,81 74,48,65 71,40,51 60,36,40 57,31,35 69,40,47 67,41,47 68,42,46 72,44,42 85,47,37 123,67,31 119,63,14 150,81,27 129,72,28 112,64,10 130,74,25 130,71,14 106,57,19 115,62,21 112,62,18 146,77,37 159,92,44 167,88,40 124,64,25 106,57,19 127,70,26 230,125,70 139,81,44 123,65,32 106,55,20
