62,69,25 61,68,22 59,66,18 59,66,20 74,81,35 63,68,23 55,60,15 62,70,17 73,80,36 63,65,19 74,76,30 60,62,20 63,65,23 68,68,23 64,64,19 69,76,28 60,67,19 67,74,26 68,70,24 68,70,24 61,63,19 69,71,27 55,60,13 79,84,37 64,71,27 62,69,25 61,66,23 55,60,17 54,56,14 62,64,22 76,77,38 80,87,43 71,29,18 76,35,19 114,56,34 122,52,26 96,39,22 38,28,27 8,36,88 73,85,120 229,227,237 211,207,216 202,199,205 116,132,159 31,41,77 37,35,31 33,37,39 21,44,109 98,100,116 193,197,201 197,196,201 183,180,184 60,86,152 37,33,27 40,30,29 34,33,36 14,38,112 87,110,164 175,173,183 211,210,213 172,174,174 58,72,109 38,37,40 28,34,37 35,61,127 145,158,204 207,208,213 208,204,213 59,83,128 96,52,40 120,59,41 117,70,38 88,88,29 76,83,24 97,99,42 75,79,23 79,88,30 83,90,35 87,89,32 81,89,27 87,89,34 100,99,45 84,86,29 108,106,48 94,93,39 98,95,42 99,94,41 104,101,48 94,93,41 95,94,42 96,88,34 96,91,38 94,96,39 104,101,50 87,86,30 96,95,39 104,99,44 106,101,46 109,104,49 89,91,36 93,95,40 101,103,48 91,93,38 91,93,36 94,96,43 104,101,48 82,79,26 96,95,39 104,99,44 94,93,37 110,105,50 102,99,44 94,91,36 105,102,47 85,88,26 102,102,41 82,79,24 87,89,32 90,92,39 90,85,30 89,88,34 100,99,43 99,98,44 85,84,30 100,99,43 91,95,37 100,99,45 94,96,41
85,83,34 96,94,45 106,97,50 82,80,31 100,97,46 80,82,29 92,90,43 82,79,28 90,85,42 85,83,34 94,92,43 85,83,34 88,85,41 81,78,27 90,92,39 87,89,32 94,88,42 87,77,37 94,90,42 89,85,39 74,72,25 93,91,44 77,80,31 95,92,39 81,78,36 77,82,39 89,86,42 77,74,32 80,80,35 86,86,41 78,76,27 88,83,40 68,31,16 76,33,18 121,56,37 126,49,30 97,38,19 34,30,22 16,38,97 59,69,103 208,209,212 203,202,207 197,196,201 141,155,178 17,31,70 29,30,22 34,32,28 4,29,98 110,109,124 176,176,176 190,189,192 202,196,203 59,86,155 42,34,40 36,31,19 21,29,61 10,38,104 58,78,131 196,195,200 214,213,218 181,181,176 61,79,96 18,26,72 18,32,73 34,57,124 136,146,193 206,204,212 212,208,221 62,82,126 93,90,37 85,87,34 85,89,31 83,89,21 89,94,31 103,103,44 89,96,39 88,94,42 89,89,44 84,85,35 97,98,48 84,89,42 95,103,52 104,115,45 87,96,40 99,106,49 94,102,40 90,92,35 84,91,32 89,96,37 89,93,35 99,98,46 97,97,38 101,99,39 109,106,51 87,87,28 100,100,37 97,106,46 93,104,48 103,102,46 93,97,39 87,96,36 101,101,40 93,98,35 92,96,38 102,104,47 92,92,33 103,103,40 95,95,34 94,94,33 82,91,33 93,92,38 89,92,32 85,88,28 83,86,24 86,94,32 99,102,38 100,99,43 95,90,37 91,90,36 96,94,34 94,96,39 86,90,34 103,100,35 109,117,51 85,87,32 91,99,37 84,88,32 81,91,28
97,102,39 82,85,23 88,86,26 109,107,47 92,90,30 102,101,47 93,93,34 97,102,41 94,98,42 78,77,25 106,106,47 92,91,35 85,84,32 97,102,37 85,95,28 85,84,28 76,78,21 81,85,27 86,88,33 99,102,38 103,103,42 94,94,35 81,84,33 100,97,42 101,100,44 87,94,39 96,103,46 80,87,32 90,97,40 94,101,44 82,90,26 85,89,31 60,30,13 68,30,13 123,52,33 126,51,31 98,41,22 24,30,51 18,42,87 61,71,107 204,203,206 206,205,208 199,198,203 158,171,197 70,88,116 66,82,82 14,34,78 13,34,102 105,104,119 197,192,194 197,195,196 203,197,204 54,76,146 38,38,35 44,42,38 21,35,74 7,37,100 59,80,130 203,202,205 201,200,205 176,176,173 52,78,140 72,97,168 74,100,164 38,59,123 155,166,197 209,207,215 200,196,205 69,85,121 104,113,44 99,102,40 89,94,31 96,100,46 82,90,37 89,93,35 89,97,35 97,104,47 95,102,43 95,102,47 87,88,38 87,92,45 73,81,30 84,86,40 100,105,42 89,96,39 80,88,26 89,97,33 87,99,34 77,91,34 76,90,33 84,88,32 88,92,38 89,91,38 105,107,52 88,88,29 93,93,30 97,95,35 85,89,31 89,92,30 72,77,14 90,95,32 97,99,42 79,86,27 97,101,43 100,102,45 83,88,27 104,102,40 109,105,43 93,96,32 82,92,29 93,92,36 82,85,25 97,99,42 97,100,40 96,101,40 90,97,38 94,105,47 104,112,48 94,97,35 83,93,30 107,110,48 93,97,41 77,82,21 95,98,34 92,100,38 99,104,39 88,88,29 98,103,38
75,84,13 104,113,44 95,93,33 74,78,20 100,104,46 90,94,38 86,93,36 110,108,46 83,85,32 86,94,41 103,114,44 77,85,21 95,103,41 77,90,20 111,119,55 81,90,30 82,90,28 81,89,27 101,101,42 106,107,41 90,98,34 94,102,38 103,112,54 83,93,30 85,94,36 88,97,39 86,95,35 93,103,40 85,89,31 79,88,28 94,103,43 81,92,32 72,79,20 95,102,47 95,102,43 97,105,52 87,95,44 20,32,65 18,37,86 58,69,107 210,209,212 211,210,213 193,190,194 171,174,194 46,66,139 51,78,147 60,88,161 21,54,125 104,105,124 202,199,203 195,193,194 198,195,199 67,81,131 40,68,141 41,72,144 40,71,143 41,68,137 65,75,120 205,202,206 204,201,205 187,187,187 122,127,151 136,143,168 159,165,186 178,181,190 182,181,186 201,198,204 197,196,201 66,80,121 85,94,34 77,77,32 74,72,25 91,89,42 99,101,44 78,80,23 87,84,31 86,89,38 92,91,35 99,99,38 92,91,35 81,78,36 94,93,41 87,96,36 116,111,56 94,101,42 75,82,23 89,94,31 111,105,41 86,93,38 87,94,39 88,87,31 93,92,36 87,87,28 75,80,19 109,112,48 99,102,38 107,100,39 99,92,33 101,100,44 102,103,37 114,114,51 106,102,42 70,82,17 92,95,33 99,102,40 89,99,36 84,87,27 97,96,31 129,120,62 101,101,38 98,96,34 91,103,36 81,87,17 107,111,42 92,88,26 69,76,17 94,98,40 104,100,38 86,89,29 79,88,19 100,103,39 88,93,30 89,97,35 91,99,37 90,100,33 78,88,25 100,103,43 102,105,45
95,102,47 89,98,40 108,116,54 90,93,31 90,100,35 91,99,35 69,78,22 103,103,40 83,89,21 111,106,51 97,93,31 80,90,25 76,86,21 102,106,39 91,98,39 89,92,32 81,92,36 75,88,34 82,95,41 73,80,23 79,87,23 94,102,38 93,103,40 102,112,45 90,99,41 83,92,34 93,102,46 87,95,42 83,92,36 98,112,55 65,77,30 108,118,53 74,85,29 80,90,39 83,94,38 69,77,24 103,112,54 21,33,66 19,35,85 56,67,105 190,189,192 202,201,204 193,190,194 208,207,210 45,65,107 48,66,102 50,69,102 75,80,115 128,131,142 201,200,203 207,205,206 213,208,210 176,168,174 176,169,167 173,164,160 194,185,181 165,155,156 182,179,183 187,186,189 207,202,204 182,179,183 174,170,179 199,192,202 195,189,196 193,190,196 182,181,186 187,184,190 189,188,193 66,76,121 88,93,30 82,90,37 106,105,53 99,97,48 94,97,35 99,102,40 108,106,48 77,81,25 93,93,30 93,93,32 115,115,52 86,83,39 86,83,43 93,102,46 112,110,38 113,113,52 107,107,46 91,96,33 135,129,65 74,81,26 70,77,22 84,84,21 95,95,32 85,85,26 82,87,26 91,94,30 93,96,32 103,99,37 94,92,32 84,88,30 93,104,46 91,102,42 104,102,42 94,99,36 92,95,33 106,109,47 92,96,40 109,107,47 106,108,51 87,93,41 76,84,20 86,89,25 66,77,17 98,103,40 86,89,27 98,101,41 96,92,34 93,95,38 108,108,45 102,100,40 89,92,32 100,103,43 86,90,32 79,82,20 109,112,50 104,107,43 89,92,32 98,101,41 82,85,25
95,98,36 79,80,30 81,89,25 104,108,39 112,122,48 81,90,21 90,95,48 68,82,23 89,105,32 70,84,27 106,121,57 84,91,36 98,107,38 95,104,46 87,98,28 105,113,47 83,89,37 79,85,33 101,110,52 93,100,52 76,82,32 105,113,51 83,86,35 75,83,30 68,71,22 109,116,57 101,108,49 81,88,33 89,95,45 71,81,28 77,91,41 75,82,23 95,97,42 93,92,38 73,81,28 95,103,41 95,103,41 20,30,64 11,29,83 54,69,103 195,193,194 207,205,206 196,193,197 207,206,209 173,173,173 174,172,173 182,180,181 197,195,196 194,194,194 187,187,187 197,197,197 186,185,188 180,177,181 181,178,184 196,190,197 218,212,219 248,243,245 252,246,253 255,255,255 236,234,232 215,214,217 194,191,195 176,175,178 165,165,165 169,167,168 177,175,176 177,175,176 182,179,185 64,77,121 89,92,28 90,88,26 87,94,35 97,104,47 91,94,34 86,88,33 94,92,34 93,96,34 88,86,24 95,95,32 89,91,34 116,119,57 93,95,40 107,112,49 128,133,70 112,115,55 89,92,28 96,96,33 109,112,50 82,86,32 97,99,42 84,95,37 95,94,38 107,102,49 82,86,19 87,96,36 88,88,27 105,96,36 98,92,26 84,87,23 88,97,39 94,97,37 104,107,43 85,83,21 92,96,38 90,95,34 91,103,36 93,98,37 98,101,39 61,79,25 94,95,29 108,101,42 89,93,37 82,87,24 84,88,30 91,90,34 93,97,39 96,108,45 85,90,25 112,108,48 95,102,43 98,97,30 108,108,34 87,95,33 99,107,45 105,108,44 118,121,57 84,91,34 81,87,35
98,100,45 92,95,33 111,108,55 75,82,25 74,85,25 81,91,24 107,117,54 99,110,52 79,90,34 122,133,73 105,117,52 76,83,39 96,106,43 85,94,38 96,105,49 77,83,31 88,93,48 88,93,46 95,104,46 82,89,41 82,88,36 94,102,38 81,84,35 75,84,26 123,125,54 87,92,20 81,89,25 102,111,40 55,63,10 96,96,26 107,105,47 96,105,45 89,94,31 92,95,33 87,96,36 104,109,44 76,79,28 27,34,69 10,30,85 57,71,110 194,191,197 202,196,201 233,230,234 242,242,242 255,255,255 255,255,255 230,228,229 235,233,234 186,186,186 208,208,208 165,165,165 165,164,167 189,188,193 187,184,188 185,180,179 178,173,172 182,177,179 185,180,182 175,173,171 182,180,178 199,198,201 193,192,195 199,198,201 192,191,194 202,200,201 198,193,192 186,184,182 200,194,201 58,73,116 110,110,40 97,102,39 67,77,12 121,121,60 88,97,28 99,107,43 80,78,20 101,113,48 104,109,44 103,101,39 109,111,54 86,89,25 91,93,36 91,96,31 112,116,60 91,94,34 97,100,36 113,113,52 115,118,54 136,138,67 69,77,13 83,90,33 78,87,29 95,100,26 83,90,33 79,86,27 102,98,38 71,81,18 74,82,16 73,81,19 86,93,36 95,105,42 105,108,44 95,93,31 71,80,20 92,100,38 87,97,30 94,104,41 76,79,17 99,102,40 104,105,39 92,97,34 112,117,54 105,111,43 105,110,45 72,80,18 74,86,23 89,103,44 120,118,48 83,86,22 88,92,34 121,120,55 116,115,50 86,93,38 77,84,29 97,104,49 96,104,42 96,104,42 83,90,35
91,91,32 115,116,50 95,95,32 85,98,44 68,75,27 95,106,50 72,83,27 73,82,26 88,99,39 72,74,32 79,86,27 68,74,24 65,72,17 73,84,28 73,78,31 58,58,15 105,105,64 95,95,50 91,99,35 75,82,27 71,90,31 74,82,16 95,101,51 86,92,40 86,94,32 83,91,29 82,92,16 94,101,44 68,77,21 87,96,40 82,86,30 100,105,44 82,87,22 95,103,39 83,93,28 94,97,37 104,106,51 18,28,64 8,29,79 47,62,96 91,89,99 197,195,203 180,179,182 187,185,186 171,169,170 200,197,201 193,190,194 209,206,210 197,194,198 195,192,196 203,200,204 197,194,198 202,199,203 186,184,185 206,169,154 169,126,118 155,118,105 197,194,200 191,189,190 187,185,186 202,199,203 207,204,208 202,199,203 189,186,190 203,201,202 197,195,196 198,196,197 201,198,202 53,71,111 89,87,27 88,98,33 84,89,28 89,94,33 102,104,33 96,104,42 92,93,27 88,100,37 85,96,36 100,97,42 117,114,49 83,92,23 93,104,34 115,123,61 75,82,27 94,96,43 95,107,30 81,86,39 87,88,22 78,82,24 96,104,40 83,88,25 105,101,41 116,113,46 85,95,30 67,87,21 99,99,40 83,91,38 79,88,30 84,93,24 103,108,47 78,90,27 76,85,27 80,90,27 84,88,30 72,74,21 71,79,28 81,85,31 90,95,32 110,117,58 90,94,40 84,88,34 75,83,19 101,101,40 85,83,23 82,89,30 114,117,55 88,93,32 98,97,32 88,95,38 94,93,28 90,95,30 106,111,46 103,113,37 79,79,20 98,106,53 72,77,12 95,92,27 79,82,22
101,107,57 72,78,26 116,124,60 85,94,36 67,70,19 97,104,49 79,86,31 103,110,55 93,92,40 84,86,33 78,81,30 61,58,32 91,89,58 68,72,34 76,76,35 82,81,56 70,70,40 67,68,29 69,71,29 78,81,32 69,81,36 71,80,32 83,89,37 74,77,42 76,81,34 69,74,27 72,79,24 72,76,36 79,86,38 81,88,40 56,65,19 67,77,26 81,87,37 94,101,42 75,84,13 71,82,22 81,92,32 20,30,66 8,29,79 23,38,72 92,92,104 186,184,192 188,187,190 203,201,202 201,199,200 205,202,206 202,199,203 211,208,212 198,195,199 189,186,190 191,188,192 202,199,203 200,198,199 197,195,196 134,76,66 160,170,167 144,72,60 131,104,99 202,200,201 196,194,195 205,202,206 208,205,209 202,199,203 203,200,204 202,200,201 203,201,202 202,202,202 198,195,199 50,68,108 100,97,44 89,98,38 85,90,27 83,88,25 107,106,50 100,101,24 96,95,18 92,87,32 75,80,17 107,110,48 95,96,30 93,99,31 92,98,30 75,83,21 95,102,47 84,89,42 90,94,25 113,117,59 96,103,44 79,91,24 78,82,15 96,92,32 76,85,29 108,119,63 74,74,11 91,94,34 96,111,47 98,95,28 88,89,23 95,101,49 96,101,38 101,95,29 88,93,32 77,82,17 98,94,32 82,87,24 118,124,56 88,88,29 93,94,26 92,92,31 92,96,40 69,73,19 103,111,47 101,101,40 76,74,14 96,95,39 125,118,57 88,88,27 86,91,30 107,110,50 101,99,39 87,90,26 84,87,23 84,85,17 89,93,24 63,73,20 97,101,43 105,101,39 101,104,44
85,93,42 94,101,53 96,105,47 123,130,71 91,93,40 94,99,38 84,89,28 95,101,51 77,66,47 100,93,54 70,61,34 58,48,38 72,63,46 71,68,44 65,56,41 71,65,56 63,59,40 66,64,35 126,129,78 56,55,30 60,67,33 70,83,31 76,81,38 58,59,38 86,91,44 80,85,42 101,108,49 98,103,58 82,90,37 74,82,29 100,101,62 85,87,41 81,89,27 99,103,45 114,119,43 86,89,29 92,96,42 14,26,61 6,30,79 22,37,71 88,87,104 188,186,194 200,199,202 202,200,201 200,198,199 214,211,215 208,205,209 217,214,218 205,202,206 198,195,199 201,198,202 208,205,209 204,202,203 201,199,200 199,176,161 130,116,116 133,80,68 209,198,195 206,201,203 200,198,199 202,199,203 214,211,215 204,201,205 205,202,206 203,201,202 205,203,204 203,201,202 208,208,208 53,69,109 102,100,42 97,107,42 104,110,40 101,107,37 63,62,6 100,94,28 113,108,37 102,94,31 86,88,31 107,109,52 88,99,29 107,120,50 68,79,9 83,91,29 86,93,38 87,92,47 94,95,29 91,95,28 103,115,52 86,98,31 84,88,19 140,129,65 79,86,27 84,87,38 69,75,7 111,114,54 81,91,28 86,89,29 89,100,40 83,86,35 72,82,19 107,110,50 83,86,24 114,117,53 100,93,32 97,102,41 74,83,25 89,94,33 71,76,15 80,87,30 72,76,20 99,103,47 98,106,42 94,94,33 82,80,20 96,93,38 90,81,21 109,109,46 67,74,15 123,126,66 89,87,27 100,100,37 113,113,50 111,109,51 78,83,18 72,82,29 97,101,45 121,117,55 93,96,36
99,101,44 102,100,40 137,127,58 96,101,38 86,90,23 112,110,38 111,110,56 118,91,57 76,64,36 77,64,30 80,63,39 77,62,53 77,66,51 76,60,47 124,101,59 89,82,51 93,78,56 97,82,73 96,88,52 94,81,31 109,114,69 70,72,28 110,100,47 86,76,34 96,91,38 82,84,38 82,84,31 114,116,59 92,82,40 88,80,44 76,71,28 73,72,34 92,93,45 100,101,53 88,91,40 79,85,17 88,84,47 17,30,56 8,28,81 22,37,71 87,86,103 185,184,187 200,199,202 201,199,200 200,198,199 221,218,222 203,200,204 207,204,208 204,201,205 208,205,209 204,201,205 200,197,201 208,206,207 206,200,205 203,193,197 211,191,184 148,130,125 208,208,205 205,202,206 206,206,206 208,205,209 211,208,212 205,202,206 205,202,206 204,202,203 204,202,203 205,203,204 198,200,197 52,66,105 53,62,0 78,78,17 112,113,36 91,93,20 116,119,57 122,127,51 118,119,51 121,122,54 127,128,60 63,70,13 84,91,34 87,94,37 89,97,33 80,87,32 87,94,37 75,82,23 83,91,29 61,66,5 86,92,24 91,95,28 89,92,30 87,86,34 102,100,28 67,77,3 86,88,35 97,100,40 95,91,29 90,100,37 83,97,40 101,100,48 82,92,16 72,78,26 73,80,25 110,110,51 91,90,36 94,96,41 82,89,43 124,130,62 67,74,19 118,126,62 90,98,34 71,76,15 76,88,25 86,96,33 86,94,32 71,77,9 89,105,45 90,93,33 78,87,29 82,89,30 62,70,8 156,157,80 82,91,22 92,98,30 93,92,38 79,86,31 91,96,20 114,108,42 66,73,16
79,83,29 84,88,30 84,90,20 113,121,57 83,87,20 123,120,55 81,78,34 100,86,18 85,84,28 87,88,38 105,93,25 109,97,58 122,104,60 114,107,66 82,86,19 126,114,73 94,82,52 110,91,68 98,94,32 112,104,41 101,86,66 104,97,56 84,85,17 98,107,47 109,108,56 79,82,33 86,84,22 83,78,39 123,108,57 110,107,54 107,105,35 91,93,40 73,74,26 89,87,40 90,79,33 129,110,53 95,86,55 20,31,58 9,27,81 22,36,75 86,85,102 181,179,187 195,194,197 208,206,207 202,200,201 208,205,209 198,195,199 200,197,201 210,207,211 198,195,199 196,193,197 198,195,199 208,206,207 198,199,202 102,99,128 97,102,149 86,95,134 97,104,127 200,201,204 210,210,210 214,211,215 211,208,212 209,206,210 208,205,209 204,201,205 204,201,205 204,201,205 203,203,203 53,67,106 123,135,56 73,83,30 81,95,34 67,87,19 70,86,15 89,105,32 58,63,18 80,87,32 78,84,16 58,67,19 75,83,21 124,134,60 106,115,46 90,95,48 90,99,28 118,122,55 101,103,46 99,104,43 63,69,1 61,71,8 102,111,53 72,71,17 68,74,22 79,86,29 101,105,36 119,123,56 88,84,26 79,86,11 85,98,28 86,93,34 107,120,50 102,112,59 128,139,79 96,104,38 87,102,34 64,67,3 88,97,37 99,103,45 97,96,42 95,95,32 103,103,42 60,70,5 92,92,33 74,82,20 97,107,44 86,91,30 78,93,40 71,74,10 65,75,12 108,114,64 98,106,42 76,80,24 67,83,12 98,96,36 92,95,44 90,97,38 85,89,20 78,89,29 70,72,19
89,89,46 160,164,81 96,104,38 73,86,16 99,104,39 59,62,2 88,95,40 104,109,37 99,103,20 100,104,21 95,96,46 95,108,26 126,119,62 78,80,25 91,99,37 79,82,4 112,101,66 95,94,38 65,61,13 68,76,14 86,84,35 83,85,30 89,96,19 100,101,33 57,61,5 110,105,25 75,80,46 67,58,29 80,80,19 89,99,32 127,130,68 112,117,52 68,67,31 98,93,52 73,70,26 72,80,16 94,99,27 17,26,49 8,29,79 21,36,79 86,88,104 175,171,182 204,202,203 202,199,203 198,195,199 201,198,202 202,199,203 201,198,202 202,199,203 203,200,204 204,201,205 205,202,206 205,203,204 205,203,204 99,112,156 81,95,143 56,63,114 52,61,113 62,65,85 203,201,199 210,207,211 204,201,205 200,197,201 203,200,204 204,201,205 204,201,205 204,201,205 204,202,203 56,70,111 91,96,31 90,102,55 75,79,21 70,77,4 116,121,47 73,83,18 80,92,29 80,90,37 80,92,29 103,114,54 72,83,27 89,99,21 101,107,37 69,72,10 90,99,43 75,79,25 104,107,45 83,92,21 99,108,39 70,81,25 145,157,90 61,65,9 71,77,9 90,93,31 71,74,12 112,117,56 84,89,28 75,75,14 105,108,46 73,82,22 88,92,36 87,99,36 59,70,14 139,147,83 92,88,30 91,103,36 79,89,26 74,87,3 81,86,21 73,73,10 72,80,18 68,77,19 84,91,32 90,98,36 89,97,35 102,111,51 80,90,23 78,80,23 126,136,60 87,100,46 69,83,24 74,77,26 50,59,0 86,96,31 100,95,67 87,96,40 84,87,27 69,73,15 94,102,38
91,95,39 66,79,9 88,84,22 88,92,34 90,89,24 93,110,45 90,99,41 99,107,14 80,80,17 90,95,32 101,103,32 111,98,46 55,67,2 55,72,7 100,112,37 76,81,20 92,95,44 76,78,25 105,105,35 116,116,46 113,111,64 109,110,44 94,80,35 64,75,19 104,112,46 97,90,33 89,89,28 141,134,66 89,97,35 93,103,36 95,112,18 68,72,18 51,58,22 124,130,80 106,116,40 58,61,10 116,120,33 21,30,55 9,30,80 19,36,81 91,90,105 171,167,180 201,199,197 194,191,195 201,198,202 204,201,205 205,202,206 200,197,201 204,201,205 203,200,204 193,190,194 197,194,198 203,201,202 202,200,201 147,163,201 136,153,196 80,98,154 78,96,152 95,104,143 207,201,208 215,212,216 211,208,212 207,204,208 210,207,211 211,208,212 204,201,205 204,201,205 204,202,200 51,65,104 74,82,31 81,86,41 96,98,52 105,106,67 87,89,32 74,83,25 84,95,37 76,85,37 63,72,26 79,90,32 100,112,49 83,89,39 98,105,32 75,77,24 68,79,9 107,104,49 111,116,53 83,89,37 89,98,27 119,117,55 80,78,16 66,75,17 93,104,34 86,88,31 109,113,46 74,79,18 74,79,18 114,115,47 75,79,12 96,105,49 80,80,10 62,66,10 95,108,38 73,80,21 101,104,44 66,73,16 61,62,14 84,87,25 94,106,31 77,81,25 88,98,31 136,137,89 87,101,40 98,113,49 65,80,16 114,113,34 71,81,28 81,96,32 92,97,34 105,109,53 75,83,21 86,103,34 78,89,29 112,110,40 109,109,37 70,82,17 86,96,22 74,74,11 109,119,56
79,83,25 70,75,14 57,68,10 64,67,5 71,76,4 60,69,11 72,81,25 109,119,45 72,84,19 86,88,2 150,152,81 96,91,38 87,91,24 136,149,79 83,78,9 50,66,6 89,92,32 77,72,19 72,85,31 63,74,18 91,103,36 64,72,21 86,93,34 69,80,24 63,69,17 100,99,43 83,87,29 86,87,19 86,97,37 98,106,44 85,88,26 85,101,12 130,143,61 122,134,59 74,78,24 91,94,30 86,89,25 26,38,62 11,30,77 17,36,83 90,88,100 161,156,172 197,195,191 205,202,206 202,199,203 211,208,212 214,211,215 209,206,210 204,201,205 201,198,202 203,200,204 201,198,202 205,203,204 208,206,207 147,165,205 140,157,202 136,157,203 99,114,146 195,193,201 204,201,205 209,206,210 207,204,208 204,201,205 203,200,204 211,208,212 204,201,205 204,201,205 204,201,207 51,65,102 64,64,21 78,78,37 94,97,46 64,63,36 85,87,45 74,88,38 73,80,25 84,91,32 69,74,27 88,98,47 86,97,41 88,99,41 64,75,17 89,96,21 66,76,13 103,111,47 94,101,42 74,74,11 83,81,19 82,77,22 93,90,39 68,76,10 69,77,15 97,98,32 84,89,24 71,74,23 52,57,10 86,95,35 77,85,19 69,71,14 87,88,20 67,76,20 113,123,49 118,111,52 119,123,56 102,105,41 77,89,26 82,90,26 67,74,19 89,100,44 75,92,27 75,82,27 72,81,12 103,100,33 74,74,15 65,65,4 89,92,32 102,110,44 106,111,39 80,85,38 83,92,46 74,82,18 60,72,7 94,98,42 93,97,41 62,64,9 85,82,17 96,104,40 108,118,53
76,78,23 96,89,28 109,125,38 118,127,69 109,108,52 102,111,51 65,75,10 81,90,21 43,64,2 74,84,33 137,130,62 92,97,25 81,80,15 58,65,8 66,76,25 85,87,41 90,76,8 76,63,2 111,117,36 82,92,29 86,86,23 66,79,9 93,85,35 87,97,46 63,69,17 100,99,47 94,98,31 57,67,0 88,102,27 67,75,11 117,127,51 62,69,10 87,89,32 73,75,20 76,81,20 73,79,27 103,111,47 37,46,69 12,31,78 17,36,83 96,94,106 151,146,162 198,196,192 200,197,201 202,199,203 203,200,204 202,199,203 205,202,206 207,204,208 201,198,202 205,202,206 205,202,206 207,205,206 210,208,209 143,159,207 142,159,202 150,158,176 200,199,202 204,202,203 204,203,206 211,208,212 204,201,205 205,202,206 204,201,205 205,202,206 204,201,205 204,201,205 204,201,205 49,65,103 98,86,60 73,68,40 99,90,45 78,76,47 59,67,16 81,75,39 105,110,38 80,79,25 66,59,30 85,93,42 76,83,35 73,84,24 102,112,47 70,75,14 109,117,51 105,112,53 99,92,31 102,88,30 104,109,44 87,98,28 68,84,22 88,94,42 83,92,34 86,93,34 97,99,28 103,94,34 113,115,42 90,98,36 113,121,57 90,93,33 60,69,21 104,116,39 99,104,41 88,100,33 107,116,58 57,65,12 73,84,26 72,76,20 73,82,24 87,98,42 72,87,21 79,88,30 95,99,14 106,110,43 101,109,43 64,78,17 86,90,34 69,75,7 79,82,22 81,89,25 60,81,19 87,95,31 88,96,30 87,85,15 91,100,29 102,116,41 99,102,42 59,68,22 62,74,25
139,142,51 89,89,19 72,81,23 66,76,9 73,84,14 50,58,7 90,100,35 57,59,6 99,116,51 87,98,26 93,92,36 92,94,19 86,91,28 93,105,40 95,111,24 83,91,38 80,89,31 164,174,100 83,93,42 79,81,26 109,118,47 81,83,37 95,94,38 66,85,24 120,120,38 90,89,22 67,74,26 67,76,18 85,91,23 96,101,38 55,59,3 78,82,26 83,83,40 94,92,45 101,94,26 83,93,30 75,77,22 35,43,63 14,29,84 16,37,85 94,93,108 149,146,163 192,192,189 207,205,206 212,210,211 210,208,209 204,202,203 202,200,201 205,203,204 207,201,206 206,206,203 108,114,131 82,101,150 87,107,151 114,135,183 82,101,148 147,149,163 206,201,200 203,202,205 203,202,205 216,214,215 207,205,206 205,203,204 204,202,203 204,201,205 204,201,205 204,203,206 203,201,202 50,68,108 98,94,34 104,95,50 74,66,42 75,71,23 89,97,33 122,122,52 96,103,48 100,88,51 77,65,35 70,80,27 88,93,32 100,109,51 86,86,25 81,86,23 69,73,17 84,89,24 82,80,6 67,63,15 51,61,8 86,92,24 85,88,28 85,90,25 59,65,24 67,76,5 107,110,50 77,81,23 82,88,36 120,129,60 89,99,32 97,98,32 78,78,17 78,82,24 108,115,38 73,81,17 55,64,4 74,83,35 90,96,44 96,95,28 65,74,5 56,63,8 76,86,23 55,64,4 78,94,34 70,75,12 71,71,8 79,92,22 92,99,22 68,71,11 101,106,45 72,79,20 77,84,25 83,88,27 73,73,12 60,70,7 62,75,23 66,75,15 74,77,26 126,135,79 60,73,21
76,81,16 102,91,29 54,56,1 75,85,22 91,100,44 50,58,7 72,82,19 58,68,15 198,194,105 107,106,41 112,110,48 77,83,13 83,93,30 96,116,50 89,97,31 90,97,24 68,73,12 123,118,36 102,101,24 84,108,37 72,81,21 57,56,2 67,72,7 69,80,20 106,110,52 104,101,50 114,114,51 71,71,8 79,85,17 93,95,53 76,80,24 82,86,30 84,86,33 90,92,39 93,96,32 81,78,34 122,128,60 68,77,88 15,30,85 16,37,87 94,94,106 137,134,151 203,203,200 203,201,202 202,200,201 211,209,210 208,206,207 200,198,199 201,199,200 201,199,200 150,151,156 85,99,147 82,101,150 143,162,213 138,159,207 140,159,206 148,152,165 205,200,199 203,201,202 202,201,204 210,208,209 208,206,207 205,203,204 204,202,203 205,202,206 204,201,205 209,208,211 210,208,209 54,72,112 104,100,40 109,102,41 79,88,30 99,96,31 106,100,34 76,69,28 117,93,56 129,111,69 74,71,6 103,108,61 108,116,50 60,71,15 84,86,29 72,82,4 82,91,20 73,84,24 60,76,18 96,102,34 78,77,0 112,111,44 85,87,12 82,91,22 121,122,56 67,78,0 74,78,24 82,86,28 76,82,14 119,130,49 78,81,19 105,114,54 68,93,35 95,107,44 86,90,21 96,103,28 108,113,50 69,75,23 75,82,25 52,61,3 80,91,21 59,68,10 81,85,31 87,99,36 53,67,8 63,77,18 98,114,41 125,129,71 88,88,25 76,81,20 67,74,17 57,70,16 76,86,33 105,110,47 73,73,12 84,87,36 68,82,21 79,86,40 98,110,31 88,100,33 48,58,5
