81,91,28 105,108,44 91,91,28 92,103,43 106,113,56 99,95,35 93,92,36 84,92,26 91,99,35 89,97,35 78,83,22 104,114,51 97,106,46 107,106,50 95,98,34 106,114,50 82,92,27 78,87,27 102,111,53 103,113,50 108,116,65 82,89,32 81,92,34 86,97,41 100,109,51 91,99,46 86,95,39 88,97,41 20,36,72 107,130,197 213,212,215 223,220,224 217,219,233 37,67,148 51,86,163 34,69,146 112,115,135 197,195,196 203,203,203 64,65,95 57,68,99 65,73,105 95,107,129 181,183,178 206,201,203 183,182,185 174,179,178 180,179,184 183,182,187 200,199,204 202,201,206 65,75,120 81,84,35 70,71,21 91,89,40 101,104,42 100,97,44 90,93,42 94,94,35 97,97,36 86,83,43 82,85,34 109,106,39 104,109,48 89,99,36 109,107,45 83,90,35 106,108,51 107,107,48 85,85,26 107,107,48 101,104,40 113,106,45 95,93,35 92,94,37 107,110,50 88,98,33 92,95,33 93,96,34 86,89,29 94,94,31 114,109,54 101,101,38 94,99,34 86,92,24 104,104,41 98,104,34 110,114,56 92,92,33 112,117,54 95,98,36 102,109,50 78,83,22 94,104,37 83,92,32 92,95,35
108,117,57 81,90,34 90,98,32 118,128,52 95,104,46 92,100,38 87,101,26 108,113,50 105,115,50 105,115,50 90,95,30 106,106,45 87,97,44 77,90,36 77,84,27 82,90,26 78,89,19 85,95,30 71,80,22 80,90,27 93,102,42 83,91,38 67,82,27 77,91,32 75,88,34 96,108,59 73,78,31 117,124,65 13,29,65 43,69,133 202,201,204 204,201,205 201,200,203 148,155,150 190,183,195 190,184,191 194,196,196 204,204,204 183,181,182 189,186,190 189,183,190 168,165,169 178,170,178 194,191,197 224,219,221 253,250,255 255,247,254 228,227,230 202,199,203 179,176,180 165,162,168 64,77,121 73,82,26 95,97,44 110,109,57 66,68,11 95,93,33 96,100,42 97,97,36 89,88,32 96,94,45 93,97,43 107,103,41 92,90,28 72,82,19 110,108,46 80,87,32 93,95,38 102,103,37 101,101,42 103,103,44 108,111,47 100,98,36 72,77,16 74,89,25 86,100,39 88,96,32 95,98,36 89,92,30 93,90,35 86,90,34 70,80,29 96,101,36 87,97,30 97,102,41 101,101,42 116,109,50 105,107,50 111,108,43 94,94,35 100,102,45 84,91,36 103,103,42 90,86,24 94,89,34 91,94,34
98,100,45 92,90,28 72,79,22 74,85,25 107,118,48 73,80,32 79,90,34 71,83,18 78,85,41 96,106,43 94,102,49 88,97,39 88,93,48 81,89,36 74,81,33 82,88,36 82,84,31 73,79,27 123,125,54 93,99,29 109,118,47 55,63,10 109,103,39 93,98,37 89,94,31 88,93,32 105,110,45 76,79,28 13,30,63 40,67,136 194,191,197 204,201,205 238,238,238 255,255,255 242,240,241 239,237,238 186,186,186 175,175,175 181,180,183 189,188,193 188,186,187 184,179,178 182,177,179 185,180,182 214,212,210 199,198,201 182,181,184 199,198,201 202,200,201 197,192,191 190,184,191 58,73,116 91,94,34 70,78,14 121,121,60 108,116,50 88,86,28 101,113,48 87,90,26 104,97,36 86,89,25 81,87,17 94,98,42 91,94,34 100,103,41 106,106,45 136,138,67 69,82,30 87,96,38 95,100,26 103,113,50 91,94,34 71,81,18 96,104,38 79,86,29 95,105,42 95,94,38 81,81,22 92,100,38 94,97,37 98,101,39 99,102,40 93,97,30 94,99,36 105,111,43 98,101,41 94,106,43 89,103,44 83,86,22 84,87,27 121,120,55 98,102,35 74,81,26 97,104,49 69,77,13 69,76,17
95,95,36 115,117,44 74,87,33 68,75,27 79,90,34 78,86,33 86,97,37 75,77,31 80,86,36 70,77,22 57,65,12 81,83,37 91,91,50 80,88,26 76,83,28 69,88,29 101,110,52 80,87,41 95,103,41 87,94,37 113,120,63 76,85,29 82,91,35 100,104,46 86,91,26 83,94,36 84,87,27 87,89,34 9,28,61 24,50,112 90,88,98 203,202,205 188,186,187 181,179,180 181,178,182 215,212,216 193,190,194 171,168,172 204,201,205 202,199,203 199,188,195 119,77,64 116,79,66 182,180,190 214,212,213 197,194,198 196,193,197 197,194,198 205,203,204 194,192,193 203,200,204 55,73,113 87,90,28 97,105,41 94,99,38 72,84,17 87,88,22 87,99,36 84,91,32 97,89,35 90,99,30 77,85,21 72,79,24 92,94,41 80,91,33 102,103,53 88,92,34 85,91,21 114,110,50 132,129,62 79,94,28 89,97,35 90,98,45 88,96,34 98,103,42 69,81,18 74,83,23 92,91,35 86,88,35 90,93,44 96,101,38 104,111,52 100,103,54 90,95,34 110,110,49 86,95,35 100,103,41 97,102,41 109,106,51 84,92,30 67,72,7 78,83,18 84,84,25 86,94,41 140,145,69 88,86,26
86,94,43 81,90,32 89,96,37 85,87,34 89,94,33 107,118,58 76,65,46 80,70,46 62,52,42 75,66,49 67,60,40 76,65,50 63,59,40 72,73,36 74,73,48 66,73,39 72,79,33 62,66,37 82,87,40 90,96,44 73,78,33 72,80,27 81,89,38 83,85,43 95,103,41 120,122,51 95,98,38 100,104,50 9,28,61 13,37,95 91,90,107 192,191,194 204,202,203 201,199,200 194,191,195 214,211,215 203,200,204 195,192,196 200,197,201 202,200,201 184,182,183 178,158,151 134,81,69 207,195,209 196,194,195 203,200,204 202,199,203 203,200,204 203,201,202 205,203,204 206,206,206 53,69,109 99,102,40 117,127,53 94,100,30 119,117,55 125,120,49 99,91,28 133,135,78 87,89,32 106,119,49 88,96,32 82,89,34 87,92,47 91,92,26 67,75,11 81,93,26 94,87,26 96,103,44 68,71,22 97,101,43 90,95,34 92,95,35 81,95,38 65,75,12 118,121,61 89,92,28 98,101,37 94,99,38 96,100,42 98,103,42 86,93,36 84,87,36 88,93,30 78,78,17 106,105,49 99,90,30 106,106,43 67,83,25 96,89,28 113,113,50 88,88,25 126,131,66 80,90,37 80,83,21 102,100,40
99,101,44 114,108,42 97,102,39 86,90,23 119,119,49 117,104,54 76,64,36 81,65,48 73,58,49 77,66,51 118,99,60 93,75,54 93,78,56 105,80,61 111,98,48 109,114,69 87,83,37 98,83,34 96,91,38 89,96,48 134,136,79 92,82,40 106,98,62 85,82,38 92,93,45 83,86,37 72,78,10 88,84,47 11,28,61 13,37,95 87,86,103 197,196,199 202,200,201 200,198,199 204,201,205 203,200,204 204,201,205 204,201,205 210,207,211 208,206,207 203,194,205 194,192,188 148,130,125 209,199,203 204,204,204 208,205,209 232,229,233 205,202,206 204,202,203 204,202,203 199,201,198 52,66,105 94,93,41 108,108,34 91,93,20 86,93,5 125,126,58 121,122,54 125,128,64 66,74,21 87,94,37 88,96,34 89,96,39 75,82,23 84,89,28 92,97,32 91,95,28 76,83,26 100,98,26 67,77,3 77,77,14 82,78,16 90,100,37 90,96,44 87,97,21 72,78,26 109,111,54 89,96,39 94,96,41 79,87,34 88,95,40 118,126,62 109,117,55 82,85,25 86,96,33 91,92,26 105,121,61 90,93,33 74,82,16 72,79,22 156,157,80 82,87,22 87,86,32 79,86,31 110,111,43 72,74,17
77,79,24 86,90,21 111,128,52 77,86,17 92,86,20 82,91,33 108,110,35 124,120,60 93,109,38 83,86,37 94,91,51 92,103,22 87,79,43 119,94,50 97,100,36 104,94,52 70,84,25 113,119,38 96,99,50 82,82,23 135,118,71 99,101,44 76,83,24 120,120,61 60,54,18 124,121,77 94,98,29 92,90,30 13,31,57 11,38,95 85,87,101 209,206,212 207,204,208 203,200,204 198,195,199 207,204,208 211,208,212 200,197,201 208,205,209 209,207,208 140,146,167 77,93,143 93,98,147 101,105,149 205,204,197 211,208,212 216,213,217 201,198,202 204,201,205 204,201,205 204,202,203 54,68,109 92,108,50 96,104,42 99,107,27 101,106,43 84,96,31 78,89,33 58,69,13 84,96,31 111,124,29 69,71,14 98,108,45 102,113,43 72,78,26 73,83,9 85,99,42 94,102,36 113,117,50 75,77,20 73,76,12 100,105,44 89,88,32 97,105,41 90,99,28 57,70,18 64,73,15 92,97,34 68,82,25 103,116,44 89,93,24 126,124,64 82,84,29 79,89,26 100,105,44 101,106,43 66,76,13 85,90,18 97,101,45 78,98,41 85,85,40 79,89,26 99,96,56 89,96,50 87,96,36 76,83,24
89,92,43 91,99,19 82,90,28 101,101,38 66,82,24 81,90,30 93,93,34 99,97,23 71,81,18 67,76,16 87,101,26 61,68,9 93,86,57 90,94,38 70,75,12 84,87,38 84,84,23 80,78,16 88,95,38 80,73,34 100,97,44 99,99,38 95,104,35 111,113,40 61,67,26 87,97,46 62,71,15 149,156,72 13,29,67 11,38,95 89,91,107 203,200,206 197,195,196 202,199,203 204,201,205 205,202,206 207,204,208 196,193,197 202,199,203 203,201,202 174,183,196 133,153,197 86,100,152 73,87,139 204,198,205 212,209,213 209,206,210 203,200,204 212,209,213 204,201,205 203,201,202 57,71,112 73,85,22 77,83,31 105,108,57 65,69,11 79,90,30 67,77,26 83,94,34 83,93,40 63,70,15 86,91,17 66,75,15 80,81,33 74,81,24 63,69,17 95,98,36 76,84,22 92,101,32 77,80,18 101,105,36 94,99,38 108,109,43 75,82,23 95,94,38 73,81,17 83,92,32 109,110,44 56,64,0 97,105,25 96,105,36 85,88,26 87,93,52 76,83,26 87,99,36 84,87,25 78,90,27 67,77,14 87,102,38 98,102,46 84,99,35 103,114,44 94,90,42 72,84,17 89,101,24 92,95,33
79,83,25 90,98,36 78,81,19 71,76,4 68,77,19 92,90,28 72,84,19 97,95,35 112,107,54 87,91,24 70,72,1 77,77,16 89,92,32 85,90,25 65,76,20 91,103,36 114,106,52 76,81,36 63,69,17 81,78,13 80,81,13 86,97,37 97,104,29 56,71,0 130,143,61 95,107,28 129,132,68 86,89,25 16,30,71 14,37,91 90,88,100 186,184,185 202,199,203 202,199,203 209,206,210 202,199,203 204,201,205 202,199,203 201,198,202 205,203,204 187,193,212 142,156,204 136,157,203 118,126,144 205,202,206 209,206,210 218,215,219 204,201,205 211,208,212 204,201,205 203,200,206 51,65,102 70,77,20 97,97,63 64,63,36 55,64,18 94,101,46 84,91,32 67,74,26 61,74,22 88,99,41 91,101,34 52,62,0 103,111,47 96,105,49 104,102,30 82,77,22 85,81,23 66,74,12 97,98,32 82,86,30 53,59,9 86,95,35 129,132,68 80,81,13 67,76,20 78,78,19 77,80,18 102,105,41 64,73,13 65,72,17 89,100,44 108,119,61 77,82,10 103,100,33 100,104,35 84,87,27 102,110,44 86,90,32 92,91,35 74,82,18 68,73,12 88,92,36 62,64,9 117,114,47 102,112,47
65,67,12 115,116,39 82,91,33 121,120,64 81,91,24 85,97,34 54,75,13 94,90,32 78,83,11 112,111,46 72,83,23 48,54,13 79,65,0 102,106,39 54,64,1 71,71,8 89,107,53 95,95,34 53,59,7 125,121,59 83,93,26 87,101,26 81,85,29 63,70,13 65,67,10 71,73,16 68,74,22 116,124,60 16,32,72 14,37,91 96,94,106 181,179,180 211,208,212 202,199,203 202,199,203 198,195,199 209,206,210 205,202,206 210,207,211 207,205,206 110,115,141 139,156,201 151,159,177 202,202,202 207,206,209 216,213,217 221,218,222 205,202,206 205,202,206 205,202,206 203,200,204 50,66,104 90,81,50 81,66,44 109,107,78 114,104,64 119,124,52 75,74,20 94,93,57 71,79,28 66,77,17 66,76,13 80,88,22 91,98,39 125,112,51 103,99,37 76,87,17 70,78,16 80,89,31 105,112,53 117,119,48 98,93,20 79,87,25 119,124,59 49,58,10 71,83,6 76,84,20 83,92,21 60,68,15 111,123,35 88,97,39 81,92,36 80,91,31 118,123,49 102,106,39 73,81,15 105,109,53 69,75,7 76,80,13 65,70,23 105,113,49 80,88,24 83,92,21 106,120,45 102,104,49 48,65,16
94,98,31 82,77,8 91,103,28 80,91,19 74,83,23 101,109,43 64,65,15 76,78,21 106,114,52 101,114,42 50,63,9 85,92,17 81,89,23 75,82,23 105,112,53 90,99,41 75,74,18 100,105,42 83,82,17 115,122,45 80,87,28 103,108,47 82,96,37 79,83,27 101,108,62 126,123,58 55,59,5 93,91,29 15,32,77 13,38,93 94,93,108 179,178,181 205,203,204 208,206,207 186,184,185 197,195,196 202,200,201 203,198,200 88,102,139 81,99,155 137,158,204 135,156,204 106,108,122 202,202,202 203,202,205 214,212,213 229,227,228 205,203,204 204,201,205 205,202,206 205,203,204 51,69,109 77,77,34 82,81,27 113,108,37 103,103,33 76,64,38 99,78,53 92,94,37 67,77,24 61,69,16 75,80,15 96,104,38 71,80,20 123,123,49 85,85,40 58,60,5 80,68,13 76,78,25 77,82,21 93,96,36 62,69,10 71,83,8 96,104,51 77,88,28 81,86,23 97,104,31 85,90,25 94,104,51 78,86,33 75,85,11 76,83,24 83,87,29 53,69,7 60,71,0 115,117,44 96,96,35 102,105,45 92,99,42 64,75,19 75,80,15 72,81,21 99,112,60 87,100,48 47,56,0 47,59,12
101,93,30 62,58,10 46,53,9 77,83,33 88,98,35 73,75,22 104,103,26 81,80,26 98,107,38 74,81,24 89,103,44 98,97,30 61,66,5 73,84,14 87,114,26 134,132,58 104,97,38 75,90,24 61,68,9 128,123,70 126,119,51 122,118,42 113,118,73 68,75,16 86,87,19 105,102,37 84,92,30 76,87,29 16,33,76 13,38,91 94,94,106 180,179,182 225,223,224 207,205,206 208,206,207 197,195,196 193,191,192 209,199,200 85,99,149 91,111,164 137,164,205 135,162,201 160,164,177 199,199,199 207,206,209 216,214,215 208,206,207 204,202,203 204,201,205 204,201,205 203,201,202 55,73,113 72,76,36 98,101,41 62,57,4 88,81,40 76,70,22 81,78,38 74,82,29 70,83,29 93,86,27 123,125,54 71,84,30 69,84,20 76,83,28 88,89,12 77,73,11 66,77,17 75,85,22 103,117,38 63,69,17 94,101,42 89,97,33 97,99,42 53,64,4 72,81,25 110,109,42 99,100,50 77,78,39 109,123,46 58,71,17 74,88,31 59,70,14 55,70,6 151,163,98 52,52,7 75,85,20 72,74,30 51,57,7 68,77,19 80,80,17 126,131,57 79,86,31 102,111,51 97,106,35 81,93,30
63,75,26 155,163,99 59,64,17 91,100,44 120,111,53 83,100,24 75,78,16 67,69,23 129,141,55 65,72,13 88,100,35 53,60,5 122,110,51 117,116,62 77,78,12 98,95,28 79,99,42 110,130,46 84,90,22 75,79,21 83,92,34 64,64,1 98,108,57 70,84,23 50,65,1 74,84,21 64,68,14 89,82,39 14,34,78 13,38,89 92,92,104 180,179,182 203,201,202 197,195,196 203,201,202 197,195,196 190,187,191 147,144,159 76,96,149 135,155,212 139,59,41 148,70,24 154,162,190 201,198,204 186,183,200 141,140,155 193,195,209 147,150,161 203,201,209 203,200,204 203,201,202 50,65,108 69,77,26 76,84,22 119,114,63 128,98,72 90,106,62 88,102,27 62,74,29 75,86,14 127,131,75 55,64,16 62,78,16 85,100,16 50,61,21 66,73,25 83,91,27 64,76,27 64,71,23 103,117,40 106,118,53 57,68,8 64,74,9 78,79,40 65,76,16 128,141,87 59,69,18 62,69,14 106,110,41 74,82,20 50,62,15 114,131,66 46,55,7 64,75,15 84,96,33 80,89,33 89,96,80 66,71,26 120,122,78 124,122,73 171,169,122 209,209,148 231,227,181 255,255,200 255,255,211 255,255,219
79,87,36 80,89,29 64,68,12 58,68,0 114,117,55 68,90,21 76,79,19 60,66,16 66,76,11 62,71,15 108,118,65 80,89,20 60,70,5 69,78,18 75,75,14 40,56,0 92,98,30 48,65,0 72,82,15 69,76,17 99,103,34 86,86,25 79,95,22 66,71,35 56,68,5 65,72,13 75,83,21 86,86,25 16,35,82 14,37,93 89,88,103 204,203,206 208,206,207 197,195,196 198,196,197 200,195,197 199,199,196 133,150,183 134,158,205 127,116,125 140,74,71 160,131,155 185,123,96 60,63,99 49,54,103 49,57,105 103,116,146 170,172,186 210,208,209 204,202,203 205,202,208 52,65,111 66,75,4 66,59,20 121,97,73 114,90,66 64,82,26 67,79,12 47,61,4 120,137,59 68,73,8 61,61,0 65,80,16 67,75,11 81,94,42 59,68,12 136,151,87 74,88,31 65,72,17 71,72,22 48,61,9 79,90,34 86,96,45 96,107,51 66,75,15 58,67,11 97,105,52 98,109,49 107,115,35 75,83,21 83,87,31 94,105,49 72,81,23 68,77,21 84,97,43 91,95,55 69,67,68 71,66,63 66,77,90 249,252,242 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
