116,107,103 106,97,93 207,192,170 185,168,144 194,175,150 179,162,138 203,182,159 212,193,168 196,177,152 231,206,178 221,195,170 195,174,151 190,169,144 207,186,163 218,194,168 203,177,152 227,202,174 226,201,173 85,69,54 171,145,135 93,84,95 32,26,33 28,24,18 33,27,20 74,63,58 69,53,51 78,70,76 47,46,51 55,59,63 60,60,70 99,71,69 97,54,46 239,139,91 255,162,110 148,98,65 133,89,51 93,59,37 56,32,10 60,33,17 80,46,28 85,47,26 85,41,29 53,57,59 71,69,77 75,72,89 109,98,105 57,60,71 61,65,80 57,60,78 62,65,83 63,62,77 57,56,71 38,38,48 45,43,51 47,45,53 57,55,63 27,26,31 48,47,52 49,45,54 51,49,59 63,62,77 62,60,72 64,62,74 50,50,62
226,205,182 204,183,160 211,190,167 211,190,165 220,196,172 218,194,170 208,179,155 240,211,189 238,209,187 223,199,175 216,190,165 227,201,176 220,194,169 239,211,184 236,207,183 240,217,188 207,186,163 194,174,154 140,124,118 110,89,76 68,58,62 34,20,22 86,66,57 119,96,81 91,75,62 75,58,59 47,40,40 64,57,67 66,65,70 68,67,72 82,81,86 72,69,84 89,61,52 179,133,103 164,102,73 204,135,97 112,68,42 95,57,40 70,40,23 66,36,19 78,39,25 26,29,9 19,35,16 63,61,59 108,106,114 90,81,92 63,62,79 58,57,72 64,66,82 63,65,81 56,56,68 52,52,62 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,64,81 62,60,70 65,63,75 62,62,74
214,193,168 200,179,154 216,195,170 215,189,164 228,207,180 227,201,176 201,177,153 214,185,161 253,225,198 247,217,189 244,216,187 204,185,160 186,166,146 200,182,163 180,163,153 180,167,160 147,136,131 139,128,125 107,100,103 80,70,60 75,55,46 76,58,53 85,68,60 68,54,54 68,58,59 68,56,56 66,55,62 58,52,59 141,134,144 127,120,130 121,115,122 119,112,122 125,116,129 255,183,147 129,72,41 188,111,76 115,69,43 105,59,41 94,58,36 83,54,34 77,64,59 28,43,27 52,41,22 84,47,32 111,108,114 117,97,90 129,126,130 120,116,108 59,55,75 61,57,77 51,51,61 58,56,64 53,51,59 45,43,53 50,48,58 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 57,55,65
252,226,201 248,222,197 204,180,154 215,186,162 247,219,190 246,218,189 236,208,181 238,209,185 223,203,183 174,160,144 155,143,133 150,139,134 137,127,126 135,125,126 139,129,130 133,121,123 146,136,137 134,124,125 131,121,122 142,132,133 79,62,52 125,98,82 88,68,61 66,56,57 61,50,47 74,62,64 40,28,28 65,57,63 122,115,129 136,129,139 133,127,132 145,138,150 119,113,118 141,123,132 149,80,51 139,87,55 126,80,52 105,65,42 93,58,33 102,66,44 102,93,104 88,76,78 58,31,15 64,32,16 113,106,104 118,111,111 64,63,66 63,57,62 94,96,96 99,100,103 89,85,98 94,89,105 109,104,122 79,76,93 85,82,99 82,79,96 67,66,81 84,83,100 72,69,86 76,75,90 66,65,80 67,64,79 71,69,81 62,59,76
230,204,179 206,180,155 243,212,189 225,194,173 251,223,196 218,194,168 200,179,152 182,164,143 178,164,150 163,150,143 158,142,138 161,150,145 179,168,163 152,143,137 160,151,145 143,133,132 150,141,135 157,148,144 157,148,140 160,151,145 128,100,87 125,94,82 59,43,39 66,59,57 83,64,52 52,38,40 64,51,46 117,106,115 130,121,132 126,120,125 141,137,146 146,138,146 131,127,136 149,141,147 222,135,123 144,87,56 124,80,50 106,68,47 113,68,45 100,62,41 99,64,39 102,78,72 103,81,75 66,34,18 88,51,38 163,153,152 49,50,55 53,51,59 39,41,41 25,27,27 118,114,127 123,119,130 118,114,125 95,91,102 99,95,106 89,85,98 78,75,90 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
218,194,170 181,160,135 187,168,143 190,171,148 194,177,153 174,155,130 165,146,121 201,184,160 191,177,163 156,141,130 175,164,149 184,172,162 152,139,132 154,141,136 159,148,143 175,158,159 129,122,120 163,154,150 149,139,140 144,134,133 155,121,103 167,125,112 119,87,82 139,118,103 120,94,73 241,194,183 232,186,170 225,193,190 118,115,121 124,117,129 124,118,123 139,137,149 139,135,144 119,115,126 134,127,137 160,106,68 128,110,109 130,82,53 126,75,49 112,70,46 108,68,43 102,66,44 108,77,56 60,30,13 85,49,31 103,90,85 48,52,56 47,46,51 58,57,60 29,28,33 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 105,101,110 117,113,124 90,86,99 110,106,117 84,80,91 116,112,125 96,92,105 117,113,126 110,107,124
202,178,154 227,203,179 179,162,136 211,190,165 214,190,164 196,175,150 169,145,121 196,175,150 218,200,179 205,190,168 173,162,145 168,153,133 180,164,151 170,155,146 174,158,152 160,149,146 165,151,156 143,130,138 155,144,151 143,138,140 149,114,101 215,177,160 242,205,190 155,126,106 234,186,172 255,209,191 200,162,152 133,112,112 87,76,85 114,107,119 127,120,130 125,124,129 127,120,132 146,142,151 145,141,152 144,135,148 124,124,134 133,121,126 181,107,69 131,74,45 88,64,31 69,70,33 95,79,37 94,67,31 72,42,25 91,48,33 72,68,77 64,65,70 39,38,43 54,52,64 81,77,97 110,106,115 102,98,111 112,108,117 130,126,139 101,97,108 123,119,128 108,101,111 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 104,100,111
235,209,186 230,209,184 247,221,198 202,176,151 220,196,170 213,192,167 220,199,174 226,205,180 214,193,168 221,195,170 216,197,174 176,165,146 202,188,163 228,209,186 187,172,152 192,178,162 181,166,157 181,169,157 174,160,146 183,169,151 160,122,105 153,122,103 161,132,112 226,183,168 172,122,109 209,162,151 157,126,116 98,84,84 68,54,71 107,101,108 120,116,125 141,137,146 164,156,164 149,140,151 152,150,160 139,132,142 136,135,140 82,186,140 251,147,96 227,148,100 69,144,85 42,72,35 46,61,37 30,54,32 87,64,22 84,48,26 72,68,79 74,79,87 55,53,63 85,83,95 84,82,102 127,123,134 122,118,131 124,119,135 123,119,130 118,114,127 116,112,125 131,127,138 99,92,102 101,97,108 105,101,110 89,85,94 150,145,161 144,139,157
242,223,198 216,197,172 239,218,193 247,223,197 195,169,144 178,154,128 242,213,191 244,216,187 255,231,207 242,216,191 228,204,180 238,212,187 191,170,147 216,187,167 228,202,179 170,157,136 219,203,186 210,191,179 192,178,162 211,192,176 172,136,116 177,143,125 160,131,109 251,203,189 226,171,160 214,167,156 125,97,88 88,75,72 68,55,65 78,70,89 162,156,163 134,127,137 136,128,134 134,128,133 107,94,104 114,114,114 77,172,129 76,182,121 255,180,125 136,111,36 39,105,74 34,80,60 20,59,46 21,56,33 54,65,36 71,40,21 140,126,126 82,70,86 113,109,118 109,105,116 94,89,105 103,96,110 119,115,128 115,111,124 125,120,136 115,110,126 101,97,110 100,93,105 86,83,89 102,98,109 102,98,109 94,90,101 90,86,99 84,80,89
219,200,175 212,193,168 238,217,192 234,210,184 236,210,185 233,209,183 251,222,200 255,235,206 226,200,175 233,207,182 238,212,189 248,222,197 191,170,147 199,175,153 162,143,118 199,181,162 197,183,165 181,160,147 165,140,123 186,166,148 169,138,117 172,143,121 168,137,114 255,214,199 224,175,164 159,116,108 111,83,72 77,64,61 61,50,57 78,70,89 35,61,50 120,113,116 124,122,120 127,120,123 123,125,122 69,142,108 38,91,69 85,102,64 255,172,112 103,193,142 38,93,70 22,65,51 16,52,40 17,52,33 63,61,30 94,66,26 105,87,86 122,108,121 110,109,114 126,122,135 120,113,127 127,120,134 119,115,128 139,135,148 97,93,104 116,111,127 120,116,129 97,90,102 102,98,109 55,52,58 102,98,109 90,86,97 99,95,108 89,85,94
232,204,177 255,242,215 223,198,170 232,211,186 219,195,171 227,201,176 209,183,158 228,200,173 232,203,179 206,182,156 223,194,172 219,190,166 195,171,147 208,184,160 207,178,158 189,170,145 198,178,158 209,191,170 200,185,163 172,153,137 172,134,115 184,148,128 182,139,120 255,202,190 233,183,170 169,126,122 110,82,71 67,56,53 59,49,53 64,55,70 65,68,75 17,47,26 19,46,28 74,81,74 25,55,34 16,50,36 25,54,52 227,165,125 202,135,87 58,122,93 28,83,65 20,59,54 19,46,45 18,47,35 44,62,29 63,61,30 95,46,26 134,123,132 114,106,114 111,103,111 112,105,115 107,98,111 115,111,124 112,107,123 122,118,131 92,88,99 88,84,93 95,91,102 103,99,110 96,90,95 62,58,69 98,94,105 91,87,96 97,93,104
255,240,213 255,227,203 248,223,195 201,175,150 206,180,157 233,204,180 216,190,165 219,190,166 217,188,164 185,156,132 182,151,130 159,128,107 182,158,134 228,207,182 189,167,147 194,175,148 187,172,150 206,180,168 164,150,134 198,177,166 170,129,109 186,150,130 191,149,127 234,185,176 190,145,140 161,121,112 115,89,75 80,62,57 57,45,47 56,45,52 54,53,56 20,37,27 11,30,19 24,48,35 24,44,30 18,35,25 17,18,10 80,70,60 170,144,76 48,103,82 24,66,57 14,46,47 15,44,42 18,45,29 32,58,33 69,77,52 86,50,28 147,130,136 121,109,121 104,100,111 115,111,120 106,102,113 89,83,90 119,112,124 106,102,113 126,122,135 109,105,118 122,118,131 116,114,126 111,107,120 111,107,118 122,117,133 108,103,119 115,111,122
225,197,168 205,176,154 243,214,190 235,207,180 236,208,179 255,239,210 244,219,189 230,199,176 220,189,166 207,183,159 207,181,156 178,161,137 225,206,183 187,170,144 189,169,149 201,183,162 185,171,153 182,168,154 132,120,110 177,157,148 166,130,108 179,146,121 187,150,124 172,132,127 160,116,104 163,124,110 141,103,93 100,79,64 66,52,52 60,48,53 168,158,148 23,29,18 21,34,22 21,36,22 17,32,18 8,14,1 105,122,94 178,132,48 94,105,65 34,84,72 16,55,54 14,40,46 13,38,33 22,46,35 23,43,27 43,60,34 79,43,23 116,107,101 119,113,118 119,115,124 119,113,120 96,90,97 102,98,107 105,101,110 110,106,115 109,105,116 116,112,123 116,112,125 111,106,122 117,112,128 95,91,102 90,86,97 106,101,119 108,104,117
255,249,220 255,250,221 209,181,152 255,238,209 255,245,216 240,212,185 244,216,187 235,212,183 240,211,187 227,202,174 153,134,111 189,172,148 150,131,108 191,177,152 183,175,151 166,151,131 194,183,168 162,148,134 185,173,163 126,106,97 162,146,129 169,134,109 177,140,114 208,168,159 173,133,124 94,63,53 79,48,38 73,47,37 66,48,43 76,60,58 158,147,132 183,173,161 25,28,18 11,24,8 122,118,108 176,160,156 87,105,72 50,87,38 32,114,64 21,67,61 12,46,46 13,40,39 10,39,30 8,25,20 46,48,31 27,46,24 79,41,20 110,99,94 141,135,142 129,117,129 106,101,103 95,93,94 124,120,129 98,95,101 98,90,98 100,93,103 102,98,109 116,112,123 115,111,122 118,114,125 97,93,104 125,121,132 116,112,121 99,95,108
217,196,171 218,197,172 199,185,158 224,198,173 171,150,123 200,179,154 210,189,164 214,193,168 202,181,156 205,184,159 204,187,163 193,176,152 223,208,186 197,177,157 197,177,157 194,176,157 200,184,171 155,139,126 128,112,99 161,150,135 126,115,108 146,127,111 162,127,102 149,104,83 219,173,155 197,155,142 132,104,93 95,74,70 85,73,75 103,98,114 146,140,135 161,155,148 176,160,156 181,165,159 192,179,172 161,155,146 100,110,77 37,89,62 34,93,64 23,67,62 15,44,46 17,41,33 33,39,28 16,21,15 31,46,34 56,66,42 23,44,21 29,42,28 135,127,135 118,112,119 108,100,108 115,108,118 122,119,134 102,98,107 117,113,122 108,104,113 118,114,123 131,127,136 134,130,141 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,157 215,198,172 195,178,154 218,199,176 217,198,175 195,178,154 214,197,173 225,206,183 228,209,184 232,213,188 204,187,163 212,188,164 229,211,190 185,169,152 151,137,119 89,78,63 185,164,149 165,151,137 139,120,104 172,132,107 161,121,96 161,104,73 255,224,201 221,174,153 130,109,107 113,105,113 36,38,52 28,28,40 195,184,179 173,162,157 170,166,160 191,178,173 175,157,154 192,181,166 44,112,80 30,81,64 21,58,55 15,40,35 21,47,34 16,27,16 30,43,31 36,47,36 27,48,25 89,47,34 99,46,34 120,113,123 146,143,147 94,91,95 116,107,122 147,143,152 115,107,115 116,108,114 134,127,137 117,110,120 129,122,132 114,107,117 94,87,97 120,116,127 109,105,116 94,90,103 113,109,122
170,152,131 189,171,150 190,169,146 217,196,171 230,209,182 227,206,181 214,193,168 166,149,125 217,200,176 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 130,112,91 181,171,147 214,201,178 147,129,108 147,139,117 192,170,150 161,139,121 122,95,77 175,134,107 178,142,113 177,142,115 144,96,69 142,104,85 139,125,127 101,85,81 25,28,37 25,27,43 159,150,146 167,150,151 149,139,138 162,152,151 186,180,175 118,179,149 37,92,69 22,69,58 10,42,39 12,40,34 12,30,15 31,39,27 34,45,34 29,44,32 33,52,30 87,48,36 70,39,29 118,110,116 149,144,146 112,106,111 154,146,152 130,122,128 147,139,147 129,120,131 144,136,142 114,107,117 133,130,136 108,102,109 113,106,116 111,107,118 114,112,122 111,107,120 122,118,131
216,192,170 205,181,159 190,169,146 197,178,153 203,182,157 217,196,171 248,227,202 227,206,183 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 248,224,200 215,191,169 225,213,187 227,215,189 199,182,158 222,188,168 222,196,173 123,98,79 113,88,71 167,129,108 199,153,123 180,150,133 112,102,90 127,98,76 199,151,126 90,69,44 26,53,37 32,63,48 31,65,49 74,118,96 65,101,75 105,142,118 98,150,123 44,99,78 26,73,62 14,46,45 15,41,33 28,37,18 19,27,17 11,29,28 24,40,40 38,56,41 31,51,35 131,128,115 64,36,27 90,43,32 153,143,144 85,75,79 128,120,126 135,130,132 125,117,123 133,127,132 164,155,166 157,153,162 132,128,137 136,129,139 117,110,120 131,127,136 110,106,117 118,114,127 133,129,142
231,210,185 225,204,179 197,176,151 193,172,147 211,190,165 221,200,173 190,171,148 190,171,148 183,162,139 176,152,128 196,175,148 235,218,194 224,205,180 213,189,167 234,213,188 221,197,173 194,175,150 186,169,143 187,166,143 230,200,185 122,97,80 97,77,59 162,126,104 214,169,136 193,160,149 116,103,98 114,98,96 99,90,82 23,57,53 21,54,46 23,54,41 27,67,44 39,95,69 41,97,69 38,99,67 39,98,71 33,81,65 18,59,55 12,41,43 22,47,29 21,38,30 16,29,17 30,43,44 21,42,40 40,53,52 28,46,31 110,115,83 128,116,116 84,46,40 131,112,114 142,137,139 156,145,152 169,158,167 134,127,130 160,148,153 144,132,144 136,127,138 146,137,148 130,121,132 120,114,121 94,90,99 140,136,147 134,130,143 131,127,138
207,186,161 211,190,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 209,192,168 168,151,127 193,172,147 182,161,136 192,175,149 240,219,194 194,175,152 200,179,154 202,178,154 209,188,163 173,152,127 182,161,138 137,112,95 133,103,88 123,98,79 170,130,107 239,189,158 215,184,176 127,110,111 119,102,105 100,86,88 66,64,62 63,56,56 46,55,55 27,78,58 33,83,69 35,86,69 33,84,67 30,80,66 20,57,56 12,41,43 11,39,35 67,72,40 37,52,40 22,36,27 16,36,39 29,43,34 16,45,43 28,46,33 38,55,29 176,165,172 155,140,150 170,160,164 139,127,129 129,119,120 170,160,161 157,149,155 155,149,154 145,135,139 113,105,111 147,139,145 149,141,149 136,128,136 151,143,151 141,132,143 125,116,129 121,114,126
207,181,158 203,184,159 228,209,184 209,192,168 174,155,130 190,173,149 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 196,175,150 152,133,110 202,183,158 190,169,144 248,230,209 181,163,142 151,132,107 158,131,113 130,105,86 145,114,93 174,137,111 255,211,180 218,185,174 124,111,108 116,104,106 94,83,78 73,61,66 66,56,60 58,55,61 70,63,75 185,174,157 61,73,64 32,69,64 26,60,58 13,42,44 11,35,37 158,152,147 38,51,24 34,53,31 39,57,40 37,51,47 17,44,43 31,55,44 14,49,40 40,60,33 136,133,120 162,161,154 164,163,166 131,120,127 182,169,179 163,153,157 145,133,138 138,128,132 141,131,135 155,145,149 143,133,137 151,140,147 124,113,120 116,108,114 111,105,110 125,117,125 139,132,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 247,228,205 198,174,152 191,172,147 204,187,161 140,124,107 204,185,169 205,176,152 223,199,175 206,180,157 202,176,153 199,175,151 198,172,149 207,181,158 194,170,146 158,131,113 112,92,72 151,123,96 185,150,123 254,201,174 227,192,179 128,107,103 119,105,110 96,83,78 75,66,62 67,57,58 62,56,63 65,63,71 188,177,160 191,175,160 166,147,133 178,169,161 52,55,45 168,162,155 141,134,132 44,67,32 75,104,76 24,70,55 33,72,59 17,49,50 73,67,42 103,86,47 100,81,28 73,74,24 157,147,151 192,180,185 146,135,144 170,157,165 158,150,156 187,179,185 165,162,168 160,150,151 144,134,135 138,128,129 122,112,116 164,154,158 136,128,134 153,145,151 139,131,139 143,134,145
228,202,177 182,161,134 185,164,141 233,212,187 235,214,189 255,233,210 172,153,128 239,215,189 209,180,156 254,235,210 218,194,170 230,210,190 194,175,150 227,203,179 220,196,172 228,204,180 201,177,153 225,205,185 222,193,171 236,207,187 118,97,74 163,132,109 216,176,151 255,207,178 245,210,197 125,109,107 116,102,107 95,82,79 74,61,54 67,57,56 63,60,64 66,62,71 169,156,135 165,147,128 159,143,130 113,99,83 162,149,142 93,82,77 156,145,142 83,91,50 148,133,70 173,141,70 147,123,59 133,118,67 85,78,49 28,46,29 20,51,38 18,52,36 100,105,101 133,126,129 150,146,155 163,157,162 167,159,165 160,155,157 144,134,138 124,114,113 116,106,107 88,78,79 169,159,163 136,126,130 162,152,156 176,166,170 144,133,140 151,143,149
252,231,204 247,228,201 171,152,127 226,205,180 212,191,166 198,174,148 118,99,74 195,169,146 224,195,173 187,163,139 183,159,135 243,217,194 129,110,85 196,179,153 232,211,186 209,188,163 255,236,214 198,179,156 116,92,70 159,130,110 169,145,123 183,154,132 220,181,153 255,224,193 186,158,145 120,106,106 119,106,103 102,89,84 78,65,58 66,64,60 65,60,62 64,58,65 177,159,138 178,159,134 224,206,187 200,184,167 153,143,133 144,133,128 137,169,147 78,172,115 34,72,62 37,80,63 35,88,71 32,82,70 18,58,50 17,52,43 16,52,40 18,52,38 24,59,40 124,122,123 156,156,156 178,167,174 135,130,132 133,128,130 137,126,133 122,117,119 121,111,112 167,157,158 159,149,153 165,155,159 156,146,150 138,128,132 156,146,150 178,167,176
222,198,174 189,165,143 239,210,186 178,154,128 247,223,197 255,236,211 201,187,160 220,199,174 229,210,185 202,181,154 193,170,141 190,164,141 205,181,157 215,189,166 236,210,187 204,183,158 224,198,175 217,191,166 209,190,167 146,117,93 205,175,149 189,159,133 229,190,160 255,228,198 187,160,153 120,107,102 120,107,102 102,89,84 77,70,68 66,64,62 71,61,65 70,62,68 127,124,130 115,111,120 87,81,102 85,81,101 76,77,98 67,75,84 57,158,108 66,171,120 46,117,82 39,103,74 31,84,67 25,72,61 20,54,52 16,50,46 15,51,39 17,51,40 20,52,34 138,157,148 143,140,144 97,86,93 137,130,133 187,180,183 158,147,154 141,134,137 176,166,170 184,174,178 178,167,174 151,141,145 137,127,131 149,139,143 97,87,91 156,146,147
204,180,156 255,255,234 248,224,200 255,245,221 255,246,222 233,207,182 221,202,177 251,227,203 199,173,152 108,89,75 198,179,154 214,188,163 225,204,181 203,184,161 239,221,200 221,200,175 169,150,125 172,153,130 190,173,147 166,137,115 210,179,158 148,128,108 206,170,141 230,185,152 166,140,126 120,108,96 118,102,98 100,89,86 74,72,70 69,67,65 69,62,62 69,63,70 91,88,105 83,80,95 80,76,96 99,98,113 102,107,113 51,149,102 55,159,108 65,169,118 50,139,95 33,104,71 27,81,66 21,67,61 19,52,55 17,49,50 16,49,43 17,51,40 19,50,40 55,85,66 175,170,172 185,170,178 156,146,150 167,160,163 159,148,155 149,139,143 109,99,103 165,155,159 184,173,180 166,155,162 184,174,178 173,163,167 179,169,173 120,110,114
