20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 38,36,46 41,40,43 43,42,47 42,42,50 95,76,80 119,45,43 108,47,42 111,42,45 98,34,33 93,31,29 88,28,26 86,26,24 82,26,20 84,23,18 86,25,20 85,22,16 87,21,18 92,24,22 96,22,22 99,25,20 104,31,26 127,56,32 171,107,38 191,116,44 150,60,20 161,50,33 167,46,34 181,50,42 178,47,35 183,57,43 190,65,46 199,72,54 200,66,48 215,59,46 223,64,47 237,70,49 230,109,39 255,183,103 187,64,51 168,41,36 167,39,37 165,37,35 166,37,31 175,40,31 189,44,34 209,46,38 200,65,54 68,59,70 61,59,69 61,59,69 60,58,68 58,56,66 57,55,63 47,45,53 52,48,59 83,68,59 129,105,81 165,137,97 155,125,97 128,111,87 65,58,40 26,16,15 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 39,37,45 41,40,43 44,43,46 46,42,51 122,71,72 121,45,48 109,47,38 106,39,41 95,35,33 89,32,29 86,29,26 82,25,22 80,23,20 81,22,17 82,23,18 84,22,20 85,21,24 92,21,18 96,31,21 98,31,24 154,100,50 149,85,25 131,41,19 141,32,26 141,57,42 160,111,89 161,123,104 159,130,108 122,103,76 106,87,60 105,82,53 111,83,56 114,89,59 135,111,76 167,140,108 243,208,172 255,201,174 237,70,47 255,174,102 186,48,42 166,37,33 170,39,31 173,40,30 184,38,31 191,42,33 224,47,39 121,64,65 61,59,67 60,58,68 59,55,64 56,52,61 56,52,61 52,50,60 46,45,50 56,48,56 94,80,66 140,112,85 171,140,89 177,133,91 169,141,103 51,36,14 32,18,20 38,26,16 161,105,9 201,139,12 126,94,37 146,129,105 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 126,90,28 142,108,47 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 117,71,16 120,88,58 34,22,22 19,13,4 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 33,32,37 38,36,44 41,40,45 44,43,46 48,47,52 120,47,42 109,45,46 108,42,37 101,38,34 95,34,29 88,28,26 87,27,25 81,26,22 78,23,19 78,23,19 82,23,18 84,24,24 88,24,23 91,25,20 101,41,29 137,95,32 101,40,4 110,36,29 123,77,63 119,99,79 95,73,53 155,115,92 182,136,110 195,137,111 198,137,105 208,142,110 210,145,108 223,154,121 222,161,127 231,170,138 232,166,134 244,174,141 224,167,136 160,120,86 255,225,189 255,186,138 176,43,35 176,38,28 180,40,31 187,42,30 201,44,38 239,56,45 66,63,69 63,56,68 61,57,66 59,55,64 54,50,59 53,49,58 47,45,55 43,42,47 61,51,50 99,86,65 144,115,91 109,78,27 137,74,2 177,101,7 92,55,11 34,22,12 30,24,19 151,102,10 184,127,40 132,125,96 163,144,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,33,3 130,79,24 71,43,5 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 65,57,63 132,47,44 108,46,46 110,43,45 98,36,34 92,33,28 88,28,26 85,28,25 83,26,23 82,25,22 82,25,22 82,26,20 87,28,23 88,30,20 133,85,38 138,91,41 95,38,19 111,60,52 96,81,70 81,60,47 154,108,90 180,125,94 194,138,102 195,140,99 201,144,104 209,144,105 215,147,107 206,146,107 218,158,117 237,172,131 239,175,131 244,180,136 240,168,129 237,166,124 247,173,135 243,180,145 191,153,118 211,71,48 185,43,32 190,41,32 195,40,36 210,48,37 193,43,37 52,52,62 53,49,58 52,50,58 56,50,55 55,51,60 53,52,55 46,45,48 39,38,41 71,54,44 112,94,73 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 37,21,8 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 139,102,47 123,83,8 119,92,49 177,124,31 114,94,44 146,102,31 76,48,19 85,51,10 29,18,15 38,25,2 126,81,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 34,33,38 39,38,43 41,40,43 127,101,105 122,48,46 107,45,45 108,41,43 97,36,31 90,34,28 90,33,30 83,28,24 83,26,23 81,26,22 81,26,22 79,27,22 86,31,20 131,87,47 134,80,46 105,40,28 100,59,57 88,76,66 84,60,54 123,86,73 169,118,92 186,125,93 193,132,98 198,138,99 212,147,110 215,153,115 223,158,119 225,160,121 229,164,125 238,173,132 252,184,141 250,179,137 239,170,130 237,163,125 245,172,131 255,176,131 255,175,132 255,214,184 189,47,34 187,38,29 198,40,30 219,45,36 103,40,34 54,50,59 54,45,56 50,48,56 50,49,54 52,51,56 46,45,48 41,40,43 48,47,50 76,64,52 125,100,72 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,39,2 137,106,57 60,36,3 181,137,57 97,70,27 125,93,47 56,26,0 44,28,0 140,98,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,67 57,38,24 156,128,90 106,83,68 191,153,105 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 26,23,27 28,25,29 30,27,31 33,30,34 34,33,38 36,34,42 40,39,44 126,77,78 121,51,45 106,42,41 106,39,39 97,35,33 90,33,30 88,28,26 85,28,25 83,26,23 83,26,23 80,23,20 84,30,21 109,70,31 132,81,57 99,43,37 116,78,72 64,55,49 54,34,27 123,92,84 132,93,79 168,122,96 131,95,75 84,59,40 96,69,53 181,135,107 206,143,112 220,150,117 232,164,128 252,184,146 243,181,141 255,190,153 235,163,126 239,170,137 255,182,144 255,181,140 255,189,143 191,145,115 183,128,99 197,55,42 191,42,29 202,45,32 224,53,40 91,68,53 65,54,51 50,49,52 50,49,52 45,44,47 45,44,49 44,41,47 41,37,46 56,46,45 80,71,52 110,89,64 75,48,5 112,70,5 115,76,7 105,76,13 112,76,14 128,81,18 91,68,28 40,32,21 107,98,79 107,93,79 126,115,100 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 46,35,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 119,70,5 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 154,132,96 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 27,24,28 27,26,29 34,31,37 38,37,42 40,39,44 136,65,62 124,49,47 105,41,40 103,39,38 95,34,29 91,31,29 86,29,26 83,28,24 83,26,23 83,26,23 87,31,25 92,45,24 129,83,57 110,47,43 139,116,113 67,58,54 29,20,14 122,95,88 136,100,92 126,94,80 78,51,33 87,56,33 95,59,37 85,51,31 75,52,37 86,63,48 146,112,90 176,125,97 212,149,116 255,194,159 253,181,144 231,162,124 243,180,145 252,183,150 215,160,129 94,60,40 83,59,37 120,75,52 136,79,48 184,50,34 211,43,32 145,58,42 84,70,54 81,70,53 80,65,56 56,49,52 44,43,46 43,42,45 42,39,43 40,37,41 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 78,70,59 79,55,22 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 31,28,32 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,101,12 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 23,20,24 24,21,25 27,21,26 27,24,28 31,28,32 32,29,33 35,32,36 44,43,46 132,58,53 118,44,44 104,40,39 103,37,34 95,33,31 91,32,27 86,29,26 84,27,24 87,27,25 86,29,26 87,37,22 123,87,58 122,40,36 102,79,78 61,54,52 23,18,17 40,27,20 133,100,93 135,98,95 112,80,64 131,87,61 171,119,89 191,132,102 189,130,100 186,129,100 131,82,60 109,71,50 111,71,46 149,98,70 229,163,129 227,155,118 255,196,154 230,163,120 158,104,70 104,64,39 162,105,74 250,177,136 255,190,143 243,182,137 161,78,56 220,50,44 77,70,54 82,68,52 88,72,55 82,68,52 76,64,52 66,51,31 42,38,32 36,38,38 38,35,41 76,65,46 109,90,67 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 89,58,19 111,72,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,65,73 65,62,77 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,29,30 25,22,26 33,27,34 46,43,49 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 121,82,11 146,100,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,16,25 21,18,22 17,14,18 20,17,21 23,20,24 26,20,25 27,24,28 30,27,31 30,27,31 26,23,27 33,30,34 132,55,49 119,45,43 104,40,39 101,35,32 98,35,31 93,31,31 90,28,26 87,27,25 89,27,25 91,32,27 135,99,81 125,53,41 97,52,49 82,75,78 26,21,18 15,10,9 65,47,42 134,101,94 136,104,99 114,78,60 165,113,83 172,120,90 174,116,90 176,119,90 187,129,103 158,102,68 152,108,82 135,95,72 124,86,65 156,103,76 231,157,119 255,183,139 252,173,127 219,150,110 191,129,102 202,145,114 212,157,128 226,163,130 255,182,141 228,142,108 153,55,40 83,67,50 76,62,48 84,70,56 78,62,47 80,68,56 74,63,44 81,69,57 89,76,55 129,96,69 150,125,81 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,66,81 47,45,53 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 24,21,25 26,20,25 26,23,27 27,24,28 27,24,28 24,21,25 25,22,26 137,60,56 119,45,43 103,39,38 100,34,31 97,34,30 92,28,29 91,27,26 89,27,25 89,26,22 93,34,29 127,93,73 130,48,44 153,128,125 47,37,41 14,10,4 18,13,12 81,63,58 139,103,97 131,102,96 143,105,86 167,114,87 153,103,72 137,90,69 105,62,43 127,82,59 216,155,123 132,81,53 126,85,67 103,71,55 106,67,39 198,130,94 248,169,128 243,164,118 208,143,106 184,128,104 117,74,57 98,67,55 137,91,61 242,170,133 255,185,149 97,66,45 85,71,55 76,65,48 75,64,49 81,65,50 69,57,45 74,65,50 78,62,49 103,81,61 197,166,115 196,162,103 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 99,64,10 114,85,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,58 59,57,69 46,42,51 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,29 27,26,29 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 25,24,27 148,93,91 122,45,39 104,38,35 101,35,32 99,33,30 92,29,25 90,28,26 90,28,26 91,28,24 99,45,38 116,57,40 108,51,52 85,75,76 17,15,13 16,14,12 19,14,13 88,68,61 132,99,92 136,100,92 142,104,87 150,103,82 98,68,51 148,132,117 145,168,165 46,46,43 99,105,92 186,129,100 147,108,80 103,74,52 81,57,35 127,76,48 192,127,90 238,166,120 196,134,96 145,107,86 152,177,172 38,38,38 213,194,159 132,76,50 255,184,143 68,56,46 82,72,60 82,68,52 80,66,52 74,62,50 70,58,46 61,49,37 82,70,58 96,77,61 204,169,115 195,161,102 158,132,93 117,72,8 214,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 57,47,48 54,58,60 50,49,54 37,36,41 28,25,29 27,24,28 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 32,30,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 108,94,78 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,26 51,31,24 134,40,38 108,37,36 102,34,32 99,33,30 91,27,26 91,29,27 90,28,26 92,29,23 141,91,76 143,54,50 149,135,137 33,28,30 18,18,18 19,17,15 20,15,12 82,61,50 125,92,83 135,99,91 138,101,86 121,84,71 112,87,68 135,111,89 162,142,124 101,106,100 165,135,109 193,135,100 155,105,74 114,80,58 74,52,34 85,48,24 154,101,74 219,148,106 205,140,99 180,124,100 176,125,99 158,122,102 167,122,78 180,115,78 255,188,145 77,61,59 38,29,25 61,50,43 71,59,47 77,62,51 76,61,50 71,56,47 80,66,52 96,78,59 193,157,106 194,159,103 110,86,49 140,87,3 157,116,57 56,49,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 51,48,52 34,36,36 31,31,31 26,26,26 37,34,38 37,34,38 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 34,27,30 47,35,37 34,23,18 99,68,31 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 112,57,1 136,90,24 194,161,122 202,169,130 201,169,127 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 25,21,30 27,21,28 131,52,47 117,35,31 100,34,29 99,31,27 93,27,24 91,28,24 89,26,22 97,31,26 157,107,90 129,52,46 82,75,78 28,22,29 21,17,26 24,21,27 21,15,22 75,59,53 118,88,73 128,95,84 131,94,79 133,92,74 155,113,89 147,103,77 166,115,89 195,133,104 203,147,113 197,134,99 181,124,95 145,103,79 94,64,47 87,55,39 107,69,48 203,134,101 239,160,119 226,154,117 225,160,123 240,172,134 248,174,136 250,176,138 248,174,136 70,52,49 58,46,46 50,40,39 26,20,15 57,46,41 71,58,53 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 120,88,15 61,29,0 24,19,7 68,39,6 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 45,34,31 63,33,5 76,58,26 129,75,14 137,108,75 42,34,23 33,27,20 53,42,27 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 23,24,29 51,34,37 124,35,31 109,34,32 102,31,28 97,29,27 92,29,25 92,26,23 101,30,27 153,89,72 158,101,98 68,61,59 35,29,34 23,22,25 22,23,28 20,19,24 52,43,37 117,84,75 121,88,79 141,104,91 154,109,88 176,119,90 190,133,102 194,135,107 193,134,106 198,136,107 207,138,109 198,132,100 164,109,80 119,81,62 84,56,43 86,58,45 148,103,82 235,164,122 240,159,109 230,147,107 235,159,119 236,164,127 225,152,111 235,159,117 120,69,43 49,39,40 82,70,70 32,23,15 23,19,13 33,28,25 66,57,53 68,56,46 80,66,52 193,157,108 191,159,104 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 45,23,0 30,12,7 34,30,13 110,72,26 177,116,37 100,70,24 109,73,13 77,62,53 73,69,78 32,32,29 39,37,35 38,36,37 39,37,38 37,35,36 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 42,31,12 59,40,26 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 168,141,109 110,89,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,27 25,24,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 22,21,24 23,22,27 81,41,43 117,35,29 107,30,26 103,29,27 95,27,23 93,27,24 101,30,29 130,48,42 154,120,118 28,23,20 55,50,52 27,23,34 26,22,31 33,26,36 46,34,39 113,82,74 127,91,81 142,97,76 157,102,71 162,105,74 172,110,81 182,121,89 190,121,88 202,132,99 208,136,101 202,133,97 181,119,90 132,91,73 89,61,48 83,57,43 109,77,61 197,134,103 232,160,123 229,150,109 229,150,111 230,156,120 232,156,116 237,159,115 241,155,105 66,40,28 80,69,62 60,48,36 114,93,70 76,71,59 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 189,148,76 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,26 25,24,29 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 23,24,29 24,22,30 27,24,30 62,27,28 116,27,25 104,29,27 99,24,22 99,25,20 97,26,25 114,35,32 120,90,91 27,24,28 68,60,66 29,22,34 28,24,35 32,28,39 47,33,38 120,87,78 120,84,74 130,89,73 146,98,69 158,101,72 170,109,77 175,112,79 194,125,94 196,130,96 203,135,99 206,140,108 170,119,93 123,78,57 137,92,69 118,79,65 110,79,69 168,120,95 220,153,126 222,148,114 221,144,109 222,150,111 227,154,113 239,164,119 253,166,121 181,115,85 53,41,41 77,65,53 101,85,68 81,74,58 81,71,61 90,81,66 92,70,50 139,108,69 184,155,120 102,61,12 153,106,27 44,28,15 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 37,35,36 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 69,51,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,12,21 23,19,28 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 24,21,25 24,22,30 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 41,16,17 114,36,37 111,25,22 109,24,19 101,22,15 106,27,20 76,54,57 28,25,29 63,55,63 28,25,31 34,31,37 25,22,28 61,45,41 128,92,82 132,97,84 119,83,73 131,88,69 153,98,69 168,109,79 176,114,85 192,126,94 200,134,102 199,136,101 194,131,100 81,53,42 123,85,66 89,59,44 78,50,37 103,75,66 113,81,67 186,126,103 120,76,48 203,129,104 209,140,107 222,148,110 229,151,107 249,168,118 255,172,123 39,27,27 76,66,54 118,100,70 90,74,59 90,76,60 87,72,61 177,138,99 159,127,85 176,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 39,37,38 35,33,34 28,26,27 26,24,25 19,17,18 18,16,17 18,16,17 26,21,20 29,22,22 29,22,22 29,22,20 16,14,15 26,24,25 26,25,28 48,38,28 78,54,32 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,53,13 69,40,5 42,26,13 63,34,1 91,53,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,19,28 27,23,32 26,24,32 26,25,30 26,24,34 26,24,32 27,26,31 15,15,15 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 27,23,36 19,10,21 25,23,24 58,28,29 86,36,34 103,29,29 102,24,12 42,19,18 35,32,36 49,42,52 42,38,47 41,39,40 27,22,24 65,49,45 112,81,69 141,103,93 127,94,85 120,83,68 146,98,71 162,103,73 172,110,81 189,123,91 200,134,102 205,139,107 167,113,93 92,56,38 148,99,77 58,29,9 67,35,19 97,58,44 101,60,44 179,113,81 147,84,49 176,106,77 211,138,106 221,147,109 233,154,113 248,167,117 255,168,119 54,31,28 56,50,43 100,87,64 82,70,60 83,69,53 92,74,55 180,142,105 185,153,111 162,128,96 119,66,0 109,84,40 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 76,56,26 56,50,57 39,36,42 28,26,24 28,26,27 42,40,41 41,38,42 42,39,43 40,38,39 37,35,36 29,29,29 26,26,26 30,29,32 34,33,36 38,35,39 40,34,39 41,38,42 43,42,45 47,46,49 44,43,48 23,18,20 26,25,30 35,32,36 110,80,38 79,40,0 168,113,41 86,65,38 38,29,25 42,38,30 85,57,17 70,41,6 58,40,21 64,40,7 99,61,11 138,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
