20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 39,36,40 40,39,42 41,44,51 132,50,46 108,46,46 103,39,38 94,35,30 85,29,23 84,27,24 82,25,22 77,25,20 82,27,25 90,35,24 132,88,37 95,38,19 109,81,72 75,59,53 146,103,86 177,125,95 195,137,100 198,141,101 212,147,108 215,150,109 212,150,110 228,166,126 244,177,134 242,173,135 235,164,122 247,174,133 255,184,143 255,213,165 188,39,26 191,42,29 210,41,30 150,41,35 56,50,55 51,45,52 53,50,56 53,50,56 45,44,47 40,39,42 90,72,53 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 46,27,2 89,58,21 111,101,77 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 97,63,22 116,84,42 121,96,37 99,84,46 108,82,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 33,30,34 38,35,41 37,35,43 45,42,48 124,49,47 106,42,43 101,37,36 90,33,30 84,27,24 83,28,24 82,27,23 81,26,22 86,28,18 123,81,43 108,42,28 139,101,93 45,32,25 119,88,80 158,111,90 186,127,99 145,94,66 194,137,106 203,142,106 224,159,122 238,170,134 248,183,144 255,192,149 240,171,135 244,170,132 250,174,134 255,173,134 239,162,129 193,51,38 198,40,30 221,45,34 90,57,48 57,51,58 49,46,50 47,46,51 46,43,49 40,39,42 48,45,49 97,80,56 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,38,1 112,76,29 54,37,0 87,53,8 119,83,32 196,140,77 91,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,75 165,137,99 129,107,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,42 57,51,56 125,50,48 105,41,40 97,36,31 91,31,29 86,29,26 85,28,25 83,26,23 87,31,25 121,85,54 109,47,34 139,116,113 30,29,22 91,64,57 136,100,92 137,106,87 83,59,37 95,59,37 77,53,31 81,58,43 146,112,90 194,137,106 255,191,154 253,181,144 235,169,137 255,186,153 215,160,129 78,56,38 106,72,50 136,79,48 206,40,33 163,76,60 84,70,54 84,70,56 59,53,48 44,43,46 42,39,43 40,37,41 60,51,43 114,100,75 75,49,10 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 78,68,56 78,70,59 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 34,28,33 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 146,97,7 176,116,5 43,29,11 71,47,10 133,91,26 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 20,17,23 23,20,24 17,14,18 24,21,25 27,21,26 27,24,28 31,28,32 37,34,38 94,70,74 122,48,48 103,39,38 101,37,36 91,31,29 85,28,25 85,28,25 86,29,26 90,40,25 113,49,34 113,56,57 45,38,36 20,13,13 135,102,95 136,99,96 106,73,48 167,120,88 193,134,104 188,129,99 176,127,105 142,104,83 140,96,68 205,147,110 230,158,121 254,181,138 216,162,128 176,136,111 247,177,144 255,192,145 248,187,142 205,51,44 75,68,52 87,73,57 83,67,50 76,62,46 76,61,41 38,31,31 37,34,40 78,67,48 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,39 67,65,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 145,99,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 64,42,45 122,48,46 102,38,37 99,33,30 91,27,26 91,27,26 89,27,25 91,32,27 128,94,74 117,55,55 78,68,69 15,11,5 31,21,22 135,99,93 135,106,100 159,112,89 166,115,87 150,103,82 123,85,64 216,155,123 116,65,37 122,86,68 102,71,52 211,143,107 255,183,139 219,154,117 188,132,108 114,86,77 135,97,76 236,164,127 166,68,53 86,72,56 76,65,48 76,65,50 80,64,49 75,66,51 85,65,56 194,163,112 197,163,104 85,53,23 147,94,10 62,45,21 89,58,9 146,111,57 110,81,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,68 51,49,57 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 26,25,30 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 36,29,32 126,49,43 104,38,35 100,34,31 94,31,27 90,28,26 88,28,26 91,37,30 116,57,40 156,137,139 26,24,22 16,14,12 38,29,25 123,90,83 136,100,92 148,105,86 108,69,57 148,132,117 27,45,44 96,102,89 186,129,100 116,86,60 83,59,37 127,76,48 225,152,109 211,149,111 145,107,86 63,68,67 120,112,101 132,76,50 104,57,36 79,69,57 82,68,52 73,58,47 69,58,43 61,49,37 87,75,63 200,165,111 195,161,102 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 57,47,48 52,51,56 44,43,48 28,25,29 27,24,28 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 26,23,29 141,47,45 112,37,37 100,32,28 94,28,25 91,28,24 94,28,25 94,39,26 140,55,50 75,67,73 21,15,20 21,15,22 31,21,25 115,84,72 134,98,88 132,94,77 110,78,64 123,87,67 147,99,70 193,127,95 218,149,116 146,100,74 88,59,39 85,53,37 177,118,90 229,156,115 210,141,110 201,138,103 202,136,102 219,146,114 127,76,52 35,25,24 41,30,27 78,67,60 73,61,49 69,57,47 85,71,55 193,157,106 193,158,102 98,62,0 205,147,42 64,52,42 59,34,15 97,71,19 202,143,48 26,17,9 127,86,41 160,111,34 100,66,23 69,69,77 50,49,52 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,5 79,54,8 112,92,74 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 108,60,2 117,86,35 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 25,22,28 63,18,22 122,36,31 103,32,29 97,31,28 92,29,25 94,28,23 104,50,32 147,81,76 28,21,19 24,21,27 24,23,28 27,22,24 107,77,62 124,91,82 140,99,83 172,119,92 188,140,111 191,135,109 193,137,103 196,133,100 182,125,94 123,82,62 86,56,41 124,82,58 240,161,117 233,155,111 225,157,117 234,166,128 233,166,123 236,172,144 55,41,41 81,72,68 22,16,11 46,37,31 70,57,52 81,71,59 187,149,99 195,160,104 114,72,9 124,72,0 46,35,32 141,97,30 79,46,0 31,17,1 46,27,11 157,119,53 146,102,31 141,94,17 79,72,84 33,33,33 37,35,36 39,37,38 37,35,36 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 110,78,36 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 149,125,90 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,26 25,24,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 22,21,24 24,23,28 81,41,43 109,32,26 106,28,27 95,27,23 97,28,29 110,28,22 154,120,118 47,40,40 26,22,31 26,22,31 27,23,34 109,78,70 127,91,81 153,102,74 159,104,75 172,110,81 185,122,89 199,129,96 208,136,101 196,127,96 148,97,71 89,61,48 85,59,47 177,114,83 232,160,123 226,146,105 231,154,117 232,156,116 238,159,113 79,53,41 80,69,62 73,63,51 90,75,55 40,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,22 22,21,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 23,24,29 25,23,31 28,25,31 104,27,23 108,29,26 100,25,23 99,25,23 105,26,23 115,85,86 57,50,50 36,29,39 30,26,37 24,20,31 114,81,72 121,85,75 137,92,69 153,100,73 169,108,76 182,116,84 194,128,94 201,133,97 191,129,100 123,77,51 141,96,73 102,71,61 154,106,81 221,154,127 222,150,115 222,146,106 227,154,113 250,171,125 239,173,143 50,38,38 82,68,52 87,72,52 83,73,63 134,118,105 161,130,91 197,168,133 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 37,35,36 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,23 24,21,27 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 25,23,35 26,24,36 26,24,32 37,15,18 112,31,36 105,23,19 103,25,13 64,34,33 75,71,80 32,28,39 34,32,33 25,20,22 114,81,70 136,99,86 123,86,71 146,98,73 165,106,76 179,116,83 194,128,96 204,141,108 99,66,55 138,91,68 49,27,9 72,41,29 96,64,50 179,119,94 82,34,9 213,132,107 223,149,111 241,160,110 255,171,123 49,31,28 88,73,53 95,78,54 90,74,59 152,132,100 176,144,102 167,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 101,69,27 60,56,65 37,35,33 31,29,30 42,39,43 41,38,42 39,37,38 32,30,31 27,25,26 19,17,18 21,19,20 36,31,30 39,37,35 45,43,41 39,36,40 23,21,22 31,30,35 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,4 82,53,18 64,35,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 23,21,29 23,22,25 30,24,29 29,14,22 84,17,19 34,15,17 68,65,71 37,35,43 41,36,38 25,20,22 97,71,57 133,97,91 133,100,93 135,92,73 163,104,74 178,117,83 193,130,97 200,134,100 123,83,60 135,82,59 134,89,66 122,79,60 137,88,66 197,127,98 203,133,104 226,145,116 225,148,111 241,162,116 255,170,121 62,37,34 72,58,42 46,34,24 77,64,59 152,132,100 187,155,109 150,118,84 151,96,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 226,160,41 118,77,16 65,49,34 37,35,36 38,36,34 37,35,36 35,33,34 42,40,41 40,40,40 44,44,44 48,48,48 44,43,46 39,38,41 41,40,43 43,43,43 46,45,50 50,49,54 23,20,24 28,25,29 43,27,14 47,31,0 69,48,7 37,32,29 45,36,32 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,22,30 24,22,32 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 33,26,29 21,15,20 23,20,24 26,25,28 24,23,26 24,23,26 28,25,31 27,26,31 23,24,29 27,22,24 60,56,65 51,47,58 28,26,27 21,19,20 75,56,44 117,86,78 139,102,99 121,85,75 155,103,73 174,116,83 191,128,97 199,138,104 135,93,69 140,97,78 132,94,75 132,94,77 163,120,101 163,118,95 184,133,98 193,136,105 232,164,126 244,168,126 255,177,124 65,37,24 56,47,41 76,66,56 83,73,63 168,146,108 187,151,102 112,80,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 204,136,28 103,68,12 46,44,42 30,25,24 30,28,29 37,35,33 48,47,52 48,46,54 48,49,54 48,47,52 50,49,52 55,54,57 57,56,59 60,59,62 64,63,66 64,63,68 59,58,63 46,45,48 24,21,25 50,38,50 65,42,13 172,119,51 40,29,22 40,35,32 84,57,14 73,43,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 25,23,31 27,25,33 24,23,28 31,28,34 47,44,50 33,30,36 21,18,22 16,14,15 64,47,37 97,71,61 128,95,88 126,93,84 146,100,72 169,112,81 191,125,93 191,130,98 126,88,69 126,92,72 116,90,69 118,89,69 175,130,109 173,131,107 198,148,115 182,132,99 192,138,102 241,170,128 255,179,129 75,35,10 37,32,34 74,65,50 75,64,47 179,150,117 202,159,110 105,73,43 128,87,26 95,77,47 148,98,13 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 26,19,19 26,21,20 35,33,31 48,47,52 59,60,65 51,52,57 58,57,62 72,71,74 88,87,90 91,90,93 86,85,88 87,86,89 96,95,100 86,85,90 58,57,60 22,17,19 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 115,94,67 141,114,78 180,149,100 109,83,58 191,159,104 163,128,92
