175,161,143 175,161,143 181,168,147 207,193,168 182,167,147 194,180,155 198,184,159 193,178,156 177,161,144 161,147,129 156,140,125 160,146,130 151,137,121 161,150,131 172,154,133 219,195,173 207,183,159 149,115,93 161,127,107 165,131,111 169,135,113 174,136,115 228,185,166 255,216,190 238,196,174 199,168,147 156,135,131 116,104,116 77,73,82 115,104,99 199,182,156 183,170,147 171,155,138 178,164,139 207,193,168 193,176,150 185,168,144 176,163,142 163,150,129 179,164,142 202,185,159 187,169,139 201,182,157 193,176,150 179,162,138 171,159,133 177,166,147 170,156,142 183,169,155 177,163,149 152,140,130 158,150,139 146,138,127 137,129,118 142,134,123 148,140,129 139,130,122 128,120,109 133,127,118 142,136,129 127,121,114 116,110,105 132,128,122 115,109,104
182,170,144 197,185,159 190,173,149 191,177,150 194,180,155 153,139,121 177,161,144 172,158,144 155,134,119 170,156,140 164,150,132 146,132,114 136,122,104 158,147,130 164,149,127 182,165,139 184,163,140 166,129,103 169,133,111 176,142,120 179,144,117 205,165,142 235,189,163 239,188,164 214,176,159 180,147,136 128,112,106 98,89,100 70,63,75 62,56,63 68,58,57 72,61,58 87,78,70 149,138,119 142,129,108 174,161,140 193,176,150 189,176,153 191,176,154 182,166,149 156,142,124 155,141,125 175,161,145 186,170,153 190,175,153 174,160,142 173,162,145 167,156,141 172,161,146 174,163,148 176,162,148 173,163,151 160,152,139 158,150,139 134,128,121 119,113,106 139,133,126 148,142,135 137,131,124 137,131,124 132,126,119 153,147,140 132,126,121 127,121,116
182,168,150 176,162,144 206,185,162 190,173,147 182,168,143 184,170,145 178,164,139 178,161,135 155,142,121 183,169,151 167,153,135 172,157,135 128,117,100 158,143,123 187,173,146 182,168,143 172,155,127 167,133,111 179,144,119 176,147,125 186,151,126 217,177,154 217,174,155 189,151,134 156,121,106 142,115,110 109,96,93 86,77,88 75,66,79 68,59,72 53,49,58 33,32,37 36,34,42 88,86,84 154,140,122 169,155,137 180,166,141 158,143,121 188,173,151 184,170,145 186,172,147 191,178,157 181,168,147 171,155,138 191,176,154 195,176,153 193,179,154 147,136,119 186,172,156 176,162,146 156,142,126 169,158,143 136,127,121 134,125,117 139,133,124 121,115,110 113,106,106 127,120,118 132,125,123 139,135,129 138,134,128 142,136,131 140,133,131 145,136,132
173,158,138 194,180,153 178,161,137 161,146,124 172,157,135 181,164,138 190,171,148 182,169,148 180,163,139 173,156,130 158,143,121 168,151,127 185,172,149 173,158,138 200,176,152 196,179,155 194,175,150 164,128,108 181,144,118 182,146,117 189,152,126 219,178,158 229,182,159 194,148,130 157,118,106 134,103,95 96,80,74 74,63,70 70,61,72 74,67,79 66,62,73 48,48,58 40,38,46 46,42,51 187,175,147 207,195,169 179,165,138 180,163,139 161,145,128 178,164,146 208,194,176 175,161,143 191,178,157 185,167,146 199,181,160 186,171,149 190,176,158 165,155,133 187,176,157 191,180,161 180,169,150 152,143,128 135,123,111 133,122,107 107,97,87 128,117,112 115,109,104 91,90,83 113,111,109 101,99,97 133,128,127 141,136,135 128,123,125 132,130,131
191,179,153 191,179,153 178,164,135 169,156,135 192,177,155 188,171,143 187,170,146 201,184,160 198,179,154 195,174,147 203,186,162 194,177,153 179,166,143 178,163,143 190,176,151 197,178,151 195,176,151 159,123,103 181,144,118 182,146,117 184,148,119 213,173,150 233,184,162 215,170,149 157,120,105 114,91,78 83,67,61 67,56,63 65,56,67 73,64,77 74,67,79 50,48,58 51,49,57 46,43,49 177,164,143 172,159,136 181,167,149 182,167,145 171,156,134 165,151,135 193,179,163 185,172,151 161,147,122 161,150,131 178,164,148 170,156,138 186,173,152 182,168,152 163,152,135 154,143,126 170,159,144 146,135,120 118,106,94 119,107,95 149,138,123 143,135,122 139,128,121 136,127,119 128,119,115 123,116,114 140,135,134 141,139,137 125,123,121 124,122,120
220,203,179 203,186,162 191,176,154 163,152,137 191,178,157 185,173,145 187,174,151 197,173,149 235,210,180 213,193,163 189,168,143 195,181,156 194,177,151 186,171,149 182,164,143 183,168,146 182,165,141 184,158,137 184,143,114 189,145,119 186,150,121 220,178,156 245,196,174 219,173,159 162,126,118 116,90,78 81,63,62 61,51,55 59,50,61 66,57,70 66,57,68 53,51,59 46,44,52 40,37,41 204,193,174 132,119,98 194,178,161 175,161,136 185,172,151 183,170,149 155,142,119 183,169,151 152,136,119 189,176,155 184,170,154 189,177,149 194,182,156 191,177,161 186,171,149 150,134,119 170,156,142 182,168,154 145,134,119 138,128,116 135,124,109 128,120,107 150,142,129 107,99,88 132,123,119 128,120,109 111,105,98 112,106,101 120,115,112 106,104,102
168,154,136 199,185,167 175,158,134 211,188,159 199,182,156 204,185,160 203,185,153 236,208,179 223,199,173 210,189,162 208,190,169 151,136,116 188,169,146 202,185,159 201,182,157 176,162,137 200,181,154 203,184,157 184,143,114 189,153,124 190,151,123 219,173,155 246,197,175 223,177,161 171,135,125 123,97,85 88,72,59 66,54,54 58,51,54 59,51,57 66,53,61 54,48,55 45,45,55 49,46,52 179,170,155 180,166,141 180,161,138 163,153,131 183,170,149 165,151,135 190,176,158 163,152,135 154,140,122 155,141,123 191,177,159 167,153,139 169,155,139 193,179,154 192,181,164 185,174,157 162,151,136 156,145,130 169,155,141 155,141,127 148,137,122 143,135,122 148,140,127 123,113,101 152,142,130 131,123,112 130,121,113 110,102,91 132,123,115 141,135,128
194,177,153 199,182,158 209,192,168 172,158,133 194,180,155 212,191,166 199,182,158 188,169,144 187,169,150 185,172,151 158,144,119 157,142,120 188,174,147 194,180,162 207,195,169 177,155,135 202,183,158 215,198,170 170,134,112 189,156,129 196,156,131 215,170,147 223,178,157 202,159,144 162,127,114 128,100,89 97,76,65 76,63,60 64,53,60 66,55,62 61,48,56 53,46,58 44,42,52 48,46,58 130,118,118 187,170,146 209,190,165 150,135,115 183,168,146 206,182,158 191,176,154 141,128,107 171,157,139 194,179,157 190,175,153 184,170,156 189,175,159 173,158,138 185,174,157 161,150,133 173,162,145 147,136,119 176,164,152 139,128,113 147,135,123 161,150,135 146,135,120 130,119,104 126,117,102 154,143,128 125,114,99 144,136,123 152,142,132 136,132,122
176,161,141 191,176,156 186,172,145 176,163,142 201,184,158 213,189,163 187,168,143 204,181,152 173,155,134 216,197,174 215,196,173 176,157,132 203,184,159 213,192,165 218,201,177 210,192,171 185,170,148 157,143,118 186,171,149 179,144,117 196,161,125 207,165,141 200,164,142 171,135,115 145,115,100 132,99,88 100,81,69 75,59,57 70,52,49 84,62,54 86,75,68 47,40,50 45,43,53 47,45,55 51,49,57 227,210,186 187,170,146 175,158,134 151,137,119 161,147,129 161,147,122 189,172,146 132,114,95 195,179,162 190,176,151 169,154,132 150,137,116 156,142,126 181,167,151 171,157,141 163,149,135 191,176,165 155,144,129 163,152,137 160,149,134 168,157,142 158,147,132 130,119,104 170,159,144 160,149,134 172,160,148 157,148,133 147,135,123 152,144,131
176,161,141 190,175,155 186,172,145 208,189,164 195,178,152 189,171,150 203,184,159 199,181,160 193,175,154 180,161,138 230,211,188 217,198,173 214,195,170 177,162,140 221,204,180 208,189,166 214,197,173 193,179,154 198,183,161 185,160,130 188,149,121 203,161,137 171,137,115 121,86,73 101,71,56 89,66,51 103,82,71 151,125,111 165,137,110 126,109,83 62,50,52 54,47,57 44,42,52 46,44,56 53,49,58 206,192,167 186,167,144 192,175,151 179,166,143 160,146,128 180,166,141 179,161,142 156,138,119 159,143,126 178,162,145 166,151,129 189,176,155 154,140,122 157,143,127 171,157,141 191,177,163 190,175,164 155,144,129 176,165,150 163,152,137 169,158,143 148,137,122 175,164,149 184,173,158 163,152,137 167,155,143 167,158,143 161,149,137 141,133,120
228,207,182 212,191,166 219,200,175 229,210,183 219,200,175 182,168,143 190,177,154 205,186,161 193,174,149 187,170,144 205,184,159 211,194,168 213,197,180 203,186,162 197,184,161 187,168,143 198,177,154 226,205,182 211,192,165 219,200,175 157,122,95 188,148,123 162,133,113 150,122,109 113,87,75 115,90,73 128,104,82 87,65,57 97,78,64 115,101,87 77,67,68 49,49,57 45,43,51 44,42,50 50,48,56 183,168,146 204,183,158 195,180,158 151,141,119 197,180,154 210,193,169 198,183,163 153,139,123 162,148,132 185,171,153 197,184,163 175,164,145 185,172,151 122,108,92 176,163,142 175,159,144 177,166,149 172,160,148 164,154,142 160,150,138 155,147,134 141,133,120 157,149,136 170,161,146 199,185,167 174,163,148 181,170,155 189,177,165 183,173,161
181,168,147 172,159,138 192,175,149 161,146,126 207,188,163 199,182,158 156,142,126 191,177,152 185,171,146 195,181,154 217,196,171 237,220,194 227,210,186 210,193,167 187,170,144 208,191,165 190,178,152 174,162,136 215,198,174 202,185,161 150,114,94 183,142,111 187,153,121 167,136,115 164,129,114 175,137,118 157,131,108 154,125,105 125,111,97 100,80,71 67,56,63 51,48,54 45,43,51 43,41,49 47,45,55 83,71,61 170,155,135 195,176,151 199,187,161 190,173,149 190,176,151 207,195,169 176,162,144 190,177,156 175,162,139 172,160,134 182,170,144 157,144,123 188,177,158 165,154,135 160,146,130 160,149,134 180,168,156 152,144,131 176,168,157 155,147,136 177,169,158 172,164,153 159,149,137 183,168,157 192,178,164 176,165,150 184,173,158 192,175,165
193,179,154 186,172,147 203,184,161 179,166,143 190,176,151 171,156,136 201,184,160 182,165,141 202,181,158 180,166,141 217,200,176 214,195,170 207,188,163 239,218,191 202,181,154 216,192,168 194,175,152 201,187,162 186,167,144 115,95,75 147,113,93 176,137,105 196,158,123 187,152,127 166,135,114 177,141,123 153,119,101 140,108,94 111,80,72 109,86,83 82,70,75 48,45,49 48,47,52 45,43,51 48,46,56 54,50,61 170,157,136 154,140,122 135,119,102 208,195,172 171,153,134 178,163,143 187,170,146 201,187,162 177,164,143 181,162,137 207,189,159 192,180,152 191,177,161 204,192,162 205,190,168 194,181,160 167,156,141 163,152,137 175,164,149 188,177,162 177,162,151 176,164,152 170,160,148 167,152,141 174,162,150 145,137,126 146,138,125 165,157,144
170,156,131 202,188,163 197,183,158 223,204,177 212,193,168 176,157,130 200,181,156 221,201,171 213,190,161 212,190,156 218,198,168 216,197,170 228,211,185 242,221,194 223,202,175 219,198,171 191,172,147 195,176,151 207,188,165 116,98,77 146,112,90 180,141,111 211,171,135 181,152,128 187,158,136 174,145,123 175,141,123 157,122,109 96,73,62 102,82,75 89,72,78 39,39,47 45,44,49 46,46,56 52,50,58 61,55,62 173,156,132 206,185,158 186,170,155 182,169,148 208,191,167 200,183,159 197,180,156 168,153,131 179,165,147 197,182,162 200,181,156 223,204,177 184,169,147 198,185,162 186,171,149 202,187,165 176,162,148 174,160,146 194,183,168 170,159,144 145,133,121 138,128,116 146,138,127 150,140,130 167,159,148 146,137,131 134,126,115 142,134,123
197,176,149 196,175,148 219,198,171 210,189,162 231,207,174 211,191,161 210,189,164 215,196,171 234,211,180 244,224,194 228,211,183 234,213,186 244,225,200 224,205,178 209,190,163 224,203,178 200,181,158 205,186,163 179,162,138 106,84,64 147,117,91 182,146,113 246,201,155 232,188,160 158,138,118 176,155,140 192,165,147 162,135,117 139,118,116 107,95,97 61,56,58 38,36,44 43,41,49 50,48,58 62,56,61 70,62,68 202,182,164 177,160,136 222,203,180 207,192,170 193,179,152 208,193,173 186,172,154 166,151,131 184,167,141 186,169,145 190,176,151 193,178,156 178,160,139 218,201,177 176,160,143 169,154,132 174,160,142 175,161,145 168,157,142 185,174,159 155,144,129 159,149,137 152,144,133 139,131,120 167,159,148 160,152,141 172,164,153 145,137,126
233,213,181 228,208,176 203,182,155 189,171,150 195,178,154 200,183,157 194,175,150 202,183,156 216,196,166 234,214,184 217,196,171 230,209,182 199,182,158 228,209,182 229,210,183 190,167,138 206,185,158 209,188,161 135,113,93 105,84,69 151,121,93 185,152,115 255,207,162 255,211,180 165,147,128 149,133,120 154,137,138 168,152,146 137,124,121 117,106,103 51,51,51 44,42,50 46,44,52 50,48,56 71,64,67 75,68,71 209,195,168 178,163,141 221,200,173 209,190,163 191,172,147 185,164,139 159,148,133 197,182,162 229,212,188 204,185,160 202,191,172 202,183,160 195,176,151 194,175,150 180,161,136 179,168,149 189,175,157 177,163,147 147,136,119 140,129,114 173,162,147 160,149,134 162,154,143 146,138,127 186,178,167 153,145,134 152,144,133 166,158,147
198,179,154 196,177,152 184,169,149 175,156,133 204,185,160 188,167,140 195,176,149 174,153,128 188,173,153 168,153,131 176,155,128 207,186,159 212,191,164 201,182,155 214,197,171 210,190,160 207,186,161 234,211,182 134,110,86 133,114,89 166,139,107 206,172,138 254,209,165 255,214,182 196,175,152 153,138,129 151,137,142 137,125,125 113,100,93 92,83,75 61,56,58 61,58,62 63,57,62 53,50,56 71,65,70 80,73,73 147,134,113 172,155,131 181,160,133 235,214,187 201,182,157 203,182,157 117,101,86 250,232,211 210,191,168 187,167,137 107,96,77 211,188,159 238,217,190 218,197,170 177,156,131 175,158,134 169,155,137 165,151,126 183,168,146 147,133,115 163,149,133 155,144,127 182,167,156 184,172,160 167,157,145 163,158,144 158,150,137 149,140,132
210,189,162 198,183,161 188,170,149 168,153,131 189,165,141 172,147,119 182,163,136 148,127,102 194,175,150 197,176,149 215,192,163 201,178,149 213,190,161 183,160,131 215,190,162 225,202,173 228,205,176 221,201,171 145,114,91 174,146,119 172,147,117 215,181,147 255,215,171 255,233,194 204,175,155 144,129,120 144,132,134 134,124,123 112,101,94 86,80,71 75,70,69 65,63,64 74,69,71 66,58,64 62,59,63 95,85,84 163,146,122 179,160,133 181,162,135 171,152,125 152,133,108 238,217,192 200,179,154 212,193,168 170,156,138 218,197,170 204,191,170 189,168,141 199,182,154 190,173,145 163,148,126 216,195,170 222,203,178 218,199,174 155,141,116 179,169,147 178,165,144 208,195,174 185,172,151 187,173,157 182,173,156 146,139,123 174,166,153 169,160,152
219,205,178 187,172,152 194,181,158 149,135,110 184,158,135 190,164,141 192,177,155 202,182,150 228,201,169 214,190,157 228,204,171 211,190,163 223,199,173 221,198,167 253,231,197 243,220,189 243,218,188 237,212,182 166,138,109 203,174,139 178,157,130 188,159,128 255,226,179 255,247,204 174,152,134 143,127,114 152,139,136 143,131,133 121,110,103 103,94,86 87,81,76 79,77,75 76,71,73 70,63,66 68,62,67 109,96,89 207,184,153 214,191,162 221,197,171 192,175,151 215,196,171 193,176,150 174,153,126 185,168,142 206,188,167 195,176,151 193,176,150 201,177,151 205,184,159 207,186,161 194,179,159 186,167,140 194,180,155 196,177,154 197,180,152 179,166,145 166,150,133 186,171,149 196,182,164 189,178,163 169,158,141 192,183,164 163,152,137 143,136,120
157,143,129 194,180,166 168,157,138 194,179,157 171,156,134 173,157,140 207,190,164 170,156,138 193,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,199,172 206,186,156 158,144,119 225,202,173 218,195,166 181,151,125 214,182,148 158,145,113 123,110,87 249,209,173 255,248,204 186,157,137 152,133,119 152,138,138 144,132,132 120,112,101 110,101,93 95,89,80 95,88,86 84,77,75 84,77,77 70,65,67 164,146,125 186,168,138 230,209,182 177,160,132 204,185,160 201,184,160 173,154,129 172,160,134 182,168,143 156,142,117 213,192,167 192,171,146 197,180,156 183,162,135 195,174,147 185,166,141 174,155,128 188,173,151 181,168,145 135,124,105 220,203,179 197,183,158 172,158,140 199,185,167 167,153,135 176,165,148 174,163,148 162,157,143 153,143,131
211,188,159 204,181,152 170,155,133 193,174,149 214,194,162 197,179,149 160,147,126 160,149,130 186,172,147 195,174,147 223,209,184 188,174,149 140,129,112 168,154,129 184,170,154 172,158,140 161,148,127 196,177,152 195,163,133 226,193,166 149,132,108 109,100,85 167,146,119 255,216,178 178,154,130 146,127,111 146,131,120 137,125,115 125,114,107 105,99,92 92,86,79 97,91,86 98,91,91 85,78,78 82,75,75 198,186,158 207,183,159 168,149,124 161,142,117 187,168,143 178,161,137 171,150,123 168,151,127 225,206,179 177,163,138 172,155,129 189,170,145 154,139,119 190,172,142 215,197,167 169,150,125 188,173,153 96,85,68 178,164,146 183,170,147 189,176,155 174,160,142 149,138,121 155,139,122 167,156,137 160,149,130 179,168,153 138,129,114 166,159,143
184,170,145 187,167,137 177,163,138 177,160,134 170,153,129 170,152,131 159,144,124 164,150,132 176,163,142 206,191,169 207,190,166 186,167,142 230,206,180 201,182,159 171,156,134 172,159,138 154,143,124 195,184,165 197,169,140 241,208,171 129,119,107 100,91,85 140,124,109 167,146,123 158,141,117 137,123,109 141,129,119 135,124,119 122,114,103 101,95,86 101,95,86 115,106,98 116,109,109 99,92,95 82,75,75 183,171,145 217,197,167 185,168,144 210,190,160 196,176,146 179,160,133 173,154,129 199,178,153 238,218,186 188,171,145 177,163,138 168,154,129 161,144,120 152,138,113 198,184,159 180,163,137 182,163,136 180,165,143 192,177,155 179,164,144 206,191,169 207,194,173 140,126,110 161,150,131 175,164,145 183,169,151 107,95,83 85,70,59 194,180,166
185,168,144 179,162,138 162,150,124 168,156,130 133,122,107 128,117,100 146,132,118 163,152,135 190,175,153 163,148,128 178,164,137 197,180,154 182,165,139 157,139,118 170,156,140 165,148,124 179,165,140 161,147,122 154,137,111 249,214,178 114,104,92 98,92,85 137,123,107 144,126,105 153,134,111 141,125,110 137,122,113 133,120,115 117,107,97 97,89,76 93,88,74 106,100,95 105,100,99 99,97,98 83,76,79 116,102,88 215,196,171 190,171,146 191,170,143 182,162,132 182,158,134 182,161,134 195,171,145 215,192,161 191,172,145 201,182,157 193,176,152 175,160,138 187,173,148 136,122,97 166,150,133 104,90,74 193,179,154 200,183,159 165,150,130 173,156,132 169,160,133 162,147,125 214,195,170 150,135,113 117,106,89 154,143,124 165,156,139 204,194,170
175,158,134 182,165,141 130,119,100 193,177,160 168,159,144 85,72,65 170,156,142 101,91,79 182,172,150 131,120,103 202,185,161 176,156,136 207,192,170 194,180,155 131,122,107 164,152,126 193,180,157 182,168,152 199,187,157 186,152,130 107,97,87 100,91,87 106,95,80 140,125,105 137,124,103 130,116,102 126,113,106 138,125,118 112,100,90 107,95,83 86,76,64 95,85,75 84,79,78 89,87,88 86,76,80 90,78,66 154,135,110 196,177,150 206,186,156 205,180,150 195,172,143 221,202,175 213,189,165 148,134,109 210,190,160 195,174,149 182,161,134 193,174,149 191,172,147 203,184,159 195,179,164 199,183,166 177,163,145 170,155,133 179,165,149 179,166,145 123,112,97 183,170,149 163,148,126 140,131,114 191,177,161 127,116,97 219,206,183 145,134,117
179,168,149 147,136,117 125,115,103 131,122,107 173,162,145 198,187,168 174,160,142 162,151,136 181,168,147 168,154,138 107,95,83 133,122,107 135,121,105 130,117,94 117,106,89 206,191,171 198,184,168 137,122,111 183,164,141 166,136,110 117,101,86 84,79,76 102,90,80 112,100,88 126,115,100 116,105,90 125,112,105 109,99,89 102,90,78 132,118,104 162,151,132 109,97,85 74,72,73 85,84,87 92,86,93 82,79,85 195,176,153 193,174,149 175,160,138 207,193,166 160,150,126 151,138,117 164,147,121 204,180,154 203,183,153 226,206,174 222,205,181 213,190,159 237,213,187 208,184,158 189,170,147 177,163,147 183,170,149 141,127,113 179,167,155 188,172,157 216,197,174 216,197,170 199,179,149 174,157,133 113,99,81 192,180,154 232,219,198 182,168,150
187,173,148 143,129,104 73,63,51 165,156,139 137,126,109 149,135,117 150,136,122 139,128,111 123,112,95 198,187,170 200,187,164 169,156,135 155,139,124 184,172,146 196,179,155 212,193,168 223,204,179 203,184,159 197,178,155 175,151,129 133,108,89 70,60,59 138,125,120 199,190,175 170,156,140 133,119,103 104,89,78 152,136,119 130,116,98 175,162,141 124,109,87 112,99,78 86,85,78 75,73,83 82,79,85 71,63,71 163,147,134 178,165,142 199,182,158 179,165,138 155,142,121 150,137,116 172,155,131 202,191,174 162,147,125 133,118,98 174,156,137 165,153,125 205,192,169 202,182,152 169,150,125 164,147,123 189,176,155 172,159,138 218,201,175 191,177,152 176,161,139 193,176,150 211,192,167 204,190,161 134,120,104 145,134,115 179,168,151 193,174,149
