227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 242,228,199 245,233,205 241,229,201 233,215,185 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,243,201 255,240,198 252,238,195 240,228,187 255,239,200 255,252,208 255,254,210 255,254,210 255,251,209 255,243,201 255,248,208 251,236,198 253,238,198 255,251,211 247,231,189 234,212,178 59,23,15 53,22,3 34,22,22 96,82,84 103,80,81 103,80,81 94,71,72 92,71,71 90,69,69 94,73,73 90,72,71 92,73,75 79,60,62 84,65,67 92,75,65 81,60,4 85,58,15 69,23,7 70,20,7 69,23,9 65,36,32 97,92,94 93,86,89 84,82,83 63,61,62 67,65,66 73,71,72 63,61,62 70,68,69 72,70,71 69,67,68 74,69,71 68,66,67 66,64,65 88,86,87 69,67,68 84,86,86 63,61,62 65,63,64 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 76,71,73 70,68,69 65,63,64 69,67,68 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 246,232,203 243,231,203 232,220,192 231,214,179 255,246,209 250,236,207 255,242,213 255,253,224 255,245,213 246,233,201 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,239,197 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 247,231,189 243,228,188 255,244,201 248,234,191 255,255,214 255,242,198 255,242,198 170,146,122 37,19,16 70,59,68 110,97,116 108,98,118 113,90,87 184,149,124 238,197,177 101,73,71 90,69,69 95,77,76 92,74,71 88,69,73 90,76,81 92,76,74 58,40,21 85,54,17 64,16,0 64,17,8 79,23,15 82,75,73 91,86,88 92,85,88 87,85,86 62,60,61 67,65,66 70,68,69 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,67,68 83,85,85 61,59,60 67,65,66 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 78,71,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 254,242,212 246,234,204 245,233,203 231,219,191 239,227,199 222,205,170 255,248,218 243,229,200 251,237,208 255,247,218 246,232,203 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,238,198 255,253,213 255,243,203 251,228,188 250,227,187 252,229,189 252,229,189 252,235,196 255,255,214 255,255,211 255,255,212 255,254,210 255,254,210 255,243,201 255,241,199 255,252,212 245,230,190 255,252,214 254,242,201 251,237,194 246,228,186 70,57,50 52,38,38 247,246,255 166,165,207 255,236,219 255,232,191 255,245,200 255,236,195 176,133,116 92,71,69 87,70,71 70,60,78 95,100,126 91,89,109 76,57,59 44,33,42 63,42,29 60,13,2 61,20,18 84,66,65 88,83,85 101,94,97 92,85,88 86,84,85 60,58,59 66,64,65 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 62,62,62 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 76,71,70 72,70,68 72,70,68 69,67,65 70,68,66 75,73,71 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 233,221,193 216,197,160 255,240,209 249,235,206 253,239,210 241,227,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 251,225,186 240,217,175 255,236,194 255,251,208 247,226,183 252,234,192 255,243,199 255,255,211 255,248,206 255,246,205 249,237,196 247,235,194 248,236,195 255,248,207 242,232,192 255,245,206 255,252,212 232,215,176 166,148,127 91,91,101 255,255,217 137,144,239 74,85,197 255,223,197 255,244,194 255,247,200 255,231,189 160,119,99 105,80,79 85,68,69 97,93,113 29,33,73 98,98,126 95,73,76 71,57,62 32,25,35 54,20,18 88,77,74 79,73,78 79,73,78 106,99,102 95,88,91 87,85,86 60,58,59 65,63,64 68,66,67 78,71,74 79,72,75 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,62 65,63,64 70,65,64 70,65,64 67,65,61 67,65,63 72,70,68 75,71,65 73,74,66 76,72,66 76,70,65 72,71,62 67,66,59 69,64,61 67,63,55 66,60,55
255,249,209 248,233,193 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 231,219,191 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 242,228,199 253,239,210 255,241,212 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 246,220,181 255,243,201 242,219,177 239,218,175 223,202,159 251,233,191 255,243,199 255,252,208 255,251,209 243,231,190 255,245,204 255,252,215 214,202,165 201,186,148 225,208,171 218,201,164 235,216,179 255,251,230 74,70,79 84,51,26 234,196,179 255,255,253 255,248,242 255,240,192 255,251,207 255,251,203 255,226,183 160,119,101 110,83,78 85,69,65 95,89,110 27,32,79 33,39,81 96,74,82 95,76,83 29,27,37 31,29,37 83,78,80 79,73,78 78,72,77 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 75,75,75 78,67,64 78,67,64 73,64,60 66,57,53 59,50,44 57,48,42 51,42,36 52,39,32 49,37,25 55,38,28 55,40,31 53,44,40 51,44,42 51,41,42 51,42,38 56,39,29
255,243,211 223,205,173 231,216,178 231,215,184 228,210,178 235,217,185 242,224,192 255,250,215 255,242,207 255,244,209 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 227,208,171 203,186,151 194,177,142 189,171,141 186,168,138 228,216,179 228,216,179 222,210,173 248,236,197 255,247,199 255,234,193 255,237,196 255,248,207 255,235,194 255,235,194 255,248,205 247,226,185 86,76,77 58,61,70 244,208,190 255,236,206 255,233,201 255,238,200 255,250,208 255,251,207 255,246,205 240,172,134 179,129,112 176,130,114 129,98,86 73,58,68 86,90,119 90,95,121 98,74,80 100,76,80 27,25,37 27,25,37 74,71,75 71,64,67 77,75,76 95,88,91 92,85,88 86,84,85 68,66,67 63,61,62 67,65,66 68,66,67 70,68,69 69,67,68 72,67,64 72,70,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,48 52,42,46 53,43,42 57,47,46 55,39,24 54,40,22 54,40,22 55,36,22 53,37,22 56,39,29 54,47,45 55,55,50 53,51,52 53,51,49 58,56,54 58,49,45
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 220,202,160 241,223,181 249,228,187 250,229,188 240,219,178 238,219,182 246,227,190 227,208,173 221,204,165 223,206,167 229,212,177 255,240,203 255,251,214 255,251,214 246,229,192 244,222,184 209,190,153 255,239,208 255,244,215 255,247,218 255,246,217 243,231,201 248,236,206 255,247,217 249,235,206 253,240,206 255,250,218 248,234,205 234,215,180 251,233,191 251,228,188 255,239,198 255,237,195 237,219,175 140,124,107 110,107,113 106,102,113 153,142,165 209,194,214 248,220,222 117,89,80 152,119,108 125,92,92 105,81,75 88,67,67 86,65,63 100,77,74 92,74,71 83,70,65 87,73,73 76,61,71 93,74,81 100,81,88 34,30,39 23,21,31 28,28,36 65,65,65 76,71,73 91,84,84 84,76,82 79,76,80 87,85,86 75,73,74 75,74,67 72,70,66 70,68,64 69,68,61 77,73,67 77,73,67 74,73,66 76,75,68 77,72,69 78,71,69 72,74,69 48,46,44 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 58,37,22 58,37,22 48,46,44 47,45,46 47,45,46 51,49,50 51,49,47 56,54,52 49,47,48
255,237,194 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,226,185 246,225,184 241,220,179 241,223,181 251,233,191 241,223,179 255,247,205 255,245,203 255,254,212 237,218,179 242,223,184 242,223,184 239,220,181 255,240,197 217,198,161 255,242,211 249,235,206 255,247,218 246,232,203 247,235,205 248,236,206 247,235,205 255,248,219 255,247,213 255,250,216 255,243,211 245,226,189 237,219,177 252,229,189 255,239,198 255,235,195 225,209,176 83,76,79 58,51,63 190,182,199 68,59,83 206,196,216 205,192,213 115,101,114 84,68,66 90,73,65 83,69,53 68,53,42 69,53,47 71,55,53 66,52,52 81,68,76 74,66,83 72,70,94 75,70,97 75,75,103 41,37,50 31,29,39 33,31,39 86,86,86 82,81,84 93,93,90 95,88,88 75,73,71 86,84,85 79,77,78 74,72,70 60,58,54 46,44,40 47,45,43 58,53,52 53,48,47 59,39,30 58,38,29 52,36,23 57,38,24 50,45,42 46,44,42 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 55,34,19 56,35,20 48,46,44 45,43,44 44,42,43 44,42,43 52,50,51 39,37,38 51,49,50
255,238,196 255,250,208 255,243,201 255,234,192 252,229,187 246,228,186 254,228,189 251,228,188 254,233,192 255,235,194 255,240,199 240,219,178 247,231,189 255,232,190 251,228,186 249,226,184 226,202,165 255,246,204 241,218,176 252,229,187 255,236,194 244,223,180 255,249,216 246,232,203 246,232,203 250,236,207 255,244,214 243,231,201 250,239,206 255,250,216 255,247,213 255,251,217 253,239,210 248,230,186 255,243,201 252,229,187 245,221,184 255,238,202 86,74,79 58,54,63 93,84,99 151,141,161 48,43,59 189,180,193 226,214,230 216,203,222 116,106,124 81,73,92 75,67,86 70,60,78 65,57,74 69,60,82 69,65,89 71,68,95 69,66,93 72,67,94 59,54,72 74,72,96 74,72,92 24,24,34 31,31,41 48,46,54 80,77,81 89,87,88 93,86,86 87,80,80 92,87,89 72,72,72 75,73,74 60,58,56 49,47,45 35,33,34 38,36,34 54,47,47 54,35,19 54,35,19 58,37,22 61,38,23 53,43,44 49,47,45 30,28,29 20,18,19 46,44,45 42,40,41 58,47,44 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,196 255,253,206 255,250,208 255,241,199 252,229,187 228,210,168 152,126,87 170,143,98 174,147,104 183,156,113 206,176,130 204,174,128 213,186,139 231,206,160 245,220,174 238,213,167 254,233,190 255,248,200 243,217,176 250,224,183 255,236,194 244,223,180 255,248,215 255,253,224 255,251,222 247,233,204 242,230,200 242,230,200 248,237,202 254,241,207 255,249,215 247,234,200 251,237,208 255,237,193 248,225,183 245,222,180 255,239,202 255,249,202 64,58,65 57,50,62 205,192,211 163,150,171 41,37,50 38,29,42 54,45,58 122,113,128 169,162,176 119,111,130 65,63,85 69,70,93 69,64,91 67,63,87 67,64,91 71,68,95 73,70,97 62,57,75 25,23,33 74,72,96 83,81,105 27,25,37 29,29,39 39,37,47 80,77,81 98,96,97 93,86,86 86,79,79 90,83,86 76,71,73 80,78,79 63,61,59 21,19,17 34,32,33 31,29,27 42,35,35 52,33,21 53,34,22 54,33,18 57,34,19 56,46,47 49,47,45 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 55,34,19 54,33,18 48,46,44 44,42,43 49,47,48 53,51,52 52,50,48 52,50,48 47,45,46
247,224,184 255,243,203 255,235,195 255,233,193 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 233,211,173 255,252,217 255,252,218 255,247,215 255,243,211 246,232,203 251,237,208 255,249,220 253,239,210 244,230,201 247,233,204 248,235,201 249,232,183 241,220,177 255,232,193 255,244,203 83,70,63 64,57,67 121,109,123 218,203,225 174,159,181 40,35,51 37,30,42 35,28,40 37,31,38 36,29,39 36,27,38 36,24,26 33,23,24 39,28,35 24,20,31 26,23,29 25,22,28 26,20,25 23,20,24 27,25,37 73,71,95 80,76,100 27,24,41 23,21,33 36,34,46 82,79,83 96,94,92 92,85,85 94,87,87 86,79,79 81,71,72 75,73,74 65,63,64 34,32,33 35,29,34 33,31,32 43,36,39 48,33,24 51,36,25 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 22,21,24 51,49,69 109,116,141 92,104,126
242,224,182 244,226,184 234,215,178 219,199,167 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 254,241,209 255,252,218 255,249,215 250,237,205 247,233,206 246,232,203 255,241,212 255,246,217 248,235,203 226,217,190 236,216,170 242,224,180 232,214,170 245,220,192 50,43,53 48,41,53 220,211,224 225,210,230 200,185,205 43,36,50 38,34,43 35,31,40 33,29,38 36,27,40 47,34,29 76,59,49 76,59,49 49,33,20 44,26,23 26,23,29 25,22,28 23,17,22 24,22,23 45,41,61 72,70,94 76,72,96 29,26,43 26,24,36 34,32,44 58,54,65 97,95,96 93,86,86 93,86,86 84,77,77 80,70,71 77,75,76 74,72,73 30,28,29 37,31,36 67,64,68 75,72,76 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 237,238,228 230,228,224 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 102,119,141 88,106,130
218,203,167 255,252,216 255,244,211 255,245,217 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 242,229,195 255,244,210 254,241,209 241,227,200 242,228,199 235,221,192 240,226,197 240,227,195 235,219,188 228,210,166 220,201,162 224,205,166 222,205,181 34,28,35 140,130,148 228,215,234 240,223,243 255,239,255 54,45,58 37,33,42 34,30,39 34,30,39 49,30,32 217,176,149 166,140,128 95,69,57 87,66,55 55,35,17 27,23,32 26,22,31 24,21,27 27,21,28 70,64,89 74,68,93 74,70,94 68,64,88 34,34,46 35,34,49 39,35,48 97,95,96 93,86,86 95,88,88 87,80,80 81,71,72 77,75,76 72,70,71 26,24,25 41,35,40 66,63,67 74,71,75 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 214,217,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,119,145 104,126,156 87,103,130
217,199,167 255,244,210 241,228,196 255,254,222 250,238,208 240,229,196 119,110,132 134,158,218 55,55,63 86,85,100 176,175,190 44,43,58 11,53,159 7,53,156 6,57,149 7,52,160 6,54,161 7,55,162 22,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 240,227,193 249,236,202 228,214,187 232,218,191 223,209,182 220,211,182 224,215,186 215,206,177 220,205,169 204,186,142 236,219,184 245,226,189 255,239,208 50,40,41 207,198,213 228,213,233 251,236,255 255,249,255 197,188,201 36,29,39 34,27,37 36,29,39 74,53,42 255,207,172 140,92,76 199,153,137 93,74,60 55,37,16 32,26,33 26,23,29 23,20,26 24,20,29 70,61,87 75,69,94 72,68,92 80,78,100 22,22,34 30,30,42 39,35,48 98,96,94 92,85,85 92,85,85 85,78,78 78,73,72 77,75,73 74,72,73 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 217,220,229 220,223,232 220,225,231 212,223,224 193,201,217 211,221,218 182,195,210 225,232,230 177,193,218 143,156,200 97,112,146 83,94,121 85,96,127 81,89,117 78,86,114 90,103,129 103,115,137 102,115,141 81,94,120
