250,227,187 249,226,186 243,220,180 243,220,180 248,225,185 242,219,179 255,233,193 255,245,205 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,195 255,237,189 245,222,180 254,233,190 235,219,177 222,205,170 219,201,169 231,212,175 221,202,165 229,207,169 241,219,181 224,205,168 205,186,149 195,173,137 189,166,135 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,214 255,250,211 237,216,175 255,235,194 244,232,195 242,229,195 242,230,193 244,232,191 255,244,206 255,254,216 255,243,199 255,252,210 255,245,205 255,243,203 255,248,208 249,234,198 255,240,200 255,241,203 210,193,169 71,25,9 68,17,7 59,16,10 54,16,8 79,55,2 83,61,0 94,71,2 87,65,0 91,67,41 99,75,67 98,75,74 101,78,79 101,78,79 100,77,76 101,78,79 102,77,74 94,70,46 87,67,8 87,68,4 85,65,4 80,60,0 80,60,0 74,56,0 78,49,14 65,19,5 68,18,5 68,17,7 69,18,8 74,16,6 84,22,11 101,83,78 85,80,82 91,86,88 64,59,61 66,64,65 67,65,66 70,68,69 67,65,66 67,66,69 73,72,75 73,72,75 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 73,72,75 79,78,81 65,64,67 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,67,70 67,64,68 68,66,67 73,71,72 74,72,73 69,67,68 72,70,71 70,68,69 69,67,68 70,68,69 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 102,96,89 107,101,94 104,98,91 101,97,80
247,228,189 232,213,174 251,232,193 230,211,172 238,219,180 238,219,180 245,226,187 235,216,179 221,202,165 203,188,152 248,233,197 255,244,205 223,206,167 209,191,159 202,185,148 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 251,233,203 253,235,205 255,255,225 255,237,190 255,245,203 255,250,208 255,247,205 255,232,190 255,243,201 255,241,204 235,211,174 251,227,190 255,234,194 251,228,188 255,242,202 255,242,200 255,232,190 230,209,168 242,226,184 239,227,190 254,242,201 255,250,206 255,252,208 255,255,208 255,255,208 255,255,208 255,255,208 255,250,206 255,251,207 255,245,201 253,238,198 255,254,214 255,251,211 241,221,189 79,42,27 66,17,6 58,14,2 53,15,7 74,46,6 86,64,0 83,63,13 85,65,58 100,78,83 102,78,82 103,80,81 103,79,83 103,80,81 100,79,79 100,79,79 100,77,78 97,73,77 95,74,72 91,71,53 83,67,25 81,64,0 81,60,4 79,61,1 75,53,4 70,27,8 69,21,7 70,19,9 69,18,8 79,24,11 90,20,10 94,81,78 86,76,80 90,85,87 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 72,71,74 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 66,65,68 69,68,71 73,72,75 69,67,68 73,71,72 72,70,71 69,67,68 65,63,64 68,68,68 69,69,69 65,63,64 63,61,62 67,65,66 66,64,65 63,58,60 74,69,66 103,95,84 96,87,79 85,79,74 104,99,85
221,202,163 214,195,156 204,185,146 205,186,147 234,215,176 241,225,194 250,234,203 255,246,213 255,251,218 255,244,213 255,246,215 255,245,213 246,233,201 240,222,192 232,214,182 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 252,236,205 251,229,182 247,224,182 255,236,194 255,239,197 255,238,196 255,238,196 255,232,195 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,249,207 255,238,196 241,220,179 255,242,200 242,229,195 248,236,197 255,241,197 255,252,210 255,255,211 255,250,206 255,254,210 255,252,208 255,254,210 255,254,210 255,247,203 255,249,209 255,243,203 255,242,202 248,230,188 184,163,138 66,29,16 59,16,8 57,17,12 61,31,3 87,65,0 88,65,62 86,65,65 96,73,74 103,80,79 104,81,80 104,81,82 98,75,76 100,77,78 98,75,76 99,77,80 93,74,76 91,73,72 91,72,76 87,68,70 89,70,47 80,61,6 82,62,1 80,59,5 80,46,16 66,17,6 66,17,6 60,13,2 77,24,12 87,25,16 104,94,95 104,94,95 78,73,75 66,64,65 55,53,54 56,54,55 56,54,52 53,51,49 66,64,65 67,67,67 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 88,87,90 66,65,68 72,72,72 73,73,73 55,54,57 60,59,62 68,67,70 64,63,66 64,63,66 69,68,71 66,64,65 68,66,67 69,67,68 63,61,62 66,64,65 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 125,123,103 122,119,106 121,116,102 119,114,100
250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 249,235,206 248,234,205 245,233,205 238,226,198 243,224,197 228,210,178 255,244,215 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,243,214 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,247,205 255,239,197 255,237,196 255,244,202 243,228,188 253,236,197 255,250,206 255,254,210 255,252,208 255,252,208 255,252,210 255,255,213 255,247,207 255,250,210 243,228,188 249,234,196 255,246,207 255,250,209 250,235,195 255,237,202 74,42,28 61,21,14 60,22,16 73,45,16 61,43,24 89,72,73 100,79,79 104,81,80 102,79,80 94,71,72 94,73,73 90,69,69 92,71,71 93,72,72 91,73,72 90,72,71 91,72,74 79,60,62 81,62,64 91,73,70 89,71,52 81,61,2 89,70,6 72,36,16 69,21,7 68,20,6 66,18,4 73,23,10 92,47,42 97,90,93 97,87,91 96,91,93 80,78,79 66,64,65 67,65,66 70,68,69 76,74,75 72,70,71 72,70,71 70,68,69 68,66,67 68,66,67 73,71,72 71,66,68 66,64,65 66,64,65 87,85,86 72,70,71 79,77,78 85,87,87 66,64,65 66,64,65 70,68,69 75,73,74 79,72,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 74,72,73 72,70,71 62,60,61 65,63,64 68,66,67 69,67,68 69,67,68 70,68,69 80,78,76 99,98,91 103,102,93 105,104,95
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,252,220 251,237,208 255,249,220 255,244,215 243,229,200 243,229,200 242,230,202 245,233,205 243,225,193 226,209,172 255,250,221 254,240,211 255,242,213 255,249,220 255,250,221 255,251,219 255,242,210 250,237,205 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 255,234,193 255,234,193 246,225,184 255,241,200 255,239,197 255,236,194 249,228,187 251,233,191 244,229,189 253,236,197 255,245,201 255,251,207 255,254,210 255,255,211 255,247,205 255,254,212 255,244,204 252,237,197 238,223,183 255,244,201 255,248,205 255,250,207 235,220,180 252,234,190 255,239,206 62,31,21 55,21,17 53,31,23 71,61,65 77,66,73 79,67,79 102,78,87 100,77,76 96,72,66 93,69,63 96,72,66 90,67,66 92,71,71 90,72,69 91,73,70 92,74,73 92,73,75 83,69,71 75,61,63 93,77,75 81,61,15 89,70,2 64,26,9 67,17,4 69,20,9 66,17,6 76,25,15 87,71,67 93,88,90 95,85,89 92,87,89 82,80,81 62,60,61 62,60,61 68,66,67 73,71,72 66,64,65 73,71,72 70,68,69 70,68,69 73,71,72 70,68,69 75,70,72 70,68,69 67,65,66 87,85,86 75,73,74 76,74,75 83,85,85 65,63,64 65,63,64 68,66,67 74,72,73 74,72,73 72,67,69 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 77,72,74 77,72,74 63,61,62 67,65,66 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 98,96,92 112,110,106
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,249,217 248,236,206 248,236,206 239,228,195 242,230,202 242,230,202 232,220,192 236,218,188 231,214,179 255,247,218 244,230,201 254,240,211 255,242,213 255,253,224 255,245,213 247,234,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 252,229,189 255,248,208 255,236,196 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,232,192 248,226,179 254,238,196 248,234,191 255,250,206 255,254,210 255,249,205 255,247,203 255,252,208 255,252,210 255,241,199 246,231,191 246,231,191 255,240,200 255,252,209 255,244,204 255,249,208 242,228,185 244,227,180 253,234,195 255,241,214 48,36,24 42,24,35 77,66,75 130,122,128 128,131,149 144,104,97 198,147,119 255,208,169 255,242,202 255,201,177 110,77,70 90,69,69 87,69,68 92,74,73 87,75,80 66,53,72 81,69,83 90,76,78 93,77,75 42,28,30 69,52,15 64,21,2 65,14,4 67,17,11 62,17,12 74,40,36 82,77,76 92,85,88 91,84,87 91,86,88 84,82,83 60,58,59 65,63,64 66,64,65 68,66,67 68,66,67 67,65,66 75,73,74 69,67,68 69,67,68 70,68,69 74,72,73 74,72,73 69,67,68 80,78,79 79,77,78 72,72,72 87,87,87 68,66,67 61,59,60 67,65,66 68,66,67 75,70,72 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 78,71,74 77,70,73 63,61,62 68,66,67 70,68,69 73,71,72 72,69,73 75,72,76 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,254,222 255,250,218 250,236,209 255,243,213 246,234,204 243,232,199 243,231,203 232,220,192 239,227,199 229,212,177 221,203,171 255,246,217 243,229,200 242,228,199 255,243,214 255,247,218 246,232,203 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,238,198 255,243,203 255,248,208 255,241,201 251,228,188 241,218,178 255,236,196 247,224,184 252,229,189 247,225,180 255,255,213 255,255,212 255,255,211 255,255,211 255,254,210 255,254,210 255,254,210 255,254,212 255,247,205 255,240,200 255,252,212 255,247,207 255,244,204 255,252,214 254,242,201 255,240,200 253,235,193 244,227,190 70,57,50 46,40,45 190,149,131 248,247,255 166,165,207 252,249,253 255,230,195 255,232,189 255,245,200 255,245,200 255,204,170 149,106,89 92,71,69 90,72,71 89,72,75 96,94,116 95,100,126 94,94,120 83,74,87 66,47,49 44,33,42 36,26,27 64,27,12 62,13,2 61,20,18 59,29,28 80,73,73 88,83,85 101,94,97 94,87,90 91,86,88 84,82,83 60,58,59 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 76,71,73 76,71,73 73,71,72 74,72,73 73,71,72 73,71,72 73,71,72 76,74,75 84,82,83 68,68,68 83,83,83 68,66,67 61,59,60 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 76,71,70 75,70,69 73,71,69 70,68,66 69,67,65 70,68,66 69,67,65 75,73,71 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 235,223,195 227,208,173 214,198,167 251,237,208 250,236,207 255,241,212 247,233,204 243,229,200 248,234,205 249,235,206 250,229,186 250,229,186 255,238,198 255,246,206 255,247,206 255,247,206 241,220,179 241,220,179 242,216,177 255,230,191 245,222,180 255,240,198 255,249,207 255,251,208 243,222,179 226,206,160 253,237,195 255,243,199 255,255,212 251,235,193 255,250,208 255,253,212 253,241,200 255,244,203 246,234,193 255,244,202 255,243,202 238,228,186 247,237,197 255,255,216 255,255,215 235,220,180 233,215,173 143,131,131 93,93,103 78,58,51 230,203,167 87,94,189 81,92,204 255,255,255 255,229,186 255,245,194 255,248,201 255,244,200 255,201,163 148,107,87 104,79,78 88,70,67 83,68,76 88,90,115 46,50,90 86,90,121 89,87,109 87,65,68 64,50,55 28,24,35 43,24,26 55,23,18 81,70,67 81,76,75 78,72,77 84,78,83 107,100,103 97,90,93 91,86,88 88,86,87 59,57,58 61,59,60 69,67,68 69,67,68 77,70,73 79,72,75 76,71,73 79,72,75 76,71,73 76,71,73 70,68,69 73,71,72 73,71,72 74,72,73 85,84,89 70,68,69 82,82,82 73,72,75 61,59,57 62,60,61 65,63,64 71,66,65 74,69,68 69,67,63 68,66,62 68,66,62 66,64,62 69,67,65 71,67,61 71,67,61 68,67,60 70,66,60 76,70,65 73,72,63 69,68,61 66,65,58 71,66,63 70,66,58 70,64,59 68,62,57
255,255,215 255,243,203 232,217,177 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 234,222,194 234,222,194 235,223,195 229,217,189 227,208,173 224,208,177 253,239,210 246,232,203 243,229,200 248,234,205 246,232,203 253,239,210 244,230,201 254,233,190 248,227,184 247,224,184 255,240,200 255,234,193 240,219,178 243,222,181 253,232,191 255,237,198 240,214,175 255,238,196 252,229,187 252,229,187 248,227,184 228,207,164 247,227,181 235,219,177 255,254,210 255,252,208 246,230,188 255,243,201 255,252,211 250,238,197 253,241,204 255,249,212 235,222,190 229,214,176 255,240,200 232,217,179 231,216,178 221,206,170 225,209,176 226,212,198 72,68,81 94,85,70 255,240,196 255,253,244 193,192,225 255,250,255 255,206,168 255,240,192 255,250,205 255,249,202 255,239,198 255,207,169 151,110,92 105,81,75 90,72,69 83,69,71 91,93,120 28,35,86 71,79,125 97,98,128 96,74,82 93,76,82 35,28,40 29,27,35 82,76,81 82,82,79 78,78,78 75,69,74 79,73,78 99,92,95 95,88,91 94,89,91 87,85,86 63,61,62 63,61,62 66,64,65 68,66,67 79,72,75 78,71,74 75,73,74 77,72,74 77,70,73 77,70,73 75,70,72 72,70,71 73,71,72 74,72,73 83,82,87 66,64,65 81,81,81 78,77,80 75,73,71 74,72,68 74,72,68 77,73,67 77,73,67 74,75,65 74,75,65 74,75,65 69,70,62 71,72,64 72,68,60 68,64,56 65,59,52 66,57,51 56,48,37 57,44,39 56,44,34 52,40,30 51,36,25 54,40,26 56,40,25 57,41,26
255,240,200 245,230,190 244,229,189 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 234,222,194 231,219,191 239,227,199 226,214,186 228,209,174 229,213,182 244,230,201 249,235,206 241,227,198 244,230,201 253,239,210 255,242,213 242,228,199 244,223,180 246,225,182 252,229,189 250,227,187 234,213,172 247,226,185 240,219,178 240,219,178 247,221,182 244,218,179 250,227,185 251,228,186 236,213,171 235,214,171 220,199,156 248,228,182 237,221,179 255,254,210 255,252,208 255,254,212 255,255,213 243,231,190 253,241,200 255,243,206 213,201,164 185,173,143 207,192,154 217,201,159 254,237,200 253,236,199 255,250,213 255,255,226 77,66,73 88,86,94 132,99,74 255,239,193 255,253,255 255,255,254 230,208,202 255,238,188 255,245,200 255,253,209 255,251,203 255,236,194 255,199,160 153,112,94 110,83,78 97,76,72 86,69,70 88,90,115 31,36,83 32,40,88 99,100,130 94,72,80 95,76,83 32,25,37 25,25,35 39,36,42 85,80,82 77,75,76 74,68,73 79,73,78 101,94,97 90,83,86 94,89,91 87,85,86 67,65,66 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 79,74,76 80,73,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 68,66,67 82,81,86 63,61,62 79,79,79 78,77,80 80,78,76 71,60,57 65,54,51 58,49,45 56,47,43 47,38,32 44,35,29 44,35,29 45,36,30 46,37,31 50,37,30 53,40,33 56,41,30 59,39,30 58,43,34 51,42,36 51,44,42 52,45,43 52,42,43 54,45,41 56,39,29 57,40,30
255,243,211 224,206,174 232,214,182 227,212,174 231,215,184 229,211,179 247,229,197 230,212,180 242,224,192 251,234,199 255,242,207 255,244,209 255,244,209 247,228,191 255,241,208 255,243,214 247,233,204 247,233,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 230,211,172 214,196,164 217,200,163 227,209,167 210,191,154 220,201,164 217,198,161 203,186,151 203,186,151 193,176,141 181,163,133 186,168,138 251,233,191 214,203,170 229,217,180 222,210,173 241,229,190 255,250,211 255,250,202 255,234,193 255,248,207 255,241,200 255,249,208 255,235,194 250,229,188 255,244,203 255,250,207 247,226,185 179,163,150 92,89,93 70,67,71 244,208,190 255,226,196 241,209,193 255,233,201 255,238,200 255,245,203 255,252,208 255,252,208 255,246,205 255,223,180 193,135,109 179,129,112 176,130,114 156,118,101 100,78,70 72,64,83 86,90,119 91,95,124 94,92,114 98,74,80 100,76,80 35,28,38 20,20,32 35,31,40 74,71,75 74,69,71 72,67,69 77,75,76 95,88,91 90,83,86 92,87,89 86,84,85 68,66,67 61,59,60 63,61,62 67,65,66 68,66,67 73,71,72 68,66,67 70,68,69 72,67,64 74,69,66 72,70,66 74,72,68 67,65,61 66,64,60 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,47 52,42,46 53,43,42 57,47,46 58,44,30 55,39,24 55,39,24 54,40,22 54,40,22 55,36,22 55,36,20 53,37,22 56,41,32 54,47,45 53,51,47 56,54,55 53,51,52 53,51,49 55,53,51 58,48,47 60,48,36
255,250,208 255,248,209 242,224,192 245,227,183 241,224,177 251,230,189 237,216,175 218,202,160 238,222,180 255,236,193 254,233,190 253,234,195 237,218,179 233,214,177 255,249,216 253,239,210 239,225,196 227,213,184 228,214,185 232,218,189 220,206,177 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 214,196,154 230,211,174 255,248,220 255,238,210 255,251,219 255,242,210 255,242,210 247,233,206 255,242,215 254,243,210 255,243,214 255,239,211 253,236,208 255,242,211 255,246,215 253,232,205 232,214,182 247,221,182 255,232,193 255,246,207 255,233,194 255,242,203 251,230,189 242,221,180 220,200,170 73,63,64 103,99,108 173,159,176 180,166,192 215,199,214 236,204,201 255,220,191 176,125,99 182,139,120 187,138,116 172,123,103 132,101,80 125,86,72 85,70,61 98,76,68 119,94,75 109,77,63 85,64,60 86,67,71 79,68,75 84,74,92 58,49,64 96,74,79 100,78,86 73,62,69 25,23,35 24,22,32 32,31,36 67,66,71 70,68,69 80,73,76 94,87,90 87,80,83 86,81,83 84,82,83 83,81,82 66,64,65 72,70,66 72,70,66 72,70,66 69,67,63 69,69,64 74,74,69 77,73,67 77,73,67 75,74,67 74,73,66 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,48,53 54,48,53 54,49,46 54,49,46 59,48,43 58,39,27 56,35,22 58,37,24 54,33,20 57,35,17 58,36,18 57,40,30 56,46,47 48,48,48 46,46,46 49,47,48 49,47,48 52,50,48 60,58,56 48,48,45 57,45,45
255,247,204 254,233,190 248,227,184 255,236,195 244,223,182 246,225,184 249,228,187 225,207,165 233,215,173 241,220,179 250,229,188 236,215,174 233,212,171 237,218,179 253,234,195 237,219,177 255,250,208 255,255,215 255,249,207 255,254,212 255,254,215 255,236,197 244,226,184 242,224,182 247,229,187 251,233,191 251,230,189 250,229,188 226,207,170 225,208,169 250,236,207 250,236,207 254,240,211 254,240,211 246,232,203 243,231,201 242,230,200 249,237,207 252,240,210 254,240,211 255,248,214 255,254,222 255,247,218 253,239,210 249,230,195 255,245,205 244,226,184 249,228,187 255,240,199 255,238,200 240,218,180 255,240,198 90,79,76 89,85,98 68,64,75 199,188,211 77,68,92 199,188,211 207,193,210 213,197,214 91,74,80 94,74,67 97,72,71 90,67,66 87,67,58 83,58,55 62,51,46 77,61,59 80,61,63 80,63,64 76,62,62 85,68,69 82,68,73 84,73,82 81,69,85 80,69,92 85,74,97 96,82,95 33,31,41 29,27,37 30,28,36 66,65,70 82,80,81 88,86,87 95,93,91 83,81,79 84,77,80 83,78,80 87,85,86 80,78,79 74,72,68 70,68,64 70,68,64 69,67,63 66,65,58 63,62,55 67,63,57 67,63,57 67,63,57 66,57,49 66,57,49 63,54,48 58,49,43 55,44,37 50,50,45 53,51,49 47,45,43 47,45,43 49,47,45 51,49,47 55,53,51 51,49,47 57,44,41 55,34,21 53,32,17 54,33,18 55,34,19 55,34,19 54,42,32 49,47,48 45,43,44 48,46,47 52,50,51 47,45,46 51,49,47 47,45,43 48,46,47 58,46,48
255,239,196 255,239,196 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,226,185 244,223,182 244,223,182 247,226,185 238,220,176 237,219,175 237,219,177 247,229,187 255,252,210 254,233,190 255,253,210 255,250,204 255,235,189 247,226,183 248,227,184 248,227,184 255,239,196 250,229,186 255,237,194 218,199,162 246,229,190 253,239,210 255,242,213 255,247,218 250,236,207 251,237,208 248,236,206 242,230,200 241,229,199 255,244,214 255,248,219 255,247,213 255,250,213 255,248,216 254,241,207 240,221,184 255,232,192 242,224,182 253,232,191 255,239,198 255,239,199 255,240,195 179,164,144 90,84,91 51,44,56 97,88,103 150,141,167 61,55,76 196,188,205 208,195,216 199,184,204 141,129,143 85,73,85 83,71,76 84,71,66 80,67,60 74,61,54 66,50,46 69,56,49 68,55,52 66,53,50 65,52,60 75,71,93 64,64,90 71,68,97 76,71,100 74,70,92 74,76,101 79,80,101 32,28,39 29,29,39 34,32,40 37,35,43 81,80,85 81,80,85 94,92,90 89,87,85 94,87,87 78,73,72 84,82,83 80,78,79 79,77,78 74,72,73 58,56,52 34,32,28 35,33,31 40,38,36 56,51,50 53,48,47 53,48,47 60,37,26 58,35,24 55,34,19 58,37,22 58,39,23 52,45,45 49,47,45 47,45,43 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 54,33,18 54,33,18 55,34,19 55,34,19 53,41,31 49,47,48 46,44,45 48,46,47 28,26,27 26,24,25 52,50,51 44,42,43 45,43,44 58,46,48
255,238,196 255,250,208 255,250,208 255,240,198 255,234,192 250,227,185 249,226,184 246,225,184 254,228,189 254,231,191 244,221,181 249,228,187 255,235,194 242,221,180 236,215,174 237,221,179 247,231,189 244,228,186 255,247,205 249,226,184 249,226,184 234,211,169 230,207,167 255,254,212 241,218,176 254,231,189 255,238,196 250,227,185 244,223,180 255,250,213 255,247,218 247,233,204 246,232,203 250,236,207 250,236,207 250,238,208 243,231,201 245,233,203 255,250,215 255,249,215 255,247,213 255,250,216 253,240,208 254,240,211 248,230,186 245,222,180 255,246,204 245,221,184 245,221,184 244,222,184 255,243,206 86,74,79 58,54,63 61,54,68 207,194,213 126,120,143 48,43,59 85,78,88 243,231,247 223,211,227 216,203,222 160,147,166 92,82,102 77,71,92 75,67,86 71,63,80 69,62,76 68,60,77 69,60,82 69,62,90 69,65,89 71,68,95 69,66,93 71,66,93 73,69,93 40,35,53 74,72,96 77,78,101 28,28,40 24,24,34 31,31,41 31,31,41 81,80,85 79,76,80 89,87,88 89,87,88 91,84,84 91,84,84 92,87,89 76,74,75 75,73,74 74,72,73 60,58,56 60,58,56 38,36,37 34,32,33 38,36,34 48,48,45 59,45,47 54,35,19 54,35,19 59,38,23 55,34,19 59,38,25 53,43,44 47,45,43 47,45,43 23,21,22 20,18,19 44,42,43 46,44,45 46,41,40 58,47,44 54,35,21 54,33,18 55,34,19 55,34,19 55,34,19 50,38,28 51,49,50 52,50,51 51,49,50 49,47,48 42,40,41 51,49,47 51,49,47 51,51,48 52,45,48
255,243,196 255,253,206 255,251,204 255,247,205 255,241,199 251,228,186 244,221,179 248,227,186 215,189,150 227,200,155 231,204,159 230,203,160 234,207,164 232,202,156 243,213,167 240,213,166 252,225,178 254,227,180 255,246,200 253,228,182 237,212,166 235,210,164 255,237,191 255,241,193 246,220,179 250,224,183 248,225,183 255,234,192 239,218,175 255,250,213 255,251,222 255,250,221 255,243,214 254,240,211 246,232,203 239,227,197 242,230,200 243,232,199 255,245,210 255,248,214 255,250,216 255,242,208 251,238,206 251,237,208 255,238,194 240,217,175 255,245,203 250,224,185 255,232,195 254,232,194 156,141,121 64,58,65 55,48,60 96,84,100 201,188,209 127,116,139 45,41,54 36,29,39 45,36,49 111,102,115 205,196,211 227,220,234 178,171,185 79,73,96 70,68,90 70,68,92 69,70,93 69,64,91 69,65,89 69,64,91 70,67,94 71,68,95 78,75,102 74,68,91 45,41,54 29,27,37 76,74,98 78,78,104 44,41,58 27,25,35 29,29,39 31,31,41 64,62,70 81,78,82 97,95,96 91,89,90 85,78,78 89,82,82 90,83,86 84,79,81 74,72,73 80,78,79 56,54,52 19,17,15 28,26,27 33,31,32 28,26,24 39,37,35 53,39,41 52,33,21 52,33,21 54,33,18 53,32,17 55,34,21 56,46,47 49,47,45 48,46,44 48,46,47 48,46,47 51,49,50 51,49,50 51,46,45 58,47,44 54,35,21 55,34,19 55,34,19 55,34,19 54,33,18 49,37,27 52,50,51 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 52,50,48 52,52,49 51,44,47
245,222,182 255,240,200 254,231,191 255,241,201 255,247,207 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,134 37,65,131 42,68,132 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 236,214,176 255,250,216 255,254,220 255,252,218 255,243,214 253,239,210 244,230,201 244,230,201 240,226,197 250,236,209 250,236,207 250,236,207 249,235,206 250,236,207 251,237,208 248,235,203 249,232,185 240,222,178 255,238,196 255,239,197 255,244,203 255,238,206 96,86,85 63,56,66 60,48,60 228,213,233 203,188,210 121,108,129 41,36,52 33,29,42 39,32,44 40,33,45 39,32,42 39,35,44 49,42,52 63,54,69 72,65,79 70,65,81 67,64,79 64,56,73 59,54,72 68,59,70 56,52,65 47,42,58 34,27,37 27,20,32 21,18,22 38,36,46 72,70,94 73,70,97 75,71,93 27,25,37 27,25,37 30,28,40 40,36,45 83,81,82 95,93,91 91,89,87 93,86,86 86,79,79 89,82,82 82,75,75 74,72,73 76,74,75 65,63,64 33,31,32 35,29,34 35,29,34 33,31,32 41,36,38 46,34,36 52,33,21 54,35,21 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 49,33,27 48,34,36 43,35,43 47,45,57 47,45,57 51,49,61 46,47,52 40,35,37 44,40,49 72,81,92 77,80,102 71,74,96
242,219,179 255,240,200 255,232,192 255,241,201 250,227,187 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,251,217 255,245,211 255,249,215 255,252,218 255,254,220 255,247,213 244,230,201 254,240,211 255,248,221 255,247,218 251,237,208 251,237,208 254,240,211 250,236,207 241,228,194 232,215,166 232,214,170 252,229,187 254,231,191 255,238,203 213,195,176 62,58,69 43,36,48 229,217,231 227,212,232 216,201,223 136,126,144 39,32,46 36,29,41 38,34,43 35,31,40 34,30,39 34,30,43 35,26,39 41,27,29 44,27,19 44,27,19 43,25,22 34,20,25 24,20,31 24,21,25 24,21,27 20,17,23 22,16,21 23,17,22 24,21,25 58,55,70 74,71,98 74,71,98 86,82,104 29,27,39 26,24,36 27,25,37 38,34,47 84,80,89 96,94,92 91,89,87 90,83,83 91,84,84 86,79,79 82,75,75 76,74,75 75,73,74 67,65,66 37,35,36 39,33,38 39,33,38 33,31,32 37,32,34 42,32,36 45,33,33 48,37,34 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,210 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 82,95,123 80,93,119 74,75,105 16,17,20 49,50,69 104,118,139 106,115,138 84,93,116
