19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,18,24 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 34,33,38 37,35,43 41,40,45 44,43,46 47,43,52 52,48,57 51,49,57 52,48,57 48,46,56 114,39,39 150,43,36 141,41,36 130,36,34 122,33,29 116,31,28 114,32,30 109,30,27 106,31,29 103,32,31 104,30,30 106,41,33 129,81,56 120,81,42 129,83,53 101,43,29 106,33,28 104,34,28 108,35,28 113,51,42 137,79,69 150,104,90 164,114,99 163,127,105 176,133,114 191,146,125 205,158,137 217,169,144 222,169,144 227,163,135 228,141,116 196,82,64 194,52,37 215,58,45 228,56,48 225,66,36 255,177,76 255,168,93 174,60,42 137,33,25 139,32,23 146,31,22 159,35,27 164,38,28 199,42,29 58,40,35 59,52,52 103,84,68 144,115,95 109,77,31 138,76,4 176,102,7 90,56,11 32,22,12 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 144,112,66 145,104,47 159,112,33 150,120,64 162,128,58 111,65,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 31,16,7 19,13,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 30,27,31 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 46,44,52 48,46,54 50,48,56 58,56,66 151,44,37 139,43,34 131,35,31 124,33,30 120,31,27 116,31,26 111,29,25 109,29,29 111,37,32 120,52,48 125,90,65 120,86,56 106,41,33 112,37,40 100,43,42 114,77,74 103,82,71 101,85,68 83,64,52 86,70,55 106,83,68 127,95,79 144,110,88 162,126,104 166,131,106 167,132,107 150,114,92 139,105,83 126,96,70 119,91,64 129,101,74 194,167,131 255,222,178 255,234,194 213,96,70 246,62,45 255,171,103 255,208,129 151,40,25 146,36,25 166,31,24 169,34,27 182,46,24 94,37,36 44,38,43 73,54,42 112,101,68 88,64,31 90,60,18 99,62,9 116,75,5 145,97,2 74,48,9 39,23,10 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,102,31 76,48,19 85,51,10 31,18,15 36,26,2 126,81,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,81 77,61,48 80,65,56 155,135,89 192,154,106 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 32,29,33 35,32,36 36,35,40 39,38,43 41,40,43 41,40,43 41,40,43 45,43,51 47,45,53 52,50,58 61,59,69 123,52,51 150,37,32 136,37,29 128,31,32 121,32,30 116,31,28 114,29,26 112,33,30 111,51,41 146,108,87 117,68,48 117,43,38 110,46,47 89,59,60 117,99,96 91,75,69 81,57,49 120,89,79 161,114,91 186,131,100 194,136,101 197,136,102 198,137,103 205,139,105 209,144,107 214,149,112 227,162,125 232,163,130 238,168,135 241,172,136 251,182,144 248,179,141 195,138,107 142,91,63 217,181,152 255,235,194 250,97,83 255,220,126 195,58,45 160,37,26 166,36,21 173,36,21 144,43,34 47,41,46 52,44,50 74,65,50 127,98,76 74,49,19 84,55,6 91,55,6 109,75,16 134,84,12 170,117,35 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,3 181,137,57 97,70,27 125,93,47 56,26,0 44,28,0 140,98,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,65 57,38,24 156,128,90 106,83,68 191,153,105 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 28,25,29 32,29,33 33,32,37 37,35,43 39,38,43 44,43,46 43,42,45 44,42,50 48,46,56 51,49,57 53,49,60 55,51,62 82,51,62 143,31,30 132,32,29 125,32,27 121,32,28 119,34,29 124,50,43 149,111,90 125,62,42 128,46,44 97,48,51 123,113,112 89,79,80 50,32,29 99,75,67 127,91,81 154,111,96 180,124,98 198,140,105 204,142,104 208,143,104 210,145,106 212,147,108 216,151,112 219,154,115 230,165,126 240,172,134 246,178,138 250,182,144 255,186,147 255,186,141 255,189,145 255,185,141 255,187,143 141,90,55 252,227,199 230,78,55 229,137,73 170,39,17 176,36,27 133,44,40 44,43,48 40,39,42 57,45,47 80,71,54 110,89,66 75,47,7 112,70,7 118,74,7 108,74,13 112,76,14 128,81,18 91,68,28 40,32,21 110,101,82 108,94,80 128,117,102 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 25,16,8 79,57,19 121,79,14 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 117,96,71 157,133,98 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 29,28,31 33,30,36 38,37,42 39,38,43 41,40,43 43,42,45 46,44,52 51,49,59 48,46,54 53,49,60 52,50,58 47,50,57 83,42,40 135,30,27 129,32,28 127,31,27 123,32,29 130,84,66 136,51,43 139,43,39 134,85,88 112,99,107 42,35,38 24,13,10 64,44,37 133,102,92 136,97,85 161,115,97 186,127,97 198,135,104 205,142,109 207,142,105 220,151,111 226,157,117 215,150,111 213,151,111 223,158,119 243,178,139 247,179,139 253,185,145 255,191,149 254,183,141 255,183,135 255,189,140 255,190,140 255,182,135 104,55,35 213,196,172 242,108,74 171,44,37 75,50,47 46,40,47 41,39,40 38,38,33 61,55,48 102,77,58 80,54,29 94,53,0 149,88,0 133,80,0 92,67,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 77,72,60 76,53,24 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 60,42,12 76,44,0 160,116,63 108,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 40,29,10 38,24,6 93,59,14 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 145,118,86 132,103,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,15,21 19,16,22 20,16,25 23,20,26 18,15,19 21,18,22 26,20,25 25,22,26 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 43,42,45 48,47,50 45,44,47 39,38,41 37,34,40 32,31,34 24,23,28 50,34,28 125,28,27 127,30,29 120,36,28 174,97,78 145,52,45 149,92,100 111,99,101 36,29,32 15,10,9 28,15,10 118,90,81 136,100,92 141,99,86 168,119,97 190,129,97 197,134,101 209,143,111 210,145,108 223,155,115 225,157,117 225,163,123 221,159,119 226,164,124 239,174,135 252,184,144 255,189,149 255,188,145 247,176,134 255,182,135 255,192,141 255,195,145 255,189,140 239,167,132 92,83,66 174,85,74 88,67,42 74,47,31 46,37,33 43,33,37 40,34,41 78,64,46 109,90,67 69,46,15 125,80,7 202,135,16 146,102,20 102,57,11 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 82,52,10 213,149,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,20,9 61,41,9 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,23 21,18,24 20,16,25 21,18,24 16,13,17 20,17,21 25,19,24 24,21,25 27,24,28 28,25,29 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 23,22,25 24,23,26 26,25,28 26,25,28 26,23,27 24,23,26 25,25,25 24,21,25 39,28,23 81,38,34 121,34,36 165,47,42 146,114,111 118,104,117 40,33,33 16,11,8 18,13,12 52,32,23 135,101,97 139,103,95 147,104,89 161,114,91 153,106,83 140,99,79 179,131,106 195,133,104 212,146,112 224,156,120 238,170,132 233,165,127 243,178,139 244,175,137 254,186,146 246,177,137 248,180,137 249,176,135 255,184,138 255,193,142 255,200,151 255,191,144 255,180,136 60,38,20 172,158,144 82,68,52 79,60,44 78,70,57 92,74,55 131,96,69 151,124,81 171,145,106 81,50,1 157,95,0 134,103,66 72,52,20 126,85,24 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 208,150,43 71,63,69 67,67,79 47,46,51 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,14 38,24,10 93,63,5 145,98,21 137,106,57 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,23 21,18,24 20,16,25 20,17,23 17,14,18 21,18,22 26,20,25 24,21,25 26,23,27 27,24,28 26,23,27 23,20,24 21,18,22 23,22,25 24,23,26 23,22,25 23,22,25 25,24,27 26,25,30 26,23,29 25,24,27 25,24,27 25,24,27 27,21,26 35,33,34 89,42,51 153,49,41 152,141,148 78,64,77 21,14,14 19,14,13 20,15,14 77,55,47 134,100,96 134,98,90 133,91,78 98,57,39 82,51,32 78,56,38 108,74,54 164,113,87 186,125,93 207,141,107 225,157,119 237,169,131 250,185,144 226,158,120 244,176,138 231,166,127 245,176,136 252,179,138 255,190,145 255,192,141 255,183,136 242,163,117 255,178,134 154,113,86 172,150,142 73,59,45 76,65,50 73,64,49 103,81,61 198,165,115 197,161,103 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,15 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 99,54,0 62,59,63 59,57,67 46,43,49 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,50,30 30,20,8 78,49,0 145,97,13 116,83,31 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 24,20,29 23,19,28 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,23,31 26,24,32 26,25,30 26,25,30 24,23,28 22,23,26 24,21,27 31,29,37 41,58,64 106,60,62 93,86,96 27,18,29 18,13,12 20,15,17 26,19,19 93,67,57 137,103,99 124,98,88 79,49,34 118,83,68 132,98,78 122,93,73 79,58,45 81,53,40 121,79,57 154,101,74 191,133,96 219,157,119 255,199,162 203,140,107 234,168,134 212,151,117 236,171,134 255,182,145 250,174,134 244,171,130 137,81,47 81,55,41 114,76,59 244,185,155 50,35,24 71,59,47 61,49,37 80,70,58 94,78,61 202,170,115 193,162,102 158,132,93 117,72,8 212,157,58 42,28,14 52,34,15 89,58,9 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,45,9 165,112,19 57,47,46 54,57,64 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,30 66,36,10 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,77 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 25,24,27 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,26 25,24,29 26,24,32 24,22,30 25,23,31 25,23,31 23,24,27 23,24,27 21,22,27 35,31,42 56,48,65 81,68,89 36,30,37 18,13,15 17,15,16 21,16,18 34,22,22 100,72,63 139,106,99 112,81,73 132,95,80 137,99,80 141,99,75 146,99,76 126,88,67 98,71,53 85,62,49 82,55,39 113,76,52 146,100,72 219,156,125 185,133,101 245,177,141 189,139,108 206,150,116 201,142,112 135,96,68 70,44,21 129,102,86 211,156,127 203,146,117 110,64,38 58,42,27 73,63,53 66,56,46 78,67,52 96,78,59 191,158,106 193,161,104 110,86,49 140,87,3 155,116,57 59,48,31 43,29,15 80,54,13 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,33 81,62,46 51,49,50 34,35,38 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 94,63,26 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,31 66,40,1 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 192,162,120 124,103,80 117,100,74 175,149,110 193,167,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,26,31 27,26,29 24,23,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 26,24,32 25,24,29 25,23,31 26,25,30 25,22,28 25,24,29 26,24,32 25,24,29 25,24,27 23,22,27 42,38,49 66,64,76 69,67,77 20,20,20 18,16,17 19,13,18 18,17,20 35,26,22 106,78,69 143,107,99 125,94,86 129,94,81 133,95,78 143,99,73 150,102,77 168,115,90 161,112,90 140,102,81 78,56,38 82,60,42 85,58,40 169,121,94 199,138,106 251,179,142 185,132,105 145,100,79 120,86,68 131,88,71 174,122,101 215,146,115 230,160,127 237,160,127 225,164,128 49,36,31 58,48,47 59,46,39 79,65,51 91,77,59 184,146,96 191,156,100 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 18,16,17 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 63,34,3 76,58,28 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 130,104,83 89,70,56 138,114,81 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,25,30 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,33 27,26,31 25,24,29 26,25,30 26,23,29 25,24,27 26,25,30 24,22,23 23,22,25 20,19,24 54,52,62 72,70,90 29,27,35 18,15,19 23,20,26 19,16,22 18,17,20 34,23,20 105,74,64 143,107,99 124,93,85 120,87,78 109,76,65 93,66,50 96,102,93 48,37,32 110,94,79 162,109,84 103,72,49 75,55,37 78,56,38 101,70,49 207,144,113 254,175,134 219,150,114 169,117,85 147,100,77 160,117,102 171,123,105 185,142,123 224,161,137 229,160,127 238,165,124 40,31,27 20,13,16 61,50,47 62,50,40 79,65,51 193,157,108 188,158,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 42,31,16 59,41,22 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 127,105,85 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,32 23,19,28 23,22,25 25,24,29 25,24,29 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,17,25 19,13,20 14,11,15 12,11,14 13,12,15 20,19,22 25,23,31 27,25,33 24,24,34 59,58,75 76,74,86 23,20,26 24,21,27 23,19,28 19,18,23 18,15,19 42,29,22 113,82,72 137,106,98 118,87,77 106,73,62 102,71,59 115,93,75 144,163,154 56,58,58 130,100,83 232,181,146 147,104,85 83,52,33 85,58,40 96,66,51 190,129,97 253,175,131 233,161,122 180,125,96 116,88,75 133,147,143 44,37,37 103,109,100 200,167,130 183,132,108 239,171,135 34,32,33 20,14,19 39,30,26 32,21,16 77,63,49 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 23,19,30 22,21,24 25,24,27 25,24,29 24,23,28 20,19,24 19,15,24 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 26,25,30 25,22,28 24,24,34 26,24,34 21,14,26 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,41 59,58,75 55,53,63 23,18,20 27,24,30 24,22,30 22,21,26 18,16,17 54,39,30 124,91,80 129,93,83 133,94,80 139,98,80 136,93,78 111,73,52 120,79,59 148,100,75 169,112,83 193,132,98 190,130,105 121,83,64 90,58,42 90,60,45 180,124,98 250,171,127 239,168,124 200,139,103 144,98,70 137,102,89 122,84,74 144,111,86 248,194,158 212,150,121 248,174,138 42,40,38 21,18,24 79,73,64 90,81,66 95,68,50 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 17,16,21 24,23,26 24,21,25 24,22,30 25,23,33 27,25,35 34,34,46 64,63,80 30,26,39 23,19,30 23,21,31 22,20,28 21,18,24 21,16,18 96,72,64 126,93,82 133,95,78 150,105,82 157,111,85 172,119,94 188,135,108 192,137,108 193,136,105 200,142,109 209,143,109 197,134,110 141,96,75 100,64,46 89,59,44 168,115,92 245,166,125 242,167,122 243,170,129 232,163,130 207,141,111 199,132,105 201,135,103 246,177,139 250,178,139 255,179,136 51,41,40 22,20,28 79,62,52 87,71,56 178,136,96 160,126,81 177,142,104 111,65,6 134,97,44 55,41,23 74,41,0 151,97,7 137,90,9 59,44,22 63,50,27 77,50,7 213,160,67 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 28,26,27 26,24,25 19,17,18 17,15,16 20,15,17 26,21,23 29,20,16 29,20,16 18,13,12 15,10,12 25,23,24 26,26,26 48,37,30 78,54,32 79,50,0 73,51,13 43,28,8 34,28,21 53,43,33 81,54,11 69,41,3 42,26,9 63,34,3 91,52,11 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 168,141,98 209,173,126 197,167,111 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 27,26,31 16,16,16 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,23,38 17,14,20 25,22,26 26,23,29 25,24,29 26,24,34 26,24,34 35,35,45 64,62,82 27,23,34 25,23,33 27,25,35 20,18,28 19,13,20 22,15,15 114,86,77 135,99,91 129,90,76 152,104,75 158,106,76 166,111,82 181,124,93 187,131,95 193,135,100 198,137,101 210,148,110 199,136,105 147,99,74 104,66,49 90,60,45 150,103,80 240,163,126 251,169,122 254,172,125 242,162,121 246,174,135 252,183,145 255,185,148 251,182,142 247,172,127 255,174,125 69,43,29 23,21,29 61,41,32 90,70,50 178,139,100 186,152,107 163,128,92 119,66,0 107,82,38 62,47,27 111,69,6 150,93,8 111,70,2 67,48,23 71,54,28 99,66,29 207,151,39 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 41,38,42 41,38,42 40,37,41 35,32,36 27,25,26 25,23,24 20,18,19 21,19,20 34,29,28 42,37,36 44,42,40 27,25,23 12,10,8 18,16,14 19,17,18 26,25,28 35,32,38 110,80,38 79,40,0 168,113,41 86,65,38 38,29,25 42,38,28 85,58,15 70,42,4 58,41,17 64,39,9 99,61,15 138,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,55 144,132,106 174,140,95 200,165,109
61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 24,22,23 27,23,32 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 24,23,26 24,23,28 24,24,32 26,21,37 27,25,37 29,27,39 25,23,35 13,10,16 24,24,24 26,25,30 24,23,28 19,18,23 17,16,21 23,21,31 39,37,45 24,22,32 25,23,31 25,23,33 23,21,31 17,14,20 25,15,14 117,89,80 139,103,95 124,85,71 147,99,70 156,101,72 161,104,75 174,115,85 183,122,88 190,127,92 202,137,100 206,137,101 192,126,94 147,99,74 110,72,55 87,59,46 146,97,77 241,167,131 252,169,120 250,167,118 241,159,114 240,164,124 252,178,140 252,178,142 245,176,138 241,163,119 251,168,117 124,88,68 24,21,27 49,36,31 89,70,56 187,150,108 189,155,110 152,118,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,1 67,48,34 43,37,42 39,37,35 34,32,30 37,35,36 34,32,33 34,31,35 33,30,34 32,29,33 31,28,32 24,24,24 29,29,29 34,33,36 36,35,38 41,38,42 44,41,45 48,45,49 48,45,49 13,11,12 20,15,17 23,17,22 25,22,26 28,25,29 81,48,0 47,31,0 136,94,42 122,86,53 36,31,28 45,36,32 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 25,23,24 26,22,31 26,24,32 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 31,24,27 34,26,32 18,16,17 19,16,22 20,17,21 24,23,26 22,21,24 26,23,29 24,23,28 27,25,33 26,24,32 25,24,29 25,24,29 25,23,31 44,40,49 23,21,29 29,27,37 26,22,31 19,15,24 14,11,17 30,18,18 112,86,76 140,104,98 123,85,75 140,93,70 153,101,71 159,102,73 170,108,79 186,120,88 191,122,89 192,123,87 205,133,98 188,122,92 145,96,76 112,76,58 85,59,45 117,81,61 229,161,125 245,162,122 246,163,112 232,153,109 233,154,113 238,162,120 249,176,135 242,170,131 243,168,123 251,165,115 189,137,116 27,24,30 36,24,24 79,64,55 186,152,109 185,152,104 109,75,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,70,9 49,38,45 29,24,21 26,24,22 31,29,27 36,36,33 34,34,31 33,33,33 32,32,32 44,41,45 46,43,47 45,45,45 39,39,39 38,37,40 38,37,40 40,40,40 45,45,45 47,46,51 47,46,51 37,34,38 18,15,19 18,15,19 19,16,20 26,23,27 51,27,0 63,44,19 107,76,23 108,76,42 38,29,23 40,33,31 69,42,8 69,43,4 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
