20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 39,37,47 43,42,45 43,42,47 45,43,51 46,44,52 116,52,51 122,48,48 115,44,41 106,39,41 97,35,33 89,29,27 86,29,26 83,26,23 80,23,20 78,21,18 81,22,17 82,21,16 84,22,20 84,22,22 88,25,21 97,26,23 97,33,18 184,119,64 188,125,53 149,66,17 139,43,16 159,45,31 169,42,37 178,47,37 171,50,36 177,63,49 185,69,54 194,72,54 199,62,47 204,58,44 222,60,47 232,65,49 210,74,25 255,183,89 187,68,40 151,41,30 156,35,31 159,37,30 165,36,30 170,37,27 179,42,29 194,43,33 238,46,43 62,63,68 60,58,68 60,58,68 58,56,66 58,56,64 47,45,53 52,48,57 83,68,57 129,106,77 165,137,99 154,124,96 128,111,87 65,58,40 26,16,15 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 153,102,26 163,131,87 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,16,22 19,16,20 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 38,36,44 41,40,43 44,43,46 46,45,50 75,58,61 133,51,49 118,44,42 111,43,41 104,41,37 96,33,29 93,32,27 87,27,25 81,26,22 78,23,19 78,23,19 80,23,20 81,21,19 84,22,20 87,23,22 95,32,26 153,102,63 163,108,36 114,41,9 130,34,25 127,38,27 149,77,58 160,112,94 153,122,99 139,118,93 112,93,66 107,83,59 102,78,52 113,85,58 123,96,64 139,112,78 191,162,127 255,224,184 255,191,161 225,62,40 218,102,28 184,65,37 160,37,35 163,35,33 164,36,34 170,37,29 187,42,30 205,43,30 193,63,62 60,58,66 61,57,66 56,52,61 56,52,61 52,50,60 46,45,50 56,47,58 94,79,68 140,111,87 171,140,91 177,133,91 169,141,103 51,36,14 32,18,20 38,26,16 161,105,9 204,138,12 123,95,37 149,128,105 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 126,90,28 142,108,47 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 117,71,16 120,88,58 34,22,22 19,13,4 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 34,33,38 37,35,43 41,40,45 44,43,46 44,47,56 154,122,117 129,43,40 117,43,41 113,41,43 98,34,33 94,33,26 91,32,27 87,27,25 84,24,22 82,25,22 79,22,19 84,24,22 87,26,21 89,28,21 97,37,23 135,84,45 112,59,14 111,37,32 105,43,34 115,85,70 98,82,65 111,90,67 162,129,104 186,138,111 192,135,106 203,137,107 210,144,112 210,147,114 222,159,126 227,164,131 235,172,139 240,171,138 245,179,147 209,157,125 141,110,73 255,229,193 244,132,65 185,53,38 167,36,28 173,38,27 181,38,30 196,42,33 221,42,32 103,59,58 61,57,68 59,55,64 54,50,59 53,49,58 48,46,56 43,42,47 61,51,52 99,85,67 144,115,93 109,78,29 139,76,4 177,101,7 92,55,11 34,22,12 30,24,19 151,102,10 182,128,40 134,125,96 161,144,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,33,3 130,79,24 71,43,5 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,45 44,42,50 130,58,62 123,48,46 112,44,42 113,38,41 101,32,33 91,29,27 89,29,27 87,27,25 82,27,23 81,26,22 79,27,22 82,27,23 85,29,21 129,81,52 131,87,47 98,45,22 90,34,28 111,83,70 76,59,51 123,94,74 170,119,93 191,129,100 197,139,106 202,144,107 212,147,110 215,146,106 210,145,106 214,152,114 230,168,126 243,178,139 241,176,137 250,182,142 243,172,130 237,166,122 247,176,134 246,186,147 206,156,123 255,163,132 180,49,41 181,35,30 180,38,27 212,38,31 227,47,40 56,49,59 48,44,55 54,51,57 55,51,60 53,52,55 47,46,49 40,39,42 70,55,46 113,99,72 88,63,33 85,62,20 99,62,9 116,75,5 145,96,6 74,49,5 39,23,10 147,98,10 82,73,46 132,123,96 142,133,106 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,102,31 76,48,19 85,51,10 29,18,15 38,25,2 126,81,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,45 48,45,51 125,47,46 120,46,41 113,42,39 108,36,38 99,32,32 93,31,29 90,28,26 88,28,26 84,27,24 82,25,22 80,23,20 88,34,25 105,61,33 130,84,54 105,46,27 91,39,34 106,91,82 52,37,28 109,78,70 147,105,81 178,123,94 192,125,98 196,135,101 200,139,103 215,147,109 218,150,110 220,155,116 222,157,118 228,163,124 243,178,137 248,180,140 255,186,146 240,172,129 238,165,124 246,175,131 255,180,126 255,182,134 255,236,182 181,61,29 186,38,22 190,42,26 212,44,33 167,68,60 54,47,57 49,45,56 50,48,56 52,51,56 46,45,48 41,40,43 48,47,50 74,65,50 124,100,76 73,50,21 84,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,3 181,137,57 97,70,27 125,93,47 56,26,0 44,28,0 140,98,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,67 57,38,24 156,128,90 106,83,68 191,153,105 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 25,22,26 28,25,29 28,25,29 32,29,33 33,32,37 36,34,42 40,39,44 44,46,46 142,51,50 123,48,46 113,42,39 107,39,35 98,32,29 94,30,29 90,28,26 87,27,25 84,27,24 86,29,26 85,31,24 92,47,26 126,81,58 105,43,34 95,43,38 93,84,78 36,23,18 112,85,78 128,90,80 153,111,87 182,129,102 151,111,86 146,109,83 190,142,115 200,139,105 219,151,115 226,158,122 234,165,129 244,176,138 238,170,134 255,192,154 246,177,141 243,171,134 247,174,133 255,181,137 255,181,129 244,182,144 236,167,134 200,127,99 191,40,28 200,40,26 222,50,40 67,58,43 49,46,52 49,46,52 45,44,47 44,43,48 42,39,45 41,37,46 56,46,45 79,72,52 108,89,64 74,49,5 111,71,5 118,74,7 108,74,13 112,76,14 128,81,18 91,68,28 40,32,21 110,101,82 108,94,80 128,117,102 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 119,70,5 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 154,132,96 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 27,26,29 33,30,36 38,37,42 39,38,43 42,43,48 143,52,49 122,45,41 111,40,37 105,37,35 96,33,27 93,32,27 89,29,27 87,25,23 86,26,24 86,30,24 87,41,23 131,89,65 111,44,37 93,61,58 99,83,79 23,19,13 55,35,28 134,101,92 131,98,87 139,103,83 76,54,36 66,46,28 69,43,29 79,58,43 112,80,66 175,129,101 191,136,105 229,167,129 255,192,156 216,150,118 255,197,164 223,158,121 250,185,146 255,187,150 255,191,155 167,125,101 75,55,35 92,68,46 203,153,122 201,44,36 207,43,28 165,52,47 91,75,58 90,66,58 55,48,51 45,42,46 43,42,45 42,39,43 40,37,41 61,52,44 100,79,56 79,56,27 92,53,0 148,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 77,72,60 76,53,24 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 160,116,63 108,70,6 153,103,18 167,111,17 148,101,12 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 19,16,22 24,21,25 18,15,19 21,18,22 26,20,25 25,22,26 27,24,28 31,28,32 32,29,33 37,34,38 43,42,45 51,50,55 139,54,51 123,41,39 114,40,35 107,36,35 99,33,28 94,31,27 91,29,27 89,27,25 91,30,25 86,32,23 130,104,81 118,48,38 97,51,51 87,80,80 36,31,30 20,13,13 107,83,75 137,101,95 126,95,85 87,58,38 141,90,66 169,116,89 174,118,92 160,109,83 93,55,47 73,52,39 83,58,41 118,78,55 196,135,101 196,133,100 245,180,143 212,144,106 218,162,126 164,116,87 84,60,36 82,47,20 200,139,105 234,164,131 172,109,78 175,53,44 199,53,39 84,68,51 88,72,55 83,69,55 77,63,49 66,51,31 42,38,32 36,38,38 38,35,41 76,65,46 109,90,67 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 89,58,19 111,72,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,18 215,147,57 67,66,71 65,63,75 58,56,64 61,57,70 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 25,19,24 24,21,25 27,24,28 27,24,28 31,28,32 28,25,29 26,20,25 28,25,31 130,56,56 123,41,37 113,39,34 108,34,32 101,33,29 92,29,25 94,28,25 94,31,27 95,32,28 97,48,37 139,91,75 113,49,48 127,110,111 37,30,30 19,14,11 25,15,16 124,98,88 138,105,98 125,97,88 138,98,75 173,118,87 188,126,97 187,131,97 184,126,91 175,123,93 152,104,79 141,101,78 131,90,70 165,117,90 210,144,110 243,171,132 255,188,141 227,163,117 197,146,109 198,142,116 223,154,114 252,179,138 255,185,143 255,184,138 194,93,64 114,59,44 78,64,50 84,70,56 77,63,49 82,68,54 76,62,44 81,69,57 89,76,55 129,96,69 150,125,81 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,45 70,64,69 67,67,79 47,46,51 48,47,52 39,38,43 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 145,98,21 137,106,57 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,17,23 20,17,21 17,14,18 21,18,22 26,20,25 24,21,25 26,23,27 25,22,26 27,24,28 23,20,24 22,21,24 28,25,31 134,71,67 124,42,38 114,40,31 109,35,33 100,32,28 96,30,27 96,30,27 96,33,29 96,30,27 147,104,89 126,52,43 112,66,68 75,68,68 23,18,17 18,13,10 29,19,18 121,93,84 139,108,100 115,87,78 150,108,86 170,112,79 176,112,84 179,121,86 202,141,107 213,148,125 170,110,85 129,86,67 120,84,66 113,73,50 188,127,93 237,165,126 255,192,144 229,159,112 190,134,96 188,128,103 220,148,111 236,168,128 255,183,143 255,188,147 225,132,102 93,70,55 78,67,52 75,64,49 80,66,52 71,57,43 74,65,50 78,62,49 103,81,61 197,166,115 196,162,103 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 99,64,10 114,85,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,58,63 59,57,67 46,43,49 43,42,45 31,30,33 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 145,97,13 116,83,31 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 23,19,28 23,22,25 25,24,29 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 25,22,28 42,24,23 138,42,38 116,39,33 109,34,32 104,30,30 98,29,30 97,28,29 97,31,26 101,35,30 145,102,83 131,52,49 118,106,111 26,21,23 15,15,12 17,15,13 36,25,22 116,88,77 138,104,100 126,93,84 146,105,87 137,92,71 142,98,72 120,74,56 107,76,64 143,97,83 233,162,138 186,142,116 103,76,58 86,59,41 114,73,46 183,127,93 251,173,129 234,161,118 172,111,77 161,117,91 94,58,40 131,98,87 118,65,38 191,130,96 245,177,141 87,78,63 82,68,50 80,65,54 74,62,50 70,58,46 63,49,35 82,70,58 96,77,61 204,169,115 195,161,102 158,132,93 117,72,8 212,157,58 42,28,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 57,47,48 54,58,60 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 107,93,77 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 23,22,25 25,24,29 26,24,32 26,25,30 26,25,28 25,24,27 22,23,26 22,23,26 24,25,28 22,23,26 22,23,28 25,22,26 26,23,29 113,46,48 124,39,31 111,33,32 105,30,30 102,27,30 100,28,30 98,30,26 101,34,27 127,62,43 119,66,70 65,60,62 26,24,25 18,18,18 21,19,20 36,26,25 108,80,67 135,102,95 127,94,85 129,94,81 87,56,44 110,85,68 155,135,117 112,128,126 72,84,77 255,240,202 129,81,52 118,82,60 87,62,43 89,53,33 137,89,64 221,145,105 238,165,122 145,91,57 132,110,92 80,93,94 87,100,88 255,245,203 145,102,69 246,182,154 44,34,33 60,51,45 71,59,47 75,63,51 74,62,50 71,56,45 80,66,52 97,77,59 193,157,106 195,160,104 110,86,49 140,87,3 155,116,57 59,48,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 51,48,52 34,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 99,68,31 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 23,22,27 25,24,29 26,24,32 37,24,32 124,35,35 116,34,30 108,29,26 104,29,27 103,28,28 102,29,24 102,29,20 141,58,45 163,144,146 26,21,23 67,65,66 24,24,24 26,23,27 30,23,21 101,76,59 131,100,90 125,92,81 124,87,74 118,83,68 116,80,60 127,86,66 167,120,97 193,140,113 202,141,107 192,136,102 148,106,82 96,69,51 83,53,36 105,69,49 194,128,98 231,156,107 225,157,121 218,155,122 200,137,106 202,141,107 223,161,123 238,173,136 255,184,143 42,32,36 45,38,38 27,21,16 54,45,39 72,61,56 59,46,39 79,65,51 91,77,59 184,146,96 191,156,100 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 63,33,5 76,58,26 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,25,30 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,26 24,23,26 29,28,33 27,25,33 40,16,22 122,35,37 115,30,22 111,26,21 106,27,22 105,28,22 107,30,26 146,50,46 101,103,100 32,27,26 52,50,51 35,32,36 27,24,30 27,21,26 101,73,62 127,94,85 132,95,82 139,96,81 164,116,89 182,131,103 183,130,103 193,136,105 195,141,107 196,138,101 190,132,97 170,120,89 113,77,57 84,54,39 92,57,42 162,109,82 240,161,117 240,162,118 232,156,114 235,166,126 251,179,142 250,178,141 250,179,137 255,184,143 52,31,27 48,41,41 37,28,20 26,17,13 34,28,23 67,56,53 68,56,46 79,65,51 193,157,108 188,158,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 42,31,12 59,40,26 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 168,141,109 110,89,66 191,170,116 196,160,109 127,105,85 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,32 23,19,28 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 18,17,20 18,17,22 30,13,14 109,35,35 118,27,24 112,26,21 105,26,21 105,26,21 142,56,53 67,57,61 28,20,26 44,39,41 52,49,53 34,31,37 23,20,26 108,80,71 123,90,79 140,102,85 153,105,80 166,109,78 175,116,86 186,125,93 191,128,93 197,134,99 205,137,101 205,136,100 185,122,89 142,95,72 91,61,46 86,58,45 113,82,63 218,155,122 242,164,118 233,154,106 230,151,110 240,164,124 239,163,123 225,149,107 233,155,109 154,93,59 31,24,24 62,50,38 109,89,69 77,69,56 42,29,22 34,21,16 73,64,49 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 23,19,30 22,21,24 25,24,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 26,25,30 25,21,30 25,23,35 26,24,36 25,18,28 24,17,20 55,22,26 93,35,39 110,25,22 109,24,19 106,31,31 36,29,32 29,29,37 44,42,50 59,58,63 28,26,27 28,21,24 115,84,76 124,91,80 133,92,76 148,100,73 158,101,72 170,109,77 176,115,83 191,122,91 200,128,93 207,135,98 208,134,98 194,125,92 143,98,75 97,67,50 84,57,39 94,69,52 169,116,89 236,159,122 238,159,120 222,142,108 225,151,115 230,154,114 233,157,115 241,162,114 241,157,111 48,31,34 55,44,37 105,89,72 83,74,59 80,72,61 92,81,64 92,70,50 139,109,67 184,156,118 102,61,12 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,12,21 23,19,28 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,19 24,21,25 24,22,30 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 16,15,20 24,23,26 23,23,23 24,23,28 36,24,26 79,32,37 84,27,28 33,23,27 45,43,51 38,36,44 43,42,45 20,18,19 29,22,25 119,86,77 129,94,81 119,83,73 134,93,73 154,102,72 162,106,72 174,113,81 186,120,88 193,127,93 198,133,96 203,140,107 172,119,94 128,81,60 142,96,70 134,93,75 107,76,64 155,113,89 207,145,116 219,150,117 219,147,112 220,148,109 222,148,112 227,154,113 250,171,125 253,170,119 78,36,14 36,29,29 118,97,72 93,74,60 90,76,62 87,73,57 177,138,97 159,127,85 176,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 35,32,36 27,25,26 25,23,24 19,17,18 17,15,16 17,15,16 25,20,22 28,21,19 29,20,16 20,15,14 16,11,13 24,22,23 26,25,28 48,38,28 78,54,32 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,53,13 69,40,5 42,26,13 63,34,1 91,53,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,19,28 27,23,32 26,24,32 26,25,30 26,24,34 26,24,32 27,26,29 15,14,17 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 16,13,19 24,23,26 25,24,29 26,25,30 27,25,33 25,23,31 26,19,22 23,22,27 51,49,57 36,34,44 26,20,25 19,14,16 30,25,27 117,86,76 141,104,91 125,92,81 124,86,69 146,98,69 162,105,76 169,111,78 187,124,91 199,133,101 199,136,101 190,129,97 88,55,44 117,74,59 88,58,43 74,46,35 107,79,70 108,80,67 184,128,102 190,132,99 155,92,68 203,133,100 218,144,110 223,149,111 241,163,112 251,165,117 124,61,37 30,23,23 97,81,64 86,71,62 83,69,55 92,75,51 180,143,103 185,153,111 162,128,96 119,66,0 107,82,38 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 76,56,26 56,50,57 39,36,42 28,26,24 28,26,27 42,40,41 41,38,42 42,39,43 40,37,41 35,32,36 27,25,26 24,22,23 18,16,17 21,19,20 32,30,31 40,35,37 45,43,41 32,30,28 13,11,9 18,16,14 21,16,18 26,25,30 35,32,36 110,80,38 79,40,0 168,113,41 86,65,38 38,29,25 42,38,30 85,57,17 70,41,6 58,40,21 64,40,7 99,61,11 138,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
