20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 39,36,40 40,39,42 43,42,47 152,72,74 123,49,44 111,40,37 104,35,36 93,31,29 88,28,26 83,26,23 81,26,22 82,27,23 86,30,22 136,93,58 106,49,30 86,50,44 92,80,70 108,76,62 164,115,93 196,129,102 199,138,102 208,143,104 217,148,108 208,146,108 221,156,117 242,177,138 246,178,138 248,177,135 238,170,125 250,178,132 192,129,94 255,190,140 185,47,39 183,38,26 208,41,27 78,64,50 49,40,53 53,52,57 53,50,56 45,44,47 40,39,42 91,75,58 99,75,53 79,56,14 105,70,14 142,85,16 123,84,13 48,29,4 89,58,21 111,101,77 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 33,30,34 37,34,40 37,35,43 41,42,47 157,68,66 123,48,46 109,38,35 100,34,31 94,30,29 87,27,25 84,27,24 86,29,26 88,34,25 133,86,63 102,45,26 121,66,64 56,47,39 96,76,69 131,95,77 169,121,94 190,131,103 196,140,104 207,144,109 217,149,111 230,161,123 240,172,134 250,182,142 251,179,140 245,177,134 245,172,131 255,183,137 255,183,126 208,155,112 194,52,39 196,40,25 212,47,35 54,51,57 49,43,50 47,46,51 46,43,49 40,39,42 48,45,49 95,81,54 66,47,20 95,63,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 54,37,0 87,53,8 119,83,32 196,140,77 91,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,75 165,137,99 129,107,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,42 41,40,45 150,59,56 122,45,41 107,39,35 99,33,30 93,32,27 88,28,26 87,27,25 86,30,24 119,82,56 108,49,30 93,61,58 50,44,39 41,21,14 134,101,92 133,98,83 87,61,40 66,46,28 71,48,33 103,71,57 175,129,101 209,151,116 254,186,148 216,150,118 240,171,133 245,180,141 255,187,150 234,179,148 88,59,37 92,68,46 166,64,42 205,41,26 165,52,47 85,69,56 61,49,49 45,42,46 42,39,43 40,37,41 61,52,44 113,101,75 73,50,10 148,89,0 107,72,7 103,67,9 116,80,20 46,28,9 78,68,56 77,72,60 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 146,97,7 176,116,5 43,29,11 71,47,10 133,91,26 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 20,17,23 24,21,25 17,14,18 26,20,25 25,22,26 27,24,28 31,28,32 38,35,39 38,37,42 153,68,65 123,41,39 112,38,33 104,33,32 95,32,28 88,28,26 91,30,25 86,32,23 128,86,64 120,49,48 72,65,65 18,13,12 91,67,59 137,101,95 105,77,64 145,103,81 178,125,98 181,125,99 118,80,72 75,54,41 80,46,28 146,100,72 199,136,103 255,200,160 211,155,119 101,53,24 76,52,28 228,175,148 246,176,143 134,70,44 199,53,39 90,74,57 83,67,50 76,62,48 76,61,41 38,31,31 37,34,40 78,67,48 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,32 104,78,37 67,65,75 60,58,66 59,55,68 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 20,17,23 21,18,22 14,11,15 25,19,24 25,22,26 26,23,27 27,24,28 24,21,25 27,26,31 123,60,56 123,41,37 112,37,35 104,33,32 96,30,27 94,30,29 96,30,27 133,90,75 129,50,47 114,93,93 22,17,16 16,11,10 113,85,76 138,107,99 130,93,78 165,110,81 178,114,86 183,125,88 204,139,116 147,87,62 127,91,71 119,84,69 200,139,105 255,182,138 234,164,117 195,139,101 203,137,105 232,163,125 255,189,149 255,184,138 95,72,57 78,67,52 76,65,50 79,65,51 75,66,51 85,65,56 194,163,112 197,163,104 85,53,23 147,94,10 62,45,21 89,58,9 146,111,57 110,81,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,27 59,55,66 51,50,55 47,46,49 34,33,36 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 25,24,29 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 23,22,27 38,20,19 138,42,38 113,36,30 105,31,31 98,29,30 95,27,25 97,31,26 145,102,83 111,78,80 43,35,41 15,15,12 25,20,19 106,78,67 138,104,100 138,101,88 144,103,85 142,98,72 104,69,54 135,89,75 233,162,138 111,80,59 85,60,41 114,73,46 225,153,114 240,167,124 172,111,77 116,72,60 105,68,55 118,65,38 248,179,143 67,58,43 82,68,50 73,58,49 69,58,43 63,49,35 87,75,63 200,165,111 195,161,102 82,48,14 188,126,16 42,28,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 57,47,48 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,23,26 25,23,31 67,36,44 120,36,28 108,31,27 103,29,27 101,27,27 101,31,23 132,60,43 93,93,90 29,24,23 19,19,19 20,14,19 95,70,53 135,102,93 131,98,87 97,65,51 118,92,71 153,133,113 122,85,61 199,145,111 152,106,78 96,65,46 84,53,34 181,123,97 237,165,115 171,108,77 146,98,71 128,83,62 255,249,208 255,191,154 50,40,44 39,29,28 75,64,59 71,61,49 68,56,46 87,73,55 191,155,104 190,155,99 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 100,66,23 69,69,77 50,49,52 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 44,33,30 43,20,5 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,25,33 30,23,33 118,33,32 114,29,28 107,29,28 103,29,29 107,33,26 148,52,46 55,53,51 78,73,72 26,26,26 23,17,22 93,66,50 129,98,88 129,92,77 145,104,86 148,106,82 166,118,91 193,136,105 198,137,103 181,129,99 124,87,63 88,58,43 134,92,68 233,155,109 234,161,120 233,165,129 244,176,140 251,183,147 255,181,143 51,40,37 57,50,50 22,16,11 46,35,30 70,57,52 81,71,59 187,149,99 194,159,103 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 110,78,36 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 149,125,90 184,153,102 202,167,111 148,120,93 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 18,17,20 23,15,23 75,36,35 118,27,24 110,25,20 105,26,21 142,56,53 34,26,34 58,51,54 52,49,53 31,28,34 99,71,62 123,90,79 149,104,81 160,108,78 175,116,86 188,127,93 193,130,95 205,137,101 201,132,99 157,100,69 91,61,46 85,59,45 201,138,105 242,164,118 230,148,105 239,160,121 239,163,123 234,156,112 232,171,137 31,24,24 69,59,47 87,72,52 42,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,30 18,17,20 22,21,24 19,18,21 17,16,19 22,16,23 16,14,15 18,18,18 19,18,21 25,24,29 26,22,31 25,23,35 28,24,33 22,14,22 48,15,19 106,27,24 107,22,17 100,25,25 32,25,35 43,41,49 58,57,62 25,20,22 107,76,68 124,91,80 140,95,74 155,100,71 169,108,76 181,115,83 198,126,91 205,133,96 205,133,98 163,104,74 96,66,49 81,58,43 158,105,78 231,154,117 231,151,115 225,151,115 225,149,109 238,160,116 249,165,119 48,31,34 82,68,52 92,74,55 80,72,61 134,118,105 161,131,89 197,169,131 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 18,8,9 23,18,20 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,23 24,21,27 26,25,30 27,25,35 27,25,35 18,14,23 23,22,25 22,20,28 26,22,33 25,23,35 26,24,36 26,22,31 20,17,21 25,23,24 25,24,29 33,25,31 57,26,32 26,23,27 46,44,52 28,25,29 22,17,19 109,76,67 134,97,84 118,81,66 147,101,75 161,104,73 182,119,88 194,128,94 196,130,96 177,124,101 102,66,46 128,87,69 103,72,62 126,92,72 200,143,114 227,161,131 212,139,107 223,149,113 231,153,109 253,167,117 97,46,22 64,54,44 98,78,58 90,74,61 152,131,104 176,144,102 167,133,99 151,93,11 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 101,69,27 60,56,65 37,35,33 31,29,30 42,39,43 41,38,42 39,36,40 31,28,32 27,25,26 17,15,16 18,16,17 28,23,20 36,31,28 22,17,14 14,9,11 21,19,20 31,30,35 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,4 82,53,18 64,35,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 22,20,30 22,21,24 26,25,30 22,20,28 18,17,22 16,15,18 32,31,36 33,31,41 27,24,30 20,15,17 96,68,57 135,99,89 126,93,84 133,93,70 161,104,73 177,116,84 196,133,100 203,137,103 118,75,58 127,86,68 51,29,11 63,32,20 96,65,55 153,100,75 106,55,29 204,134,108 217,145,110 231,153,109 252,166,116 146,84,55 47,35,35 50,34,28 77,64,59 152,132,100 187,155,109 150,118,84 150,97,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 226,160,41 118,77,16 65,49,34 37,35,36 38,36,34 37,35,36 34,31,35 33,30,34 32,29,33 28,25,29 25,25,25 38,37,40 40,39,42 42,39,43 48,45,49 33,30,34 18,13,15 22,16,21 28,25,29 43,27,14 47,31,0 69,48,7 37,32,29 45,36,32 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,22,30 24,22,32 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 22,16,21 23,20,24 26,25,28 25,22,26 24,23,26 27,25,33 27,25,33 25,24,29 20,19,24 56,52,61 37,34,38 26,23,27 21,16,18 76,54,46 119,86,77 137,103,99 121,86,73 156,104,74 173,115,82 192,129,96 200,134,100 144,98,70 136,88,63 138,91,68 126,85,65 143,94,72 182,118,92 199,133,101 220,147,115 221,149,110 230,154,114 252,169,120 183,115,77 32,29,33 78,65,58 83,73,63 168,146,108 186,153,105 112,80,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 204,136,28 103,68,12 46,44,42 30,25,24 30,28,29 37,35,33 33,33,33 36,36,36 48,45,49 54,51,55 48,48,48 40,39,42 39,38,41 44,44,44 50,49,54 50,49,54 19,16,20 18,15,19 24,21,25 50,38,50 65,42,13 172,119,51 40,29,22 40,36,30 84,57,14 73,43,0 44,29,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 60,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 24,24,24 25,24,27 25,23,31 24,24,34 25,24,29 25,22,28 45,42,48 42,39,45 24,22,20 20,18,19 59,44,35 105,77,68 137,101,95 125,92,83 148,100,71 169,112,81 191,125,95 201,138,103 141,96,73 134,93,73 130,95,70 130,92,71 168,126,104 159,114,93 191,139,107 181,130,95 222,157,118 236,163,120 255,175,126 215,143,104 29,24,26 69,58,53 75,64,47 179,150,117 202,159,110 105,73,43 128,87,26 95,77,47 148,98,13 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 27,20,20 30,28,29 51,48,52 50,51,56 57,56,61 58,57,62 59,58,61 60,59,62 65,64,67 67,66,69 75,74,77 73,72,77 57,56,61 34,33,36 18,15,19 20,15,17 35,32,36 66,48,29 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 117,93,67 138,116,78 180,149,98 109,83,58 191,159,104 163,128,92
