54,42,58 62,47,57 79,49,52 101,51,36 112,57,44 129,108,138 147,118,165 150,131,177 138,133,190 84,82,122 100,93,134 82,72,92 74,62,67 78,80,105 52,48,61 60,51,73 55,46,57 43,31,31 83,50,52 76,49,44 64,39,36 56,34,28 66,35,25 76,45,33 141,84,53 162,102,50 161,107,48 129,84,77 175,104,62 194,121,80 184,109,78 169,98,74 180,105,74 178,105,75 167,96,70 175,102,70 182,104,58 174,96,45 182,97,40 155,89,34 149,86,51 110,54,28 81,56,57 105,112,163 43,51,79 66,52,69 82,47,50 86,53,53 88,55,57 92,57,58 94,61,63 92,61,67 88,62,71 90,63,75 89,64,76 84,67,73 96,62,71 98,63,68 109,64,70 109,62,67 116,65,68 118,67,70 112,63,64 115,66,67
57,42,50 64,46,41 80,50,51 90,50,43 102,59,42 110,69,80 140,116,163 137,127,176 122,113,164 100,88,131 117,107,152 111,111,164 116,98,146 100,45,30 97,44,28 99,34,15 78,38,31 88,82,107 46,44,66 47,32,40 52,36,34 54,33,31 57,29,29 120,121,153 111,101,130 82,50,45 99,63,57 108,70,64 131,83,77 133,86,91 129,79,85 133,81,78 132,82,80 134,86,84 138,92,92 130,83,72 127,78,56 123,68,39 118,62,26 114,68,50 82,44,36 79,42,39 82,67,87 91,98,153 75,76,110 70,50,60 100,98,136 80,48,45 87,53,49 93,55,57 95,60,61 95,61,70 95,61,68 95,61,68 97,62,67 102,62,64 111,64,69 109,66,62 102,62,68 114,65,68 114,65,68 103,61,66 104,62,69 110,65,69
56,41,49 66,47,54 82,52,51 95,52,46 97,55,44 116,56,33 118,72,72 127,109,159 110,94,132 111,99,140 151,134,179 121,105,141 121,114,153 83,41,30 85,44,28 72,34,17 91,65,69 83,94,134 50,42,61 61,36,37 45,34,43 43,36,48 54,40,53 95,109,146 114,109,138 74,51,50 88,58,59 102,69,73 112,75,91 110,75,90 31,38,52 101,75,96 108,75,94 110,75,92 110,80,95 102,75,99 108,84,102 101,75,92 95,64,70 86,57,64 94,75,79 81,61,71 79,73,105 73,74,108 80,80,119 88,75,94 91,73,98 92,52,43 101,55,41 105,59,45 105,56,57 99,59,65 96,63,67 101,61,63 109,62,67 108,64,65 110,64,66 109,64,70 112,63,64 113,64,65 103,62,71 105,65,71 103,63,67 111,65,67
71,41,42 80,47,49 87,54,47 90,49,47 99,57,44 102,58,48 108,58,41 133,119,172 132,122,180 97,87,136 97,82,115 113,91,124 103,84,118 96,38,16 148,51,27 121,39,19 153,49,21 102,109,164 100,104,146 96,44,39 67,64,93 68,84,136 59,75,115 72,70,92 74,45,50 78,47,53 78,52,58 86,59,71 93,64,88 97,82,113 63,58,60 43,46,55 137,103,60 100,80,101 100,80,101 96,80,107 94,77,97 107,93,121 76,61,83 75,58,78 74,65,87 90,96,138 82,92,128 47,42,58 63,44,46 68,45,44 80,51,45 101,52,41 118,58,44 127,61,45 115,60,49 101,60,60 100,62,54 101,61,65 103,63,65 107,60,65 110,63,68 109,64,70 112,66,68 116,67,70 110,63,68 111,65,65 118,68,66 109,65,64
107,46,51 86,48,42 93,52,50 93,54,51 99,54,47 99,55,43 92,49,41 110,95,126 96,86,131 93,86,127 82,72,103 81,67,95 106,93,132 86,64,86 108,43,22 158,52,29 114,41,13 80,90,137 58,44,61 78,64,81 60,53,81 72,86,125 64,79,113 33,29,42 62,38,44 75,49,55 69,50,54 66,53,63 72,55,58 61,64,86 30,27,31 39,39,39 43,42,47 43,35,52 99,83,119 97,77,100 100,79,98 91,69,91 83,64,82 80,65,87 70,64,89 84,93,134 51,64,94 82,93,122 68,42,48 65,47,56 79,56,69 125,53,39 133,61,47 127,61,47 112,62,49 102,54,52 87,49,53 90,56,63 101,61,67 111,65,67 111,65,65 113,64,65 111,65,67 114,65,66 118,67,68 122,70,69 117,66,67 114,65,66
92,52,47 89,49,44 108,58,45 107,59,43 103,59,49 98,55,47 90,52,54 94,68,85 125,112,149 69,61,94 97,84,119 87,64,77 90,78,108 88,72,110 110,50,36 118,48,24 102,43,24 109,134,185 75,66,90 59,41,52 78,91,121 78,88,122 42,44,58 76,39,38 56,52,84 50,36,49 53,32,30 137,134,161 49,49,59 34,35,40 58,56,57 48,47,36 40,36,45 84,77,89 93,76,108 109,84,109 84,59,73 90,66,86 82,67,87 85,74,101 82,76,101 74,67,108 25,39,51 74,80,110 63,55,74 73,65,100 67,59,96 96,87,129 133,61,44 127,61,45 115,60,47 106,61,54 82,52,53 83,50,54 104,62,67 110,64,64 118,67,70 115,64,65 113,64,65 114,65,66 120,70,68 122,70,67 126,69,68 127,67,69
102,48,41 113,61,42 131,59,42 133,61,47 124,64,52 114,59,46 89,53,47 81,50,58 101,80,106 102,84,111 110,98,141 90,68,92 83,67,92 77,59,86 87,39,33 105,44,28 113,47,33 104,81,123 163,164,214 142,142,197 84,90,132 76,70,95 44,38,45 74,39,40 77,64,83 75,59,72 69,60,84 27,30,41 61,57,68 53,50,56 54,51,57 37,35,43 51,49,57 40,39,42 81,78,95 90,71,87 97,74,101 78,62,75 62,51,78 71,61,90 75,68,96 72,60,92 98,51,56 82,101,148 79,89,125 72,53,60 90,55,58 99,54,51 134,62,48 130,61,48 120,58,49 111,62,51 90,55,58 90,55,60 104,60,61 107,61,61 114,65,66 111,65,65 110,64,64 109,65,66 111,63,61 116,68,64 124,67,66 121,69,68
125,55,45 146,67,46 137,67,36 162,69,44 139,61,33 131,62,49 121,61,49 93,52,52 117,95,119 125,108,142 103,87,114 108,92,128 92,68,84 88,64,80 115,59,53 111,53,31 114,50,33 136,109,146 94,87,101 57,55,79 65,57,74 53,40,50 62,37,36 84,71,90 57,48,72 73,71,95 75,70,97 42,35,33 65,57,74 125,128,148 116,120,135 84,83,98 66,62,84 46,41,57 69,60,73 72,47,61 79,75,107 82,73,97 75,62,83 65,60,89 66,60,85 61,55,78 55,41,54 91,105,157 67,60,88 88,68,80 129,55,30 112,58,49 139,67,50 135,63,46 123,63,51 110,59,49 94,54,58 98,58,62 104,59,63 106,63,59 107,61,61 112,63,64 106,65,65 106,62,63 112,66,66 109,63,63 110,64,64 103,63,65
102,52,39 122,58,41 159,74,46 148,68,50 150,69,60 109,61,47 153,69,54 114,64,49 110,82,111 119,98,126 96,78,107 111,95,124 81,50,56 114,90,106 100,55,48 110,53,36 111,50,32 134,94,111 153,54,15 41,24,30 42,38,51 57,42,50 70,43,55 63,60,87 70,72,99 67,68,89 57,62,86 53,49,81 60,55,82 68,64,73 48,46,66 100,102,116 65,60,78 49,42,54 47,37,41 69,47,52 69,68,101 81,76,105 61,52,67 64,54,74 54,33,33 56,28,30 51,30,28 95,102,153 60,47,57 87,50,49 141,64,47 119,59,47 122,61,45 127,64,44 123,63,51 107,59,45 96,56,60 99,59,63 105,61,62 106,62,63 111,65,65 110,64,64 108,64,63 113,62,63 111,65,65 105,60,64 105,58,63 94,60,67
98,55,40 137,65,46 134,63,46 139,63,50 133,60,53 126,61,51 117,62,51 116,62,53 112,85,120 121,98,127 100,83,115 115,88,112 88,55,59 113,84,108 110,64,64 118,59,40 120,59,43 143,100,112 117,46,27 46,23,24 44,32,44 69,47,52 72,64,81 48,38,58 70,64,85 71,69,89 80,82,107 61,62,85 48,42,74 43,32,29 38,35,64 41,42,61 60,56,78 63,56,70 62,46,44 61,48,45 64,44,56 60,45,65 61,48,45 61,36,37 59,31,31 53,32,30 56,33,32 97,102,139 82,42,33 105,51,44 171,55,24 126,61,42 125,59,43 123,62,44 124,64,50 116,63,49 106,60,62 106,62,63 106,65,65 111,65,67 111,65,65 110,64,64 110,65,62 110,64,64 112,63,64 106,62,63 102,60,65 92,61,69
119,55,38 120,59,43 124,67,48 114,66,50 136,61,41 140,68,56 124,62,51 130,64,50 111,83,114 109,83,111 145,118,155 102,87,120 122,93,129 105,79,107 124,77,84 141,68,40 127,61,45 116,70,70 117,47,37 51,32,16 51,40,49 71,42,47 51,51,77 50,48,70 72,69,98 66,67,97 55,57,82 50,47,64 52,42,60 51,50,67 45,43,41 51,48,65 62,55,69 57,43,56 54,44,64 46,38,55 48,50,66 58,49,64 45,37,45 93,99,157 61,67,107 56,58,83 62,63,84 86,86,114 81,51,52 120,55,43 151,66,40 132,61,42 120,58,45 118,58,44 118,63,52 118,64,55 116,66,60 115,64,65 114,63,66 114,65,66 109,64,61 106,60,62 109,63,63 114,69,64 117,67,61 104,63,61 99,61,67 95,60,65
111,56,43 124,59,49 170,67,52 135,63,46 127,61,45 136,64,50 130,61,48 130,61,48 108,79,103 104,83,109 109,86,115 103,85,114 118,99,133 119,89,120 127,79,91 130,72,50 79,83,116 65,71,103 53,50,67 53,31,23 55,40,50 73,78,115 58,62,91 52,53,83 56,64,96 46,51,75 52,57,83 47,50,72 50,47,64 57,49,66 38,30,38 51,44,58 63,57,82 66,62,86 67,69,96 75,76,106 85,95,142 49,64,98 78,97,148 79,91,153 81,93,142 68,76,106 69,73,104 80,66,90 75,49,58 129,64,52 139,58,26 147,62,36 142,67,49 122,60,47 122,63,56 119,66,54 119,64,60 115,65,63 111,62,63 113,63,61 107,61,63 109,60,61 108,64,65 112,63,64 112,64,62 102,62,64 96,61,66 91,57,66
118,56,43 122,60,47 139,67,53 132,66,52 132,64,46 133,61,47 151,71,53 121,62,55 129,92,121 112,89,118 117,94,125 110,82,111 115,98,130 109,86,113 137,81,105 82,70,86 63,60,89 54,49,65 48,34,47 104,107,156 60,60,97 73,76,112 54,49,78 71,76,113 56,67,98 52,53,83 46,57,86 56,67,96 62,66,97 40,32,49 47,34,42 45,34,41 72,50,53 58,47,40 59,63,78 45,44,61 49,52,74 57,63,95 56,54,74 77,92,149 79,94,151 67,80,124 77,75,99 88,89,123 78,74,106 94,79,99 143,61,36 132,61,37 132,63,48 135,66,51 127,62,54 127,69,59 123,70,58 120,70,64 119,67,64 111,62,63 111,63,61 106,60,60 108,63,67 107,61,61 100,60,64 94,61,63 89,59,62 87,58,63
125,60,48 122,57,45 129,63,49 134,63,44 128,62,48 119,59,47 148,66,46 116,57,50 105,65,84 122,101,131 110,85,110 102,71,89 122,95,121 119,94,117 147,90,102 160,77,62 70,69,104 43,30,40 109,89,99 91,84,112 84,93,143 74,87,133 75,82,119 59,48,71 74,70,102 46,47,70 70,79,120 66,75,116 68,75,112 47,48,69 34,39,47 38,96,84 157,132,146 85,72,67 58,47,70 49,47,67 33,30,47 38,37,52 53,56,78 85,99,151 75,89,141 73,84,142 111,114,161 88,88,127 71,72,102 89,90,124 130,61,46 141,65,41 139,65,40 134,63,46 127,65,54 122,64,52 120,64,58 124,67,64 121,69,64 116,66,64 111,63,59 109,61,57 112,64,60 106,62,61 100,60,66 93,63,66 89,56,60 89,55,62
118,56,47 116,58,48 120,62,50 122,62,48 125,63,52 125,59,45 116,58,44 114,59,46 96,55,53 119,97,130 109,83,111 118,81,110 115,86,110 132,91,115 148,97,112 152,74,62 98,40,28 102,36,20 107,52,50 103,72,80 83,92,142 79,93,143 66,67,97 46,33,52 38,29,44 46,45,60 83,54,64 75,59,74 54,51,68 44,40,51 37,30,40 41,41,38 88,79,75 51,53,53 47,53,56 49,51,67 46,38,55 47,45,57 34,38,51 59,72,100 67,78,120 61,70,111 83,91,123 102,110,158 90,90,127 82,76,99 140,62,34 147,66,41 141,66,48 134,65,52 133,68,58 129,69,55 132,70,61 127,68,61 121,66,62 118,69,60 117,67,61 113,65,59 121,67,60 111,66,61 102,61,61 95,62,64 91,58,60 90,57,59
112,59,47 112,59,47 116,57,50 130,64,48 116,58,46 117,59,47 137,62,44 111,60,50 106,57,48 113,77,99 122,94,123 124,88,112 119,83,105 121,81,98 151,96,110 140,70,64 91,48,44 81,42,39 91,86,113 105,118,185 57,58,90 73,77,110 62,47,69 66,62,84 61,55,76 55,51,71 61,57,81 62,60,84 54,50,63 50,38,52 81,41,32 105,57,69 52,60,50 33,50,42 69,74,100 85,83,107 62,64,105 36,43,68 68,69,101 72,76,105 51,46,64 75,55,76 68,43,57 86,92,122 71,62,86 74,58,71 138,61,46 148,66,39 146,67,44 139,67,50 137,67,59 141,69,55 136,71,61 134,69,59 125,69,63 121,67,58 121,64,61 118,66,61 113,63,59 105,59,61 101,63,69 98,63,68 91,58,62 89,56,58
103,54,45 106,57,48 113,57,49 116,58,48 124,60,45 122,62,50 117,62,47 112,61,51 115,63,62 126,85,109 121,80,102 126,85,109 121,79,98 130,86,106 146,103,129 140,80,70 132,113,157 85,39,39 80,64,77 82,91,143 66,79,123 73,83,128 58,65,100 68,73,99 59,55,75 53,47,68 67,61,84 72,61,86 58,59,78 53,50,67 42,41,56 29,56,68 26,54,50 30,42,46 63,55,72 86,92,150 85,94,144 65,70,105 62,62,90 71,80,121 64,74,108 65,72,107 72,41,47 92,98,140 81,87,129 82,86,119 90,75,97 141,66,46 139,67,50 136,67,52 138,69,56 143,70,56 147,76,59 136,72,57 131,71,61 126,71,60 120,66,57 120,66,59 105,61,60 99,59,61 99,59,61 93,55,59 90,55,60 89,56,58
103,54,45 107,58,49 113,57,49 121,61,49 128,62,48 136,67,52 124,62,49 123,61,52 130,67,61 126,82,102 85,94,133 62,74,109 65,71,103 54,51,68 56,38,37 57,40,43 74,77,113 82,90,138 89,101,152 74,72,112 72,69,98 69,66,95 71,76,111 80,91,151 92,96,136 146,141,168 73,66,94 65,63,85 58,47,56 59,45,50 48,35,45 29,69,70 40,67,66 31,48,50 54,57,79 49,40,53 75,44,55 73,43,42 87,40,31 86,48,50 61,38,37 67,43,59 119,123,156 65,41,59 103,115,166 90,100,147 97,104,155 129,63,47 138,67,50 133,67,51 145,74,57 151,76,49 148,76,59 142,72,64 129,69,57 126,68,58 122,66,60 115,65,59 105,59,59 101,59,62 99,58,56 94,56,58 93,55,57 91,56,59
104,56,42 107,59,45 113,60,46 121,61,51 125,66,49 128,64,49 130,63,52 132,66,50 126,68,72 131,100,120 75,88,132 71,81,117 46,53,76 52,46,69 55,33,25 49,37,49 76,82,122 82,91,134 85,92,143 53,44,66 61,66,90 70,75,112 74,86,135 85,97,148 78,89,127 128,124,156 91,85,108 64,67,89 63,64,85 60,58,80 58,59,78 48,72,76 39,61,51 32,43,32 45,51,70 61,67,99 63,71,101 67,60,88 57,51,58 62,59,76 48,32,47 74,69,96 75,66,81 77,40,37 97,112,171 96,110,160 74,85,127 102,71,89 146,70,46 146,69,50 149,75,52 155,79,55 153,77,55 134,72,59 130,70,60 127,69,59 125,69,61 118,66,61 108,60,58 104,63,63 99,59,61 99,58,58 95,55,57 92,58,56
114,59,48 114,59,48 113,58,47 117,59,47 128,63,51 132,67,48 137,65,51 138,66,54 132,69,63 84,80,114 64,78,117 57,65,93 54,55,76 58,48,66 65,47,58 57,42,73 60,65,91 57,55,77 60,56,69 46,43,60 38,41,59 62,74,109 61,72,110 76,88,139 85,94,135 89,83,104 81,68,78 69,65,87 66,72,100 58,65,90 58,67,92 54,59,69 61,72,99 67,78,107 61,72,101 60,71,102 62,70,98 58,66,94 62,62,90 70,62,79 63,48,56 58,41,42 65,44,42 83,42,26 97,114,177 80,94,142 80,92,127 71,81,117 145,68,49 150,68,48 150,74,52 157,78,55 152,78,55 137,71,57 129,69,59 124,69,58 120,66,59 115,64,56 113,63,57 109,64,59 105,60,57 103,59,58 99,58,58 95,54,54
113,58,47 113,58,47 125,60,50 128,62,48 130,64,50 138,66,52 137,68,53 142,67,47 64,70,110 61,73,106 55,66,95 42,49,72 44,37,47 60,56,76 55,46,61 78,77,108 66,68,93 63,69,97 54,61,84 57,66,91 54,63,88 77,83,113 56,63,88 54,56,81 90,84,107 91,85,108 71,58,68 60,53,67 68,76,106 63,71,101 64,72,100 63,64,83 66,70,101 61,68,103 57,68,99 55,63,91 63,65,92 61,66,92 72,66,100 65,45,66 72,54,65 67,42,43 75,35,28 75,42,42 76,79,115 92,110,168 75,90,145 87,101,151 116,74,81 149,72,53 154,76,48 160,79,54 148,76,55 136,70,56 129,69,57 119,66,54 115,63,58 111,61,55 111,63,57 109,61,57 107,59,57 102,58,59 102,58,59 96,56,58
121,61,47 122,62,48 125,65,51 134,65,52 135,66,51 139,67,55 140,68,54 88,82,118 64,78,115 52,65,93 51,65,88 47,48,67 55,39,54 54,40,55 59,47,59 56,51,67 51,46,62 50,48,68 55,69,92 53,66,94 46,62,87 59,70,101 56,67,96 43,43,53 110,106,138 83,77,102 84,70,70 75,66,81 56,64,92 64,75,104 57,66,91 63,71,103 70,81,112 63,73,107 72,83,121 67,79,112 66,77,108 68,76,108 93,80,99 65,59,84 65,44,61 73,40,42 81,52,59 76,65,101 77,72,111 84,101,162 82,95,150 73,86,130 76,90,129 152,72,58 157,76,51 152,77,57 146,74,53 135,69,55 127,69,57 124,67,64 118,66,61 114,64,58 112,64,58 114,66,62 105,60,55 103,57,57 103,57,57 101,57,58
125,60,50 126,61,51 134,65,52 134,65,52 138,66,52 138,66,52 131,74,57 68,82,123 65,80,114 52,65,93 50,59,82 43,41,53 59,42,48 59,45,50 69,74,100 68,73,99 55,67,89 52,63,90 56,69,97 58,71,101 62,75,105 58,73,105 59,67,99 38,36,46 81,75,107 129,126,153 67,57,61 67,65,85 63,73,107 64,74,108 54,62,90 66,74,106 66,73,108 63,71,103 71,78,113 74,84,120 68,76,106 64,70,102 55,35,45 63,46,66 63,40,29 72,42,41 69,45,51 83,66,98 76,65,90 109,128,190 66,79,134 74,85,125 56,69,99 120,81,80 162,80,53 157,78,55 151,74,55 140,68,54 124,65,58 120,66,57 119,65,56 116,65,55 117,65,60 113,65,63 107,62,55 105,59,61 106,57,58 103,57,57
126,59,48 127,60,49 136,64,50 137,65,51 139,67,53 142,66,53 65,81,121 65,81,121 61,73,106 57,65,93 41,42,61 54,37,40 59,44,54 55,47,53 53,45,62 46,47,66 42,50,66 45,53,71 47,56,81 41,53,77 63,74,105 51,64,92 56,64,94 87,91,120 132,137,163 161,160,204 110,107,122 73,79,107 60,71,102 61,72,103 57,65,93 47,56,81 54,61,86 64,72,104 72,76,116 65,72,97 57,54,71 59,44,64 54,32,35 65,40,39 72,36,30 74,36,28 82,39,35 88,62,81 114,96,123 94,113,173 84,98,150 62,74,109 63,75,110 75,78,114 163,81,52 162,80,55 149,74,56 143,69,60 129,71,57 122,64,54 122,64,54 120,65,54 114,65,54 108,60,54 105,60,53 104,58,58 102,59,55 108,56,55
127,61,47 128,62,48 134,65,50 138,66,52 140,67,60 69,84,129 70,84,125 66,78,113 60,71,100 43,51,69 41,38,53 50,36,36 52,46,67 65,74,99 55,66,93 61,72,99 63,73,107 62,72,106 47,59,81 40,50,70 44,49,73 46,49,69 49,47,69 51,52,73 56,57,78 47,48,67 102,103,137 73,76,114 58,66,94 55,63,93 54,62,92 58,66,94 49,56,81 50,57,82 55,60,86 54,55,74 55,46,61 54,45,60 61,39,44 66,38,38 69,35,33 73,35,29 74,46,46 87,58,68 125,98,110 79,91,142 92,105,164 57,72,104 65,79,118 77,92,137 142,81,65 163,77,56 150,75,59 136,69,58 129,69,57 123,64,57 122,66,58 119,65,56 113,64,53 107,60,51 106,58,52 102,59,55 105,55,61 68,56,72
125,60,39 128,63,53 130,71,54 137,74,81 94,109,152 68,86,126 66,78,113 52,61,84 40,41,62 39,38,55 45,37,43 54,37,40 48,46,54 52,51,66 40,46,65 44,53,76 43,56,75 54,65,94 48,60,84 56,65,90 65,71,101 28,32,47 55,65,85 42,43,62 41,38,55 52,49,66 126,126,154 34,36,52 23,23,35 39,38,53 42,41,58 50,48,68 49,50,69 50,53,73 57,60,82 46,54,72 55,45,63 61,47,64 64,45,59 65,43,51 69,37,32 74,35,32 76,36,31 78,42,36 79,49,50 82,72,101 83,101,159 57,73,111 71,86,131 50,65,97 67,73,94 161,74,51 145,74,53 136,70,56 131,71,59 127,68,61 119,65,56 118,64,55 111,62,53 105,57,53 104,59,54 104,60,59 55,56,77 40,54,75
