60,60,72 59,58,75 72,69,84 60,57,72 64,61,76 65,63,73 57,55,65 44,42,52 40,38,48 45,43,53 45,43,53 41,39,49 41,39,47 41,39,47 37,35,43 34,32,42 37,35,45 34,30,39 52,42,41 76,62,48 125,97,70 164,133,96 192,150,110 200,158,116 197,159,109 199,161,111 117,94,63 76,61,39 88,72,57 83,67,52 95,80,60 82,67,56 80,64,49 56,44,34 90,74,57 81,62,50 61,44,20 105,79,38 154,126,88 84,52,18 159,97,16 89,44,0 106,65,8 118,75,17 64,40,3 135,91,22 41,28,7 24,14,13 51,37,12 91,62,13 157,108,41 181,137,55 133,72,0 118,82,31 46,44,42 48,41,41 47,40,40 50,43,43 51,45,40 62,55,55 54,45,41 56,47,43 77,67,71 74,64,68 36,25,18 71,37,0 78,51,4 119,80,19 128,95,56 132,88,19 163,107,15 152,99,6 175,118,13 115,61,0 52,33,6 36,24,12 97,61,10 149,97,8 171,138,90 167,134,84 180,143,101 139,107,73 146,118,78 141,113,73 144,119,73 97,82,62 45,29,23 66,51,40 180,147,95 179,146,94 196,158,108 195,157,107 162,130,96 159,131,93 166,138,100 160,127,90
57,57,69 63,62,79 60,57,72 61,58,73 71,68,83 64,62,72 57,55,65 55,53,63 45,43,53 46,44,54 41,39,49 43,41,51 43,41,49 37,35,43 41,39,47 37,35,45 32,30,40 37,34,40 62,49,44 91,75,60 147,120,88 176,145,108 186,144,104 175,133,91 152,120,76 134,102,58 100,71,51 76,65,50 88,71,61 80,69,52 88,77,60 83,68,57 67,51,36 61,48,41 84,67,57 97,79,58 201,161,109 193,152,105 141,110,73 91,61,15 200,129,18 40,22,1 91,55,0 133,78,6 81,49,7 157,103,24 44,29,20 22,15,15 145,95,23 158,117,56 254,188,88 87,58,27 169,118,51 52,38,43 44,40,34 38,31,31 38,31,31 38,31,31 40,33,31 49,42,45 46,36,35 43,33,32 58,47,54 67,56,63 67,57,47 36,27,19 36,23,16 126,83,25 41,23,2 106,73,25 156,105,9 170,118,18 210,142,34 60,33,1 79,46,7 32,22,12 76,50,0 146,92,13 148,112,63 172,139,89 177,140,96 146,115,78 97,69,40 78,57,32 144,112,68 155,129,90 71,57,43 89,78,61 177,144,92 171,138,86 188,150,100 188,150,100 143,111,77 161,133,95 159,131,93 165,132,95
48,47,62 52,51,66 71,70,85 62,59,74 69,67,79 61,59,69 54,52,62 45,43,53 55,53,63 50,48,58 44,42,52 47,45,55 47,45,53 41,39,49 50,48,58 45,43,51 37,36,41 35,33,34 33,23,22 34,23,18 36,27,19 33,25,12 52,36,23 51,36,16 78,46,30 76,56,38 27,16,11 29,18,13 85,74,69 91,76,65 82,68,52 79,65,51 68,56,44 45,31,31 68,53,44 93,75,54 197,159,109 194,159,105 69,49,19 122,81,11 196,153,79 24,9,0 81,49,5 93,60,12 112,69,0 196,128,16 26,18,24 27,24,11 69,41,14 200,139,37 74,43,20 169,110,17 41,34,37 43,36,36 40,33,33 35,28,31 34,27,27 36,29,29 36,29,29 40,38,39 46,41,43 42,37,39 54,49,51 56,48,54 56,46,47 88,78,82 68,39,6 42,27,5 169,128,60 146,109,65 81,44,18 218,166,93 59,40,17 33,18,7 58,33,3 36,22,8 55,31,5 120,81,22 96,63,24 178,145,97 178,147,96 160,130,86 103,84,49 72,55,45 155,123,91 145,126,91 80,64,51 59,47,35 100,80,60 96,75,60 67,46,23 66,48,27 65,44,17 96,70,45 127,101,76 155,127,98
62,61,78 70,69,86 64,63,78 56,55,70 67,66,81 66,65,82 69,68,85 70,69,84 71,68,83 67,64,79 61,58,73 53,49,60 49,45,54 44,40,49 39,37,47 37,35,47 33,31,39 41,33,39 66,53,50 101,87,73 151,125,100 100,76,52 186,144,106 191,154,110 181,142,101 139,105,71 90,73,49 73,59,43 44,33,30 27,21,16 52,39,34 76,66,54 85,73,63 39,26,21 87,72,61 87,68,52 194,158,107 195,162,114 77,50,18 153,105,21 44,35,16 40,30,20 64,36,0 83,57,5 132,88,6 159,106,0 20,9,4 114,81,44 255,182,72 175,118,31 130,85,10 54,35,8 41,34,34 33,26,29 31,24,24 31,24,24 31,24,24 34,27,27 35,28,31 42,37,39 44,39,41 42,40,38 47,45,43 48,41,44 45,36,32 53,44,40 111,99,99 71,42,9 67,43,6 88,52,3 43,34,28 20,14,9 32,24,13 88,47,0 65,38,2 38,14,0 36,20,5 100,69,9 124,88,41 90,72,51 86,65,50 126,105,90 119,102,78 89,74,65 180,156,121 200,167,128 101,88,67 99,83,50 154,125,92 172,137,99 210,181,132 204,170,127 198,164,121 197,165,121 192,160,116 193,162,123
64,63,80 55,54,71 74,73,88 69,68,83 63,62,77 67,65,85 63,61,81 54,56,72 53,51,71 55,53,73 57,53,73 21,18,24 41,37,46 35,31,40 36,34,44 36,33,48 36,34,42 51,43,49 80,63,55 111,93,74 157,129,100 100,81,54 193,159,114 194,152,110 192,153,112 144,110,76 105,88,64 97,83,67 84,68,62 88,76,66 23,16,14 22,15,13 66,53,48 39,25,25 85,70,59 97,78,62 188,152,101 197,160,105 85,54,15 167,112,13 33,24,20 44,36,23 108,75,36 83,58,14 191,149,97 30,23,7 26,20,11 77,36,0 197,133,35 79,45,2 116,86,40 39,33,38 34,27,30 30,23,26 30,23,23 30,23,23 30,23,23 33,26,26 34,27,30 41,36,38 42,37,39 42,40,38 48,46,44 37,30,33 42,33,29 46,37,33 77,64,59 42,28,14 39,23,8 52,29,0 178,135,88 33,27,22 37,26,21 103,66,22 63,37,0 78,57,14 33,17,11 80,46,5 135,84,27 193,156,114 199,169,123 200,170,124 184,151,114 87,66,55 149,125,90 197,166,117 76,61,50 33,24,18 66,55,40 198,172,131 201,171,127 196,161,123 201,167,124 203,171,127 209,177,133 183,152,113
72,70,92 64,60,80 41,40,45 62,60,72 51,48,63 59,57,77 64,62,82 55,53,73 58,56,76 50,48,68 48,46,66 23,17,22 35,31,40 33,29,38 31,28,43 32,29,44 44,35,48 59,49,53 90,74,61 131,110,83 166,138,109 116,92,66 200,158,116 207,166,121 194,152,110 142,111,72 91,72,49 88,72,59 90,75,64 88,76,66 61,49,39 61,55,48 30,26,20 24,17,17 65,49,43 98,82,65 199,161,111 177,142,88 92,56,7 176,114,15 26,16,4 39,30,24 150,92,10 156,103,35 17,8,4 22,19,6 64,39,11 115,78,36 99,58,9 117,82,26 38,28,18 34,27,27 24,22,20 28,21,21 30,23,23 29,24,23 30,23,23 30,23,23 30,25,24 40,35,37 40,38,39 40,38,39 41,39,40 34,27,27 40,29,26 41,30,27 53,42,37 108,92,88 46,31,9 52,37,15 78,46,0 40,29,24 33,27,18 73,58,36 68,39,6 65,39,0 33,22,17 70,47,7 125,79,13 186,153,116 195,161,118 203,169,126 174,140,108 81,62,46 108,88,58 169,143,102 86,72,58 137,109,82 204,171,123 147,129,99 199,168,129 197,167,123 203,169,126 213,179,134 206,172,127 201,168,129
71,70,87 57,56,73 49,45,54 66,62,73 48,46,58 62,60,80 56,54,74 62,60,80 57,58,77 47,49,65 43,44,65 23,20,24 31,28,34 32,29,35 34,29,45 32,32,44 48,40,46 65,59,54 106,89,79 133,118,98 162,132,115 119,91,62 200,158,118 198,157,112 208,167,122 145,111,70 113,93,73 93,74,58 93,78,67 87,72,61 82,68,54 87,71,56 87,72,61 78,63,52 31,23,12 44,35,29 160,139,114 111,91,73 119,72,11 161,104,15 41,31,21 44,22,14 156,99,14 103,68,14 52,38,22 52,41,24 117,84,34 201,123,23 103,76,33 118,72,2 35,25,26 25,20,17 23,21,19 25,23,21 27,25,23 29,24,23 31,24,24 30,23,23 30,28,26 36,36,36 39,37,38 40,38,39 41,39,40 44,39,41 43,38,40 49,44,46 48,41,44 86,79,82 100,65,27 59,36,5 154,112,58 61,34,0 36,30,23 35,34,25 66,36,0 71,39,9 36,30,23 59,42,16 131,83,11 184,152,118 199,167,123 202,170,126 172,144,115 162,138,105 165,132,107 164,140,103 71,56,34 200,173,110 188,164,102 101,81,72 201,169,135 203,172,133 194,165,134 178,154,130 143,119,95 127,108,85
74,73,90 57,56,73 49,45,54 63,59,70 51,49,61 66,65,82 59,58,75 56,54,74 55,54,71 49,48,63 50,50,62 23,20,26 32,28,37 30,26,35 27,23,32 26,24,32 37,27,31 58,49,43 88,73,53 131,110,85 186,149,105 207,173,128 204,163,116 199,158,113 206,165,120 154,120,79 87,73,55 38,32,27 54,43,36 87,71,65 89,75,59 80,63,53 84,69,58 91,76,65 99,80,66 169,139,111 153,125,87 192,160,128 122,73,8 97,54,0 59,48,29 90,61,26 150,93,6 65,38,6 57,44,23 61,51,27 66,34,2 254,189,80 78,44,1 67,40,6 24,17,17 20,18,16 23,21,19 24,22,20 27,25,23 27,25,23 32,22,23 28,23,22 30,25,24 34,32,33 40,38,39 40,38,39 41,39,40 41,39,40 41,41,41 47,47,47 56,49,52 77,70,73 49,36,15 34,24,14 83,64,25 150,113,60 37,28,22 42,33,25 101,64,22 68,40,2 27,14,7 55,37,18 137,88,9 124,91,52 152,123,88 130,101,66 89,60,38 64,49,27 80,61,38 88,64,42 160,141,106 152,128,95 80,57,54 99,83,68 201,168,120 194,161,109 199,169,113 200,165,111 203,168,114 192,160,103
71,67,87 55,53,65 48,46,56 60,58,68 54,52,62 62,60,72 45,43,51 45,43,53 37,35,45 44,42,50 40,38,46 32,30,40 30,26,35 28,24,33 27,25,33 32,28,37 51,40,37 75,60,49 108,87,62 147,120,88 184,152,110 222,181,134 203,162,117 199,158,111 199,158,113 154,120,79 93,75,56 86,71,49 76,62,48 61,51,41 92,74,55 100,87,66 85,70,59 89,74,63 87,71,54 184,151,112 180,141,98 158,127,90 125,75,1 57,26,0 69,55,37 133,92,31 151,98,3 66,51,29 64,47,23 49,33,16 166,110,32 123,77,18 136,91,27 37,27,28 22,14,20 19,19,16 23,21,19 25,23,21 27,25,23 28,26,27 32,27,26 30,25,24 30,25,24 35,33,34 40,38,39 39,37,38 40,38,39 42,40,41 42,40,41 42,40,41 53,48,50 66,59,62 95,84,77 64,34,0 87,53,8 110,84,45 35,29,22 36,30,23 94,58,7 69,40,5 47,29,8 51,37,23 113,67,1 88,54,13 191,159,104 201,169,114 179,148,99 152,124,86 161,134,98 157,126,87 204,172,117 81,57,22 58,44,28 154,133,110 196,164,109 208,176,121 195,163,108 204,172,117 201,169,114 192,160,105
61,58,73 57,55,67 65,63,73 58,56,66 58,56,66 57,54,69 57,55,67 53,51,61 43,41,51 46,44,52 37,35,43 41,39,49 35,31,40 30,26,35 32,30,38 40,37,43 62,49,44 87,71,58 126,102,76 156,127,94 180,146,105 221,183,135 203,160,113 192,150,108 204,163,118 147,113,72 94,76,55 85,69,52 84,70,54 78,64,50 77,63,45 48,35,32 55,40,31 84,69,60 99,81,60 180,148,104 189,150,107 111,83,54 142,90,3 46,27,0 57,42,31 142,98,27 148,95,13 67,48,32 67,48,21 62,45,19 163,111,24 154,92,0 106,64,10 30,20,24 20,14,19 18,18,18 24,22,20 25,23,21 34,32,30 31,29,30 32,27,26 32,27,26 32,27,26 36,31,33 40,38,39 40,38,39 44,42,43 44,42,43 44,42,43 41,39,40 45,38,41 60,58,59 92,81,78 121,85,38 61,34,0 44,30,3 37,31,24 35,29,22 74,47,4 70,42,4 86,59,25 37,28,11 103,60,4 97,61,10 199,167,112 203,171,116 185,154,105 130,102,64 64,48,35 156,125,86 208,176,121 207,164,115 143,110,73 99,80,64 195,163,108 204,172,117 194,162,107 204,172,117 194,162,107 200,168,113
66,64,74 69,66,81 61,58,73 66,64,76 48,46,58 59,56,71 54,51,66 45,43,53 41,39,49 44,42,52 39,37,45 35,31,40 27,23,32 33,29,38 32,25,35 41,34,37 67,58,43 102,85,61 146,114,84 173,138,102 200,164,115 206,168,120 214,176,128 206,165,120 196,153,108 136,103,66 94,78,61 82,63,49 84,69,58 96,82,64 80,66,48 95,79,62 77,66,49 47,35,25 75,50,22 188,149,108 185,151,108 72,48,22 147,94,10 40,21,7 39,29,17 144,88,10 136,95,36 63,44,17 69,52,28 117,86,37 193,140,29 68,37,0 75,55,35 21,19,20 21,14,17 20,18,16 24,22,20 25,23,21 27,25,23 31,29,30 28,26,27 37,35,36 48,46,47 53,51,52 56,54,55 44,42,43 37,35,36 41,39,40 41,39,40 40,38,39 41,36,38 57,52,54 71,64,67 45,30,19 35,23,13 118,82,31 34,29,17 37,31,22 67,48,25 77,45,3 77,50,7 31,23,10 112,68,1 134,87,24 208,176,121 198,166,111 192,159,107 179,146,94 87,71,54 163,132,93 205,171,112 184,149,95 88,69,53 104,93,76 200,165,111 206,165,116 193,160,108 177,144,92 181,148,96 186,153,101
67,65,77 61,59,71 61,58,73 62,60,72 58,56,68 50,48,60 55,53,65 48,46,56 47,45,53 41,39,47 36,34,42 33,29,38 27,23,32 30,26,35 35,28,38 58,47,44 84,69,49 129,100,78 158,129,96 196,161,123 207,169,121 210,172,124 199,161,113 199,158,111 189,152,108 142,106,73 104,86,65 86,71,51 83,69,53 85,71,57 78,64,46 82,68,52 79,66,45 80,67,46 104,68,37 196,155,108 194,155,114 73,48,20 147,89,9 36,24,12 36,28,17 144,87,2 119,85,42 80,61,34 71,57,39 85,53,11 187,131,35 94,52,14 38,26,26 21,16,18 17,15,16 18,16,14 23,21,19 24,22,20 28,26,27 30,28,29 45,43,44 52,50,51 58,56,57 55,53,54 46,44,45 40,38,39 40,38,39 42,40,41 44,42,43 53,51,52 74,71,75 56,51,53 52,42,41 49,33,29 60,45,25 124,89,35 77,56,31 40,29,22 48,37,22 74,40,0 70,39,2 24,18,11 116,66,0 138,89,22 196,164,109 194,161,109 188,155,103 181,148,96 104,87,63 132,108,75 200,167,119 202,167,113 61,56,42 64,47,48 88,64,40 201,167,108 179,146,94 182,146,97 184,148,99 181,148,100
61,59,69 58,56,66 62,60,72 54,52,62 54,52,62 53,51,61 48,46,56 51,49,61 54,52,64 52,50,62 33,31,39 33,29,38 31,27,36 31,27,36 43,38,37 65,54,49 96,79,53 139,109,81 167,134,97 193,156,112 211,173,127 190,151,108 188,149,106 205,166,123 189,147,105 136,104,70 107,89,70 91,74,64 72,58,42 92,78,64 83,69,51 92,78,60 75,62,41 80,67,46 115,79,48 204,163,116 191,152,111 80,52,25 142,84,4 34,28,19 44,28,15 148,96,9 87,60,26 84,63,36 71,58,37 68,50,6 202,151,55 103,73,27 26,24,20 17,15,16 19,14,16 20,13,13 21,16,15 23,21,19 33,31,32 61,59,60 67,65,66 68,66,67 71,71,71 81,81,81 81,81,81 93,92,95 91,89,90 88,87,90 101,100,103 97,95,96 87,85,86 79,77,78 38,28,27 62,51,48 36,25,6 120,89,50 109,80,45 34,33,24 50,46,36 74,40,0 73,43,1 34,28,21 116,66,0 151,104,27 198,166,111 192,159,107 196,163,111 187,154,102 84,79,65 60,44,31 113,90,48 181,148,100 112,94,52 183,156,113 76,59,35 200,161,104 179,146,94 194,158,107 190,154,103 211,175,124
71,69,81 61,58,73 67,64,79 60,58,68 57,55,65 52,50,60 54,52,62 48,46,56 46,44,54 40,38,48 43,41,49 31,27,36 37,33,42 34,30,39 47,38,34 76,61,50 117,93,71 145,117,88 180,146,105 203,166,122 206,168,118 206,165,116 205,166,123 194,156,110 196,154,112 130,98,64 77,63,45 89,74,63 80,66,52 83,68,48 80,65,45 86,71,49 75,62,41 75,62,41 106,72,40 205,162,115 187,151,100 94,60,30 151,91,21 36,30,25 53,29,0 152,95,8 60,37,8 77,57,25 57,39,20 164,122,57 114,73,3 122,82,30 23,21,19 17,15,16 19,14,16 19,14,13 20,13,13 40,38,39 66,64,65 102,102,102 107,107,107 86,86,86 116,114,115 145,145,145 170,169,172 160,160,160 147,147,147 135,135,135 123,122,125 133,132,135 111,110,113 82,79,83 31,21,20 49,42,40 68,49,24 103,69,10 121,86,48 38,32,23 50,44,35 82,51,2 78,44,0 38,27,22 110,64,0 156,100,24 184,151,99 197,161,110 212,176,125 180,147,95 131,106,76 183,157,105 148,119,84 185,154,103 90,74,59 190,159,110 173,150,110 199,168,117 192,161,108 201,168,116 191,159,104 209,174,120
