113,108,110 128,123,125 111,104,104 62,61,66 47,46,51 43,43,43 118,112,117 130,123,126 126,120,125 132,124,130 114,106,112 129,123,130 119,112,122 130,122,130 121,113,121 133,125,131 144,136,142 137,129,137 118,111,114 144,137,140 137,123,136 144,74,48 101,48,21 92,47,24 79,50,26 85,49,31 109,71,52 110,81,75 120,113,125 129,125,136 139,132,144 132,123,136 130,126,137 146,142,155 98,92,99 98,91,103 125,121,134 131,126,142 101,94,106 106,102,113 120,116,129 133,128,144 105,100,116 113,108,124 101,97,110 119,111,128 105,101,114 112,105,119 92,83,98 121,112,127 97,90,102 71,61,62 76,64,66 87,77,78 102,94,100 108,98,102 107,100,100 85,80,82 118,108,112 67,70,90 70,78,106 51,58,81 64,71,96 65,73,105
130,123,123 112,110,108 150,141,137 44,43,48 49,50,53 52,53,58 76,74,82 142,132,133 137,126,123 165,153,153 136,125,120 143,132,129 137,126,123 115,103,103 140,129,126 154,142,144 136,124,129 122,114,120 120,114,119 123,112,121 146,123,122 121,56,33 93,48,25 80,46,28 128,64,38 232,137,92 255,194,149 143,91,61 119,115,128 103,99,110 131,127,138 131,127,138 138,133,149 111,107,118 99,96,102 129,122,132 117,113,124 99,95,108 149,142,156 101,97,110 127,123,136 103,99,108 129,125,138 125,120,138 102,98,111 121,113,130 106,97,112 139,131,150 100,93,107 126,117,132 121,112,127 70,63,66 84,74,73 66,57,70 112,100,105 97,92,94 104,93,100 67,64,68 123,113,114 78,79,98 72,80,112 49,52,74 67,70,92 63,66,88
165,151,137 163,152,145 119,107,107 80,79,82 72,72,80 54,53,58 77,72,88 156,144,146 169,156,151 145,132,127 139,129,128 132,121,118 126,115,112 137,128,124 119,112,115 94,87,90 106,101,103 98,91,94 123,115,123 126,117,128 129,121,129 127,65,38 73,35,16 81,40,22 134,59,28 250,140,89 255,162,123 87,58,36 140,126,141 136,129,141 131,124,134 120,116,127 124,120,131 122,118,129 116,112,123 146,139,153 116,111,127 118,113,129 126,119,133 128,119,132 118,109,120 105,96,107 90,81,92 115,111,124 131,123,140 115,110,126 129,121,138 105,101,114 112,108,119 104,100,111 101,97,108 71,64,67 89,79,83 93,87,92 122,110,112 83,75,83 103,93,97 53,45,64 123,111,116 88,84,104 74,80,110 59,55,75 65,63,85 76,67,78
209,191,172 223,204,188 175,161,147 174,162,152 142,129,124 157,146,141 139,127,117 167,156,149 137,126,121 126,114,116 147,135,140 127,117,118 106,99,97 95,93,94 113,106,106 117,107,106 132,122,123 134,124,128 158,148,149 129,121,127 141,131,135 147,83,68 86,41,20 85,43,21 171,86,49 254,143,99 223,129,88 150,96,62 145,141,150 148,142,149 134,127,137 127,119,127 151,142,153 129,121,129 141,134,144 128,121,133 142,135,147 120,113,125 116,112,121 127,123,136 120,113,123 142,135,145 120,113,125 112,105,119 101,93,110 76,71,87 117,112,128 96,91,107 99,94,110 101,96,112 101,94,106 77,72,74 81,70,79 123,114,127 123,113,117 50,42,50 100,93,96 95,85,105 111,100,109 92,84,101 51,49,59 70,63,75 129,122,122 207,191,187
181,163,144 156,141,121 186,170,153 183,166,156 197,180,170 169,153,140 152,135,127 164,149,140 161,148,141 151,138,135 162,146,144 158,145,140 147,136,133 159,150,146 165,155,154 148,135,130 158,147,142 131,121,120 153,141,141 141,131,130 192,175,176 196,180,178 72,38,18 76,38,19 185,105,71 160,94,62 127,80,46 152,141,138 129,117,122 137,129,135 146,138,146 147,139,147 149,141,149 144,136,144 111,105,112 139,133,140 154,147,157 115,108,118 135,128,138 137,128,143 141,132,145 138,131,143 115,111,122 132,125,139 112,107,123 94,90,103 94,90,103 111,103,122 131,126,142 108,103,119 92,85,95 85,79,84 79,68,77 134,123,132 88,78,79 89,81,89 98,91,94 95,87,95 97,89,97 78,77,92 62,55,28 81,72,68 57,44,41 72,61,28
182,163,140 145,128,104 176,161,139 164,149,127 189,171,152 200,185,163 211,191,173 190,172,153 180,166,141 192,174,155 189,170,154 173,158,138 207,188,172 194,179,159 143,129,113 155,139,126 171,155,142 181,166,155 198,181,171 180,160,153 222,205,181 180,164,149 125,148,115 36,23,0 255,179,122 233,131,84 154,103,75 60,60,44 103,108,102 139,130,126 166,156,160 145,135,139 171,161,165 163,153,157 146,138,144 132,121,128 141,130,139 147,140,150 162,153,164 127,118,129 154,145,156 132,128,137 125,124,129 95,91,102 116,112,125 108,104,117 119,114,130 117,110,124 118,113,129 119,114,130 97,85,97 102,90,104 122,109,117 123,110,118 99,92,95 118,106,111 103,93,97 85,78,81 61,56,72 56,45,28 65,54,21 72,56,25 64,50,21 64,50,23
186,167,144 186,167,144 167,150,126 203,186,160 196,177,154 225,201,177 190,171,148 182,163,138 164,150,123 193,172,147 212,193,168 200,182,161 187,171,154 183,169,151 169,153,138 162,148,134 218,204,188 143,127,112 166,150,133 172,152,132 187,174,153 200,182,163 220,156,112 255,187,131 255,174,121 207,119,81 162,105,74 111,81,64 35,52,58 160,149,144 172,156,150 191,175,169 188,175,168 191,177,182 142,128,130 152,140,142 154,142,147 157,146,153 178,167,174 132,124,132 119,111,119 143,135,141 117,110,120 89,85,94 140,135,151 98,91,103 96,89,103 121,114,126 117,112,128 109,104,120 131,124,138 120,111,126 135,123,128 137,125,130 126,114,119 121,109,114 94,87,90 71,65,72 48,44,25 80,65,16 72,55,20 62,50,20 69,62,65 46,45,60
171,152,127 173,154,129 189,172,148 199,182,158 187,166,141 196,175,150 195,176,153 211,192,169 189,168,143 178,157,132 240,211,191 193,169,147 218,196,176 184,166,145 206,191,171 181,162,146 178,162,147 165,150,139 183,169,153 183,169,155 184,168,155 144,163,111 115,98,47 129,83,53 186,113,72 171,102,66 148,96,64 150,99,71 24,45,43 155,153,151 169,156,153 188,175,168 163,151,151 143,127,123 157,146,141 133,120,115 175,163,165 154,142,142 139,129,130 154,147,150 156,149,152 142,134,140 129,121,127 125,119,124 140,132,138 115,109,116 131,124,134 122,113,124 118,109,120 115,106,117 120,113,125 129,118,127 137,123,128 137,123,128 133,119,124 120,110,114 65,59,54 50,45,17 65,55,17 68,53,17 66,54,28 54,51,57 52,51,66 55,50,66
185,166,141 162,143,118 189,170,145 208,189,162 203,182,157 221,197,173 159,138,115 223,199,177 231,205,180 252,226,201 225,204,179 207,183,159 151,133,112 209,189,169 214,196,177 175,156,144 202,186,171 179,162,154 182,168,154 186,171,160 60,127,89 33,92,63 73,84,55 153,130,72 133,89,61 140,90,57 144,92,60 148,94,60 54,53,42 124,125,130 163,152,149 185,172,169 160,146,148 146,134,136 135,126,122 125,114,111 136,129,132 138,128,129 135,125,124 115,108,106 116,109,112 98,91,94 129,119,123 137,127,128 134,127,130 134,126,132 116,105,112 121,109,114 127,116,123 136,125,132 120,112,118 115,104,113 125,112,120 138,124,129 106,95,102 142,135,138 123,113,114 60,53,26 61,49,21 63,51,14 69,64,61 66,59,62 200,189,184 163,147,141
189,168,143 196,175,150 181,160,135 211,190,165 211,182,158 217,191,166 202,181,156 234,208,187 226,202,178 202,178,154 225,201,177 245,219,196 196,175,150 200,181,158 223,201,181 179,158,145 178,164,148 191,174,164 192,178,160 205,191,175 44,99,67 33,92,65 29,65,53 30,62,42 121,92,59 136,91,58 141,89,57 134,86,57 122,100,80 166,167,170 137,124,119 126,115,110 157,144,152 115,105,109 120,115,117 146,132,134 140,134,139 139,129,130 125,115,114 114,107,107 111,104,107 122,115,115 116,109,112 129,122,125 107,100,103 132,125,128 136,126,130 118,106,111 133,121,126 133,120,128 122,111,120 130,122,128 124,114,118 155,145,149 145,135,139 143,135,141 62,56,49 48,45,21 47,41,16 82,73,44 102,96,91 137,128,120 164,153,146 170,155,146
199,175,151 246,222,198 236,210,187 236,207,185 204,175,151 243,214,190 183,157,132 255,234,212 221,192,170 223,199,175 183,157,134 195,169,146 235,209,184 239,212,180 240,211,189 238,212,187 198,174,152 216,195,172 227,201,180 210,226,193 42,96,67 31,86,65 22,69,58 29,63,59 92,79,29 152,110,68 133,89,61 87,78,51 44,59,45 51,69,66 166,149,139 156,144,134 136,125,118 145,134,129 126,112,112 124,112,102 149,139,138 135,128,131 133,126,129 132,125,128 134,127,130 119,112,115 92,85,88 135,128,131 138,128,132 127,117,121 118,111,114 128,121,124 134,124,128 151,141,145 121,111,115 152,140,140 174,164,168 110,100,104 122,115,115 45,35,34 44,44,44 36,37,25 44,37,19 100,94,89 75,68,66 71,61,60 109,98,93 66,57,51
192,171,146 206,182,158 245,219,196 235,211,187 219,195,169 252,223,199 223,197,174 234,208,185 216,190,165 217,188,166 219,193,168 245,216,192 233,205,178 225,197,170 255,231,204 219,193,168 219,193,170 206,180,157 194,168,145 173,216,174 38,92,65 27,72,62 10,39,41 13,37,37 52,78,44 144,135,77 93,93,52 52,67,53 28,53,50 23,45,47 198,178,160 181,167,149 172,156,143 186,170,157 157,142,131 153,137,131 156,145,140 142,130,130 152,140,140 155,145,149 160,150,154 160,150,154 148,140,146 140,132,138 136,126,130 127,117,121 124,114,118 146,136,140 125,115,119 127,120,123 102,92,96 120,110,114 129,119,123 184,173,180 42,32,33 96,74,56 32,32,32 42,40,38 109,99,98 73,62,59 102,91,86 84,71,66 61,50,47 54,44,43
203,184,159 233,212,187 243,217,194 220,196,172 242,213,189 214,190,164 230,209,184 228,202,179 223,197,174 238,212,189 251,222,198 255,235,211 236,208,181 232,203,179 231,203,176 249,221,194 211,182,158 186,160,137 187,163,139 103,173,120 34,93,66 16,56,48 18,45,44 25,42,34 84,113,81 58,94,66 61,80,44 30,58,54 26,53,54 25,52,55 205,184,159 237,211,188 200,180,160 198,177,162 176,156,136 191,176,154 162,148,132 182,168,152 178,164,146 182,168,154 180,168,156 168,155,150 168,154,154 152,142,143 146,136,137 156,146,147 153,146,149 135,125,129 134,123,130 148,137,146 127,119,125 140,132,138 153,141,146 109,97,99 34,33,24 112,93,58 122,102,70 131,123,112 71,58,55 146,134,124 120,105,96 69,53,47 61,52,48 61,52,46
234,210,186 229,205,181 230,206,180 240,214,189 233,204,180 240,216,190 248,222,199 229,203,180 239,210,186 251,222,198 240,214,189 242,213,189 224,195,171 212,183,159 225,197,170 217,187,161 243,213,187 198,169,145 194,165,141 75,154,102 37,90,68 10,47,44 71,71,37 50,60,52 104,119,64 44,82,44 50,66,35 23,52,52 31,60,62 13,44,50 182,164,143 196,170,147 160,139,116 185,166,141 154,140,115 178,160,139 179,161,140 163,148,126 171,153,132 138,122,107 190,176,162 178,162,156 151,135,131 180,167,164 165,154,151 154,142,144 160,150,151 150,140,141 113,103,107 158,147,154 138,127,134 165,155,159 135,122,130 34,26,32 249,216,179 143,111,81 113,89,63 95,77,72 161,146,137 128,111,101 104,92,82 98,85,80 71,62,56 76,65,62
181,160,133 205,186,161 243,219,193 233,204,180 235,206,184 236,207,183 242,213,189 214,185,161 203,175,148 249,221,194 252,224,195 221,196,168 238,212,187 219,191,164 236,206,180 224,194,166 255,228,199 188,160,133 196,170,147 49,117,74 32,85,63 8,39,43 204,195,164 28,47,41 39,62,45 46,75,33 25,49,38 27,50,47 40,68,73 9,39,48 13,46,51 202,179,164 156,140,125 162,146,129 127,111,98 187,169,148 177,165,139 178,162,147 187,171,156 162,148,134 197,182,171 184,169,160 149,136,129 179,163,161 171,160,157 153,142,139 154,142,144 164,155,151 147,140,140 167,157,156 122,112,113 124,114,118 122,115,115 65,50,39 246,201,139 224,171,128 176,142,110 194,178,165 153,139,125 141,125,119 140,125,114 130,116,102 126,111,102 127,114,107
214,188,165 255,231,208 255,253,225 238,213,185 255,235,208 249,221,194 246,217,193 245,217,190 229,199,171 234,204,176 245,215,187 255,231,202 235,207,178 255,224,199 255,241,213 255,232,206 214,190,164 211,187,163 168,147,122 45,110,72 32,82,70 16,49,54 221,197,171 108,129,81 28,44,42 61,85,61 17,47,42 18,41,48 76,75,68 13,30,34 12,44,52 68,86,85 186,170,157 169,154,143 139,124,115 171,155,140 144,130,114 164,150,136 164,149,138 168,156,146 181,168,161 156,143,136 154,141,134 173,160,157 144,130,130 147,134,131 143,131,136 159,149,150 129,119,123 117,107,111 139,129,133 173,163,167 40,31,27 40,27,22 50,38,28 42,29,22 53,40,33 184,166,161 139,124,113 140,125,114 130,113,105 163,146,136 153,137,131 164,148,142
206,185,160 239,215,191 243,215,188 255,249,223 255,247,220 254,226,199 247,218,194 233,205,178 204,174,146 227,197,169 250,220,192 255,242,214 214,190,164 246,229,203 165,146,123 199,178,153 213,196,170 177,163,138 202,185,161 41,100,71 28,69,63 146,146,143 192,140,119 76,132,83 35,49,42 42,61,50 51,66,50 23,43,44 67,68,60 181,162,148 28,46,43 13,40,50 157,142,133 139,123,119 163,150,145 142,129,124 158,142,136 172,156,150 201,185,172 174,162,152 177,164,157 183,167,163 181,168,163 127,114,109 170,157,154 155,142,139 141,128,125 177,167,171 181,171,175 154,146,152 132,122,126 102,95,98 54,41,34 39,28,25 38,26,26 33,22,19 48,35,30 140,127,120 154,139,128 165,150,141 161,145,139 133,120,115 82,72,71 53,51,61
233,204,180 233,205,176 244,215,191 219,193,170 209,178,155 204,174,146 203,174,150 208,179,155 245,215,189 224,194,168 219,189,163 221,195,172 244,225,200 244,215,193 170,146,122 221,200,175 174,155,132 196,175,150 135,162,130 40,94,67 23,54,58 181,171,149 80,156,105 124,107,81 17,44,47 29,42,41 35,60,42 18,44,50 47,62,65 203,184,170 194,178,165 80,81,73 151,87,59 168,146,149 147,134,127 155,142,139 159,145,145 167,153,155 154,140,142 139,127,129 159,148,145 189,176,173 161,149,149 135,125,124 136,126,127 161,154,154 125,115,116 126,118,126 122,117,119 105,97,103 114,107,110 135,121,123 64,48,33 51,35,29 61,46,37 50,34,28 79,61,56 163,150,143 149,137,125 118,109,105 43,38,37 37,32,34 26,21,20 52,46,67
255,235,209 251,221,193 209,183,158 197,176,151 214,186,159 231,198,171 196,169,137 208,179,157 225,201,177 197,176,153 180,159,134 162,143,120 174,155,130 193,167,146 218,197,172 164,145,122 187,168,143 209,188,163 41,107,62 41,93,68 20,48,55 208,181,165 49,115,70 21,45,34 57,64,46 28,44,44 25,47,49 32,54,54 25,54,54 177,165,153 162,146,133 196,177,163 76,54,34 143,87,63 158,140,135 187,171,167 180,166,166 152,140,142 118,106,108 163,151,153 177,165,165 168,156,158 127,117,121 172,162,166 128,118,122 163,153,157 143,133,137 149,139,143 95,85,89 156,146,150 145,135,139 72,56,41 68,48,30 57,40,32 71,57,43 74,58,45 99,75,53 151,136,125 87,76,73 41,34,32 34,32,33 35,30,32 66,67,72 138,121,111
255,247,218 218,190,161 250,224,199 207,183,157 201,177,153 223,199,175 208,179,155 153,134,109 225,201,175 230,201,177 168,147,124 140,123,99 140,120,102 189,169,151 222,203,180 192,177,155 212,193,168 191,165,142 32,107,61 38,90,65 12,44,52 67,163,97 44,110,69 26,75,68 12,44,52 16,39,46 51,53,38 63,63,47 17,49,59 28,55,56 206,189,165 193,181,155 210,192,171 116,81,56 159,132,114 182,172,162 138,127,124 198,182,180 167,154,149 153,140,135 154,141,138 169,156,153 164,152,152 152,140,140 147,135,135 157,147,151 156,142,144 168,156,161 151,141,145 128,118,122 144,127,128 43,26,16 85,61,37 80,60,40 72,53,37 88,66,46 125,89,60 88,63,44 127,87,62 81,71,61 33,28,27 55,52,58 74,74,86 128,112,106
205,176,152 209,183,160 194,170,146 249,228,203 197,173,149 186,162,136 198,177,154 225,196,172 205,176,152 201,172,148 193,169,145 178,161,135 193,173,153 190,170,150 197,173,151 216,197,172 175,156,133 153,132,109 39,113,72 31,82,65 22,48,40 51,139,82 41,109,68 37,96,65 13,50,49 13,45,55 10,43,48 14,44,55 15,52,61 10,49,55 158,144,119 181,162,139 221,200,175 109,81,54 93,59,39 209,184,165 239,219,199 199,184,164 216,200,185 194,180,164 192,178,164 182,167,158 177,165,155 163,150,143 123,110,105 151,138,135 153,142,139 158,146,148 163,153,154 167,154,162 90,69,58 103,72,49 93,64,42 72,45,27 78,53,34 84,53,32 146,111,86 103,74,50 77,55,35 85,71,53 37,32,34 72,70,80 70,74,78 103,94,90
198,172,149 215,189,164 238,212,189 182,152,124 174,145,114 152,125,91 229,203,178 237,208,186 208,182,159 238,212,187 207,181,158 202,181,156 185,166,143 109,93,76 162,140,120 212,188,166 150,129,106 186,162,140 41,103,68 28,75,62 93,176,118 48,121,76 40,101,62 36,95,64 32,83,66 10,45,52 13,44,50 11,42,48 15,52,61 13,43,52 205,186,163 222,198,174 206,185,162 212,191,168 216,195,172 148,124,100 214,190,168 178,160,139 246,225,200 232,213,188 210,191,175 218,200,181 200,182,163 192,175,165 177,160,150 169,152,144 156,138,133 164,148,146 166,153,150 174,163,158 172,133,103 109,83,58 108,82,61 89,60,38 79,55,33 101,72,50 106,80,55 112,82,56 62,44,25 45,30,21 67,67,77 74,75,78 62,63,66 160,147,142
197,168,146 147,123,99 161,142,117 216,190,165 203,175,146 198,170,141 212,186,161 227,201,178 232,203,181 194,165,143 199,173,150 173,156,130 192,171,148 214,194,174 229,203,180 212,188,164 168,151,127 171,152,129 32,98,65 24,61,56 64,154,105 42,112,68 41,101,65 38,94,66 33,84,64 14,51,48 15,48,51 11,41,52 12,51,61 11,41,52 191,188,175 121,100,77 240,214,191 255,232,206 248,227,200 195,174,149 218,194,170 208,184,160 223,199,175 211,192,169 244,223,200 217,196,173 197,178,155 220,203,179 201,181,163 222,201,186 187,173,157 168,151,143 174,159,150 189,177,165 255,238,159 94,70,44 100,71,47 106,70,50 84,55,31 107,69,50 109,83,58 67,49,30 56,35,20 61,49,39 65,68,77 121,102,88 79,77,75 191,175,162
239,210,186 180,152,123 178,159,134 228,199,175 231,205,180 237,216,193 223,199,177 227,201,178 230,199,176 229,201,174 239,210,186 240,211,187 202,178,154 241,217,193 175,154,129 192,171,146 217,196,169 178,144,126 33,98,62 135,109,95 54,114,78 42,104,67 41,102,63 39,95,67 37,89,64 12,53,49 24,57,60 17,48,52 10,47,58 13,43,52 25,48,55 178,153,134 212,183,161 228,204,180 240,214,189 242,216,193 196,175,150 214,190,166 216,190,167 191,170,147 211,190,167 237,213,189 225,201,177 200,178,158 208,189,166 232,211,188 209,189,169 180,161,145 147,137,125 255,226,183 255,220,147 112,79,54 116,85,62 110,74,52 97,73,47 80,49,28 99,75,53 80,60,42 35,26,22 36,30,37 62,62,70 95,84,81 160,137,122 106,96,100
242,216,191 221,196,168 196,175,150 203,177,152 238,212,189 253,230,201 253,225,196 236,209,177 179,151,122 230,202,175 231,205,180 205,181,155 230,209,184 187,166,143 190,166,142 227,203,177 161,133,104 178,153,125 252,148,113 170,133,107 52,105,71 39,99,63 41,104,64 35,91,61 38,90,65 13,52,49 14,45,49 16,50,50 17,47,60 13,43,52 13,46,51 231,205,180 177,153,129 175,152,123 168,146,126 221,200,173 180,161,136 215,191,167 237,211,186 195,174,149 189,168,143 222,203,178 173,152,127 193,171,151 170,148,128 219,195,169 208,179,155 152,132,114 194,168,147 255,210,131 255,231,158 142,107,71 117,88,64 85,54,31 116,85,64 99,74,55 81,54,36 63,48,28 30,23,21 47,44,50 67,70,77 84,76,82 148,125,110 126,113,110
219,198,171 210,189,164 246,222,198 236,212,188 220,194,171 215,191,167 208,184,158 234,210,186 252,226,201 255,235,210 189,168,141 142,118,92 198,177,152 207,186,163 222,199,170 233,210,181 207,184,155 255,240,211 147,103,73 148,92,66 43,103,69 41,94,60 45,113,72 40,92,67 35,86,64 16,55,52 13,46,51 20,53,56 13,45,53 13,43,52 11,42,48 208,188,168 218,194,172 185,159,134 224,198,173 230,206,180 211,182,158 208,184,158 238,209,185 230,209,184 255,232,204 255,253,224 255,231,205 227,203,179 243,217,194 244,218,193 203,174,150 228,204,182 242,200,148 255,232,159 255,233,160 204,164,128 103,69,47 107,73,51 112,81,62 86,64,44 92,67,50 71,57,43 27,20,18 35,32,38 68,71,78 74,69,71 205,163,125 98,86,76
