147,98,6 143,89,3 111,61,0 82,63,38 84,66,24 74,57,29 92,73,34 86,67,30 89,71,29 92,70,36 81,58,27 56,43,22 72,63,48 124,92,19 32,21,6 130,89,17 174,126,27 155,111,13 125,83,18 86,64,15 178,168,115 76,59,31 132,84,0 109,73,22 121,114,98 106,113,150 100,114,164 99,113,165 100,114,166 100,114,166 101,113,166 101,113,166 106,106,143 69,45,39 34,13,11 47,26,15 32,31,34 39,38,41 41,40,45 64,64,74 79,82,93 101,103,117 106,109,120 107,114,128 130,137,151 136,143,157 138,145,159 130,134,147 133,137,150 142,146,159 144,152,161 84,92,101 101,108,131 121,130,143 158,168,184 153,163,179 141,154,171 123,136,153 105,115,131 39,43,85 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 37,44,79 64,71,94 97,116,149 143,156,184 179,193,216 198,216,231 183,194,221 144,157,172 72,78,99 129,147,171 191,205,228 185,197,221 189,203,226 181,194,222 177,195,221 150,163,189 144,158,181 159,172,191 151,163,185 127,136,161 132,141,164 109,117,135 76,82,103 119,65,47 109,60,51 74,37,22 102,115,172 101,115,167 100,113,168 101,114,169 101,115,167 101,115,167 101,115,165 105,111,153 103,96,76 47,28,12 138,94,23 68,49,12 189,175,130 38,27,10 27,22,10 30,23,7 72,50,14 207,162,87 37,31,24 48,30,11 104,74,32 107,83,30 54,41,20 36,28,17 38,29,14 47,36,21 43,32,17 28,19,13 28,19,13 45,39,30 110,66,0 69,42,6 68,42,3
143,91,4 148,94,6 89,46,0 76,57,32 79,59,27 71,54,30 95,72,32 81,62,25 88,70,28 88,66,28 87,65,31 40,29,12 82,69,48 91,68,10 42,30,20 112,69,0 253,197,81 219,160,43 170,121,15 112,77,10 255,255,216 72,48,11 135,84,8 92,72,42 96,94,90 103,111,168 100,114,166 100,114,166 100,114,166 100,114,166 102,114,167 102,114,167 109,105,139 67,44,33 40,21,9 56,29,13 35,36,39 38,37,40 47,46,51 65,65,75 90,98,107 104,108,121 104,108,121 117,124,138 125,132,146 126,133,147 122,129,143 128,135,149 144,151,165 140,147,161 142,149,163 81,87,106 112,122,138 139,149,169 158,171,186 138,151,166 155,168,187 138,151,170 155,165,181 39,45,77 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 41,49,81 82,100,124 75,99,128 114,130,159 156,172,197 182,200,215 197,211,232 203,216,233 77,87,93 96,118,150 163,181,207 172,188,213 175,191,218 170,186,213 160,180,206 167,180,206 146,162,187 158,172,193 146,161,179 134,147,166 144,157,174 110,118,136 84,90,111 129,73,49 121,63,49 79,41,24 102,115,174 102,115,170 101,114,169 101,114,169 101,115,167 101,115,167 101,114,169 102,113,171 104,99,71 44,29,18 114,80,37 112,80,38 170,146,66 32,32,16 22,16,9 42,27,7 132,86,29 101,83,53 42,31,14 44,29,20 121,72,21 104,78,39 59,45,31 36,28,17 34,25,10 40,32,19 39,31,18 23,14,8 29,20,14 37,31,24 109,70,9 70,43,7 68,42,3
139,90,0 144,92,3 85,44,0 102,79,39 78,57,32 65,46,19 98,74,37 81,62,23 92,73,36 110,87,47 89,71,29 33,24,9 90,62,33 80,59,16 67,30,0 76,47,0 231,180,54 204,146,24 205,154,49 137,92,17 110,96,51 84,48,1 132,81,16 95,86,67 86,94,122 98,113,170 100,113,168 100,114,166 100,114,166 101,113,166 103,112,166 103,112,166 109,101,136 71,44,37 56,29,13 65,30,15 39,38,43 43,42,45 52,51,54 62,65,76 96,99,110 111,118,132 118,122,135 117,124,138 135,142,156 122,129,143 138,145,159 132,140,156 130,138,154 133,143,159 68,75,87 98,108,128 127,137,155 154,164,182 159,172,189 127,137,157 154,163,186 125,134,157 156,164,182 44,50,78 38,42,82 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,41,82 39,41,82 65,74,99 115,133,161 64,81,112 101,118,151 130,153,176 182,199,219 188,202,223 187,199,221 203,215,223 91,101,119 125,145,173 169,187,211 179,197,221 168,181,207 152,172,200 144,160,185 144,160,185 143,160,182 160,173,192 146,159,178 135,148,167 103,109,126 112,115,133 149,79,53 139,69,45 90,41,19 100,114,176 102,115,170 101,114,169 101,114,169 101,115,167 101,115,167 101,115,167 101,114,169 107,106,81 51,42,34 63,44,21 117,72,10 77,62,53 31,24,22 24,18,13 36,22,0 59,41,20 58,40,21 60,43,19 47,32,21 128,78,18 94,78,47 59,49,27 35,27,16 37,27,17 39,29,17 35,27,14 26,15,8 24,15,11 38,25,18 113,84,35 73,38,2 69,41,1
144,92,3 150,97,4 96,64,20 97,80,33 66,49,21 72,52,22 98,80,38 84,64,34 92,73,36 89,69,37 69,52,28 38,30,17 109,77,31 75,58,34 114,79,0 182,142,51 176,125,16 145,91,1 101,58,0 110,75,19 70,55,35 105,62,6 129,86,26 114,112,94 99,107,153 97,113,163 103,111,168 103,112,166 101,113,166 101,113,166 103,112,166 103,112,166 105,95,126 74,43,35 80,33,12 74,33,13 39,38,43 41,40,43 51,52,55 70,70,80 90,95,105 107,111,126 111,115,128 116,123,137 122,129,143 123,132,145 136,145,158 128,136,152 143,151,167 143,151,167 70,81,94 111,119,139 144,154,172 150,160,178 134,147,164 118,128,146 79,87,103 113,121,137 123,133,151 142,155,174 37,42,77 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 50,54,85 170,179,202 137,155,181 92,106,129 91,109,147 122,145,172 148,164,189 181,195,216 176,190,211 184,198,219 79,89,95 109,130,165 148,166,194 174,190,217 184,196,218 175,186,213 143,159,184 146,162,187 141,158,180 147,160,179 145,158,177 132,145,164 118,126,146 97,103,122 160,90,59 160,79,45 111,52,24 103,114,174 101,114,169 100,113,168 101,114,169 101,115,167 101,115,167 101,115,167 101,114,169 131,130,123 96,88,75 48,32,15 124,80,11 34,23,6 78,57,32 41,32,15 40,20,2 59,39,0 80,48,6 100,79,56 40,34,27 127,81,24 81,63,44 77,59,29 35,27,16 37,27,17 40,30,18 40,32,19 34,24,14 23,14,10 31,22,16 110,85,41 76,42,0 70,42,4
145,90,7 144,91,0 92,70,34 79,59,29 59,44,22 72,53,26 74,56,26 66,48,27 67,50,22 67,47,27 66,51,29 44,33,26 121,85,25 58,44,26 246,159,16 255,176,6 231,150,18 205,135,17 143,92,0 185,137,63 95,70,26 114,67,6 120,77,28 111,113,98 98,111,166 99,113,163 97,113,165 99,113,165 100,112,165 102,111,165 104,110,168 102,111,163 101,94,122 85,44,24 92,41,6 83,36,13 41,42,45 43,42,45 53,52,55 65,68,77 97,104,118 103,110,122 119,126,138 113,122,133 118,127,140 117,124,138 136,145,158 128,140,148 159,165,182 67,75,84 102,110,128 121,132,145 155,163,179 142,150,166 123,136,153 114,124,158 71,79,99 83,92,117 114,127,144 164,174,194 66,75,100 37,44,79 38,42,82 39,42,80 38,43,80 38,43,80 37,44,81 44,47,83 166,179,205 146,163,183 133,153,179 82,97,113 56,68,92 89,106,139 147,170,197 165,183,207 179,198,219 197,208,235 198,212,222 95,107,129 166,180,203 157,174,196 146,161,193 174,185,212 155,168,194 151,168,190 152,168,195 158,170,194 151,164,181 140,152,174 131,144,161 114,122,140 166,96,63 174,84,40 130,58,23 101,114,171 101,113,164 101,113,166 101,113,166 102,113,169 101,115,167 103,114,170 101,115,165 104,107,118 136,122,104 52,41,22 151,103,29 38,22,7 102,85,50 73,52,9 75,49,10 91,55,6 198,112,0 255,167,8 47,39,28 125,83,31 52,38,20 86,67,32 32,24,13 31,23,12 37,29,18 37,27,17 40,28,16 24,13,10 28,19,11 66,43,3 98,64,5 70,42,4
146,89,0 153,92,4 65,45,13 79,60,23 63,48,26 72,54,22 81,64,29 67,46,19 82,63,28 83,66,29 60,45,23 45,39,32 110,70,4 44,35,18 199,138,24 184,132,45 142,102,36 138,106,49 110,78,23 123,89,0 47,29,8 109,69,0 110,78,36 113,112,101 101,114,169 100,112,165 100,112,165 99,113,165 100,112,165 102,111,165 103,109,167 101,110,162 100,89,116 100,51,31 107,44,9 86,40,14 43,44,47 54,53,58 58,57,62 72,75,84 100,107,121 109,116,128 116,123,135 121,130,141 125,134,147 135,144,157 142,149,163 139,150,163 107,114,126 83,90,104 111,119,137 143,154,167 149,159,175 141,151,169 121,133,157 40,52,103 45,60,94 63,77,100 93,106,125 129,139,159 156,165,188 47,55,83 40,45,80 40,43,81 39,44,81 39,44,81 42,49,84 114,122,152 165,181,206 120,138,164 81,99,123 71,79,107 38,42,82 47,54,89 104,128,159 155,173,199 184,204,228 172,190,214 181,198,220 92,103,114 102,114,147 136,152,181 129,148,179 170,186,211 155,168,194 160,177,199 143,159,186 154,166,190 159,172,189 138,150,172 134,142,160 114,117,135 176,104,67 189,89,41 151,68,28 102,115,172 106,109,168 104,110,168 104,110,168 104,110,168 103,111,170 103,111,170 101,113,166 107,112,149 132,124,100 43,36,20 141,100,30 56,36,16 108,86,10 65,51,22 60,49,34 51,37,19 78,50,10 154,116,52 66,56,32 82,54,27 54,27,0 86,65,24 35,27,16 35,27,16 36,28,17 37,27,17 45,34,19 23,12,7 24,13,8 57,40,16 116,77,20 66,40,1
147,87,0 156,92,7 61,41,11 89,70,33 58,43,23 82,65,28 88,71,34 83,63,31 90,71,34 90,74,32 59,44,24 58,52,45 97,58,0 65,51,35 133,83,9 146,97,20 122,83,22 106,76,20 84,53,16 144,124,49 63,50,29 122,72,0 94,68,29 116,115,104 100,114,166 100,112,165 99,113,165 99,113,165 100,112,165 102,111,165 103,109,167 102,111,163 99,91,110 107,56,30 117,50,7 89,38,12 44,45,50 50,48,56 55,53,61 75,78,87 103,110,124 109,116,130 124,131,145 124,133,146 116,125,138 121,132,145 149,156,170 153,163,179 54,62,71 95,101,118 129,137,155 144,154,170 157,165,181 144,152,170 116,127,154 47,58,116 46,60,110 49,63,100 68,81,100 79,89,107 125,135,155 163,172,195 40,46,78 41,44,80 40,45,82 43,48,85 44,52,84 148,161,189 125,145,169 72,91,112 67,87,103 40,50,84 42,47,82 44,50,82 85,113,149 135,155,183 165,185,211 160,178,202 187,203,230 175,185,201 92,104,139 102,116,157 113,132,163 145,161,188 157,173,200 160,176,201 135,151,178 155,167,191 159,172,189 139,151,173 137,145,163 119,122,140 180,106,70 197,95,44 161,74,31 102,113,169 106,109,170 104,110,170 104,110,170 103,111,170 101,112,168 103,111,170 101,113,166 107,111,163 97,89,67 45,41,24 125,84,27 62,43,8 201,173,117 59,48,31 42,26,13 33,26,6 56,34,0 100,79,27 59,40,15 52,35,0 112,80,34 93,74,37 38,30,19 33,25,14 36,26,16 38,26,16 41,30,15 23,12,7 23,11,11 53,37,22 124,83,26 64,41,1
145,89,0 137,84,0 76,60,29 81,62,23 38,28,16 88,69,34 92,73,34 83,64,29 88,69,32 86,64,28 47,36,17 80,70,60 88,54,0 38,26,0 168,105,13 255,211,109 193,142,46 156,110,26 106,79,14 239,239,207 89,63,22 133,81,8 83,66,40 105,106,111 102,111,165 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 103,110,163 106,87,105 130,60,36 130,57,16 95,37,11 48,47,52 54,52,60 60,58,66 70,73,84 95,102,114 101,107,124 107,114,128 110,118,127 110,118,127 113,127,139 113,127,139 109,121,129 61,70,83 79,86,100 82,91,104 80,90,106 74,88,109 70,84,105 81,92,119 163,180,202 166,180,203 169,182,208 158,171,188 177,187,203 172,187,205 167,182,200 189,201,225 41,49,81 38,44,84 41,48,85 166,178,200 166,179,207 169,183,206 177,185,203 182,190,208 177,191,214 181,194,220 180,191,218 78,97,130 79,98,131 84,103,134 96,113,135 101,114,140 103,112,125 89,93,108 70,85,99 83,96,126 87,99,134 90,109,142 96,115,146 92,108,137 109,125,154 96,107,134 99,110,137 130,139,162 117,118,137 191,111,77 212,104,41 176,81,34 105,108,167 103,111,168 103,111,168 103,111,168 101,112,168 103,111,170 101,112,170 100,113,170 104,112,169 110,101,82 64,55,40 91,64,21 94,60,26 166,134,52 59,54,42 27,16,13 39,24,2 103,67,7 143,101,9 45,34,19 45,32,11 100,67,17 92,70,36 38,30,19 30,25,13 39,31,18 33,23,11 43,31,21 22,13,9 24,15,9 37,27,17 106,68,4 67,41,2
151,95,3 106,62,0 73,57,26 72,55,29 47,39,28 84,65,30 92,73,34 77,57,27 75,55,23 84,62,28 36,25,10 84,73,56 85,56,5 68,46,1 103,58,0 203,134,0 223,159,21 197,133,20 116,77,6 113,84,21 99,67,23 137,93,11 95,88,72 89,90,113 101,110,162 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 97,108,164 102,109,162 110,85,97 145,70,41 139,60,14 97,39,13 46,45,50 57,55,63 61,59,67 67,70,77 78,86,93 129,136,148 142,150,159 139,147,154 139,147,154 146,151,159 153,158,166 164,167,178 75,83,99 115,126,139 139,146,160 160,168,184 144,153,166 166,175,186 97,103,120 113,122,145 130,143,162 123,135,159 133,142,167 111,120,143 97,112,130 119,134,152 97,111,134 41,52,83 38,45,80 41,49,79 117,130,145 139,152,178 132,145,171 138,152,175 139,152,178 136,152,177 143,161,185 140,153,179 95,101,118 146,163,183 167,186,205 152,166,189 166,177,206 164,185,204 88,97,120 173,183,201 189,196,208 189,196,210 180,190,210 201,210,235 201,211,231 198,207,230 141,150,173 81,90,113 135,143,159 131,130,145 198,118,84 229,105,38 190,87,33 103,110,165 101,112,168 101,112,168 101,112,168 99,112,167 100,112,163 103,112,166 103,112,166 101,110,164 130,125,95 113,107,84 74,44,16 123,82,10 56,45,26 31,25,18 24,13,6 35,25,1 67,41,16 61,42,19 54,34,4 46,34,22 116,78,30 66,47,22 42,35,19 29,23,16 33,25,12 34,24,12 45,33,23 23,14,10 22,13,7 36,26,16 93,54,0 68,42,3
149,93,1 86,44,0 79,61,40 76,55,28 57,42,22 72,54,24 86,67,30 78,57,30 82,62,30 78,58,26 29,20,12 86,67,40 70,45,1 93,57,0 158,108,36 158,110,26 148,100,0 113,67,0 115,81,18 47,36,29 110,76,17 137,93,15 124,122,104 104,109,146 103,109,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 99,112,169 103,112,164 118,79,88 154,75,31 147,61,11 99,40,12 51,49,57 52,50,58 65,63,71 63,66,73 95,103,112 117,124,136 130,137,149 129,138,151 135,144,157 135,144,157 148,157,170 154,167,182 68,76,92 127,135,151 145,154,167 164,177,194 154,168,189 150,164,185 51,61,81 53,59,87 48,62,74 52,65,82 47,57,73 44,55,68 52,61,74 51,61,79 52,67,99 43,52,91 42,48,90 42,49,84 65,75,95 61,71,91 58,68,88 59,69,85 61,71,87 52,65,82 48,63,79 52,61,86 46,58,82 121,139,165 170,188,214 172,192,216 191,207,232 181,194,224 83,99,126 132,154,184 159,175,204 157,173,198 151,167,192 163,180,202 173,185,209 180,192,216 180,188,206 87,95,113 132,141,164 132,134,148 199,122,89 244,108,39 207,98,38 102,106,160 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,108,168 114,110,89 127,117,95 55,34,11 141,87,10 24,23,14 92,68,33 49,35,17 32,13,0 36,25,10 30,22,11 58,50,28 47,44,31 128,88,24 62,44,23 55,44,27 33,24,16 33,25,14 32,22,12 42,30,18 22,13,9 21,15,10 34,28,19 96,67,16 66,42,7
146,85,0 81,41,0 82,61,34 78,58,28 62,48,23 79,61,31 82,63,26 75,55,23 81,62,27 81,61,29 33,24,16 98,67,30 53,34,9 85,46,0 233,147,1 219,141,1 180,126,0 151,90,0 168,122,24 55,39,22 118,72,6 124,85,14 122,127,105 103,110,161 103,110,165 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 100,113,170 103,112,164 123,78,82 165,75,31 153,68,15 99,40,12 51,49,57 52,50,58 59,57,65 67,71,75 83,91,100 119,126,138 133,140,152 134,143,156 139,148,161 142,151,164 150,159,172 155,168,183 75,83,99 134,142,158 152,161,174 164,177,196 151,166,184 128,141,160 45,64,126 43,62,122 41,63,124 41,64,120 43,63,118 43,62,122 36,64,118 43,62,122 41,59,115 41,55,107 38,53,98 37,53,89 35,51,87 38,50,85 38,50,85 37,49,84 37,49,82 42,49,84 38,45,80 38,49,80 39,50,81 138,151,177 150,164,187 183,203,229 199,216,238 183,197,220 71,88,110 126,149,174 137,153,180 144,161,183 143,161,185 141,158,180 153,165,189 162,174,198 157,165,183 90,98,116 133,147,168 128,137,148 202,124,96 249,114,42 216,103,41 105,110,159 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,163 102,111,163 103,112,162 111,109,105 135,122,99 46,30,15 136,92,12 27,16,11 63,41,21 74,51,9 71,50,0 130,74,0 166,101,0 129,80,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 33,25,14 33,23,13 41,29,17 22,13,9 20,14,7 30,23,23 107,83,48 70,41,10
148,93,10 78,49,0 74,60,33 67,48,25 59,45,27 77,56,29 95,73,39 78,58,28 83,64,29 73,55,23 38,29,23 113,80,32 49,35,19 211,127,0 254,173,41 195,136,45 165,120,31 155,110,21 158,108,0 52,38,24 126,77,0 117,81,19 126,131,109 103,112,166 103,110,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 100,111,169 103,110,163 127,82,79 175,81,29 161,67,15 101,44,13 49,49,57 57,55,63 62,60,70 66,67,70 69,73,86 131,134,152 132,136,151 139,148,161 139,148,161 141,151,167 139,149,165 143,151,167 80,87,110 134,142,160 156,166,182 149,159,179 147,156,179 126,137,164 43,65,124 39,61,120 41,63,122 41,63,122 41,64,120 41,64,120 41,64,120 39,62,118 41,64,120 39,62,116 42,58,110 42,56,106 39,52,96 37,51,90 36,51,85 40,50,84 39,49,83 40,51,82 39,50,81 40,47,82 41,53,86 114,133,164 154,167,197 171,188,210 193,210,230 190,204,225 77,89,113 115,133,161 131,148,179 135,153,179 132,152,176 149,167,191 154,167,186 164,177,196 133,146,165 98,110,132 127,140,159 131,139,155 200,131,102 255,117,37 228,107,37 106,108,162 102,110,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 107,111,165 107,114,126 129,122,93 49,35,21 139,89,15 39,27,15 94,73,21 72,50,16 72,53,30 80,49,12 114,71,13 255,183,42 61,55,48 130,87,38 46,30,15 62,48,30 30,22,11 33,24,20 32,23,19 36,26,16 25,16,12 19,14,11 21,16,13 135,121,94 71,39,0
148,99,22 88,60,20 74,55,32 60,40,22 57,43,27 77,56,29 86,64,30 72,51,26 79,60,25 73,55,25 47,38,32 120,87,21 80,71,63 133,92,6 148,102,16 122,84,18 97,71,19 87,58,9 113,102,85 64,40,0 135,84,4 106,76,18 115,118,96 103,109,167 101,110,160 100,112,161 102,111,165 102,111,165 102,111,165 103,112,166 100,111,167 103,110,161 136,81,70 189,87,28 169,73,17 99,44,13 53,52,57 52,50,58 64,62,70 77,81,83 57,61,74 60,65,75 66,71,79 73,82,95 70,79,92 81,88,100 86,93,107 90,100,106 87,95,115 144,152,172 151,161,177 154,164,184 139,148,171 144,155,182 40,64,122 38,62,120 41,64,120 41,64,120 41,64,118 41,64,118 41,61,118 43,63,120 43,63,120 39,62,116 39,63,112 41,62,110 41,57,107 41,56,101 38,54,92 38,52,89 36,50,87 40,51,80 40,51,82 41,48,83 34,46,79 105,124,155 156,167,198 150,166,191 168,185,207 186,200,221 84,93,118 93,111,137 92,105,124 95,106,117 92,103,114 81,92,103 90,99,112 93,102,115 89,102,121 127,139,161 138,151,170 122,130,146 204,134,105 255,122,41 243,110,40 105,106,156 102,110,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 108,114,133 127,122,92 47,35,25 128,84,17 126,104,41 177,166,147 52,40,28 47,32,23 42,26,9 46,32,5 116,75,18 50,41,35 110,79,42 62,42,22 70,56,31 30,21,15 30,21,17 30,21,17 34,24,12 36,28,17 19,14,11 20,15,12 118,104,86 80,44,0
146,97,30 81,57,22 66,49,25 54,40,24 74,57,33 76,58,26 81,62,27 69,50,25 81,61,29 67,48,21 36,30,23 116,77,8 33,25,14 122,79,0 232,174,67 175,127,14 141,99,16 110,75,8 244,245,233 60,43,0 140,91,3 99,71,31 131,132,120 102,110,167 103,110,165 102,111,165 102,111,165 102,111,165 105,111,169 104,111,166 104,110,168 104,110,168 144,80,65 195,90,37 176,78,18 105,47,14 53,49,58 53,53,63 54,57,64 69,76,88 95,102,114 111,120,131 102,102,112 138,145,157 149,156,168 141,151,167 149,160,173 153,160,172 109,118,141 130,140,158 143,153,173 138,150,172 135,148,167 131,143,167 41,64,120 42,65,121 42,65,121 41,64,120 40,65,118 41,66,119 41,64,118 43,66,120 41,64,120 40,65,118 41,66,119 40,65,118 40,60,115 39,60,108 40,56,106 35,56,95 37,55,93 38,53,87 36,52,81 37,52,84 36,51,83 104,126,156 157,170,198 173,186,212 168,182,205 195,209,230 89,101,123 113,125,147 148,161,178 152,165,182 184,196,218 178,190,212 182,190,210 122,131,154 161,175,196 141,155,176 132,144,166 121,131,149 203,133,100 255,125,41 250,115,38 112,106,152 103,111,170 104,112,171 104,113,167 103,112,166 103,112,166 104,110,168 105,112,163 102,115,172 107,113,155 116,109,91 43,36,18 123,83,31 101,74,29 138,122,80 49,44,30 29,20,5 44,22,2 77,48,13 172,133,53 41,35,26 92,69,38 80,61,38 71,54,28 31,20,15 31,22,14 29,20,14 32,24,13 51,43,32 21,14,12 20,13,11 112,101,82 94,53,4
137,97,31 69,50,15 72,51,24 54,40,24 69,52,28 81,64,27 89,70,35 75,57,27 90,71,34 67,48,25 52,43,37 101,61,0 38,30,17 83,46,0 189,135,12 235,171,40 191,137,33 153,106,17 162,142,96 61,41,9 148,93,10 83,67,34 130,129,132 102,111,163 103,110,165 102,111,165 102,111,165 102,111,165 103,112,166 98,114,164 98,112,164 103,110,165 145,80,57 202,95,34 179,79,18 99,41,8 48,46,54 56,56,66 57,60,67 68,77,88 87,96,109 109,119,135 92,96,111 137,144,158 140,147,159 144,154,174 153,163,181 116,124,133 120,130,150 132,142,160 141,151,171 118,130,152 101,118,138 124,140,169 43,66,122 41,64,120 41,65,123 41,66,121 41,66,119 41,66,119 42,67,120 41,66,119 41,64,120 41,66,119 42,67,120 40,65,118 41,66,119 39,62,116 40,61,111 39,60,106 38,58,102 39,54,97 38,54,90 38,53,87 38,53,87 108,130,160 123,139,164 144,158,181 179,193,214 173,188,206 97,110,129 112,124,148 149,161,183 153,166,181 137,149,171 155,167,189 163,169,188 111,127,156 130,143,173 119,132,162 110,127,149 109,124,142 190,128,101 255,128,38 255,120,41 113,103,150 104,112,169 104,112,169 104,113,167 103,112,166 103,112,166 100,113,168 149,142,122 193,182,138 130,128,152 118,115,100 51,44,26 113,79,38 60,38,0 87,75,63 37,26,21 27,14,9 47,34,13 45,23,15 69,48,7 26,22,12 73,49,23 91,73,43 69,52,26 32,21,16 31,22,14 30,21,15 32,24,13 35,27,16 23,16,14 21,14,12 110,101,82 118,79,22
121,82,25 69,50,15 77,57,27 39,30,15 67,49,19 81,62,25 90,71,32 79,56,27 87,65,29 65,48,24 54,54,49 93,55,0 42,33,25 103,63,0 139,94,1 193,130,10 166,117,27 117,79,1 50,38,12 67,48,21 150,97,13 78,69,42 127,133,136 103,110,163 103,112,166 103,112,166 103,112,166 103,112,166 101,110,164 66,110,146 73,106,148 105,109,161 145,81,53 207,96,34 178,78,15 92,37,6 46,43,49 43,43,51 53,53,63 68,75,87 85,94,107 83,93,111 80,87,99 131,138,152 145,152,164 141,154,169 148,162,183 120,125,135 82,90,110 80,90,108 72,82,102 76,88,110 77,90,116 85,106,141 41,64,120 42,65,119 39,67,119 41,66,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 41,66,117 42,65,119 42,61,112 40,61,107 40,60,104 38,59,98 37,58,95 38,54,90 37,53,89 84,101,134 94,112,140 94,110,135 92,105,131 97,114,136 86,96,112 100,116,141 136,152,179 146,159,178 166,180,201 155,165,183 149,157,175 107,127,155 113,132,163 115,135,163 100,120,148 95,109,132 181,121,100 255,131,42 255,120,43 116,107,149 106,113,166 105,111,169 104,111,166 103,112,166 103,112,166 104,115,173 204,194,114 225,207,116 194,184,172 111,101,91 75,64,49 94,70,37 64,26,0 38,22,16 40,28,18 48,37,22 60,45,23 51,34,8 43,25,4 32,23,15 58,36,16 106,82,47 78,64,35 30,20,21 30,21,15 30,21,15 33,24,16 35,27,16 29,22,20 21,14,12 88,75,68 116,80,20
107,69,19 64,41,12 68,50,20 31,25,18 65,51,26 82,65,30 77,59,27 69,50,25 68,49,22 50,39,20 69,65,57 85,51,0 36,26,16 108,63,0 154,102,13 192,139,26 174,117,5 205,149,31 112,75,2 86,63,32 138,87,9 80,69,50 104,107,125 105,112,165 103,111,170 103,111,170 104,111,166 102,111,165 104,108,164 62,113,144 71,96,136 71,108,144 158,81,48 215,98,33 182,80,17 81,26,0 33,32,37 37,37,45 36,36,46 46,53,65 64,72,88 68,74,93 82,87,97 111,118,130 119,126,138 132,142,150 156,166,182 111,115,128 85,93,109 144,155,168 147,157,173 153,166,181 161,171,191 171,189,217 42,65,121 42,65,119 41,66,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 38,63,116 41,66,119 42,68,116 40,69,116 40,68,118 41,66,119 41,65,114 39,63,110 41,62,108 40,60,102 36,62,99 41,59,99 36,54,94 131,149,173 166,184,201 182,199,219 188,202,223 200,217,237 84,95,108 88,104,131 93,110,141 99,119,145 124,137,165 126,135,160 123,131,151 69,88,119 61,83,113 60,82,114 63,83,111 68,81,107 175,112,88 255,132,38 255,125,45 119,108,146 106,113,166 105,111,169 104,111,164 104,113,167 104,113,167 103,112,162 145,140,108 171,160,98 197,187,109 136,124,85 80,70,48 76,56,26 77,37,0 60,50,38 58,40,19 65,47,15 78,46,12 89,54,16 94,71,40 34,23,20 49,33,18 117,89,51 72,58,31 31,22,16 29,20,14 29,20,14 32,23,15 30,21,15 29,22,20 20,13,11 51,44,26 120,81,22
102,69,30 64,41,10 57,43,25 30,21,15 63,49,24 74,54,24 81,61,31 68,49,26 79,60,33 47,33,15 86,76,66 87,52,0 84,60,36 255,179,0 255,170,0 217,139,15 186,123,1 174,111,0 52,35,0 104,70,27 124,82,3 91,89,67 124,129,155 103,110,163 103,111,172 103,111,170 104,110,168 67,108,149 78,108,146 68,111,140 64,109,140 61,111,136 163,80,42 220,101,33 186,80,14 83,26,0 38,38,38 40,37,41 46,43,49 57,62,72 99,109,127 119,126,138 131,140,151 131,138,152 143,150,164 152,161,174 157,166,179 154,161,175 93,103,119 132,145,160 137,147,165 135,148,167 157,172,190 127,147,175 42,65,119 41,66,117 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,120 48,64,114 42,66,113 55,76,126 44,65,111 44,65,111 39,63,110 38,62,109 38,62,107 39,59,103 38,58,100 102,119,150 148,167,188 168,185,205 178,190,212 187,202,220 90,105,119 156,172,199 145,162,184 173,189,214 194,207,224 179,187,205 184,199,217 196,209,228 182,190,210 100,108,124 93,99,116 86,86,94 181,110,89 255,135,41 255,125,46 125,105,146 105,111,171 105,111,171 106,112,172 105,111,171 105,112,167 104,112,171 110,113,149 119,122,144 151,143,107 163,160,107 106,99,79 66,46,26 107,60,0 40,33,4 80,53,10 73,44,9 81,44,0 107,66,0 253,158,11 74,42,0 44,30,16 129,95,54 71,54,28 31,22,14 29,20,14 26,17,11 33,24,18 31,22,16 28,22,17 22,16,11 30,21,15 38,24,8
