62,69,25 71,78,32 54,61,13 60,67,21 82,89,41 60,65,18 53,57,17 75,83,30 67,72,29 60,66,16 79,82,33 58,63,16 67,74,28 88,90,44 62,62,17 68,70,24 74,76,30 72,74,28 69,71,25 68,70,24 56,61,16 76,81,36 54,59,12 76,81,34 64,71,27 60,67,23 67,74,30 55,62,18 65,55,17 71,32,20 142,79,59 124,54,30 111,46,27 90,37,21 35,24,31 73,91,147 206,214,244 210,207,213 212,209,215 193,192,207 67,86,135 28,40,75 32,31,24 33,32,37 43,60,105 81,90,131 183,182,185 193,192,197 191,193,209 71,84,130 30,31,50 35,31,25 27,30,41 15,32,75 49,68,117 199,199,207 206,205,208 208,207,210 81,88,125 50,56,59 19,31,66 18,34,82 73,87,137 194,193,208 208,205,211 204,204,201 80,82,134 98,86,47 92,77,41 78,66,29 88,94,44 78,82,24 96,101,38 82,87,24 84,86,29 83,87,29 76,85,25 90,99,39 82,87,26 86,91,28 80,87,28 101,105,47 77,80,20 109,107,49 92,91,35 96,93,38 90,87,32 95,94,38 99,101,44 90,92,35 89,87,29 94,92,34 101,103,46 99,98,44 90,92,37 91,93,38 99,98,42 93,91,33 99,99,40 85,87,30 92,94,37 101,103,46 93,95,38 77,80,18 79,81,28 93,93,34 81,81,22 94,97,37 101,99,41 102,104,49 112,109,56 99,98,44 100,100,41 101,101,42 82,87,24 98,101,41 72,71,15 79,83,27 84,88,34 86,85,29 80,82,25 98,101,41 106,105,49 77,76,20 99,102,42 94,96,39 97,96,40 94,96,39
83,84,34 94,95,45 106,101,50 71,73,20 87,87,42 70,71,21 91,92,42 90,87,36 85,83,36 80,78,29 92,93,43 75,78,29 82,87,40 83,84,36 81,85,31 93,97,39 77,74,30 82,80,33 95,96,46 77,78,30 79,80,32 90,92,46 77,80,31 107,108,60 86,83,41 65,70,27 87,94,48 67,74,28 81,76,33 64,30,8 108,50,28 125,55,31 104,46,24 83,41,28 27,30,52 58,79,127 205,212,237 210,207,211 211,208,214 194,193,208 75,90,145 67,83,108 60,73,50 18,32,73 19,39,94 75,81,123 188,186,187 198,195,199 206,203,218 72,83,121 25,32,55 34,33,36 26,33,58 12,32,85 57,73,123 205,206,209 209,208,211 215,214,217 79,90,119 72,97,152 75,104,163 54,81,140 57,71,119 201,201,211 204,200,209 194,191,208 64,77,121 89,88,32 94,97,33 92,100,38 110,115,54 82,87,24 81,89,23 81,86,23 102,102,43 70,74,16 91,98,41 80,89,33 72,79,22 88,94,44 81,89,36 94,103,45 118,129,59 83,92,32 102,111,51 93,98,37 93,98,37 86,91,30 69,77,15 92,97,36 90,92,35 106,109,47 105,108,46 102,101,45 90,92,35 101,104,44 102,105,45 97,106,46 89,87,29 93,98,37 97,105,41 89,92,30 103,108,43 93,93,34 97,94,39 97,100,38 97,102,37 94,99,36 85,88,26 88,99,39 93,92,38 93,95,38 86,89,29 84,89,26 90,100,33 91,94,34 93,95,38 91,90,34 82,86,30 100,99,43 90,95,34 71,75,17 94,91,24 105,113,47 77,81,25 93,103,36 80,87,28 80,92,29
84,89,26 101,104,42 110,108,46 119,117,55 98,95,40 94,93,39 75,78,18 108,113,52 84,86,31 77,79,24 103,103,42 92,94,37 83,87,33 106,109,45 109,117,51 78,83,22 71,75,19 66,73,14 75,79,21 90,93,29 89,89,28 75,77,22 77,80,29 80,79,23 93,92,36 76,83,28 102,109,50 79,86,29 90,94,38 93,97,41 88,85,32 90,87,34 76,77,27 71,77,48 17,35,63 45,63,117 182,188,216 209,206,210 225,222,226 216,214,226 92,106,154 49,72,124 67,92,143 54,82,148 29,57,119 67,78,118 197,194,198 197,195,196 208,206,216 97,103,143 53,74,142 47,70,135 35,63,136 39,65,131 56,67,105 204,203,206 203,200,204 203,200,204 119,122,142 122,136,177 138,149,189 150,162,195 173,179,198 200,199,204 209,206,212 182,174,191 64,76,127 73,74,26 88,96,34 98,106,40 83,88,23 87,95,33 94,103,47 75,83,30 89,93,35 98,102,44 104,111,56 99,107,45 94,101,44 76,83,26 75,82,34 69,77,24 88,91,40 96,101,36 91,100,40 83,88,25 73,83,16 74,89,21 75,91,31 69,80,22 77,84,25 87,94,37 88,92,36 104,108,50 85,87,30 89,92,30 99,99,36 88,96,34 81,86,21 70,75,10 81,86,21 86,89,27 86,93,36 75,75,16 94,94,35 94,104,39 100,104,37 91,91,28 101,106,41 86,98,35 87,90,30 90,95,34 94,98,40 82,87,26 94,102,38 80,91,33 101,115,56 103,113,48 91,96,33 93,105,40 104,107,43 83,87,29 69,74,11 89,93,26 94,102,40 91,100,29 85,90,27 98,107,38
96,107,37 101,110,41 95,98,36 90,95,34 86,91,30 94,96,41 90,94,36 98,101,37 72,78,26 63,74,16 81,93,26 69,79,16 90,97,38 68,76,10 98,108,41 78,88,25 73,80,21 83,90,31 101,104,42 113,119,49 96,101,36 90,98,36 82,89,30 90,94,36 79,86,29 104,113,55 97,104,45 87,94,35 100,104,48 92,99,40 75,85,22 78,88,35 74,83,23 69,80,22 16,27,65 30,47,108 166,178,202 203,197,202 204,202,203 201,198,204 145,152,177 75,89,128 89,102,146 103,117,158 144,154,190 175,178,196 201,200,203 205,203,204 203,202,207 197,195,203 169,172,181 180,180,188 190,190,198 183,181,189 181,181,189 191,188,194 206,200,205 202,196,203 180,179,182 189,188,191 183,180,184 188,185,189 209,208,213 223,220,224 239,237,235 235,232,238 61,67,125 78,88,21 88,96,32 67,74,17 63,66,17 65,66,16 75,77,22 131,135,77 79,84,23 80,82,25 75,79,25 83,87,29 94,97,33 89,92,30 74,77,28 86,91,30 67,76,16 79,82,22 102,111,51 62,72,9 77,85,19 105,99,35 73,82,24 89,98,42 104,109,48 93,97,39 82,87,24 68,76,14 100,103,43 91,94,30 130,127,60 78,81,19 90,92,37 86,95,24 89,90,24 102,102,39 70,78,12 90,93,31 100,103,41 64,74,9 88,93,28 86,85,20 121,112,52 102,102,41 97,97,36 90,100,35 84,89,24 99,102,38 96,93,28 76,84,22 96,104,40 103,102,37 83,88,27 69,82,12 88,93,28 99,107,41 91,99,37 81,89,25 95,105,40 69,77,11 108,113,50 105,110,47
87,96,38 110,119,59 94,99,34 98,103,38 89,99,32 75,83,21 70,77,22 86,90,23 72,80,16 104,103,47 102,102,39 78,88,23 95,105,40 100,104,37 79,86,27 97,100,40 78,89,33 65,78,24 68,82,25 59,67,5 103,111,47 113,122,53 77,85,21 89,97,35 84,91,34 74,81,24 103,112,54 76,84,31 78,86,33 84,98,41 49,63,2 88,98,31 73,84,26 60,74,17 14,25,65 22,42,97 141,154,182 193,183,184 205,203,204 190,189,192 189,186,190 181,175,182 193,185,193 198,190,198 201,197,206 195,193,201 189,189,189 194,194,194 183,182,185 197,196,201 175,174,179 184,181,187 204,202,210 224,220,229 237,230,242 250,246,255 255,255,255 255,255,255 231,230,235 205,202,208 194,193,198 193,190,194 172,169,173 173,171,172 176,174,172 188,188,188 67,74,129 79,90,18 89,98,29 84,87,27 83,92,36 110,109,55 109,109,50 94,97,35 92,95,31 117,117,56 70,74,16 101,107,39 73,76,12 104,108,39 87,89,36 75,76,28 96,107,49 110,110,40 104,107,45 96,101,38 108,113,48 128,125,60 81,88,31 76,83,26 79,82,18 80,84,17 77,80,16 75,83,19 98,101,37 93,96,32 105,101,39 83,87,29 82,87,26 94,103,43 98,106,44 106,106,43 103,108,43 88,93,28 82,87,24 78,88,25 130,128,66 93,96,34 88,95,40 80,88,26 91,94,32 66,78,13 78,84,16 90,94,27 87,90,28 92,88,28 84,89,26 104,105,39 79,79,18 65,68,6 112,115,53 83,88,27 72,77,16 94,97,35 106,106,43 95,95,34 87,90,28 82,87,24
103,108,47 78,82,28 95,103,37 97,106,35 96,106,30 89,99,32 78,88,35 63,78,12 73,85,22 83,97,40 84,99,33 91,99,48 65,76,4 69,76,19 89,98,29 88,94,24 81,89,38 72,79,31 117,128,68 86,94,43 74,79,32 98,102,44 79,85,35 72,81,25 78,81,30 95,104,44 100,110,45 76,81,34 86,91,46 86,95,47 63,76,24 80,88,26 79,87,25 81,86,23 17,27,61 15,38,94 132,144,179 201,193,201 209,206,210 228,225,229 249,249,249 255,255,255 255,255,255 246,243,247 239,236,242 213,213,213 215,215,215 172,172,172 165,164,169 181,180,185 178,176,184 185,184,187 187,187,187 197,192,194 197,191,196 190,184,189 207,205,206 194,191,195 196,195,198 189,189,189 203,203,203 205,203,204 204,199,201 200,195,194 189,184,183 177,175,176 67,69,123 99,105,35 86,97,27 88,93,32 88,86,28 78,83,22 91,96,35 91,94,34 68,70,13 67,67,6 89,92,28 87,90,26 76,79,15 79,84,21 110,116,48 90,95,34 83,93,30 105,110,47 95,98,36 84,90,22 81,81,18 99,103,34 74,79,18 106,111,48 91,101,38 70,73,13 108,107,51 77,85,19 100,104,48 99,99,40 101,100,35 97,103,33 105,115,52 104,114,51 83,88,27 92,93,27 71,75,8 83,91,27 89,97,33 93,109,38 91,99,35 79,83,25 61,77,19 88,88,27 93,91,33 69,73,15 84,89,24 92,92,33 85,87,32 88,92,36 95,103,41 84,89,24 114,110,48 104,109,46 96,97,29 86,88,15 83,86,24 83,93,28 95,95,32 111,112,46 67,75,13 76,82,30
87,95,33 97,102,37 86,90,32 72,83,23 85,95,32 87,99,32 98,107,49 100,111,51 86,97,39 98,109,49 131,142,82 74,81,35 69,78,18 118,127,71 80,89,33 63,69,19 79,84,37 77,83,33 95,104,44 71,79,26 77,84,27 113,118,55 74,79,32 81,94,24 93,94,26 97,105,41 76,85,16 90,97,38 86,95,35 78,78,6 104,102,40 75,83,21 94,100,30 97,104,27 21,29,59 15,35,88 92,102,138 97,95,105 188,185,189 189,186,190 207,204,208 173,170,174 190,187,191 202,199,203 208,205,209 197,194,198 198,195,199 198,195,199 195,192,196 204,201,205 191,189,190 204,186,185 174,142,137 130,92,86 204,192,194 193,190,194 209,207,208 198,195,199 201,199,200 196,196,196 194,194,194 207,205,206 204,202,203 191,189,190 197,195,193 186,183,187 62,69,122 89,94,22 83,93,19 79,82,18 96,101,38 65,75,10 106,108,37 68,77,8 92,100,36 99,99,38 98,110,45 88,96,30 104,104,41 94,99,36 92,98,28 75,80,17 81,89,23 104,111,52 88,93,32 105,110,45 122,122,63 104,109,37 110,111,45 73,81,19 71,82,24 66,76,13 86,93,16 70,78,14 79,89,24 100,98,36 62,74,9 55,65,0 77,83,31 73,81,19 89,99,36 106,112,44 98,95,30 58,70,7 91,101,36 86,99,29 81,91,26 82,86,28 97,101,34 114,114,51 99,104,43 100,105,40 103,109,39 97,103,35 67,75,9 76,88,21 81,92,32 126,126,56 80,85,13 100,105,44 105,104,39 97,96,31 77,79,24 73,82,24 88,95,38 88,93,30 95,104,35 81,90,32
82,85,25 85,88,24 94,103,45 98,114,54 64,77,25 60,74,17 81,92,36 81,90,30 94,104,53 68,73,28 79,88,32 78,86,35 80,88,35 57,68,12 81,86,39 64,67,18 64,66,22 91,98,43 85,95,32 60,69,13 95,106,46 84,96,31 95,103,52 68,76,23 91,100,40 89,96,41 76,85,14 72,79,22 73,80,25 92,99,44 80,82,25 105,108,44 87,95,29 81,89,23 24,33,58 16,37,85 47,58,89 91,89,101 186,185,188 187,184,188 196,193,197 197,194,200 190,188,189 205,203,204 209,207,208 203,201,202 190,187,191 188,185,189 200,197,201 202,196,201 197,192,194 120,81,80 202,178,170 168,135,124 168,150,145 193,190,194 205,203,204 208,206,207 205,203,204 194,192,193 209,207,208 205,203,204 201,199,200 203,201,202 202,199,203 188,185,189 69,74,121 102,105,45 82,92,25 79,89,24 83,93,30 73,81,19 90,94,27 77,83,15 94,99,36 89,88,21 81,90,30 79,90,30 90,88,30 97,93,33 95,104,35 91,99,35 91,101,34 88,91,40 98,100,43 108,118,44 84,90,38 92,95,31 74,79,18 81,91,26 74,81,22 116,115,50 107,106,41 83,93,28 76,92,32 111,116,53 76,86,33 78,89,31 89,97,33 103,108,45 60,69,11 72,80,16 79,87,21 86,89,29 72,78,26 51,59,6 70,74,20 92,95,33 96,104,40 88,92,36 83,90,31 67,72,7 95,95,32 81,81,20 89,97,35 102,110,48 94,98,40 92,90,28 85,90,29 103,103,33 73,74,6 90,94,25 93,106,34 65,70,9 97,104,47 69,73,6 91,96,35 69,79,16
95,104,48 87,97,34 53,64,4 91,103,40 62,69,14 76,85,29 60,69,13 81,87,35 107,109,56 89,90,40 94,99,56 67,66,41 77,77,47 66,70,32 77,75,44 77,73,52 61,61,31 76,80,40 69,74,29 65,70,27 53,64,22 70,75,30 112,120,67 65,70,34 72,79,31 101,109,56 85,94,38 65,71,30 101,106,61 68,73,26 62,69,21 79,87,34 88,97,39 100,110,43 21,29,49 11,35,84 40,51,82 88,86,96 188,187,190 200,197,201 207,204,208 207,204,210 205,202,206 200,197,201 210,207,211 205,202,206 204,201,207 201,198,202 205,202,206 207,204,208 206,201,203 196,186,190 185,172,169 218,186,183 209,200,196 204,201,205 201,199,200 203,201,202 207,205,206 200,198,199 209,207,208 205,203,204 203,201,202 205,203,204 201,198,204 189,186,190 67,75,121 87,90,30 98,103,38 90,92,35 79,84,19 82,88,20 74,79,16 108,111,51 94,92,20 93,93,23 80,77,26 101,106,41 91,94,30 85,85,22 79,84,19 83,91,27 102,111,53 76,84,31 81,91,38 86,93,20 104,111,54 85,94,36 72,84,17 93,97,30 99,96,31 58,67,11 90,96,44 84,84,25 90,94,38 74,89,23 123,122,55 82,85,21 81,89,36 91,94,34 78,74,12 93,98,35 75,80,15 105,98,37 72,82,15 98,103,38 87,87,28 86,94,28 81,91,28 76,85,25 70,77,20 89,97,31 99,99,36 82,80,20 92,90,32 98,96,34 74,74,15 71,75,17 85,88,24 95,94,29 86,96,33 73,83,20 83,89,21 80,89,20 68,77,19 89,92,30 111,108,43 86,88,31
67,74,19 102,109,52 86,97,37 89,97,33 75,77,20 64,69,6 69,76,17 63,66,31 67,58,27 60,53,22 66,58,34 66,58,47 66,59,41 81,74,54 68,59,44 74,65,59 63,59,42 63,61,32 92,95,44 67,69,41 74,79,47 58,60,18 75,80,44 64,68,41 68,76,25 67,75,24 83,92,34 112,119,73 91,97,45 99,105,53 96,98,56 91,91,46 81,85,31 79,82,18 23,31,49 11,35,84 39,51,84 89,87,97 194,193,196 198,195,199 201,198,202 197,194,200 205,202,206 209,206,210 210,207,211 205,202,206 203,200,206 203,200,204 200,197,201 204,201,205 208,205,209 199,193,198 199,189,188 127,94,96 207,202,201 207,205,206 204,204,204 208,205,209 211,209,210 218,216,217 207,205,206 205,203,204 203,201,202 205,203,204 204,201,207 187,184,190 63,68,117 98,101,41 101,106,41 107,112,49 113,114,48 99,104,30 99,103,36 65,65,6 107,101,35 100,99,34 81,76,21 77,79,22 98,103,42 104,112,50 95,107,40 78,88,23 55,61,9 76,83,26 76,82,32 93,97,30 108,113,50 96,106,43 119,128,59 104,107,43 98,93,24 84,88,30 69,72,21 83,87,29 82,86,28 66,76,13 100,105,44 78,92,31 77,80,29 92,99,40 84,86,31 82,87,24 112,115,51 99,90,30 77,84,25 72,81,21 94,99,38 58,70,7 75,89,30 65,74,14 82,89,30 94,99,38 102,102,41 85,83,23 91,91,30 81,77,15 95,95,34 74,81,24 115,118,54 97,97,34 91,95,26 96,102,32 77,80,18 80,88,26 67,74,17 98,103,40 114,108,42 81,85,27
89,94,31 85,85,22 94,95,29 103,111,45 86,85,20 114,111,44 75,67,15 97,81,50 91,77,48 107,96,61 99,86,54 80,68,58 85,72,51 76,64,25 116,93,64 98,94,48 110,89,74 115,90,73 128,123,80 73,68,15 77,77,34 66,63,21 122,112,59 98,87,41 103,101,52 45,50,3 103,103,44 92,91,37 96,89,48 114,109,70 103,101,52 71,73,29 62,63,15 76,77,29 21,30,55 13,34,82 34,46,81 93,91,103 194,193,196 193,190,194 208,205,209 204,201,207 198,195,199 197,194,198 202,199,203 205,202,206 204,201,205 201,198,202 201,198,202 208,205,209 202,199,203 138,136,146 108,113,137 107,116,141 122,123,142 197,196,201 210,210,210 207,204,208 211,209,210 209,207,208 205,203,204 207,205,206 203,200,204 204,201,205 207,205,203 189,187,188 65,69,121 91,95,10 97,108,36 64,73,17 85,85,24 105,106,29 83,88,14 105,108,44 116,121,49 99,100,34 77,77,14 110,110,47 67,74,19 93,102,42 65,73,11 75,83,17 88,91,42 68,72,18 97,104,45 103,111,45 68,76,14 96,104,38 103,108,43 101,106,45 106,106,43 88,87,22 75,83,17 62,65,5 58,58,0 92,92,33 48,60,0 94,108,51 117,121,65 109,118,49 73,80,25 89,98,40 99,102,42 91,90,36 100,104,50 84,89,44 103,110,37 92,99,42 112,120,54 75,83,19 86,94,32 86,95,37 81,91,28 90,98,34 56,61,0 88,104,46 84,86,29 74,83,25 87,95,33 92,92,31 135,137,62 89,95,27 82,86,19 80,82,27 83,87,29 111,114,36 95,93,31 81,88,31
76,79,19 82,87,22 84,96,29 70,83,11 102,103,35 133,129,71 86,83,28 132,128,68 106,102,42 104,100,40 79,79,20 103,87,43 114,109,56 102,95,56 93,97,28 83,78,35 125,108,80 122,95,61 92,93,27 104,96,44 90,75,53 75,76,26 82,83,15 98,102,48 80,79,27 68,71,20 110,105,52 100,90,50 85,77,23 97,94,39 115,113,51 71,73,27 73,73,30 93,88,45 24,30,47 15,35,88 28,44,82 96,94,106 202,199,203 205,203,204 203,200,204 198,195,199 196,193,197 205,202,206 194,191,195 204,201,205 204,201,205 200,197,201 209,203,208 207,202,204 209,204,206 92,99,124 84,99,156 51,59,116 51,55,109 63,66,86 200,198,199 203,201,202 205,202,206 209,206,210 202,199,203 205,202,206 204,201,205 204,202,203 205,203,201 191,189,187 66,73,128 85,90,16 65,75,8 121,134,64 72,86,29 77,89,26 79,92,22 94,104,37 95,108,36 73,80,32 72,81,23 119,127,63 64,73,25 69,79,14 122,132,56 73,81,15 93,96,45 79,88,17 102,102,32 87,86,32 96,104,40 102,111,42 76,87,27 74,83,23 95,94,38 91,98,43 65,69,11 106,111,39 100,104,35 75,78,18 86,93,20 64,74,7 82,91,31 101,113,50 71,85,26 135,145,82 93,98,33 96,108,41 75,80,17 81,91,28 82,90,26 90,95,34 97,98,32 91,94,32 73,83,18 84,88,30 98,106,44 98,103,42 97,104,45 80,90,39 92,97,34 57,66,8 63,73,20 89,94,31 74,81,24 79,89,22 95,93,33 85,88,39 86,96,33 95,99,30 79,93,34 73,80,23
88,90,17 82,90,8 70,82,19 79,91,26 69,75,23 86,88,33 77,82,21 127,133,54 115,114,47 107,106,39 70,76,6 122,128,58 79,79,18 68,73,12 101,110,41 126,123,56 112,108,60 81,78,25 84,85,37 76,87,27 102,93,46 84,89,24 85,85,11 120,123,72 107,107,37 111,114,50 118,115,73 107,98,53 89,97,33 83,91,29 83,86,22 74,80,30 51,49,18 68,68,25 32,28,48 15,36,86 24,39,82 96,93,108 195,192,196 198,196,197 207,204,208 202,199,203 200,197,201 207,204,208 202,199,203 203,200,204 205,202,206 200,198,199 204,199,201 201,199,200 209,204,203 152,158,179 143,159,209 97,112,167 82,98,150 96,100,142 184,180,189 207,201,206 204,201,205 210,207,211 207,204,208 204,201,205 202,199,203 204,201,205 204,202,200 190,185,184 60,72,123 68,79,9 65,75,12 75,85,18 76,92,34 65,72,15 58,63,0 93,98,33 72,82,15 79,91,28 69,79,28 76,85,27 104,113,53 66,78,15 83,94,24 101,107,39 65,68,6 97,105,52 74,78,24 103,108,45 76,85,16 77,86,17 78,87,27 93,103,36 94,99,36 88,93,28 73,76,12 77,80,18 101,106,45 67,72,11 91,94,32 104,107,45 82,91,33 83,90,35 97,111,50 53,67,8 98,108,43 96,94,34 109,121,54 82,92,27 74,86,11 71,77,9 70,70,7 70,78,16 73,82,22 84,91,32 81,86,25 89,94,33 101,109,47 87,95,29 127,133,65 97,107,40 96,109,55 75,89,30 78,87,27 55,70,4 100,110,43 98,97,59 60,68,15 54,59,0 86,94,30 68,78,15
97,106,35 103,113,39 69,78,18 93,96,34 156,168,93 84,88,30 99,100,34 131,132,53 67,67,4 92,90,28 98,94,32 106,111,46 81,89,25 72,80,14 76,86,19 67,77,3 93,95,42 111,109,47 94,97,35 111,114,50 77,81,23 99,95,33 95,89,41 89,99,48 82,81,25 90,88,28 87,90,28 100,94,30 73,85,22 82,90,24 130,144,67 68,70,26 62,69,23 66,74,10 30,34,36 13,34,80 23,36,80 100,96,116 187,184,188 194,191,195 200,197,201 208,205,209 210,207,211 207,204,208 207,204,208 204,201,205 210,207,211 205,203,204 207,202,204 201,199,200 206,201,203 148,156,176 140,156,204 141,160,211 93,107,146 128,130,144 209,203,208 214,211,215 204,201,205 214,211,215 203,200,204 203,200,204 204,201,205 204,201,205 203,203,203 190,187,191 73,82,134 66,76,0 74,86,23 79,88,32 85,95,44 101,114,60 85,94,38 92,99,44 83,94,38 72,83,25 58,67,21 65,72,24 72,81,23 103,115,50 81,91,38 97,106,35 64,66,9 69,76,17 100,98,38 93,98,37 79,84,23 139,149,75 103,101,39 81,79,17 80,88,26 87,95,29 91,93,36 105,108,44 75,79,21 79,86,29 110,116,48 76,81,18 89,96,39 84,86,13 68,78,15 111,128,52 92,100,38 111,111,48 84,88,32 65,71,21 73,76,14 94,99,34 67,71,13 90,100,37 142,144,91 90,99,39 107,117,52 79,87,25 104,102,28 60,67,12 75,85,22 94,96,39 96,100,44 61,69,7 91,101,38 82,92,25 85,87,14 135,140,66 87,95,33 78,90,11 94,102,38 89,99,36
90,99,28 67,74,15 159,176,96 96,93,38 81,96,14 99,103,36 93,98,33 84,99,33 122,123,55 87,85,15 99,103,36 92,95,33 86,91,17 78,82,15 86,90,32 83,95,28 91,93,36 82,89,34 79,92,38 60,71,11 75,84,26 92,93,43 62,68,18 81,91,40 79,78,26 87,85,25 62,73,17 91,95,26 68,76,14 98,102,35 72,76,7 96,102,32 86,98,19 86,95,24 26,33,47 15,36,86 22,35,81 95,93,113 186,183,189 188,185,189 196,193,197 202,199,203 217,214,218 211,208,212 204,201,205 207,204,208 197,194,198 200,198,199 205,203,204 211,206,208 207,202,204 157,165,193 139,158,205 147,163,199 168,171,182 202,199,203 205,202,206 205,202,206 208,205,209 209,206,210 207,204,208 204,201,205 204,201,205 207,204,208 203,199,210 189,183,188 62,71,121 74,84,21 66,75,17 64,64,21 72,72,40 65,67,25 79,82,47 94,98,58 60,73,19 84,91,34 75,79,25 79,85,35 62,70,19 115,128,74 84,98,39 55,67,4 90,96,26 71,80,22 112,120,56 110,117,58 92,93,27 92,89,34 87,82,29 89,86,35 61,69,5 86,93,34 104,107,45 81,86,21 67,73,21 83,91,38 58,69,9 89,94,33 94,97,37 83,88,23 66,77,19 71,82,12 108,106,44 127,131,64 116,124,60 72,81,21 99,103,45 68,74,24 88,99,43 78,92,33 74,82,20 92,101,32 82,83,17 75,78,14 93,93,32 79,83,27 107,118,46 71,70,3 79,85,35 56,68,19 89,94,33 93,105,42 66,75,15 84,91,34 86,90,34 69,65,5 75,85,20 98,110,45
89,96,23 111,120,49 53,68,2 114,117,55 100,111,51 98,109,37 102,110,46 78,89,33 91,96,35 101,104,40 87,89,18 87,90,26 69,61,0 62,71,11 54,62,11 99,92,33 95,87,22 110,109,44 67,76,7 106,114,48 88,96,30 95,102,43 88,85,34 88,94,42 79,81,24 111,108,55 56,63,4 71,83,16 121,129,49 75,80,19 99,104,41 84,88,30 84,86,29 99,98,44 25,33,42 16,35,86 21,35,83 97,98,117 189,188,193 207,204,208 203,201,202 204,201,205 216,213,217 208,206,207 197,195,196 209,207,208 204,204,204 204,204,201 175,181,198 109,117,145 89,100,129 86,102,150 79,103,152 116,128,163 204,203,208 203,202,205 204,201,205 202,201,204 207,205,206 221,219,220 204,202,203 204,202,203 205,202,206 205,202,206 204,200,211 198,193,195 61,73,124 64,72,19 76,88,21 96,91,63 89,77,51 88,81,40 93,93,50 78,79,31 92,93,45 87,91,22 75,73,26 68,59,28 79,85,35 75,83,32 75,84,24 86,94,30 83,88,23 90,95,34 96,101,38 111,104,43 105,98,37 84,89,28 89,96,37 76,87,31 71,80,22 86,95,35 80,88,22 101,101,27 110,102,39 105,105,35 81,86,23 85,97,32 80,80,21 61,68,13 85,101,30 80,88,22 87,97,30 86,95,37 62,71,15 80,87,28 77,81,23 98,107,49 60,70,17 84,96,33 99,107,45 91,98,23 77,85,19 74,84,19 62,78,16 96,104,42 91,99,35 74,75,9 70,77,20 104,119,64 153,161,99 97,100,38 103,108,45 67,77,12 102,121,42 74,79,16 67,76,30 74,88,38
106,115,44 79,89,22 80,90,23 76,87,17 52,61,3 107,118,48 65,73,9 60,67,10 85,91,21 85,88,24 94,96,25 97,100,36 99,107,43 96,106,41 85,97,20 73,81,19 130,138,72 79,87,25 60,69,9 58,66,4 70,75,10 67,64,20 83,85,30 94,104,39 88,89,23 70,72,19 65,72,26 61,70,12 110,108,50 77,88,30 113,120,63 72,79,22 85,89,35 94,97,37 33,33,28 16,37,85 20,34,86 97,98,119 187,186,191 210,208,209 203,201,202 202,199,203 214,211,215 200,198,199 202,200,201 202,200,201 204,202,203 186,192,213 89,103,155 81,99,155 120,136,184 137,158,208 136,161,214 127,143,183 204,203,206 203,201,202 204,201,205 207,206,209 207,205,206 222,220,221 205,203,204 205,203,204 204,201,205 205,202,206 209,206,212 203,197,202 67,81,122 60,63,12 71,74,23 86,88,33 71,59,18 69,63,27 118,115,60 84,86,15 112,112,42 104,101,46 115,99,68 88,85,45 77,88,28 91,100,42 72,79,24 108,110,53 62,66,8 104,109,46 86,91,28 125,124,59 77,78,30 65,69,11 87,90,26 94,93,37 101,101,42 75,77,31 90,101,31 90,93,33 63,67,9 53,60,3 92,101,32 80,91,21 102,102,43 73,76,16 89,98,40 97,104,31 84,93,24 103,112,52 66,76,25 109,116,61 87,86,19 91,99,35 83,90,33 88,96,34 65,79,18 63,77,18 68,74,6 79,83,16 85,96,24 80,84,15 69,72,12 86,91,30 80,87,28 59,65,13 105,110,49 91,90,34 89,98,38 75,88,36 76,85,25 84,87,36 83,94,36 58,71,19
103,102,37 58,58,0 65,74,14 79,88,28 68,74,22 95,105,40 79,87,25 125,131,50 95,95,32 104,104,43 98,103,38 74,82,20 107,116,56 74,85,25 113,114,48 98,103,38 107,109,34 115,122,38 51,59,0 66,80,3 81,79,21 98,101,41 100,110,43 102,114,51 91,94,34 74,72,14 64,62,0 98,97,30 85,82,31 74,81,35 78,87,29 99,101,44 75,75,16 87,85,23 38,32,25 16,37,85 19,35,87 96,97,116 186,185,190 202,200,201 188,186,187 203,200,204 214,211,215 204,202,203 198,196,197 203,201,202 204,202,203 109,114,149 78,96,150 77,98,146 144,165,211 149,158,197 151,158,195 149,164,209 189,188,193 201,201,201 204,201,205 206,205,208 210,208,209 210,208,209 208,206,204 207,204,208 205,202,206 205,202,206 204,201,205 200,194,199 59,70,112 100,104,48 106,113,56 82,84,31 113,109,51 80,87,30 107,101,37 72,70,12 97,87,45 123,99,62 105,98,57 98,100,45 109,116,61 105,112,55 82,89,30 75,78,14 82,90,24 78,87,27 91,102,44 79,87,25 95,95,32 149,147,75 86,85,18 93,94,26 103,109,41 72,73,7 93,107,32 79,83,29 72,77,12 79,84,19 120,129,58 78,81,21 114,119,56 56,78,21 88,97,41 78,76,14 67,67,4 103,108,47 129,135,83 75,84,24 88,95,38 81,92,32 73,82,24 79,90,32 96,106,43 55,69,10 74,84,21 90,95,34 86,96,33 84,92,26 77,82,21 83,87,33 60,73,21 90,100,35 110,115,50 64,64,1 84,89,26 78,89,33 58,67,11 109,121,44 87,98,42 62,74,11
