44,42,50 52,51,66 43,43,55 44,42,50 32,35,42 39,39,47 52,50,58 37,35,43 37,35,43 41,39,47 46,44,52 41,39,51 53,54,75 41,41,49 38,38,38 49,50,73 45,43,63 44,43,60 43,42,59 48,47,64 56,54,74 44,43,58 51,52,73 51,49,69 50,48,68 45,44,61 54,50,59 44,43,48 37,35,45 29,27,35 36,34,42 31,29,39 34,34,44 36,34,42 70,70,82 138,92,51 141,84,42 106,68,58 106,105,122 111,106,124 108,103,119 101,96,112 108,103,119 100,98,110 105,101,114 110,103,117 119,110,125 122,114,131 110,107,122 88,85,100 111,105,126 113,108,126 108,103,121 106,102,115 110,105,123 103,98,114 97,92,108 110,105,121 111,102,113 76,68,74 80,72,78 67,61,68 74,68,73 92,84,90
48,46,54 46,44,52 38,36,48 37,35,43 34,34,42 39,39,47 50,50,58 40,38,46 43,41,49 39,37,45 51,49,57 36,34,42 50,48,68 45,42,48 39,36,40 59,57,77 50,48,68 48,47,62 42,41,58 28,27,42 51,50,67 41,40,57 49,50,69 49,50,69 52,51,68 46,45,62 59,58,73 49,46,50 39,37,49 27,25,33 41,39,47 48,46,56 52,50,60 60,57,74 75,72,87 122,61,27 109,61,36 80,39,21 113,108,126 126,122,135 102,99,114 103,98,114 105,100,118 106,98,115 106,99,111 121,114,128 119,110,125 111,106,124 115,110,128 110,105,123 79,74,90 115,110,126 123,118,134 117,112,128 84,79,97 124,119,135 92,87,103 90,86,99 109,102,105 107,99,107 65,59,66 72,66,71 76,68,74 114,103,110
35,35,43 31,31,41 35,35,45 34,34,42 36,36,44 39,39,47 45,43,51 44,42,50 39,39,47 41,40,45 44,42,50 44,42,50 37,35,45 41,40,45 39,37,38 50,47,62 50,48,68 40,42,58 47,49,65 47,49,63 43,42,59 55,54,71 55,54,71 45,44,61 48,47,64 44,43,60 55,54,69 46,43,47 38,38,46 29,29,37 27,25,33 37,35,43 55,53,65 64,61,78 68,65,82 120,74,48 147,100,68 131,86,65 96,93,108 95,94,109 104,99,117 116,111,127 111,107,120 104,97,107 105,98,110 95,91,104 123,113,131 117,110,124 103,98,116 105,100,116 118,114,127 99,95,108 115,110,126 99,94,110 124,119,137 101,96,114 115,111,124 100,93,107 99,91,97 97,89,95 55,52,58 67,61,68 90,83,86 94,83,90
42,42,50 31,31,39 31,31,41 35,35,45 31,31,39 41,41,49 45,43,51 39,37,45 45,43,51 41,40,43 46,44,52 47,45,53 48,46,54 40,38,46 46,44,45 49,48,63 44,46,62 55,59,74 66,65,80 51,48,65 45,44,61 48,47,64 53,52,69 53,52,69 52,51,68 48,45,62 49,48,65 36,35,40 38,38,46 31,31,39 36,34,42 41,39,49 62,60,72 67,63,83 64,78,90 196,131,67 153,102,67 145,90,59 63,55,19 32,56,48 112,108,121 123,116,119 115,107,115 121,113,121 118,111,121 124,117,129 131,124,134 116,108,116 122,115,127 111,104,114 108,101,113 123,119,132 98,93,109 104,99,117 111,99,111 109,98,107 108,101,113 88,81,93 80,72,78 82,74,82 51,48,54 79,73,80 83,77,82 98,91,94
42,42,50 37,37,45 38,38,48 34,34,44 51,51,61 34,34,42 42,42,50 37,35,43 41,39,47 41,40,43 46,45,50 46,45,50 47,46,51 47,46,51 47,44,48 51,48,63 40,42,58 61,65,80 59,58,75 52,51,68 51,52,71 37,37,49 51,48,63 53,50,65 52,49,66 51,48,63 46,45,62 33,32,37 37,37,45 39,39,47 38,36,44 50,48,58 66,63,78 78,74,94 36,82,44 176,133,46 181,115,81 132,82,51 65,54,19 21,43,31 106,99,97 161,149,149 141,132,143 116,108,114 131,119,131 134,125,136 142,135,138 125,117,123 133,124,139 124,120,131 99,95,106 106,102,115 117,112,128 111,106,122 103,91,96 113,103,102 81,75,82 76,70,77 82,74,80 97,89,97 52,49,55 71,65,72 97,90,93 97,90,93
37,37,47 35,35,47 44,44,56 38,39,44 39,39,51 30,30,38 45,45,55 38,36,44 44,43,48 39,38,41 40,39,44 42,39,45 48,42,49 44,41,45 49,47,48 47,46,51 44,43,58 53,55,71 50,49,64 48,47,62 46,44,64 38,38,48 43,43,55 51,51,63 53,50,67 53,50,67 55,54,69 41,40,43 43,41,49 38,36,44 39,39,51 62,62,72 67,67,77 81,81,93 24,56,34 110,115,52 133,97,50 99,80,45 54,49,19 170,160,148 30,50,34 98,104,93 169,156,149 146,136,137 138,132,137 148,141,144 168,155,150 188,172,155 170,156,161 151,137,139 153,144,155 125,118,132 119,115,128 111,107,120 97,84,81 112,96,92 76,73,77 32,32,40 54,48,55 86,80,87 61,59,67 81,75,80 123,113,117 103,93,97
34,34,44 31,31,41 34,34,44 35,35,43 38,38,48 32,32,42 36,36,44 37,37,45 47,46,51 44,43,46 46,45,48 38,37,40 39,38,41 49,46,50 47,44,48 46,43,49 48,46,58 51,49,69 51,50,67 48,46,66 51,48,63 39,37,45 53,51,61 57,55,67 57,56,73 64,63,80 53,53,63 34,33,36 40,38,48 39,39,49 36,34,44 52,50,58 92,85,95 99,111,104 38,50,41 119,112,115 55,65,30 48,63,26 60,68,45 210,189,164 199,197,177 22,48,23 196,177,163 176,161,150 173,162,157 188,175,168 182,164,145 202,178,156 182,160,142 186,167,155 146,135,142 110,103,113 129,125,138 111,107,120 87,75,77 104,93,90 85,79,84 36,34,44 43,41,51 72,68,79 62,58,67 86,75,82 110,100,104 110,100,104
34,34,44 35,35,45 41,41,51 34,34,44 36,35,50 34,32,40 38,36,46 43,43,55 39,39,51 46,45,50 43,41,49 39,37,45 51,48,54 46,43,47 46,43,47 54,51,57 50,49,52 60,57,74 59,58,73 60,59,76 64,62,74 39,38,43 50,50,60 34,34,46 70,69,84 74,73,90 55,55,67 27,26,31 35,35,43 41,41,51 46,46,54 79,68,75 102,118,99 38,77,45 156,147,141 144,133,130 45,56,27 47,51,24 49,50,27 222,193,171 208,182,159 227,190,177 24,47,28 223,180,161 210,191,168 207,186,163 208,179,155 212,186,161 210,184,159 203,182,167 147,134,131 152,141,148 98,91,101 110,103,117 87,71,65 84,75,71 71,63,69 34,34,42 40,39,44 61,58,73 64,62,72 101,93,101 106,96,100 124,114,118
36,36,46 37,37,47 31,31,41 55,54,69 39,39,51 34,32,40 38,38,50 43,43,53 39,39,49 45,43,51 38,36,44 44,43,48 47,46,51 47,45,46 48,45,49 74,71,75 72,70,78 65,63,73 51,50,65 63,65,79 52,50,60 43,41,49 45,45,55 45,43,53 77,76,93 71,69,89 52,52,64 37,36,41 32,32,40 36,36,46 68,65,71 125,109,103 51,95,60 65,78,55 185,170,150 182,168,154 86,94,43 44,62,29 75,63,33 136,122,104 200,165,140 221,188,163 209,180,156 143,86,55 210,181,159 220,189,166 216,190,165 190,161,139 199,173,150 210,189,166 175,160,151 142,130,130 157,149,155 132,124,132 108,88,81 106,93,88 64,63,68 32,32,40 38,37,42 45,42,57 79,75,86 109,99,103 111,101,105 135,125,129
34,34,42 36,36,44 31,31,39 54,50,70 38,36,44 38,38,48 32,32,40 31,31,39 43,43,53 48,46,54 41,41,49 40,39,44 51,50,55 41,39,40 58,58,58 72,69,75 79,78,83 69,67,77 59,56,73 62,59,74 39,37,47 54,52,60 51,49,59 43,42,47 66,65,82 67,66,83 41,39,51 44,44,54 44,42,50 50,48,60 118,107,100 133,131,109 46,47,24 197,177,157 211,190,167 198,172,151 79,69,18 103,87,31 41,67,56 20,45,27 220,187,162 195,166,142 190,164,141 205,172,145 218,189,165 215,186,162 230,199,176 195,166,144 232,204,177 220,196,172 171,152,136 177,165,155 151,140,135 150,138,140 112,97,88 94,81,76 75,67,75 38,35,41 36,35,40 43,43,55 79,72,82 123,111,116 118,108,112 128,118,122
35,35,45 32,32,42 32,32,42 44,44,56 38,38,46 38,38,48 30,30,38 35,35,43 44,42,52 44,42,50 37,37,45 38,37,40 57,56,59 52,49,53 55,54,57 68,67,70 80,79,84 67,65,73 64,61,76 65,62,77 41,39,47 60,58,70 52,49,64 41,38,44 64,61,78 68,65,82 41,39,51 63,63,71 55,55,65 62,60,68 172,145,129 162,115,83 173,156,132 187,166,143 186,160,137 36,94,52 38,82,49 46,80,48 40,74,42 31,51,37 195,167,138 214,185,165 214,185,161 237,208,184 222,194,167 204,173,152 205,181,157 194,170,144 204,175,153 204,179,160 208,184,162 201,182,168 185,169,152 190,174,170 97,86,81 90,73,74 91,81,85 38,37,42 38,36,44 47,45,57 85,79,86 120,110,111 125,115,119 127,117,121
36,36,44 30,30,38 49,49,61 37,37,45 35,35,45 37,35,45 36,36,44 35,35,43 44,42,50 46,44,52 44,42,50 39,38,41 59,59,59 51,47,56 57,56,61 86,84,85 88,85,89 92,90,91 88,84,93 63,58,74 50,48,58 66,64,76 52,50,62 45,43,51 55,53,63 55,53,63 62,58,69 71,69,79 62,60,70 74,75,98 129,112,104 116,105,112 157,141,128 192,168,146 207,178,156 44,88,53 46,88,55 18,54,28 32,73,45 22,39,31 229,205,181 211,182,160 218,190,161 216,188,159 242,213,189 206,180,155 207,181,158 198,170,143 200,174,153 211,182,158 231,202,182 197,173,147 193,169,147 151,137,121 96,83,80 78,68,67 80,72,78 41,40,43 37,35,43 52,48,59 97,90,93 110,100,104 144,134,138 121,111,115
32,32,40 31,31,39 45,45,57 39,39,47 42,42,50 32,32,40 37,37,45 34,34,42 40,38,46 44,43,46 39,38,41 46,45,48 58,57,60 55,54,57 61,59,67 101,99,100 82,79,83 101,98,104 84,81,87 91,89,97 83,81,91 55,53,65 71,69,77 55,54,57 71,69,77 73,71,83 68,64,77 77,73,84 75,73,83 73,71,81 66,66,76 97,86,93 156,138,119 208,184,158 140,119,106 57,95,66 16,46,27 66,122,81 24,46,36 24,43,32 209,184,154 202,177,147 225,197,168 223,196,164 204,175,151 207,181,156 202,173,151 202,173,149 214,188,165 219,185,163 203,174,150 210,184,161 212,186,163 98,80,75 83,72,67 84,74,73 71,66,68 36,37,40 61,59,71 107,97,101 137,125,125 116,106,107 137,127,131 113,103,107
37,35,43 33,31,39 46,46,58 36,34,42 35,35,43 35,35,43 35,35,43 38,36,44 39,38,43 39,36,40 39,38,41 46,45,48 48,47,50 64,63,68 66,64,72 91,89,90 84,81,85 101,98,102 110,110,110 85,84,87 90,88,98 52,51,66 100,100,108 98,97,100 95,91,100 87,84,90 79,75,86 86,82,93 78,76,88 80,77,92 112,109,113 181,162,148 192,169,140 217,192,162 69,112,70 28,55,35 25,52,36 20,47,31 43,69,44 16,41,36 211,183,154 210,185,155 219,191,164 209,181,152 211,183,154 210,180,152 222,194,167 217,188,164 209,183,160 218,189,165 202,178,154 194,169,150 179,159,139 102,87,78 97,84,79 87,75,77 69,64,66 36,34,42 119,111,117 154,140,140 131,117,117 140,128,128 131,119,124 113,103,107
31,31,39 29,29,41 50,49,64 36,35,40 40,38,46 34,34,44 43,43,53 56,55,70 41,40,43 51,50,53 43,42,45 45,44,47 53,52,57 59,58,63 93,92,97 76,73,77 87,83,92 63,59,70 46,46,54 52,49,64 66,72,93 46,49,69 27,31,46 67,68,73 113,109,118 115,111,120 104,103,108 94,93,98 107,107,117 107,105,115 121,114,124 214,189,161 225,198,162 198,171,135 41,80,46 25,56,32 23,48,30 32,59,41 39,76,45 28,54,43 210,184,159 217,189,160 223,198,170 211,183,154 219,191,164 211,183,154 207,178,154 214,188,165 208,179,155 246,217,195 189,168,145 201,176,157 166,148,129 109,94,85 107,91,87 95,81,81 79,72,75 123,116,116 139,128,125 130,118,118 109,95,95 149,136,133 151,137,137 125,111,111
32,30,38 58,56,68 46,44,56 36,34,42 36,34,42 44,42,52 48,48,60 49,49,61 51,50,53 50,49,52 45,44,47 46,45,48 55,54,57 76,73,77 80,78,86 62,67,91 70,73,95 60,59,74 38,38,50 109,115,134 39,40,59 42,43,66 35,36,59 52,50,58 108,102,109 113,106,116 112,108,117 106,102,111 108,106,116 108,108,116 144,134,133 233,201,167 226,193,156 142,140,91 19,63,28 43,80,49 36,64,41 34,71,40 31,62,36 69,70,51 225,195,167 220,196,163 225,198,166 214,189,159 215,187,158 212,187,159 224,196,169 233,204,180 205,177,150 219,195,173 213,189,163 205,179,154 207,185,167 135,117,98 137,121,106 121,104,96 109,96,93 133,120,115 175,158,148 135,123,125 101,90,87 148,133,124 135,122,117 147,132,121
36,34,42 53,50,65 36,37,42 34,32,40 40,38,46 47,45,55 43,41,51 44,42,50 47,46,49 48,47,50 50,49,52 48,47,52 50,49,52 85,83,93 59,61,86 68,80,104 75,78,96 58,56,64 34,33,38 53,52,67 60,66,94 99,107,139 101,102,121 112,110,120 126,120,125 101,94,97 171,155,142 137,121,108 146,127,113 242,222,202 176,146,120 204,174,146 193,163,137 60,94,60 38,80,45 18,45,27 36,75,39 46,92,58 19,46,30 221,195,170 217,190,158 215,190,162 219,191,162 204,175,151 189,165,139 202,178,154 208,184,160 222,194,165 231,202,171 216,186,158 195,166,135 205,185,155 143,121,103 157,131,110 116,101,90 123,107,94 136,122,108 161,145,132 164,145,131 130,117,112 80,70,69 153,138,129 137,121,117 127,112,101
36,36,44 64,63,78 42,42,50 40,38,46 44,42,50 54,53,58 51,49,57 48,47,52 44,43,46 50,49,52 73,72,75 100,99,104 102,101,106 34,35,54 57,65,85 69,81,105 37,43,62 81,77,88 84,76,82 66,55,62 31,18,15 155,139,133 237,209,182 218,190,163 222,193,160 233,201,171 222,195,161 213,184,153 244,215,182 166,141,113 195,167,138 232,203,172 217,192,164 200,176,152 45,87,50 46,90,57 49,95,61 40,79,47 19,41,31 232,199,172 170,144,119 186,161,133 187,159,130 183,158,130 194,169,141 215,185,159 209,180,149 227,194,157 255,231,192 219,185,151 253,221,187 223,195,168 159,139,119 166,141,122 178,149,127 177,151,126 167,149,128 167,147,129 174,153,130 111,95,89 56,53,57 122,111,104 135,118,108 128,113,102
41,41,49 59,58,75 41,39,49 41,39,47 43,41,49 52,50,58 51,49,59 39,36,42 95,95,105 88,86,108 66,64,74 86,83,98 96,98,114 64,62,82 37,38,59 92,78,91 226,206,188 255,235,211 217,190,158 196,167,136 201,174,142 230,201,170 206,173,148 222,192,164 240,210,182 205,176,152 217,190,158 207,179,150 212,185,153 218,190,161 207,179,150 216,187,156 236,207,176 211,181,153 48,83,46 47,96,59 42,84,49 22,45,28 22,46,35 209,184,154 243,215,188 211,187,161 193,167,142 195,169,144 192,166,141 196,171,143 207,182,152 215,188,154 229,200,165 226,197,162 208,179,148 213,180,153 244,216,189 192,163,141 227,192,165 191,157,125 134,119,99 141,117,93 168,138,112 118,98,89 32,31,36 112,101,98 160,139,124 138,122,107
43,36,46 61,57,70 58,50,58 75,65,69 57,50,53 59,51,59 132,125,128 144,136,142 223,203,194 205,189,185 248,222,201 242,213,189 192,166,141 190,162,133 193,165,138 213,183,157 228,194,164 239,210,179 232,203,170 236,207,176 156,126,100 183,153,125 219,189,161 209,179,151 180,156,130 251,223,196 218,191,159 198,170,143 202,174,147 255,237,208 184,154,126 196,164,134 204,177,145 199,179,149 96,113,75 64,91,61 28,46,31 23,42,31 49,69,55 231,202,171 200,174,149 194,164,136 202,177,149 187,159,132 181,155,130 185,156,132 225,197,168 233,204,173 193,165,136 204,176,149 199,174,144 181,156,128 159,129,101 232,202,174 219,195,162 195,170,151 173,138,111 159,129,101 170,135,108 124,105,91 30,33,40 114,102,102 188,157,136 160,141,116
39,39,49 78,69,84 203,182,167 155,127,98 199,169,143 211,183,156 208,179,155 203,174,150 173,144,120 177,153,127 150,126,100 172,148,124 185,159,136 159,133,108 193,165,136 192,164,137 218,186,154 239,207,177 221,196,168 180,152,125 254,220,190 238,206,174 247,213,183 203,175,148 181,151,125 212,182,154 245,212,185 240,207,180 181,152,128 186,158,131 202,174,145 178,150,121 223,194,163 224,194,166 210,181,150 216,188,159 224,195,164 250,221,190 57,72,58 217,190,156 215,187,160 182,153,129 209,181,154 185,159,136 192,169,140 166,138,111 215,184,161 205,177,148 153,123,95 251,223,194 226,194,164 255,229,199 176,146,118 207,174,147 240,211,180 205,176,145 245,215,189 183,152,129 173,136,112 111,99,87 40,38,46 116,97,99 209,174,147 156,131,114
142,126,113 211,186,169 179,153,130 210,182,155 224,193,172 196,168,141 225,196,172 215,187,160 196,168,141 153,124,100 250,221,197 214,186,159 192,164,137 197,169,142 180,152,125 150,121,97 214,188,165 201,172,148 191,161,135 230,202,173 196,166,140 236,203,176 255,242,208 203,173,145 227,197,169 196,166,138 164,137,105 198,171,139 235,208,176 218,188,160 211,181,155 211,181,155 208,178,150 216,186,158 231,202,171 216,187,154 196,166,138 198,169,138 165,125,102 209,184,156 189,165,141 185,161,137 172,148,122 198,169,147 186,158,129 187,161,140 193,167,144 192,163,139 204,174,148 231,203,176 210,181,150 218,189,158 255,255,222 219,191,162 206,177,146 253,224,193 192,160,130 182,152,124 80,64,47 90,77,74 97,85,90 217,192,164 148,122,101 157,135,129
192,168,146 175,154,129 176,152,128 197,168,144 225,196,172 229,201,174 211,182,158 225,197,170 207,179,152 192,164,137 169,141,114 221,193,164 226,198,169 221,193,164 243,215,186 201,172,148 208,183,155 225,197,170 160,127,100 227,197,169 240,210,182 228,196,166 221,187,155 209,179,151 195,166,135 234,205,174 248,219,188 245,216,185 229,200,167 236,204,172 253,223,195 213,183,157 215,185,157 207,179,150 196,168,139 196,166,140 229,199,171 218,191,159 161,131,105 157,131,108 173,149,123 199,175,149 217,190,158 212,188,162 231,202,178 217,191,166 214,186,159 212,186,161 216,191,161 243,219,195 202,174,145 172,144,117 217,185,151 200,174,151 102,84,79 157,134,131 161,149,151 104,92,97 85,70,80 157,133,125 234,209,179 223,195,168 187,159,130 202,178,156
187,161,140 198,172,149 203,174,150 196,167,143 151,122,98 184,158,133 140,112,85 215,187,160 210,185,157 196,168,141 217,189,162 204,174,146 176,146,118 236,206,178 219,190,159 208,181,149 237,210,178 225,197,168 222,192,166 227,197,169 199,170,139 220,191,160 237,207,179 232,203,170 255,244,212 214,182,150 218,189,158 230,201,170 198,166,136 175,143,111 231,197,165 235,203,173 229,195,163 227,193,163 233,201,171 239,210,177 226,196,168 203,176,144 84,82,78 147,144,148 69,71,85 71,69,81 80,78,88 73,69,80 62,54,62 88,78,79 147,134,129 191,178,171 211,189,171 207,181,158 225,195,167 224,196,169 236,207,174 181,152,119 222,190,158 202,175,143 233,204,173 230,201,170 215,186,155 243,213,185 218,189,158 255,239,207 255,234,202 248,219,188
196,167,136 227,198,167 190,160,132 211,184,152 198,169,138 168,138,110 189,161,132 186,158,129 182,154,125 176,146,118 212,183,150 213,183,155 224,195,164 234,205,174 243,214,183 213,184,153 251,222,191 236,207,176 255,254,223 236,207,176 210,182,153 201,169,137 239,207,175 253,221,187 255,229,197 248,219,186 248,215,178 231,199,165 234,202,170 235,203,171 255,234,198 233,201,167 247,215,181 219,189,161 237,207,179 210,180,152 216,188,159 204,176,147 217,188,157 223,193,167 222,192,166 215,185,157 196,167,136 222,192,164 213,184,153 188,161,129 210,180,152 203,174,143 226,197,166 173,144,113 225,195,167 229,199,171 216,187,156 237,207,179 147,118,87 210,181,150 212,180,150 225,195,167 221,194,160 212,183,150 201,172,141 240,208,176 210,181,148 255,230,198
193,164,131 227,198,167 255,230,202 237,210,178 218,189,158 237,208,175 225,195,167 243,214,183 225,196,165 223,193,165 234,205,172 203,173,145 211,182,151 176,146,118 216,187,156 246,217,186 246,217,186 223,194,163 255,249,218 218,189,158 253,225,196 233,204,173 250,218,186 249,217,183 248,216,182 253,224,191 241,207,173 253,221,189 233,201,169 224,192,160 243,209,177 227,198,163 195,163,131 220,190,162 250,220,192 210,180,152 211,183,156 120,95,67 207,178,154 193,163,137 196,166,140 227,197,169 208,178,150 196,166,140 213,183,155 143,115,86 216,186,158 224,195,164 230,201,170 210,181,150 226,196,168 216,187,156 238,209,176 190,161,130 225,196,165 236,207,176 217,185,155 251,221,193 175,148,114 191,162,129 234,205,174 234,202,170 219,190,157 255,223,191
