97,107,42 104,110,42 81,87,19 86,96,33 113,120,63 103,104,38 86,88,35 79,82,18 112,117,54 82,90,28 88,93,32 104,114,51 105,114,54 90,93,33 90,94,27 76,85,16 82,91,22 87,94,37 99,106,49 82,89,32 82,90,39 70,77,22 74,84,19 72,83,23 98,109,51 21,31,35 12,30,86 157,170,196 207,205,206 189,186,190 180,180,192 141,140,155 155,154,169 178,178,190 195,194,199 203,203,203 193,190,194 195,192,196 202,200,201 186,180,185 190,184,191 181,177,188 192,186,191 191,188,194 195,192,198 232,229,235 243,240,246 255,255,255 243,241,237 150,153,160 87,98,26 91,99,33 65,66,16 69,70,20 93,93,34 98,101,37 103,103,44 83,87,33 101,104,42 86,89,25 94,95,47 92,98,46 94,93,26 95,103,41 112,120,56 107,106,41 91,98,41 108,111,51 95,98,36 87,90,28 98,101,39 101,104,40 125,119,53 93,97,41 97,102,41 86,89,27 66,76,9 101,109,43 93,98,35 104,107,45 92,93,27 93,91,33 114,114,53 94,99,36 86,92,24 91,92,26 96,102,32 123,131,67 86,89,29 101,109,45 97,100,36 100,105,44 74,79,18 102,110,44 83,91,29 89,94,31
74,81,22 84,95,39 110,121,51 98,110,33 88,97,39 90,100,35 79,89,22 118,121,59 72,80,16 115,123,57 79,87,21 110,110,49 82,90,37 60,74,17 75,82,23 67,75,13 55,65,0 84,92,30 81,88,31 66,75,15 76,84,31 75,83,32 64,80,18 83,94,34 60,67,8 27,37,31 13,33,88 141,154,184 187,185,186 176,173,177 195,195,195 210,208,209 237,231,236 252,249,255 255,255,255 238,238,238 207,206,211 182,180,188 178,177,182 174,175,180 172,169,175 192,186,193 193,191,192 200,197,201 195,192,196 192,191,194 205,202,206 206,201,203 185,180,179 173,179,182 104,113,42 95,103,37 64,68,10 94,96,39 100,104,46 70,73,13 94,94,33 99,104,41 82,85,21 98,101,39 106,109,49 94,101,44 112,115,51 83,86,24 84,89,26 90,88,26 63,70,13 82,85,23 93,97,30 112,115,51 115,120,55 102,105,41 103,101,41 76,86,23 78,88,23 74,82,18 88,93,30 100,103,39 88,93,30 78,81,21 72,77,16 60,70,17 106,109,47 77,85,21 111,117,49 108,106,44 104,100,40 101,109,45 101,102,34 79,82,22 101,101,42 96,101,38 91,94,32 85,81,19 109,105,43 79,86,27
87,95,33 98,101,37 69,80,20 85,95,32 79,91,26 117,127,76 86,97,39 57,69,4 73,80,34 69,78,18 68,77,19 73,81,28 79,84,37 79,88,32 79,87,34 77,84,27 81,87,37 74,83,27 93,94,26 70,82,15 102,109,50 86,95,35 113,107,43 86,91,28 94,100,30 33,39,26 11,31,84 92,102,138 182,179,185 186,184,185 207,204,208 203,200,204 197,194,198 208,205,209 180,177,181 184,181,185 195,192,196 201,198,202 204,186,185 174,142,137 183,154,150 189,186,190 209,207,208 201,198,202 197,197,197 194,194,194 208,206,207 203,201,202 197,195,193 163,166,173 97,102,30 83,93,19 92,95,31 80,87,28 106,108,37 90,98,32 67,67,6 98,110,45 81,86,21 102,98,36 92,98,28 72,81,10 92,99,40 88,93,32 73,77,8 92,92,33 110,111,45 69,80,22 90,100,37 86,93,16 95,105,42 86,91,28 62,74,9 96,105,45 80,88,26 89,99,36 91,91,32 70,73,11 91,101,36 96,101,38 92,96,38 97,101,34 93,96,32 97,100,40 103,109,39 97,100,36 85,97,30 81,92,32 92,93,27 80,84,17 105,104,39 90,93,29 76,85,27 88,95,38 63,71,5 73,82,22
89,92,32 101,109,43 62,78,18 60,73,21 87,101,44 95,102,54 84,94,43 68,73,26 72,80,29 102,110,57 64,73,17 62,67,20 61,63,19 86,94,32 104,113,57 84,95,35 74,83,25 78,87,41 75,84,24 89,97,46 122,129,72 74,81,26 92,96,40 95,98,36 70,78,12 33,41,16 11,32,80 45,56,87 166,165,170 195,195,195 205,202,206 217,214,218 205,203,204 198,196,197 200,197,201 182,179,183 203,200,204 206,200,205 163,124,123 193,169,161 123,76,67 190,188,186 195,193,194 204,202,203 198,196,197 207,205,206 212,210,211 204,202,203 202,199,203 157,161,163 89,92,32 80,90,23 83,93,28 86,96,33 86,90,23 83,93,26 87,86,19 89,98,38 74,79,18 88,84,22 102,111,42 76,86,23 79,82,31 104,106,49 65,77,14 95,97,44 72,77,16 86,95,24 117,116,51 107,106,41 91,105,44 83,92,32 72,82,29 95,105,42 98,103,40 74,83,25 66,75,15 78,83,22 92,98,46 69,72,23 102,105,43 81,89,25 89,92,41 97,105,41 102,102,39 84,87,25 79,87,25 104,108,50 100,98,40 97,102,41 70,71,3 83,91,27 70,75,14 84,91,34 114,117,39 58,66,4
75,82,27 80,90,27 117,125,61 92,94,37 72,80,18 88,99,43 61,52,21 86,78,56 54,46,35 68,61,43 61,52,33 72,64,53 69,65,48 68,70,28 53,55,27 90,95,63 80,89,45 59,65,36 71,79,28 69,79,16 137,144,98 61,67,15 83,85,41 92,92,49 74,78,24 44,49,17 9,33,82 39,51,84 154,153,158 192,191,194 207,204,208 209,206,210 204,201,205 210,207,211 204,201,207 201,198,204 197,194,198 205,202,206 196,190,195 200,190,189 142,124,123 207,205,206 206,206,206 209,206,210 222,220,221 207,205,206 214,212,213 205,203,204 204,201,207 156,160,162 83,86,26 100,105,40 89,90,24 109,115,36 87,91,24 98,95,30 100,99,34 94,89,34 104,107,47 85,90,27 115,127,60 86,94,28 68,75,18 80,86,36 116,120,53 93,102,42 84,93,24 104,97,36 71,75,17 74,77,26 102,105,45 72,80,18 101,106,45 73,82,26 76,83,24 113,115,60 86,90,21 86,91,26 81,88,29 78,82,24 81,93,30 68,82,23 74,83,25 73,81,17 94,94,33 102,100,38 81,77,15 106,106,45 65,76,18 97,90,31 92,96,27 92,100,38 86,94,32 82,89,32 81,80,15 97,95,35
89,94,31 128,125,60 105,113,47 86,85,20 115,113,53 126,106,58 91,77,48 93,79,52 83,71,61 85,72,51 136,120,66 99,84,62 110,89,74 83,69,40 75,70,17 77,77,34 96,90,42 74,69,16 103,101,52 103,109,59 124,123,69 96,89,48 64,59,18 72,73,25 62,63,15 49,55,26 11,32,80 34,46,81 145,144,149 194,193,196 208,205,209 207,204,208 203,200,204 202,199,203 205,202,206 194,191,195 201,198,202 207,204,208 161,159,169 108,113,137 108,115,138 143,143,155 210,210,210 215,212,216 216,214,215 205,203,204 218,216,217 204,201,205 207,205,203 156,159,166 102,106,21 97,108,36 75,77,22 121,121,47 83,88,14 78,84,5 120,121,55 77,77,14 109,112,52 83,89,37 65,73,11 72,76,18 78,82,28 97,104,45 74,82,18 89,97,31 103,108,43 94,101,42 116,115,50 75,83,17 105,109,42 96,96,33 48,60,0 83,89,37 70,79,10 73,80,25 74,79,18 92,99,40 100,104,50 88,96,43 70,77,20 112,120,54 69,79,16 79,86,27 81,91,28 104,105,39 80,96,38 84,86,29 68,76,12 67,74,15 135,137,62 79,80,14 84,86,31 83,87,29 98,98,28 63,67,9
93,95,24 87,103,32 133,147,70 96,96,35 83,80,29 75,79,12 130,122,57 97,96,31 77,79,22 83,78,23 80,82,27 93,94,28 108,95,63 101,92,45 90,98,36 103,89,46 65,73,11 90,94,25 88,86,24 72,77,30 100,91,44 86,90,32 59,59,0 86,88,33 84,83,47 73,77,39 11,31,84 27,43,83 131,127,138 205,203,204 203,200,204 208,205,209 203,200,204 195,192,196 203,200,204 203,200,204 209,204,206 208,206,204 148,155,178 80,96,148 59,70,126 50,58,106 204,201,207 214,211,215 210,207,211 204,201,205 205,202,206 204,201,205 204,202,200 154,160,163 109,118,49 83,91,25 77,93,35 83,96,24 84,91,18 59,67,1 78,90,25 81,89,36 60,69,13 80,92,27 121,134,50 79,84,23 82,89,30 82,92,27 78,82,24 110,119,50 87,101,40 84,89,26 89,92,28 97,102,41 82,85,23 80,83,21 85,89,31 87,97,34 89,99,34 81,93,44 78,89,29 93,98,33 81,95,34 91,105,30 81,88,15 95,93,31 83,90,31 82,90,28 107,110,50 108,111,47 74,84,19 85,91,23 97,104,47 62,78,20 68,75,16 65,79,22 78,80,38 86,94,41 79,91,28 68,77,17
86,96,22 64,74,7 84,92,26 105,115,52 89,93,37 104,108,23 71,71,10 111,108,43 94,106,39 85,90,29 90,101,29 93,100,27 83,84,34 99,99,36 119,127,65 86,85,33 89,84,29 104,104,45 102,100,42 104,110,60 92,88,30 78,83,20 107,111,44 63,71,9 84,85,46 71,81,30 10,31,79 23,36,82 123,119,130 204,202,203 196,193,197 203,200,204 202,199,203 205,202,206 196,193,197 197,194,198 206,201,203 203,201,199 167,173,194 140,156,204 103,122,173 85,96,138 198,192,199 216,213,217 212,209,213 202,199,203 217,214,218 204,201,205 203,203,203 152,160,169 80,92,17 74,85,25 83,97,36 77,89,42 76,83,26 70,77,18 85,96,36 57,66,18 86,95,35 92,103,47 71,80,24 69,76,1 68,72,18 108,109,59 65,72,15 68,74,22 98,102,35 88,96,32 83,91,25 84,89,26 92,96,27 91,96,35 111,114,50 80,87,28 98,101,39 59,69,2 63,75,12 99,100,32 63,68,5 76,83,6 90,99,28 87,90,28 76,83,39 82,89,30 101,111,48 79,79,18 71,81,18 72,79,22 91,106,42 98,102,46 85,99,38 120,127,50 93,93,32 83,93,28 76,82,12 104,109,46
90,99,28 67,79,14 66,63,8 81,96,14 88,88,25 79,87,21 122,123,55 124,125,57 62,65,3 86,91,17 102,102,39 114,124,61 91,93,36 76,86,33 66,77,17 75,84,26 85,87,34 63,69,19 79,78,26 87,90,30 129,133,64 68,76,14 86,88,13 85,97,18 86,98,19 72,78,28 11,32,82 22,35,81 112,108,121 188,186,187 196,193,197 200,197,201 209,206,210 204,201,205 205,202,206 202,200,201 205,203,204 204,199,201 168,176,204 139,158,205 153,162,187 200,199,204 205,202,206 214,211,215 212,209,213 207,204,208 204,201,205 205,202,206 203,199,210 152,156,158 55,65,2 66,75,17 82,86,32 96,97,58 79,82,47 48,57,13 67,74,17 75,79,25 86,91,44 64,74,21 84,98,39 100,111,41 57,66,8 112,120,56 82,86,30 116,113,46 87,82,29 89,89,30 69,76,17 104,107,45 76,80,24 58,66,13 58,69,9 120,120,61 78,83,18 66,77,19 85,88,26 92,95,31 116,124,60 67,76,16 59,65,15 88,99,43 96,106,43 82,90,24 82,83,17 100,106,38 64,68,12 107,118,46 88,92,36 86,90,36 89,94,33 83,92,32 90,97,40 86,90,34 96,92,32 108,120,55
94,101,28 71,84,14 105,108,46 66,77,17 96,107,37 59,68,8 92,97,36 67,64,0 89,92,28 88,80,17 83,94,38 100,104,48 127,119,54 89,96,19 76,84,18 87,95,29 86,89,38 85,89,35 90,92,35 94,99,36 89,101,34 114,122,42 75,77,20 85,89,33 109,111,54 85,85,42 13,32,83 21,35,83 110,107,122 192,191,194 205,203,204 216,213,217 200,198,199 204,202,203 205,203,204 204,204,201 111,117,134 90,101,132 132,148,196 80,104,153 151,154,174 204,201,205 204,201,205 218,215,219 215,213,214 204,202,203 205,202,206 203,200,204 205,201,212 138,145,140 74,82,29 113,125,58 80,73,30 76,67,36 121,121,78 99,93,47 118,122,53 68,66,19 110,107,65 81,87,37 72,81,21 74,82,16 55,60,0 93,98,35 110,98,41 95,95,32 115,122,63 84,91,34 72,81,21 79,87,21 154,149,78 101,94,24 79,84,21 103,108,45 59,66,11 76,92,21 87,97,32 96,108,43 76,85,29 89,95,25 65,74,16 85,95,42 63,74,16 100,100,28 89,97,31 67,75,13 110,118,56 97,105,41 86,89,25 51,61,10 110,118,56 99,103,47 105,115,50 89,108,29 94,103,47 72,89,40
118,121,43 66,75,4 87,99,24 73,82,24 104,114,49 98,108,30 128,131,71 79,82,18 86,96,29 80,90,23 70,77,4 89,96,37 85,89,22 76,84,18 67,77,14 96,96,37 116,116,57 83,93,26 107,108,42 73,75,20 92,99,40 98,95,44 86,97,41 82,86,28 66,73,18 74,76,3 16,37,85 20,34,86 107,104,119 204,204,204 200,198,199 202,199,203 197,195,196 202,200,201 201,199,200 186,184,196 84,97,152 84,103,152 139,158,207 138,162,211 150,156,175 203,203,203 207,204,208 214,211,215 214,212,213 205,203,204 210,207,211 208,205,209 208,205,211 131,137,138 93,97,39 108,113,52 97,94,39 102,104,49 111,106,35 112,117,45 91,72,47 83,70,38 89,95,45 75,85,22 65,74,18 148,154,84 84,92,28 64,73,13 111,115,48 94,96,41 95,93,33 80,78,20 78,75,20 66,78,15 91,93,36 73,80,21 87,97,23 82,91,31 77,91,32 85,89,33 89,91,20 74,79,14 113,123,70 95,102,45 95,105,40 99,106,47 77,84,25 103,119,61 122,129,54 94,97,35 97,100,38 95,98,38 82,89,34 55,66,8 76,81,16 58,67,7 62,75,23 74,85,29 101,110,50 65,77,30
92,89,36 53,58,11 86,93,36 79,80,30 110,118,54 61,68,9 82,86,19 95,98,34 81,89,27 83,92,32 54,62,0 93,97,39 87,90,30 125,127,52 104,114,36 125,126,58 70,77,22 80,92,29 92,94,37 107,104,39 68,58,0 80,75,24 67,75,22 54,61,2 100,100,26 98,96,34 16,35,84 19,34,89 97,95,107 199,199,199 209,207,208 207,204,208 197,195,196 194,192,193 204,204,204 164,165,186 80,101,151 131,151,195 135,112,123 160,134,138 153,159,187 203,200,204 201,198,204 203,202,205 206,205,208 208,208,208 206,205,208 205,202,206 203,203,200 145,149,151 76,81,34 52,56,16 86,75,31 76,80,24 90,86,28 86,71,49 98,93,50 86,83,39 83,94,36 81,89,36 96,88,34 91,94,30 58,71,17 63,77,16 60,67,8 96,96,26 90,87,20 69,80,22 91,94,30 64,80,7 74,80,28 75,84,15 87,94,35 86,91,30 83,96,44 62,69,23 102,99,34 82,84,31 54,60,10 101,111,37 101,113,64 67,86,25 117,128,68 66,78,13 142,154,89 74,80,28 69,79,5 89,96,37 103,112,56 71,82,22 78,78,17 96,105,34 81,88,33 75,84,28 97,106,37 105,116,56
80,91,33 66,76,23 69,78,22 77,91,32 93,94,28 131,142,72 67,66,12 92,105,33 90,98,32 79,88,28 66,75,17 123,133,59 69,77,13 59,70,10 85,81,23 94,103,34 69,82,30 125,140,44 99,107,45 84,86,29 95,95,32 71,73,27 59,69,16 62,73,17 127,139,72 66,76,25 12,31,80 22,37,94 100,97,112 195,195,195 200,198,199 205,202,206 207,205,206 207,202,204 203,200,206 140,152,187 139,160,210 154,152,174 143,65,53 142,73,58 123,86,73 152,146,169 63,62,104 59,63,107 114,122,152 120,123,141 205,202,206 207,205,206 204,202,200 142,148,151 75,82,36 75,77,35 70,74,16 86,90,36 82,74,24 132,115,76 54,69,14 83,95,28 69,83,22 90,100,35 87,90,30 57,65,12 77,93,20 73,87,12 61,72,32 65,70,27 92,100,36 74,88,31 101,106,59 112,125,55 63,78,12 53,64,8 83,92,34 69,72,21 108,120,57 89,99,48 71,79,28 74,81,22 118,124,54 60,66,14 98,106,53 65,79,18 86,95,49 80,90,37 91,103,38 81,86,39 89,96,91 123,128,94 179,181,137 209,206,155 242,239,188 255,255,205 255,255,211 255,255,212 255,255,211 255,255,206
65,74,16 64,72,19 76,82,14 80,89,31 71,87,25 62,73,17 94,95,47 53,62,14 89,97,35 74,86,23 59,66,11 79,84,21 78,90,27 115,124,66 89,96,41 60,71,11 56,68,1 90,97,24 94,104,41 109,110,42 96,94,32 110,114,60 120,135,71 113,115,69 74,81,26 127,142,78 16,35,84 22,37,96 96,93,108 207,206,209 201,199,200 207,205,206 201,199,200 204,196,202 192,194,208 90,107,150 142,142,179 215,170,126 155,154,185 147,154,191 128,72,50 70,62,99 59,63,107 54,59,106 66,78,111 138,141,159 155,152,156 177,175,176 211,205,210 146,151,157 84,84,43 95,89,53 120,125,49 119,95,71 119,109,67 109,99,50 48,67,8 60,71,11 96,111,47 96,105,36 98,100,43 70,73,11 102,112,47 76,84,20 60,73,19 58,66,15 67,81,24 73,84,24 67,74,19 62,69,14 64,79,26 94,104,51 69,78,32 63,73,22 83,93,26 54,61,13 109,117,64 81,90,34 134,140,70 84,92,28 69,78,22 94,105,47 57,67,14 59,69,16 56,68,21 60,63,43 75,71,65 69,67,65 66,72,100 231,238,231 255,255,200 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
