101,86,77 109,94,85 188,172,155 180,165,143 176,161,150 98,82,76 165,147,126 210,192,171 204,187,163 172,153,130 235,216,191 192,175,151 156,142,124 169,158,141 128,116,104 138,126,116 141,128,121 137,125,115 135,122,115 158,145,140 135,119,113 164,148,142 161,148,141 133,120,117 149,136,129 157,147,137 168,73,37 129,66,33 89,55,37 58,29,9 66,32,12 129,109,102 139,124,115 146,134,124 150,135,126 153,136,137 107,94,91 150,134,132 151,138,131 169,155,141 150,136,122 175,160,149 63,53,54 85,75,79 93,85,93 89,82,92 87,83,96 74,74,102 46,50,79 124,122,146 190,185,201 50,43,46 47,43,37 46,42,36 43,44,36 44,44,39 47,46,37 35,31,21 43,36,36 54,44,43 99,90,86 43,34,30 102,93,87 48,36,36
88,76,66 85,71,71 90,77,74 71,59,49 32,23,19 26,21,18 62,49,44 89,75,59 204,186,167 223,202,179 195,176,151 212,193,170 164,149,127 179,165,149 155,140,129 157,142,133 156,141,130 179,164,153 163,150,143 156,144,132 182,167,156 156,141,132 153,141,131 169,156,149 163,152,137 156,132,126 139,65,42 111,77,57 115,75,52 125,82,63 82,48,30 101,80,69 132,113,101 161,144,136 137,124,117 159,146,141 148,132,128 153,138,129 157,142,133 172,157,146 169,154,143 167,151,145 72,62,66 66,59,62 106,98,106 63,55,63 78,76,86 65,63,87 85,68,21 52,44,33 49,45,26 49,45,37 49,45,37 48,44,36 45,44,37 42,38,30 39,29,30 43,36,39 60,50,54 66,59,59 43,33,32 81,69,69 65,54,49 84,74,73
164,150,123 177,162,142 68,56,44 84,71,68 59,43,39 94,78,65 70,53,45 62,49,46 98,85,80 231,212,196 204,183,158 217,196,173 215,200,178 203,189,173 172,157,146 182,166,160 169,154,143 181,166,155 177,162,151 160,145,134 179,164,155 171,156,147 165,150,141 182,166,160 163,148,139 136,118,113 84,42,20 156,95,63 118,70,45 109,71,50 83,49,31 161,145,132 161,149,139 167,151,147 158,146,134 146,133,126 132,116,112 162,146,140 161,146,137 161,146,135 156,141,132 149,134,125 82,73,69 69,61,67 53,47,52 97,91,96 61,57,70 54,45,26 57,50,34 74,68,75 46,45,60 49,48,65 50,48,70 53,51,73 50,51,74 56,54,78 65,63,85 72,63,76 68,56,44 54,38,34 67,55,57 95,85,84 60,51,47 86,75,68
195,181,156 173,158,136 192,174,153 202,184,163 186,170,153 106,85,70 77,61,46 68,56,56 100,79,68 96,75,75 133,110,99 203,185,164 202,185,161 135,116,104 134,120,106 157,142,131 174,159,148 171,156,147 158,143,134 153,138,129 156,141,132 186,171,160 161,146,135 192,177,166 163,147,134 174,164,152 129,82,59 201,117,73 129,86,67 115,77,58 144,130,116 145,133,123 161,149,139 152,136,123 170,157,150 153,137,131 179,167,155 154,142,130 139,127,115 165,150,139 154,139,130 161,149,139 104,93,88 79,72,72 83,78,80 75,70,67 54,44,22 53,41,46 41,37,46 133,129,138 156,149,161 70,66,79 54,47,59 47,43,54 43,41,53 38,37,52 51,49,69 64,64,90 52,50,74 55,53,73 57,49,55 38,29,25 80,70,71 67,58,52
203,184,161 188,169,146 209,189,169 202,183,160 195,175,155 93,73,55 105,90,79 91,74,75 156,122,100 168,122,104 230,187,170 181,158,143 208,190,169 214,196,177 178,162,149 185,170,159 174,159,148 161,146,135 185,170,161 149,134,123 181,166,155 185,168,158 183,168,157 183,168,157 173,153,146 154,140,126 217,148,110 182,113,77 117,81,59 183,161,153 161,144,134 180,161,147 179,164,153 177,162,153 176,161,150 143,128,119 147,132,121 151,136,125 156,141,130 143,128,117 151,135,129 135,121,107 144,128,113 72,61,56 139,130,124 70,59,44 59,48,29 63,57,62 114,106,112 131,125,130 114,107,110 54,47,50 41,36,38 40,32,38 33,30,34 31,31,31 34,32,42 34,32,42 36,34,46 44,43,60 49,48,65 63,57,64 59,52,50 50,39,34
216,197,174 200,181,158 166,147,124 178,159,136 116,96,76 110,88,70 176,135,115 170,139,118 183,141,117 222,176,158 163,122,106 94,73,71 192,176,159 151,137,112 194,176,155 197,181,166 177,163,149 172,158,144 163,148,139 171,151,142 187,173,159 178,162,149 168,154,140 188,172,159 152,136,119 165,159,113 255,188,127 134,79,50 117,70,47 103,66,42 70,63,47 206,187,173 150,134,119 172,158,142 147,133,119 172,156,143 169,154,143 159,143,130 154,140,126 163,148,137 153,139,125 140,128,118 142,125,115 187,172,161 201,190,171 167,153,137 96,87,83 84,77,80 73,63,62 52,42,41 50,41,37 42,35,33 38,31,34 32,30,31 30,28,29 30,28,29 35,30,32 43,36,36 34,28,33 36,30,37 32,30,38 42,38,51 49,44,43 59,48,43
158,139,116 222,203,180 208,189,166 192,171,148 120,98,78 114,92,72 162,128,106 166,137,117 160,128,112 255,210,199 162,124,116 64,48,42 67,50,40 209,192,168 212,193,170 211,194,170 213,200,179 199,183,166 172,156,141 186,167,153 178,159,143 180,159,146 200,186,172 198,183,163 145,173,138 164,137,53 255,193,123 255,174,115 255,165,103 137,106,42 35,74,40 31,43,25 180,162,141 179,163,146 137,123,105 156,142,126 166,150,135 192,176,159 182,167,147 198,183,163 172,156,143 190,176,160 136,118,99 197,179,160 226,202,176 169,149,129 85,76,72 85,74,69 64,53,48 57,48,44 69,62,60 57,50,48 37,34,38 35,32,36 33,32,35 33,32,35 36,37,42 54,51,55 82,75,75 89,82,85 32,26,31 32,29,35 36,30,37 53,42,39
224,203,180 200,179,156 207,186,161 213,189,165 127,101,80 124,99,80 100,79,64 147,122,103 73,54,42 86,70,64 83,62,58 76,59,51 178,158,140 230,201,179 236,212,190 211,190,165 194,177,153 173,155,136 200,181,158 204,184,164 215,197,178 186,168,149 220,201,185 144,128,115 97,128,88 227,167,76 255,184,117 255,186,117 255,150,89 149,77,31 113,100,77 21,48,32 203,186,162 173,154,131 143,123,105 183,168,148 175,155,135 184,171,150 130,111,95 150,132,113 166,148,129 204,180,156 202,178,154 206,181,153 151,133,114 50,35,24 124,114,118 84,71,68 92,80,80 104,94,95 150,143,146 99,93,98 48,46,56 48,46,58 43,41,53 45,43,55 41,39,51 40,38,46 54,48,53 64,57,57 60,58,56 39,33,38 31,29,30 46,37,31
183,164,139 212,191,166 214,190,166 229,205,181 141,112,90 127,97,80 110,88,70 158,118,95 238,186,165 127,110,102 71,62,58 217,195,175 246,226,196 240,214,189 143,122,97 197,176,151 162,136,113 200,176,152 204,183,160 167,149,128 188,170,149 185,167,146 210,191,166 196,175,152 161,165,136 219,173,75 247,184,81 255,172,101 255,178,124 230,140,96 72,45,27 18,44,31 178,157,132 199,175,151 178,157,134 219,195,173 188,167,144 158,132,109 168,144,118 194,168,143 187,161,136 179,154,126 170,145,117 227,201,178 255,235,212 53,36,26 124,114,118 150,143,146 138,133,135 91,88,92 83,79,92 71,68,85 62,60,80 66,69,91 58,58,86 56,58,85 52,50,72 47,44,59 35,31,40 39,33,38 33,31,32 42,35,38 49,44,46 30,23,21
193,174,149 235,211,187 199,175,151 178,157,132 143,114,92 124,95,75 130,106,84 167,127,102 231,183,158 155,133,125 74,63,58 96,77,65 225,202,173 176,155,130 190,169,144 179,155,131 152,132,112 162,141,118 213,187,162 179,155,131 115,98,74 179,162,138 151,132,109 185,168,144 196,198,156 85,107,50 81,94,42 84,86,42 68,42,17 210,126,84 46,60,41 16,42,29 170,146,124 202,173,151 223,197,176 208,182,161 207,181,158 195,166,142 183,157,132 244,215,191 176,147,123 200,172,143 213,190,161 222,194,165 108,82,61 76,50,36 128,121,124 94,89,88 66,62,71 91,87,98 132,125,137 90,87,104 59,62,84 56,59,81 54,54,80 50,48,70 39,40,59 47,44,59 38,34,43 30,29,32 30,28,29 28,26,27 39,34,36 45,35,34
246,225,200 206,182,158 223,199,175 220,194,171 147,118,96 146,117,95 132,103,81 186,147,117 255,211,188 128,113,102 84,74,73 80,67,60 197,176,151 196,177,154 194,165,141 195,165,137 184,160,134 209,185,161 193,167,144 190,164,139 161,140,115 170,149,126 208,191,165 231,210,185 176,171,143 46,70,32 53,76,41 41,58,34 39,48,29 25,37,19 20,46,35 17,41,30 121,113,100 182,153,131 169,145,121 173,147,122 201,172,148 199,173,150 200,175,147 226,198,171 192,164,137 221,196,168 220,194,171 233,206,174 97,63,43 93,59,39 64,46,43 32,20,10 123,116,116 113,106,106 100,92,100 82,78,91 58,59,82 58,63,89 61,66,92 53,54,77 48,43,59 37,35,47 33,31,39 34,33,36 28,26,27 31,28,32 34,27,30 24,14,13
219,195,171 197,173,149 206,180,157 225,201,177 220,194,171 154,123,100 167,136,115 196,160,131 227,193,175 129,112,102 82,72,71 73,66,64 111,100,107 71,64,76 85,76,89 89,76,84 212,192,172 214,188,163 200,174,149 213,187,162 164,143,118 207,188,165 204,183,158 224,203,178 164,174,141 92,116,63 45,60,36 47,57,33 35,51,32 31,40,23 18,50,30 20,46,35 90,81,66 158,127,104 169,140,116 208,182,157 206,175,152 224,196,169 149,123,100 194,169,141 158,130,103 230,205,177 217,192,164 234,210,177 100,65,38 116,78,57 96,65,44 56,40,25 91,84,82 67,57,58 68,61,61 60,54,61 52,49,66 55,56,79 56,58,85 50,53,73 47,44,59 38,38,50 35,32,38 54,52,62 26,18,24 36,30,35 29,24,26 38,29,25
179,155,131 213,189,165 185,164,141 179,160,137 140,121,98 116,92,70 197,166,143 102,92,82 127,112,101 121,106,97 80,68,70 77,67,68 65,61,81 63,61,81 69,67,87 62,58,80 76,74,96 255,233,204 185,157,130 226,201,173 184,160,134 190,169,144 152,131,106 213,192,165 50,89,57 90,105,68 63,81,38 44,56,36 41,53,35 46,50,33 50,67,41 19,48,34 77,62,42 179,150,126 190,162,135 164,135,111 198,172,147 233,203,177 136,115,90 230,202,175 213,188,158 215,187,158 217,189,162 234,202,170 122,81,50 123,83,60 87,58,38 60,41,29 39,34,31 100,92,98 79,73,78 73,69,80 45,49,78 52,63,94 51,55,88 46,47,66 44,41,56 35,35,43 63,65,79 40,36,47 36,28,34 40,29,36 34,27,30 36,29,27
193,174,149 153,134,109 213,196,172 147,133,108 217,200,176 167,141,116 173,144,122 92,81,78 107,92,81 109,98,83 59,51,59 68,62,67 55,53,63 69,66,83 61,58,75 55,56,75 61,56,74 242,221,198 246,218,191 183,158,130 216,192,166 169,145,121 199,175,149 178,159,132 43,69,46 140,159,78 73,79,29 35,55,30 35,48,32 48,56,33 255,244,220 39,63,41 248,224,198 177,151,126 222,196,171 142,116,91 230,205,177 222,196,173 212,193,166 214,186,159 229,204,176 226,197,166 194,167,135 234,197,157 210,171,132 103,69,49 85,59,38 67,48,36 33,27,22 64,56,64 79,74,76 79,76,91 58,64,92 77,87,123 65,73,103 56,57,78 44,41,58 33,31,41 65,66,85 42,38,47 36,28,34 33,25,31 31,20,27 41,30,25
212,193,170 215,196,173 243,226,202 178,164,139 157,138,115 95,75,55 141,112,92 154,140,126 140,121,107 153,139,123 63,55,72 84,70,75 67,65,87 57,55,75 62,60,80 64,62,82 74,72,92 72,70,92 170,156,127 202,183,156 238,213,185 216,193,164 212,188,162 110,135,104 35,87,44 150,119,30 49,70,38 26,46,30 30,44,25 39,42,22 231,205,180 221,193,166 208,184,162 230,201,177 182,161,136 186,163,132 211,187,163 233,209,185 153,128,100 210,182,155 229,204,176 192,169,138 217,189,162 255,236,164 221,180,135 114,77,51 94,68,47 79,59,41 67,46,31 80,64,60 66,59,62 55,51,62 53,51,73 59,67,95 58,65,90 54,55,78 42,38,51 36,34,42 69,70,91 39,35,44 37,30,33 37,29,35 30,23,26 102,86,71
190,176,151 194,180,155 201,187,162 199,185,160 167,150,126 216,199,175 124,104,86 97,82,73 172,153,130 219,203,190 67,61,66 94,81,89 74,72,94 73,71,91 64,62,82 64,62,84 80,78,100 77,75,99 62,58,69 197,178,151 223,198,170 168,150,131 55,54,59 40,65,38 68,131,87 97,99,53 63,70,36 43,59,38 83,71,32 58,53,25 76,85,66 218,194,168 232,199,172 194,180,153 199,173,148 198,170,141 210,182,155 255,231,199 210,184,159 243,218,190 242,217,189 254,230,197 221,195,170 255,249,172 243,200,144 209,170,127 84,54,26 81,56,37 91,69,51 102,73,53 234,197,157 92,85,88 83,79,92 74,73,90 78,76,98 72,73,94 74,75,96 68,69,88 60,63,83 40,34,41 40,32,38 35,27,33 28,21,19 147,126,101
206,185,160 216,195,170 196,175,150 176,157,132 202,183,158 206,185,160 188,167,142 91,76,67 200,183,159 199,177,157 83,74,85 173,146,130 57,58,77 66,64,86 71,69,91 52,50,72 60,58,78 76,74,94 69,67,89 56,55,72 71,72,93 60,58,82 130,109,94 104,92,64 42,80,51 36,69,42 115,98,49 57,62,40 22,46,35 22,44,34 20,39,28 209,179,153 206,182,156 192,167,139 230,202,175 254,224,196 240,213,181 176,148,119 224,196,167 225,197,168 250,223,191 224,198,173 174,146,119 255,240,170 255,226,163 221,181,129 234,193,146 105,74,37 100,79,52 113,78,53 239,200,159 216,183,144 92,79,87 88,83,99 81,79,99 83,85,101 75,80,104 67,70,92 70,73,95 43,36,46 40,32,38 30,23,26 164,149,129 181,164,140
187,168,143 199,173,150 192,168,144 200,179,154 198,177,152 191,172,147 191,172,147 85,74,71 229,210,194 200,185,176 84,73,80 63,51,41 71,66,93 69,65,89 74,72,96 77,75,99 72,70,90 71,69,89 62,60,82 67,65,85 63,61,83 70,68,90 160,112,98 77,69,58 35,73,46 32,65,40 20,46,33 23,45,33 21,47,36 21,45,34 23,42,33 22,40,25 200,176,150 243,218,190 232,204,177 190,165,135 236,208,179 255,230,201 237,209,180 193,165,136 237,209,180 193,168,138 202,173,149 255,234,155 255,244,174 255,230,166 246,203,147 237,195,143 237,203,160 97,78,53 187,153,123 203,168,132 215,181,151 185,167,148 88,83,99 80,78,98 81,84,104 67,68,89 56,58,74 39,32,42 28,24,33 113,104,100 192,168,135 187,173,148
189,172,146 204,183,158 187,166,141 165,146,121 195,174,149 189,168,143 182,163,138 79,62,54 50,42,48 204,189,178 225,206,194 204,189,178 109,100,111 92,85,99 124,117,127 99,92,104 92,85,95 119,113,120 131,119,119 192,180,182 102,98,111 71,69,91 161,102,85 93,77,71 37,73,47 23,50,30 17,47,30 21,43,33 23,47,36 21,45,34 18,40,30 20,39,28 160,132,105 244,217,183 181,154,120 255,243,215 196,168,139 211,184,152 173,146,114 209,181,152 216,188,159 194,166,139 144,120,94 255,222,153 255,230,164 255,230,169 254,210,159 229,188,141 229,192,148 208,171,131 240,202,154 254,215,176 209,181,152 181,156,128 179,159,139 84,80,93 73,79,98 66,64,86 58,58,68 50,47,62 76,78,94 115,99,86 221,194,162 210,185,157
201,182,157 237,216,191 212,191,166 206,185,160 130,111,86 211,190,165 181,160,135 186,167,142 207,190,166 137,118,95 152,133,110 198,170,143 194,169,141 238,213,185 221,196,168 213,187,162 191,167,141 234,208,183 232,208,182 207,183,157 168,144,120 245,220,192 250,219,200 148,129,106 40,68,43 22,47,27 27,54,36 18,40,30 20,46,35 20,46,33 25,44,33 24,43,32 100,99,74 229,201,174 247,219,192 212,189,160 205,177,148 194,166,139 224,192,158 235,207,178 202,174,145 158,133,105 215,187,158 244,206,156 255,218,154 255,221,168 255,212,163 221,182,139 207,173,132 200,166,125 189,153,106 255,230,183 255,228,186 238,200,163 193,166,148 130,114,112 98,96,116 83,81,101 94,92,90 74,81,95 84,80,93 190,173,149 209,184,154 207,182,154
197,176,151 191,170,145 217,196,171 203,182,157 204,183,158 141,122,97 188,171,145 209,188,163 207,186,161 141,120,95 178,157,132 242,213,189 166,142,116 153,132,107 255,237,212 146,125,100 250,224,201 226,200,177 174,148,123 255,249,222 255,243,215 236,212,186 204,180,154 234,211,182 36,72,46 22,49,33 22,46,35 15,39,28 22,48,37 24,48,37 20,47,31 19,45,32 33,45,25 245,220,192 250,222,193 217,190,158 218,190,161 235,212,181 112,112,107 231,211,193 95,77,74 194,167,135 181,156,128 210,180,152 230,192,144 244,199,151 231,194,154 224,190,149 203,170,133 197,163,129 181,147,104 255,221,174 239,200,159 219,181,144 201,173,146 169,153,138 90,85,101 83,84,103 115,115,112 72,74,90 66,57,53 211,190,167 235,207,180 255,229,204
141,120,95 216,195,170 214,193,168 185,164,139 213,192,167 220,196,172 190,164,141 216,195,170 226,205,180 236,210,187 208,182,159 190,169,142 161,140,113 216,195,170 200,179,154 165,141,115 231,205,180 229,203,178 180,156,132 219,195,171 185,156,132 234,213,190 212,192,162 150,133,107 34,71,47 20,49,35 19,41,31 21,45,34 22,44,34 19,50,35 19,49,32 19,45,32 19,39,21 243,219,193 255,228,199 244,215,184 233,205,176 129,114,105 105,103,111 94,91,95 76,73,77 212,195,185 159,128,105 255,240,217 207,175,141 201,167,124 198,163,127 188,157,120 183,154,119 169,143,104 172,139,100 231,195,146 225,186,143 243,208,170 192,166,143 128,115,112 94,93,98 74,73,90 103,98,97 41,34,37 77,69,58 208,189,162 194,175,161 44,41,45
146,125,102 189,168,145 218,197,172 154,133,108 207,186,161 210,189,164 249,230,205 205,179,156 198,174,150 208,182,159 234,208,185 194,168,143 221,197,171 174,153,128 161,140,115 208,184,158 209,180,156 211,182,158 255,236,210 234,208,183 195,169,146 209,188,161 100,79,52 240,214,191 32,65,40 21,48,32 21,40,31 21,45,32 21,40,31 20,50,33 19,51,33 20,47,31 19,41,29 254,233,206 253,225,196 100,78,60 255,237,207 139,124,113 91,84,94 75,74,79 85,84,89 42,36,41 172,162,152 182,161,136 204,165,122 255,218,159 127,99,70 147,124,95 128,105,76 139,128,113 120,113,116 105,88,91 189,158,119 238,204,159 182,154,127 134,121,116 90,88,100 68,71,89 61,59,60 43,32,29 107,101,92 56,48,54 51,47,58 44,40,49
156,139,115 215,198,174 207,186,163 240,219,194 204,183,158 226,202,178 206,185,160 212,186,163 189,165,141 154,130,106 206,182,158 222,198,172 211,190,163 229,205,179 204,180,156 254,230,204 208,182,157 183,157,132 233,209,183 201,177,151 220,199,174 189,165,139 242,218,192 198,164,142 33,63,42 22,49,33 18,40,30 21,45,32 21,43,33 20,46,33 20,51,36 18,50,32 19,45,34 191,170,145 241,211,183 229,205,172 204,180,154 242,225,201 97,85,87 70,75,81 67,64,70 44,45,48 84,75,90 212,190,170 255,228,164 255,237,173 255,222,170 103,73,47 73,54,42 141,131,135 107,100,103 83,76,86 69,64,80 67,65,89 178,157,144 178,157,142 79,77,87 80,76,89 75,73,83 69,69,79 119,109,99 58,54,65 49,45,56 51,47,58
212,188,164 232,211,186 219,195,171 221,197,175 204,183,158 218,194,170 193,172,147 220,199,174 241,215,192 226,202,178 206,180,157 207,183,157 162,136,111 235,206,182 220,194,171 223,197,172 142,118,94 213,192,169 213,189,165 213,189,165 216,198,177 225,201,175 196,170,145 228,200,173 32,64,42 19,49,32 17,36,27 19,41,29 21,46,30 23,42,33 21,48,32 20,50,33 21,48,32 47,61,40 236,210,187 181,152,128 159,138,113 187,166,141 217,192,164 196,176,146 199,185,158 190,166,140 171,154,128 203,176,144 253,209,142 253,212,155 255,214,165 214,176,130 184,151,112 134,124,128 90,83,86 77,70,80 67,64,81 64,62,84 61,63,88 62,64,80 64,66,82 110,110,110 71,69,89 87,84,88 123,115,104 60,56,69 62,60,68 74,72,84
189,172,146 186,167,142 193,172,147 216,194,174 235,211,187 218,194,170 186,162,138 216,197,172 206,182,158 201,177,151 238,212,187 228,199,175 236,207,183 225,197,170 219,190,168 208,182,157 221,195,170 208,179,155 219,195,171 174,153,126 168,148,130 254,233,208 254,228,203 205,182,153 30,63,38 22,49,33 20,39,30 19,38,27 21,46,30 21,43,33 21,48,32 19,51,33 20,50,33 20,50,33 222,207,185 225,201,175 216,192,170 255,234,212 175,154,131 214,185,161 140,118,100 181,162,139 189,165,141 227,202,174 255,218,164 255,215,161 255,215,163 223,179,128 218,180,134 111,103,109 90,84,89 70,63,73 67,64,79 65,61,83 58,56,80 60,56,76 45,45,57 81,79,80 71,73,89 82,76,83 121,116,104 59,55,66 72,68,81 62,59,74
