20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 45,41,50 48,46,54 51,49,57 53,51,59 38,35,41 34,33,36 49,46,52 28,25,31 33,29,38 54,49,51 151,47,41 130,50,52 133,95,99 123,121,122 81,76,78 48,30,25 92,68,62 152,106,92 180,124,98 195,134,102 199,136,105 205,139,107 204,141,106 208,145,110 218,155,122 224,155,122 226,157,128 222,158,130 160,108,78 126,89,63 233,200,173 255,232,196 209,77,51 255,211,119 124,56,38 41,39,35 61,52,46 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,27,11 78,68,58 77,72,58 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 62,46,15 79,42,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,48,6 133,90,30 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 146,117,86 175,148,105 128,114,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 19,16,22 23,20,24 17,14,18 24,21,25 28,22,27 27,24,28 31,28,32 38,35,39 41,40,43 43,42,45 40,39,42 39,38,41 31,30,33 27,24,28 24,23,26 23,22,27 25,24,27 53,49,58 56,56,68 62,57,73 163,45,44 158,140,149 88,81,91 24,17,17 14,7,5 89,69,60 131,102,96 150,107,90 184,129,100 203,142,108 211,143,105 215,147,109 219,151,113 222,154,116 232,164,126 240,171,131 246,177,137 255,184,146 255,188,148 255,195,150 255,189,150 216,167,129 189,164,145 247,74,44 52,36,32 37,34,40 80,66,50 102,82,62 109,72,19 221,154,33 128,93,28 82,48,7 108,74,11 80,57,28 42,36,31 75,38,14 164,123,74 200,143,40 96,66,24 104,78,37 67,65,75 60,59,64 60,53,65 51,47,56 46,43,47 33,30,34 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 73,41,11 125,84,16 161,110,16 162,109,16 200,139,33 65,51,24 37,23,9 91,61,15 145,99,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 169,135,101 88,72,57 91,77,63 178,147,96 175,142,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 23,19,28 20,17,23 21,18,22 14,11,15 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 24,23,26 26,25,28 26,23,29 25,25,25 24,23,26 22,24,24 48,45,60 58,57,74 63,58,76 174,152,157 43,36,39 14,12,13 12,10,11 43,30,25 130,98,93 135,101,97 157,112,91 190,131,101 205,142,109 216,150,116 224,156,118 231,163,125 222,154,116 231,163,125 249,180,140 254,185,145 255,198,159 255,186,143 255,188,140 255,195,146 255,192,142 94,45,23 255,240,226 80,69,52 194,163,112 197,163,104 85,53,23 147,94,12 62,45,19 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,27 59,55,66 51,50,55 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 141,116,86 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 26,25,30 24,23,26 23,22,27 44,42,52 62,59,74 57,57,69 69,67,77 18,16,17 15,14,17 16,13,17 84,67,59 132,100,95 134,101,94 169,121,96 190,129,95 202,136,102 207,141,107 222,154,116 228,163,124 222,160,120 220,155,116 245,177,137 253,185,145 255,196,154 249,176,133 255,195,144 255,202,152 255,190,140 236,164,125 185,168,158 84,76,63 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,123,42 170,117,24 57,47,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,59,11 41,30,25 26,15,8 89,63,24 65,37,10 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 26,24,32 26,24,32 24,22,30 25,24,29 25,22,26 25,24,27 20,21,26 49,45,58 60,60,72 59,58,73 18,15,19 19,13,18 17,14,18 21,14,17 99,76,63 136,105,97 128,95,88 145,99,83 164,118,92 185,129,103 204,143,111 228,159,123 231,163,125 234,165,127 236,168,128 247,178,140 247,175,136 255,185,141 250,177,134 255,200,153 255,205,154 255,195,146 255,182,133 38,24,24 87,73,57 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 103,64,23 69,69,77 46,51,47 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 24,22,23 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 165,141,106 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 25,24,29 25,24,27 25,22,28 25,24,27 22,21,26 65,65,77 81,83,99 39,36,42 17,15,16 20,17,21 18,15,19 27,16,13 113,85,72 141,110,102 103,81,73 82,54,41 73,52,37 79,57,39 150,104,78 179,118,86 205,139,105 219,151,113 246,181,142 237,168,132 226,158,122 249,180,140 255,192,148 255,193,144 255,189,138 255,184,141 255,183,134 37,21,17 80,70,58 187,149,99 194,159,103 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 141,94,17 81,69,83 31,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 148,120,93 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 72,70,92 68,69,90 19,17,18 19,16,20 19,16,20 18,15,19 28,15,10 123,92,80 138,105,98 117,90,83 120,83,68 113,75,56 105,78,62 76,60,43 132,98,78 155,107,80 209,148,114 255,190,157 233,170,137 183,126,95 248,180,144 254,182,145 226,168,131 94,60,38 79,45,25 116,75,55 44,37,37 58,47,40 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 79,58,31 51,48,52 28,26,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 22,21,24 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 25,24,27 25,22,28 25,25,33 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,43 71,69,91 57,55,77 19,16,20 23,20,26 18,17,22 19,16,20 41,24,16 125,94,82 133,100,91 111,82,76 120,84,66 147,101,73 147,95,74 114,78,60 78,55,40 72,50,32 126,85,56 196,137,107 227,166,134 139,87,57 197,141,115 148,97,73 63,42,19 160,120,95 202,141,105 209,151,116 49,39,40 65,55,43 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 75,70,69 38,39,44 32,29,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 26,24,34 19,16,22 24,22,30 22,20,28 26,22,33 26,24,36 26,24,36 26,22,31 20,17,21 24,21,25 26,24,32 26,24,34 37,36,51 72,70,92 32,27,43 23,19,30 23,22,27 19,16,22 21,15,20 76,55,42 125,94,84 120,87,78 107,72,57 127,104,91 73,80,73 70,68,66 162,137,120 80,46,26 75,55,37 74,54,36 128,90,69 218,145,104 182,119,86 124,79,56 136,94,72 191,131,106 223,159,131 235,160,131 230,161,125 35,27,33 41,30,27 176,144,98 166,133,94 151,93,11 40,31,14 98,59,2 145,95,10 64,47,23 66,52,27 100,59,0 151,83,9 102,68,27 60,56,65 37,35,33 31,29,30 42,40,41 41,38,42 40,37,41 34,31,37 27,24,28 19,16,20 17,14,18 30,25,27 28,21,21 21,14,14 15,8,8 21,18,22 34,27,37 90,68,32 72,49,9 121,82,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 24,23,28 27,23,36 27,25,37 27,25,37 21,18,24 23,20,24 26,25,30 23,21,29 18,17,22 22,20,28 53,50,65 25,21,32 25,23,33 24,22,30 24,21,27 23,16,19 107,79,68 123,90,79 148,105,88 152,110,88 138,97,79 112,86,76 82,58,52 138,100,81 178,127,101 125,89,67 86,59,41 130,92,73 251,173,125 233,162,120 146,111,86 93,93,93 65,60,62 237,211,190 116,71,50 239,174,137 23,17,22 41,34,34 186,154,108 148,116,82 149,96,12 57,40,30 125,79,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 33,31,32 33,30,34 50,48,56 47,43,52 41,40,43 37,34,40 39,36,40 40,37,41 40,37,41 38,35,39 40,38,39 39,36,40 28,25,31 43,27,14 47,31,0 72,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 25,22,26 25,22,28 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 19,13,18 20,17,21 26,25,28 26,20,25 25,23,24 27,26,31 27,26,31 25,24,27 25,23,31 58,56,64 23,22,27 24,22,30 24,22,30 19,16,20 23,13,12 119,88,78 122,86,78 153,105,78 157,106,78 183,124,96 192,135,104 190,133,102 197,136,102 200,137,104 155,104,76 89,58,37 122,84,65 244,166,122 242,167,120 244,179,142 115,67,42 150,104,86 176,120,96 250,186,140 255,178,130 38,30,38 35,27,33 183,147,100 116,82,50 142,94,22 79,57,37 136,82,5 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 30,28,26 37,35,33 32,32,29 45,44,47 51,49,57 48,46,54 40,39,42 38,37,42 39,38,41 47,44,48 44,41,45 48,45,49 53,52,55 66,65,70 55,52,56 50,38,50 65,42,13 169,120,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 25,24,27 25,24,29 25,23,31 26,24,32 26,26,26 25,24,29 34,33,38 22,21,26 26,22,31 21,18,24 16,13,17 32,22,21 128,95,86 126,90,82 146,98,71 158,101,72 174,112,83 185,122,87 191,128,93 199,133,99 209,140,104 160,102,76 89,58,39 112,76,58 247,168,127 249,168,118 251,169,124 252,176,136 248,180,142 250,178,139 252,173,132 255,174,122 39,29,30 34,27,30 198,160,112 109,74,38 128,87,26 95,77,47 148,98,13 130,83,4 84,60,27 69,50,27 219,166,73 87,59,21 43,38,35 27,20,18 27,22,19 27,22,21 27,25,26 54,53,56 60,59,64 59,58,63 75,72,76 93,92,95 94,93,96 74,73,76 68,67,70 89,88,91 95,94,97 88,87,92 90,89,94 35,33,34 66,48,27 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 199,166,114 163,134,85 117,93,69 138,116,80 179,148,95 109,83,60 191,158,106 163,128,90
