20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 31,30,33 32,31,34 39,37,47 43,42,45 44,43,48 48,44,53 44,42,50 51,47,56 52,48,57 51,47,56 53,49,58 55,53,61 53,49,58 136,50,45 149,40,32 142,35,30 132,35,31 126,32,30 123,32,29 117,31,28 115,29,26 110,28,24 107,28,21 102,27,25 101,27,27 97,28,29 93,26,26 87,25,23 85,25,25 86,29,26 87,28,23 85,26,19 87,30,13 87,33,13 94,36,14 99,39,16 103,43,18 105,42,20 106,41,22 109,41,21 106,34,20 104,31,24 99,31,27 86,20,17 87,20,20 85,22,16 85,22,16 88,19,20 90,21,24 92,17,20 92,18,18 97,23,18 97,23,16 97,23,14 99,22,14 102,23,16 110,26,16 119,26,19 131,27,17 153,37,22 183,56,38 141,107,73 66,57,42 27,15,17 48,24,0 168,111,4 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,131 174,158,127 122,106,89 62,47,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 85,65,33 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 157,102,21 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 19,17,18 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 32,29,33 33,32,35 37,36,41 38,36,44 41,40,43 44,43,46 45,43,51 48,46,54 50,48,56 54,47,57 52,48,57 55,51,60 51,51,59 31,30,33 39,17,20 156,38,33 142,33,25 136,37,29 129,33,29 128,31,30 121,32,30 119,30,26 114,29,24 107,28,23 106,29,25 107,32,30 101,32,33 95,37,27 111,59,38 136,90,62 139,96,49 159,108,51 159,106,40 161,105,27 178,121,36 178,114,31 208,139,56 194,128,44 201,132,49 211,142,59 207,138,57 228,158,80 225,151,79 248,168,102 215,134,84 186,101,62 125,43,18 114,38,27 96,22,22 94,23,22 95,21,21 96,20,23 96,23,18 99,22,16 102,23,16 102,23,16 110,26,18 115,27,18 124,32,20 142,36,22 163,70,47 175,133,95 168,141,105 50,38,10 30,19,16 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,89,30 140,109,45 125,102,60 157,126,64 74,48,25 86,64,28 61,35,0 115,72,16 117,89,60 36,23,20 16,16,2 20,9,6 18,9,5 24,19,7 98,62,0 123,74,5 156,92,5 177,119,12 195,139,29 170,112,14 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 186,155,102 185,156,103 180,154,100 182,153,102 184,155,104 170,140,96 56,45,30 86,67,53 52,43,35 34,27,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 34,33,38 37,35,43 41,40,45 44,43,46 46,44,52 51,49,57 51,49,57 54,47,57 51,47,56 55,51,60 51,51,59 27,25,33 29,23,30 65,42,43 137,38,30 142,33,25 136,36,31 129,33,29 126,33,28 124,33,30 119,33,28 121,36,33 119,47,35 126,75,51 121,81,45 119,80,37 119,80,37 137,96,51 129,80,40 114,61,20 108,47,11 113,44,8 131,47,16 141,55,23 145,53,23 142,49,17 152,55,20 149,52,17 157,67,18 164,67,18 179,90,34 202,127,55 233,174,76 239,170,71 233,158,57 233,151,61 220,132,76 138,56,27 115,34,23 103,25,15 100,23,17 102,23,16 109,25,17 109,25,17 116,26,18 125,30,19 142,34,23 142,56,35 121,74,22 138,75,6 176,102,9 90,56,15 32,21,16 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,68 143,104,45 159,112,33 150,120,64 166,127,58 109,66,6 135,101,40 132,81,16 55,31,5 127,82,18 73,42,3 31,16,7 19,13,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 173,141,97 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 146,121,91 182,149,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 35,32,36 38,37,42 40,39,42 41,40,43 44,43,48 44,43,48 47,43,52 49,45,54 48,46,54 57,55,65 60,58,66 32,31,36 31,28,34 43,38,40 48,30,25 141,31,30 130,34,23 138,34,28 132,35,29 132,34,33 128,39,35 159,106,92 126,93,66 119,90,57 116,69,46 101,41,29 106,44,35 102,40,31 101,33,29 103,33,23 109,30,23 117,32,27 122,32,26 132,37,28 137,38,28 140,39,28 150,38,28 159,39,30 170,42,33 178,40,30 189,47,36 202,48,39 208,55,41 205,62,38 192,66,27 192,98,30 250,174,80 246,170,61 255,206,133 146,53,32 111,30,21 107,26,17 117,24,17 118,29,18 137,28,20 137,30,23 144,69,53 87,64,33 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,10 144,98,12 82,73,44 132,123,94 142,133,104 151,139,102 73,54,40 206,159,82 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 132,95,40 123,83,8 119,93,43 177,123,33 114,94,44 146,102,31 76,48,19 87,50,10 33,17,15 38,25,2 128,80,8 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 189,156,104 146,113,76 102,81,58 151,120,81 177,147,89 124,107,81 76,62,48 81,64,56 156,134,89 192,154,106 191,153,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,24 24,21,27 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 36,35,40 39,38,43 41,40,43 40,39,42 41,40,43 46,42,51 48,44,53 52,50,58 61,59,69 60,58,66 39,38,43 27,26,29 36,34,42 53,49,60 40,26,26 110,37,32 139,31,29 144,37,30 140,44,35 162,117,94 141,111,85 112,54,40 118,45,40 115,41,39 107,41,38 101,41,39 96,41,37 88,45,39 96,65,57 113,85,74 124,101,88 137,111,97 149,122,104 160,131,111 160,129,110 156,122,102 148,106,84 143,85,61 134,63,42 142,63,42 167,65,45 181,53,40 187,50,37 199,48,40 216,54,43 230,63,49 216,75,39 255,201,117 255,244,138 181,65,34 141,26,15 130,29,22 130,26,18 138,34,26 107,61,45 122,97,78 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 40,31,16 95,77,47 125,112,91 109,99,77 137,127,105 97,82,71 153,108,46 249,220,157 130,98,27 169,114,31 148,104,37 122,86,24 111,71,5 155,102,20 136,89,10 120,84,24 109,79,21 72,38,4 137,106,55 60,36,3 175,131,51 97,70,27 126,92,47 58,26,0 45,27,0 141,97,17 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 151,118,81 82,61,38 122,97,69 162,132,88 101,88,65 55,39,24 161,130,93 108,82,68 191,153,105 192,154,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 27,24,28 28,25,29 33,30,34 33,32,37 37,35,43 39,38,43 43,42,45 43,42,45 44,40,49 49,45,56 51,49,57 52,50,60 55,53,61 41,40,45 27,26,31 42,43,48 35,32,38 40,37,43 34,31,35 76,41,42 138,38,35 179,104,88 136,67,52 140,43,44 129,43,40 113,46,50 91,46,50 113,97,93 114,103,100 102,91,86 96,80,74 80,59,46 89,59,44 96,62,42 107,69,52 107,71,53 109,71,54 111,70,52 106,69,45 99,61,40 105,76,54 127,101,76 156,132,106 193,170,139 233,206,174 255,224,190 239,193,154 150,84,50 176,71,50 209,64,52 241,52,48 255,158,95 255,254,155 192,67,21 143,34,18 120,35,30 64,49,38 81,72,53 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,76,14 128,81,18 91,67,30 40,31,23 110,102,80 108,94,78 128,117,100 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 89,52,0 167,121,80 51,27,1 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 25,16,8 79,57,19 121,79,14 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 119,95,71 159,132,98 172,147,101 104,83,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 33,30,36 39,38,43 40,39,44 41,40,43 43,42,45 45,41,50 52,48,59 48,46,54 52,50,60 53,51,59 53,52,57 25,24,27 39,38,41 49,46,52 31,28,34 27,25,33 36,34,46 54,49,51 146,103,95 151,43,41 134,54,56 133,95,99 143,133,134 106,101,103 71,64,64 48,30,25 69,49,42 112,80,75 157,111,97 180,124,98 190,131,101 198,137,105 199,136,105 205,139,107 205,139,105 204,141,106 210,147,112 218,155,122 221,155,121 224,155,122 224,157,130 222,158,130 194,137,106 136,86,55 151,114,88 233,200,173 255,245,210 210,121,90 249,73,58 255,211,119 177,101,41 81,38,30 44,42,38 61,52,46 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,97,31 27,21,16 75,70,56 77,72,58 76,53,22 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 59,43,12 79,42,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 40,29,10 38,24,6 93,59,14 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 146,117,86 133,102,79 143,120,89 112,98,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 19,15,24 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 28,22,27 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 43,42,45 48,47,50 45,44,47 39,38,41 37,34,38 32,32,32 21,22,27 22,21,26 25,24,27 43,41,49 58,56,64 55,54,71 63,58,74 133,58,63 125,58,60 161,143,152 107,100,110 55,48,51 27,20,20 29,18,13 78,58,49 126,102,94 127,96,88 157,114,97 185,130,101 198,140,107 207,145,107 207,139,101 216,148,110 215,147,109 219,151,113 223,155,117 231,163,125 233,165,127 242,173,133 247,178,138 255,185,147 255,190,153 255,194,153 255,191,146 255,189,150 219,157,117 151,117,95 255,255,225 249,76,46 98,42,16 47,40,43 39,36,42 78,64,48 108,89,64 68,48,16 125,81,3 202,135,14 146,102,20 102,57,11 92,58,17 108,74,11 156,101,18 30,24,17 70,62,51 72,35,11 163,117,51 165,113,63 236,179,76 82,52,10 213,149,53 67,66,71 66,64,76 58,57,62 60,58,68 53,51,59 49,45,54 45,42,46 39,36,40 31,28,32 25,22,28 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,101,44 99,64,8 145,96,17 160,109,15 156,105,11 173,114,19 179,118,12 73,59,32 28,20,9 65,42,11 121,82,11 146,100,45 165,138,91 172,139,91 157,124,76 142,109,70 133,106,70 128,104,69 142,112,66 169,135,101 102,77,47 70,58,48 97,83,69 178,147,96 177,144,94 181,148,96 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 26,20,25 27,24,28 28,25,29 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 23,22,25 24,23,26 26,25,28 26,25,28 26,23,27 23,22,25 20,24,26 25,24,27 28,25,31 40,39,44 55,53,65 55,54,69 59,64,74 108,63,69 146,144,154 79,72,75 22,15,15 14,12,13 16,11,13 41,24,14 126,100,90 136,105,97 132,96,88 163,118,97 184,125,95 198,137,105 214,148,114 215,150,113 221,153,115 230,162,124 222,154,116 219,151,113 232,164,126 243,175,137 245,176,136 255,187,147 255,191,152 255,190,149 255,184,139 255,192,148 255,189,142 255,193,142 253,188,147 101,81,72 255,192,181 117,63,56 93,78,56 129,96,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,52,20 126,85,24 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 208,150,43 71,63,69 67,67,79 47,46,51 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,78,37 68,49,26 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,14 38,24,10 93,63,5 145,98,21 137,106,57 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 20,17,21 17,14,18 21,18,22 24,21,25 27,21,26 26,23,27 27,24,28 26,23,27 23,20,24 21,18,22 23,22,25 24,23,26 23,22,25 23,22,25 25,24,27 25,24,29 26,23,29 24,23,26 21,22,27 25,24,27 23,25,25 29,29,39 50,49,64 62,61,78 67,62,80 155,138,144 111,104,116 28,21,24 16,14,15 16,14,15 21,14,17 73,52,41 132,100,95 135,101,97 134,98,92 166,121,100 193,134,104 200,137,104 213,147,115 216,148,112 223,155,117 229,161,123 229,161,123 219,151,113 229,161,123 237,169,131 248,179,139 255,189,149 255,198,159 255,189,147 255,181,136 255,192,144 255,193,144 255,193,143 255,187,142 57,38,26 237,205,191 93,73,64 97,77,57 197,166,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,39,12 110,76,15 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 99,54,0 62,59,63 59,57,67 46,43,49 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,41,1 102,77,33 114,74,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,50,30 30,20,8 78,49,0 145,97,13 116,83,31 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 24,20,29 23,19,28 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,23,31 26,24,32 26,25,30 26,25,30 25,22,28 24,23,26 23,22,27 29,29,37 56,52,63 64,61,76 57,57,69 139,137,149 25,24,29 16,14,15 15,14,17 15,14,17 24,17,15 107,79,70 132,100,95 138,104,100 137,101,91 175,127,102 190,129,95 200,137,102 206,140,106 210,142,106 222,154,116 223,155,117 226,164,124 221,159,119 220,155,116 234,169,130 253,185,145 255,187,147 255,196,154 254,183,139 251,178,135 255,193,142 255,202,152 255,189,140 255,195,143 96,66,49 185,168,158 88,72,55 93,77,60 204,168,119 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,45,9 165,112,19 57,47,46 54,57,64 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 95,69,30 65,37,10 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,77 85,69,54 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 24,23,26 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,26 25,24,29 26,24,32 24,22,30 25,23,31 24,22,30 25,24,27 25,24,27 21,22,27 34,32,42 53,53,65 57,60,71 57,56,73 30,30,40 14,12,13 17,14,18 19,13,18 18,15,19 35,26,22 113,82,72 137,104,97 134,103,95 137,102,89 168,117,93 184,123,91 190,127,94 205,139,107 215,147,111 229,161,123 225,157,119 229,161,123 229,161,123 228,163,124 234,169,130 251,183,143 255,189,149 255,187,145 253,182,140 255,186,145 255,202,154 255,205,156 255,199,149 255,189,136 199,153,125 34,25,10 78,68,56 97,78,55 193,157,108 192,160,105 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,33 81,62,46 51,49,50 32,36,38 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 30,25,27 47,35,37 34,23,18 94,63,26 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 83,63,31 67,39,1 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 191,161,119 124,103,80 117,100,74 175,149,110 193,167,128 97,84,63 59,42,32 119,103,90 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,28 26,24,32 26,24,34 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 25,23,31 27,26,31 25,22,28 25,24,29 26,24,32 25,24,29 25,24,27 23,22,27 42,38,49 62,59,74 73,73,85 62,60,70 24,21,25 18,16,17 19,16,20 18,15,19 20,14,19 58,38,29 115,84,72 139,108,100 135,106,100 115,84,74 83,51,37 84,57,39 93,64,42 150,102,75 181,120,88 203,137,103 207,141,107 221,156,119 226,158,120 242,177,138 232,163,125 255,184,147 245,176,138 255,187,145 255,188,145 252,180,134 255,200,153 255,209,158 255,198,149 255,194,145 255,187,149 37,21,19 80,62,57 91,77,59 184,146,96 191,156,100 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 125,76,0 76,72,81 34,36,36 38,38,38 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 65,33,1 75,58,32 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 130,104,83 89,70,56 138,114,81 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 27,26,31 25,24,29 26,25,30 26,23,29 25,24,27 26,25,30 24,22,23 20,19,22 19,18,23 55,53,63 73,71,91 75,72,87 29,28,31 17,15,16 20,17,21 18,15,19 19,16,20 20,15,17 63,42,31 120,89,79 143,112,104 128,99,93 67,41,29 105,71,53 101,72,52 73,52,37 85,59,45 147,105,83 173,118,89 187,129,96 204,141,108 224,159,122 255,190,153 215,149,115 255,191,155 219,157,119 241,173,135 255,184,145 255,190,147 255,191,141 251,178,135 208,153,124 227,169,136 244,165,124 36,23,20 47,36,33 79,65,51 193,157,108 188,158,102 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 81,59,53 75,66,77 30,31,34 38,37,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 44,29,18 57,43,18 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 87,57,13 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 128,106,86 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 14,11,15 12,11,14 13,12,15 20,19,22 26,24,32 27,25,33 24,24,34 59,58,75 74,72,94 51,49,61 19,17,18 20,15,17 20,17,23 18,15,19 18,15,19 20,13,16 69,48,37 130,97,88 138,105,98 122,90,85 116,88,79 121,84,69 113,75,56 105,71,53 81,60,45 79,61,42 132,98,78 141,99,75 177,122,93 218,157,123 255,190,157 193,130,97 255,195,158 203,145,112 248,180,144 255,184,147 248,176,137 222,164,127 94,60,38 77,50,32 85,47,26 169,117,85 44,37,37 25,16,12 79,60,48 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 85,73,87 38,35,39 28,26,27 40,35,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,24 25,24,27 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 26,25,30 25,22,28 24,24,32 26,24,36 21,14,26 23,22,27 24,23,28 24,22,30 25,23,31 26,24,32 31,31,43 59,58,75 70,71,92 45,41,52 20,17,21 21,18,22 22,21,26 17,16,21 19,16,20 22,12,11 94,68,56 137,106,94 134,101,92 120,92,83 111,80,72 125,89,71 147,101,73 144,91,68 131,89,67 85,57,44 75,52,37 76,55,40 106,80,59 167,126,97 212,153,123 176,120,86 254,191,160 174,122,92 215,159,133 215,159,133 144,104,81 71,50,27 152,112,87 204,143,109 212,150,110 133,76,45 49,39,40 21,16,18 90,70,38 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 63,61,62 39,40,45 31,28,32 41,34,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,19 24,21,25 23,21,29 25,25,35 25,23,33 25,23,35 26,24,34 26,24,32 17,16,21 24,23,26 24,21,25 24,22,30 25,23,33 27,25,35 32,31,46 65,63,83 71,69,89 26,22,31 23,19,30 25,21,30 22,21,26 19,16,22 18,15,21 27,14,9 107,79,66 131,100,92 126,95,87 115,84,76 96,65,53 81,55,41 65,55,45 64,46,41 105,75,58 117,81,61 80,53,35 70,50,32 70,54,37 78,56,36 155,113,89 192,129,96 231,162,129 124,83,56 85,54,33 97,63,43 133,88,65 192,130,103 232,159,127 240,160,128 203,133,100 220,161,131 33,27,32 27,21,28 166,146,116 163,131,85 173,140,101 111,65,6 135,98,45 55,41,23 74,41,0 151,97,7 137,90,9 59,44,22 63,50,27 77,49,9 213,159,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 41,39,40 40,37,41 39,36,40 37,35,36 28,26,27 26,24,25 19,17,18 17,15,16 21,16,18 28,21,21 29,19,18 29,19,18 22,12,13 14,7,7 25,22,26 28,30,30 48,35,30 78,54,32 79,50,0 73,51,15 43,27,10 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 107,83,59 118,99,64 168,141,98 209,173,126 197,167,111 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 25,23,31 27,26,29 16,15,18 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,23,38 17,14,20 25,22,26 26,23,29 26,25,30 26,24,34 26,24,34 35,34,49 64,63,80 63,61,81 25,18,28 23,21,31 25,21,30 22,21,26 21,18,24 21,16,18 35,18,10 113,82,70 127,96,86 126,91,76 123,87,69 116,78,61 116,86,71 118,118,113 53,48,47 99,97,95 172,135,109 138,93,72 97,59,38 81,56,39 78,56,38 117,81,59 209,140,102 236,161,116 191,132,102 153,106,85 92,57,42 85,73,61 108,82,68 157,115,91 199,143,119 217,158,130 200,153,130 29,21,27 27,21,26 140,123,99 185,153,107 160,127,90 118,65,0 108,83,39 62,47,27 111,69,6 150,93,8 111,70,2 67,48,23 71,54,28 99,65,31 207,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 42,40,41 41,38,42 45,42,48 45,42,48 41,40,43 39,38,41 33,30,36 31,28,32 32,29,33 34,28,33 32,27,29 27,22,24 21,16,18 20,15,17 19,16,20 24,25,30 37,37,37 110,80,38 81,42,0 168,114,39 86,66,36 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,55 144,132,106 174,140,95 200,165,109
