161,146,126 178,163,143 178,160,141 76,61,52 77,64,61 55,45,33 31,20,15 29,25,19 208,193,171 212,193,170 190,171,146 209,192,168 176,162,144 144,128,111 113,97,82 128,115,108 126,113,106 139,126,119 137,124,121 126,113,108 125,112,107 147,131,125 141,128,123 166,153,146 160,113,92 93,55,36 89,42,21 92,47,24 90,42,15 58,33,16 82,81,72 156,143,140 166,153,148 181,169,157 155,143,133 151,138,133 138,125,122 134,121,116 72,65,68 195,182,190 87,79,85 48,45,62 40,42,67 56,58,85 139,141,166 75,81,113 85,91,133 91,95,128 154,149,167 144,140,153 173,169,189 47,47,44 70,64,39 74,68,43 35,27,35 38,28,27 66,57,53 87,78,74 70,61,57 95,89,84 37,27,26 165,141,117 190,163,131 188,160,131
147,129,110 145,127,108 117,101,88 173,154,131 139,124,115 95,82,77 47,36,29 62,49,42 67,54,47 52,41,38 212,193,170 180,161,138 178,164,139 153,139,125 160,145,134 151,135,129 172,157,146 169,154,143 157,142,133 185,172,165 162,150,138 167,152,143 141,129,119 118,105,98 165,153,141 250,148,89 116,73,54 87,46,26 97,57,34 121,105,88 63,31,17 153,143,131 147,134,127 156,144,134 151,136,125 154,142,132 144,131,126 146,133,126 77,69,75 85,79,86 79,76,82 61,58,73 48,46,68 57,55,77 67,71,100 81,82,103 230,228,248 214,205,220 200,197,214 46,46,58 44,45,37 42,41,30 55,53,31 51,51,46 28,21,19 35,28,26 45,36,32 87,78,74 96,85,82 57,46,43 86,77,73 117,96,81 226,194,162 225,193,163
174,157,133 180,163,139 172,157,137 123,105,84 155,136,111 203,182,159 131,99,83 58,43,32 66,53,46 62,49,44 128,111,103 192,170,150 233,219,194 183,169,151 186,172,158 169,154,145 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 168,153,144 170,154,148 160,145,136 150,139,132 172,153,137 129,77,56 124,79,58 133,83,52 136,85,57 89,51,30 84,54,37 174,159,148 155,140,129 167,152,143 135,122,117 144,131,126 135,122,115 70,60,61 76,70,77 74,71,77 61,57,70 53,50,65 72,69,86 111,106,124 211,205,226 228,221,235 50,43,46 40,40,35 41,41,38 44,44,41 42,41,34 23,16,16 42,32,33 37,27,26 73,63,62 47,38,34 52,43,39 22,13,9 93,84,80 84,75,71 115,99,82 195,165,139 195,166,135
197,183,158 170,156,131 182,165,141 193,176,152 216,197,174 180,161,138 142,108,88 149,120,114 84,69,58 91,68,55 91,74,66 102,85,75 229,209,189 144,124,115 184,173,158 177,162,151 172,157,146 167,152,141 176,161,150 138,126,116 163,150,143 144,127,117 171,156,145 151,136,125 169,157,145 168,155,150 163,148,139 147,113,41 126,82,56 133,81,51 104,86,42 33,46,32 100,92,81 167,152,141 123,108,99 161,145,141 173,161,151 181,166,155 131,119,107 79,76,82 59,56,62 62,56,61 73,69,78 141,136,152 137,135,136 45,44,35 41,40,33 43,37,32 44,43,36 46,46,41 45,43,39 41,36,38 37,27,31 43,31,36 45,35,39 30,20,21 45,35,34 72,63,59 68,58,59 85,76,70 91,85,78 64,55,47 199,173,150 237,213,187
171,152,129 194,175,152 207,188,165 214,195,172 197,177,157 83,63,43 141,112,92 150,120,103 152,126,103 158,122,102 168,121,98 255,227,216 208,188,170 191,176,154 212,198,182 187,172,161 185,170,159 175,160,149 190,173,163 179,158,147 194,173,158 161,147,133 171,156,145 183,168,157 167,147,138 155,140,131 176,161,150 219,147,65 135,89,63 138,90,63 48,39,12 21,48,32 24,39,27 170,154,141 175,161,147 148,133,122 140,125,114 148,132,119 161,145,141 73,66,69 61,56,58 52,44,31 68,58,36 66,56,34 58,49,30 48,43,31 49,43,36 53,44,38 47,46,39 46,42,36 32,26,31 30,24,29 31,20,27 39,29,33 44,34,35 52,42,43 79,69,70 49,39,40 33,23,24 66,57,51 43,34,28 84,75,67 220,201,187 203,182,159
172,155,131 158,141,117 164,147,123 166,147,124 118,97,74 113,91,73 166,135,116 162,131,108 164,128,108 245,202,185 216,168,150 183,147,139 137,116,103 168,154,129 208,191,167 183,168,148 184,170,154 182,168,152 179,162,152 175,154,141 184,165,151 187,169,150 177,162,151 182,166,153 141,127,109 200,184,171 139,118,105 197,139,34 241,162,121 157,109,84 53,56,23 19,46,30 20,47,31 99,99,85 150,133,123 164,149,138 142,127,116 162,146,133 147,132,123 146,135,132 150,134,121 133,122,105 68,58,36 63,53,29 59,50,33 43,34,28 48,41,41 48,41,41 57,48,44 69,54,43 117,93,71 112,81,62 90,69,44 58,42,40 51,40,37 38,28,27 33,23,24 56,50,45 64,57,55 71,60,57 43,32,25 44,33,28 59,47,37 226,200,177
132,113,90 173,152,129 202,181,158 211,190,165 133,109,87 119,97,77 110,88,68 138,116,96 100,83,75 232,193,179 179,137,124 122,91,81 74,57,47 207,188,163 223,199,177 229,212,188 196,182,164 183,169,151 172,156,139 194,176,155 191,171,151 188,168,150 211,180,159 210,191,179 166,155,136 197,181,166 67,94,62 74,92,47 88,96,34 152,123,62 26,44,27 31,40,23 20,46,35 30,45,33 144,128,111 137,123,105 150,136,122 172,156,139 192,177,157 156,143,122 179,165,151 167,152,141 161,150,135 59,52,50 38,35,41 40,36,47 47,43,56 47,43,56 50,47,62 48,45,62 46,43,60 44,40,60 49,51,67 56,47,58 82,67,56 58,42,38 60,50,51 59,52,50 29,23,18 38,27,22 50,40,30 59,49,39 54,43,38 215,198,172
179,160,135 229,210,185 217,196,171 208,189,164 132,106,83 128,103,86 125,103,85 110,80,63 81,60,45 83,67,54 111,76,61 106,78,65 107,90,82 243,214,194 214,190,168 204,183,158 175,158,130 167,150,126 158,140,119 209,191,170 195,175,155 194,176,155 171,110,78 150,100,67 133,94,64 35,49,30 28,45,37 74,77,42 60,77,39 39,57,40 42,47,25 46,49,27 27,52,36 21,45,32 135,117,96 169,155,130 164,149,127 189,171,150 146,128,109 178,160,141 146,126,108 206,185,160 38,31,29 58,52,57 120,112,118 204,198,205 191,187,198 107,105,115 51,51,61 44,41,56 49,48,63 47,48,69 48,48,74 58,59,82 39,36,53 41,39,51 53,43,44 67,57,56 46,36,35 52,43,39 64,55,51 88,75,72 45,33,38 96,84,86
138,119,94 249,230,205 234,208,185 191,167,143 137,108,86 132,102,85 124,97,79 149,113,93 179,133,107 146,123,110 97,80,72 140,124,111 137,117,99 230,199,176 204,180,156 149,128,103 173,149,125 215,191,167 196,177,154 169,149,129 182,163,140 189,172,148 211,197,172 222,205,181 210,193,169 194,170,144 215,189,168 207,188,165 83,88,54 32,43,30 27,43,24 67,35,19 80,92,74 22,44,32 130,119,100 222,198,174 212,188,164 145,121,97 178,154,128 200,174,149 174,148,123 186,160,135 84,79,81 91,84,84 68,57,54 65,55,54 52,45,48 48,43,45 41,36,33 38,30,36 32,31,36 38,38,46 49,48,65 50,46,66 47,44,61 44,42,54 37,34,40 35,25,24 65,55,54 68,59,55 39,30,26 44,33,30 69,58,51 64,53,60
217,198,173 232,211,186 185,161,137 206,185,160 154,123,102 132,101,82 127,101,80 152,116,94 200,154,124 165,134,124 112,101,94 70,61,55 201,177,153 228,209,182 171,147,123 193,169,145 175,156,131 229,210,185 173,149,125 192,166,143 150,129,106 110,91,66 90,73,49 197,180,156 195,176,153 182,158,132 204,175,153 171,159,131 87,98,56 38,62,40 27,45,28 53,38,18 100,109,81 40,67,47 186,180,157 215,189,164 162,136,111 199,173,148 153,127,102 239,210,186 195,166,142 176,147,123 63,56,56 63,54,50 58,47,44 63,53,54 70,63,66 49,42,45 37,32,34 39,33,40 34,31,35 33,31,32 32,29,35 27,26,29 32,29,35 37,33,44 40,36,47 32,22,26 39,29,28 32,23,19 61,52,48 59,48,45 36,25,20 77,67,68
233,209,185 227,201,178 208,184,160 235,211,187 242,213,191 149,118,97 137,106,85 167,132,105 224,178,148 134,111,98 120,104,98 72,61,58 185,161,139 190,171,148 165,139,114 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 172,153,128 195,178,154 192,175,149 224,203,178 150,129,106 187,166,139 207,178,154 85,122,87 74,92,49 48,61,38 30,54,30 77,63,38 34,88,47 27,48,27 198,174,150 188,162,137 186,160,135 229,203,178 198,172,147 222,194,167 179,151,124 236,210,185 68,59,55 57,45,45 56,49,47 124,113,120 142,136,143 65,63,64 44,42,52 43,41,53 47,42,58 42,38,51 38,34,43 34,31,37 31,28,32 38,35,39 33,30,34 35,28,38 35,28,28 42,35,33 47,38,32 61,52,48 37,26,21 133,119,103
236,210,187 222,196,173 227,201,178 216,190,167 193,169,147 170,136,116 148,117,96 183,155,126 208,170,149 139,118,107 105,89,83 79,68,65 97,84,94 78,71,83 108,101,111 115,106,117 168,149,126 175,154,131 198,172,147 208,182,157 177,156,131 185,168,144 178,157,132 216,192,168 191,170,143 173,154,131 186,167,142 44,98,61 86,78,24 95,75,16 76,69,30 14,31,21 39,81,48 102,103,82 198,168,142 194,168,143 215,189,164 233,207,182 155,129,104 176,151,123 161,133,106 227,203,177 74,65,61 98,86,86 72,65,65 106,95,102 126,119,129 66,64,74 54,50,72 52,49,76 51,51,77 53,47,68 42,38,51 35,31,40 33,30,34 33,30,34 50,44,51 49,46,50 26,19,19 33,26,24 42,33,27 50,39,32 39,27,17 127,113,97
244,223,198 240,219,194 201,175,152 216,199,175 160,143,119 101,83,64 174,143,122 143,128,119 113,101,89 129,114,103 107,93,93 77,67,66 65,61,83 69,65,85 53,52,67 66,62,84 71,67,91 248,229,217 194,166,139 220,195,167 193,169,143 191,170,145 159,135,109 169,145,119 179,153,130 198,174,150 210,177,152 32,77,46 31,65,35 35,59,37 16,40,29 11,51,26 21,41,23 131,132,111 207,179,152 170,144,119 214,188,163 224,199,171 139,114,86 217,189,162 190,165,137 196,171,143 109,102,102 108,101,101 71,64,67 77,71,76 74,72,84 63,64,87 62,73,102 70,78,110 63,70,105 53,51,75 45,43,55 36,34,42 33,30,36 31,28,32 33,32,37 31,28,32 26,19,22 35,30,29 43,32,25 48,37,30 53,40,33 104,91,99
220,203,177 210,193,167 190,173,147 170,156,131 135,121,96 166,140,119 154,125,105 105,91,93 89,73,67 112,99,94 49,41,47 65,60,59 48,48,60 63,62,79 69,67,89 61,62,83 41,38,55 231,218,211 222,193,169 227,202,174 221,195,170 187,163,139 217,191,166 139,113,88 243,212,189 255,233,209 230,206,180 38,76,47 31,61,42 18,43,27 49,54,30 77,78,39 19,39,23 92,100,79 242,214,187 129,108,81 219,193,168 228,203,175 231,206,178 214,186,159 241,216,188 223,195,166 73,59,59 77,64,61 81,78,84 75,72,78 75,72,89 57,60,82 59,66,91 67,73,103 44,51,76 46,44,66 44,41,56 36,34,44 33,29,38 33,30,36 32,31,36 30,27,31 19,12,15 35,28,28 41,30,23 36,27,19 52,40,30 100,89,82
192,175,151 207,190,166 187,170,146 177,160,136 181,164,140 102,83,60 140,116,94 79,69,59 144,130,105 184,170,152 54,49,65 88,74,76 72,70,92 58,56,76 59,57,77 63,61,81 74,72,92 81,79,103 213,196,188 186,172,143 255,232,204 207,183,157 183,157,132 240,214,189 215,187,160 225,202,173 254,235,208 37,75,46 20,49,35 22,47,29 246,162,118 122,81,54 17,36,25 77,86,67 169,141,114 188,159,135 181,155,130 216,191,163 158,133,105 212,184,157 234,209,181 205,180,152 123,96,80 87,65,57 83,76,76 81,75,80 82,80,90 64,65,86 70,76,104 80,87,124 61,66,92 46,49,67 46,46,58 57,60,78 69,72,92 51,48,65 33,27,32 40,33,36 27,20,23 26,16,17 42,33,27 64,53,48 51,42,27 157,132,113
192,175,151 223,206,182 139,122,98 210,193,169 103,86,62 129,115,90 167,149,130 81,64,56 200,186,161 145,131,102 66,59,62 96,79,80 66,64,86 55,53,73 62,60,80 60,58,78 76,74,94 77,75,95 68,65,82 183,172,165 224,198,175 217,197,179 215,201,176 102,95,93 65,58,72 177,157,148 197,188,159 36,73,42 23,55,35 193,145,116 171,108,75 47,54,38 21,40,29 44,58,37 193,170,141 202,177,149 219,193,168 254,229,201 212,187,159 247,222,194 234,209,181 251,223,194 255,229,165 96,73,60 55,48,48 51,46,48 72,68,79 53,55,71 68,74,106 76,83,120 52,57,83 55,52,69 34,34,46 69,72,94 57,61,76 59,63,76 27,22,24 35,28,31 30,23,26 29,22,25 31,22,18 122,111,106 67,51,36 148,128,108
202,181,156 220,199,174 215,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 185,164,141 95,85,84 207,176,164 76,77,96 67,65,89 59,57,79 67,65,87 70,68,88 74,72,92 51,49,73 62,60,82 90,86,108 77,74,101 67,64,91 77,75,97 74,70,90 79,74,90 95,110,75 32,68,40 25,57,35 27,57,38 36,64,39 22,47,31 20,39,28 34,53,33 246,223,194 249,221,192 239,211,182 179,151,122 215,187,158 231,203,174 250,222,193 219,190,166 255,235,163 91,57,35 118,111,114 70,63,63 55,53,65 49,50,73 51,56,82 60,67,92 51,57,78 52,51,68 50,51,70 67,73,94 62,63,82 57,60,69 23,16,19 40,33,36 30,23,26 30,23,23 47,41,36 104,92,80 185,164,139 144,124,104
238,221,195 198,174,150 159,138,113 214,193,168 188,167,142 211,192,167 133,114,89 90,78,78 179,169,159 164,152,152 71,62,77 61,55,48 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,69,96 56,54,76 64,65,86 53,54,73 46,44,66 57,55,75 78,74,96 72,74,90 79,105,69 37,65,40 24,56,36 28,58,37 32,65,38 21,45,32 20,39,28 32,50,33 241,208,183 185,157,128 233,205,176 255,229,200 239,211,182 200,172,143 247,219,190 178,150,123 255,221,148 219,183,136 68,57,50 48,43,42 52,48,57 59,57,77 62,64,91 57,68,95 53,59,80 41,40,57 69,72,92 67,73,94 63,66,86 24,22,30 41,34,37 38,31,34 31,24,27 30,23,26 121,113,102 155,134,107 203,175,146 189,172,146
227,215,187 225,206,181 174,157,131 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 165,146,123 216,192,168 187,169,150 149,135,135 90,80,98 93,85,102 80,75,93 77,72,88 56,52,65 74,71,75 112,108,117 78,74,98 66,69,89 71,74,94 67,65,89 60,61,84 72,73,96 54,108,71 34,70,44 26,56,35 30,63,36 30,66,38 16,46,29 23,42,31 28,46,29 195,165,137 255,242,213 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 255,237,166 255,234,174 210,176,133 70,56,42 51,47,56 48,46,58 55,56,77 54,57,77 53,49,71 48,50,66 70,73,95 70,73,95 61,65,80 55,51,62 40,33,36 35,32,38 69,67,75 97,95,96 80,61,47 180,153,121 201,174,140 201,175,150
218,197,172 196,175,150 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 229,200,176 202,173,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 200,181,154 255,244,218 237,213,189 94,80,85 93,84,97 122,118,127 46,109,65 32,65,40 27,59,37 31,64,37 30,66,38 16,46,29 19,41,29 22,39,29 239,212,178 198,170,141 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 240,206,147 255,213,154 255,218,164 232,192,140 208,170,133 92,85,88 85,83,95 85,82,97 83,79,99 80,83,103 71,74,94 72,73,96 63,66,84 69,66,81 57,55,67 77,78,97 76,78,94 91,89,90 69,58,43 199,174,144 243,218,188 167,142,114
196,175,150 175,154,129 251,230,205 224,203,178 218,197,172 168,149,124 109,92,66 145,127,106 216,195,170 221,200,175 182,161,136 230,204,179 169,145,119 193,172,147 218,197,172 215,191,165 247,221,196 200,174,149 177,151,126 162,143,116 225,202,173 254,228,203 232,208,182 231,203,176 228,205,176 245,220,192 44,102,60 31,64,39 30,63,36 31,64,37 34,65,39 15,41,30 18,43,27 20,45,27 219,186,161 192,164,137 208,180,153 207,182,154 92,90,86 231,212,200 78,62,58 195,168,136 173,144,120 247,207,155 227,191,144 205,168,126 206,169,129 220,192,152 93,87,94 80,78,98 83,81,93 82,83,102 72,70,90 64,63,80 55,54,69 57,59,75 75,78,98 74,77,97 75,76,95 66,51,40 112,106,97 212,186,161 231,203,176 248,225,196
169,148,123 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 238,212,189 198,172,149 190,164,139 170,144,119 255,233,209 183,159,135 219,195,171 231,205,182 224,198,175 212,188,164 249,225,201 203,177,152 190,166,142 212,192,162 165,141,117 202,181,154 178,153,125 42,91,52 31,67,39 32,68,40 32,68,40 34,65,39 14,43,29 18,44,33 22,44,34 255,223,193 255,235,204 255,233,200 116,105,100 63,59,68 58,58,70 51,51,59 178,166,140 170,147,134 111,104,114 187,158,123 206,175,138 194,162,120 244,212,170 188,159,128 162,141,126 86,85,100 79,80,99 73,72,89 64,63,80 52,50,62 57,53,73 70,73,91 71,74,92 33,24,20 41,31,21 115,105,95 237,215,181 243,219,197 49,43,48
170,149,124 227,206,181 151,132,107 181,162,137 164,145,120 181,160,135 222,203,178 255,229,206 255,233,209 222,198,172 168,144,118 198,169,145 220,196,170 195,174,149 153,132,107 178,152,127 189,160,136 245,216,192 251,227,203 202,176,153 206,180,157 176,155,128 125,104,77 219,195,171 245,220,192 212,189,160 33,79,41 35,71,43 37,73,45 30,66,40 33,64,40 15,42,26 19,45,32 16,40,27 252,220,188 191,169,133 225,202,171 109,95,95 65,63,73 59,59,69 56,56,64 38,37,40 81,78,95 109,97,102 233,197,139 106,88,58 95,79,64 255,230,180 255,225,177 224,191,154 142,123,107 85,84,99 74,81,95 64,65,86 71,69,79 78,70,78 37,30,33 40,28,30 38,24,24 110,101,95 115,104,97 126,113,121 61,54,64 41,35,42
211,194,168 154,135,110 218,197,172 221,200,175 187,166,141 223,199,175 182,161,136 208,184,160 156,132,108 194,170,144 235,211,185 222,196,171 192,166,141 184,158,133 235,211,187 229,205,179 216,190,165 205,179,154 233,209,185 221,197,173 195,174,149 158,134,108 222,198,172 205,179,154 212,184,155 255,242,214 35,76,46 36,74,45 40,74,44 31,63,41 33,64,40 21,48,32 21,47,34 22,44,32 90,83,93 91,85,92 66,65,68 80,76,98 50,49,66 63,63,73 48,48,56 45,43,51 73,70,87 67,65,87 255,218,149 255,211,149 254,215,174 143,113,69 237,196,149 234,196,159 212,183,152 178,156,136 117,110,120 70,73,91 89,89,99 94,89,86 39,28,37 49,43,50 70,70,82 109,100,96 111,103,92 89,82,85 69,63,68 62,56,61
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 243,214,192 163,142,117 235,209,186 230,204,179 189,160,136 192,166,141 249,225,201 236,210,185 138,117,90 233,212,185 201,175,154 192,168,144 174,155,141 222,198,174 201,172,148 242,214,187 239,211,182 255,234,204 36,80,47 36,78,43 37,74,43 29,61,39 35,61,36 25,49,36 21,47,39 21,43,33 59,56,73 72,67,83 50,48,68 51,49,71 59,57,79 60,59,76 65,64,81 63,62,79 60,56,78 78,69,84 242,199,139 245,204,147 227,194,146 105,71,39 235,194,147 238,200,163 171,147,121 166,151,131 148,136,124 71,67,87 88,86,96 72,73,96 67,71,86 61,63,79 82,78,87 104,96,85 85,79,74 75,68,82 63,59,68 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 195,171,147 214,193,168 189,168,143 177,156,131 245,224,199 234,210,186 215,191,167 206,175,154 180,154,131 218,189,165 157,128,106 230,204,179 182,153,129 217,188,164 203,172,151 224,198,175 168,148,128 218,197,172 236,207,185 215,184,161 219,190,166 207,179,152 39,84,55 40,78,49 39,73,43 26,56,37 31,63,41 25,47,35 19,48,39 20,44,33 68,65,82 80,76,100 67,63,85 72,70,92 60,58,80 71,70,87 49,47,67 62,59,76 65,61,81 92,83,79 255,232,171 236,193,133 179,149,107 90,78,78 236,211,165 255,221,178 201,168,141 175,155,135 87,85,97 70,71,90 87,83,92 71,73,87 71,69,89 69,66,81 91,89,90 114,109,95 75,67,73 74,67,79 63,59,70 64,62,74
