227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 241,227,198 245,233,205 241,229,201 231,213,183 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,242,200 255,240,198 252,238,195 240,228,187 254,237,198 255,252,208 255,254,210 255,254,210 255,252,208 255,244,200 255,248,211 254,237,200 253,237,193 255,251,209 254,231,189 255,240,198 255,249,201 255,249,204 213,201,175 101,96,93 101,99,97 93,93,93 99,97,98 102,100,101 99,97,98 95,93,94 106,96,97 89,87,83 67,64,70 68,65,69 73,71,72 74,72,73 79,77,78 89,84,86 76,74,75 78,73,75 81,76,78 98,93,95 94,87,90 84,82,83 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 74,72,73 70,68,69 65,63,64 68,66,67 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 247,233,204 242,230,202 232,220,192 231,214,179 255,246,209 249,235,206 255,242,213 255,253,224 255,245,213 244,231,199 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,238,196 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,242,198 255,249,205 255,244,200 245,229,185 244,227,190 255,240,203 246,230,186 255,255,213 255,239,197 255,241,199 255,246,201 255,241,200 195,180,160 100,95,94 104,99,98 91,91,91 101,99,100 103,101,102 99,97,98 95,93,94 102,95,98 93,88,85 64,58,63 65,62,66 76,74,75 75,73,74 80,78,79 86,81,83 82,80,81 84,79,81 81,76,78 92,87,89 93,86,89 87,85,86 62,60,61 67,65,66 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 68,66,67 84,86,86 61,59,60 67,65,66 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 77,72,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 254,242,212 245,233,203 245,233,205 231,219,191 239,227,199 222,205,166 255,248,216 243,229,200 251,237,208 255,247,218 244,230,201 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,236,196 255,253,213 255,242,202 250,227,187 250,227,187 252,229,189 252,229,189 251,236,196 255,255,214 255,255,211 255,255,211 255,254,210 255,252,208 255,244,200 255,242,198 255,251,211 249,231,187 255,254,212 255,248,214 254,228,189 251,226,180 255,238,196 255,235,193 170,154,139 98,93,92 99,97,95 104,104,101 94,92,90 103,101,99 101,99,97 92,90,88 100,93,96 91,89,87 62,60,58 66,63,67 77,75,76 80,78,79 80,78,79 81,79,80 86,79,82 81,76,78 89,82,85 99,92,95 95,85,86 86,81,83 61,59,60 67,65,66 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 64,64,64 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 73,71,69 70,68,66 72,70,68 69,67,65 70,68,66 74,72,70 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 231,219,191 216,197,160 255,240,209 249,235,206 252,240,210 240,228,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,245,198 255,255,208 255,247,208 255,244,205 249,232,193 248,236,195 249,237,200 255,250,204 246,236,194 255,242,202 255,253,199 234,214,168 240,219,176 239,212,176 234,211,182 132,125,123 91,86,85 103,101,102 94,92,90 97,95,93 105,103,101 106,104,102 105,103,101 94,89,88 90,88,89 66,64,65 72,67,69 77,75,76 80,78,79 80,78,79 85,80,82 82,77,79 77,75,76 77,75,76 106,99,102 95,88,91 87,85,86 59,57,58 63,61,62 67,65,66 78,71,74 78,71,74 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,59 65,63,61 70,65,62 70,65,62 67,65,61 68,66,62 73,71,67 75,71,65 73,74,66 76,72,66 75,71,63 71,72,64 67,66,59 68,64,58 67,63,53 65,61,53
255,249,209 245,230,190 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 229,217,189 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 240,228,198 249,237,207 255,243,214 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,243,199 255,250,206 255,250,211 249,237,196 255,246,207 255,251,207 216,203,153 221,198,101 255,237,113 255,251,100 255,255,68 255,255,58 255,252,58 255,238,57 255,220,41 229,188,47 164,133,44 85,78,76 96,94,92 94,92,90 97,95,93 101,99,97 95,93,91 98,93,92 91,89,90 61,59,60 70,65,67 73,71,72 77,75,76 80,78,79 86,81,83 83,78,80 79,77,78 79,77,78 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 74,74,74 78,67,62 76,65,60 73,64,58 66,57,51 59,50,44 56,47,39 52,41,34 50,37,30 50,38,26 53,36,26 56,39,29 52,40,40 51,44,42 51,41,40 51,42,36 55,41,27
255,244,205 223,205,173 231,216,178 231,215,184 228,211,176 236,219,184 242,225,190 255,250,215 255,242,210 255,242,210 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 225,208,171 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 229,217,178 223,211,172 252,233,208 255,255,164 255,255,121 255,255,72 255,255,60 255,255,61 255,255,56 255,252,60 255,251,71 255,224,48 237,184,31 203,161,40 162,127,21 135,106,30 119,93,25 93,85,74 102,100,98 76,74,72 95,93,91 98,96,94 91,89,87 91,86,85 90,88,89 61,59,60 72,70,71 72,70,71 75,73,74 79,77,78 80,78,79 80,73,76 70,65,67 79,74,76 99,92,95 92,85,88 83,81,82 67,65,66 62,60,61 67,65,66 68,66,67 72,70,71 69,67,68 73,66,64 74,69,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,45 52,42,43 53,43,44 54,44,45 55,39,24 54,40,24 54,40,24 54,35,21 53,37,22 56,39,29 52,45,43 55,55,52 53,51,52 54,49,51 60,55,57 59,48,43
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 219,201,159 241,223,181 249,227,189 250,228,190 240,218,180 233,216,179 244,227,190 225,208,173 221,204,165 221,204,165 229,212,177 255,240,203 255,251,214 255,251,214 248,229,192 244,222,184 209,190,155 255,239,206 255,244,215 255,247,218 255,246,217 243,231,201 248,236,206 255,246,215 249,233,218 255,255,91 255,255,57 255,255,70 255,255,89 255,252,117 255,240,101 255,228,107 241,202,91 199,162,52 156,129,54 124,98,48 107,82,38 94,61,34 82,53,31 71,37,17 71,37,19 63,51,39 100,95,97 99,92,90 105,100,99 98,93,95 84,81,85 80,78,79 89,83,90 64,58,65 62,62,62 69,69,69 76,76,76 75,72,76 69,68,71 68,67,70 65,58,56 78,72,77 90,83,86 84,76,82 79,76,80 87,85,86 75,73,74 75,73,69 72,70,68 68,66,64 70,69,62 77,73,67 77,73,67 74,73,64 75,74,65 77,72,69 77,72,71 70,75,71 48,46,47 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 49,47,48 51,49,47 56,54,52 49,47,48
255,239,196 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,225,187 246,224,186 239,217,179 239,223,181 249,233,191 244,221,179 255,244,202 255,245,203 255,254,212 237,218,179 242,223,184 244,222,184 241,219,181 255,240,197 217,198,163 255,242,209 249,235,206 255,246,217 246,232,203 247,235,205 250,238,208 250,233,205 255,237,112 255,228,65 254,206,47 228,193,59 221,187,87 163,130,53 135,105,22 101,70,21 93,50,15 80,34,4 76,23,9 70,20,7 67,16,6 65,18,7 57,12,7 58,13,8 56,13,9 75,59,57 98,93,95 94,89,91 98,93,95 100,94,99 99,97,98 102,100,101 99,93,100 67,61,68 66,66,66 79,79,79 86,86,86 91,88,92 94,93,96 85,84,87 79,83,87 79,80,83 93,93,93 95,88,88 75,73,71 86,84,85 79,77,78 74,72,73 60,58,56 46,44,42 48,46,44 57,52,51 53,48,47 57,37,30 58,38,31 52,36,23 55,39,26 47,45,43 46,44,45 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,34,19 58,35,20 50,45,44 46,44,45 44,42,43 44,42,43 52,50,51 38,36,37 51,49,50
255,239,194 255,250,205 255,243,201 255,234,192 252,229,187 245,227,185 254,228,189 250,229,186 255,231,190 255,233,192 255,241,199 238,220,178 249,231,189 255,232,190 251,228,186 249,226,184 225,203,167 255,247,206 240,219,178 251,230,189 255,236,194 244,223,180 255,249,216 246,232,203 244,230,201 250,236,207 255,244,214 243,231,201 253,240,208 135,109,59 112,71,40 107,59,32 86,35,11 89,28,12 84,24,10 83,23,11 82,20,7 82,20,7 75,20,9 75,22,8 64,15,6 60,17,11 50,14,6 50,21,17 46,26,17 50,29,27 101,94,97 100,93,96 92,87,86 100,95,94 101,99,100 97,94,98 91,88,92 97,94,98 60,57,61 71,70,73 81,80,83 85,84,87 87,84,88 86,83,87 86,85,88 81,80,85 80,77,81 89,87,88 93,86,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 35,33,34 54,47,45 54,35,19 54,35,19 58,37,22 58,39,25 50,45,47 47,45,46 30,28,29 20,18,19 46,44,45 41,39,40 57,46,43 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,198 255,253,208 255,250,208 255,241,199 252,229,187 228,210,168 153,127,88 172,142,96 176,146,102 185,155,111 204,177,130 202,175,128 215,185,139 231,206,160 245,220,174 238,213,167 255,231,192 255,246,202 241,218,178 247,224,184 255,236,194 243,222,179 255,248,215 255,253,224 255,251,222 244,230,201 242,230,200 242,230,200 251,234,206 143,122,107 71,25,7 79,21,9 83,21,10 82,22,8 79,21,11 80,22,10 76,23,11 72,22,9 67,16,6 62,15,6 56,12,11 55,14,14 46,29,21 216,205,190 105,98,101 106,99,102 105,98,101 97,87,91 97,92,91 100,95,94 103,101,102 99,96,100 97,94,98 97,94,98 63,60,64 71,70,73 80,79,82 85,84,87 83,80,84 92,84,90 88,87,90 83,82,87 81,78,82 97,95,96 93,86,86 86,79,79 89,82,85 76,71,73 80,77,81 63,61,62 21,19,20 33,31,32 31,29,30 41,34,32 50,31,19 53,34,22 54,33,18 53,34,20 53,48,50 49,47,48 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 54,33,18 55,34,19 48,46,44 44,42,43 49,47,48 53,51,52 52,50,48 51,49,47 47,45,46
244,221,179 255,243,201 255,235,193 255,233,191 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,251,216 255,251,219 255,247,215 255,242,210 246,232,203 251,237,208 255,249,220 235,222,190 124,104,84 73,53,33 71,26,19 63,18,13 49,19,18 50,25,22 35,27,35 27,24,28 32,26,31 29,27,37 24,24,34 23,23,31 24,25,30 75,71,65 99,98,91 100,93,96 92,87,89 102,95,98 95,93,91 98,96,94 101,99,100 96,94,95 96,94,95 98,96,97 66,64,65 74,71,75 82,79,85 86,83,89 89,86,90 84,81,85 87,84,88 83,80,86 84,78,83 96,94,95 92,85,85 94,87,87 86,79,79 78,73,72 75,73,74 65,63,64 34,32,33 35,30,32 33,31,29 45,38,38 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 23,20,24 48,51,69 105,117,141 91,105,126
242,223,184 244,225,186 234,215,180 219,199,169 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 253,240,208 255,252,220 255,249,217 250,237,205 247,233,206 244,231,197 255,241,212 255,247,215 253,237,204 27,25,33 27,25,33 28,28,38 29,29,37 30,28,38 32,30,40 29,27,37 31,29,39 26,24,34 26,24,32 27,25,35 30,27,33 47,45,46 97,92,94 95,88,91 104,97,100 92,90,88 97,95,93 100,95,97 103,98,100 96,94,95 101,99,100 66,64,65 75,72,76 86,83,87 88,85,89 89,86,90 87,84,88 89,86,90 82,79,85 86,80,85 98,96,97 93,86,86 93,86,86 84,77,77 77,72,71 77,75,76 74,72,73 30,28,29 37,32,34 67,65,66 75,73,74 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 236,237,227 230,229,222 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 101,120,141 89,105,130
218,202,169 255,251,218 255,244,213 255,245,219 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 241,228,196 255,244,212 254,241,209 241,227,200 242,228,201 235,221,194 239,227,197 54,48,41 28,28,36 28,28,36 29,29,37 25,25,33 36,34,44 34,32,42 25,23,33 27,25,35 29,27,37 30,28,38 27,25,35 26,24,34 26,24,34 68,63,65 87,80,83 94,87,90 90,88,86 92,90,88 104,99,101 100,95,97 103,101,102 102,100,101 66,64,65 76,74,75 81,78,82 88,85,89 90,87,91 89,86,90 87,84,88 82,75,85 82,76,83 99,96,100 93,86,86 95,88,88 87,80,80 78,73,72 77,75,76 72,70,71 26,24,25 41,36,38 66,64,65 74,72,73 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,120,143 103,127,156 89,102,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 174,176,190 42,44,58 9,53,159 7,53,156 6,57,149 7,52,160 8,53,161 9,54,162 24,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 239,228,195 248,237,204 228,214,187 232,218,191 223,209,182 220,208,178 174,166,155 51,49,61 37,35,45 34,32,42 36,34,44 41,39,47 43,41,51 36,34,44 29,27,37 29,27,37 30,28,38 30,28,38 27,25,35 30,28,38 30,28,38 31,29,39 86,81,80 89,87,83 94,92,88 98,96,92 99,97,95 98,96,94 105,102,106 102,100,101 67,65,66 69,67,65 81,78,82 87,84,88 89,86,90 88,85,91 84,81,87 80,79,82 87,85,86 97,95,93 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 73,71,72 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 216,219,226 193,201,219 214,218,220 186,194,212 225,232,230 177,193,218 143,156,200 96,112,148 82,96,119 84,97,123 81,89,117 78,86,114 90,103,131 103,115,139 102,115,143 81,95,118
