78,41,38 90,45,38 74,41,43 85,92,127 20,19,22 22,12,11 32,11,7 72,23,1 85,35,29 56,39,45 61,37,41 61,40,36 62,39,36 65,44,44 78,40,42 84,46,40 81,40,40 79,40,28 105,52,29 112,54,32 131,62,33 137,63,25 139,67,28 197,80,13 255,106,0 255,124,0 255,172,0 255,177,0 255,175,0 255,163,0 255,204,23 255,174,0 255,176,8 255,154,0 255,112,0 199,78,0 255,146,0 255,241,35 255,255,60 255,141,2 231,124,23 217,107,15 195,97,24 142,72,21 135,57,27 156,65,28 96,48,23 125,58,47 116,54,43 125,52,45 129,53,40 107,47,37 111,48,42 108,52,46 116,48,46 111,49,49 79,40,51 85,83,105 83,91,111 50,47,64 26,12,12 35,14,3 67,21,5 80,39,39
86,47,44 81,42,39 76,41,42 88,94,124 20,19,22 20,8,8 39,15,9 54,16,0 91,32,25 62,38,42 62,39,40 65,40,37 62,39,38 84,45,44 89,49,40 81,42,39 85,41,40 103,50,34 96,48,30 112,60,30 138,64,30 138,64,28 140,71,31 150,69,17 255,94,0 255,122,0 255,171,0 255,164,0 255,152,0 255,152,0 255,124,0 255,111,0 255,121,0 255,172,4 255,155,0 255,142,3 255,126,0 255,164,0 255,196,30 255,177,22 224,115,13 244,115,22 219,130,29 191,108,23 130,61,25 123,54,25 99,52,31 102,53,44 95,43,38 102,48,39 111,51,41 102,48,39 104,48,42 115,47,45 119,45,40 99,42,39 81,41,43 85,82,109 82,88,107 44,42,62 28,12,8 36,17,5 74,25,5 78,41,40
71,41,42 76,41,44 80,43,40 94,99,134 18,16,24 18,8,7 36,16,7 61,19,6 88,27,11 66,42,46 63,39,43 65,40,39 70,41,37 77,42,43 82,44,38 81,41,36 90,46,45 120,63,46 86,39,30 106,53,30 134,65,32 133,65,25 137,70,25 147,68,20 243,96,2 232,92,17 255,122,6 255,135,0 255,112,0 255,115,0 255,113,0 251,94,0 255,101,0 255,123,8 255,140,0 255,155,3 255,144,0 255,164,0 255,228,47 255,158,16 255,141,13 236,126,13 205,114,25 174,94,28 149,66,26 125,55,24 102,43,24 96,47,38 100,49,41 111,50,43 106,47,40 107,50,47 100,45,41 102,42,44 88,39,40 82,41,39 73,40,42 79,84,110 83,86,106 43,42,57 31,13,10 43,17,7 76,23,9 70,40,41
68,38,39 69,41,41 75,42,44 94,100,132 27,26,31 23,13,14 36,16,7 48,15,4 78,21,2 77,39,41 63,44,48 65,40,41 76,44,41 85,46,45 86,45,43 83,43,38 92,44,38 104,50,43 81,41,32 95,45,30 118,61,30 137,69,31 142,70,31 137,65,15 216,91,4 236,104,5 191,78,14 242,85,1 203,80,8 209,87,8 224,86,0 215,86,0 212,81,0 219,86,2 219,87,12 194,75,9 206,84,7 255,123,7 255,202,28 255,190,10 238,123,4 226,119,9 174,89,16 147,72,23 136,59,24 123,50,18 112,53,36 85,44,42 109,48,41 110,47,41 107,48,41 105,46,39 100,45,41 84,39,34 87,38,41 88,42,42 69,43,60 83,91,119 72,70,92 42,35,49 27,11,5 46,15,3 71,25,9 73,38,41
69,41,41 73,40,42 71,43,43 91,92,126 38,38,50 15,8,11 29,11,10 36,12,4 64,18,2 92,37,33 66,42,46 70,42,42 76,44,41 77,44,44 91,48,42 95,50,45 103,50,38 111,49,38 88,46,33 92,51,24 113,50,26 132,69,34 165,76,27 156,79,23 190,88,18 209,97,17 213,87,23 220,78,0 169,82,23 172,84,25 194,81,45 193,85,20 192,83,27 191,82,24 191,83,18 192,86,20 215,83,8 255,128,30 255,137,7 255,195,37 193,94,14 192,92,21 142,72,23 115,61,25 100,49,23 107,49,27 91,48,42 74,39,40 97,42,38 98,42,34 96,44,39 117,56,51 96,46,40 85,42,36 94,45,48 82,37,41 72,57,77 79,87,115 57,58,77 34,27,37 26,13,6 57,19,9 85,29,21 58,35,36
74,41,43 74,41,43 72,42,43 84,81,110 40,42,58 15,9,14 22,10,10 30,12,7 56,20,0 91,36,21 76,41,42 77,43,41 80,46,44 81,47,45 86,47,44 105,51,42 95,46,35 106,48,34 99,51,37 125,60,37 140,67,39 148,76,37 159,77,30 158,80,27 182,77,22 207,102,29 255,107,15 196,84,29 192,79,27 188,77,15 185,75,6 171,80,43 181,77,28 180,78,31 184,80,20 190,80,27 204,91,29 179,89,15 212,103,13 225,132,17 202,97,28 175,83,30 141,63,19 161,65,27 141,60,24 150,59,24 81,42,39 66,36,39 80,38,45 86,39,44 86,40,40 95,42,44 93,45,43 79,38,38 76,38,40 69,41,41 78,79,102 78,85,110 32,31,46 21,15,20 32,9,6 45,17,4 88,30,16 55,34,34
76,43,43 76,43,43 75,42,42 79,70,92 53,54,73 13,11,9 24,12,12 22,11,8 41,17,9 84,26,4 91,45,45 82,45,42 87,49,43 89,49,44 98,51,40 108,50,40 106,50,42 115,52,46 127,56,35 125,57,37 132,62,38 139,66,36 150,67,27 188,59,0 234,107,19 176,88,29 206,70,0 241,137,29 198,83,4 217,92,19 190,75,0 191,85,21 233,93,27 189,81,18 255,97,10 255,105,0 252,82,0 223,68,0 189,94,11 175,85,22 177,85,32 166,76,29 133,56,21 137,62,33 131,59,45 104,49,34 95,47,43 111,48,42 105,48,45 91,43,39 97,40,39 93,38,34 88,42,42 73,40,42 72,38,45 60,38,43 81,89,109 91,93,118 38,36,48 17,10,13 35,13,7 59,16,10 84,31,19 61,36,37
77,43,39 77,43,39 77,43,39 63,50,69 64,67,85 12,12,12 13,11,9 19,9,8 48,15,6 59,20,8 84,46,38 90,46,45 90,47,41 100,48,45 103,53,38 115,51,36 107,49,35 121,55,41 131,63,43 130,60,36 128,57,33 128,61,34 128,59,19 171,54,0 224,124,21 153,71,24 162,66,26 194,113,52 173,66,0 168,79,9 255,142,47 224,88,0 255,96,0 255,119,19 255,113,0 255,101,0 225,77,0 255,129,5 208,87,1 167,82,27 169,79,30 152,68,26 129,56,26 128,56,35 127,56,39 121,49,30 106,47,42 96,41,37 102,48,41 105,50,46 112,49,45 110,48,46 90,41,42 74,39,44 76,37,48 58,33,45 90,93,115 83,84,107 26,24,34 19,9,10 37,15,7 59,21,4 79,30,21 52,35,38
86,45,43 86,45,43 86,45,43 42,33,44 67,73,92 12,12,12 13,11,9 18,8,7 54,18,8 53,16,3 95,48,37 87,49,41 94,47,36 106,53,39 105,51,42 112,52,40 109,51,37 120,51,38 127,59,41 124,61,39 119,56,32 122,65,34 140,80,41 255,100,0 234,139,58 201,93,10 141,59,12 138,67,14 196,88,23 160,69,11 192,90,27 255,121,0 255,137,16 255,163,8 255,142,3 255,116,4 218,86,0 216,86,19 255,176,6 180,86,32 167,74,28 142,70,33 138,64,28 127,55,38 109,51,39 116,49,40 97,45,42 91,43,41 103,41,39 108,46,44 106,47,42 105,50,48 92,43,44 73,37,45 70,36,45 68,43,55 84,89,113 74,75,96 26,24,32 20,9,6 35,13,5 59,17,6 103,31,19 52,42,46
96,47,38 97,48,39 97,48,39 46,35,42 82,89,114 12,12,12 13,11,9 18,8,7 54,18,8 51,16,3 80,33,24 91,48,40 101,53,39 105,52,36 106,51,40 110,52,42 104,54,41 112,52,38 117,57,43 118,58,35 104,50,32 101,54,33 104,52,31 122,59,37 152,68,22 151,52,11 136,54,27 129,57,11 155,69,5 159,74,21 255,170,37 255,135,0 244,90,0 255,103,0 255,129,0 244,95,0 211,80,0 244,96,9 255,142,0 163,72,30 166,72,29 146,64,35 149,63,31 132,61,42 129,58,41 141,58,43 135,58,43 114,54,52 118,52,47 108,47,42 88,44,43 74,42,39 79,41,45 66,35,41 78,42,55 72,51,68 89,87,107 63,64,85 25,24,29 24,14,13 35,13,7 51,20,10 93,28,16 52,35,36
104,49,38 105,50,39 108,50,38 91,54,51 71,82,111 13,13,13 13,11,9 15,8,8 45,19,7 35,11,5 66,25,9 110,52,40 105,50,37 105,50,37 107,52,37 100,45,32 105,52,40 109,49,37 109,50,33 115,55,41 99,51,35 96,56,33 96,49,28 107,51,27 108,50,26 113,53,32 191,66,8 128,55,14 124,61,12 132,64,1 236,105,3 255,121,0 255,133,2 255,131,7 222,68,0 190,76,21 167,75,11 255,99,0 168,58,18 137,56,27 150,64,34 164,72,35 161,63,33 134,66,44 119,55,40 120,47,38 143,57,36 118,56,45 108,50,40 115,44,43 91,48,44 81,41,43 82,40,45 66,48,59 74,71,98 48,47,64 34,33,48 25,25,33 11,10,13 11,11,8 32,14,9 47,16,6 89,26,20 64,42,50
115,53,42 111,49,38 112,50,39 102,60,63 65,71,101 11,11,11 13,11,9 27,9,6 46,17,11 21,10,17 60,21,7 119,53,39 107,52,37 116,54,41 113,51,38 107,52,39 105,50,37 107,49,37 105,50,37 111,51,39 92,46,30 84,41,26 87,40,29 98,43,28 109,58,34 120,65,52 122,38,0 208,73,37 120,51,11 255,120,23 255,154,2 221,100,4 255,128,0 255,114,0 167,75,22 133,72,25 112,65,54 255,99,0 154,61,33 145,61,26 153,64,35 181,72,41 164,66,36 151,70,38 119,54,35 126,54,35 139,55,42 133,59,36 110,49,44 93,45,41 81,42,41 85,43,46 91,41,47 63,43,55 68,77,100 45,44,59 13,12,17 12,11,16 13,11,12 12,10,11 25,12,9 43,16,11 84,32,27 80,40,46
112,50,37 115,53,40 113,51,38 111,75,83 68,74,102 13,11,12 15,10,9 49,18,10 43,16,11 21,11,15 60,21,7 103,48,33 115,53,40 116,54,41 114,54,40 112,52,38 108,50,38 105,50,39 104,49,36 105,50,37 94,46,30 93,45,29 94,46,28 92,44,30 92,45,24 102,56,30 110,54,20 114,51,29 117,47,21 255,168,13 255,155,33 150,72,26 155,65,21 131,73,18 119,64,33 70,54,71 71,70,87 169,65,18 155,63,28 152,62,38 171,68,37 159,67,32 164,63,34 164,72,44 135,60,33 137,56,27 125,53,39 135,58,43 108,49,42 98,44,35 87,43,42 82,40,43 84,39,43 66,37,42 63,75,99 58,57,74 17,14,20 12,10,11 15,10,12 12,10,11 17,9,15 44,19,18 96,40,32 93,44,47
112,50,39 115,54,38 112,51,35 102,81,100 53,50,77 12,10,11 15,10,9 55,19,9 44,17,12 37,14,11 59,20,8 92,39,23 114,54,40 105,47,35 103,45,33 110,50,38 107,49,37 106,51,38 105,50,37 106,51,38 88,42,26 93,45,29 97,44,28 83,41,30 89,47,34 88,42,26 93,40,24 108,49,30 117,48,33 255,102,0 137,58,19 130,57,25 183,82,37 167,70,35 142,82,59 89,69,90 74,70,94 148,64,31 164,60,32 168,67,38 164,66,38 171,70,43 169,65,37 165,67,41 151,64,41 146,65,40 135,56,35 125,50,34 106,48,36 103,44,37 95,46,37 80,41,40 79,40,37 86,39,44 71,69,93 64,63,80 24,21,27 12,10,11 15,10,12 13,11,12 19,9,10 40,18,21 96,44,43 75,40,43
121,56,37 118,55,35 113,51,40 94,89,118 38,37,54 11,11,8 19,9,8 61,19,8 25,12,5 32,15,5 67,25,12 91,29,16 102,49,35 103,50,36 100,50,35 107,49,35 106,51,38 106,51,38 105,50,37 106,51,36 89,41,25 90,42,26 96,46,29 81,39,28 75,37,27 97,51,37 88,42,26 74,26,8 111,45,29 103,43,31 111,49,20 134,53,24 125,55,26 141,55,23 186,111,62 48,46,56 75,71,93 148,59,46 153,64,35 181,73,39 188,80,46 185,72,36 178,74,39 158,65,35 168,70,44 150,66,35 138,56,34 129,52,35 114,49,39 106,48,38 98,47,39 86,41,38 81,42,39 85,39,41 80,68,84 69,66,83 33,31,39 12,12,12 13,11,12 16,9,9 20,8,10 25,12,9 90,41,44 92,46,46
109,50,33 103,51,32 101,51,38 84,86,113 30,26,37 11,11,11 22,12,11 57,20,5 35,13,7 49,21,8 41,18,3 92,27,8 103,50,34 110,50,36 110,50,36 111,51,37 111,52,35 110,51,34 110,51,34 107,49,35 85,42,25 90,42,26 96,43,27 93,45,31 96,48,30 64,27,12 118,53,34 116,42,19 112,47,28 111,48,26 118,47,26 104,44,19 132,54,24 119,61,35 63,27,19 59,46,56 62,44,53 58,54,33 41,39,35 78,44,24 133,78,65 167,66,37 155,62,30 157,61,30 158,60,32 154,61,36 130,56,33 125,54,37 120,48,36 117,47,39 109,49,37 108,49,44 98,47,39 93,45,39 82,68,83 62,65,83 43,41,49 15,15,15 13,11,12 13,11,12 19,12,10 33,10,7 74,33,33 78,40,44
95,46,35 91,46,43 91,48,44 75,83,113 28,19,32 11,11,8 23,12,9 54,18,8 44,16,7 53,20,9 50,18,4 112,27,1 109,51,37 115,54,38 115,54,38 115,54,36 118,52,36 120,55,36 117,53,36 114,50,33 112,51,33 119,53,37 99,44,29 108,47,31 112,48,31 120,50,26 96,33,11 107,54,11 113,48,27 115,47,27 115,47,25 108,48,27 45,69,47 151,104,72 113,48,0 90,55,56 71,57,70 116,58,36 156,60,33 177,66,31 185,70,30 182,66,31 169,66,33 162,64,34 164,63,34 157,64,39 126,56,27 125,54,35 126,54,35 120,47,38 125,52,40 116,49,40 105,47,37 111,48,42 93,63,78 74,77,95 43,41,51 22,21,24 13,11,12 13,11,12 19,9,10 29,13,9 41,19,11 92,44,42
93,45,43 89,48,46 89,48,46 81,90,113 24,15,28 11,11,8 34,13,9 49,19,4 30,13,5 32,15,5 39,16,3 125,31,6 113,51,38 116,55,39 120,54,38 120,55,36 125,54,35 126,55,36 121,53,35 122,51,34 115,55,34 118,55,35 111,47,30 114,48,32 120,49,25 255,172,24 116,45,26 117,46,27 117,46,29 117,46,27 110,47,27 111,53,31 73,44,22 167,88,40 70,36,18 79,53,72 72,63,85 68,55,76 166,62,25 184,69,31 179,73,46 196,74,38 191,68,35 164,67,32 154,60,37 152,62,36 132,53,32 125,54,30 125,53,34 123,51,32 126,54,35 125,53,39 115,48,39 110,48,37 99,63,71 71,74,96 59,57,69 25,24,29 13,11,12 13,11,12 17,10,8 27,14,7 48,17,7 99,45,36
91,47,46 90,49,47 90,49,49 77,71,92 25,13,18 12,10,8 32,14,9 63,21,8 46,15,7 35,13,5 48,17,7 125,32,7 116,54,41 119,53,39 119,56,36 126,55,38 127,56,37 127,56,37 121,53,33 116,50,34 116,47,32 118,49,34 120,51,36 112,46,30 118,47,28 119,48,24 118,47,26 118,46,25 112,47,28 112,47,28 106,46,25 107,49,27 117,45,26 110,51,32 78,42,32 93,62,82 68,58,78 64,58,51 167,60,28 192,79,47 147,65,36 187,74,40 166,65,36 171,65,38 163,67,38 157,61,34 130,55,35 122,54,36 117,48,35 116,47,34 125,52,40 127,51,38 112,47,39 114,49,39 103,65,71 76,77,98 57,59,75 39,37,49 12,10,11 15,10,12 17,10,10 30,12,9 51,15,5 112,45,38
94,50,49 93,52,50 92,51,49 86,64,72 27,15,17 15,10,9 16,9,9 75,23,2 68,25,10 34,14,5 41,14,7 125,38,15 106,48,34 108,50,36 114,54,40 121,57,40 124,56,38 124,56,38 118,52,36 113,48,36 110,49,33 110,49,33 113,49,34 106,45,29 103,44,27 106,45,27 108,44,27 107,43,26 105,44,26 105,44,26 101,44,25 99,43,17 71,45,20 175,117,66 65,64,81 80,43,59 54,51,68 87,51,43 111,51,28 133,55,29 167,66,37 156,63,33 148,59,30 154,62,32 165,60,39 155,59,32 128,55,27 120,51,36 116,47,32 116,47,32 126,54,37 125,53,39 118,51,40 123,53,43 112,60,57 68,74,95 59,58,75 38,36,48 12,10,11 15,10,12 17,10,10 27,9,6 53,16,3 106,41,33
94,50,51 96,51,55 93,51,54 92,54,60 41,41,51 21,10,17 13,10,14 44,13,1 63,22,6 49,18,8 61,19,8 117,45,28 96,48,32 99,51,35 105,50,37 115,56,39 122,57,38 125,60,41 113,52,36 98,48,33 100,47,33 100,47,33 107,47,35 104,51,35 103,50,36 101,48,25 99,45,27 103,47,25 111,48,28 110,47,27 105,45,24 99,46,21 29,40,25 38,19,21 84,67,73 49,50,27 76,69,99 105,45,22 120,52,30 151,64,37 161,65,36 164,66,38 160,64,35 156,58,30 159,61,35 155,62,34 131,55,33 128,53,33 127,52,32 129,54,34 145,68,49 149,60,47 140,57,42 135,55,39 142,65,48 72,82,102 62,65,87 37,35,47 11,11,11 16,9,9 20,8,10 28,10,5 61,19,6 124,45,24
90,52,56 91,53,57 93,53,59 87,56,64 68,70,97 17,15,16 12,11,14 30,14,12 58,22,14 43,17,7 56,20,10 88,35,21 92,46,32 97,47,32 103,48,37 117,55,44 127,56,35 134,60,37 122,54,36 107,49,35 101,46,31 106,48,36 110,48,35 108,49,30 115,47,29 119,47,30 130,49,22 127,51,27 126,51,31 121,49,28 117,46,29 120,45,16 34,20,20 24,17,20 90,66,72 86,48,31 79,70,85 132,50,23 150,61,32 154,62,32 171,66,36 177,68,37 172,67,37 164,61,30 158,62,35 148,58,34 138,53,29 132,53,32 132,53,32 135,56,35 138,62,40 133,58,38 145,65,47 141,58,41 142,60,40 76,82,99 71,74,96 30,30,40 11,11,11 16,9,12 25,11,11 30,12,7 67,21,7 115,46,31
80,50,53 82,52,55 82,51,57 72,43,50 27,19,25 11,9,10 12,12,12 15,10,12 12,10,8 17,8,0 46,16,1 71,28,20 25,7,6 75,42,42 100,50,37 111,51,39 120,56,41 132,60,41 123,55,35 113,49,34 113,47,33 114,48,34 114,48,32 110,49,31 113,48,29 137,52,26 154,62,32 150,61,32 131,52,31 130,54,30 122,46,35 49,35,35 34,20,20 40,26,26 41,23,22 69,40,47 90,62,60 121,52,37 114,56,42 72,23,26 162,68,43 172,67,37 167,69,41 163,62,35 158,62,33 151,61,35 141,56,30 133,57,35 133,56,41 133,57,35 137,55,35 139,55,45 140,63,46 138,55,38 137,58,37 82,85,103 72,70,92 28,28,38 12,10,11 16,9,12 25,12,9 31,14,6 73,23,8 75,25,10
74,50,56 76,52,58 76,52,61 54,37,38 25,15,16 37,13,7 51,15,9 52,17,4 67,19,3 80,24,2 72,23,3 57,28,24 64,30,28 60,37,34 26,12,17 49,19,18 110,52,38 120,57,35 106,52,34 89,46,29 88,41,30 88,41,30 83,39,29 86,42,32 98,40,28 122,60,31 116,57,29 131,61,32 108,51,34 88,54,66 37,31,38 48,35,45 41,28,36 41,28,36 47,34,44 32,19,29 48,39,50 55,37,46 69,46,57 69,51,60 63,44,60 63,48,56 111,50,43 122,59,37 136,57,34 141,57,40 128,53,33 129,54,36 132,57,37 132,57,37 129,55,30 130,54,41 127,55,43 130,54,41 91,34,35 71,73,87 65,62,79 26,25,30 19,19,19 21,10,17 27,15,5 34,20,6 69,19,6 98,39,20
69,43,49 72,48,52 71,46,47 52,38,38 27,19,25 17,10,13 19,14,16 37,14,11 53,23,8 46,14,0 84,27,8 148,35,3 64,28,22 17,19,14 63,40,39 70,36,34 38,16,24 31,21,22 76,41,44 73,38,39 67,39,37 67,40,33 73,40,40 78,42,36 106,51,38 114,57,40 82,47,34 86,47,35 93,50,33 59,50,61 37,30,40 36,27,38 44,32,46 45,33,47 44,35,46 46,34,46 48,34,47 55,40,50 57,41,54 60,46,59 64,49,71 139,82,79 119,58,42 88,49,48 120,51,52 115,54,38 110,50,48 102,47,45 101,50,40 105,47,35 73,50,47 86,44,47 44,21,20 63,40,37 55,38,41 30,28,29 13,11,12 12,10,11 12,10,11 13,11,12 12,10,8 14,12,10 14,8,13 29,11,8
74,43,35 85,42,38 98,48,35 38,28,32 24,11,8 34,16,13 30,13,3 20,9,6 18,8,12 14,12,8 36,21,10 102,34,16 149,31,0 96,38,24 62,29,29 23,18,6 75,47,34 93,48,41 47,27,20 27,10,11 55,38,41 62,45,48 60,38,41 54,50,74 84,54,67 102,49,35 82,49,38 65,55,59 40,34,41 36,30,37 39,32,42 43,36,46 44,34,52 45,35,53 47,40,50 47,39,47 47,38,49 44,36,44 48,39,50 46,35,44 55,46,59 92,50,57 49,40,53 128,63,40 141,64,49 124,54,48 105,50,46 72,34,38 55,33,38 48,15,19 78,24,17 83,39,38 91,42,43 118,52,47 53,33,26 38,26,26 33,20,17 25,12,9 22,11,6 25,12,7 35,12,11 47,15,1 93,28,7 92,27,6
