20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 43,42,47 43,42,47 47,43,52 48,44,53 58,52,59 91,83,89 96,86,90 98,87,84 106,93,88 111,98,91 111,98,91 121,107,93 130,114,99 144,126,105 172,147,117 225,154,112 246,117,81 228,91,74 201,50,40 199,45,38 199,45,38 193,43,39 193,41,38 194,39,35 193,38,36 195,41,30 211,51,39 255,253,160 194,149,116 179,147,113 80,66,52 65,56,67 59,51,59 51,49,57 50,48,58 52,50,58 53,51,59 47,46,51 43,42,47 90,72,51 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 37,36,41 45,44,49 41,40,45 47,43,52 84,81,87 91,85,90 95,88,91 99,89,93 104,93,86 111,98,91 117,105,95 120,106,92 143,124,108 159,141,120 214,145,112 231,166,127 213,101,73 195,43,40 195,40,38 193,41,38 189,43,36 184,38,31 184,39,29 186,40,30 193,39,30 197,39,31 217,49,33 255,202,117 255,255,158 236,137,100 173,144,109 80,69,52 88,77,62 73,62,57 49,45,58 49,45,54 46,44,52 45,43,51 40,39,44 49,46,52 97,83,58 63,40,9 93,62,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 199,158,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 38,37,42 45,42,48 52,49,55 90,84,89 92,87,86 97,90,88 99,90,86 101,90,87 110,98,86 118,107,104 136,115,102 168,134,112 237,183,133 241,183,130 190,61,39 193,47,33 188,42,32 188,41,34 188,41,36 186,39,36 180,37,29 180,37,29 182,36,26 186,37,24 196,39,26 199,49,18 255,190,82 255,226,104 255,63,46 243,169,146 173,146,112 81,72,53 84,70,56 77,66,51 81,70,55 57,45,45 44,41,45 41,38,42 39,38,41 64,55,49 119,98,75 73,49,12 148,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 24,21,25 26,23,27 30,24,31 34,28,35 39,33,40 84,77,87 93,85,93 91,86,88 94,88,93 95,88,91 104,92,92 111,98,95 120,107,102 144,123,108 229,184,140 218,147,103 180,53,37 173,45,34 180,40,31 182,39,31 182,39,33 179,39,30 177,37,28 176,36,27 173,40,32 176,36,27 181,36,26 190,35,31 200,64,33 230,159,48 255,195,91 230,66,47 222,94,81 255,255,215 210,164,136 83,68,48 78,66,54 88,72,59 80,66,52 73,62,47 64,56,43 44,37,35 39,39,36 72,61,54 101,83,64 109,73,15 221,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 173,142,93 162,131,82 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 29,23,30 35,29,36 92,86,93 93,88,90 94,87,87 92,87,89 98,86,88 106,92,92 113,101,91 152,126,105 203,146,106 186,69,43 161,51,40 167,39,37 168,36,33 173,37,33 172,39,31 168,37,29 168,37,29 171,36,29 169,36,28 173,35,27 174,34,25 180,35,21 177,39,18 229,120,64 233,156,53 229,116,64 236,55,46 221,91,74 255,236,199 236,159,124 255,180,141 252,174,144 86,72,54 81,65,52 78,64,50 76,65,50 78,62,49 86,71,49 197,165,121 201,158,109 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 25,23,31 24,23,26 24,23,26 42,36,43 97,91,98 96,90,97 94,86,92 94,87,90 98,91,91 110,99,96 154,133,122 172,111,93 143,63,45 127,44,27 147,29,24 147,30,22 154,31,27 161,36,33 163,34,30 161,34,29 159,35,29 162,34,32 166,34,31 172,32,23 178,35,29 176,34,21 195,56,44 248,165,73 228,160,48 199,64,37 223,55,39 210,116,91 249,217,173 112,71,51 255,181,143 255,182,134 255,185,134 233,185,158 81,64,54 76,61,50 70,59,44 70,56,40 86,74,48 196,167,114 190,161,108 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 24,25,30 26,24,32 33,29,40 103,96,106 105,98,108 101,95,100 105,101,112 135,101,97 167,130,115 149,84,76 111,46,38 110,36,34 106,29,25 123,26,22 126,28,27 133,29,23 142,31,25 147,30,20 150,30,21 154,32,25 153,31,24 158,29,25 160,26,21 158,29,23 168,40,29 200,122,51 244,170,77 233,117,63 211,50,30 193,56,43 216,155,121 187,157,140 36,32,24 54,35,23 243,171,136 252,177,132 255,182,131 255,181,131 66,39,21 74,65,57 67,57,45 66,51,40 88,73,53 193,160,108 191,158,106 96,60,0 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 163,109,34 100,66,23 69,69,77 50,49,52 30,27,31 30,27,31 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 24,25,30 30,28,36 104,100,111 122,110,124 122,110,115 157,129,129 159,117,104 127,62,54 102,41,34 104,38,33 99,33,28 104,30,28 104,27,23 119,30,26 120,23,22 122,22,19 134,27,22 139,27,17 142,27,18 148,28,21 150,28,21 153,29,23 149,32,22 178,63,39 225,144,67 222,156,72 180,74,24 217,44,39 205,60,50 226,194,160 105,84,69 29,20,12 15,8,11 22,16,21 163,108,93 249,174,129 252,178,126 255,190,137 95,68,50 23,14,8 47,36,31 69,54,43 80,66,50 187,155,100 196,163,111 119,70,3 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 144,103,31 141,94,17 78,71,83 33,33,33 37,34,38 39,36,40 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,25,30 51,28,29 198,130,128 174,96,86 137,55,53 120,49,46 117,42,45 105,41,40 100,33,33 95,34,29 96,30,27 96,25,24 98,23,23 108,22,17 116,22,20 119,21,20 125,23,19 131,22,16 135,26,20 137,27,16 143,28,19 142,44,16 184,118,36 209,138,42 213,121,68 201,43,33 197,51,41 159,122,82 211,169,145 41,29,29 17,15,13 11,10,13 18,13,15 16,15,18 40,29,24 230,156,118 243,171,123 253,174,133 71,57,43 75,64,49 89,70,58 44,28,24 51,45,40 192,161,112 182,149,101 128,75,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,36,40 40,34,39 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 65,41,4 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,26 19,16,22 23,20,26 20,18,26 23,17,22 134,55,52 142,46,42 136,47,43 124,42,38 113,42,39 102,39,35 100,31,32 96,30,27 96,25,24 98,24,19 101,22,19 110,21,19 109,20,16 113,19,19 118,21,17 126,22,16 127,23,17 127,28,20 163,73,33 193,127,41 195,128,49 169,60,31 183,44,30 172,53,41 200,156,126 131,113,94 39,30,22 13,13,13 12,10,8 14,12,13 21,16,18 19,16,20 28,21,21 141,88,61 247,176,132 252,173,134 90,76,62 80,69,54 89,70,54 92,81,66 132,109,94 160,132,92 191,163,123 132,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,37,41 41,35,40 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 28,21,19 31,21,20 18,8,9 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 168,140,100 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,24,32 23,26,33 31,27,36 146,44,42 135,38,37 126,38,31 115,33,27 110,28,22 105,23,19 104,22,20 103,21,19 104,19,16 103,18,15 108,19,17 108,19,19 106,17,15 98,21,17 95,22,13 109,45,17 172,106,31 192,130,49 176,83,53 168,40,31 163,43,36 152,93,76 163,149,135 54,45,37 20,13,13 24,17,20 18,13,15 13,11,12 19,13,18 18,15,19 21,19,20 25,23,24 45,37,43 220,162,127 255,178,132 201,134,89 90,69,46 90,71,55 87,76,61 161,129,99 175,146,97 163,131,97 149,92,7 41,32,17 98,60,0 145,95,10 65,48,24 66,52,27 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 42,39,43 42,39,43 40,38,39 31,29,30 25,25,25 20,15,17 20,15,14 28,22,17 26,22,16 20,13,11 15,8,8 20,18,19 32,29,35 90,68,30 71,48,6 121,82,52 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 137,86,17 198,161,106 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,35 25,25,33 24,24,34 28,18,19 121,37,43 128,28,25 115,26,24 112,23,21 108,23,15 106,20,17 106,20,17 104,18,17 103,18,10 93,16,12 91,16,14 90,22,18 94,36,24 150,99,34 171,115,37 162,94,33 132,42,18 148,31,23 145,50,39 151,120,101 109,99,77 31,24,22 29,22,20 11,9,7 19,14,16 36,31,33 37,32,31 30,25,27 32,27,29 55,50,52 69,64,66 62,48,48 158,122,104 255,177,128 255,173,122 122,86,57 54,38,34 69,59,49 161,127,105 189,152,110 149,117,85 151,96,13 58,41,31 126,80,12 147,92,9 67,50,26 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 39,37,35 37,35,36 35,32,36 32,29,33 33,31,32 28,26,27 22,22,22 21,16,18 28,23,22 33,28,25 41,39,37 49,44,46 35,33,34 23,18,20 26,23,27 43,27,14 47,31,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 32,21,30 33,27,32 18,11,21 26,25,28 34,26,32 26,19,22 29,22,25 30,25,27 30,28,26 38,24,26 131,31,28 121,30,31 106,39,32 108,51,34 128,92,32 139,97,34 152,96,49 117,46,22 129,29,24 124,40,27 112,87,70 124,103,92 39,35,25 35,30,18 35,28,26 44,37,35 23,18,15 21,19,17 64,59,61 82,75,75 76,69,72 70,63,66 56,49,52 71,64,67 73,63,67 69,55,55 232,154,108 248,169,121 242,157,118 101,66,39 83,64,48 166,141,113 189,152,110 114,80,48 142,94,22 77,55,35 137,83,6 146,92,13 76,55,28 60,43,17 204,137,23 103,68,14 46,44,45 30,25,24 30,28,29 37,35,33 34,31,35 35,32,36 37,36,41 37,36,41 43,42,45 46,45,48 40,40,40 40,40,40 39,39,39 48,48,48 53,52,55 19,16,20 26,23,27 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 23,24,29 24,25,30 170,130,96 143,97,67 127,95,53 118,81,39 126,73,46 100,42,20 102,28,23 112,26,21 110,65,58 96,85,68 70,62,51 37,31,24 26,19,22 39,29,28 58,52,47 57,51,46 64,57,60 50,43,46 33,26,29 47,40,40 50,43,43 61,54,57 47,41,46 50,44,49 65,59,64 68,62,67 185,119,85 238,160,107 248,164,118 233,164,133 91,72,49 176,148,110 191,158,106 104,72,40 131,86,22 97,77,47 150,97,13 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 27,20,18 27,22,19 26,21,20 49,46,52 46,45,50 47,46,51 44,43,48 46,46,46 45,45,45 50,50,50 55,56,59 60,59,62 62,62,62 59,58,63 43,42,47 19,12,22 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
