102,109,164 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 102,113,171 112,53,25 89,53,35 49,26,13 37,35,36 49,42,45 44,36,42 48,41,44 51,44,47 49,42,45 50,43,46 50,43,46 51,44,47 44,37,40 48,43,45 50,43,46 50,43,46 50,42,48 42,42,54 36,34,42 36,35,38 36,35,38 36,34,42 36,34,42 41,35,42 59,59,71 93,101,129 82,89,112 38,36,37 39,37,38 37,34,38 37,34,38 35,32,38 37,31,38 46,40,47 39,36,40 51,44,47 49,42,45 50,43,46 36,29,32 48,41,44 48,43,45 50,43,46 50,43,46 51,44,47 52,45,48 36,29,32 46,41,43 46,44,45 112,55,24 106,50,24 189,133,127 237,145,79 244,142,79 234,144,95 216,139,122 235,143,81 241,140,72 242,141,73 242,140,70 239,138,72 239,141,70 231,141,94 231,142,88 235,136,70 234,137,70 186,148,173 99,106,159 104,113,167 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,112,173 111,54,25 86,52,32 50,27,16 45,35,39 44,37,40 47,37,41 41,39,40 49,42,45 51,44,47 51,44,47 51,44,47 51,44,47 43,36,39 46,44,45 51,44,47 50,43,46 48,40,46 128,137,180 126,135,174 120,130,166 118,128,162 114,125,156 111,122,151 106,114,146 104,110,140 100,106,136 94,103,128 95,102,127 90,97,120 94,94,120 93,93,119 93,95,120 98,94,118 97,93,117 39,39,39 49,42,45 51,44,47 51,44,47 35,30,32 42,40,41 46,41,43 43,38,40 44,39,41 47,39,45 50,42,48 37,32,34 44,42,43 44,38,43 112,56,22 107,51,25 118,101,121 170,145,170 163,141,174 82,93,135 88,97,136 229,142,101 237,138,72 244,138,72 241,141,70 239,137,74 239,138,70 164,136,165 155,136,170 207,140,131 210,139,122 111,117,159 97,107,154 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 103,115,168 103,115,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,175 111,54,25 86,52,32 50,27,16 42,36,41 42,39,43 44,39,41 39,34,36 46,41,43 47,42,44 47,42,44 46,41,43 47,42,44 40,35,37 48,43,45 50,43,46 50,43,46 48,40,46 131,140,183 130,139,178 125,134,173 120,130,166 116,127,158 114,125,156 113,119,151 103,114,143 105,109,140 100,106,136 93,102,127 92,99,122 91,96,120 94,94,120 93,95,120 98,94,118 98,94,118 38,38,38 49,42,45 51,44,47 51,46,48 33,31,32 38,38,38 41,39,40 44,42,43 44,42,43 47,40,43 48,41,44 37,37,37 42,40,41 46,40,45 112,56,22 107,51,25 117,102,124 100,104,158 92,102,147 125,127,172 191,150,172 231,139,84 224,139,102 241,139,76 241,140,74 236,136,73 231,141,78 89,97,143 90,98,144 91,99,145 92,95,144 87,101,142 102,111,163 105,114,168 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,114,175 111,53,27 86,52,34 47,26,15 41,36,38 41,39,40 42,40,41 39,37,38 37,32,34 48,41,44 49,42,45 46,41,43 47,45,46 35,33,34 49,42,45 51,41,45 48,43,45 45,42,46 134,143,186 133,142,185 128,137,176 126,135,174 119,129,165 117,127,163 115,123,155 109,117,149 104,112,142 103,109,139 95,104,129 94,101,124 93,98,124 93,95,120 98,94,118 98,93,120 97,92,121 39,36,40 50,43,46 50,43,46 52,45,48 38,31,34 40,38,39 39,37,38 41,36,38 44,39,41 37,31,36 42,39,43 47,40,43 47,40,43 43,42,45 113,54,24 108,51,22 117,102,122 111,114,173 190,148,165 235,142,83 235,144,84 129,120,160 83,85,130 213,137,115 235,140,95 114,107,148 217,139,111 218,144,121 117,113,163 104,111,164 103,112,166 104,113,167 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 107,114,169 107,114,169 106,114,175 112,54,28 86,52,34 48,27,16 42,37,39 41,39,40 41,39,40 41,39,40 37,35,36 50,43,46 51,44,47 51,44,47 51,46,48 34,34,34 46,44,45 48,43,45 43,38,40 44,41,45 141,150,193 138,146,192 132,141,180 127,136,175 124,134,170 118,128,164 118,126,158 115,123,155 108,116,146 104,112,142 99,107,137 95,103,131 94,101,126 90,97,120 90,95,119 98,94,118 97,92,119 38,35,39 45,38,41 50,43,46 51,46,48 41,36,38 42,40,41 45,38,41 47,37,41 50,43,46 40,37,41 46,40,45 46,41,43 41,39,40 38,39,42 117,58,28 108,51,22 117,102,122 133,124,177 232,144,92 241,141,78 232,144,92 88,96,142 103,112,164 234,144,100 232,141,101 91,94,132 172,140,167 228,141,77 223,142,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 103,113,176 111,53,27 86,52,34 48,25,14 35,32,36 39,36,40 40,37,41 39,37,38 34,32,33 47,40,43 50,43,46 51,44,47 53,43,47 36,31,33 36,31,33 33,28,30 37,32,34 43,41,49 142,150,198 141,149,195 138,147,190 131,140,181 127,137,173 124,134,170 118,128,164 115,122,159 113,121,153 109,117,147 104,112,142 99,107,137 94,102,132 92,100,128 90,97,120 93,95,120 96,93,120 38,37,42 35,33,34 35,33,34 37,35,36 34,36,36 39,36,40 44,42,43 46,44,45 47,42,44 38,36,37 39,38,41 40,39,42 40,39,42 38,37,40 114,57,28 106,50,24 117,102,122 123,120,178 214,143,126 233,144,92 174,131,153 91,95,147 194,144,150 239,139,80 231,140,96 92,99,154 123,127,179 236,135,79 238,139,84 115,119,175 104,113,167 105,114,168 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,112,178 112,53,23 89,52,37 43,20,9 32,26,31 31,28,32 33,30,34 35,33,34 34,32,33 35,33,34 38,36,37 40,35,37 40,35,37 36,31,33 50,43,46 49,42,45 51,44,47 47,44,48 148,157,200 143,153,198 140,149,192 135,144,187 131,140,181 127,136,175 119,128,167 118,128,164 113,123,159 114,121,156 109,115,145 102,110,138 99,107,135 94,102,130 96,101,127 93,98,122 90,95,121 39,38,43 51,44,47 51,44,47 52,45,48 37,32,34 35,33,34 35,33,34 37,35,36 40,38,39 36,36,36 33,33,33 33,30,34 35,32,36 33,30,36 114,57,26 106,50,28 122,100,122 101,114,173 104,108,160 114,106,154 87,93,137 102,110,167 214,143,124 242,139,74 234,138,98 91,98,149 103,110,163 180,133,152 174,126,140 87,96,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
104,110,170 105,111,171 104,110,170 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,112,178 111,52,22 87,50,35 44,21,10 38,31,34 40,35,37 40,35,37 48,42,47 47,45,46 50,43,46 50,43,46 49,42,45 49,42,45 41,34,37 49,42,45 49,42,45 50,43,46 45,42,46 152,161,204 146,156,201 142,151,194 139,148,191 135,144,185 131,140,179 126,135,174 120,130,166 118,128,164 115,123,155 48,43,40 108,113,139 101,109,137 98,106,134 94,103,128 95,100,124 91,96,122 38,37,42 47,40,43 51,44,47 52,45,48 37,32,34 46,44,45 44,42,43 48,46,47 52,45,48 50,45,47 50,45,47 40,33,36 38,31,34 40,35,37 114,57,26 106,50,28 123,101,123 107,113,175 106,112,172 103,109,167 104,110,168 106,112,172 115,118,179 176,143,177 130,122,166 91,98,149 103,110,163 103,104,163 94,102,159 102,111,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 104,114,177 112,53,23 87,50,35 48,28,19 49,39,43 51,44,47 38,31,34 46,40,45 49,44,46 49,42,45 51,44,47 51,44,47 50,43,46 41,36,38 51,44,47 49,42,45 49,42,45 39,38,41 154,164,211 148,159,201 146,156,201 140,150,195 139,148,191 133,142,185 130,139,178 126,135,178 121,127,155 44,42,50 49,40,36 47,41,36 113,115,142 104,108,141 97,105,133 94,102,130 94,99,123 36,35,38 48,41,44 49,42,45 51,44,47 41,34,37 40,38,39 46,44,45 42,40,41 48,41,44 49,44,46 49,42,45 41,34,37 37,35,36 48,46,47 115,58,27 109,50,22 126,102,120 109,115,175 107,113,171 108,111,172 108,111,172 107,113,173 104,113,165 97,104,157 94,103,153 103,110,165 106,112,170 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 105,111,169 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,112,177 112,53,25 83,52,33 51,29,21 45,38,41 50,43,46 39,34,36 40,40,40 47,45,46 48,43,45 49,42,45 49,42,45 47,45,46 43,38,40 49,44,46 49,42,45 50,43,46 40,40,40 152,162,207 150,160,205 148,158,203 145,155,200 141,152,194 138,149,191 134,140,180 126,137,177 79,70,64 45,35,34 43,32,27 41,30,25 44,33,28 47,36,31 84,77,87 95,106,135 98,100,125 38,35,39 43,35,41 45,37,43 50,43,46 42,35,38 41,39,40 44,42,43 44,42,43 42,40,41 44,42,43 45,43,44 35,33,34 44,42,43 45,42,48 116,60,26 108,51,22 128,104,122 110,118,177 110,116,178 117,134,195 112,140,204 108,116,175 109,112,175 109,112,175 106,114,171 106,112,172 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,112,173 109,112,173 109,114,179 112,53,25 82,51,32 49,27,19 45,38,41 50,43,46 46,41,43 37,32,34 34,32,33 35,33,34 36,31,33 37,32,34 33,33,33 34,32,33 44,39,41 49,42,45 49,42,45 40,40,40 148,158,203 150,160,205 150,160,205 148,158,203 144,155,197 139,150,192 138,147,190 43,41,63 37,33,27 41,30,25 41,28,25 40,27,24 38,25,22 35,22,19 43,32,29 103,108,134 95,103,131 39,36,42 45,37,43 48,40,46 49,42,45 37,30,33 37,35,36 38,36,37 37,35,36 35,33,34 35,33,34 37,35,36 34,32,33 42,40,41 46,43,49 118,60,27 109,50,22 128,104,122 114,117,180 121,131,194 102,128,192 84,128,175 119,131,195 108,119,179 108,111,174 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 105,111,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 107,113,171 111,112,173 109,112,173 104,114,179 111,52,24 83,52,33 48,26,20 45,38,41 48,41,44 50,43,46 50,43,46 39,34,36 48,41,44 50,43,46 48,41,44 50,43,46 37,35,36 47,45,46 44,42,43 48,43,45 40,40,40 144,154,199 150,160,205 151,161,208 151,161,208 148,158,203 144,154,199 86,78,86 46,35,30 44,35,29 39,26,21 43,34,30 46,37,33 54,48,43 49,43,38 34,23,20 67,63,76 102,108,138 39,38,41 42,40,41 47,42,44 49,47,48 38,36,37 41,39,40 44,39,41 51,41,45 51,46,48 53,48,50 42,40,41 49,42,45 50,43,46 45,42,46 117,59,26 107,50,21 128,104,122 116,134,199 90,122,173 54,114,151 56,113,149 88,120,169 107,119,172 108,111,170 107,113,173 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 172,141,189 245,150,105 232,148,115 102,113,171 109,50,22 86,52,34 48,27,16 43,36,39 47,40,43 49,42,45 49,42,45 35,33,34 42,40,41 45,43,44 48,46,47 49,44,46 36,31,33 46,41,43 51,44,47 49,42,45 53,48,50 143,148,195 146,157,199 148,158,203 151,161,206 151,161,208 147,157,204 47,37,38 46,33,30 46,33,30 45,34,31 47,41,36 51,45,40 51,45,40 56,47,43 39,26,23 47,35,35 104,110,138 39,38,41 42,40,41 49,44,46 50,43,46 41,34,37 40,35,37 48,41,44 52,45,48 51,44,47 45,43,44 40,38,39 48,43,45 46,41,43 46,43,49 120,59,27 108,49,21 126,102,120 110,111,172 113,127,189 63,113,153 97,115,171 77,121,168 98,105,158 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,173 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 213,155,170 252,148,88 240,148,93 97,105,164 109,50,22 84,50,32 46,24,16 43,36,39 48,41,44 37,35,36 34,32,33 35,33,34 36,31,33 39,34,36 37,32,34 36,31,33 37,32,34 49,44,46 51,44,47 49,42,45 49,44,46 140,145,192 143,154,196 146,156,201 150,160,205 151,161,208 151,161,208 39,30,26 41,28,25 42,29,26 44,33,30 47,41,36 41,35,30 50,44,39 47,38,34 53,40,37 44,32,32 109,115,143 40,39,42 44,42,43 50,45,47 53,43,47 44,34,38 39,34,36 42,35,38 42,35,38 41,34,37 41,36,38 41,36,38 39,37,38 42,40,41 46,43,49 119,58,26 108,49,21 128,104,122 109,115,175 116,123,187 104,132,184 91,95,149 99,117,171 91,98,151 106,112,172 107,113,173 111,117,177 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,111,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,174 110,111,172 110,109,171 109,110,169 119,115,178 244,147,98 231,146,109 88,97,149 108,49,21 85,49,39 50,26,18 43,36,39 49,44,46 38,31,34 49,42,45 49,42,45 51,44,47 50,43,46 51,44,47 51,44,47 40,33,36 44,42,43 48,43,45 50,43,46 49,44,46 135,140,187 139,148,191 143,154,196 146,156,201 148,158,205 138,149,187 40,27,22 45,32,29 40,27,24 43,33,34 39,29,33 42,32,31 52,43,39 49,40,36 54,45,41 33,21,21 93,97,126 40,39,42 44,39,41 50,43,46 50,43,46 43,36,39 43,36,39 49,42,45 48,41,44 51,44,47 51,43,49 52,44,50 44,39,41 44,42,43 48,42,47 119,58,26 108,49,21 126,102,122 106,114,173 107,113,173 100,102,158 100,104,158 100,107,162 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,111,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 132,129,185 200,157,169 148,135,181 106,109,172 106,108,164 236,148,110 210,139,118 96,97,156 108,49,21 86,50,40 51,29,21 47,37,41 49,42,45 41,34,37 46,41,43 47,40,43 49,42,45 48,41,44 51,44,47 49,42,45 38,31,34 45,43,44 49,44,46 50,43,46 46,41,43 133,138,185 135,144,187 141,152,194 139,149,194 147,157,204 134,145,185 45,32,27 41,28,25 40,27,24 44,35,31 49,39,38 49,39,38 42,33,29 53,44,38 53,44,40 54,49,48 116,121,156 40,38,48 42,37,39 50,43,46 51,44,47 44,37,40 40,38,39 49,42,45 51,44,47 51,44,47 51,44,47 49,42,45 49,42,45 46,41,43 48,42,47 119,58,26 108,49,21 128,104,124 109,112,173 108,111,172 109,110,173 109,112,173 105,111,169 106,112,172 107,113,173 107,113,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,112,167 105,111,171 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 110,110,176 107,111,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 212,151,158 244,149,84 247,146,90 188,142,153 142,123,169 245,149,91 237,143,89 221,146,126 105,49,23 89,52,37 48,26,18 43,36,39 49,42,45 37,32,34 44,42,43 48,41,44 49,44,46 50,45,47 48,43,45 50,43,46 39,34,36 41,39,40 48,43,45 47,42,44 46,40,45 127,133,177 132,141,182 137,146,189 140,149,192 141,152,194 143,154,196 44,32,37 39,26,23 41,30,27 47,34,31 44,35,31 46,37,33 46,37,33 53,44,40 50,39,36 43,36,34 58,54,63 36,36,48 43,38,40 50,43,46 50,44,49 47,39,45 39,37,38 45,43,44 42,40,41 47,40,43 47,42,44 48,43,45 48,41,44 46,44,45 46,43,49 119,58,26 108,49,21 153,115,136 106,109,170 105,111,171 184,119,167 201,107,136 146,124,185 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,110,163 103,109,167 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 105,112,165 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 161,132,179 239,149,100 241,147,95 242,149,92 249,146,90 247,147,84 249,147,84 234,144,102 109,49,24 89,53,35 49,26,15 42,35,38 47,40,43 40,33,36 37,30,33 39,34,36 35,30,32 35,30,32 36,31,33 36,31,33 35,33,34 44,42,43 44,42,43 45,43,44 41,39,40 123,132,173 127,136,175 133,142,185 138,147,190 141,150,191 144,153,194 54,43,40 40,29,26 43,32,27 45,32,29 43,34,30 43,34,30 46,35,32 53,42,39 54,50,59 43,37,32 60,56,76 42,42,50 41,39,40 47,42,44 49,42,45 47,40,43 36,29,32 35,33,34 37,32,34 37,35,36 37,35,36 41,34,37 40,33,36 48,43,45 46,43,47 119,57,28 108,49,19 159,116,131 101,104,165 111,114,173 198,103,138 199,97,122 172,124,177 101,104,165 108,111,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 105,112,165 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,110,159 91,100,143 90,93,142 134,111,151 245,146,89 246,146,83 248,146,83 236,145,105 109,49,24 91,55,37 50,27,16 43,36,39 47,40,43 44,37,40 48,41,44 39,37,38 50,43,46 49,42,45 50,43,46 53,43,47 40,33,36 38,36,37 35,33,34 39,37,38 38,36,37 120,129,170 124,133,172 128,137,178 133,142,183 139,148,189 140,149,190 45,31,33 46,35,42 43,34,28 46,33,30 40,31,27 42,33,29 41,35,30 49,43,38 55,43,43 53,43,44 123,128,163 41,41,53 38,36,37 40,35,37 38,36,37 38,36,37 45,38,41 50,40,44 52,40,45 48,41,44 44,42,43 41,39,40 48,43,45 47,40,43 44,41,47 119,57,28 108,49,19 174,110,120 99,102,163 113,121,182 200,104,134 176,115,166 91,91,144 100,103,164 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,167 102,108,168 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 107,109,165 183,140,166 241,147,95 241,148,89 245,145,93 92,89,136 108,49,19 86,52,32 50,26,18 43,36,39 46,41,43 44,39,41 48,41,44 37,35,36 48,43,45 48,43,45 49,42,45 50,43,46 38,36,37 51,44,47 49,42,45 52,45,48 45,42,46 120,127,164 119,129,165 125,137,170 128,137,178 61,73,95 34,32,44 40,29,24 37,31,24 43,34,28 47,34,31 46,33,30 40,29,26 57,45,61 52,42,41 49,40,51 137,143,175 130,140,176 48,44,55 51,44,47 49,44,46 49,44,46 51,46,48 41,39,40 49,42,45 49,42,45 50,43,46 42,39,43 43,37,42 48,41,44 50,43,46 40,38,46 117,58,28 110,48,19 173,102,101 170,123,173 183,107,152 166,116,170 86,90,144 154,126,186 170,121,172 111,117,179 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164 102,109,164 102,109,164
105,111,171 105,111,171 107,110,171 107,110,171 108,111,172 108,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 119,111,167 211,148,142 238,146,95 132,117,164 105,99,147 237,143,102 126,123,168 107,50,21 87,53,35 48,25,12 39,37,38 41,39,40 37,32,34 36,31,33 37,35,36 39,37,38 40,38,39 42,37,39 40,40,40 34,34,34 45,38,41 50,43,46 47,45,46 44,41,45 115,122,157 116,127,158 77,80,87 29,34,33 28,30,25 33,26,24 41,28,23 48,35,32 44,33,30 47,34,31 46,33,30 39,30,26 47,38,34 41,30,27 38,39,31 46,49,41 132,138,180 44,42,54 45,43,44 49,44,46 51,44,47 49,42,45 38,36,37 45,38,41 45,38,41 43,36,39 38,36,37 38,36,37 43,38,40 42,40,41 40,36,45 115,57,24 108,50,17 179,95,101 200,95,121 201,94,119 196,105,141 186,115,171 193,100,139 200,97,137 141,129,190 102,108,168 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,171 103,109,171 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 190,148,165 241,145,87 226,146,107 90,91,141 106,108,162 236,149,104 224,149,131 108,51,22 87,53,35 47,24,11 34,34,34 32,34,34 36,31,33 49,44,46 49,42,45 51,44,47 49,42,45 50,43,46 50,43,46 35,33,34 51,44,47 50,43,46 46,44,45 42,39,43 114,121,156 116,121,156 27,31,33 27,31,33 30,32,27 35,29,24 41,28,23 44,33,30 47,34,31 45,32,29 45,29,27 47,36,33 46,35,30 34,30,22 33,34,26 34,36,33 134,139,186 41,39,51 44,42,43 48,43,45 50,43,46 45,38,41 42,40,41 44,42,43 48,41,44 47,40,43 48,41,44 48,41,44 35,30,32 35,33,34 38,34,43 115,57,24 108,50,17 179,95,101 203,94,117 201,95,117 139,110,159 88,89,139 100,95,152 111,97,150 92,94,148 99,106,159 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 103,109,169 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 142,128,172 214,150,133 171,143,174 90,94,146 110,116,176 224,147,114 203,150,163 108,51,22 87,53,35 42,19,4 35,28,31 41,34,37 40,33,36 41,39,40 44,39,41 48,41,44 46,41,43 45,43,44 49,42,45 35,33,34 49,42,45 50,43,46 50,43,46 47,41,46 109,115,147 67,73,94 25,27,24 29,35,26 32,35,27 29,30,22 45,32,27 51,42,34 50,41,37 46,37,31 46,37,33 51,42,38 45,34,29 20,28,18 31,33,28 28,35,28 130,137,174 41,41,49 42,40,41 48,43,45 51,44,47 47,40,43 45,38,41 50,43,46 50,43,46 50,43,46 48,41,44 47,40,43 41,34,37 34,29,31 31,28,32 115,57,24 108,50,17 173,97,100 200,96,117 202,95,122 192,103,143 192,107,152 188,118,169 124,114,170 100,107,162 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,173 104,110,168 104,110,170 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 106,112,170 107,110,169 99,101,153 88,95,146 99,107,164 107,110,171 114,111,167 90,94,146 108,51,22 87,53,35 49,26,11 40,35,37 42,37,39 40,33,36 42,40,41 44,42,43 44,39,41 44,42,43 48,43,45 49,42,45 37,35,36 50,43,46 50,43,46 49,42,45 47,41,46 107,113,145 57,63,84 25,27,27 31,33,28 32,35,27 33,34,26 49,37,27 46,37,29 52,43,39 50,44,37 52,43,39 52,43,39 44,35,27 25,27,24 29,31,26 32,40,28 115,123,155 39,39,47 41,39,40 49,44,46 50,43,46 49,42,45 44,39,41 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 41,34,37 42,37,39 47,44,48 115,57,24 108,50,17 149,108,122 198,99,128 179,109,149 112,100,157 190,104,143 198,96,123 173,120,175 103,109,167 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 102,109,164 102,109,164 100,107,162
