149,96,3 147,93,3 53,36,10 80,63,26 77,54,23 90,71,34 89,70,33 82,63,28 66,56,34 74,63,44 69,50,36 93,64,13 198,144,40 157,115,25 101,73,15 248,246,224 111,72,13 135,88,7 109,110,100 101,112,168 100,114,166 100,114,166 100,114,166 101,113,166 111,105,141 38,19,3 57,31,19 32,33,38 43,42,45 54,57,64 86,91,101 113,117,130 112,116,131 130,134,149 121,128,142 131,138,152 142,149,163 142,148,165 88,95,109 99,109,129 147,161,173 140,154,166 144,157,176 127,137,157 42,47,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 67,81,102 85,101,128 135,151,178 182,199,219 195,209,232 178,191,208 88,102,125 176,195,216 179,192,220 172,188,215 162,185,212 168,181,207 168,182,205 153,167,188 126,139,158 126,139,158 72,80,100 121,65,43 102,56,40 94,84,102 101,114,169 100,113,168 101,115,167 101,115,167 101,114,171 86,85,78 39,29,19 141,97,17 148,131,82 34,29,17 26,18,5 67,45,11 134,106,66 40,32,19 112,74,28 102,81,29 36,26,16 39,29,17 46,35,20 60,49,34 23,14,8 40,31,23 95,55,3 67,41,2
145,91,3 148,101,8 67,50,22 72,54,22 108,85,43 84,65,28 92,73,36 97,78,39 57,46,29 85,71,44 45,27,22 66,29,0 174,113,0 233,178,58 148,108,33 169,152,56 107,66,0 107,68,9 94,92,102 102,113,169 100,114,166 100,114,166 100,114,166 101,113,166 105,99,131 47,26,3 68,36,22 34,39,38 51,50,53 55,58,65 96,101,111 111,115,128 118,122,137 124,128,143 132,139,153 132,139,153 129,136,150 140,147,159 91,97,114 136,147,160 153,167,179 124,138,150 141,151,171 162,172,192 46,52,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 117,131,152 57,73,102 104,120,149 157,174,196 187,201,224 193,208,224 55,71,80 119,137,165 168,181,209 166,182,209 156,179,206 145,158,184 145,158,184 141,156,174 134,147,166 131,144,163 86,96,116 141,78,54 112,64,39 93,80,99 100,114,166 100,113,168 101,115,167 101,115,167 101,115,165 108,105,122 50,39,34 148,98,13 87,60,17 24,26,9 38,24,8 55,27,0 72,51,8 41,28,23 130,82,26 95,71,38 37,27,15 38,28,16 41,29,19 43,31,21 23,14,8 35,26,18 118,79,18 68,42,3
141,92,2 122,77,2 98,82,40 64,50,23 104,82,44 82,62,30 92,73,36 74,54,24 34,25,10 107,78,29 45,31,13 182,139,52 177,123,17 145,86,0 64,30,0 67,52,30 124,73,6 95,73,39 100,106,150 103,112,166 101,113,166 101,113,166 103,112,166 101,113,166 102,96,121 66,30,8 83,42,24 39,37,45 50,49,52 63,64,67 91,98,110 111,115,130 123,130,144 123,130,144 118,127,140 121,130,143 146,157,170 65,77,83 105,115,131 143,153,169 149,162,179 124,137,154 82,90,106 121,131,147 139,152,171 35,42,77 39,41,82 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 154,168,189 99,117,141 89,109,137 137,155,181 179,196,216 174,191,211 186,196,212 103,121,134 146,162,187 174,187,213 170,183,211 149,165,192 144,160,185 139,152,171 142,155,174 117,130,149 101,111,129 156,87,58 136,67,38 94,74,86 101,115,167 100,114,166 101,115,167 101,115,167 101,115,167 99,109,154 94,86,73 120,81,24 39,29,17 75,56,33 38,23,1 57,41,10 79,49,7 30,26,7 112,66,7 78,65,44 43,33,23 36,25,18 42,30,18 40,30,18 23,14,10 29,23,16 104,68,6 69,37,5
147,92,9 93,51,0 81,62,27 59,45,18 77,56,29 67,50,26 67,50,24 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 227,146,14 183,122,18 122,73,6 63,38,0 138,88,14 128,113,93 103,112,166 100,114,164 99,113,165 100,112,165 102,111,165 102,111,165 100,88,120 88,40,15 95,48,25 40,44,46 51,50,55 61,65,69 101,108,122 108,115,127 117,124,136 122,129,143 135,142,156 140,147,161 156,165,176 85,94,105 125,136,149 151,161,177 135,149,161 123,137,160 63,73,91 86,100,110 144,156,178 126,138,162 36,43,80 38,43,78 38,43,78 38,43,78 43,46,82 157,163,191 132,148,173 75,94,115 39,55,80 107,123,152 155,173,197 181,200,221 199,211,233 74,89,107 154,168,191 148,166,192 157,175,201 166,182,207 151,167,196 154,165,192 146,161,179 133,146,161 121,129,145 167,98,65 156,73,35 104,76,78 103,112,164 103,112,166 102,113,169 100,113,168 101,112,168 100,111,169 137,126,109 79,59,9 51,32,16 74,53,26 70,50,0 73,47,8 178,97,0 184,124,33 72,31,0 51,37,12 54,40,22 34,24,14 36,26,16 39,27,17 23,12,9 25,16,10 95,59,0 64,41,1
146,86,0 79,47,0 86,67,30 60,45,25 88,69,30 78,58,26 89,70,35 86,69,32 34,28,21 101,62,0 87,55,0 146,100,16 116,77,16 97,63,20 104,82,15 48,32,17 133,88,24 124,125,106 101,109,168 100,111,167 99,113,165 100,112,165 102,111,165 102,111,165 102,88,112 111,48,15 104,53,27 40,44,48 50,49,54 64,68,72 104,111,125 115,122,136 123,130,144 122,129,143 135,142,156 139,146,158 57,66,77 113,122,135 154,164,180 155,165,181 116,128,150 47,60,106 42,56,106 59,76,98 88,101,120 147,160,179 45,53,81 40,46,78 40,45,80 39,45,77 145,158,186 134,147,173 72,91,112 63,80,102 35,46,75 82,94,127 119,139,167 175,195,221 174,188,211 197,210,229 102,116,139 121,137,164 149,167,195 160,178,204 146,161,193 163,174,201 159,174,192 138,151,168 121,125,140 177,105,68 178,83,36 111,71,64 104,111,166 103,112,166 103,111,170 101,112,170 101,112,170 97,109,158 120,109,90 55,33,13 79,57,23 195,166,101 46,35,16 43,26,18 57,35,0 152,103,26 53,30,1 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 23,12,9 23,12,9 99,72,27 71,43,3
146,90,0 99,67,23 89,70,31 37,27,17 91,73,31 85,66,29 86,67,32 67,46,19 60,50,40 86,55,0 144,115,50 249,187,77 196,145,49 130,92,26 210,205,173 85,61,24 120,80,14 113,113,97 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 104,85,101 132,55,22 115,57,31 47,46,51 55,53,61 64,67,74 94,102,111 107,114,128 112,120,129 114,122,131 111,126,133 116,131,136 62,69,81 76,83,97 87,95,111 79,88,111 75,82,105 155,168,196 162,180,208 165,182,204 170,183,198 168,181,200 179,189,209 44,51,76 38,45,80 86,94,122 173,186,212 172,186,207 166,179,194 180,193,212 178,189,216 159,175,204 76,100,131 80,104,133 100,113,132 101,111,127 87,94,108 81,92,119 85,98,128 87,102,136 103,119,146 102,118,143 95,110,128 120,132,156 124,130,149 186,112,76 192,91,37 123,72,64 103,111,168 103,111,168 103,111,170 103,111,168 100,113,170 100,113,172 108,101,81 43,34,19 108,72,43 166,134,50 30,25,13 27,16,9 99,65,4 108,76,21 50,37,16 99,66,16 66,48,29 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 118,98,66 78,44,0
151,95,1 95,73,37 77,56,31 53,37,20 86,67,30 81,61,31 76,56,26 68,50,29 77,63,38 80,54,4 144,99,24 218,166,79 189,121,0 138,81,0 77,61,44 107,74,22 100,76,23 96,98,81 101,109,166 101,110,160 101,110,164 101,110,164 101,110,164 99,108,162 112,83,93 145,66,20 118,59,29 39,43,47 57,57,65 67,71,75 88,96,105 135,142,154 137,145,154 139,147,156 135,147,155 141,153,161 72,79,93 148,156,172 165,173,189 147,161,173 60,69,82 86,91,117 105,118,135 96,108,130 97,107,125 91,105,117 117,130,149 42,54,87 42,48,80 93,101,121 118,132,153 118,132,153 125,137,161 131,148,170 128,147,168 107,123,148 108,125,147 181,197,222 168,182,203 180,197,217 88,103,121 173,187,210 183,196,224 157,173,198 180,192,214 187,199,221 175,183,203 130,142,166 133,138,148 196,120,80 210,96,37 136,72,46 100,112,165 100,111,167 100,112,165 100,112,165 102,111,165 98,112,160 123,117,94 46,37,22 134,86,14 31,22,16 26,17,11 27,18,0 51,36,14 55,32,19 47,40,24 125,84,23 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,27 77,57,25 82,62,30 61,43,22 96,69,35 57,37,5 92,57,0 161,102,7 191,146,57 178,117,33 57,43,25 112,70,5 82,67,29 108,114,103 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 114,76,80 152,70,16 123,64,34 44,48,52 52,52,60 70,74,78 88,96,105 115,122,136 132,139,151 140,147,159 135,146,157 150,161,172 77,85,101 141,151,167 165,175,191 152,167,183 76,90,131 48,62,112 41,62,112 41,62,112 42,61,110 46,61,106 45,60,103 37,56,103 41,52,90 38,51,81 41,50,75 40,49,74 40,48,78 43,50,75 38,46,76 39,52,80 127,143,168 156,172,197 181,198,220 199,216,238 76,94,111 145,162,184 156,172,197 146,162,187 147,158,185 159,171,195 158,166,184 109,121,145 130,138,147 200,123,90 223,100,40 152,77,48 102,110,167 103,111,168 102,111,165 102,111,165 102,111,165 99,111,164 115,110,98 57,48,33 138,88,5 29,25,19 53,36,12 55,44,27 84,52,8 117,90,58 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
148,95,11 60,46,21 74,55,32 61,47,29 84,65,28 81,62,25 82,63,26 50,34,19 97,63,18 47,33,19 255,178,30 200,138,39 167,120,31 159,107,5 57,42,31 129,78,0 81,76,48 103,112,123 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 127,82,79 168,68,16 125,66,36 46,49,56 55,55,63 71,74,83 66,73,85 125,132,146 130,137,149 140,147,159 137,148,159 148,159,170 77,85,105 147,157,173 161,171,191 147,156,179 67,83,131 41,60,122 41,63,122 41,63,122 39,61,120 39,62,118 41,64,120 39,62,116 43,57,105 39,54,97 40,51,89 38,50,83 38,51,81 38,51,81 38,51,81 39,51,84 78,94,123 151,167,194 188,206,223 198,216,233 73,91,108 122,140,166 131,150,171 133,153,177 135,148,167 166,176,196 132,145,164 127,140,159 129,139,155 200,131,100 241,106,32 174,82,52 102,110,169 104,113,167 103,112,166 103,112,166 103,112,166 105,112,165 104,111,123 84,73,54 138,89,12 41,24,14 78,58,28 72,51,24 80,48,14 179,131,47 65,54,47 130,88,36 81,64,36 33,24,18 32,23,19 35,26,18 31,25,20 19,14,11 35,30,27 108,67,8
146,99,22 55,38,14 62,42,24 62,48,32 86,67,30 71,50,23 79,60,25 41,25,10 105,71,12 77,68,60 140,98,15 136,87,22 94,65,14 103,72,35 169,144,85 140,86,7 104,101,86 108,113,139 100,112,165 102,111,163 102,111,165 102,111,165 104,113,167 102,111,165 136,81,70 178,76,17 126,69,38 51,52,57 53,53,61 70,75,83 58,65,77 59,66,80 73,80,92 67,74,86 69,80,93 72,83,94 89,97,117 142,152,168 146,156,176 139,148,171 48,67,114 39,61,122 41,63,122 41,63,122 41,63,122 41,61,118 44,64,121 39,62,116 40,60,113 39,60,108 43,58,101 39,55,91 40,52,87 39,51,86 38,50,85 39,51,84 93,109,138 153,166,194 174,191,211 200,218,235 78,93,111 91,100,125 80,91,104 76,87,98 93,103,119 94,104,120 119,132,151 141,154,173 125,135,151 203,133,102 249,109,32 184,86,42 102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 108,114,133 125,115,91 111,66,2 155,138,73 91,81,59 42,31,16 42,27,5 71,47,14 68,64,56 108,76,34 72,54,33 36,28,15 30,21,15 32,24,13 35,29,20 19,14,11 30,25,22 119,80,23
145,101,34 54,40,22 61,47,31 73,56,32 88,69,34 77,57,27 84,65,30 32,22,12 129,89,23 40,31,23 172,124,11 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 140,141,122 102,110,158 101,110,162 103,110,165 102,111,165 106,113,166 101,110,164 104,110,168 147,82,63 186,77,17 127,66,34 55,48,58 55,55,63 64,69,77 97,104,118 76,80,93 139,146,160 146,153,165 143,151,167 159,168,181 118,126,146 128,138,156 126,138,160 122,135,161 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,67,120 42,65,119 41,64,118 42,67,120 40,65,118 37,61,110 40,59,106 39,55,103 39,55,93 38,55,86 37,52,84 89,109,137 144,162,190 158,175,197 197,211,232 90,102,124 131,142,169 153,166,183 146,158,182 164,174,194 91,101,121 141,155,178 137,151,174 113,126,143 201,131,100 255,109,30 194,91,37 103,110,165 104,111,166 103,112,166 103,112,166 108,110,164 124,120,140 103,107,149 130,122,100 87,55,13 84,59,31 111,102,87 26,17,13 54,35,0 92,65,20 43,30,23 84,59,31 58,40,19 36,29,13 31,22,14 31,22,14 31,23,12 22,15,13 35,28,26 118,82,31
123,82,25 61,52,33 46,34,22 67,48,21 86,64,28 79,56,27 87,65,31 33,23,11 124,86,22 42,33,25 142,104,38 172,120,0 165,118,25 64,39,0 45,31,2 151,97,11 138,141,121 106,110,166 103,112,166 103,112,166 102,111,165 101,109,166 60,114,146 95,109,161 145,81,53 189,81,16 122,65,36 49,43,48 48,48,56 58,70,76 83,94,107 61,70,83 130,137,151 147,154,166 144,157,176 132,142,160 86,94,112 76,86,102 77,89,111 78,93,111 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 42,65,119 41,66,119 41,65,114 42,61,112 40,62,105 40,60,102 37,58,95 38,54,90 77,95,123 92,110,134 88,105,125 96,111,129 86,99,114 112,125,155 150,164,185 168,182,203 157,174,194 93,103,121 112,135,162 106,129,156 94,111,131 183,120,100 255,117,32 200,93,36 105,112,167 104,111,166 103,112,166 103,112,166 125,127,141 225,212,123 196,187,168 129,121,99 66,40,1 66,30,0 133,117,84 40,31,25 59,44,22 47,31,0 27,26,15 57,35,15 50,36,20 41,29,19 30,21,15 32,23,17 29,24,12 27,20,18 34,27,25 100,71,20
101,67,24 66,48,29 31,22,16 64,50,25 83,63,31 69,50,27 72,53,28 35,26,18 110,79,19 39,27,17 242,154,8 220,135,0 155,104,0 192,154,65 54,31,0 140,86,9 118,121,101 106,108,174 103,111,170 103,111,170 95,114,165 94,108,156 60,111,142 74,105,140 162,81,45 198,84,14 115,58,27 32,29,33 37,35,43 41,47,50 57,65,74 71,76,86 87,94,106 94,101,113 105,112,124 103,108,118 90,98,114 150,160,176 155,168,187 163,177,200 56,75,126 41,64,118 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 40,68,118 40,68,120 42,66,115 40,66,112 41,62,110 38,62,109 40,60,104 37,57,99 95,112,143 173,190,210 181,196,214 190,205,223 82,95,112 87,101,122 94,109,125 103,117,138 94,112,129 81,91,107 68,85,105 67,81,104 68,76,94 174,107,82 255,117,22 216,97,33 106,113,168 104,111,166 104,113,167 104,113,167 111,114,161 118,116,128 158,158,99 118,107,88 51,30,7 84,45,0 63,43,11 68,42,1 110,59,2 141,72,0 51,35,22 47,36,21 43,28,17 41,30,13 29,20,14 30,21,15 28,22,17 29,22,20 24,17,15 115,75,11
90,67,38 61,43,24 28,19,13 57,42,20 82,63,28 73,54,27 77,59,29 38,29,21 89,58,7 125,89,42 255,182,44 193,125,33 149,95,9 143,94,0 77,45,3 127,84,10 112,117,95 104,110,172 104,110,170 103,109,167 62,111,143 52,106,136 52,111,135 52,111,135 168,83,44 204,82,15 117,61,23 43,43,43 48,45,51 58,62,66 119,125,144 139,150,163 134,145,158 144,155,168 143,152,163 148,157,168 104,114,130 144,157,174 146,160,181 139,156,178 58,76,116 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 43,68,121 38,69,116 50,65,124 182,174,138 36,71,121 36,65,110 38,62,109 38,62,107 37,62,104 101,118,151 155,174,195 166,178,200 192,205,224 92,106,127 160,174,197 141,157,184 157,171,194 155,169,190 167,181,202 180,189,202 100,103,121 97,100,111 172,116,90 255,120,27 229,99,32 103,109,167 106,112,170 104,113,167 105,114,168 110,113,162 199,189,151 204,198,121 128,115,92 52,35,9 111,65,0 103,79,26 70,46,11 73,46,14 99,59,7 181,130,61 40,30,18 44,30,14 48,34,16 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
