41,41,49 57,57,69 59,57,81 64,58,65 35,36,41 38,36,44 45,43,51 39,39,47 39,37,45 39,37,45 46,44,52 44,44,54 51,52,73 39,38,53 47,46,49 34,34,46 54,55,74 43,45,61 49,51,67 48,49,68 46,47,66 44,46,60 51,50,67 41,42,61 55,56,77 49,47,67 39,37,47 39,93,52 80,96,36 61,77,35 156,116,64 106,85,62 37,53,32 19,42,25 27,52,34 64,61,76 89,84,100 101,96,114 97,94,111 89,84,102 96,93,110 104,98,119 109,104,120 99,94,110 105,98,110 112,105,119 113,107,128 116,111,129 116,111,127 97,92,108 116,111,127 125,120,138 99,94,112 101,96,112 104,99,115 105,100,116 102,97,113 112,107,123 100,92,111 93,84,97 117,107,111 84,76,82 78,72,79 90,84,89
39,37,45 45,45,55 43,42,57 43,41,49 29,32,39 37,37,45 44,42,50 35,35,43 39,37,45 41,39,47 40,38,46 46,44,52 50,51,72 45,44,61 36,36,36 39,37,45 53,54,73 42,41,58 45,44,61 39,38,53 43,41,61 42,41,58 57,54,71 54,55,74 58,56,76 52,51,68 40,43,52 43,88,48 201,117,71 168,96,59 51,48,22 22,45,26 45,54,35 33,53,35 20,45,29 64,61,78 91,85,108 98,93,111 101,97,117 110,107,124 119,111,128 108,104,117 118,114,125 146,139,149 132,129,135 131,124,134 129,120,135 125,117,136 108,100,119 123,120,137 113,108,126 120,114,135 108,103,119 104,100,111 116,111,127 109,104,120 99,94,110 109,104,120 105,96,107 95,85,89 97,86,95 63,57,64 69,61,67 80,72,78
44,42,50 45,43,51 39,37,47 35,35,45 38,38,46 37,37,45 44,42,50 44,42,50 44,42,50 41,39,47 44,42,50 41,39,47 46,45,60 36,36,46 41,39,40 37,34,38 48,47,64 44,43,60 46,45,62 41,41,53 43,45,59 47,49,65 50,48,68 46,47,66 58,55,72 52,49,66 51,53,69 35,77,40 113,86,52 66,77,48 91,91,48 39,64,35 25,45,27 35,58,41 22,46,33 81,77,99 84,78,101 95,92,107 111,106,122 117,113,126 128,121,131 115,109,116 123,113,114 162,150,140 160,148,136 142,131,126 134,125,136 131,123,140 120,113,127 120,116,129 133,129,142 150,146,157 160,153,165 115,106,117 119,115,128 99,95,108 112,107,123 89,85,98 98,90,98 85,77,85 79,73,80 58,54,63 77,71,76 98,90,96
39,39,47 41,41,49 34,34,44 31,31,41 35,35,43 36,36,44 43,41,49 46,44,52 34,32,40 41,39,47 43,41,49 36,36,44 50,50,58 43,43,51 45,42,46 40,37,41 44,42,62 45,44,61 49,51,67 46,48,62 45,44,61 48,47,64 50,49,66 56,54,74 60,58,78 49,48,65 50,49,66 69,115,81 30,42,24 46,58,40 42,56,37 55,66,35 25,45,29 24,47,32 96,98,98 91,90,105 94,91,108 107,104,121 104,100,113 111,104,114 149,141,149 173,162,159 171,157,139 201,182,159 190,171,148 189,171,152 174,162,152 152,139,147 157,146,153 149,137,142 170,157,152 158,146,136 173,162,147 171,156,145 159,149,150 100,94,101 119,112,126 106,102,115 91,83,89 78,70,78 68,62,69 70,67,73 69,63,70 93,82,89
41,41,49 38,38,46 34,34,42 32,32,42 36,36,46 39,37,45 44,42,50 43,41,49 34,32,40 54,53,58 44,42,50 40,38,46 46,44,52 45,43,51 42,39,43 40,37,43 52,51,68 50,49,66 46,48,64 47,49,63 52,51,66 48,47,62 47,49,65 53,55,71 61,64,84 48,50,66 55,52,67 21,42,21 25,49,38 63,91,29 35,55,28 46,51,31 58,58,42 35,52,44 126,119,129 111,105,112 101,96,112 112,108,121 141,132,145 129,122,132 139,128,137 156,143,136 196,176,156 186,157,135 196,170,147 223,198,179 209,188,165 168,152,135 176,162,148 178,161,153 168,152,139 190,172,151 218,196,176 158,142,125 160,147,142 119,111,117 138,131,141 104,97,109 93,85,91 106,97,108 64,58,65 54,53,58 75,72,78 79,72,75
42,42,50 31,31,41 37,37,45 37,37,47 32,32,42 35,35,45 38,36,44 43,41,49 44,42,50 44,43,46 48,46,54 51,49,57 51,48,54 48,47,52 48,45,49 42,39,45 54,56,70 58,59,78 47,51,66 50,52,68 60,62,78 41,44,51 46,46,58 57,56,71 52,49,64 58,55,70 58,54,74 45,44,49 33,31,39 79,102,40 57,88,48 38,52,31 89,74,38 130,115,104 155,140,131 149,138,131 144,133,126 158,149,143 161,150,147 147,135,137 160,148,148 181,167,153 194,170,146 191,167,141 207,178,156 215,187,160 200,171,149 207,181,160 208,182,157 216,192,168 158,134,112 192,166,143 172,146,125 196,175,152 105,93,81 111,95,91 92,84,90 38,35,41 95,87,93 112,103,114 57,51,58 67,64,70 92,86,91 95,88,91
45,45,55 39,39,49 32,32,42 41,41,49 49,49,59 34,34,44 34,34,44 51,49,57 44,42,50 43,42,45 46,45,50 44,41,47 45,44,49 45,44,49 47,44,48 45,43,44 60,59,64 62,61,76 51,50,67 45,44,61 64,65,84 35,35,45 41,40,55 44,44,54 54,51,68 55,51,71 58,57,74 43,43,51 77,142,90 49,80,40 111,87,21 108,105,63 22,46,35 28,48,34 178,156,136 180,164,147 186,161,142 189,170,145 172,161,146 158,147,144 168,153,144 187,167,149 202,173,153 198,169,147 202,177,149 197,173,147 195,169,148 228,199,175 231,201,175 240,210,184 230,204,181 189,165,143 174,153,130 196,174,156 87,71,65 96,83,76 95,88,88 36,35,40 45,43,51 51,48,54 54,53,58 75,72,78 107,100,103 102,92,96
35,35,45 34,34,44 31,31,39 37,38,43 48,47,62 30,30,40 36,36,44 35,35,45 38,36,46 47,46,51 47,46,51 38,37,42 46,45,50 49,46,50 51,48,52 46,43,47 75,74,79 52,52,64 52,51,68 50,47,64 52,51,66 31,32,37 44,44,52 46,49,58 57,56,73 64,63,80 57,56,71 43,41,51 53,97,62 33,64,40 32,63,39 39,65,40 22,47,31 25,47,37 178,153,134 200,176,152 204,176,149 185,159,138 194,179,157 182,166,153 204,185,162 203,177,154 190,164,139 194,163,140 221,192,170 185,159,136 196,175,150 219,188,167 223,194,170 209,178,157 215,186,164 201,176,157 219,190,166 182,158,132 87,74,67 89,78,75 85,78,81 40,37,43 35,35,45 35,35,45 52,50,58 86,83,89 92,85,88 118,108,112
34,34,44 34,34,44 35,35,45 30,30,38 48,47,64 36,35,40 34,33,38 41,41,53 44,43,60 44,42,52 45,44,49 52,51,56 48,46,54 45,42,46 53,50,54 59,56,60 63,61,62 62,61,66 62,59,74 50,49,66 53,52,67 32,29,33 48,48,58 43,43,53 58,56,76 74,71,88 54,51,66 20,56,28 50,89,57 23,48,30 31,57,34 25,53,28 33,61,38 19,42,27 186,177,160 179,155,131 207,183,159 212,181,158 216,187,165 212,187,159 229,198,175 216,190,167 219,190,166 190,166,144 187,163,141 202,178,154 225,196,172 221,192,168 204,180,156 206,180,155 221,195,172 177,153,129 183,162,139 212,188,166 93,76,77 91,78,73 86,78,84 38,35,41 37,35,43 35,35,43 65,63,75 78,72,79 106,96,100 122,112,116
34,34,44 34,34,44 34,34,44 34,34,46 52,51,66 34,34,42 38,36,46 45,45,57 36,36,46 48,48,56 50,48,56 48,46,54 47,45,53 49,46,50 52,49,53 58,55,59 83,80,86 64,63,66 58,55,70 58,57,74 57,56,71 33,31,32 50,50,60 45,43,51 59,58,75 73,69,89 59,56,73 78,134,93 48,87,55 25,50,32 33,64,40 36,72,44 36,64,39 23,45,33 119,116,101 210,184,159 190,164,141 180,159,136 219,190,166 207,171,149 216,185,162 204,180,154 210,179,158 196,167,143 239,210,188 222,193,169 237,208,184 187,163,139 208,182,157 206,180,155 196,170,149 209,183,160 197,176,153 207,178,158 102,86,84 107,90,82 88,82,87 42,43,48 41,39,47 35,35,45 64,61,76 97,89,95 135,125,126 128,118,122
35,35,45 42,42,52 35,35,43 51,50,67 39,37,47 38,36,46 35,35,43 32,32,40 35,35,45 48,46,56 64,62,70 43,41,49 40,38,46 60,59,62 55,53,54 62,61,64 71,65,70 65,63,64 64,63,80 79,76,93 65,62,77 38,36,46 53,53,61 48,49,54 74,74,86 69,68,85 58,55,70 56,144,78 46,83,52 25,50,34 34,65,39 34,60,35 33,61,36 23,45,33 171,166,152 231,197,177 201,170,147 204,175,153 210,184,159 227,196,175 205,179,158 183,162,137 223,197,172 218,189,165 211,180,157 221,193,164 209,178,155 204,173,154 211,180,159 214,186,159 208,184,160 192,168,144 209,185,163 193,174,151 107,96,93 104,87,90 70,62,70 51,45,52 37,36,41 37,35,43 67,63,76 107,97,101 132,120,122 153,143,144
34,34,42 31,31,39 32,32,40 46,45,60 37,37,45 38,36,46 34,35,38 34,34,42 31,29,37 46,44,52 46,44,52 44,43,46 46,45,48 57,56,61 53,50,54 87,84,88 76,74,75 80,77,81 67,65,75 75,72,89 60,58,70 62,60,72 57,56,71 48,47,52 78,76,86 77,76,91 56,52,65 51,131,74 43,79,51 23,48,32 30,60,39 22,46,33 29,56,36 25,44,35 185,177,164 217,186,163 197,176,149 216,190,165 219,190,166 223,195,168 198,167,144 207,178,154 200,176,154 216,187,163 230,202,175 218,190,163 200,176,154 183,162,139 210,184,161 177,151,128 198,174,148 167,141,120 203,182,157 183,159,135 99,86,83 91,73,72 70,60,61 60,55,57 38,36,44 44,42,52 70,66,75 117,107,111 118,108,109 128,118,119
34,34,42 28,28,36 36,36,46 48,46,58 37,37,45 44,42,52 32,32,40 40,38,46 39,37,45 44,42,50 47,45,53 41,40,43 45,44,47 55,54,57 56,52,61 86,85,88 81,75,80 82,77,79 66,63,67 73,69,80 53,51,61 73,71,83 60,58,70 45,42,48 92,89,93 76,72,81 76,74,82 47,111,62 39,72,47 22,44,34 37,65,42 29,52,37 22,44,32 21,43,31 81,97,78 216,187,165 143,127,112 229,209,189 255,230,196 225,196,163 241,209,177 211,183,156 208,180,153 221,193,164 239,211,184 201,173,146 224,198,173 210,184,159 195,169,146 200,171,147 215,189,166 207,178,156 188,162,137 196,167,147 94,81,74 87,75,75 69,57,57 72,65,68 36,35,40 54,50,61 69,62,62 132,120,120 132,120,122 139,128,125
34,34,42 31,31,39 38,38,48 45,43,51 41,42,47 40,38,46 39,37,45 39,37,45 38,34,43 48,46,54 48,47,52 44,43,46 48,47,50 65,64,67 54,53,58 104,102,110 89,87,88 90,87,91 99,96,100 97,94,100 83,82,87 82,80,92 109,107,115 84,81,85 87,85,86 95,91,100 95,93,101 45,104,59 37,70,45 21,43,33 27,55,32 21,44,29 21,40,31 24,43,34 49,66,58 109,100,94 115,105,95 118,109,94 237,208,173 255,236,198 220,191,156 211,183,156 224,196,167 231,207,174 233,205,176 229,204,174 201,173,146 226,198,171 200,171,149 229,200,178 214,185,161 211,180,157 196,170,147 198,171,153 98,85,78 97,86,83 89,79,80 79,77,75 45,43,51 94,87,87 142,129,126 125,111,111 173,162,157 151,138,133
34,32,40 33,31,39 46,43,58 38,36,46 37,35,43 36,34,42 33,31,39 36,35,40 31,29,37 45,44,47 44,41,45 39,38,41 47,46,49 57,56,61 62,61,66 83,80,84 83,78,80 105,99,106 102,100,98 89,88,91 91,90,95 23,25,41 35,37,53 100,98,106 106,103,109 97,95,96 109,106,110 43,99,58 37,68,44 23,48,32 21,43,31 21,45,34 23,42,33 23,42,33 28,52,41 227,206,179 244,215,180 227,198,163 255,234,196 248,215,178 255,227,189 255,232,198 223,194,159 255,230,194 243,215,177 255,236,197 255,233,195 223,195,168 222,193,171 184,158,133 200,174,151 195,174,151 176,155,132 166,147,131 117,105,95 106,92,78 99,93,88 105,98,101 109,102,105 140,127,122 165,149,143 167,152,141 144,129,120 138,125,118
30,30,38 32,32,40 50,49,66 37,35,43 38,36,44 34,34,44 34,34,44 56,55,70 37,35,43 40,40,40 44,43,46 40,39,42 51,50,53 54,53,58 98,97,102 96,93,99 80,77,81 72,71,88 51,49,59 48,50,64 52,58,79 45,53,69 49,53,68 53,53,65 108,105,111 109,106,110 106,107,110 44,96,53 37,64,44 23,42,33 23,42,33 26,48,38 21,43,33 21,43,33 31,53,43 226,199,163 231,203,165 218,191,157 218,189,154 223,194,159 198,166,134 218,186,152 255,232,192 216,188,150 255,222,183 233,202,165 232,200,168 210,182,153 230,200,174 237,207,179 171,152,129 209,183,162 184,158,133 136,114,94 137,117,99 127,111,94 98,83,74 114,101,96 144,129,120 178,164,148 132,116,112 160,141,125 140,124,107 126,110,104
32,30,38 36,34,42 59,56,73 34,33,36 38,37,42 39,39,49 48,51,62 46,46,56 38,37,42 45,44,47 50,49,52 46,45,48 48,47,50 90,89,92 86,82,91 75,84,109 86,94,122 89,93,108 87,86,91 37,39,55 37,43,62 89,95,114 118,121,143 73,72,87 106,103,107 97,94,98 98,95,101 45,91,53 23,48,30 21,43,33 24,44,30 35,58,43 21,45,34 20,44,33 30,49,40 220,188,158 225,194,157 214,190,153 225,199,158 225,196,161 245,216,181 209,180,145 223,196,160 223,194,161 247,216,177 255,222,183 247,219,181 234,202,168 220,191,160 244,214,186 210,180,154 201,169,137 254,224,196 171,143,114 155,126,102 163,137,114 161,145,130 137,123,109 186,167,151 145,129,116 93,82,77 135,120,109 162,146,133 142,127,118
37,35,43 36,34,44 48,46,58 39,38,43 43,42,45 42,43,48 43,43,53 52,50,58 39,38,41 50,49,52 50,49,52 46,45,50 43,42,45 98,98,108 64,70,98 56,67,94 97,105,125 55,52,67 65,62,68 47,45,53 60,63,85 80,86,114 94,99,125 148,148,158 52,51,54 135,124,119 196,176,158 37,81,46 23,48,30 21,43,33 22,45,28 29,55,44 24,48,37 20,44,33 26,45,36 218,191,157 231,204,172 225,198,164 231,204,170 228,201,169 223,196,164 189,162,130 231,202,171 235,203,173 239,208,171 229,197,163 215,184,147 255,223,184 242,212,170 231,197,154 237,204,167 232,201,164 238,209,176 219,175,147 193,159,129 150,123,105 172,146,125 152,131,116 189,169,149 158,141,131 74,64,65 130,117,112 152,136,123 140,123,115
36,36,44 50,50,60 52,51,66 41,40,45 40,39,44 51,51,59 56,56,64 50,48,56 41,40,43 39,39,39 43,42,47 99,96,102 109,106,112 44,44,56 45,51,70 53,60,85 67,73,92 57,59,73 82,76,83 56,52,61 76,69,69 141,132,128 200,176,154 237,203,173 211,178,153 220,188,158 219,184,157 47,86,54 26,46,28 22,48,37 24,44,26 24,54,35 17,41,30 22,46,35 26,52,41 216,192,159 249,217,185 200,173,139 222,195,161 217,190,156 206,181,153 202,177,149 187,161,136 162,137,109 205,173,141 212,185,153 172,143,112 215,184,147 236,206,164 229,196,159 210,177,138 226,192,158 234,202,168 214,179,152 228,179,139 214,173,144 183,152,129 155,133,115 164,143,120 144,128,113 48,40,46 114,104,103 142,126,111 169,153,140
39,40,45 66,65,82 45,43,51 41,40,43 36,35,40 48,46,54 48,46,56 51,47,58 103,95,112 94,101,126 81,80,95 83,82,99 101,100,117 108,102,123 81,69,74 215,199,195 216,189,155 219,187,155 209,180,145 197,164,139 195,168,136 231,201,175 229,199,171 199,170,139 183,155,128 212,189,160 213,188,160 51,88,55 25,51,26 20,50,33 26,58,40 23,45,33 20,44,33 22,53,40 36,62,51 222,192,164 216,187,154 230,203,171 221,194,162 220,195,167 217,192,164 244,221,190 141,115,92 223,194,170 158,134,108 169,143,118 144,119,89 235,210,180 211,182,149 245,216,181 218,189,156 253,221,191 208,174,140 200,168,136 198,171,139 206,170,137 198,161,137 147,122,103 168,137,114 140,118,98 40,37,43 72,66,71 138,121,111 143,127,112
39,34,36 72,66,57 118,107,116 107,88,74 190,165,148 73,57,53 148,134,116 200,179,152 227,193,171 178,145,118 255,241,207 239,209,181 182,158,134 171,152,127 172,143,119 243,215,186 210,181,150 226,197,164 225,196,165 180,151,120 202,172,146 206,177,146 205,175,147 232,202,174 188,162,137 200,174,151 250,222,193 49,96,53 29,57,32 25,50,32 28,53,33 30,55,39 22,44,32 29,53,40 46,76,59 219,192,158 212,185,153 245,216,183 245,216,183 215,190,160 230,202,173 189,168,141 194,171,142 202,176,151 219,193,168 235,207,180 196,166,140 189,159,131 247,218,187 202,174,145 177,147,119 225,198,166 195,166,142 242,214,185 221,193,164 224,197,165 223,184,156 177,141,112 175,139,110 144,118,97 37,38,43 45,41,50 129,110,98 170,148,130
46,52,53 32,32,40 97,89,95 165,136,112 232,201,178 230,202,175 157,128,104 191,160,137 183,154,130 146,120,95 158,134,108 193,167,142 217,191,166 182,153,129 199,174,146 195,167,138 172,142,114 173,143,115 167,138,114 177,151,126 247,215,185 255,243,205 255,230,196 237,208,177 192,164,135 239,209,181 238,208,180 88,121,83 22,47,29 18,44,33 35,59,35 26,49,32 20,47,31 21,45,32 135,139,122 206,176,150 223,194,161 230,201,168 230,201,168 173,148,120 233,208,180 214,186,159 191,166,138 208,182,157 187,162,134 208,183,153 209,179,151 198,168,142 206,176,150 243,213,187 168,139,108 245,213,181 194,164,138 215,185,159 227,197,169 222,193,162 211,182,149 202,177,149 184,153,130 143,123,116 62,59,63 65,58,70 116,97,85 171,147,125
174,155,139 216,197,174 157,132,104 181,153,124 217,189,162 202,174,145 195,167,140 214,186,159 205,177,150 178,149,125 211,182,158 222,194,167 157,129,100 194,166,137 192,164,135 240,212,185 174,146,119 191,166,138 212,184,157 203,178,148 242,214,187 238,209,178 255,226,189 194,165,134 227,198,167 220,191,160 182,155,123 123,152,112 23,43,27 22,46,46 214,187,169 24,45,24 20,50,29 21,43,33 204,183,160 240,212,183 211,184,152 195,165,137 202,174,145 205,176,152 210,180,154 170,144,119 147,123,99 200,174,151 201,173,146 169,141,114 207,179,152 224,196,167 203,175,148 199,169,141 239,210,179 165,137,108 223,193,165 255,246,215 255,226,195 230,201,168 221,194,160 177,148,117 206,183,154 80,67,60 57,48,59 73,52,50 193,167,144 167,148,132
212,183,159 199,174,146 169,148,123 198,169,145 161,132,108 189,160,136 212,183,159 187,157,131 178,150,123 214,186,159 176,148,121 183,155,126 209,179,151 243,213,185 218,189,158 222,192,164 210,180,154 195,167,138 198,166,136 227,198,165 225,195,167 234,202,170 235,203,171 210,178,148 217,185,155 227,195,163 217,188,157 197,190,147 26,44,29 215,183,153 213,181,149 63,80,56 18,48,27 26,45,39 200,174,149 190,163,131 215,193,157 203,175,146 213,182,159 212,189,160 212,183,152 205,175,147 203,175,148 241,211,183 225,198,166 225,193,163 229,200,169 222,190,158 223,194,161 219,187,155 231,202,169 209,180,149 218,189,156 236,207,174 224,192,162 204,174,146 222,193,162 227,198,165 219,189,161 220,191,160 200,167,140 246,214,184 234,200,166 241,212,181
195,169,148 194,168,143 132,102,74 216,188,161 183,153,127 169,140,116 192,163,139 194,166,137 172,147,119 183,155,126 211,181,155 233,203,175 172,142,114 239,209,181 204,175,142 217,188,157 255,227,195 225,196,163 217,188,157 227,198,167 216,187,156 241,212,179 217,188,155 248,216,184 249,217,185 235,203,171 249,217,183 138,169,117 159,100,70 202,168,136 197,165,135 221,186,159 231,199,169 128,84,54 242,219,188 223,194,159 225,193,163 210,185,155 206,181,153 197,169,142 193,164,140 197,169,140 197,166,143 164,139,111 181,153,126 188,155,128 207,179,150 217,190,158 199,167,137 216,186,158 218,188,160 216,189,157 246,214,184 238,209,178 220,188,154 217,190,158 223,196,162 239,210,177 254,225,194 216,186,160 252,220,188 232,204,175 229,202,170 225,198,166
210,181,148 248,219,186 183,153,125 230,201,170 205,177,148 202,174,145 152,127,97 187,158,127 187,158,127 203,174,143 193,164,133 232,203,170 211,182,149 248,219,186 223,194,163 215,186,155 255,226,195 239,210,179 233,204,171 230,201,168 209,182,148 212,183,152 253,224,191 250,218,184 224,192,160 224,195,160 255,232,193 255,215,177 155,99,63 200,172,143 231,197,163 255,224,190 255,240,211 126,90,59 214,191,160 185,160,130 205,175,147 223,196,164 238,211,179 209,181,152 192,164,135 205,177,148 210,182,153 210,181,150 211,181,153 203,175,146 194,164,136 203,174,143 213,181,149 206,181,153 215,183,151 228,201,169 170,141,110 240,210,182 229,202,168 243,211,181 239,207,177 224,196,167 170,145,115 239,210,179 255,232,197 252,220,188 255,240,211 209,182,150
