102,102,59 77,74,30 71,72,24 78,78,33 90,91,43 74,76,30 68,71,22 78,81,30 75,75,30 72,73,25 82,82,37 77,79,35 81,83,39 91,91,46 62,62,17 80,80,37 87,84,42 90,90,47 76,79,30 19,28,51 19,37,93 27,37,71 91,90,105 188,186,194 202,199,203 203,201,202 208,206,207 207,204,208 200,198,199 200,197,201 214,211,215 207,204,208 204,201,207 191,188,194 208,206,207 202,200,201 206,198,206 199,192,195 131,84,75 184,187,175 200,162,154 152,75,67 145,136,128 204,206,206 200,200,197 204,202,200 207,205,206 196,194,195 205,203,204 201,199,200 202,200,201 202,199,203 203,200,204 201,201,201 190,188,200 61,77,102 74,76,34 82,82,41 76,77,40 78,77,39 70,75,32 67,72,27 67,69,23 75,80,33 72,74,28 77,79,33 70,70,27 77,77,34 82,83,35 82,80,31 96,100,46 79,76,21 95,94,38 93,98,35 92,95,35 85,89,31 78,87,31 80,89,33 85,89,33 68,72,14 98,105,48 86,93,34 93,98,35 87,89,36 82,84,29 104,101,48 95,90,35 79,76,21 89,88,34 93,92,38 103,100,45 82,80,22 76,79,17 81,80,24 86,85,29 100,99,43 91,93,38 78,80,25 92,94,37 99,101,44 66,73,14 92,96,38 93,95,40 90,95,34 103,102,48 87,90,30 105,108,48 85,88,26 105,103,41 96,96,37 102,98,40 94,91,36 93,91,31 93,91,31 87,90,26 106,106,45 102,101,45 92,96,38 100,104,48 91,94,34 89,91,36 108,110,53 91,90,36 108,107,53 84,88,30 86,90,32 98,102,46 84,88,32
93,91,33 88,84,26 90,85,30 90,87,34 101,98,47 107,106,52 100,99,43 85,84,32 114,113,61 96,94,36 110,109,57 85,87,34 102,104,47 88,92,36 92,96,42 101,102,52 102,100,53 86,85,33 86,88,33 19,29,47 15,36,86 25,36,74 85,87,103 194,193,198 194,193,196 202,200,201 210,207,211 205,202,206 205,202,206 202,199,205 211,208,214 208,205,209 203,200,204 204,201,205 208,205,209 201,198,202 205,202,206 202,197,199 199,187,187 204,191,186 175,158,150 146,112,108 195,182,179 203,201,202 203,201,202 204,202,203 208,205,209 204,201,205 204,202,203 204,202,203 208,206,207 205,202,206 207,204,208 203,201,199 186,186,196 59,77,103 67,69,23 89,92,43 78,80,36 78,80,36 81,83,39 68,74,22 72,78,26 82,85,34 74,82,31 64,67,16 83,87,33 91,92,44 92,95,35 95,106,46 86,90,34 96,101,38 91,95,37 108,115,56 91,94,34 82,87,26 88,95,40 91,98,41 73,80,23 73,80,25 73,81,28 68,75,16 78,83,22 81,88,29 78,88,25 92,95,33 88,88,27 102,105,45 113,117,59 85,87,30 106,105,49 87,90,30 85,88,26 107,107,48 93,96,36 98,103,38 98,103,42 87,94,37 103,108,47 107,112,51 111,114,52 110,115,52 88,96,34 75,78,18 99,101,48 94,102,40 81,89,25 118,123,58 93,98,35 79,89,24 97,94,41 100,103,43 92,95,33 97,100,38 72,78,10 92,95,33 88,95,36 97,96,42 85,89,31 80,82,25 89,93,35 93,97,39 107,103,43 85,85,26 93,97,39 90,98,32 91,95,37 76,84,20
91,92,26 97,96,31 85,84,17 79,77,17 93,91,33 95,97,40 98,101,41 85,89,33 98,103,42 100,100,41 89,91,34 105,108,48 95,98,36 94,99,36 86,94,32 85,89,31 96,103,46 89,94,33 125,128,66 29,37,53 18,34,82 25,36,78 89,90,109 187,185,193 199,198,201 207,205,206 209,206,210 205,202,206 204,201,205 196,193,199 209,206,212 209,206,210 204,202,203 207,205,206 215,212,216 208,205,209 212,210,211 207,204,208 197,196,199 201,201,201 148,116,111 201,178,177 198,198,206 207,204,208 203,203,203 210,208,209 208,205,209 229,226,230 205,203,204 204,202,203 209,207,208 205,203,204 205,203,204 205,203,201 187,187,199 58,74,103 56,63,8 74,81,26 81,88,40 79,86,40 82,90,39 63,74,18 80,88,35 82,90,39 59,69,16 61,67,17 87,94,37 97,104,49 85,95,30 61,70,12 62,71,15 82,86,30 68,74,22 81,88,33 82,86,28 119,124,61 90,97,38 89,94,33 84,92,28 91,98,39 81,89,38 80,87,32 92,94,39 76,81,20 87,98,40 65,75,10 104,109,44 70,73,9 85,94,38 68,75,20 97,101,43 58,65,8 88,92,34 104,108,50 96,101,40 89,95,27 94,92,30 105,108,48 104,107,43 100,110,43 104,104,41 100,105,42 98,108,45 87,90,28 83,85,30 80,88,26 61,66,1 95,93,31 100,96,34 100,103,43 95,95,36 92,92,31 87,85,25 110,108,48 88,86,24 67,76,16 74,85,27 82,85,23 88,93,30 86,94,32 90,93,31 75,79,23 90,94,36 100,105,42 90,98,34 105,111,41 94,97,33 86,92,22
95,104,35 111,117,49 91,96,33 89,97,35 72,76,20 61,65,11 107,110,48 80,80,19 99,104,43 76,84,22 96,104,42 68,73,10 99,104,39 91,99,35 78,88,25 87,96,36 85,94,36 94,102,40 87,98,28 16,21,17 13,34,82 22,37,80 87,89,105 198,194,205 204,201,205 208,206,207 203,200,206 201,198,204 208,206,207 196,193,197 207,204,210 212,209,213 201,199,200 198,196,197 210,207,213 205,202,208 208,206,204 207,201,206 101,107,126 84,97,127 90,105,139 87,104,137 95,102,125 201,201,209 203,203,203 209,206,210 211,209,210 212,210,211 208,206,207 208,206,207 212,210,211 207,204,208 205,202,206 205,203,201 189,187,197 59,72,100 80,87,32 90,92,35 98,102,48 70,73,24 100,109,53 95,95,36 77,80,29 82,88,38 73,80,34 82,87,40 71,81,16 89,94,31 88,93,30 73,80,25 85,88,37 95,97,42 99,104,43 75,80,17 107,112,49 88,93,32 92,100,38 95,98,36 112,116,49 94,97,37 86,87,37 87,89,36 103,108,47 79,82,20 86,94,32 108,116,52 94,97,35 103,103,44 86,92,40 86,90,32 96,101,38 101,106,45 85,90,27 78,83,20 107,110,46 90,96,28 92,93,27 97,100,38 75,78,18 99,104,41 117,118,52 110,110,47 75,83,19 75,78,14 99,104,43 97,105,41 91,96,33 87,87,24 85,88,26 93,98,33 93,96,32 88,96,30 100,103,39 113,113,50 109,107,45 106,111,48 83,91,29 104,102,40 81,86,25 89,92,28 92,95,31 84,92,26 69,72,10 105,108,44 111,116,51 100,103,39 86,91,30 64,69,6
87,96,36 91,100,40 126,135,64 129,138,67 92,100,34 84,91,36 97,105,43 94,103,34 83,87,29 97,105,43 92,99,40 103,111,47 117,125,59 98,108,45 99,107,45 93,102,44 89,99,46 52,63,7 73,85,22 28,32,34 13,34,84 23,37,87 87,88,107 188,184,195 203,201,202 208,206,207 210,207,213 207,204,210 205,203,204 207,204,208 205,202,208 203,200,204 207,205,206 205,203,204 209,206,210 205,202,206 210,205,204 207,201,206 95,105,139 80,99,150 46,57,113 48,55,110 61,71,116 170,173,195 208,207,212 207,205,206 207,204,208 210,207,211 208,205,209 205,202,206 205,202,206 205,202,206 204,202,203 207,202,201 194,191,197 54,67,95 102,108,56 100,102,45 78,82,28 89,92,41 79,86,31 99,99,38 92,95,31 108,113,50 61,68,13 75,82,27 79,87,21 92,97,32 88,93,30 82,86,28 100,104,48 84,86,29 86,89,29 93,98,35 86,91,26 98,101,39 69,74,11 101,105,38 85,88,24 116,116,55 103,102,48 83,85,28 90,98,34 89,89,26 92,92,29 84,87,23 73,73,12 89,91,34 84,91,34 74,79,18 108,113,48 80,84,17 85,88,24 96,104,40 100,100,37 84,88,21 75,79,12 79,84,19 90,98,34 89,96,37 88,93,30 92,90,28 101,104,42 78,83,18 92,100,36 81,86,25 116,116,55 83,90,33 89,98,40 98,106,42 81,87,19 95,103,39 138,144,76 97,100,38 94,97,35 89,92,32 95,98,36 111,110,45 102,102,41 100,98,38 102,102,41 101,106,43 87,90,28 111,109,47 85,86,20 102,100,40 83,85,30 94,97,46
90,94,36 101,109,43 68,78,11 68,78,13 116,126,61 102,111,51 67,76,16 76,86,21 72,84,21 85,100,34 86,97,37 102,112,49 64,74,11 93,102,42 85,94,34 86,95,39 88,96,43 86,97,39 87,97,44 29,34,30 15,35,92 21,37,89 89,90,111 184,180,191 209,207,208 204,202,203 207,204,208 210,207,211 202,200,198 205,203,204 200,197,201 204,201,205 204,201,205 201,198,202 203,200,204 197,194,200 205,203,201 205,203,204 149,160,187 142,158,208 87,105,159 78,96,152 80,95,150 81,88,125 209,207,215 209,206,210 208,205,209 208,205,209 205,202,206 210,207,211 212,209,213 207,204,208 205,203,204 207,201,208 193,190,196 60,75,107 82,86,32 99,104,43 134,143,72 95,97,42 81,90,30 87,95,31 112,111,44 93,96,32 68,73,12 67,75,13 89,99,36 90,98,34 82,90,24 102,105,45 75,78,18 104,112,48 81,86,23 104,109,46 83,88,25 84,92,26 97,105,39 79,83,16 114,114,51 78,81,17 86,89,29 77,80,18 77,82,19 87,90,28 89,89,26 89,90,22 68,67,11 96,102,32 86,90,32 67,74,15 80,90,27 104,112,48 76,82,14 119,127,63 94,99,34 93,97,30 86,92,24 82,90,24 67,75,13 77,82,19 90,95,30 97,97,38 120,120,59 60,68,6 89,99,34 100,110,45 78,83,18 71,74,25 79,87,21 110,116,48 112,115,51 94,97,35 93,97,30 105,103,43 100,103,41 66,75,17 112,117,56 104,101,36 102,105,41 79,87,23 110,111,45 100,101,33 108,111,49 76,79,19 76,84,20 87,86,30 107,112,51 89,96,41
82,90,26 121,130,70 71,82,26 84,95,39 128,142,85 74,84,33 82,91,35 68,75,18 76,82,32 72,79,31 64,71,27 53,60,14 69,77,24 71,81,30 66,71,24 68,74,24 80,89,33 105,115,52 67,74,26 46,52,41 11,32,82 19,37,93 88,91,109 166,162,173 204,202,203 198,196,197 201,198,202 207,204,208 207,205,203 217,215,213 204,201,205 207,204,208 204,201,205 204,201,205 204,202,203 203,197,202 207,202,204 203,202,205 151,164,192 140,159,208 140,161,211 130,151,199 89,105,143 150,156,175 207,205,206 218,215,219 207,205,206 215,212,216 204,201,205 209,206,210 216,213,217 204,202,203 204,202,203 207,201,208 187,184,190 52,68,93 61,64,2 72,77,12 102,106,37 84,88,30 62,71,11 82,88,36 109,110,42 81,81,18 91,95,37 108,116,50 95,105,40 75,78,16 106,111,46 83,88,23 88,96,34 85,90,27 75,81,13 80,88,22 91,96,33 74,82,18 84,96,31 106,109,45 105,103,41 81,81,18 99,102,40 110,115,52 75,80,19 71,73,16 82,85,21 97,102,41 95,97,42 75,78,18 77,82,21 74,82,20 82,85,25 110,109,44 82,86,19 71,81,18 82,92,29 100,103,39 98,108,43 66,76,11 82,87,26 115,118,54 102,110,46 96,100,42 108,108,49 119,123,65 71,80,20 94,101,42 78,88,23 101,106,41 90,95,34 97,100,40 81,89,23 75,83,19 75,78,14 86,89,25 61,69,5 90,99,39 94,97,37 112,106,42 116,127,57 97,105,39 94,92,30 85,86,20 97,98,30 95,98,38 89,97,35 96,94,32 86,89,25 116,125,65
107,112,47 74,81,26 67,78,22 66,74,21 67,77,24 89,100,44 77,84,29 103,107,51 77,80,29 54,61,2 70,73,40 84,85,46 74,76,34 75,80,35 70,70,38 96,98,56 70,73,22 92,96,40 65,71,19 38,45,11 13,37,86 20,35,90 86,89,107 160,156,167 198,196,197 201,198,202 195,192,196 209,206,210 203,200,204 208,206,207 208,206,207 208,205,209 200,197,201 207,205,206 209,207,208 208,205,209 207,204,208 201,201,209 151,163,198 138,157,206 145,162,205 152,164,199 199,202,213 204,202,200 210,205,207 209,206,210 205,203,204 215,212,216 207,204,208 205,202,206 214,211,215 207,205,206 207,205,206 207,205,206 190,191,183 66,70,110 94,98,31 94,99,36 88,100,37 95,109,34 78,85,8 97,101,34 94,101,24 81,81,20 105,110,49 72,76,9 81,86,21 111,114,52 100,105,44 81,85,27 93,98,37 102,105,43 85,86,20 108,112,43 92,92,29 72,75,11 77,84,25 82,87,24 114,112,52 95,98,34 99,107,43 79,87,25 79,88,30 84,91,34 97,105,41 91,101,38 64,68,12 70,75,14 80,83,21 94,94,31 76,79,17 81,85,27 90,95,30 84,92,28 76,86,23 94,99,36 88,96,34 83,94,34 86,93,34 99,99,36 90,98,36 83,93,28 89,94,33 78,77,21 143,147,89 95,103,39 79,83,25 86,91,28 83,88,27 78,82,24 81,89,25 93,98,33 85,85,22 93,93,32 87,90,26 71,76,11 81,86,23 87,83,23 88,96,32 99,103,36 93,98,35 93,98,35 98,104,34 82,85,23 77,84,25 101,102,34 86,84,26 72,80,18
108,111,51 77,79,24 92,96,27 111,111,52 118,118,57 79,83,27 75,72,32 73,67,33 74,65,34 69,61,27 67,55,45 73,62,43 83,71,45 66,56,34 75,69,44 61,50,31 85,78,37 118,114,66 58,57,21 56,54,36 13,34,82 20,35,90 80,86,103 157,155,165 192,191,194 209,206,210 196,193,199 212,209,215 209,206,212 211,208,212 205,203,204 207,205,206 205,202,208 205,202,208 202,202,202 167,171,184 118,126,154 103,114,145 87,103,151 89,110,160 126,142,182 173,181,209 203,202,205 203,202,205 210,205,207 210,207,211 209,206,210 218,215,219 204,201,205 205,202,206 205,202,206 205,202,206 207,205,206 204,204,201 190,191,183 63,72,113 110,109,44 63,63,4 90,99,28 108,120,41 92,97,25 68,71,7 93,99,31 99,103,34 95,105,40 90,94,25 76,81,16 104,112,46 112,117,54 123,123,60 121,122,54 92,93,27 80,81,15 89,91,18 84,80,18 94,92,30 75,74,18 91,95,37 92,96,38 74,82,18 79,87,21 92,99,40 73,82,26 88,95,40 85,90,29 88,93,30 86,90,32 76,84,22 81,81,18 122,120,58 79,79,16 84,91,32 98,108,43 101,105,38 89,94,31 69,76,19 88,95,40 72,80,27 89,96,37 67,71,13 82,91,31 87,98,26 82,86,28 118,114,56 82,86,30 89,96,41 88,94,26 77,85,21 75,83,19 61,69,7 64,69,8 72,80,14 90,93,29 86,86,25 97,100,36 97,100,36 92,96,38 65,70,9 73,76,12 67,67,4 74,82,18 72,77,14 96,101,36 61,69,7 58,63,2 79,83,16 96,96,33 72,74,17
130,132,61 104,104,43 102,106,39 96,93,28 80,78,20 113,109,51 98,87,52 89,81,45 83,70,38 65,54,21 68,54,40 83,70,47 121,108,74 83,70,47 119,113,77 81,65,48 90,75,37 107,99,47 101,99,50 82,75,48 12,33,81 21,36,93 76,82,101 146,144,156 192,191,194 215,213,214 187,185,186 202,199,203 189,186,190 198,195,199 196,193,197 207,204,208 204,198,203 207,201,206 172,175,186 97,104,141 88,100,151 95,110,153 141,160,207 119,142,194 83,100,143 127,135,163 203,202,205 203,202,205 209,204,206 208,205,209 207,205,206 222,220,221 204,202,203 205,203,204 204,202,203 205,202,206 204,201,205 204,201,205 196,197,189 59,65,109 104,107,43 82,87,26 83,93,15 109,119,54 97,103,35 79,81,24 72,79,24 126,132,64 87,97,34 78,84,16 105,111,41 87,96,25 80,87,28 92,95,33 102,106,37 78,82,15 104,108,39 105,110,38 101,101,38 108,108,45 104,103,47 83,85,30 68,75,18 85,94,34 82,88,20 61,66,5 94,101,46 68,75,16 82,87,22 75,80,17 91,96,33 84,89,26 87,90,28 83,81,21 99,103,36 83,88,25 76,84,18 100,106,38 91,96,33 97,101,45 95,106,50 94,101,46 85,89,31 71,80,20 90,99,41 88,98,33 96,101,40 91,91,32 81,88,33 67,73,23 88,95,22 84,92,30 111,119,53 116,124,60 91,96,35 104,112,48 79,84,19 99,99,38 99,107,45 88,93,32 65,67,12 100,105,42 85,90,27 108,106,44 65,70,5 86,89,27 69,72,10 99,107,45 76,79,19 104,109,33 86,91,26 93,97,41
81,89,25 70,78,14 80,81,15 118,116,44 90,84,36 86,85,18 100,96,38 88,84,24 102,94,40 97,92,41 91,80,34 83,79,33 104,108,52 117,114,59 82,76,28 107,90,64 103,90,38 83,80,15 100,101,51 76,71,28 13,34,80 20,38,96 69,74,98 130,128,138 193,193,193 216,214,215 203,201,202 202,199,203 204,201,205 201,198,202 202,199,203 202,199,203 204,201,205 197,194,198 96,101,125 85,99,151 80,98,156 130,148,202 140,161,209 136,162,210 138,158,202 144,157,187 203,202,205 205,202,206 206,201,203 209,206,210 205,203,204 215,213,214 205,203,204 204,202,203 204,201,205 205,202,206 209,206,210 211,208,214 201,202,194 56,67,109 97,100,40 92,99,40 84,88,30 90,97,38 80,92,25 84,86,31 86,95,37 77,84,29 85,95,30 77,85,21 79,83,16 75,86,16 76,88,25 66,77,19 83,91,27 86,96,29 92,104,37 92,105,35 55,65,0 80,87,28 88,92,34 58,65,8 62,71,15 104,112,46 105,110,45 102,104,49 112,116,60 113,118,55 94,97,33 92,100,38 76,82,14 69,74,11 70,74,16 80,83,23 72,77,16 76,83,26 95,103,37 121,127,59 90,93,29 79,84,19 73,85,20 77,82,21 83,92,34 82,91,31 95,106,50 78,89,31 87,96,36 79,86,27 112,118,66 68,75,20 71,74,14 87,90,30 90,94,27 105,108,44 66,74,10 81,89,27 91,99,33 75,80,17 73,82,24 98,107,47 101,105,51 72,81,21 58,67,7 101,99,37 75,80,15 86,91,26 85,85,26 76,83,28 96,96,37 76,83,24 86,95,35 79,83,25
81,93,30 95,103,39 83,92,23 90,93,29 92,96,38 104,102,30 99,100,32 112,111,44 83,93,30 90,100,24 133,136,74 71,80,22 89,97,31 90,97,24 108,107,55 71,68,17 109,106,55 67,71,13 96,100,42 79,81,24 16,33,78 19,36,97 54,60,88 123,121,131 195,195,195 202,200,198 211,209,210 208,205,209 208,205,209 193,193,193 200,200,200 190,187,191 204,199,201 207,205,203 93,101,131 82,97,152 106,121,176 139,159,212 159,151,186 126,127,159 127,152,203 139,152,196 205,202,208 208,204,213 217,211,216 221,218,222 207,204,210 205,203,201 207,205,203 204,202,200 204,202,203 204,201,205 205,202,206 207,200,210 202,202,197 59,75,113 68,78,15 86,94,30 92,98,28 72,70,21 98,111,39 88,93,32 74,86,23 77,79,24 77,83,15 88,96,32 78,87,29 78,87,31 80,93,23 83,97,40 69,80,20 72,82,17 62,72,5 65,75,8 87,99,34 76,86,33 72,81,25 88,97,41 81,90,30 82,91,20 91,96,33 60,67,8 89,96,39 84,88,30 90,94,36 81,89,25 86,95,26 83,93,28 87,94,35 62,66,8 79,82,18 92,95,35 85,90,27 110,115,52 90,95,32 75,78,16 83,91,27 70,74,16 80,89,29 102,112,49 66,82,24 86,95,37 85,90,29 81,86,23 101,112,40 134,144,66 108,113,50 94,94,31 89,92,30 64,68,10 102,110,48 106,111,50 90,95,30 70,75,10 105,113,51 71,81,16 115,123,59 98,110,47 87,95,44 78,82,26 56,64,2 84,92,26 90,95,32 53,59,9 69,76,17 91,99,33 69,78,18 83,88,27
98,107,49 69,72,12 70,83,13 82,92,25 84,89,28 119,126,42 122,124,67 97,99,26 110,110,40 106,106,47 81,89,27 74,82,18 86,95,26 77,86,17 79,84,19 121,119,59 120,116,58 63,66,17 82,87,24 70,70,9 16,32,70 17,34,95 53,59,87 124,122,134 199,199,199 201,199,200 198,196,197 189,186,190 197,194,198 185,185,185 194,194,194 201,198,202 205,202,206 195,193,201 108,124,160 88,108,161 113,132,183 157,153,187 131,77,43 180,119,74 116,92,108 162,162,190 202,207,215 203,196,206 197,194,198 189,188,193 190,188,196 208,207,210 204,201,205 174,173,176 206,206,206 205,202,206 207,204,208 208,199,210 204,198,205 54,67,111 76,79,28 138,143,82 79,85,17 125,120,49 83,91,27 61,69,7 83,93,28 73,75,18 113,119,49 96,105,34 66,76,13 62,71,11 72,81,25 81,90,42 79,90,34 74,81,22 89,96,37 73,80,21 76,87,27 87,97,46 65,74,26 88,99,41 77,88,30 103,112,52 90,95,30 64,69,8 85,89,31 77,80,16 92,95,31 74,81,24 105,113,47 88,93,28 75,82,23 62,70,8 77,82,19 91,94,34 88,93,32 87,94,37 58,62,4 104,109,48 77,80,20 80,83,23 83,87,29 79,89,24 110,122,59 82,90,24 122,125,63 86,88,31 56,64,0 109,119,43 99,104,41 76,80,24 90,97,38 60,65,18 73,80,21 91,98,39 92,97,36 91,94,30 88,89,23 78,89,29 69,77,15 61,68,9 88,92,38 89,99,36 86,95,26 105,112,39 99,104,32 83,88,27 63,71,9 75,79,12 84,86,29 84,95,37
154,168,93 86,89,25 86,96,29 78,84,16 97,98,32 79,86,13 67,71,13 93,93,21 113,114,48 59,62,0 101,100,35 76,81,16 82,87,24 96,104,42 81,81,18 96,102,50 82,86,32 63,68,21 85,95,30 68,71,11 20,31,69 16,36,93 43,49,81 109,107,119 204,203,206 210,208,209 205,203,204 203,201,202 203,201,202 200,200,200 208,206,207 200,194,199 199,198,201 181,186,196 137,158,208 142,162,217 155,163,195 151,81,75 138,69,54 130,59,56 137,64,21 147,99,52 203,179,185 103,100,127 55,54,100 73,75,120 57,60,96 93,100,125 116,120,135 142,145,156 204,201,205 205,202,206 203,200,204 207,198,209 203,197,202 55,69,117 84,89,46 67,73,23 104,100,40 113,113,50 89,100,30 107,118,48 113,125,58 105,111,41 75,80,19 99,102,38 89,100,30 86,95,35 71,74,23 67,69,27 81,85,31 74,78,40 65,70,23 74,82,31 70,78,16 70,77,22 74,80,28 77,87,34 111,125,68 80,91,33 91,97,29 92,100,34 84,89,28 98,100,43 91,93,36 100,102,31 78,81,17 91,93,38 79,84,21 77,85,21 86,95,35 124,129,66 92,95,33 75,79,23 82,89,32 65,73,9 99,102,42 91,94,34 81,86,23 73,82,26 95,105,38 92,98,30 95,99,32 97,99,42 77,82,21 90,96,28 70,74,18 89,95,45 86,95,37 90,99,41 75,81,13 93,98,33 70,75,14 63,66,2 99,99,36 57,67,14 82,82,19 93,97,39 89,95,43 86,95,35 78,81,19 108,113,52 80,83,23 83,90,31 69,74,13 97,100,38 117,124,65 68,82,25
76,86,21 144,147,83 88,98,33 74,85,15 96,102,32 80,88,26 61,71,6 95,92,27 95,94,27 104,105,37 98,96,38 91,100,44 69,76,21 76,80,22 100,94,28 90,94,27 91,95,37 90,98,36 98,107,38 89,93,35 19,35,64 16,36,93 36,44,76 94,94,106 204,203,208 209,206,210 203,201,199 209,207,205 208,206,207 200,200,200 201,199,200 200,198,199 197,204,216 152,163,194 105,123,177 145,156,198 137,103,83 140,83,52 140,134,166 141,150,193 136,112,118 143,90,76 107,56,59 52,55,102 50,57,108 51,56,103 46,57,95 118,131,161 108,114,135 198,200,214 207,205,206 195,192,196 205,203,204 212,206,211 202,199,205 51,72,91 90,101,31 102,101,45 115,110,41 57,66,10 63,72,3 101,113,46 75,83,32 105,104,37 70,72,17 100,105,44 113,126,56 106,113,58 92,86,50 85,76,49 104,101,59 90,89,53 73,73,28 100,103,52 95,99,30 68,66,19 66,66,25 86,91,44 72,82,31 83,94,38 103,108,43 96,104,38 79,84,21 72,75,13 117,115,55 110,108,48 83,89,21 88,95,36 76,86,23 65,74,14 81,90,30 75,80,15 109,107,45 116,114,54 90,93,29 74,83,14 102,105,45 88,88,29 55,62,5 112,122,59 82,92,29 91,98,39 106,111,48 52,59,4 79,84,19 75,80,15 76,84,33 107,116,68 76,87,29 72,83,27 99,105,35 101,106,34 99,108,39 82,90,26 72,77,14 87,97,30 78,77,10 71,76,13 58,69,13 69,75,23 130,129,73 98,100,43 89,92,30 76,84,22 83,86,24 68,75,20 61,74,20 76,87,31
79,85,17 92,96,27 96,105,45 102,112,47 69,77,15 81,87,19 76,81,16 107,105,43 82,83,15 101,102,34 76,84,22 94,106,43 89,96,21 78,90,25 50,60,0 81,86,21 82,89,32 65,74,16 123,126,64 76,78,25 17,35,63 14,37,93 28,38,74 94,94,106 201,200,203 204,201,205 196,194,195 205,203,204 198,196,197 204,201,205 202,200,201 201,200,205 96,106,140 80,96,148 82,97,152 194,195,225 156,144,158 130,119,142 154,150,182 115,88,100 138,150,172 150,154,185 131,119,135 125,131,159 144,155,182 149,159,193 156,165,206 158,163,200 136,137,160 187,187,199 203,200,204 204,201,205 208,206,207 210,204,209 203,199,208 60,79,110 94,104,39 101,108,49 82,84,27 105,117,42 92,105,35 64,78,21 87,97,32 90,96,46 65,71,21 86,90,32 70,73,22 86,93,38 101,98,47 84,75,46 90,85,44 108,108,45 92,91,26 108,106,46 98,93,38 99,92,51 77,78,30 95,103,50 92,99,44 77,81,25 103,103,42 72,77,16 107,112,51 86,89,27 103,102,37 79,81,24 68,73,8 90,93,29 62,70,8 89,96,37 67,74,17 76,84,20 104,109,48 75,78,18 58,63,2 98,104,36 93,96,34 101,101,38 68,77,21 82,91,33 91,96,33 84,92,30 66,75,15 81,89,36 89,96,39 88,93,32 68,76,14 66,75,19 86,95,39 74,83,27 66,77,17 88,98,35 59,69,0 95,103,41 105,115,41 95,103,41 106,106,45 62,66,8 86,96,33 59,64,19 74,73,17 61,63,6 76,83,24 67,76,18 78,83,22 102,109,52 74,84,33 56,68,5
65,74,16 81,88,31 76,80,26 107,111,55 68,75,18 94,99,23 106,108,37 105,108,44 86,94,28 70,78,14 89,100,42 66,82,20 108,109,43 89,95,25 129,131,56 115,117,42 57,70,0 91,100,42 85,85,13 83,86,26 28,41,69 15,38,92 25,36,74 94,93,108 199,198,201 204,201,205 208,206,207 202,200,201 195,192,196 182,179,185 167,164,168 166,164,174 92,101,142 86,100,152 149,163,211 187,190,212 204,200,213 171,166,182 202,190,195 191,173,182 181,142,151 158,120,122 148,139,161 61,66,115 55,64,105 73,81,127 50,59,102 64,65,97 76,75,92 207,205,213 205,202,206 207,204,208 207,204,208 209,203,208 197,197,194 52,66,116 104,102,55 82,82,23 74,92,36 120,132,67 54,63,3 73,84,24 73,82,13 87,89,32 78,82,28 73,75,20 139,140,90 115,123,70 90,86,38 73,73,14 97,100,36 115,113,51 94,84,35 111,96,58 100,83,48 92,77,37 81,85,27 80,87,28 98,101,41 87,85,36 109,113,46 83,89,21 70,77,18 83,90,31 84,92,28 78,81,19 120,125,53 97,98,30 85,90,27 103,108,47 94,99,34 79,89,22 76,85,25 101,109,47 73,81,17 112,120,54 83,91,27 104,109,44 68,76,23 91,98,43 79,82,18 87,88,22 107,112,51 89,95,45 82,89,30 60,70,7 73,82,22 76,87,31 92,103,45 78,90,27 69,84,20 59,70,10 96,102,34 94,102,40 87,98,28 80,83,21 71,74,12 72,79,22 66,77,19 91,99,37 79,82,22 74,78,20 83,92,34 51,59,6 98,108,45 75,84,24 57,68,12 82,98,27
72,81,21 69,76,17 96,93,38 69,74,11 64,74,9 83,91,27 78,82,26 86,91,30 99,104,41 86,94,32 62,71,13 83,92,32 97,108,38 137,136,71 80,80,21 104,109,48 79,90,20 81,88,31 132,137,61 111,118,63 25,42,62 13,36,90 25,39,78 94,93,108 204,203,206 205,202,206 205,203,204 202,200,201 167,164,168 196,192,201 203,199,208 183,180,186 163,162,177 142,146,161 174,177,195 188,187,204 165,163,185 142,119,88 132,72,58 162,144,155 133,74,57 208,140,102 142,72,48 107,91,58 64,62,72 65,61,111 56,59,106 110,107,134 96,99,108 207,206,211 205,202,206 205,202,206 205,202,206 207,204,208 203,204,196 60,76,126 86,94,41 119,127,63 71,81,30 88,94,44 97,106,48 81,91,28 61,69,18 105,107,52 108,113,50 89,94,31 63,66,17 60,63,28 101,97,51 99,103,47 84,92,30 124,107,70 104,85,60 88,82,46 82,85,34 77,76,24 92,99,44 87,94,37 97,100,40 100,100,41 67,74,15 69,78,22 60,71,15 64,76,13 57,67,14 86,92,24 82,88,20 89,98,29 57,68,8 82,91,33 83,94,36 53,65,0 66,75,17 73,80,25 72,78,26 95,101,49 79,84,23 100,104,35 55,62,3 73,82,26 83,85,32 110,109,55 84,89,28 71,74,23 89,99,36 73,83,20 117,128,68 75,91,31 76,89,35 81,94,40 56,70,9 55,67,4 76,84,33 101,108,49 73,79,27 118,124,54 83,86,35 109,117,64 80,87,28 141,145,89 72,76,20 111,115,57 70,74,18 88,91,40 96,100,44 90,92,35 98,102,46 88,93,32
