97,107,42 85,91,23 83,94,22 80,88,24 83,87,31 125,130,58 99,102,42 105,108,46 83,91,27 87,95,29 82,90,28 98,105,46 70,81,25 88,100,37 48,53,49 13,34,84 51,57,85 154,152,164 207,205,206 204,202,203 202,199,205 203,201,202 200,197,201 204,201,205 200,198,199 198,195,199 209,206,212 211,206,205 184,183,200 88,101,145 78,93,148 86,101,146 185,187,201 207,206,209 210,207,211 222,219,223 205,202,206 204,202,203 205,202,206 205,203,204 204,202,203 72,80,112 86,92,40 86,90,34 104,107,56 72,81,25 102,102,43 97,96,40 59,67,16 86,94,32 79,82,18 90,93,31 83,86,35 86,88,33 93,96,36 85,90,25 102,105,45 96,104,40 89,89,26 100,103,39 87,85,36 92,96,38 107,107,44 87,90,28 94,102,36 109,107,47 95,102,47 92,95,33 90,93,29 84,87,25 85,85,22 96,97,31 99,103,36 98,106,44 98,103,42 95,95,32 97,105,41 86,91,26 82,90,26 94,97,37 99,104,43 79,86,29 78,82,15 73,83,16 81,87,19 93,93,30 78,81,17 101,106,43 105,101,39 84,92,30 118,121,57 86,91,28 111,111,48 108,111,47 83,86,26 78,82,24
98,102,44 100,110,43 101,111,46 97,107,44 88,97,39 101,111,46 91,101,38 88,99,39 89,99,36 72,80,18 91,101,34 112,120,58 76,86,35 67,81,20 51,55,59 15,35,90 43,49,81 146,143,158 208,206,207 202,200,201 207,204,208 202,200,198 207,204,208 207,204,208 205,203,204 198,195,199 205,202,208 205,203,201 197,199,213 143,159,207 81,94,149 74,88,140 70,76,108 206,205,208 210,207,211 210,207,211 203,200,204 205,202,206 204,201,205 205,203,204 207,202,204 75,81,113 90,94,40 106,111,50 100,102,49 94,101,44 106,112,44 97,101,34 81,85,27 70,78,16 75,83,17 83,88,25 98,101,41 83,87,29 112,117,56 97,102,41 78,83,18 82,87,22 99,100,34 101,101,40 95,97,40 98,103,40 95,95,32 101,101,38 85,89,22 103,103,44 93,97,41 73,81,19 74,79,14 79,84,19 74,79,14 86,89,25 102,106,39 94,104,39 92,100,38 98,101,39 86,89,29 90,93,29 95,103,39 77,82,21 84,91,34 74,83,23 97,101,34 107,110,48 95,98,34 81,81,22 77,81,23 96,101,40 84,81,16 102,110,48 113,113,50 84,84,23 79,82,22 93,93,30 116,119,55 75,82,27
82,90,26 84,95,39 65,76,20 128,142,85 64,72,21 58,67,9 76,82,32 65,72,26 78,85,39 69,77,24 83,90,42 70,75,28 80,89,33 100,110,47 47,53,42 11,32,82 33,43,77 117,114,129 204,202,203 207,205,206 205,202,206 207,205,203 212,210,208 205,202,206 204,201,205 202,199,203 205,199,204 207,202,204 199,203,216 147,164,207 140,161,211 92,112,156 126,132,151 207,205,206 212,209,213 210,207,211 204,201,205 207,204,208 204,202,203 204,202,203 210,202,208 81,89,121 61,64,2 81,88,15 100,104,46 62,71,11 79,87,25 91,88,21 91,95,37 91,102,32 92,95,33 106,111,46 85,90,27 108,116,52 75,81,13 78,83,20 90,98,34 84,96,31 97,95,33 89,87,25 99,102,40 106,111,48 84,86,29 82,85,21 71,75,19 82,85,25 77,82,21 72,75,15 98,97,32 82,86,19 62,71,11 90,95,32 98,108,43 83,91,29 118,121,57 102,110,46 85,88,28 80,83,23 71,80,20 86,91,30 85,90,25 90,95,34 82,87,26 83,91,25 75,78,14 89,94,31 81,90,30 94,97,37 90,96,28 82,91,22 94,92,30 105,108,44 94,97,37 89,97,35 115,115,52 100,109,49
134,139,74 57,65,14 76,84,31 103,113,60 62,71,15 72,79,22 92,95,44 48,52,12 82,83,44 72,74,32 72,75,42 61,63,21 85,88,37 74,81,22 63,70,36 13,37,86 31,43,76 109,109,121 197,195,196 208,205,209 201,198,202 197,194,198 205,203,204 200,198,199 203,200,204 207,205,206 205,202,206 208,205,209 188,194,213 148,165,210 146,163,206 163,170,193 204,202,200 210,205,207 214,211,215 209,206,210 208,205,209 205,202,206 204,202,203 207,205,206 207,205,203 82,88,116 98,102,35 97,105,41 80,94,19 89,96,19 88,97,28 101,101,31 90,95,34 110,116,46 112,115,53 79,84,23 100,104,46 128,133,70 100,101,35 85,85,24 72,75,11 89,96,37 96,96,35 88,88,25 101,109,45 93,102,42 82,89,32 90,98,34 99,106,47 77,81,23 75,78,16 87,90,28 78,82,24 83,88,23 84,92,28 82,90,28 81,89,27 75,84,26 85,85,22 73,81,19 74,84,21 104,106,49 97,101,43 81,85,27 90,95,32 89,94,33 78,82,26 88,93,28 85,85,22 115,115,54 111,116,51 100,105,42 98,101,39 93,98,33 75,80,17 83,89,21 78,81,19 80,87,28 84,81,16 76,81,20
82,84,13 83,86,24 117,114,49 87,85,27 96,87,42 117,111,77 72,59,27 84,70,54 77,64,41 114,101,67 71,64,35 65,52,31 107,92,54 94,91,38 92,85,58 12,33,81 26,37,75 101,103,117 189,188,191 204,202,203 202,199,203 205,202,206 215,212,216 207,204,208 205,199,204 200,199,204 101,108,145 88,100,151 138,155,198 103,127,176 82,99,142 202,205,216 203,202,205 207,202,204 219,216,220 205,203,204 204,202,203 207,205,206 205,202,206 203,200,204 207,205,203 86,92,122 109,112,48 91,96,35 108,118,53 110,116,48 83,91,29 119,122,60 79,89,26 119,123,54 83,92,21 96,103,44 86,87,21 86,90,21 93,97,28 84,88,19 79,79,16 103,102,46 108,112,56 75,84,24 83,89,21 74,80,28 87,94,35 78,83,18 81,86,25 93,98,33 75,78,16 72,72,9 86,91,28 84,92,26 108,113,48 71,76,15 70,81,25 90,92,37 58,67,7 83,92,34 83,91,27 94,96,39 77,84,29 110,116,46 84,92,30 101,109,43 81,89,27 55,63,1 70,75,10 104,104,41 77,82,21 64,66,11 96,106,43 104,107,45 91,96,31 65,68,6 92,100,38 94,97,37 123,124,58 112,117,56
81,89,25 101,106,41 99,97,25 90,84,36 99,96,31 101,99,41 102,94,40 107,97,55 97,93,47 104,108,52 104,98,52 102,89,55 103,90,38 77,82,21 110,105,62 13,34,80 25,36,78 98,100,116 193,193,193 205,203,201 203,200,204 204,201,205 202,199,203 200,197,201 204,201,205 180,180,192 86,100,152 80,98,156 140,159,210 136,160,209 138,158,202 192,196,209 205,202,206 206,201,203 217,214,218 207,205,206 205,203,204 202,199,203 204,201,205 209,206,210 212,207,209 88,95,120 97,100,40 81,85,27 76,83,24 80,92,25 95,103,41 73,81,28 85,95,30 96,101,36 73,84,14 76,88,25 81,91,28 79,87,21 92,104,37 110,124,49 86,93,34 88,92,34 89,98,42 76,85,25 105,110,45 71,74,23 111,116,53 94,97,33 81,89,27 111,117,47 70,74,16 86,89,29 86,93,36 95,103,37 101,106,41 108,111,47 73,85,20 78,80,23 75,84,24 95,106,50 97,106,46 70,77,18 112,118,66 96,100,44 95,98,38 90,94,27 91,99,35 105,113,51 91,99,33 79,84,21 93,102,42 101,105,51 69,80,22 97,102,41 75,80,15 124,124,63 80,87,32 96,96,37 78,87,31 96,103,44
62,73,17 77,83,15 74,81,24 103,110,51 122,124,51 95,94,29 76,79,15 98,103,38 71,81,18 91,100,31 113,122,35 93,90,37 96,93,40 72,84,21 61,64,4 18,36,76 24,36,85 93,94,113 199,199,199 207,205,203 203,200,204 207,204,208 202,202,202 195,195,195 205,200,202 165,169,184 80,98,152 107,122,177 157,151,183 151,97,61 143,156,200 174,176,203 210,203,213 209,203,208 207,204,210 204,201,207 209,207,205 205,203,204 205,202,206 207,204,208 202,199,205 92,98,128 67,74,15 86,90,23 86,84,24 90,98,34 96,106,43 70,78,16 96,102,34 71,81,18 67,78,20 70,81,25 75,88,34 102,112,49 67,75,9 104,115,43 73,83,30 81,91,38 85,96,38 62,72,7 80,88,22 72,79,20 76,78,21 106,111,50 86,96,29 80,90,23 69,77,15 118,123,58 77,80,18 88,93,32 79,87,25 82,87,26 65,70,9 84,88,30 81,93,30 54,68,11 125,133,71 82,85,23 83,92,21 89,98,29 90,93,33 94,96,39 68,75,18 70,77,20 86,91,28 100,105,40 122,132,67 105,113,49 98,107,51 73,82,26 59,67,3 93,100,23 101,108,53 79,83,25 84,89,28 59,66,7
102,112,47 114,116,59 94,99,38 100,103,39 117,127,51 122,122,59 104,103,36 99,102,40 105,111,43 74,79,14 134,146,60 93,92,38 75,74,20 91,99,37 115,115,54 16,30,69 23,35,84 93,94,115 201,201,201 204,202,203 205,202,206 205,202,206 200,198,199 202,200,201 203,200,204 149,157,185 139,159,212 133,152,199 141,74,65 139,85,35 132,73,56 166,159,169 187,185,197 75,76,97 96,97,116 87,89,103 142,142,152 199,198,201 205,202,206 203,200,204 209,198,207 98,103,127 65,67,23 95,98,36 91,89,17 110,118,54 94,104,39 84,96,29 67,75,9 75,83,17 86,96,33 91,98,39 85,92,44 61,69,18 62,69,14 112,122,57 75,84,28 72,82,29 69,80,24 90,104,45 81,86,21 81,89,25 102,105,43 90,93,31 88,93,30 77,82,19 71,76,13 87,97,34 78,81,19 79,82,22 69,78,22 89,93,35 97,100,40 96,96,35 66,75,15 135,147,80 102,106,39 90,93,31 70,75,12 89,94,33 90,97,42 79,86,27 88,95,38 87,94,39 68,72,14 89,89,26 71,85,28 70,77,18 81,85,31 59,66,11 90,98,32 72,75,11 88,96,34 54,62,0 97,100,40 55,66,6
76,86,21 108,111,51 91,102,32 96,102,32 58,70,7 115,113,53 95,94,27 109,108,43 107,116,60 69,76,21 109,106,41 84,85,19 91,95,37 82,90,26 93,97,39 19,35,64 21,37,87 95,98,118 204,203,208 205,203,204 208,206,204 208,206,207 203,203,203 201,199,200 197,204,216 94,108,156 139,150,192 137,103,83 120,81,92 139,149,196 136,112,118 145,74,55 52,55,102 50,57,108 49,58,101 105,117,152 108,114,135 197,196,201 204,201,205 205,203,204 210,202,210 95,103,123 90,101,31 114,106,43 61,70,14 63,72,3 65,73,20 64,65,15 70,72,17 70,78,12 56,63,8 92,86,50 79,72,43 96,91,59 73,73,28 96,102,34 73,71,24 66,66,25 75,83,32 71,81,30 103,108,43 95,103,39 128,131,69 117,115,55 110,110,49 96,101,36 76,86,23 86,95,37 86,91,26 109,107,45 92,92,31 103,110,35 102,105,45 77,81,23 112,122,59 82,92,29 107,112,49 74,78,24 79,84,19 106,110,52 85,94,46 76,87,29 91,100,42 114,119,47 99,108,39 74,82,20 87,97,30 78,77,10 84,91,32 78,90,41 130,129,73 112,115,51 65,73,11 83,86,24 67,80,26 93,106,52
74,80,12 96,102,34 73,83,18 98,106,44 66,75,6 81,81,18 117,118,50 95,98,34 84,96,33 112,119,44 95,111,53 65,75,1 102,109,52 97,101,43 101,103,50 20,38,66 21,37,89 97,100,122 202,201,204 205,202,206 201,199,200 201,199,200 203,200,204 197,197,197 88,98,132 96,114,172 152,153,183 203,191,205 152,153,183 157,133,151 145,157,179 178,167,192 185,191,219 175,186,213 145,156,194 109,115,157 76,77,100 206,205,210 208,205,209 205,203,204 210,201,212 104,111,134 79,89,24 77,79,24 81,93,18 99,112,42 62,76,19 93,98,37 79,85,35 94,98,44 86,93,38 93,90,39 78,71,42 122,121,65 112,111,46 75,70,15 103,96,55 79,80,32 88,95,38 62,69,12 64,64,3 71,76,15 73,76,14 104,103,38 98,102,44 82,86,17 69,77,15 75,79,25 73,81,17 99,104,43 76,79,19 77,83,15 106,109,47 92,97,36 69,78,20 97,102,39 86,94,30 57,66,10 102,109,52 98,103,40 81,90,34 72,81,25 69,80,24 68,77,17 123,133,59 73,82,11 63,71,9 94,94,33 65,72,17 49,60,2 87,86,30 94,99,38 82,91,33 90,95,34 62,72,21 85,95,42
98,108,55 64,65,15 104,108,50 72,79,20 106,110,41 54,57,0 109,117,53 58,68,5 73,89,27 77,77,14 95,95,32 93,93,23 109,123,46 153,157,88 98,100,43 17,31,54 18,36,90 94,99,123 203,202,205 208,205,209 202,200,201 165,162,168 191,187,196 197,194,200 156,160,191 134,143,186 165,168,186 202,198,211 147,114,105 132,82,78 140,70,44 136,79,48 62,66,99 62,64,107 54,58,110 76,79,117 94,94,106 207,204,208 205,202,206 207,204,208 213,207,212 108,118,136 98,99,51 62,71,15 81,90,34 88,96,43 54,63,5 99,104,41 74,78,22 83,87,31 68,74,33 88,82,36 72,80,16 72,71,17 76,60,29 108,96,59 86,77,30 75,79,25 91,96,35 85,84,28 102,105,43 79,88,28 81,93,30 74,85,27 115,119,50 97,99,28 72,80,18 90,97,38 141,154,84 66,75,17 79,83,25 86,93,34 91,99,35 53,63,0 61,67,15 117,117,58 89,89,30 86,90,34 105,115,50 79,89,26 77,91,34 70,84,27 70,85,21 77,92,28 73,80,23 67,75,13 75,81,13 79,84,21 64,73,15 89,98,38 94,99,38 99,106,47 54,60,8 80,88,26 81,90,34 91,103,40
59,68,8 60,67,8 82,87,24 54,64,0 96,100,42 67,73,21 67,75,9 68,77,21 80,89,31 62,73,1 139,139,80 98,102,44 96,101,38 57,62,0 66,73,25 23,41,56 17,37,90 90,97,120 206,205,210 209,207,208 208,205,209 198,195,201 204,201,207 210,207,211 204,201,205 204,205,208 171,166,184 147,132,152 138,92,62 154,158,191 173,147,175 154,109,117 185,171,74 181,173,92 97,90,104 84,80,130 176,176,188 206,201,203 207,205,206 209,207,208 209,203,210 119,129,145 87,96,38 72,83,27 54,61,15 96,107,47 96,105,49 89,96,39 87,86,32 79,85,35 76,81,36 82,81,27 83,92,34 121,117,69 116,98,66 52,62,9 117,121,65 62,71,13 76,84,22 78,82,24 60,74,17 62,76,17 78,89,31 65,76,18 72,79,22 89,97,33 93,105,42 59,68,20 118,136,53 78,87,31 73,81,28 83,91,40 69,73,17 76,81,16 104,113,55 100,103,54 50,54,0 65,69,11 91,100,40 66,75,19 77,93,33 38,53,0 63,77,18 64,79,15 69,79,28 70,75,32 145,149,95 166,159,118 201,201,156 226,228,175 241,243,188 255,255,207 255,255,213 255,255,210 255,255,209 255,255,209
73,85,22 83,100,35 77,89,22 74,81,22 69,74,13 67,71,13 98,103,40 89,97,33 91,98,39 96,104,40 76,88,23 104,110,58 75,85,22 78,91,37 50,61,0 38,55,50 16,39,93 83,92,117 199,198,203 193,191,192 202,199,203 207,205,206 208,205,209 195,192,198 204,201,207 201,201,213 64,66,107 53,56,105 52,56,112 68,78,125 78,101,157 93,113,170 88,96,144 124,114,104 159,145,100 167,155,85 210,205,207 206,201,203 205,202,206 208,205,209 207,201,206 129,135,152 66,73,25 111,121,56 60,65,20 72,80,29 79,83,27 55,61,11 97,88,57 54,52,19 92,90,43 76,84,18 91,94,43 103,98,47 94,100,48 60,75,20 57,73,13 55,65,12 87,95,31 121,120,68 101,105,47 86,95,35 77,88,28 78,89,33 78,86,33 64,72,19 92,103,43 69,77,26 60,68,15 67,79,30 92,102,51 83,91,38 85,92,46 69,77,24 67,75,24 81,88,44 76,83,26 75,79,21 65,74,18 67,72,25 95,106,50 63,73,22 65,76,20 77,87,34 57,58,46 71,66,63 72,67,64 69,67,75 187,203,212 255,255,198 255,255,199 255,255,197 255,255,199 255,255,199 255,255,199 255,255,200
68,74,22 110,118,67 100,111,41 120,128,62 73,82,11 66,73,14 92,97,36 118,121,57 75,82,25 58,62,4 96,106,30 115,125,51 84,83,31 71,74,12 89,97,17 37,51,44 18,38,93 72,80,108 189,187,195 214,212,213 215,212,216 209,207,208 207,204,208 200,197,201 200,197,203 61,60,91 51,56,105 51,55,107 55,55,108 77,64,99 81,101,156 81,99,155 87,101,151 56,58,110 207,208,213 195,200,206 204,202,203 212,210,211 202,199,203 207,204,208 207,201,208 145,149,162 84,89,46 57,60,9 74,81,26 117,125,74 81,88,29 70,70,29 202,182,121 97,94,54 86,86,43 63,70,13 78,89,29 104,105,37 89,97,33 57,66,20 72,81,33 77,83,31 97,101,45 74,72,25 72,76,20 87,96,40 62,71,13 57,67,14 94,102,49 78,86,35 66,73,27 70,76,26 60,66,16 63,72,26 101,110,62 70,75,28 61,68,20 56,61,16 70,76,26 63,68,25 113,120,65 82,88,38 74,82,31 76,78,36 78,88,37 54,62,9 67,73,21 55,62,16 55,55,55 91,89,85 94,90,84 94,87,85 70,74,76 153,165,189 255,246,191 255,242,185 255,242,183 255,241,185 255,243,188 255,240,188
