84,85,35 88,86,37 112,107,56 72,74,21 91,91,46 65,66,16 89,90,40 88,87,35 82,83,35 76,77,27 94,95,45 65,68,19 82,87,40 87,88,38 75,79,25 90,94,38 79,77,30 86,84,37 94,95,47 72,75,24 75,78,29 92,92,47 75,78,29 109,110,62 87,84,42 62,67,24 88,95,49 73,79,29 67,48,11 85,45,11 88,48,14 86,54,22 35,37,64 16,31,65 88,108,161 216,222,243 214,206,214 216,213,217 199,197,217 62,84,143 72,82,47 49,67,52 13,32,81 16,39,91 111,120,161 189,187,188 187,184,188 203,196,208 52,70,124 39,52,98 52,58,77 68,79,119 49,69,140 46,63,126 192,193,198 206,205,208 201,201,209 123,130,153 53,79,164 45,74,158 42,70,143 53,68,123 198,198,210 208,204,213 185,181,175 68,83,117 101,99,50 84,83,29 91,95,26 99,104,43 105,108,48 88,93,30 81,89,23 79,87,23 102,102,43 70,74,16 91,98,41 88,97,41 69,76,19 79,85,35 78,86,33 95,104,46 107,117,50 85,94,34 100,109,49 93,98,37 94,99,38 86,91,30 70,78,16 93,98,37 91,93,36 104,107,45 97,100,38 96,95,39 91,93,36 95,98,38 97,100,40 93,102,42 86,86,27 92,97,36 92,97,36 86,89,27 115,118,54 102,100,42 97,92,37 94,97,35 89,94,29 89,94,31 85,88,26 78,90,27 93,92,38 98,100,43 83,86,26 90,95,32 94,104,37 89,92,32 91,93,36 88,87,33 84,88,32 97,96,40 88,93,32 77,82,21 97,94,27 101,106,43 76,80,24 87,95,31 77,84,25 81,93,30
75,80,17 104,107,45 111,109,47 112,110,48 105,102,47 100,99,43 79,82,22 103,108,47 77,79,24 86,88,31 102,105,45 85,87,30 90,94,40 110,115,50 117,125,59 84,89,28 74,78,22 63,67,9 72,77,16 91,94,32 93,91,31 68,72,18 81,84,33 80,79,23 94,93,37 81,88,33 102,109,50 82,90,28 85,89,33 90,94,38 90,94,36 90,97,40 24,35,66 18,36,64 39,56,119 206,216,234 212,204,212 218,216,217 207,199,207 95,110,155 34,65,148 35,63,140 31,61,140 46,67,133 142,148,192 198,195,199 208,206,207 204,202,210 67,75,121 69,83,133 82,104,145 109,131,172 123,137,176 148,158,178 198,195,201 200,197,201 204,202,203 181,180,183 172,175,182 178,184,185 168,172,174 185,185,195 206,205,210 214,214,214 182,170,170 69,80,118 89,92,41 71,71,28 92,97,34 101,106,41 89,92,30 90,100,37 89,100,44 78,86,33 88,92,34 99,103,45 104,111,56 95,103,41 92,99,42 77,84,27 80,87,39 71,79,26 89,92,41 93,98,35 95,104,44 91,96,33 80,90,23 75,90,22 74,90,30 73,84,26 80,87,28 88,95,38 93,97,41 94,98,40 95,97,40 82,85,23 103,103,40 82,90,28 78,83,18 68,73,8 79,84,19 85,88,26 87,94,37 74,79,18 91,96,35 98,106,42 94,98,31 89,89,26 103,108,43 88,100,37 85,88,28 92,97,36 91,95,37 83,88,27 94,102,38 80,91,33 103,117,58 103,113,48 93,98,35 95,107,42 111,114,50 77,81,23 72,77,14 86,90,23 98,106,44 88,97,26 90,95,32 96,105,36
100,110,43 97,105,39 104,107,47 90,98,32 79,84,23 97,99,42 84,89,28 109,112,50 69,75,23 59,68,8 91,101,36 59,69,6 91,99,37 73,81,15 96,106,39 80,88,24 82,89,30 96,103,44 98,106,44 110,116,46 96,101,36 97,105,41 83,90,31 86,90,32 74,81,24 111,120,62 94,101,42 81,88,29 101,105,49 104,111,52 73,80,25 68,75,27 27,35,65 12,27,59 27,45,103 180,193,212 206,199,199 205,203,204 196,196,196 185,185,197 154,153,168 161,161,173 176,176,188 187,187,197 197,196,201 202,201,204 203,201,202 189,186,190 188,185,189 188,186,187 191,186,185 175,170,172 185,178,181 179,172,182 179,177,185 189,183,188 205,202,208 199,198,201 236,235,240 255,255,255 255,255,255 255,254,255 238,235,241 207,207,204 213,208,210 70,82,117 97,104,45 77,84,25 90,98,36 62,66,10 65,71,21 67,70,19 76,78,23 131,135,77 83,88,27 80,83,23 75,79,25 81,85,27 95,98,34 85,88,24 69,72,21 88,92,34 65,74,14 83,87,29 93,102,42 65,73,9 76,81,16 103,100,35 80,89,31 91,100,42 101,106,45 100,104,46 86,91,30 72,80,18 107,112,49 87,90,26 138,135,68 78,81,19 91,94,34 84,93,24 104,105,39 96,96,33 74,84,17 94,97,35 93,96,34 64,74,9 85,90,25 87,86,21 116,107,47 100,100,39 97,97,36 88,98,33 86,91,26 105,108,44 91,88,23 84,92,30 96,106,41 100,98,36 82,87,26 73,83,16 84,89,24 97,105,39 101,109,47 79,87,23 96,106,41 68,76,10 107,112,49 110,115,50
88,98,35 98,108,43 89,95,25 92,100,34 97,107,40 68,75,16 77,84,27 91,95,28 85,90,27 106,106,47 110,110,47 73,81,17 96,106,39 86,90,23 76,80,22 93,96,36 79,90,34 63,73,20 79,93,36 63,71,9 110,118,54 120,129,60 76,84,20 87,95,33 92,99,42 74,81,24 105,114,56 78,86,33 82,90,37 79,93,36 50,64,7 75,85,22 35,44,55 17,29,62 22,42,99 161,173,197 201,191,195 201,199,200 198,196,197 199,199,199 182,180,181 175,173,174 174,171,175 184,181,187 188,185,189 195,195,195 216,216,216 223,222,227 246,244,252 255,255,255 249,247,255 227,225,233 211,209,217 212,209,215 188,185,191 193,191,192 176,173,177 183,182,187 189,186,190 192,191,194 211,211,211 183,180,184 197,192,194 193,191,192 183,183,180 72,86,123 87,97,34 79,89,24 92,97,32 82,82,23 76,90,33 116,115,61 103,103,44 99,102,40 90,93,29 107,107,46 74,78,20 104,110,42 82,85,21 108,112,45 86,88,35 73,74,24 101,112,52 109,108,41 101,104,44 102,105,41 110,115,50 112,109,44 90,97,40 76,83,26 82,86,19 86,90,23 82,85,21 79,87,23 102,105,41 99,102,38 94,92,30 85,89,31 88,93,32 83,92,32 89,97,35 107,107,44 104,109,44 82,87,22 76,81,18 80,90,27 137,135,73 91,94,32 89,96,41 83,91,29 90,93,31 74,86,21 83,89,21 94,98,31 91,94,32 99,95,35 85,90,27 104,105,39 82,82,21 65,68,6 113,116,54 81,86,25 77,82,21 94,97,35 104,104,41 103,103,42 91,94,32 77,82,19
107,109,52 74,78,22 103,111,45 93,105,30 93,104,32 90,100,35 79,90,34 68,83,15 76,88,25 92,106,47 70,85,21 89,97,44 73,84,12 72,76,20 97,106,35 69,78,9 78,86,35 75,83,32 113,124,64 78,86,35 66,71,24 100,104,48 74,80,30 67,76,20 81,85,31 91,100,40 98,108,43 76,81,34 79,84,37 76,84,33 71,81,28 69,76,17 38,47,47 18,29,58 17,39,100 124,137,167 188,182,189 216,214,215 195,193,194 196,196,196 186,185,188 166,163,167 203,200,204 201,198,204 181,178,182 194,194,194 197,197,197 193,192,195 193,192,197 185,184,189 200,195,192 182,180,181 192,182,181 192,198,199 193,190,194 212,210,211 186,183,187 202,201,204 190,190,190 203,203,203 208,206,207 204,202,203 205,200,199 207,205,203 193,193,188 59,75,102 97,105,39 97,102,39 85,95,28 83,88,27 96,94,36 78,83,22 88,93,32 78,81,21 68,70,13 74,74,13 91,94,30 85,88,24 73,76,12 77,82,19 117,123,55 81,86,25 79,89,26 96,101,38 97,100,38 87,90,26 78,78,15 99,105,35 85,90,29 105,110,47 82,91,31 70,73,11 100,100,39 82,90,24 101,105,49 103,103,44 104,102,40 105,111,41 97,107,44 110,120,57 83,88,27 96,97,31 70,74,7 94,102,38 83,91,27 88,100,33 97,102,39 78,82,26 64,80,20 89,89,28 92,90,32 77,76,20 83,86,22 94,92,34 82,84,29 91,95,37 96,104,40 89,94,33 106,102,40 98,103,40 100,101,33 80,82,11 84,87,25 80,90,25 96,96,33 115,116,50 60,68,4 79,85,33
87,95,31 86,91,26 80,87,28 70,81,21 94,104,41 93,105,38 94,103,47 80,91,31 87,98,40 77,88,28 116,127,69 72,79,31 58,67,9 123,132,76 71,79,26 59,64,17 70,75,28 75,81,29 90,99,39 79,88,32 74,81,24 108,113,52 69,75,25 88,99,27 94,95,27 99,107,43 84,93,24 81,88,31 96,105,45 85,85,13 94,92,30 98,106,44 54,65,50 11,24,52 15,39,86 83,91,121 137,135,147 197,197,197 186,184,185 203,200,204 198,195,199 202,200,201 204,202,203 214,212,213 190,188,189 186,183,187 186,183,187 202,199,203 206,200,205 196,194,195 172,143,139 143,104,101 167,110,93 198,181,184 186,186,186 209,207,208 205,203,204 203,201,202 196,194,195 207,205,206 209,207,208 205,203,204 201,199,200 201,201,201 193,191,189 65,81,110 68,78,15 85,88,26 74,86,11 76,79,15 85,90,27 60,70,5 106,108,37 72,81,12 97,105,41 98,101,39 107,119,54 82,90,24 107,107,44 88,93,30 83,89,21 71,76,13 82,90,26 99,106,47 85,90,29 113,118,53 117,117,58 109,114,42 99,99,36 63,71,9 74,83,25 69,77,13 84,91,16 65,73,11 86,96,31 97,95,33 66,78,13 57,67,2 80,87,32 67,75,11 85,95,32 100,106,38 113,110,45 65,77,14 91,101,36 89,102,32 76,86,21 77,81,25 98,102,33 113,113,50 104,109,48 105,110,45 101,110,39 94,103,34 70,78,12 77,89,22 80,91,33 124,124,52 82,87,15 100,105,44 109,108,43 103,102,37 87,89,34 69,78,20 82,89,32 85,90,27 99,108,39 82,91,33
102,105,45 89,92,28 88,99,43 109,125,65 81,91,38 68,82,25 81,91,38 79,88,28 85,93,42 60,65,18 91,100,44 80,88,37 89,97,44 53,64,8 82,87,40 72,75,26 61,63,17 86,93,36 69,78,18 69,76,21 92,103,43 87,99,36 93,101,50 70,76,24 97,104,47 87,93,41 69,80,10 69,76,21 74,81,26 86,93,38 78,80,23 101,109,43 57,70,54 17,29,64 16,36,89 54,62,90 118,116,126 187,186,189 198,195,199 207,204,208 205,202,206 197,194,198 204,201,205 197,194,198 205,202,206 198,195,201 194,191,195 200,197,201 204,198,203 202,197,199 123,102,100 186,164,158 148,136,124 116,84,81 196,193,197 196,194,195 201,199,200 207,205,206 197,195,196 204,202,203 204,202,203 202,200,201 205,203,204 201,199,200 191,187,177 68,80,115 77,86,15 108,108,49 86,97,25 81,91,26 81,91,28 68,76,12 80,84,17 74,79,14 90,93,33 93,94,28 85,94,36 81,92,32 86,84,26 99,95,35 95,104,35 89,97,33 79,89,24 85,88,37 92,94,37 104,115,43 78,86,35 93,96,32 70,78,16 83,91,27 76,83,24 114,114,51 101,105,38 87,97,30 82,96,37 108,113,50 86,95,39 73,82,22 94,102,38 96,102,34 62,69,14 77,85,21 90,98,32 89,92,32 76,82,30 53,61,8 77,81,27 97,100,38 102,110,46 86,88,31 80,87,28 70,73,9 101,99,37 80,78,18 83,91,29 99,107,45 96,100,42 94,92,32 84,89,28 109,109,39 78,79,13 95,99,32 87,100,30 75,80,19 91,98,39 72,73,5 93,98,37 72,82,19
72,81,23 93,103,40 57,68,8 108,118,55 65,71,19 82,91,35 58,67,11 65,68,19 114,115,67 87,88,38 82,83,44 71,70,45 71,71,41 67,68,31 76,74,45 68,64,43 69,69,39 88,92,52 66,71,24 62,66,26 54,65,23 73,78,33 123,131,80 59,64,28 79,87,36 119,127,74 86,94,41 67,74,30 109,114,67 76,81,34 71,78,30 80,88,35 58,69,54 7,19,52 13,36,88 47,58,89 108,106,116 190,189,192 194,191,195 209,206,210 208,205,209 204,201,205 196,193,197 209,206,210 205,202,206 200,197,203 196,193,197 200,197,201 207,204,208 203,201,202 195,189,196 199,189,190 192,152,154 211,209,207 205,203,204 206,206,206 207,204,208 208,206,207 211,209,210 208,206,207 211,209,210 207,205,206 205,203,204 205,203,204 190,187,174 65,80,114 114,119,47 77,80,18 101,105,38 85,88,28 84,90,22 79,85,17 79,82,20 116,119,59 81,78,11 97,96,29 83,80,29 117,122,57 85,88,24 85,85,22 81,86,21 77,85,21 102,111,55 76,84,31 82,90,37 81,87,17 111,118,61 79,90,32 74,86,19 109,110,44 95,91,29 62,71,15 88,95,38 88,88,27 86,93,36 70,82,17 137,138,72 76,81,18 85,93,40 90,92,35 75,74,9 90,95,30 91,96,31 113,106,45 68,78,11 103,108,43 84,84,25 90,98,32 86,96,33 79,88,28 74,81,22 93,103,36 92,95,31 82,82,21 87,85,27 96,94,32 86,86,27 72,76,18 83,86,22 92,96,29 82,92,29 85,95,30 83,89,21 82,90,24 76,85,27 87,95,31 120,117,52 77,79,22
70,77,18 85,90,29 79,88,28 88,96,32 84,86,29 68,73,10 73,80,23 69,69,37 70,61,30 54,47,18 67,59,37 64,56,45 61,54,36 86,77,58 73,64,49 81,73,62 66,59,41 73,71,40 65,66,18 84,84,54 75,80,46 60,65,22 76,81,45 62,65,34 55,63,12 75,83,30 75,82,27 111,118,70 79,85,33 97,103,53 90,92,50 89,89,44 63,71,50 14,27,55 13,36,88 45,56,87 109,107,119 195,194,197 208,205,209 204,201,205 210,207,211 203,200,204 196,193,197 208,205,209 203,200,204 205,202,206 205,202,206 210,207,211 216,213,217 208,206,207 200,194,199 200,194,189 120,90,93 207,207,204 203,201,202 204,204,204 209,206,210 203,201,202 225,223,224 207,205,206 208,206,207 201,199,200 204,202,203 205,203,204 179,175,165 60,72,107 122,129,56 98,101,39 96,102,34 94,97,33 117,118,50 99,104,30 91,94,30 68,68,9 101,95,29 97,95,33 90,85,30 85,87,30 96,101,40 109,117,55 89,101,34 87,95,31 67,73,21 82,89,34 70,76,24 87,91,24 113,118,55 95,105,42 130,139,70 114,114,51 99,93,27 89,93,35 75,79,23 70,75,14 77,82,21 65,75,12 88,96,34 64,78,19 81,85,31 87,94,37 80,83,23 91,96,31 102,105,41 110,101,41 69,76,17 78,87,29 104,109,46 63,75,12 69,84,20 59,68,8 80,87,28 94,102,40 91,96,33 88,88,27 86,86,25 80,78,16 93,93,32 82,89,32 104,107,43 88,88,25 89,93,24 85,91,23 71,76,13 80,88,26 70,74,18 93,103,36 107,101,35 88,92,34
96,101,38 85,85,22 96,97,31 108,117,48 131,130,63 110,107,42 79,69,16 100,84,53 91,83,49 116,106,68 88,75,41 88,77,62 98,85,62 80,69,23 124,103,80 103,97,49 111,88,73 117,95,77 121,115,67 80,79,25 65,65,22 76,72,26 122,114,60 109,100,53 92,93,45 45,51,1 111,114,52 85,82,31 87,80,39 110,105,66 97,95,48 65,67,21 56,64,41 16,30,53 16,34,88 33,45,80 108,106,118 209,206,212 205,202,206 202,199,203 201,198,202 203,201,202 196,193,197 205,202,206 210,207,211 208,205,209 202,199,205 209,206,212 210,204,209 205,203,204 100,103,123 87,98,140 81,101,143 93,99,131 135,138,149 207,207,204 208,205,209 211,209,210 218,216,217 207,205,206 207,205,206 202,199,203 204,202,203 205,202,206 192,185,183 63,73,107 95,104,35 88,91,13 90,101,31 73,80,25 86,86,23 97,99,24 87,92,20 97,101,32 115,120,48 96,97,29 78,79,13 102,102,41 75,82,27 94,103,45 66,74,12 70,78,12 84,87,38 72,76,20 98,106,44 111,119,53 74,82,20 98,106,40 100,105,40 90,95,34 102,102,41 82,80,18 76,85,14 69,72,12 70,70,7 96,96,37 56,68,5 107,121,64 121,125,69 97,105,39 70,77,22 85,94,36 97,100,40 92,91,37 106,110,56 82,87,40 90,96,26 96,103,46 109,117,51 75,83,19 90,98,36 94,103,45 80,90,27 94,102,38 60,65,4 82,98,40 85,87,30 72,81,21 91,99,37 94,94,31 115,117,42 89,95,27 83,86,22 79,81,28 91,95,37 117,120,42 91,91,30 84,91,34
81,86,23 83,92,23 86,98,33 95,105,38 94,92,30 126,121,70 90,88,26 113,113,52 107,100,39 120,113,52 71,74,10 103,89,44 103,102,48 100,97,55 114,118,51 86,80,44 121,101,69 116,95,52 89,92,28 106,96,47 92,77,55 67,70,21 87,91,22 98,101,50 92,94,41 86,90,36 122,121,69 96,89,46 76,71,16 86,84,26 97,97,34 69,71,25 63,68,48 16,29,55 15,35,90 31,45,84 97,94,109 200,197,203 201,199,200 204,201,205 208,205,209 198,195,199 203,200,204 194,191,195 203,200,204 201,198,202 205,203,204 207,205,206 207,207,204 208,206,204 139,145,166 91,107,159 76,87,143 61,69,126 58,64,96 214,211,217 206,206,206 207,204,208 209,206,210 202,199,203 205,202,206 201,198,202 204,202,203 203,202,205 193,189,183 63,75,108 76,84,18 91,94,30 58,68,5 109,121,54 77,88,32 72,84,21 84,97,27 96,105,36 101,115,40 81,89,38 68,77,17 126,134,72 79,89,38 72,82,15 119,129,53 58,66,2 91,94,43 92,98,30 95,96,28 91,90,34 94,102,36 102,111,42 73,84,24 66,77,17 96,95,39 95,102,47 72,76,20 105,110,34 93,97,30 72,75,15 86,92,22 68,78,11 83,92,32 98,110,47 76,90,31 122,132,69 84,89,24 100,110,43 76,84,20 75,85,22 82,90,26 99,102,40 96,97,31 90,93,29 69,79,14 89,93,35 99,107,45 94,99,38 95,102,45 88,96,43 97,102,39 60,69,11 65,75,22 89,94,31 82,89,30 80,90,23 100,100,41 83,86,37 87,96,36 102,106,39 76,90,31 81,88,29
117,126,41 75,87,12 70,81,21 78,88,23 76,83,26 88,92,36 62,67,4 107,112,36 102,101,34 107,106,41 58,65,0 115,110,39 91,94,30 107,113,45 81,87,17 116,112,50 86,85,29 64,63,7 77,81,27 68,77,19 84,79,28 108,111,49 92,93,16 101,107,57 105,106,27 119,124,59 108,106,59 97,96,44 89,95,27 98,100,43 75,80,15 78,86,35 53,59,30 20,32,54 16,37,87 26,39,83 97,94,109 190,187,191 204,201,205 198,195,199 203,200,204 207,204,208 208,205,209 204,201,205 204,201,205 204,201,205 205,203,204 205,203,204 203,203,200 207,202,201 154,160,177 140,156,204 121,136,191 80,99,150 91,97,139 155,151,160 214,209,211 205,202,206 214,211,215 204,201,205 209,206,210 205,202,206 204,201,205 203,203,203 188,187,180 65,80,112 93,104,32 66,76,13 71,80,20 69,79,14 69,80,24 60,64,8 57,60,0 74,79,16 73,83,16 85,96,36 67,77,26 67,76,18 101,110,52 67,78,20 99,109,35 97,102,39 57,60,0 90,98,45 79,83,29 118,123,60 80,91,21 82,92,25 85,97,34 85,97,30 106,114,50 82,87,22 82,85,21 82,85,23 85,90,29 62,67,6 89,92,30 92,95,33 73,82,24 84,91,34 93,107,48 58,72,13 103,113,46 96,94,36 110,122,57 90,100,33 80,91,19 69,75,7 72,75,13 67,74,15 69,78,18 82,89,30 77,81,23 86,90,32 102,109,50 94,102,38 124,129,64 85,95,30 99,112,58 85,96,36 76,86,23 62,74,7 98,106,40 101,101,58 65,72,15 61,64,4 91,99,35 62,72,9
96,104,24 84,89,24 51,55,0 80,84,17 125,135,61 76,78,21 102,104,33 112,112,38 81,81,20 94,96,23 118,111,52 82,96,37 82,92,27 75,80,15 89,98,29 62,72,0 95,94,38 102,103,35 77,80,18 92,97,34 96,101,40 108,101,42 112,108,62 89,97,44 102,102,39 85,85,24 91,94,34 81,81,18 99,107,41 95,103,39 110,122,47 66,71,24 68,76,25 23,32,55 15,36,82 25,36,78 97,94,111 177,174,178 200,197,201 202,199,203 207,204,208 209,206,210 217,214,218 204,201,205 203,200,204 204,201,205 203,201,202 204,202,203 210,205,204 207,202,201 153,161,181 139,158,205 140,159,208 144,156,189 173,172,187 205,203,204 216,214,215 207,204,208 216,213,217 205,202,206 205,202,206 210,207,211 205,202,206 204,203,206 189,188,191 67,79,114 87,102,36 72,79,6 78,90,27 79,86,31 93,100,52 107,115,62 90,94,40 94,101,46 91,102,46 66,77,21 46,55,7 68,76,25 72,81,23 98,110,47 87,98,40 88,97,26 64,69,8 69,73,15 98,96,34 85,90,29 79,86,27 145,155,79 89,89,28 72,72,9 66,76,13 101,109,45 85,87,30 85,88,26 79,83,27 73,80,23 107,112,47 65,70,9 82,86,30 80,82,11 72,82,19 122,139,63 95,98,36 113,113,52 89,93,39 66,72,20 75,78,16 82,87,24 69,76,17 88,97,39 122,124,71 81,90,30 98,106,44 78,80,23 101,103,30 61,67,15 72,79,20 101,105,47 84,86,33 66,76,13 79,89,24 90,101,29 73,73,0 137,143,64 77,88,28 78,93,11 95,103,39 91,100,40
80,88,26 55,63,10 171,188,108 81,79,21 58,72,0 100,103,39 100,105,40 57,72,8 156,153,86 93,94,26 111,111,48 112,110,48 104,109,37 78,78,15 94,103,43 98,106,40 88,92,34 66,75,19 63,72,24 66,79,9 83,89,37 77,79,26 73,79,29 76,84,33 85,85,26 115,115,52 70,77,18 74,79,14 80,88,26 112,117,45 67,74,0 97,104,31 86,95,47 23,32,55 15,35,88 22,35,81 89,88,105 184,181,185 196,193,197 193,190,194 209,206,210 201,198,202 207,204,208 204,201,205 209,206,210 205,202,206 209,207,208 205,203,204 207,204,208 207,206,209 138,149,178 144,163,212 144,159,193 188,188,198 203,202,205 205,203,204 212,210,211 207,204,208 216,213,217 207,204,208 204,201,205 205,202,206 203,201,202 203,202,205 189,184,181 63,73,109 88,103,48 88,98,20 68,73,26 64,61,19 82,80,47 62,61,25 84,84,50 102,106,66 73,84,28 89,96,39 85,88,37 75,80,33 57,65,14 110,123,69 76,90,29 61,71,6 93,99,31 78,87,29 116,124,62 99,103,45 109,110,42 70,72,17 81,80,26 85,84,30 69,79,14 96,104,42 119,122,60 81,86,21 65,72,17 89,98,40 59,68,10 88,92,34 108,108,45 76,84,18 67,79,16 54,64,0 115,115,54 130,133,69 94,102,40 64,74,11 103,108,47 68,74,24 83,94,36 79,93,34 70,78,14 87,97,23 78,80,9 79,83,14 109,109,46 74,81,24 98,107,36 66,71,0 88,94,42 56,69,17 97,102,39 101,113,48 81,90,30 82,89,32 79,86,29 81,77,17 78,88,25 105,117,54
99,106,33 107,119,40 57,67,14 114,114,51 89,98,42 140,151,79 98,108,41 60,74,17 80,83,21 109,103,39 91,95,26 97,101,34 52,52,0 74,81,24 62,68,16 106,99,38 73,72,5 126,131,59 67,76,16 104,109,33 70,79,10 72,75,26 93,95,42 87,94,39 70,69,17 116,115,63 83,87,29 51,61,0 111,118,41 72,79,20 67,75,11 68,73,12 83,94,24 23,33,41 16,35,86 20,34,82 91,92,111 187,186,189 194,192,193 204,202,203 204,201,205 205,202,206 207,205,206 203,201,202 204,202,203 205,203,204 202,205,212 103,114,143 84,99,144 87,103,143 127,146,193 84,109,160 88,104,142 208,206,214 202,201,204 204,202,203 207,206,209 205,203,204 222,220,221 205,203,204 204,202,203 204,201,205 202,200,201 204,204,204 197,194,179 58,70,105 101,111,48 74,83,14 81,100,37 95,87,53 78,66,38 84,74,34 98,94,48 86,84,35 83,85,32 78,82,15 73,70,26 69,63,29 80,86,36 78,86,33 69,78,18 84,92,28 101,106,43 83,88,25 77,80,18 121,114,53 92,88,28 69,77,15 87,98,38 71,82,24 68,75,18 81,88,29 67,76,7 102,100,28 112,106,40 94,96,25 73,81,19 85,95,32 74,74,13 63,69,17 83,98,34 74,82,16 85,95,28 80,89,33 65,73,20 88,95,36 82,87,26 82,91,33 62,72,19 85,97,32 104,112,50 90,97,24 61,69,5 67,77,14 62,77,11 90,98,32 103,108,45 75,75,14 66,73,16 99,114,61 167,175,111 85,88,26 111,117,49 58,68,1 82,99,23 75,80,19 67,80,28 80,94,44
109,117,51 72,82,19 90,100,33 73,85,8 65,73,22 102,112,45 83,91,27 67,77,14 76,79,17 107,105,43 87,91,22 92,97,34 116,126,63 69,86,8 97,103,33 73,81,15 127,135,69 73,81,17 87,94,35 75,83,17 64,67,7 65,64,12 85,89,31 92,104,37 95,94,38 78,80,25 67,75,24 66,73,16 113,113,54 89,100,42 106,113,56 87,94,37 108,108,49 31,40,40 16,37,85 18,32,82 96,97,116 188,187,190 207,205,206 202,200,201 203,200,204 209,206,210 204,202,203 202,200,201 197,195,196 207,197,201 161,166,192 83,98,155 80,100,153 127,146,197 136,160,207 133,162,209 145,163,203 193,191,199 201,200,203 204,202,203 216,215,218 207,205,206 217,215,216 203,201,202 205,202,206 207,204,208 204,201,205 210,210,207 202,198,190 61,76,108 103,106,55 71,69,11 76,85,25 86,85,33 73,66,23 75,70,29 119,117,57 82,84,11 110,109,44 107,103,45 121,107,78 93,93,50 71,82,22 93,102,44 72,76,20 89,94,33 66,69,9 115,123,57 78,83,20 117,116,51 72,77,30 82,85,21 85,85,26 88,87,31 93,97,39 79,77,28 81,93,26 79,84,23 64,68,10 54,61,2 81,90,21 78,88,21 101,101,42 76,80,22 83,92,32 96,103,28 86,94,28 103,112,52 59,69,18 124,131,76 96,97,31 94,102,40 92,99,44 82,90,26 61,76,12 62,76,17 72,78,10 85,89,22 110,122,45 66,69,5 77,80,20 107,112,51 77,84,25 55,62,7 107,110,50 89,91,34 81,88,29 75,88,34 87,96,36 82,85,34 66,77,21 62,75,21
75,75,14 66,68,11 57,66,8 55,63,1 83,90,35 86,91,26 77,85,23 170,174,89 109,112,52 101,99,39 74,84,21 79,86,27 71,82,24 41,56,0 71,71,10 77,81,14 127,135,53 128,135,49 57,72,4 80,82,11 71,69,11 81,86,25 74,84,17 101,111,48 77,77,18 89,88,21 104,103,36 67,64,0 100,98,49 80,87,39 97,104,47 104,107,45 97,96,31 35,43,33 16,37,85 18,34,86 94,96,112 186,185,188 203,201,202 204,202,203 205,202,206 214,211,215 197,195,196 204,202,203 197,195,196 204,197,200 127,137,173 80,103,159 85,109,158 142,163,213 156,152,176 173,150,163 138,157,204 161,161,171 204,203,206 214,211,215 217,216,219 207,206,209 206,205,208 202,202,199 202,201,204 204,201,205 208,205,209 204,203,206 200,195,192 60,72,105 76,82,32 113,114,64 121,129,78 121,120,68 80,79,23 77,81,25 89,87,25 63,58,5 107,95,56 118,99,62 89,84,41 79,83,27 94,103,45 92,96,42 83,88,27 86,91,26 76,87,17 75,79,23 79,90,32 78,88,25 84,89,26 136,131,58 101,101,29 93,98,24 108,112,45 73,74,8 85,101,28 72,79,24 81,86,21 77,82,17 108,117,48 78,82,24 109,117,53 59,79,22 89,96,41 75,74,9 73,73,12 103,108,47 120,126,74 71,81,18 89,96,39 89,100,42 74,83,25 72,83,23 94,104,39 65,79,18 76,86,23 81,85,27 75,85,20 88,96,32 81,86,25 83,87,33 50,63,9 105,115,50 101,104,40 59,62,0 106,111,48 73,84,28 55,64,6 123,135,60 78,89,33 72,84,21
78,76,29 113,117,63 116,125,81 81,85,31 82,81,29 92,97,32 97,99,46 120,120,57 105,110,45 97,97,36 99,111,48 98,102,46 90,104,45 78,88,25 93,98,33 82,81,27 80,88,24 101,101,31 71,88,12 96,98,25 115,117,44 114,117,57 59,70,14 93,102,44 76,79,19 85,83,23 98,94,18 143,135,70 82,80,33 99,105,55 98,107,49 90,93,29 88,89,21 29,37,23 14,33,84 19,34,89 96,98,114 185,184,187 201,199,200 205,203,204 203,200,204 208,205,209 205,203,204 198,196,197 194,192,193 188,187,192 88,97,138 84,94,141 105,126,174 142,168,214 136,86,82 118,75,26 157,161,203 152,160,176 199,198,203 200,197,203 208,207,212 201,202,205 204,201,205 209,203,208 170,171,174 204,203,206 203,200,204 203,202,205 203,201,197 58,72,109 88,98,33 70,71,23 51,57,18 103,100,49 90,92,35 79,83,29 84,79,24 97,85,55 88,67,42 79,75,38 83,79,33 61,65,9 62,69,14 79,81,26 102,95,38 130,128,66 62,71,13 60,73,21 48,62,3 96,104,38 75,79,12 79,80,14 97,97,27 79,88,17 89,97,35 82,90,24 56,68,5 68,74,24 77,84,27 89,97,35 75,82,25 76,80,24 101,107,37 62,75,23 67,74,28 103,101,43 104,104,45 103,107,49 55,61,9 111,121,54 90,97,38 49,62,8 65,84,23 53,67,8 88,100,35 81,96,32 116,128,65 58,64,14 83,93,30 137,147,71 96,104,40 61,68,13 71,80,20 80,90,27 69,72,10 93,98,33 83,91,25 55,63,10 62,71,13 59,68,0 152,162,97 99,111,48
