96,107,37 105,112,39 83,91,25 75,85,22 106,113,56 91,92,26 90,92,37 80,83,19 124,129,66 86,94,30 98,103,42 110,118,56 102,111,51 82,87,26 86,92,24 74,82,16 84,93,24 90,97,40 95,102,45 88,95,38 78,86,35 61,68,13 74,84,19 79,90,34 29,38,63 11,32,69 81,93,115 203,193,194 196,194,195 198,199,202 180,169,176 191,180,189 190,186,195 199,197,205 200,200,200 182,181,184 185,184,189 184,181,187 175,173,181 191,188,194 214,210,221 239,235,244 255,255,255 248,247,252 228,225,231 214,211,217 175,172,176 165,163,164 185,185,185 73,89,118 84,92,28 99,107,43 72,75,24 68,69,19 101,101,42 102,105,41 103,103,44 83,87,33 99,102,40 80,83,19 95,96,46 99,105,53 95,94,27 86,93,34 98,108,41 102,101,36 91,98,41 109,112,52 95,98,36 85,88,26 91,94,32 98,101,37 116,113,48 101,105,49 93,98,37 92,95,33 65,75,8 98,106,40 98,103,40 105,108,46 91,95,28 95,93,35 111,111,50 94,99,36 90,96,28 91,92,26 96,102,32 125,133,69 86,89,27 88,96,32 92,95,31 98,103,42 69,74,13 106,114,48 83,91,29 93,98,35
74,83,25 84,94,41 117,126,55 90,100,26 87,96,38 88,98,35 88,96,32 115,120,57 73,81,17 104,113,44 81,89,23 110,115,52 94,102,51 69,79,26 83,90,33 60,68,6 59,68,0 83,91,29 92,99,42 68,77,17 72,80,29 73,80,32 68,84,22 79,90,34 37,44,56 14,31,74 66,77,106 246,238,246 254,252,253 246,245,248 245,243,244 193,190,194 216,213,219 164,161,165 180,180,180 190,189,192 198,198,206 182,181,186 177,178,181 186,184,185 177,171,176 203,200,204 191,188,192 194,194,194 206,206,206 208,208,208 199,194,196 191,189,187 174,174,171 70,81,108 108,116,52 97,102,39 62,66,8 91,93,36 93,97,39 79,82,22 87,87,26 96,101,38 84,87,23 92,95,33 120,123,63 96,100,42 120,123,61 85,88,28 86,91,26 90,88,26 73,80,23 64,69,6 94,97,33 109,112,48 113,118,53 94,97,33 102,100,38 74,84,19 83,93,28 81,86,23 84,89,26 98,101,37 90,95,34 78,83,22 71,73,16 62,72,19 98,101,39 72,80,16 121,125,58 105,103,43 105,101,41 105,113,49 99,100,32 79,82,22 96,96,37 105,110,47 90,93,31 88,86,24 104,100,40 76,83,24
87,95,31 97,102,39 80,91,31 94,104,41 70,82,19 134,144,91 87,98,40 58,70,7 71,78,30 58,67,9 62,71,13 64,72,21 70,75,28 81,90,32 76,85,29 74,81,24 80,86,36 72,81,23 94,95,27 76,88,21 96,103,46 96,105,45 105,99,35 78,83,20 54,65,50 13,31,67 44,52,82 137,135,147 192,192,192 201,198,202 198,195,199 197,195,196 217,215,216 190,188,189 179,176,180 209,206,210 206,200,205 182,188,189 120,81,78 167,110,93 180,182,182 195,192,196 205,203,204 207,205,206 207,205,206 209,207,208 201,199,200 202,202,199 193,191,189 79,95,120 97,100,38 74,86,11 93,96,32 73,80,21 106,108,37 88,96,30 71,74,12 107,119,54 75,80,15 103,99,37 83,89,21 76,85,14 90,97,38 85,90,29 63,67,0 92,92,33 99,99,36 69,83,22 97,105,41 84,91,16 86,96,33 88,93,30 66,78,13 90,99,39 77,85,21 85,95,32 88,88,29 59,62,0 91,101,36 99,104,41 94,98,42 98,102,33 91,94,30 90,95,34 101,110,39 94,97,33 86,98,31 80,91,33 89,90,24 82,86,19 109,108,43 87,90,28 74,83,25 82,89,32 65,73,7 76,85,25
92,95,35 79,87,23 64,80,20 69,79,26 77,91,34 95,103,50 79,87,36 69,75,23 83,91,40 115,123,70 61,69,16 69,74,27 61,63,17 101,108,49 108,115,60 91,102,42 73,82,26 76,85,37 74,81,24 98,105,50 105,112,57 79,86,31 84,88,32 107,110,48 46,59,43 12,31,64 28,36,64 117,115,125 204,203,206 203,200,204 200,197,201 201,198,202 219,216,220 205,202,206 203,200,206 209,206,210 205,199,204 190,185,184 148,126,120 162,150,138 206,201,200 204,202,203 201,199,200 212,210,211 204,202,203 207,205,206 201,199,200 203,201,202 190,186,176 124,142,157 89,89,30 79,90,18 81,91,26 73,83,20 84,88,21 92,100,36 85,86,20 96,105,47 65,70,9 86,84,22 108,117,48 78,88,25 77,80,29 94,96,39 61,75,14 98,100,45 74,82,20 91,95,28 117,117,54 91,95,28 94,109,45 78,87,27 78,87,31 94,104,41 92,98,30 81,88,33 57,67,4 74,79,18 87,93,41 78,81,30 102,105,43 89,97,33 83,86,35 96,104,40 103,101,39 89,92,30 82,90,28 106,110,52 96,96,33 103,108,43 80,81,15 88,96,30 61,66,5 82,89,30 103,96,24 59,67,5
59,66,7 79,89,24 119,127,63 98,100,43 62,70,8 72,80,29 63,54,23 78,70,48 59,51,40 72,65,47 61,50,31 72,64,53 70,63,45 86,88,44 56,56,26 91,96,62 81,88,44 64,69,37 73,81,30 80,89,29 145,152,104 68,74,22 84,86,42 95,95,52 63,71,50 10,32,62 25,36,67 109,107,119 204,203,206 201,198,202 209,206,210 205,202,206 205,202,206 204,201,205 204,201,205 210,207,211 205,202,206 200,197,201 198,192,187 108,78,81 206,201,203 203,201,202 209,206,210 217,215,216 207,205,206 208,206,207 204,202,203 205,203,204 185,181,171 86,103,123 78,81,19 105,111,43 95,96,30 111,117,38 92,95,31 83,80,15 98,96,34 102,97,42 91,94,34 84,89,28 110,122,55 88,96,32 68,75,20 76,82,30 118,121,57 95,104,44 89,98,29 105,96,36 62,66,8 77,81,25 113,113,54 76,84,22 91,99,37 78,87,31 81,88,31 98,101,41 99,103,36 87,90,26 74,81,22 71,75,17 76,88,25 65,80,16 68,77,19 74,82,18 89,94,31 97,95,33 83,81,19 109,109,48 74,83,23 92,88,28 79,83,14 104,109,46 86,94,32 85,89,33 82,88,20 92,95,33
96,101,38 131,130,65 96,105,36 131,130,63 109,105,47 118,96,51 91,83,49 91,78,44 89,78,63 98,85,62 141,125,71 98,86,58 111,88,73 80,67,33 66,65,11 65,65,22 109,101,49 81,76,25 92,93,45 88,92,38 126,123,72 87,80,39 58,54,8 79,80,32 56,64,41 10,30,72 23,35,70 108,106,118 204,201,205 202,200,201 201,198,202 204,201,205 210,207,211 210,207,211 201,198,202 211,208,214 210,204,209 187,187,195 85,96,138 81,101,143 95,100,124 192,193,196 208,205,209 209,207,208 208,206,207 207,205,206 204,201,205 204,202,200 192,185,183 75,93,121 101,104,26 90,101,31 85,87,30 122,122,48 87,92,20 76,81,5 111,112,44 78,79,13 106,110,52 94,101,46 66,74,12 74,78,22 69,73,17 98,106,44 75,83,19 96,104,38 100,105,40 105,112,53 123,121,59 76,85,14 104,109,37 97,97,34 56,68,5 83,89,37 65,73,7 70,77,22 74,79,18 86,93,34 106,110,56 90,99,43 69,76,19 109,117,51 60,70,7 76,83,24 80,90,27 100,101,35 81,97,39 85,87,30 65,73,11 68,75,16 115,117,42 81,82,16 84,86,33 91,95,37 96,96,26 67,71,13
85,93,11 71,90,27 137,151,76 88,88,27 85,84,32 81,91,13 145,135,66 106,107,41 85,92,44 84,83,29 76,80,13 93,93,30 119,109,67 79,75,27 74,78,22 107,98,51 85,91,21 79,82,20 91,93,20 75,75,41 88,84,36 95,98,34 74,74,11 83,87,33 66,71,49 12,29,74 21,37,77 97,94,109 207,205,206 205,202,206 205,202,206 203,200,204 207,204,208 207,204,208 197,194,198 201,199,200 211,211,208 203,200,204 132,148,196 87,102,157 70,82,135 114,116,143 205,203,204 214,211,215 208,205,209 205,202,206 205,202,206 204,202,203 192,188,180 96,112,139 97,105,43 93,103,36 75,91,31 88,97,28 83,89,19 56,64,0 71,83,20 86,95,39 61,70,12 77,89,24 123,135,47 85,90,27 77,84,25 88,98,33 76,84,20 117,127,60 83,99,37 82,87,24 79,82,18 104,109,48 76,79,17 73,76,14 84,88,30 86,96,33 80,90,27 92,105,53 83,94,34 102,105,43 83,97,38 87,101,22 90,96,26 100,98,36 84,91,32 83,90,31 112,114,57 95,98,36 67,77,14 74,80,12 83,92,34 68,82,25 67,75,13 63,77,16 67,68,29 71,85,24 75,92,23 68,78,15
97,105,23 66,73,18 94,103,34 88,98,33 98,102,44 124,130,35 89,89,30 102,99,32 110,110,40 103,108,43 73,82,13 71,79,0 78,80,23 113,113,52 108,115,56 95,94,40 85,77,23 98,102,44 87,84,29 87,93,41 79,79,20 111,120,51 112,117,43 57,69,6 87,96,50 11,28,71 24,35,77 97,94,111 201,199,200 205,202,206 200,197,201 203,200,204 204,201,205 205,202,206 203,200,204 202,200,201 202,202,199 206,200,205 142,158,206 142,158,210 91,103,138 200,198,208 216,214,215 203,200,204 204,201,205 204,201,205 204,201,205 203,202,205 188,185,189 108,126,139 74,83,14 81,92,34 80,91,33 87,96,48 79,83,27 74,81,22 89,100,42 55,64,16 90,99,39 93,104,46 65,74,14 67,74,1 63,67,13 116,118,65 68,75,18 75,84,26 97,103,35 100,110,45 81,89,23 85,90,27 106,110,43 94,99,38 108,111,47 77,84,25 95,98,34 58,68,1 57,69,4 101,102,36 69,74,13 74,82,0 97,103,35 83,88,27 71,78,32 84,91,32 95,104,44 89,92,32 73,82,22 69,76,19 116,127,67 94,98,42 93,108,44 120,126,47 93,94,28 90,98,36 77,81,14 105,110,47
80,88,26 58,70,7 93,91,33 58,72,0 92,92,29 79,94,28 156,153,86 99,103,34 87,85,23 104,109,37 129,129,70 84,101,34 88,92,34 74,87,33 63,76,6 83,89,37 93,96,45 88,96,45 85,85,26 88,92,34 105,110,45 80,88,26 120,127,52 94,106,27 86,95,47 16,31,74 23,36,82 89,88,105 191,189,190 202,199,203 209,206,210 200,197,201 203,200,204 209,206,210 207,205,206 205,203,204 207,204,208 172,175,186 141,160,209 144,159,193 203,202,205 204,202,203 212,210,211 204,201,205 204,201,205 204,201,205 204,201,205 200,200,200 189,184,181 71,87,116 60,70,0 68,73,26 70,70,25 82,81,43 84,84,50 50,59,15 68,75,18 85,88,37 101,106,59 83,93,40 76,90,29 96,107,37 58,67,9 116,124,62 79,84,23 115,114,49 81,80,26 100,105,44 61,69,7 119,122,60 71,75,19 72,79,24 59,68,10 116,116,55 77,85,19 67,79,16 82,85,23 104,107,43 94,102,40 75,85,22 60,66,16 83,94,36 87,97,34 82,91,22 78,80,9 93,99,31 62,69,12 98,107,36 79,81,26 73,79,27 97,102,39 93,103,40 94,101,44 79,86,29 88,88,29 96,108,43
99,106,33 74,87,17 97,97,34 71,80,24 90,101,31 85,94,38 87,90,28 104,101,34 102,106,39 86,86,23 79,87,34 108,113,52 92,91,24 86,91,17 91,96,20 81,90,21 71,74,23 109,115,63 81,80,28 83,88,23 96,106,41 135,142,65 73,81,19 89,98,38 122,133,63 18,33,76 22,36,84 91,92,111 189,189,189 203,201,202 195,192,196 214,212,213 200,198,199 202,200,201 203,203,203 96,102,119 84,99,144 143,160,203 123,148,199 81,97,135 203,201,202 203,202,205 208,207,210 203,201,202 207,205,206 204,202,203 207,204,208 204,204,204 198,195,180 67,84,117 76,85,16 84,103,40 94,84,46 86,75,42 108,104,58 95,92,41 98,102,35 71,68,24 91,91,46 82,88,38 82,91,31 82,87,24 58,63,0 79,82,20 88,79,19 86,91,28 73,84,24 89,98,40 67,74,15 83,92,23 144,139,70 83,81,11 83,91,29 82,87,22 66,72,20 76,91,27 88,98,33 91,103,40 83,91,38 88,94,24 53,62,4 96,106,53 64,75,17 93,95,24 94,102,38 65,73,9 94,102,36 107,112,49 87,90,28 45,55,4 87,95,31 93,98,37 102,112,45 91,108,32 85,94,38 80,97,48
115,121,42 76,86,10 74,86,9 61,69,16 92,100,36 132,143,60 142,147,82 86,86,25 91,101,36 94,106,43 72,72,0 66,78,15 88,94,24 79,84,19 81,86,21 82,79,24 128,131,69 69,81,16 106,106,45 86,88,33 98,100,43 74,73,21 94,103,47 113,117,59 65,65,4 21,36,79 22,36,88 93,94,113 190,190,190 194,192,190 205,202,206 201,199,200 200,198,199 196,194,195 204,200,211 84,101,146 73,99,147 139,158,207 144,158,197 145,162,207 209,206,210 197,197,197 208,207,210 210,208,209 212,210,208 209,206,210 205,202,206 201,200,203 198,194,188 92,106,129 81,80,26 85,94,34 106,102,44 101,100,44 126,126,54 92,93,27 96,77,50 82,71,36 97,103,51 94,103,43 73,80,23 172,182,108 92,100,38 79,88,28 104,102,44 74,79,16 92,91,26 92,89,34 94,87,30 70,85,21 81,88,29 73,80,21 97,103,33 87,95,33 69,83,26 78,82,24 88,89,21 82,87,22 107,117,64 97,104,47 96,106,43 99,106,49 87,95,33 100,116,56 140,147,74 94,98,40 97,100,40 94,97,37 69,76,21 57,68,10 78,81,19 69,79,16 58,71,19 62,73,15 105,114,54 78,90,41
78,76,29 51,59,8 77,81,27 82,81,29 115,118,54 87,95,33 105,110,45 66,78,13 99,103,47 90,104,45 83,92,23 74,77,28 80,88,24 96,103,28 88,90,17 115,117,44 65,74,14 63,74,16 76,79,19 132,129,62 88,80,15 82,80,33 75,83,30 60,65,2 88,89,21 17,31,72 20,35,90 96,98,114 200,200,200 201,199,197 203,200,204 203,201,202 202,200,201 194,192,193 121,124,144 82,98,150 105,126,174 147,139,174 130,87,38 157,161,203 204,201,205 197,196,201 208,207,212 208,207,210 210,204,209 170,171,174 205,202,206 206,205,210 203,201,197 85,102,124 73,74,26 51,57,18 90,81,34 63,68,7 84,79,24 85,67,46 81,77,40 83,79,33 92,103,47 83,89,37 102,95,38 63,68,5 56,69,17 48,62,3 54,62,0 103,105,34 97,97,27 68,77,19 97,105,39 56,68,5 77,80,29 76,84,18 75,82,25 84,89,26 77,90,38 67,74,28 92,88,26 75,77,22 55,61,9 96,105,34 92,105,51 65,84,23 101,113,48 70,81,25 116,128,65 86,93,38 82,92,16 96,104,40 132,139,84 76,88,25 69,72,10 87,96,25 78,86,33 62,71,13 91,99,33 114,125,65
98,110,43 82,90,37 88,99,41 69,78,18 86,88,15 117,128,58 67,73,21 98,111,29 92,97,36 79,90,30 101,110,52 94,106,18 60,69,9 100,114,53 86,84,22 95,104,35 85,99,38 97,113,10 88,92,34 72,74,17 108,107,40 66,71,26 62,72,19 75,85,18 144,154,87 19,33,74 20,35,92 98,99,118 206,205,208 209,207,208 203,201,202 197,195,196 210,205,207 198,193,192 152,164,199 141,157,207 183,153,152 156,62,46 150,122,151 202,134,91 110,97,118 64,65,115 67,69,121 69,78,117 125,137,159 202,201,206 196,194,192 206,205,208 193,191,187 67,87,115 58,66,15 73,77,37 71,75,17 77,80,29 90,79,35 124,113,69 48,64,4 76,85,27 87,103,30 83,90,31 71,74,14 60,68,15 93,110,34 74,87,17 63,74,34 62,67,24 96,108,43 75,89,28 96,103,55 102,114,47 61,78,2 49,59,6 79,88,32 70,73,22 117,129,64 63,72,24 72,80,29 75,82,23 115,121,53 58,64,14 96,105,49 56,70,9 100,110,59 79,88,42 86,98,35 75,83,32 97,102,108 163,166,142 219,219,176 245,242,191 255,255,210 255,255,210 255,255,208 255,255,209 255,255,204 255,253,198
71,80,24 57,65,14 103,112,43 84,95,39 83,100,35 74,79,32 128,137,81 87,98,40 95,103,41 65,75,12 60,67,8 88,93,32 79,90,30 66,73,18 76,85,29 78,89,29 88,101,29 106,113,36 85,94,34 117,119,48 99,100,32 123,130,75 99,110,50 111,114,63 63,70,11 17,31,79 20,38,96 93,96,116 203,202,205 204,201,205 209,207,208 200,198,199 204,198,203 179,180,185 96,112,160 144,155,195 142,100,58 170,161,176 113,107,130 156,160,200 81,64,96 74,79,116 109,113,153 149,158,197 159,164,188 186,185,188 208,206,204 211,210,213 207,200,198 77,87,121 81,87,48 109,95,66 113,119,38 110,89,62 113,104,59 99,94,43 52,67,12 57,69,6 106,121,55 82,91,22 88,88,29 87,87,26 99,107,43 76,86,21 75,89,32 61,68,20 40,53,1 70,81,21 65,69,13 61,68,13 67,82,29 94,104,51 63,72,24 64,73,25 88,99,29 54,61,15 112,120,69 86,95,39 104,109,44 89,97,35 64,73,17 86,97,39 55,65,14 59,70,14 57,69,24 45,46,34 78,73,70 75,70,72 64,71,94 225,230,226 255,254,198 255,255,200 255,255,200 255,255,200 255,255,202 255,255,203
