44,42,50 50,50,62 44,44,56 45,43,51 33,36,43 37,37,45 51,49,57 37,35,43 39,37,45 47,45,53 44,42,50 43,41,51 58,59,80 38,38,46 39,39,39 51,52,73 48,47,64 44,43,58 41,40,57 43,42,59 50,48,68 42,41,56 54,57,75 54,56,72 50,48,68 46,45,62 58,54,63 46,45,50 34,32,42 29,27,35 37,37,45 32,32,42 32,35,42 98,56,43 118,73,50 129,83,55 58,36,30 96,90,111 108,106,128 112,107,125 115,110,126 103,98,114 98,93,111 105,102,117 91,87,100 117,112,128 114,107,119 118,111,125 124,121,138 122,119,136 99,93,114 108,103,121 102,97,115 103,99,112 123,118,136 112,107,123 91,86,104 106,101,117 102,94,102 79,71,77 83,75,81 68,62,69 72,66,71 93,85,91
48,46,54 45,43,51 39,37,47 36,34,42 31,31,39 42,42,50 48,48,56 37,35,43 44,42,50 40,38,46 47,45,53 36,34,42 49,48,65 44,41,47 41,38,42 57,55,75 50,48,68 46,45,62 44,43,60 25,24,39 49,48,65 43,42,59 49,50,69 51,52,71 51,50,67 52,51,68 58,57,72 54,51,55 37,35,47 26,24,32 46,44,52 38,36,46 53,46,56 62,59,74 127,94,85 161,104,64 106,99,113 103,97,118 112,107,125 110,107,122 109,106,121 101,93,110 112,104,123 112,104,121 105,98,110 124,117,131 121,112,127 110,105,123 116,111,129 105,100,118 95,90,106 118,113,129 119,114,130 122,117,133 77,72,90 118,113,129 94,89,105 105,101,114 114,107,110 107,99,107 64,58,65 75,69,74 86,78,84 124,113,120
39,39,47 32,32,40 38,38,48 35,35,43 36,36,44 43,43,51 39,37,45 40,38,46 42,42,50 43,42,47 48,46,54 53,51,59 37,35,45 41,40,45 41,39,40 50,47,62 52,50,70 44,46,62 51,53,69 47,49,63 44,43,60 49,48,65 56,55,72 45,44,61 50,49,66 46,45,62 56,55,70 46,43,47 41,41,49 27,27,35 30,28,36 41,39,47 47,52,58 136,144,91 227,137,88 153,96,65 117,77,54 44,56,36 81,94,95 103,98,114 118,110,127 128,121,133 117,110,120 112,105,115 111,104,116 118,111,123 124,111,130 127,120,134 113,108,126 126,121,137 127,123,136 104,100,113 104,99,115 109,104,120 113,108,126 94,89,107 116,112,123 113,106,120 92,84,90 92,84,90 60,57,63 64,58,65 87,80,83 91,80,87
41,41,49 32,32,40 31,31,41 34,34,44 34,34,44 41,41,49 48,46,54 34,32,40 45,43,51 44,43,46 47,45,53 43,41,49 48,46,54 40,38,46 46,44,45 52,51,68 51,50,67 58,60,76 57,56,71 51,48,65 51,50,67 43,42,59 53,52,69 60,59,76 53,52,69 48,45,62 50,49,66 34,33,38 38,38,46 31,31,39 30,33,40 37,40,49 44,90,54 55,88,52 225,147,101 212,134,88 112,85,53 34,46,26 24,49,33 137,130,130 135,123,125 134,125,121 146,132,134 142,134,140 129,122,134 126,117,128 130,122,130 123,112,121 129,120,131 108,101,111 110,103,115 118,114,127 91,86,102 117,112,130 144,133,142 114,104,108 98,91,103 91,84,94 82,74,80 84,76,84 53,50,56 85,79,86 78,72,77 94,87,90
41,41,49 37,37,45 38,38,48 35,35,45 46,46,58 35,35,43 37,37,45 37,35,43 38,36,44 39,38,41 50,48,56 48,47,52 53,50,56 46,45,50 48,45,49 50,48,60 46,48,64 60,62,78 53,52,69 50,49,66 50,52,68 38,38,50 51,48,63 57,54,69 48,45,60 51,48,63 46,45,62 37,36,41 36,36,44 32,32,40 44,44,52 47,45,55 37,74,43 21,41,25 216,163,81 149,124,47 103,89,21 33,47,28 22,49,33 153,142,139 191,175,160 178,168,158 167,155,155 132,125,128 128,119,132 130,121,132 159,149,150 157,147,148 141,130,139 147,141,148 128,121,133 118,114,127 88,83,99 106,101,117 105,93,98 104,94,93 86,80,87 68,62,69 79,71,79 99,91,99 53,50,56 76,70,77 92,85,88 97,90,93
37,37,47 37,37,47 41,41,53 34,35,40 39,39,51 31,31,39 46,46,56 40,38,46 40,39,44 39,38,41 40,39,44 42,39,45 47,41,48 47,44,48 49,47,48 51,50,55 46,46,58 55,57,73 50,52,66 51,50,65 50,49,66 39,39,47 39,39,51 53,53,65 54,51,68 61,58,75 56,55,70 40,39,42 38,36,44 38,36,44 42,42,52 67,112,83 23,38,26 91,89,99 60,72,38 48,60,24 40,48,27 67,73,60 27,52,32 74,75,63 213,182,161 205,181,159 182,166,153 165,152,145 144,132,132 167,156,153 176,163,156 205,186,163 197,181,168 169,152,144 155,145,146 138,131,141 120,116,129 92,88,101 87,76,73 109,93,87 75,72,76 32,32,40 51,45,52 81,75,82 62,60,68 76,73,77 122,112,116 104,94,98
34,34,44 31,31,41 35,35,45 41,41,51 35,35,45 31,31,41 37,37,45 37,37,47 44,42,50 44,43,46 47,46,49 39,38,43 43,42,45 48,45,49 52,49,53 59,56,62 51,49,61 52,50,70 51,50,67 51,49,69 53,51,63 44,42,50 49,49,59 52,52,64 59,58,75 66,65,82 56,56,66 31,30,33 43,41,51 34,34,44 30,34,38 51,97,59 97,93,87 133,126,124 49,59,26 41,50,22 41,51,29 147,141,136 104,105,86 24,70,36 224,190,168 211,181,155 207,178,156 204,183,160 188,172,159 187,171,158 187,170,146 214,185,161 203,177,154 199,177,157 155,142,135 145,135,139 146,142,153 111,107,118 95,81,83 102,90,92 81,75,80 36,34,44 43,41,51 70,66,77 60,58,66 91,83,89 106,96,100 117,107,111
34,34,44 34,34,44 39,39,49 39,39,49 35,34,49 33,31,39 41,39,49 49,49,61 44,44,56 41,40,45 45,43,51 41,39,47 51,48,54 47,44,48 49,46,50 66,66,66 54,54,54 65,62,77 59,58,73 65,62,79 64,62,74 41,40,45 50,50,60 32,32,44 76,75,92 72,71,88 50,50,62 30,29,34 34,34,42 46,49,58 50,55,61 84,93,49 127,112,103 185,169,163 88,93,69 53,70,34 43,51,28 171,164,148 203,181,161 47,93,59 213,179,161 222,191,168 200,171,147 217,188,164 194,170,148 205,181,157 203,175,148 226,197,173 219,193,168 202,181,158 165,149,134 151,138,135 114,106,112 128,119,130 87,72,63 79,69,68 73,65,73 32,32,40 37,36,41 59,56,71 65,63,73 102,94,102 106,96,100 122,112,116
36,36,46 37,37,47 34,34,44 53,52,67 37,37,49 37,35,43 39,39,51 43,43,53 36,36,46 45,43,51 41,39,47 45,44,49 46,45,50 48,46,47 54,51,55 86,84,85 74,73,78 64,62,70 58,57,72 63,62,77 52,50,60 46,44,52 44,44,54 46,44,54 69,67,87 69,67,87 51,51,63 40,39,44 36,36,44 32,32,42 93,87,92 137,104,77 214,190,166 189,166,151 115,117,89 68,73,28 103,93,44 25,36,21 203,174,150 74,112,72 212,186,161 216,186,160 205,179,154 210,177,152 219,190,166 210,179,156 223,197,174 217,188,166 200,171,149 180,161,138 190,171,157 183,168,159 152,141,138 163,151,153 114,94,87 116,104,94 64,63,68 35,35,43 37,36,41 43,40,55 74,70,81 109,99,103 110,100,104 135,125,129
35,35,45 36,36,46 32,32,40 54,50,70 39,37,45 43,41,51 31,31,39 32,32,40 42,42,52 47,45,53 32,32,40 39,38,43 54,53,58 48,46,47 57,57,57 81,78,82 74,73,76 66,65,70 64,61,78 65,62,77 36,34,44 55,53,61 51,49,59 41,40,45 64,63,80 65,64,81 39,37,49 44,44,54 43,41,49 65,63,75 117,108,91 160,142,123 201,177,153 80,114,80 26,53,33 39,50,10 29,54,34 36,61,43 212,186,165 212,162,120 205,163,141 186,156,130 215,189,164 215,190,162 222,192,166 211,182,158 243,212,189 194,165,143 223,194,170 235,211,187 182,160,140 164,148,131 168,153,142 167,151,149 107,94,87 100,87,84 71,63,69 38,34,43 37,36,41 47,45,57 85,78,88 121,109,114 110,100,104 123,113,117
35,35,43 32,32,40 31,31,41 44,44,56 36,36,44 37,37,47 31,31,39 34,34,42 41,39,49 47,45,53 38,38,46 38,37,40 61,60,63 54,51,55 54,53,56 65,63,64 87,85,86 68,65,69 66,63,78 66,63,78 41,39,47 60,58,70 52,49,64 44,41,47 66,63,80 71,68,85 38,36,48 51,51,59 67,67,77 74,72,80 157,144,123 191,170,147 182,162,144 26,80,43 25,60,37 53,96,66 29,53,29 23,46,29 206,185,162 212,178,148 146,110,81 218,187,166 197,167,141 222,193,169 215,187,160 204,175,151 194,170,146 207,183,157 215,186,164 186,161,142 195,169,146 161,141,123 182,165,141 192,176,163 94,83,78 91,75,71 91,84,87 37,35,43 37,36,41 48,46,56 84,78,85 121,111,112 129,119,123 130,120,124
35,35,43 29,29,37 55,55,67 41,41,49 38,36,46 32,30,40 37,37,45 35,35,43 40,38,46 44,42,50 44,42,50 39,38,41 64,64,64 55,51,60 58,57,62 79,77,78 89,83,88 91,86,88 90,86,95 65,60,76 54,52,62 71,69,81 54,52,64 43,41,49 59,57,67 62,60,70 76,72,83 61,59,69 60,58,68 79,79,91 73,73,85 88,81,91 165,150,139 47,109,63 20,52,32 34,73,39 18,35,25 19,42,27 204,195,176 205,177,150 231,203,176 207,181,156 214,189,161 226,198,171 232,203,179 202,176,151 206,180,157 210,182,155 206,180,159 207,178,154 231,205,184 191,166,138 191,167,143 135,119,106 91,78,73 77,67,66 78,71,74 41,40,45 34,32,40 54,50,59 102,95,98 113,103,107 145,135,139 121,111,115
35,35,43 31,31,39 45,45,57 43,43,51 37,37,45 37,35,43 40,38,46 32,32,40 38,36,44 39,38,41 41,40,43 46,45,48 54,53,56 58,57,60 60,58,66 88,85,89 79,76,80 98,95,101 89,86,90 102,101,106 88,86,96 72,70,80 87,86,91 68,67,70 73,71,81 85,83,95 88,86,98 79,75,86 72,70,78 74,72,84 63,63,73 144,132,132 166,149,125 51,110,65 27,59,41 28,50,43 23,42,31 20,39,28 76,84,72 211,183,154 206,181,151 206,182,149 231,203,174 222,195,163 215,187,160 188,162,137 207,178,154 221,192,168 208,182,159 221,187,165 223,197,174 238,212,187 202,176,153 92,75,67 83,72,67 82,72,73 74,69,71 31,32,35 74,70,81 114,102,102 133,121,121 124,114,115 139,129,130 116,106,107
36,34,42 34,32,40 48,47,62 37,35,43 35,35,43 37,35,43 34,32,40 37,35,43 39,38,43 44,41,45 40,39,42 47,46,49 52,51,54 61,60,65 94,92,100 96,94,95 88,85,89 102,99,103 101,101,98 91,90,93 81,79,91 49,48,63 86,86,96 102,101,104 98,95,101 90,87,91 90,86,97 86,82,93 89,87,97 76,74,86 116,114,115 187,169,150 203,175,148 48,111,60 39,72,47 17,41,28 24,43,32 20,45,29 72,79,63 222,192,164 214,189,161 216,191,161 207,179,152 218,190,161 223,195,166 212,184,155 219,191,164 204,175,151 213,187,162 199,173,148 217,191,166 207,183,161 160,140,120 105,90,81 98,85,82 96,84,86 70,65,67 34,32,40 139,129,130 155,142,139 133,119,119 145,133,133 137,125,127 125,115,116
29,29,37 32,32,44 48,47,62 34,33,38 36,34,42 34,34,44 51,51,61 53,52,67 45,44,47 51,50,53 43,42,45 47,46,49 53,52,57 51,50,55 89,88,93 89,86,90 77,73,82 54,50,63 45,45,55 32,31,48 72,77,101 49,52,72 34,38,53 69,70,75 106,102,111 116,112,121 102,101,106 93,92,97 109,107,115 116,112,123 109,100,113 207,179,152 242,225,190 41,100,55 37,62,42 23,42,31 22,44,32 20,44,33 161,159,141 224,199,169 197,170,138 216,189,157 238,214,181 222,194,165 219,191,164 211,183,154 204,175,151 213,187,162 219,190,166 213,187,164 143,126,102 216,194,174 164,146,127 115,98,88 109,93,87 102,89,86 77,70,73 134,124,125 174,163,158 135,124,121 119,106,103 149,136,131 152,139,134 127,114,109
32,30,38 58,56,68 45,43,55 36,34,42 37,35,43 44,42,52 44,44,56 45,45,57 53,52,55 47,46,49 48,47,50 47,46,49 59,58,61 62,59,63 85,83,93 68,76,106 57,63,84 88,87,102 45,45,55 66,69,87 29,30,49 92,92,118 111,112,133 32,30,38 100,94,99 105,99,106 109,105,114 109,105,114 106,102,111 114,114,122 174,162,152 223,211,170 225,207,175 33,84,44 32,57,37 21,43,36 21,43,31 23,45,33 220,204,187 222,198,165 226,199,167 217,193,158 238,211,177 198,173,143 221,193,164 215,190,162 211,183,156 235,206,182 176,147,123 218,194,170 220,195,165 229,204,176 204,182,164 139,119,101 142,126,109 124,107,97 123,110,105 134,121,114 166,150,137 133,121,121 107,96,89 146,132,118 137,124,117 147,133,119
38,36,44 57,54,69 40,38,46 34,32,40 43,42,47 52,50,60 44,42,52 47,45,53 47,46,49 45,44,47 47,46,49 48,47,52 39,38,41 87,86,103 54,56,81 74,86,110 76,79,97 68,66,74 40,39,44 50,50,62 61,68,91 77,88,117 92,93,112 73,71,81 128,118,122 125,112,109 215,191,169 196,175,152 206,182,160 193,169,143 210,180,152 184,154,128 114,143,101 26,57,31 23,46,29 18,45,29 29,53,40 22,45,30 224,203,176 215,187,158 217,190,158 186,161,133 240,213,181 217,189,162 207,184,155 209,185,161 214,190,164 224,197,165 231,202,167 214,182,150 241,209,175 173,149,114 162,141,118 167,138,114 116,100,87 147,128,112 145,130,110 185,166,150 167,148,132 116,103,98 82,72,71 146,131,122 133,117,111 128,113,102
36,36,44 66,65,82 41,41,51 40,38,46 44,42,50 55,53,61 53,51,61 50,49,54 46,45,48 52,51,56 116,115,120 103,101,109 100,99,104 48,46,66 69,75,94 62,73,100 32,36,49 79,71,88 78,66,68 65,48,49 158,137,124 219,198,173 255,233,195 244,214,186 211,182,149 203,170,143 251,224,190 198,169,138 240,211,178 174,149,121 181,153,124 217,211,177 37,94,50 51,85,53 29,57,34 20,45,29 23,45,33 21,45,32 80,81,62 217,189,160 163,137,112 205,179,154 173,145,118 142,117,87 235,210,180 202,174,147 202,173,142 218,187,150 255,228,189 232,197,161 255,244,207 239,210,177 178,157,132 203,174,152 197,162,135 182,152,124 167,148,125 160,138,118 168,147,124 114,98,92 56,53,57 112,101,94 141,127,113 134,120,106
39,39,47 56,55,72 41,39,49 41,39,47 43,41,49 51,49,57 51,49,59 37,34,40 89,89,101 86,88,113 68,65,80 90,86,106 92,93,114 79,77,89 58,50,69 227,203,195 228,196,166 255,228,194 255,232,199 255,226,195 255,233,201 254,224,196 247,214,187 177,147,119 226,198,169 229,203,178 205,178,146 198,170,141 224,197,165 212,184,155 213,189,156 56,104,58 39,97,57 45,89,52 33,67,37 24,43,34 24,46,36 24,48,37 37,59,49 200,181,156 225,197,170 208,184,158 207,181,156 223,197,172 139,113,88 185,160,132 210,185,157 212,185,151 225,196,161 226,198,160 213,184,151 186,154,124 216,189,157 221,193,164 195,162,135 196,160,131 130,117,96 150,126,102 166,136,110 125,106,94 33,32,37 117,106,103 154,136,117 137,121,104
52,44,52 76,67,78 103,89,91 201,185,179 175,159,153 51,39,41 209,192,184 186,170,153 190,165,135 216,191,172 255,230,196 179,145,113 179,156,127 157,129,100 196,168,141 220,190,164 215,181,151 215,186,155 198,169,138 236,206,178 217,187,161 217,187,159 181,151,123 253,223,195 200,179,154 229,204,176 181,154,122 198,170,143 150,122,95 203,175,146 215,185,157 32,91,46 44,95,55 40,94,53 24,47,32 25,47,40 25,51,40 24,48,37 30,66,51 230,194,172 203,184,157 215,187,160 203,178,150 226,198,171 202,176,151 221,192,168 223,195,166 236,207,176 240,212,183 255,230,203 167,139,110 210,182,153 179,150,119 243,214,183 239,212,180 211,187,163 197,158,130 165,135,107 169,134,107 115,96,82 32,35,42 111,99,99 200,166,146 149,131,112
40,43,52 75,72,89 189,174,163 208,180,151 238,208,182 211,183,154 201,173,146 222,193,169 175,146,122 131,107,81 90,66,40 156,132,108 159,130,108 172,146,121 198,170,141 196,168,141 201,171,143 215,182,155 174,149,121 170,140,112 255,237,204 255,229,192 243,209,179 214,186,159 202,172,144 239,210,179 224,191,164 214,181,154 195,167,140 200,172,143 173,145,116 146,130,99 46,93,50 39,83,46 23,46,31 27,53,42 24,48,35 23,52,43 50,68,55 217,189,160 214,186,159 201,172,148 199,176,147 193,167,144 187,164,135 194,166,139 182,151,128 186,158,129 146,116,88 238,208,180 213,181,151 248,219,188 224,194,168 238,205,180 237,208,177 241,212,181 241,212,181 189,159,133 180,149,128 104,91,86 37,35,43 126,113,110 204,172,140 132,111,96
178,153,134 231,205,182 142,116,93 181,153,126 205,175,149 205,177,148 229,201,174 192,164,137 190,162,135 209,180,156 202,173,149 217,189,162 181,153,126 133,105,78 225,197,170 215,186,162 178,152,129 186,157,133 215,182,157 239,209,181 225,195,167 247,215,185 255,236,202 226,196,168 201,172,141 211,182,151 164,137,105 197,170,138 255,232,198 218,189,156 208,178,152 208,178,152 166,138,111 56,67,36 34,46,28 48,68,50 162,149,128 211,191,159 163,123,89 213,190,161 203,177,152 167,141,116 201,177,153 171,142,120 183,155,126 152,128,104 205,179,156 229,199,173 217,187,159 216,188,161 179,150,119 198,170,141 255,229,198 198,171,139 233,208,178 211,182,147 237,208,175 204,174,148 197,174,143 91,75,71 89,77,79 222,196,171 142,116,93 151,130,126
233,209,185 153,132,105 131,107,81 222,193,169 209,180,156 202,174,147 210,181,157 203,173,147 188,160,133 165,137,110 212,184,157 153,125,96 169,139,111 216,189,157 134,107,75 192,163,139 251,226,198 229,201,172 238,206,176 225,196,165 212,183,152 226,194,162 209,175,145 236,206,178 206,177,146 250,221,190 206,177,146 183,154,123 237,208,175 231,199,167 183,153,125 244,214,188 215,185,159 164,86,56 186,156,128 217,187,161 205,177,148 212,189,160 65,51,24 207,182,152 212,187,157 204,174,146 221,193,164 216,186,158 236,206,178 198,168,140 246,216,188 237,208,177 222,193,162 227,197,169 232,205,173 189,161,132 233,208,180 229,200,178 200,175,145 224,198,173 111,91,73 205,184,159 205,190,168 248,229,192 189,162,128 230,204,179 165,132,95 225,196,163
123,94,72 231,202,178 152,124,97 152,123,99 139,110,86 192,166,141 194,166,139 168,140,113 174,149,121 207,179,152 198,170,143 231,201,173 244,214,186 236,207,176 255,232,199 246,217,186 245,218,186 251,223,194 227,197,169 234,204,176 244,215,184 246,214,182 255,237,209 247,218,185 255,228,196 249,217,185 233,204,173 209,180,149 208,176,146 235,203,171 190,156,124 209,180,147 185,129,93 158,102,68 219,189,161 227,198,167 229,201,172 197,167,141 139,118,103 143,117,94 122,99,84 63,57,52 64,60,54 71,63,69 77,73,86 75,73,85 69,67,75 85,79,86 80,69,76 95,92,98 76,69,83 136,120,114 237,217,199 187,165,145 207,187,167 87,74,67 208,187,172 227,198,163 231,202,169 225,195,167 237,210,178 235,203,171 175,148,114 245,216,183
205,176,145 215,186,155 240,210,182 230,203,171 208,179,148 210,180,152 212,182,154 193,165,136 190,162,133 184,154,126 212,183,150 213,183,155 232,203,172 251,222,191 219,190,159 213,184,153 224,195,164 233,204,173 230,201,168 234,205,174 182,154,125 245,213,181 255,235,203 226,194,160 255,224,192 246,217,184 248,215,178 208,176,142 225,193,159 243,211,177 255,224,187 242,206,173 115,95,75 98,83,72 146,132,145 222,192,164 101,78,47 101,84,74 133,117,104 138,119,107 158,137,124 191,164,146 195,164,141 214,186,157 211,183,154 186,158,129 204,174,146 216,187,156 190,163,131 204,175,144 211,182,149 232,202,174 222,193,162 216,186,158 215,188,156 206,177,146 215,183,153 204,174,146 240,213,179 234,205,172 225,196,165 255,237,203 179,150,117 234,202,170
236,207,174 215,186,155 223,193,165 253,226,194 231,202,171 190,161,128 250,220,192 233,204,173 241,212,181 223,193,165 199,170,137 251,221,193 255,229,198 184,154,126 220,191,160 246,217,186 255,238,207 198,169,138 247,218,187 255,233,202 238,210,181 255,228,197 255,246,214 255,225,191 218,186,152 255,229,196 255,227,193 254,222,192 215,183,151 245,213,181 255,227,195 253,221,187 234,204,176 214,185,161 228,201,167 203,173,145 193,165,136 148,123,93 188,160,133 193,163,135 186,156,128 190,160,132 202,172,146 186,158,131 146,118,89 216,188,159 233,203,175 199,170,139 210,181,150 147,118,87 224,194,166 220,191,160 241,212,179 243,214,183 243,214,183 247,218,187 225,193,163 248,218,190 230,203,169 189,160,127 210,181,150 197,165,133 255,237,204 229,197,165
