66,30,24 65,34,26 52,35,25 55,38,28 74,47,31 81,54,36 91,57,37 104,62,40 111,65,35 112,69,36 121,79,55 127,79,54 125,78,55 126,75,47 126,75,40 129,73,39 127,73,39 129,74,43 130,73,44 128,71,40 123,66,35 126,70,46 161,102,111 255,183,81 255,139,1 255,132,13 181,169,185 36,17,21 104,57,76 140,84,108 105,95,167 80,44,64 59,35,44 57,26,32 66,37,42 69,34,37 187,93,68 103,62,44 119,67,37 111,64,32 111,64,30 162,59,28 74,34,25 87,27,2 79,42,27 114,68,38 114,66,37 111,68,51 118,72,46 121,71,40 123,73,42 122,75,41 121,74,42 117,71,43 127,75,43 133,75,40 134,77,46 134,78,40 132,77,36 134,77,37 134,77,37 132,74,37 128,91,90 124,99,113
58,29,25 49,27,19 50,35,24 50,35,26 74,47,31 76,51,34 89,58,37 99,62,38 109,65,35 118,71,39 125,78,55 131,80,54 129,81,54 132,79,52 130,76,38 131,77,41 131,75,41 130,76,42 129,75,41 127,72,41 126,69,40 129,72,41 192,121,120 255,203,170 178,104,50 218,111,41 142,85,66 63,33,32 160,103,132 150,93,120 106,71,113 66,36,49 55,30,42 81,34,39 143,59,42 198,80,45 151,61,35 142,86,64 108,77,69 116,69,37 125,69,35 214,92,29 255,105,14 255,110,18 124,71,30 114,65,29 115,68,34 108,73,60 114,68,42 117,69,40 120,74,44 123,73,40 119,71,42 116,71,38 125,73,41 132,76,40 132,78,42 134,78,40 137,80,40 135,78,36 134,77,35 135,74,40 129,84,77 119,91,93
66,37,33 62,35,28 49,34,23 50,33,23 72,45,29 74,49,30 90,56,36 102,62,37 112,68,40 119,71,42 131,80,52 131,80,54 129,78,52 132,79,54 132,79,54 134,78,52 128,76,44 130,76,40 132,76,42 131,75,41 131,72,42 134,73,39 181,119,117 255,179,38 255,95,15 231,80,11 140,85,74 79,42,41 151,98,126 153,102,136 106,61,95 57,34,47 54,31,42 90,48,53 157,71,52 162,63,40 116,53,49 120,69,45 122,69,46 99,64,51 130,72,39 181,77,28 255,129,16 255,142,32 128,75,32 119,70,32 119,70,34 113,78,63 114,73,46 121,76,43 121,74,42 117,72,39 122,74,45 118,72,42 129,74,43 132,74,37 128,77,42 135,77,40 137,77,36 137,77,36 137,77,36 133,75,38 124,77,66 122,97,111
66,36,37 65,37,28 49,34,23 65,47,28 79,53,30 91,57,37 97,56,36 107,63,37 114,67,35 116,69,37 132,81,57 132,79,52 130,77,52 134,81,54 133,81,51 135,79,53 136,80,56 134,78,44 134,76,41 133,75,40 130,72,39 134,75,45 181,99,74 255,195,26 225,88,28 111,92,106 159,81,37 130,69,53 73,39,65 118,79,118 108,61,82 64,38,47 115,54,49 144,67,50 177,73,47 140,56,39 125,62,38 95,67,56 123,72,46 131,73,40 190,133,91 156,77,36 158,80,27 255,161,48 133,76,36 126,75,36 128,74,38 118,79,67 122,82,73 127,75,43 127,78,42 126,76,43 125,74,46 121,73,44 129,78,41 134,78,40 134,78,40 140,80,41 141,81,38 141,79,37 137,76,40 130,76,42 120,79,63 119,99,122
77,40,37 68,40,29 66,48,29 74,53,30 85,55,29 97,56,36 102,60,38 114,68,38 121,70,35 122,71,36 136,80,54 136,81,50 138,79,49 139,82,53 139,82,51 141,82,52 140,83,52 138,80,45 135,77,42 133,75,40 131,73,40 132,74,41 154,87,39 255,229,26 249,93,9 255,115,61 181,70,35 118,76,65 98,55,51 93,53,70 102,59,69 78,43,46 142,62,48 180,74,51 169,62,32 131,73,49 53,29,33 160,84,42 130,76,42 130,76,42 136,76,35 145,78,35 154,90,26 255,160,36 131,78,37 127,76,37 121,72,32 121,75,57 126,84,71 127,78,40 129,78,41 130,79,42 129,77,47 126,74,42 132,81,42 136,81,40 137,80,40 143,81,41 140,80,39 140,80,37 137,79,42 132,75,44 125,74,48 115,67,49
72,40,37 72,40,35 71,49,29 80,54,33 96,59,35 103,62,35 111,67,39 117,72,39 124,73,36 124,73,36 137,82,53 140,81,53 143,81,54 140,84,48 143,87,51 142,84,51 143,82,50 141,80,44 133,76,36 134,76,39 134,77,37 133,76,36 159,88,35 255,224,19 255,97,28 255,134,79 232,83,25 124,77,68 100,46,39 91,40,32 72,25,14 152,61,44 189,75,46 197,85,46 175,85,59 107,56,48 76,51,48 51,34,24 128,72,48 153,93,52 142,77,38 183,88,27 246,100,25 255,138,21 137,80,36 129,76,33 122,71,34 123,72,46 145,78,51 132,79,38 134,81,40 145,80,43 139,79,40 131,77,43 139,82,42 138,81,39 147,82,43 147,82,41 143,78,39 140,80,41 134,78,42 128,76,44 122,74,45 110,67,50
67,40,33 72,46,34 74,50,28 89,55,35 99,62,36 106,62,36 109,65,37 119,72,38 126,75,38 129,75,37 141,82,52 141,83,48 141,83,48 142,84,49 144,86,49 146,85,51 144,83,51 142,82,43 137,80,40 134,77,37 137,77,38 137,75,35 255,123,29 255,217,30 215,103,44 255,188,58 152,80,30 99,59,63 121,43,17 131,49,22 157,62,44 192,79,47 152,67,28 160,74,42 123,63,61 113,58,47 85,52,41 88,57,45 60,37,22 134,77,37 155,77,26 214,98,15 255,172,32 229,108,36 168,84,38 132,77,34 126,75,40 163,70,47 254,131,48 139,84,39 157,82,37 142,80,40 136,81,40 145,80,41 141,84,42 144,84,43 147,86,41 149,84,43 149,81,41 139,78,42 129,78,43 127,77,44 118,72,46 103,64,50
74,46,35 79,52,36 88,57,38 100,63,37 107,63,37 108,64,36 110,65,32 125,76,40 131,75,37 133,78,37 144,83,47 144,87,47 143,82,46 135,78,36 141,84,42 144,84,43 143,82,46 142,82,41 140,83,41 142,82,41 143,81,39 150,88,48 255,176,22 255,226,27 185,112,84 255,242,75 175,89,23 74,45,55 157,61,30 190,77,43 208,85,52 167,69,39 174,80,39 174,82,52 113,56,53 73,43,44 55,37,34 60,35,16 77,51,30 79,44,19 170,75,10 255,159,17 252,97,25 192,93,38 202,102,31 131,75,37 151,79,42 255,116,40 224,113,35 150,82,39 174,87,42 167,84,44 132,81,42 133,78,37 141,84,42 139,82,38 147,83,39 150,86,42 150,85,46 141,83,46 135,81,47 127,75,45 115,68,45 101,65,47
80,52,39 86,56,39 96,60,40 105,63,39 109,65,37 113,70,37 115,70,37 124,75,37 132,75,35 140,83,43 144,81,46 138,81,37 137,80,36 139,82,40 141,84,42 142,82,39 145,77,37 142,81,36 144,82,42 144,82,40 149,84,43 157,90,42 255,214,31 255,240,20 225,115,21 255,255,70 197,113,0 76,58,55 168,58,18 170,50,16 190,84,59 48,20,22 72,34,26 79,41,35 62,42,54 57,37,30 40,43,61 105,65,11 126,78,49 78,47,26 77,47,30 89,51,30 171,93,47 187,83,25 255,159,43 160,82,34 207,103,27 209,111,13 143,86,57 147,84,35 158,88,37 141,84,42 134,78,40 139,74,37 159,81,35 146,78,40 151,84,39 150,86,40 146,86,43 137,84,43 133,82,47 120,74,44 112,67,46 102,66,48
82,54,41 89,58,39 95,59,37 103,63,38 106,64,40 103,62,35 113,67,37 123,74,34 133,76,34 140,83,43 147,82,45 135,78,34 138,81,37 140,83,39 142,85,41 147,85,43 152,83,43 150,82,37 145,84,39 148,86,44 153,85,42 159,92,40 255,242,35 255,236,23 255,119,24 79,63,50 52,36,30 83,49,58 87,49,55 112,62,70 105,69,79 53,38,46 41,29,31 57,39,38 60,37,34 66,44,38 217,186,95 79,54,24 73,37,27 129,83,85 87,51,29 87,56,37 84,55,35 90,56,38 208,101,33 255,116,16 255,124,41 206,86,38 156,83,40 157,84,43 159,84,37 134,83,44 130,76,38 157,79,35 226,97,4 184,85,28 162,90,44 150,86,40 141,84,42 136,82,46 129,79,46 118,74,48 107,64,45 100,63,48
87,57,40 99,65,45 100,63,37 106,65,38 102,60,36 104,65,37 112,68,40 124,75,39 135,78,36 143,82,46 141,82,36 142,80,38 141,80,35 143,83,40 147,85,43 150,85,44 166,82,38 162,84,38 150,86,42 150,86,40 153,86,41 161,92,38 255,230,21 255,231,26 78,56,59 76,53,64 85,49,39 100,68,84 66,52,78 51,57,99 40,34,55 78,43,28 87,50,26 75,45,28 68,46,49 141,102,70 121,79,39 89,51,43 75,42,31 93,45,29 93,55,36 91,56,41 91,62,42 93,57,35 255,197,43 177,89,35 149,76,33 220,91,30 201,83,21 169,87,42 161,83,37 135,82,41 130,77,36 195,95,24 255,227,56 145,78,35 152,83,43 143,83,40 134,79,48 128,77,42 122,76,50 118,74,48 106,70,52 101,63,53
94,63,44 102,66,46 104,64,39 108,64,38 105,64,37 104,65,37 111,70,41 124,75,39 138,81,39 142,82,39 144,83,38 143,83,40 141,82,36 143,84,38 147,86,41 149,88,43 213,110,25 155,83,37 150,86,40 153,86,41 156,89,44 157,91,36 255,226,33 255,217,51 77,61,76 61,39,33 95,55,61 91,49,66 101,62,59 77,57,67 74,52,57 151,87,41 254,145,71 132,63,25 56,44,56 98,79,83 89,50,47 107,59,43 77,45,29 74,44,29 80,52,25 92,57,42 86,56,41 92,58,28 188,117,44 158,88,37 149,88,41 255,104,23 255,172,44 197,94,40 193,91,40 134,77,37 149,81,38 255,145,26 155,93,17 128,77,40 145,80,43 134,79,38 134,79,50 130,75,44 123,76,53 116,71,50 106,70,50 102,65,52
94,63,44 100,66,46 104,67,41 106,65,38 107,66,39 104,65,37 110,69,42 122,75,41 138,81,39 140,85,40 144,85,39 145,84,39 147,86,41 156,86,39 171,88,37 154,90,46 247,124,41 188,105,36 164,87,36 181,93,39 168,89,43 165,91,37 255,118,1 255,201,84 77,58,74 62,41,28 83,44,53 80,42,46 98,44,26 102,72,87 73,45,36 116,60,22 193,115,64 134,68,54 84,51,44 94,58,48 96,58,48 123,65,39 85,54,33 75,48,32 152,74,44 92,59,48 88,64,68 89,52,28 224,166,15 159,92,24 144,85,37 171,79,26 255,182,34 255,133,20 179,91,32 192,83,36 208,92,34 137,81,34 139,84,39 126,75,40 134,76,39 134,77,46 129,77,47 125,78,46 123,75,57 119,73,55 107,68,54 102,64,56
100,64,46 107,69,50 108,68,43 106,67,39 106,67,39 107,66,39 111,72,44 118,73,40 132,79,38 141,84,40 144,85,39 145,84,39 149,89,39 255,153,36 255,133,18 156,89,37 246,180,52 214,104,21 153,90,41 183,95,36 162,91,47 164,88,32 229,92,25 167,112,60 86,67,85 77,48,44 91,50,59 83,43,36 87,41,15 96,60,68 101,53,28 105,49,23 115,57,33 123,65,41 118,64,46 118,68,51 94,58,48 110,62,35 86,51,26 79,53,32 125,68,37 95,60,35 84,65,83 84,50,30 149,73,8 155,98,40 150,92,39 171,88,39 199,117,18 224,180,56 216,97,15 141,78,43 131,76,35 143,83,40 173,80,23 186,85,40 122,74,45 130,75,46 124,78,52 121,77,51 120,74,56 117,74,57 107,67,58 102,61,59
101,64,49 95,65,48 113,72,43 112,68,38 111,70,41 114,70,40 119,71,42 121,74,42 130,77,36 142,82,41 147,83,39 149,85,41 164,97,29 246,157,26 229,129,13 224,108,34 182,97,26 240,185,31 185,96,40 211,98,34 180,95,40 207,86,30 193,93,34 106,68,49 82,64,75 96,58,62 95,55,59 79,41,31 83,40,23 126,81,76 139,59,20 150,65,26 146,66,27 156,75,41 153,75,47 146,76,52 134,73,55 79,45,27 88,53,26 86,52,32 90,52,31 115,57,24 87,65,68 93,57,28 128,73,28 199,102,33 230,100,31 216,106,37 234,176,69 237,200,104 215,97,26 155,77,31 172,83,36 252,97,25 219,97,9 142,72,39 109,71,50 190,80,40 231,88,39 167,82,54 122,77,54 120,74,60 109,72,59 107,67,60
98,64,46 101,70,51 108,69,41 113,72,45 118,72,44 109,68,37 112,68,42 115,70,37 128,78,36 130,77,34 140,78,36 144,83,38 156,88,29 249,209,103 238,128,36 237,118,36 186,96,33 255,184,76 230,123,33 189,98,38 185,93,40 180,91,35 222,92,25 77,48,44 83,56,51 91,53,57 86,47,46 81,45,27 89,46,29 116,66,72 129,65,37 148,75,34 155,86,46 146,81,44 116,67,45 99,57,44 117,69,55 109,67,45 87,52,27 92,54,33 89,54,29 154,86,43 89,56,31 103,62,35 121,70,33 216,116,45 247,142,31 225,104,22 176,100,37 146,95,38 187,93,25 211,105,28 255,153,32 168,89,16 255,150,22 211,100,26 131,71,28 251,117,12 211,95,19 254,123,19 124,77,45 118,75,58 111,72,58 108,68,63
106,68,51 104,70,48 108,68,43 103,64,36 115,71,41 114,70,42 107,66,37 106,62,34 121,74,40 125,76,40 129,76,35 140,78,36 150,86,42 162,110,37 177,97,42 228,119,29 246,106,29 185,107,40 199,116,29 241,146,43 227,114,41 207,108,40 246,106,31 69,50,52 80,53,48 91,56,61 82,45,42 85,47,30 81,44,29 117,55,28 138,64,26 126,63,30 127,65,36 128,65,41 139,76,52 149,79,55 143,79,53 89,54,27 88,53,26 87,51,31 91,56,31 136,85,50 90,57,30 100,59,32 116,70,33 178,101,45 245,113,14 245,135,22 148,89,41 141,84,40 160,81,42 255,184,20 237,135,1 255,222,54 204,105,27 157,87,27 137,71,19 254,147,33 244,140,22 255,180,53 124,77,54 116,75,55 113,75,58 105,66,63
92,60,46 100,66,48 96,62,42 103,66,40 106,66,41 102,65,41 107,65,41 115,71,45 116,71,38 119,72,38 126,77,37 134,79,36 144,82,40 150,86,40 177,100,40 255,184,38 211,98,34 255,157,53 255,111,16 192,95,15 255,153,49 231,114,19 200,99,43 72,65,79 88,53,54 87,49,51 76,43,36 87,46,28 92,49,34 89,47,25 93,52,23 134,55,11 165,72,26 167,71,31 151,69,40 138,78,55 121,70,42 116,66,33 89,52,26 88,50,29 86,52,30 105,61,31 95,61,31 93,56,32 112,65,33 233,145,66 255,208,64 254,192,40 145,89,42 138,81,41 133,77,43 137,78,30 148,81,29 136,71,30 123,64,34 126,71,19 127,70,30 146,73,16 157,81,18 177,99,17 121,72,50 111,73,54 112,75,62 104,63,61
86,57,51 86,58,47 91,61,46 90,59,38 106,69,45 102,61,41 107,65,41 112,68,40 116,71,38 124,74,41 127,76,37 133,77,39 144,83,38 144,82,40 152,92,42 166,100,43 169,95,41 184,103,40 185,98,39 169,95,43 222,108,40 255,191,48 255,121,16 88,82,103 94,54,56 82,48,46 85,47,37 87,43,17 95,49,31 61,40,17 133,64,31 138,61,24 156,74,27 170,89,39 178,88,46 176,89,46 135,74,38 107,64,31 104,65,35 102,58,28 99,58,27 102,61,32 102,61,30 91,56,29 112,66,29 131,78,35 150,92,39 148,90,39 142,85,43 135,78,38 132,76,38 129,73,37 128,74,38 121,70,35 115,67,38 100,59,32 108,64,36 107,66,35 113,68,35 118,68,35 122,70,38 116,70,42 116,72,62 109,66,62
82,53,49 86,56,55 84,56,45 93,64,44 103,67,38 109,68,48 110,68,46 111,70,43 125,78,44 132,81,42 132,78,40 136,81,40 142,80,38 149,85,41 156,90,38 164,92,42 167,93,41 171,94,43 169,95,41 171,97,43 174,97,41 202,113,41 255,157,0 94,72,77 98,60,54 79,48,36 91,48,31 96,48,23 101,53,26 100,52,25 110,58,26 117,61,25 117,59,22 130,64,30 145,73,36 145,77,34 147,76,34 139,75,31 117,68,30 117,71,32 117,68,32 102,62,28 102,57,22 87,56,33 117,72,37 112,69,34 151,96,53 148,89,41 141,84,40 140,80,41 130,72,35 117,68,32 117,70,38 118,66,34 128,76,46 102,60,36 107,66,39 111,70,41 106,64,42 106,62,36 108,67,47 117,72,65 117,72,65 110,67,63
90,58,53 94,63,55 86,55,45 94,63,44 104,67,43 104,66,45 113,71,47 111,69,45 123,76,42 132,81,44 134,81,40 137,82,39 149,82,39 152,85,37 164,92,44 167,93,41 166,95,42 171,97,43 173,97,41 175,98,42 179,99,40 186,102,42 206,107,27 87,60,53 94,61,52 87,57,42 99,54,31 108,56,26 106,55,27 116,60,26 123,58,21 137,65,26 152,77,30 161,83,37 165,88,32 161,84,28 148,73,28 150,78,30 144,83,38 118,67,32 117,67,34 108,64,34 106,65,36 82,53,29 113,68,33 91,52,24 146,91,50 147,88,40 144,85,39 135,75,34 125,69,31 114,64,31 106,61,38 112,62,31 128,72,46 114,70,44 106,66,43 113,69,43 107,66,39 111,69,45 112,70,48 118,74,64 114,69,62 112,67,62
87,57,56 89,58,50 87,56,46 94,62,48 102,66,44 104,66,45 106,68,47 117,70,47 121,73,44 128,76,44 133,77,39 135,78,36 144,80,36 157,87,36 167,93,39 171,93,40 170,93,40 172,95,39 172,94,41 178,96,40 180,100,41 182,100,42 105,74,51 88,58,43 96,63,54 91,55,33 103,52,24 110,55,24 96,55,28 112,56,30 127,67,28 137,69,26 150,78,30 156,84,36 160,86,34 157,82,35 152,74,28 156,74,29 124,67,25 110,63,29 111,68,35 101,57,31 92,53,25 82,53,31 109,65,35 89,57,27 157,90,40 151,87,43 145,84,39 134,79,36 119,68,33 106,60,32 100,55,32 99,54,31 117,69,44 102,63,49 98,62,42 103,63,40 101,64,40 106,61,38 110,68,44 120,73,62 112,67,64 112,64,58
84,54,57 89,57,54 82,54,45 89,56,49 99,64,49 110,69,49 103,67,45 109,66,49 121,74,42 125,75,44 133,75,40 134,74,35 148,79,39 164,89,40 169,91,38 173,92,40 179,99,42 176,100,40 178,96,40 178,98,39 247,117,46 204,106,42 101,88,107 89,59,31 114,98,125 93,59,66 92,49,41 99,48,22 109,59,26 116,62,28 116,70,31 132,72,33 148,80,35 157,85,37 161,86,37 152,80,32 138,69,29 137,68,28 135,63,24 104,57,25 83,53,27 78,47,24 84,56,45 68,42,21 103,62,31 178,113,49 143,84,38 140,80,37 137,80,36 134,79,36 112,66,29 105,61,33 101,57,31 99,58,31 105,65,42 92,56,38 94,60,40 98,62,40 98,58,35 99,59,34 106,66,41 109,71,54 104,62,51 113,64,55
85,49,59 88,53,56 84,51,51 94,61,52 95,63,49 101,64,49 106,67,53 114,69,48 115,71,45 123,73,42 133,75,40 143,77,43 158,86,40 172,91,41 173,92,42 172,94,41 179,99,40 182,100,42 181,99,41 177,100,42 180,98,40 232,112,35 80,64,79 79,53,28 97,71,75 137,114,152 111,69,74 100,52,34 119,63,29 125,65,26 129,69,28 130,68,28 139,74,35 145,76,36 157,84,41 162,91,38 155,77,33 147,72,27 140,67,26 75,41,23 78,53,52 74,44,43 72,49,38 72,45,27 187,134,70 163,106,37 139,82,38 134,75,29 139,79,36 130,75,32 102,58,28 94,58,29 95,58,34 87,52,27 85,52,27 79,49,32 76,47,25 83,54,34 96,59,35 89,56,29 71,44,26 100,59,32 89,53,33 114,64,58
