86,96,31 106,110,43 92,90,30 91,101,38 105,114,54 102,102,39 91,95,39 82,90,24 98,103,40 89,94,33 73,81,17 103,110,51 93,103,40 107,107,48 97,100,38 110,118,52 85,95,28 81,91,28 98,107,51 97,106,46 108,116,65 80,87,30 87,98,40 89,100,42 98,107,49 91,99,46 87,96,40 85,93,40 20,36,72 102,125,192 215,214,217 221,218,222 209,216,230 39,65,150 51,82,158 37,68,144 119,122,140 197,195,196 206,206,206 67,68,98 59,70,101 73,81,113 103,115,137 186,188,183 206,201,203 183,182,185 174,179,178 180,179,182 183,182,187 200,199,204 201,200,205 61,71,116 77,79,35 66,67,17 94,92,43 101,104,42 103,100,47 90,93,42 100,100,39 101,101,38 87,84,42 83,86,37 113,110,45 104,108,50 93,103,38 104,103,38 87,94,37 106,109,49 107,107,48 86,86,27 97,97,38 99,104,39 121,117,55 102,102,43 92,96,38 99,104,43 83,93,28 92,95,33 93,96,34 86,89,29 87,91,24 114,112,54 101,101,40 93,98,35 86,91,26 102,106,39 87,97,23 113,117,59 95,95,36 114,119,56 95,98,36 102,110,46 81,85,27 95,103,37 89,96,37 101,104,42
104,114,51 81,90,32 96,106,41 124,136,57 89,100,40 89,101,36 86,104,30 103,113,48 101,109,45 106,114,50 92,96,29 101,104,42 87,98,42 76,89,35 77,85,19 80,88,22 78,89,17 83,93,26 66,75,19 81,90,30 88,97,37 80,88,35 69,84,29 77,91,34 81,94,40 92,104,55 66,71,24 125,132,73 13,30,63 41,67,131 202,201,204 204,201,205 206,200,207 146,156,150 181,179,187 190,189,194 205,206,211 204,203,206 183,181,182 189,186,190 189,183,190 167,164,168 186,178,186 195,192,198 232,227,229 253,250,255 255,247,255 224,223,228 196,193,197 176,173,177 169,166,172 61,74,118 75,83,32 95,97,44 102,101,49 71,73,16 92,90,30 88,92,34 97,97,34 92,92,33 96,95,43 93,96,45 103,99,39 93,91,31 76,86,21 100,99,34 74,81,24 93,96,36 99,100,34 97,97,38 102,102,43 105,110,45 96,96,33 68,76,14 82,92,29 91,100,40 86,94,30 98,101,39 86,89,27 94,91,36 85,84,28 69,75,23 96,101,38 89,99,34 97,101,43 100,103,41 107,103,41 105,107,50 113,110,45 91,91,32 91,93,36 84,91,32 101,101,42 90,88,26 97,94,39 89,92,30
108,109,43 100,101,35 70,77,18 76,88,25 109,119,54 78,86,35 78,89,31 69,81,14 73,82,34 95,107,44 91,99,46 85,94,36 88,93,48 80,89,33 73,81,30 80,87,32 80,82,29 70,76,24 121,125,58 98,103,31 111,119,53 59,67,14 108,102,38 92,97,36 88,93,30 92,97,36 104,109,44 81,84,33 13,30,61 40,67,136 189,186,192 221,218,222 255,255,255 255,255,255 238,235,239 239,236,240 180,180,180 175,175,175 187,186,189 192,191,196 188,185,189 185,180,182 175,170,172 185,180,182 214,212,210 199,198,201 186,185,188 199,198,201 202,200,201 197,192,191 190,184,191 56,71,114 88,96,34 70,78,14 111,111,50 110,118,52 87,87,24 108,118,55 85,89,22 114,108,44 95,99,32 86,91,26 100,105,44 100,103,43 98,101,41 103,103,44 141,145,76 63,78,23 89,96,39 92,97,23 96,106,43 94,99,38 72,82,19 95,103,37 73,80,23 102,112,49 100,99,43 95,95,34 90,98,34 105,108,46 95,98,34 98,101,37 93,96,32 90,95,34 104,108,39 97,99,44 98,107,49 91,105,46 89,89,26 86,91,30 125,125,62 104,104,41 74,78,22 97,104,49 73,81,17 67,75,13
86,94,30 113,123,49 67,82,27 64,73,25 85,98,44 77,87,34 84,98,37 74,79,32 77,83,31 70,77,20 57,65,14 76,78,34 89,93,53 75,85,22 74,83,27 74,90,32 101,108,49 84,86,42 101,108,49 80,86,34 104,111,54 83,92,36 85,95,30 98,102,44 103,103,40 89,96,39 95,98,38 95,97,42 9,28,61 22,49,108 95,93,103 206,205,208 189,187,188 177,175,176 181,178,182 214,211,215 193,190,194 176,173,177 202,199,203 202,199,203 199,189,190 119,76,68 111,81,66 192,178,193 214,212,213 197,195,196 196,194,195 197,195,196 204,202,200 193,191,189 203,201,202 51,69,109 85,88,28 97,105,39 94,99,36 73,86,16 90,94,27 84,101,36 88,96,34 93,86,29 92,100,34 73,81,15 72,79,22 87,88,40 73,85,22 104,105,57 84,88,30 89,95,25 119,115,53 135,132,67 84,99,35 90,93,33 102,111,53 92,99,40 100,104,46 63,74,14 71,81,18 89,86,31 85,87,34 93,96,47 101,106,45 91,102,44 95,101,51 90,98,32 113,113,52 82,86,28 104,100,38 104,109,46 105,108,48 90,93,31 63,68,3 78,83,18 89,89,28 86,95,39 133,138,66 80,78,20
80,87,32 83,90,33 95,104,44 86,90,36 87,94,35 103,117,56 74,65,46 74,66,42 62,52,40 75,66,47 67,60,42 74,62,50 66,57,42 70,74,36 72,74,48 68,73,39 73,78,33 65,65,35 79,85,33 88,95,38 62,67,22 72,80,27 80,87,43 78,80,38 95,105,42 115,120,48 90,93,33 90,94,40 9,28,61 13,37,95 89,88,105 192,191,194 203,201,202 200,198,199 195,192,196 214,211,215 203,200,204 195,192,196 203,200,204 202,200,201 188,186,182 186,165,163 133,80,68 198,189,202 196,194,195 202,200,201 200,198,199 203,201,202 203,201,199 205,203,201 210,210,210 56,72,112 99,102,42 117,127,51 92,99,26 116,114,56 125,123,51 96,93,28 129,132,72 77,80,20 109,121,54 88,96,30 86,93,36 87,93,43 102,102,41 76,84,18 81,93,26 98,91,30 94,102,40 76,80,26 105,110,47 90,98,36 99,102,38 71,84,30 66,75,15 119,121,64 86,90,23 106,109,45 90,98,36 96,100,42 101,105,47 79,90,34 82,88,36 88,97,28 91,91,30 105,109,51 100,96,34 111,112,46 80,91,33 89,88,23 114,114,51 86,86,23 131,136,73 76,87,31 77,79,22 107,105,47
101,105,47 106,103,36 99,104,41 87,91,24 124,126,55 112,102,51 74,65,38 87,72,50 73,58,49 79,70,53 108,90,46 97,80,54 93,79,54 103,81,63 119,109,56 109,109,66 84,77,34 108,95,45 89,82,25 87,96,40 133,136,74 93,83,41 106,98,62 88,85,41 106,107,59 81,84,35 79,83,16 89,83,47 11,28,61 13,37,95 87,86,103 195,194,197 204,202,203 202,200,201 204,201,205 200,197,201 207,204,208 204,201,205 210,207,211 208,206,207 203,194,205 195,193,189 154,136,131 209,198,205 204,204,204 208,206,207 232,230,231 205,203,204 204,202,200 204,202,200 199,201,201 53,67,108 100,98,49 107,107,35 89,91,20 89,96,10 128,129,61 120,121,53 125,128,66 66,74,23 82,89,30 86,93,34 87,94,39 68,76,14 84,89,28 90,95,30 86,91,26 75,79,21 99,97,23 67,76,5 80,80,19 77,73,11 79,88,32 95,102,45 82,92,16 72,77,30 102,105,45 91,98,39 94,96,39 78,87,31 77,81,25 124,129,64 107,111,53 85,84,28 91,101,38 85,91,23 105,116,58 85,87,30 75,83,19 69,76,21 150,152,79 84,84,23 88,87,33 80,87,30 115,117,46 74,74,15
70,69,15 90,99,28 110,127,49 76,85,14 92,85,15 87,93,41 118,118,48 132,128,70 93,110,34 77,79,33 93,92,54 107,114,30 89,80,51 127,101,60 93,98,35 98,87,43 75,89,30 111,117,36 97,103,53 79,76,21 129,112,73 94,93,39 86,93,34 116,114,52 77,77,36 112,114,70 101,104,40 79,78,13 13,31,57 13,37,95 87,86,103 213,212,217 207,204,208 200,197,201 202,199,203 205,202,206 210,207,211 202,199,203 210,207,211 209,207,208 135,143,163 74,93,144 92,98,142 100,104,148 205,204,197 211,208,212 215,212,216 201,198,202 203,200,204 204,201,205 204,202,203 56,70,111 98,109,49 100,109,49 90,100,22 99,107,43 84,96,31 78,89,33 55,66,10 86,98,33 118,131,36 71,73,16 98,108,45 109,120,50 74,80,28 82,92,18 79,93,36 98,106,40 111,114,50 69,71,14 75,78,14 84,92,30 87,89,34 96,106,43 77,90,18 65,75,24 56,67,9 96,101,36 68,83,15 96,107,47 77,81,14 125,123,61 78,80,25 81,91,28 103,108,47 93,96,36 72,83,23 86,91,17 89,98,40 78,96,40 82,87,40 75,90,26 99,96,56 93,100,54 79,90,30 70,77,18
91,97,47 91,97,18 82,89,30 102,102,41 75,88,34 82,89,34 103,100,47 97,96,19 74,83,25 71,81,18 89,100,28 66,76,11 100,93,64 104,111,56 69,77,15 85,88,37 84,84,21 96,94,36 84,91,36 69,62,19 105,97,45 98,101,39 87,100,30 105,110,34 65,70,27 76,83,35 75,84,26 144,150,69 11,27,65 13,37,95 87,86,103 201,200,205 198,196,197 198,195,199 201,198,202 207,204,208 208,205,209 197,194,198 205,202,206 202,200,201 173,182,195 139,159,203 85,99,147 81,95,143 205,199,206 212,209,213 209,206,210 203,200,204 211,208,212 204,201,205 203,201,202 54,68,109 76,84,22 71,80,24 104,111,56 63,70,11 79,90,30 67,77,26 83,94,34 86,96,43 58,65,10 85,90,16 67,76,16 73,74,26 74,81,24 59,65,13 100,103,41 75,83,21 110,118,52 75,78,16 106,110,41 87,95,33 111,114,50 78,87,29 90,94,36 81,86,23 85,96,36 103,105,34 62,70,8 94,101,26 92,101,30 94,97,37 79,85,44 81,88,31 80,92,29 82,85,25 77,88,28 69,79,16 79,91,28 97,104,47 86,98,35 104,113,44 97,93,45 78,93,25 91,103,26 105,108,46
76,80,22 88,96,34 80,83,21 71,76,4 66,73,14 94,90,30 83,93,30 98,98,28 103,98,45 93,97,30 70,71,3 75,76,10 89,91,38 94,99,38 69,79,28 91,104,34 109,104,51 78,85,37 60,68,15 81,78,13 77,78,12 86,97,37 98,105,30 56,72,0 131,143,68 94,107,25 129,132,68 78,81,17 16,30,71 16,36,91 94,90,103 182,182,182 201,198,202 208,205,209 210,207,211 205,202,206 201,198,202 201,198,202 198,195,199 205,203,204 187,193,212 142,156,204 135,156,206 130,136,157 204,201,205 209,206,210 218,215,219 204,201,205 209,206,210 204,201,205 203,200,206 51,65,102 72,76,22 92,97,54 62,65,30 52,61,13 92,99,44 84,91,32 67,74,26 61,74,22 88,99,41 92,101,32 56,63,4 104,114,49 90,99,43 97,99,26 80,78,18 87,85,23 63,71,9 109,110,44 89,93,37 53,61,10 72,86,29 130,134,67 83,90,17 76,83,35 77,80,20 86,89,25 120,124,57 61,71,8 66,73,18 79,90,34 108,119,61 79,84,12 102,99,34 95,96,30 94,92,34 104,113,44 85,89,33 96,95,43 79,87,23 71,76,15 94,98,40 72,76,22 112,111,46 125,133,71
65,66,18 117,119,37 91,100,42 120,119,63 81,90,21 97,106,46 54,73,14 94,90,32 86,91,19 116,115,50 79,90,32 48,55,9 88,77,15 107,111,42 57,67,2 75,76,10 98,114,56 98,93,38 68,76,23 128,124,62 75,85,20 88,102,27 83,87,31 59,66,7 62,65,5 78,81,17 68,74,22 109,117,53 16,32,72 16,36,91 97,93,106 175,175,175 211,208,212 201,198,202 202,199,203 203,200,204 211,208,212 207,204,208 208,205,209 207,205,206 104,109,135 139,156,201 159,167,187 204,203,206 208,207,210 217,214,218 221,218,222 205,202,206 204,201,205 204,201,205 203,200,204 51,67,105 86,74,46 80,68,42 106,109,76 114,104,66 121,126,54 75,74,20 94,93,57 64,72,21 66,77,17 73,80,21 67,76,7 87,89,32 125,112,51 98,101,37 94,107,35 61,71,6 80,87,30 87,94,35 130,132,61 107,105,35 64,75,19 113,119,51 55,65,12 63,82,1 64,74,9 82,92,18 62,71,15 101,114,30 82,91,33 77,91,34 80,91,31 106,111,37 96,96,33 68,78,13 87,94,39 71,76,11 70,74,5 63,69,17 105,113,49 86,94,30 83,91,25 89,103,26 124,119,64 55,69,19
98,101,37 86,86,14 87,99,24 74,85,13 74,83,23 95,103,37 64,65,15 72,74,17 108,116,54 109,122,50 50,63,11 91,98,25 82,89,32 72,72,11 114,124,59 109,116,59 93,91,33 107,107,48 80,84,17 112,117,41 79,86,27 100,104,46 81,95,38 79,83,27 100,107,59 133,129,67 58,62,6 84,90,22 15,32,75 13,38,93 94,93,108 174,173,176 205,203,204 208,206,207 190,188,189 193,191,192 202,200,201 202,197,199 88,102,139 81,100,149 137,159,202 135,156,202 106,108,122 202,202,202 203,202,205 211,209,210 229,227,228 205,203,204 204,202,203 207,205,206 205,202,206 50,67,110 58,62,8 88,83,28 94,92,18 119,118,51 76,63,40 95,74,51 86,91,26 72,83,23 62,68,16 89,94,29 90,98,32 69,79,16 126,126,54 83,83,40 68,71,9 87,75,16 77,78,28 69,74,13 98,100,43 62,69,12 65,76,0 93,104,44 89,100,40 83,87,29 92,99,22 79,85,17 99,110,54 83,91,38 76,86,12 73,80,21 83,90,31 57,71,10 61,71,4 104,109,35 95,98,36 113,116,56 81,88,31 62,73,17 71,77,9 58,69,9 93,107,48 86,98,49 51,59,6 47,59,14
97,89,26 58,54,6 46,53,7 72,77,32 83,93,30 76,79,15 102,107,33 82,81,27 98,107,38 82,89,32 90,104,47 98,101,41 60,65,4 71,83,16 73,99,20 139,137,63 117,109,46 83,91,29 56,63,4 120,115,62 121,111,44 120,116,40 116,121,76 80,89,29 81,82,14 106,104,32 81,89,27 76,88,25 16,34,74 13,38,91 94,94,106 180,179,182 225,223,224 208,206,207 209,207,208 204,202,203 193,191,192 209,199,200 85,99,149 91,112,162 139,166,205 135,163,199 158,162,175 201,199,197 210,209,212 216,214,215 205,203,204 203,201,202 203,200,204 204,202,203 203,200,204 54,71,114 74,78,24 115,115,56 68,60,10 91,84,43 77,68,21 70,66,31 68,75,27 74,88,31 102,95,38 125,132,57 72,91,32 79,94,30 75,82,27 80,81,4 70,68,0 70,81,23 70,82,19 94,108,31 69,72,21 85,89,31 108,116,52 95,98,36 53,64,4 72,81,25 108,107,40 107,106,54 79,81,39 112,126,47 49,63,6 75,88,34 51,62,6 55,70,6 166,178,111 54,54,9 71,83,18 85,89,33 50,60,9 48,62,3 72,77,14 155,162,87 74,80,28 101,110,50 89,98,27 81,93,30
57,69,20 146,154,90 59,64,19 91,100,40 128,119,61 91,106,42 75,86,16 67,69,23 115,127,41 68,75,16 85,100,34 61,63,8 104,98,32 110,110,47 62,65,3 89,90,24 98,112,53 82,101,24 84,90,22 72,76,18 100,109,51 75,75,12 98,108,57 68,77,17 61,74,22 67,76,16 60,64,10 106,100,52 14,34,76 13,38,89 92,92,104 180,179,182 204,202,203 195,193,194 202,200,201 189,187,188 190,187,191 153,150,165 77,95,149 135,155,210 147,68,47 148,70,22 155,161,189 204,198,205 176,172,192 127,126,143 191,193,209 140,142,156 203,203,203 203,201,202 203,200,204 51,66,109 66,82,24 82,87,26 120,112,62 134,104,78 95,108,65 78,89,17 56,68,23 80,90,25 124,128,74 60,66,16 67,79,16 84,99,15 52,60,21 61,68,20 87,95,31 62,75,23 67,77,26 102,113,43 114,125,55 64,75,15 72,82,15 77,79,35 72,83,23 133,143,90 60,70,19 59,66,9 102,107,35 72,80,16 51,63,14 113,127,66 52,61,13 72,83,23 88,100,35 81,90,34 85,94,77 67,72,29 119,124,79 132,135,84 183,176,133 216,212,152 232,227,184 255,255,207 255,255,218 255,255,220
85,94,38 73,82,26 63,67,11 80,90,14 112,117,56 61,85,6 84,86,15 63,69,19 63,71,5 55,67,2 112,122,69 72,81,12 60,70,5 69,84,18 67,71,17 49,69,14 121,124,60 43,63,0 73,82,13 66,72,20 109,114,38 77,79,22 77,94,25 67,74,38 58,68,5 75,79,23 86,93,38 81,81,20 16,36,78 14,37,93 87,86,101 203,202,205 203,201,202 201,199,200 198,196,197 198,193,195 199,199,196 133,150,183 134,158,205 128,115,123 134,70,71 166,143,174 182,116,86 58,61,99 52,57,106 49,58,101 112,124,157 186,185,200 211,209,210 203,201,202 205,203,204 53,66,110 62,72,0 66,59,20 123,99,75 115,91,69 64,82,26 69,81,14 49,63,6 126,143,65 86,91,26 62,68,0 68,78,15 64,74,7 78,86,33 59,70,12 135,149,88 78,91,37 67,76,20 76,79,28 46,61,8 72,83,25 87,97,44 98,109,51 66,75,15 64,73,17 100,108,55 84,96,33 118,125,48 77,85,21 80,89,29 108,117,59 72,81,25 65,73,20 93,103,50 88,94,55 68,67,70 72,72,67 71,75,90 246,254,242 255,255,204 255,255,202 255,255,201 255,255,203 255,255,205 255,255,205
