66,71,28 65,70,25 60,65,18 60,65,18 75,80,33 63,68,21 55,60,13 62,70,19 73,80,34 64,65,17 75,76,28 58,63,18 63,68,23 67,69,23 65,67,21 70,75,28 61,66,19 68,73,26 66,71,24 66,71,24 59,64,19 65,70,25 54,61,13 78,85,37 65,70,27 66,71,28 61,66,23 58,63,20 54,56,14 62,64,22 74,75,36 79,88,42 71,29,18 72,34,17 113,57,35 123,52,26 94,40,22 36,29,27 6,36,88 69,81,116 227,225,235 211,207,216 202,199,205 116,132,159 32,42,78 37,35,31 33,37,39 17,40,105 94,96,112 190,194,198 197,196,201 183,180,184 58,86,152 45,36,32 40,30,29 34,33,36 14,39,108 87,111,160 183,181,191 211,210,213 172,174,174 54,68,105 40,40,37 28,33,41 38,64,130 155,168,214 207,208,213 208,204,213 64,88,133 97,54,39 122,62,41 122,69,42 84,86,29 76,83,24 97,99,42 75,79,25 79,88,32 84,91,36 87,89,32 80,88,26 85,87,32 96,95,41 83,85,30 107,104,49 92,91,37 95,94,40 97,94,41 104,103,49 99,98,46 97,96,44 92,90,32 92,89,34 95,95,36 106,105,51 86,88,31 95,97,40 100,99,43 106,105,49 103,102,46 91,90,34 94,93,37 102,104,47 90,92,35 91,93,36 93,95,38 104,103,47 82,81,25 95,95,36 102,98,40 95,97,42 108,105,52 102,99,44 94,91,36 105,102,47 85,88,26 101,101,40 85,80,25 92,91,35 87,89,36 87,84,29 86,88,35 98,100,45 99,98,46 89,88,36 100,97,42 92,94,37 101,100,44 95,94,38
80,81,31 92,93,43 97,98,48 80,81,31 96,95,43 83,85,30 97,95,46 79,81,26 87,88,40 90,85,34 97,92,41 83,85,32 86,87,39 83,78,27 91,90,38 88,92,34 94,90,44 88,81,40 95,93,44 88,86,39 72,73,25 91,92,44 81,76,35 100,89,43 79,79,36 75,82,38 86,88,42 74,76,32 80,80,35 86,86,41 79,77,28 89,84,41 68,31,16 73,32,16 113,50,28 126,49,30 97,38,19 34,30,22 16,38,97 57,67,101 208,209,212 203,202,207 197,196,201 148,162,185 19,33,72 29,30,22 34,32,28 4,29,98 109,108,123 171,171,171 190,189,192 202,196,203 59,87,153 44,34,38 36,31,17 18,30,65 10,38,104 60,81,131 196,195,200 216,215,220 182,182,177 59,77,92 16,28,79 18,32,73 37,60,127 151,161,208 208,206,214 215,211,224 67,87,131 90,87,34 85,87,34 89,93,37 84,89,24 88,93,30 103,103,44 86,93,38 88,94,44 89,92,41 81,85,29 94,95,45 82,87,40 91,99,48 104,114,47 87,96,38 102,109,52 94,102,40 85,89,31 86,95,35 88,95,38 86,90,34 95,97,42 95,98,36 102,101,36 105,103,43 89,89,28 108,108,47 91,102,42 91,105,48 104,106,49 93,98,35 92,97,34 102,105,41 94,102,36 88,92,34 100,103,41 90,88,28 105,109,42 91,94,34 94,97,37 86,95,39 91,90,34 91,94,34 85,88,28 83,86,24 86,94,32 95,98,34 100,100,41 92,87,36 92,91,37 95,93,33 97,99,42 85,89,33 105,101,43 107,109,52 82,86,32 89,99,34 83,92,32 85,94,34
97,97,36 81,81,20 94,94,33 99,99,38 89,89,28 107,106,50 91,91,30 98,101,39 92,94,37 81,80,26 106,106,45 87,90,30 77,79,24 94,97,33 88,96,30 83,85,28 75,79,21 79,86,27 88,92,36 93,98,33 98,101,39 92,95,35 82,86,32 97,95,37 99,101,44 80,89,33 100,104,48 82,86,32 90,97,40 97,104,47 81,89,23 85,90,29 60,30,13 64,28,10 123,52,33 126,51,31 98,41,22 24,30,51 18,42,87 56,66,102 204,203,206 206,205,208 199,198,203 158,171,197 70,88,116 66,82,82 14,34,78 10,36,102 108,107,122 192,187,189 197,195,196 211,205,212 51,74,141 44,44,39 40,38,34 21,36,79 7,37,100 60,81,131 206,205,208 201,200,205 178,178,175 51,78,147 69,94,165 76,102,166 42,63,127 171,182,213 209,207,215 200,196,205 63,79,115 101,110,41 98,101,39 91,96,35 97,101,43 83,91,38 89,93,35 92,99,40 97,104,49 97,101,43 92,96,42 87,88,38 88,93,46 76,84,33 84,87,38 100,105,44 95,102,45 80,88,26 89,94,31 88,98,33 78,94,34 74,88,29 76,83,24 87,94,37 89,91,34 106,109,49 88,88,27 96,96,35 101,101,40 90,97,38 88,93,30 75,80,17 89,97,33 96,101,40 81,91,28 91,95,37 95,98,36 90,93,31 103,104,38 108,106,46 91,96,33 87,96,36 91,91,32 92,95,35 98,100,43 100,103,43 91,96,35 87,94,35 93,104,44 104,112,50 94,97,35 86,96,33 109,112,50 92,96,40 79,83,25 89,97,33 91,100,40 102,111,42 81,86,23 97,102,39
77,87,13 105,114,43 94,92,30 78,80,25 107,110,50 94,101,42 79,88,28 112,111,46 76,82,30 83,91,38 103,114,44 82,87,24 94,99,38 79,90,20 112,122,55 81,91,28 77,85,21 81,89,25 104,104,43 104,104,43 91,99,33 95,103,37 103,112,52 87,97,32 87,96,40 89,98,42 88,97,37 93,103,40 82,86,28 80,89,29 94,103,45 83,95,32 76,83,24 94,101,46 97,104,45 102,110,57 86,93,45 20,32,65 18,37,86 59,70,108 208,207,210 209,208,211 201,198,202 197,196,213 45,68,135 49,84,147 57,91,159 21,55,121 114,116,132 201,199,200 195,193,194 200,197,201 66,80,130 37,65,138 44,75,147 37,68,140 39,66,135 74,84,129 201,198,202 204,201,205 187,187,187 122,127,151 146,154,174 164,170,187 183,186,195 182,181,186 201,197,206 189,188,193 63,77,118 82,91,31 75,75,30 74,72,25 96,94,47 99,101,44 82,84,27 88,85,32 86,89,38 95,95,36 97,97,34 92,92,33 80,77,33 93,92,38 85,95,32 106,101,48 94,101,44 74,82,18 89,94,29 111,105,39 80,87,30 87,94,37 96,95,39 93,92,36 86,86,27 75,80,19 111,116,51 90,95,30 114,107,46 91,87,27 94,96,39 97,103,35 93,98,33 106,102,42 73,85,20 92,95,33 99,102,40 89,99,36 84,87,27 92,97,25 126,122,60 97,100,38 102,100,40 86,103,36 81,87,19 109,110,44 90,89,24 73,83,20 98,102,44 104,100,38 89,92,32 81,90,21 100,103,39 88,93,28 89,96,37 94,101,42 93,98,33 81,86,25 98,101,39 101,104,42
91,98,41 90,99,39 117,125,61 88,93,32 93,105,38 88,98,31 69,80,22 102,103,37 78,88,21 116,115,59 91,91,28 88,96,32 77,85,21 103,108,43 98,103,42 89,92,30 81,92,34 79,93,36 82,96,37 73,81,17 77,85,19 90,98,32 96,106,41 101,112,42 95,104,48 85,94,38 91,100,44 90,98,45 73,82,26 100,114,57 65,77,28 109,119,56 74,85,29 84,94,43 80,91,35 71,79,28 101,110,52 21,33,66 19,35,85 56,67,105 186,185,188 202,201,204 197,194,198 206,211,205 47,65,101 46,63,94 54,69,101 77,82,119 122,124,138 203,202,207 207,205,206 213,208,210 176,168,174 176,169,167 173,164,160 195,186,182 173,163,164 180,177,181 192,191,196 211,206,208 182,179,183 176,172,181 203,196,206 193,186,196 194,191,197 183,182,187 189,186,192 190,189,194 63,73,118 89,94,31 82,90,37 108,107,55 97,95,46 94,97,35 100,103,41 116,114,56 74,78,22 97,98,32 91,91,28 109,110,44 86,84,37 86,83,41 93,102,44 112,110,40 108,108,49 104,105,39 90,95,30 122,116,50 73,80,23 72,79,22 91,91,28 91,91,28 86,86,27 82,87,26 94,99,34 91,96,31 104,102,40 99,99,38 87,94,35 93,102,44 94,103,43 107,105,45 92,97,34 94,97,35 104,107,45 88,92,36 112,110,50 103,103,44 84,88,34 75,83,19 87,90,28 66,82,22 98,103,42 88,88,29 98,103,40 96,94,34 93,95,38 108,108,45 97,95,35 92,95,35 99,102,42 86,91,30 83,86,26 107,110,50 105,110,45 96,101,40 99,102,40 80,83,21
101,106,43 76,80,24 83,87,31 107,112,40 118,128,52 89,98,29 88,94,42 69,83,26 97,113,42 78,87,29 109,119,54 80,89,29 91,102,32 98,107,49 87,98,28 103,111,45 84,90,38 80,86,34 101,110,50 95,103,52 72,78,26 108,116,52 86,90,34 79,88,30 65,72,17 117,121,63 97,105,43 81,88,29 89,95,45 71,81,28 80,94,44 74,81,22 95,97,42 94,93,39 72,80,27 88,96,34 95,103,41 21,31,65 10,29,80 44,59,93 191,189,190 215,213,214 196,193,197 208,207,210 180,179,182 171,168,172 177,174,178 194,192,193 195,195,195 185,184,187 197,197,197 182,181,184 184,181,185 187,184,188 202,197,199 227,221,226 248,243,245 255,250,255 255,255,255 233,231,229 213,212,215 191,188,192 176,175,178 165,164,167 172,169,173 180,178,179 176,176,176 187,184,190 64,77,121 102,102,39 100,91,31 88,95,36 96,103,46 92,95,35 85,87,32 82,78,16 88,93,32 94,93,28 99,100,34 83,86,26 104,107,43 91,93,36 110,115,54 118,124,56 104,107,47 89,92,28 96,96,35 98,101,41 81,79,30 102,99,44 75,82,25 93,95,38 116,111,58 84,88,21 85,99,38 87,90,28 93,91,29 89,90,22 75,85,18 83,92,34 95,98,38 109,113,46 89,87,25 96,100,44 91,96,33 94,109,43 84,89,26 89,91,36 59,78,17 94,94,31 107,100,43 90,92,35 83,86,22 90,93,33 88,84,26 91,94,34 93,105,42 82,87,22 115,113,53 97,99,42 94,95,29 104,106,33 83,93,28 93,103,38 108,111,47 123,126,62 83,90,31 81,88,33
108,109,43 91,92,26 110,110,51 76,83,24 76,88,25 89,99,34 98,107,51 113,124,64 78,89,31 120,132,69 109,121,54 72,81,33 95,107,44 79,88,32 98,107,51 76,82,30 88,93,48 88,93,46 90,99,39 86,94,43 80,87,32 99,107,41 79,82,33 69,78,20 121,125,58 87,88,20 84,92,30 104,112,46 59,67,14 101,101,31 110,108,50 107,116,56 88,93,30 90,93,31 94,103,43 100,105,40 81,84,33 20,27,62 10,28,82 58,72,111 189,186,192 211,205,210 233,230,234 252,251,254 255,255,255 255,255,255 230,227,231 232,230,231 180,180,180 196,196,196 173,173,173 171,170,173 192,191,196 187,184,188 185,180,182 178,173,175 175,170,172 185,180,182 177,175,173 182,180,178 199,198,201 196,195,198 199,198,201 192,191,194 202,200,201 199,194,193 186,184,182 206,200,207 56,71,114 112,117,45 97,102,39 64,74,9 111,111,50 87,96,27 99,107,43 86,86,23 108,118,55 103,109,41 104,103,38 106,109,49 95,99,32 82,85,25 94,99,36 107,112,51 100,103,43 109,112,48 114,114,55 113,116,54 141,145,76 68,78,13 78,89,31 79,86,29 92,97,23 84,91,34 79,88,28 100,98,38 72,82,19 76,84,18 75,83,21 84,91,34 102,112,49 95,99,32 98,96,34 73,82,24 90,98,34 87,97,32 91,101,36 75,78,14 98,101,37 104,104,41 88,93,32 108,111,47 104,108,39 104,108,41 77,79,24 81,90,32 91,105,46 113,111,41 80,83,19 89,96,37 125,125,62 117,117,54 86,90,34 82,86,30 97,104,49 89,97,35 94,102,38 82,89,32
86,94,30 110,119,50 98,106,44 85,100,45 64,73,25 78,91,37 65,78,24 73,84,28 86,100,39 65,72,28 83,87,29 68,74,22 65,72,15 73,83,30 73,78,33 56,61,18 104,108,68 94,99,54 90,100,35 64,73,17 78,94,36 72,77,12 91,101,50 81,89,36 87,94,35 86,94,32 83,93,17 97,104,47 68,77,21 88,98,35 86,90,34 100,105,44 94,94,31 94,97,35 81,86,23 100,103,43 95,97,42 22,32,68 8,29,79 47,62,96 100,98,108 199,197,205 179,178,181 186,184,185 166,164,165 201,198,202 191,188,192 209,206,210 197,194,198 195,192,196 198,195,199 197,194,198 202,199,203 186,184,185 206,168,158 169,127,114 150,120,105 195,192,198 191,189,190 187,185,186 202,200,201 207,205,206 202,200,201 193,191,192 202,200,198 202,200,198 195,193,191 201,199,200 54,72,112 89,87,25 87,97,30 84,89,26 89,94,31 96,97,31 101,109,45 95,99,32 85,102,37 74,86,23 103,101,43 104,100,38 90,98,32 93,103,36 120,128,64 81,88,31 94,95,47 98,108,41 80,86,36 89,89,28 89,93,35 88,96,32 84,89,24 105,101,39 112,109,44 82,92,29 71,86,22 98,101,41 86,95,37 79,88,28 87,95,31 105,109,51 72,83,23 79,88,28 88,98,33 84,91,32 69,71,18 62,70,19 77,81,27 93,98,37 103,114,56 89,95,43 89,96,37 76,84,20 101,101,40 96,94,34 85,87,30 117,113,51 91,96,33 104,103,36 92,94,37 89,93,24 86,91,26 98,103,38 103,112,43 79,79,18 98,107,51 75,80,19 102,98,36 83,85,28
99,106,51 68,75,20 120,128,66 93,104,46 66,72,20 94,103,45 78,87,29 100,109,53 91,93,40 81,88,33 79,80,30 61,59,30 91,89,56 68,71,36 73,72,34 83,79,58 71,68,42 68,67,31 67,72,29 76,82,32 71,80,36 73,80,32 74,84,31 71,76,40 74,80,30 65,71,21 67,74,19 76,80,40 79,86,38 82,89,43 56,65,19 67,77,26 72,78,28 96,103,46 73,82,11 76,87,27 74,85,25 19,29,65 8,29,79 22,37,71 92,92,104 187,185,193 192,191,194 203,201,202 203,201,202 203,200,204 202,199,203 209,206,210 198,195,199 187,184,188 191,188,192 201,198,202 200,198,199 197,195,196 126,67,62 163,173,165 139,70,57 123,101,95 202,200,201 196,194,195 202,200,201 208,206,207 202,200,201 203,201,202 202,200,198 205,203,201 203,201,199 195,193,194 54,72,112 95,92,37 89,99,36 85,90,25 81,86,21 92,92,33 104,104,30 95,96,19 89,88,32 75,80,15 114,117,53 93,93,30 88,93,28 94,99,34 79,87,23 98,105,48 84,90,40 95,98,34 117,121,65 99,107,45 79,91,24 78,82,15 91,87,25 75,84,26 109,120,60 73,74,6 88,93,32 93,105,42 105,99,35 84,87,23 82,89,32 96,101,40 104,98,34 96,101,38 83,89,21 100,96,34 81,86,23 119,125,57 84,84,25 101,102,36 93,98,37 95,102,47 69,76,17 102,110,46 101,101,40 78,76,16 102,104,47 118,114,52 86,86,23 92,97,34 104,109,46 104,100,38 97,100,36 82,85,21 82,83,17 87,90,28 66,77,21 93,97,43 107,103,43 97,99,42
82,89,34 112,118,68 95,102,47 123,132,72 92,96,42 90,97,38 82,89,30 90,98,47 75,66,47 93,90,50 72,60,34 58,48,36 72,63,44 71,67,46 62,52,40 74,63,58 66,57,42 69,61,37 124,130,78 54,56,30 62,67,33 72,82,31 73,82,36 59,62,42 83,89,37 77,82,35 96,104,42 86,91,46 79,87,34 71,78,32 96,97,58 84,86,40 81,91,28 97,104,47 105,111,32 82,85,25 93,97,43 13,25,60 6,30,79 22,37,71 87,86,103 189,187,195 200,199,202 202,200,201 202,200,201 211,208,212 208,205,209 217,214,218 205,202,206 201,198,202 201,198,202 203,200,204 204,202,203 201,199,200 198,175,164 131,118,115 129,76,64 202,198,192 206,201,203 200,198,199 202,200,201 214,212,213 204,202,203 205,203,204 203,201,199 205,203,201 203,201,199 201,201,201 56,72,112 98,96,36 97,107,40 104,111,38 99,106,33 59,59,0 109,102,41 102,100,28 99,96,31 83,86,26 108,111,51 86,96,29 101,113,46 71,81,14 75,83,19 81,88,31 87,93,43 101,101,38 97,100,36 105,117,50 86,98,31 90,94,25 136,126,59 82,90,28 77,81,27 69,76,3 86,94,32 86,94,32 99,102,38 93,108,44 94,94,49 75,84,24 107,109,52 90,93,29 115,119,52 118,111,50 87,95,33 94,103,45 93,98,37 79,83,25 77,88,32 72,79,24 95,103,41 102,110,46 111,111,50 87,85,25 92,94,37 88,84,22 106,107,41 73,81,19 115,123,59 91,84,23 95,95,32 101,101,38 116,115,50 82,87,24 70,81,25 101,104,53 104,100,40 86,88,31
101,105,47 100,100,39 134,127,57 94,99,36 87,91,24 114,114,42 102,104,49 125,101,68 74,65,38 78,67,34 83,64,37 80,65,56 79,70,53 74,58,41 111,89,42 90,84,50 93,79,54 97,82,71 90,84,48 105,95,42 109,109,66 73,70,28 110,100,49 83,76,35 89,82,25 79,82,31 85,87,32 109,112,50 93,83,41 88,80,44 64,59,18 76,76,33 106,107,59 104,105,57 84,87,38 82,86,19 89,83,47 17,30,56 8,28,81 22,37,71 87,86,103 182,181,184 202,201,204 205,203,204 202,200,201 221,218,222 200,197,201 207,204,208 207,204,208 207,204,208 204,201,205 200,197,201 208,206,207 206,200,205 203,193,197 210,190,183 154,136,131 203,203,200 205,203,204 206,206,206 208,206,207 211,209,210 205,203,204 205,203,204 204,202,200 204,202,200 205,203,201 198,200,200 53,67,108 61,69,7 78,79,11 121,121,47 89,91,20 114,117,53 116,122,43 120,121,53 120,121,53 127,128,62 63,70,15 81,88,29 82,89,30 95,103,37 87,93,41 81,88,33 68,76,14 80,88,24 55,60,0 84,90,22 86,91,26 92,97,36 91,90,36 105,103,29 67,76,5 82,83,33 82,85,25 98,94,32 79,88,32 69,82,30 97,97,36 86,96,20 72,77,30 74,81,24 107,107,46 93,92,36 94,96,39 80,90,39 108,114,46 63,67,11 124,129,64 93,98,37 69,71,14 72,84,21 91,101,38 94,102,40 74,83,14 87,98,40 85,87,30 80,89,33 79,86,29 67,74,15 150,152,79 85,92,19 94,100,32 91,90,36 80,87,30 82,88,9 112,110,40 76,80,22
83,90,35 90,97,38 79,88,17 108,120,55 80,89,20 121,120,55 79,79,34 97,84,21 89,91,36 84,88,30 112,97,36 124,113,69 112,95,46 98,91,52 86,89,25 116,105,61 91,80,47 112,93,68 95,94,29 90,84,20 98,85,64 102,97,56 77,81,14 88,95,36 97,97,38 93,96,45 83,82,17 88,83,40 110,95,44 86,83,30 85,81,19 94,95,45 72,73,25 82,80,33 83,74,29 122,108,50 92,87,55 20,31,58 9,27,81 22,36,73 86,85,100 181,179,187 195,194,197 207,205,206 201,199,200 207,204,208 203,200,204 200,197,201 210,207,211 198,195,199 196,193,197 198,195,199 208,206,207 198,199,202 110,107,136 97,102,149 90,99,138 101,108,131 200,201,204 210,210,210 215,213,214 212,210,211 209,207,208 208,206,207 204,202,203 204,202,203 204,202,203 202,201,204 56,70,111 129,140,68 73,84,26 82,96,37 71,91,25 72,87,19 87,102,34 58,63,18 81,88,33 82,87,22 64,73,27 66,74,10 116,126,50 108,117,46 92,97,52 91,100,31 120,124,55 107,110,50 99,104,43 63,69,1 69,74,9 99,104,43 77,75,26 75,80,33 84,91,36 102,106,39 121,125,58 84,80,22 83,90,15 89,102,32 73,80,21 108,120,55 99,110,54 123,135,72 95,104,35 85,100,34 72,75,13 77,89,24 104,108,50 94,91,36 98,97,32 98,96,38 62,70,8 88,88,29 76,84,22 102,112,49 87,95,33 83,93,42 71,74,12 61,70,10 108,113,66 97,105,43 80,88,26 66,78,13 100,98,38 93,96,45 92,100,38 90,95,23 94,102,40 70,77,20
91,91,48 156,163,79 98,106,40 77,89,22 96,101,38 67,66,10 90,93,42 103,105,34 100,101,24 108,111,31 92,94,41 96,108,31 114,107,48 78,82,28 74,79,16 84,86,13 89,78,43 87,89,36 89,83,37 66,75,15 91,90,38 82,89,32 86,93,18 108,110,39 60,66,16 110,105,21 69,75,34 64,47,23 82,85,23 118,126,60 140,145,82 101,103,50 69,70,31 95,92,52 70,71,23 86,94,32 82,87,13 20,29,52 8,29,79 22,35,79 87,86,103 173,171,181 203,203,203 200,197,201 200,197,201 202,199,203 204,201,205 201,198,202 203,200,204 203,200,204 203,200,204 204,201,205 204,202,203 205,203,204 118,131,175 81,95,143 61,69,115 53,63,110 62,65,85 203,201,199 210,207,211 201,198,202 204,201,205 205,202,206 204,201,205 204,201,205 204,201,205 204,202,203 56,70,111 96,105,34 82,96,39 73,80,23 66,75,4 113,123,47 70,78,14 80,92,29 80,90,37 79,91,28 106,117,57 71,82,26 86,96,18 103,109,39 64,67,5 93,102,46 76,80,26 98,101,39 82,91,20 102,111,42 66,77,21 150,162,95 55,60,0 77,82,17 86,89,27 70,73,11 109,117,55 83,91,29 79,82,22 89,94,33 71,82,24 86,95,37 91,101,38 58,72,15 109,119,54 94,90,30 93,105,38 81,90,30 68,81,0 83,89,21 80,80,19 74,82,20 65,74,16 89,96,41 92,100,38 90,98,34 107,116,58 74,86,21 79,82,18 113,123,49 82,97,42 72,83,25 72,78,26 49,60,0 86,96,31 100,95,67 83,92,34 76,79,19 72,76,18 89,97,33
79,88,30 73,82,13 82,82,19 88,93,32 92,91,24 94,109,41 89,97,35 95,100,8 87,85,27 93,98,33 96,97,29 108,96,39 60,72,9 63,74,14 103,117,40 74,79,18 97,99,55 89,91,38 96,93,26 99,100,32 115,111,63 92,101,30 96,82,39 62,73,15 108,117,48 91,83,29 116,119,55 139,135,73 89,93,35 115,127,60 104,115,32 79,87,25 46,52,13 120,122,76 127,134,57 62,66,10 130,134,51 34,43,68 9,30,80 21,36,81 90,87,102 168,166,178 200,200,197 194,191,195 201,198,202 204,201,205 204,201,205 203,200,204 202,199,203 202,199,203 198,195,199 193,190,194 204,202,203 203,201,202 148,164,202 139,156,199 80,99,150 77,96,147 99,108,147 205,199,206 212,209,213 211,208,212 207,204,208 208,205,209 211,208,212 204,201,205 204,201,205 204,202,200 52,66,105 72,83,23 81,86,41 98,104,52 102,107,62 84,91,32 74,81,24 84,95,37 76,85,37 63,72,26 80,91,33 100,112,49 86,92,42 100,107,34 73,75,22 79,90,20 95,92,37 112,117,54 79,85,33 97,106,35 122,120,58 83,81,19 66,76,13 88,98,31 92,94,37 92,96,29 70,78,16 69,77,15 116,120,53 74,79,14 86,96,43 73,78,6 63,65,10 85,101,30 76,85,25 97,100,36 67,74,15 71,73,20 90,94,25 89,100,28 70,74,16 89,99,32 135,136,88 82,96,39 90,105,41 62,77,11 106,105,28 58,68,17 82,95,41 94,99,36 111,113,58 71,83,20 89,101,34 81,88,29 106,104,34 105,105,33 81,93,28 85,97,20 75,73,11 108,118,55
76,80,22 57,62,0 55,65,12 63,66,4 71,76,4 66,73,14 76,83,26 91,97,27 83,93,30 86,88,6 148,148,85 102,97,44 93,97,30 130,144,69 82,76,10 47,61,2 89,91,38 85,77,25 69,82,28 63,73,22 91,104,34 73,81,28 88,93,32 71,79,26 60,68,15 95,94,38 81,86,23 91,92,26 86,97,37 98,106,44 90,94,27 91,108,14 131,143,68 122,134,57 68,70,24 91,94,30 78,81,17 28,40,64 11,30,77 19,35,83 94,90,103 159,156,171 196,196,191 207,204,208 208,205,209 212,209,213 218,215,219 205,202,206 201,198,202 200,197,201 202,199,203 200,197,201 205,203,204 208,206,207 147,165,205 140,157,202 135,156,206 106,121,155 198,195,201 204,201,205 209,206,210 207,204,208 208,205,209 205,202,206 209,206,210 204,201,205 204,201,205 204,201,207 51,65,102 64,61,17 80,77,35 90,97,38 62,65,30 84,86,42 73,87,39 75,82,27 84,91,32 69,74,27 88,98,47 92,103,47 88,99,41 60,71,13 87,96,25 67,74,15 104,114,49 93,97,39 73,77,10 81,86,21 80,78,18 92,91,35 66,74,8 76,84,22 109,110,44 81,86,21 74,79,32 67,74,26 72,86,29 81,89,25 87,95,31 81,88,15 76,83,35 115,127,52 113,109,49 120,124,55 120,124,57 74,85,27 82,89,30 66,73,18 79,90,34 75,92,27 75,82,27 74,82,16 102,99,34 75,74,18 62,67,6 90,88,30 104,113,44 93,97,28 81,87,35 76,85,37 79,87,23 65,77,12 93,97,39 100,104,46 72,76,22 86,84,22 97,100,40 99,111,48
84,85,37 100,93,32 110,126,37 110,119,61 108,107,51 104,112,50 65,73,7 76,81,16 44,63,4 79,89,38 140,133,65 98,103,31 79,78,13 58,66,4 66,75,27 81,88,40 96,85,23 72,61,0 111,116,42 76,86,21 85,86,20 66,79,7 92,88,42 85,99,42 65,73,20 96,95,43 98,103,31 62,72,7 89,103,28 77,85,21 112,122,44 68,76,14 89,92,32 73,76,14 76,81,18 73,79,27 98,106,42 34,43,66 12,31,78 19,35,83 97,93,106 153,150,165 199,199,194 200,197,201 201,198,202 203,200,204 208,205,209 209,206,210 203,200,204 200,197,201 207,204,208 202,199,203 207,205,206 210,208,209 139,155,203 142,159,202 153,161,181 203,201,209 204,201,205 204,203,206 211,208,212 205,202,206 205,202,206 204,201,205 204,201,205 204,201,205 204,201,205 204,201,205 51,67,105 99,85,58 73,66,37 97,91,43 75,78,45 59,66,20 82,77,38 107,112,40 73,72,18 66,59,30 83,90,42 76,83,35 72,83,23 101,111,46 63,71,5 103,112,43 114,116,59 101,99,37 103,91,32 101,113,46 81,94,22 71,91,25 91,97,47 88,95,38 81,88,29 100,102,29 98,90,25 109,113,44 85,96,40 113,121,59 87,95,31 58,68,15 100,119,38 86,94,30 93,108,40 98,105,46 53,62,6 73,84,24 65,69,11 72,81,23 83,97,40 72,87,21 87,96,38 99,103,20 107,107,44 94,102,38 72,86,27 86,93,38 71,76,11 75,78,16 75,82,23 68,89,29 94,102,38 101,110,41 88,85,20 95,103,37 89,103,26 105,103,43 64,71,23 61,76,23
138,141,52 89,84,13 76,85,29 69,79,12 78,89,19 50,58,7 95,105,40 43,45,0 107,124,59 85,96,24 84,83,27 95,97,22 91,96,33 95,107,44 95,110,26 87,96,38 87,96,38 140,148,84 73,79,27 74,78,24 94,100,30 80,80,35 102,99,46 61,77,17 115,122,38 92,96,27 66,73,25 67,76,18 86,92,22 98,103,42 55,59,3 78,82,26 93,93,48 100,97,53 99,92,22 90,95,32 68,72,14 36,44,62 14,30,82 16,37,85 94,93,108 147,144,161 189,189,186 207,205,206 208,206,207 208,206,207 203,201,202 202,200,201 205,203,204 207,201,206 206,206,203 110,116,133 81,101,143 90,111,150 118,139,185 82,102,146 138,140,154 206,201,200 202,201,204 203,202,205 216,214,215 205,203,204 205,203,204 204,202,203 205,203,204 204,202,203 203,203,203 203,200,204 49,66,109 94,99,34 100,94,48 85,72,49 84,83,31 106,114,50 105,105,33 98,104,52 109,96,62 71,59,29 64,77,23 80,88,26 100,111,53 82,85,23 78,83,20 72,76,20 81,86,23 77,75,1 68,64,16 51,62,4 83,88,27 84,86,29 92,97,36 58,65,21 79,84,23 115,118,54 80,87,28 66,73,16 101,112,40 89,96,37 93,93,30 66,65,9 94,96,39 107,114,41 75,83,21 58,68,5 80,90,39 98,105,48 90,89,22 73,82,13 60,67,12 79,87,25 57,68,8 78,94,32 70,76,8 68,70,0 81,92,22 84,89,13 69,72,12 107,112,51 76,83,24 92,99,40 78,83,20 84,84,21 85,94,34 69,83,24 68,77,17 79,82,31 133,143,80 65,77,30
83,89,21 88,86,24 64,66,9 82,92,29 89,98,42 52,60,9 72,82,19 59,69,16 198,194,105 97,96,31 105,103,41 77,83,13 82,92,29 96,115,52 87,95,31 88,95,20 58,62,4 106,100,25 113,113,29 72,92,24 65,74,14 59,54,1 72,77,14 74,82,20 107,109,52 97,99,46 122,122,59 86,86,23 89,94,31 91,93,47 76,80,24 74,78,22 77,79,24 87,88,38 93,99,31 74,80,30 128,134,64 85,95,103 15,31,83 16,37,87 94,94,106 142,139,156 203,203,200 203,201,202 204,202,203 211,209,210 205,203,204 201,199,200 201,199,200 201,199,200 154,155,160 85,99,147 82,101,152 143,161,215 138,159,205 140,160,204 153,157,170 205,200,199 201,201,201 202,201,204 210,208,209 207,205,206 205,203,204 204,202,203 207,204,208 204,202,203 209,209,209 210,207,211 53,70,113 92,97,36 111,108,43 70,77,22 98,95,28 94,88,22 84,77,36 117,93,58 138,119,80 75,72,7 123,128,85 122,125,61 72,79,24 89,86,31 62,72,0 84,93,22 74,86,21 61,77,15 107,112,49 79,80,3 103,103,31 81,82,14 91,99,33 109,110,44 67,77,3 82,86,30 77,85,23 73,83,9 147,154,70 76,85,14 107,112,47 66,92,27 96,107,47 83,86,22 86,93,20 99,104,39 69,78,22 85,90,29 58,67,9 83,94,24 57,66,8 82,89,34 88,98,35 53,68,2 67,81,22 97,113,42 119,128,68 89,94,31 72,77,16 66,73,16 61,74,20 71,81,28 72,77,12 53,53,0 74,81,24 84,98,39 73,80,36 76,88,9 96,108,45 49,60,4
