95,87,93 100,89,96 55,51,60 99,93,98 33,32,35 33,29,38 38,34,43 44,41,47 43,43,55 44,42,54 44,40,51 59,56,71 51,47,60 50,48,58 58,56,68 34,32,40 43,41,51 48,46,56 43,41,49 40,38,46 46,42,51 38,36,44 40,37,43 40,37,43 42,39,45 37,36,41 40,37,43 48,44,53 38,36,46 46,44,54 51,48,54 46,40,47 41,38,42 47,45,55 48,42,49 41,40,43 42,36,41 50,44,51 44,41,45 55,52,58 68,66,76 53,51,63 58,56,68 120,108,120 123,111,113 144,130,135 132,119,116 124,110,110 155,142,135 169,153,147 162,147,136 176,160,147 200,182,161 168,148,128 172,154,133 107,86,84 132,121,128 121,113,119 116,109,112 50,39,32 57,45,15 55,41,14 51,37,19 39,29,19
97,89,97 58,49,64 74,67,77 70,67,71 31,28,34 26,22,31 37,33,42 40,38,46 48,48,60 50,47,62 38,36,46 43,41,53 53,51,61 50,48,58 51,49,59 48,46,56 43,41,51 45,44,59 159,90,23 91,70,57 53,49,43 43,41,49 34,31,37 46,41,43 38,35,41 39,35,44 42,39,43 54,52,64 57,54,69 42,42,54 48,47,52 48,45,51 46,42,51 51,47,56 46,44,52 39,35,44 45,44,49 48,47,50 46,45,48 55,53,63 55,55,67 51,50,65 83,76,90 121,106,114 136,119,125 132,118,120 120,106,106 129,113,109 163,148,137 181,167,153 179,164,153 165,149,136 144,124,106 189,167,147 182,161,138 93,82,79 104,98,103 46,42,32 52,42,20 44,37,19 40,33,15 38,28,16 34,24,12 87,76,73
122,110,122 56,51,67 83,80,84 35,32,38 33,31,41 25,23,33 34,30,39 45,43,51 47,44,59 45,44,59 44,42,52 46,46,58 52,48,61 51,49,59 50,48,56 57,50,60 111,61,48 128,70,46 236,150,59 119,67,0 70,42,44 44,34,22 36,35,40 43,37,44 38,37,42 39,37,45 47,46,51 59,56,73 44,41,58 51,49,59 42,38,47 52,48,57 53,51,59 54,52,60 60,56,65 59,55,66 45,44,49 48,47,52 59,57,69 51,50,65 57,54,71 87,78,93 119,105,107 134,117,120 152,138,140 128,114,116 126,109,110 136,120,114 169,153,140 157,140,130 171,152,140 171,153,134 171,149,129 203,180,165 145,121,99 95,88,91 40,37,43 42,36,43 62,44,23 18,14,8 27,24,11 33,28,16 47,37,27 137,126,123
62,53,66 55,51,62 50,44,51 36,34,42 33,29,38 31,31,39 33,32,35 34,32,40 45,41,54 45,41,50 48,47,62 46,44,56 58,56,64 52,50,58 53,46,56 143,70,42 81,43,22 69,35,17 108,55,28 128,70,44 94,47,24 85,43,21 48,30,27 51,44,54 47,44,48 47,44,50 46,42,55 59,55,75 60,56,76 57,53,73 51,50,55 57,56,61 55,53,61 49,45,54 53,51,61 51,51,63 46,42,55 51,48,63 69,66,83 65,61,83 73,69,89 120,109,116 139,124,132 150,133,139 136,119,122 138,123,131 156,140,136 167,152,141 154,137,127 173,154,142 179,158,143 162,142,122 195,174,151 205,179,158 162,142,122 85,77,83 38,36,32 47,41,46 118,100,70 39,31,20 34,28,19 35,26,18 35,22,15 50,35,24
64,57,69 80,76,85 34,31,37 37,35,45 32,30,40 39,37,47 25,23,31 33,31,39 46,39,49 138,117,106 45,45,57 47,45,57 52,50,60 55,55,67 68,53,61 117,57,34 68,39,19 97,59,38 95,54,34 61,27,9 62,32,15 70,41,21 83,45,26 48,44,53 49,46,52 46,42,51 51,47,60 52,49,66 55,50,68 54,51,68 47,45,55 61,57,66 53,49,58 61,57,70 58,57,74 51,49,69 59,57,77 62,60,82 75,71,93 69,65,85 58,56,78 66,60,81 78,69,84 163,146,152 141,124,127 148,132,130 152,135,127 166,147,135 143,122,109 180,159,144 177,155,137 179,154,135 202,178,156 158,139,116 139,119,101 77,71,76 47,45,46 54,49,46 106,88,58 70,54,37 45,33,21 39,23,10 40,24,20 82,56,35
56,49,61 75,69,74 34,31,37 31,30,35 39,37,45 34,30,41 24,20,29 24,21,25 44,41,47 188,153,138 48,42,49 54,50,63 45,45,55 51,49,59 108,60,54 100,52,27 255,198,139 255,175,124 237,153,109 153,105,80 70,36,18 64,33,14 76,38,21 60,48,48 53,49,58 53,49,62 52,48,68 57,53,73 63,61,85 65,61,83 70,68,88 75,69,90 62,58,80 53,51,71 69,65,85 54,50,72 74,72,94 63,61,83 67,63,85 74,70,92 79,73,94 99,91,108 161,149,154 87,75,80 57,45,47 136,119,120 176,155,142 181,158,145 157,136,121 161,141,123 199,175,153 188,162,141 191,167,145 169,145,121 105,86,72 59,58,63 57,50,48 42,30,20 255,224,164 54,33,18 43,31,19 53,36,26 62,40,20 89,58,35
57,50,60 71,63,69 37,35,45 31,29,37 36,34,42 42,38,49 24,21,27 27,26,29 44,41,47 169,141,128 99,78,74 53,52,57 48,48,58 51,47,58 110,81,59 85,39,21 166,103,72 240,159,107 162,104,71 131,83,58 97,50,29 73,37,19 74,37,22 68,44,38 57,54,69 50,47,64 60,56,78 68,64,84 56,55,72 59,56,71 60,57,72 73,69,91 69,67,91 63,61,85 66,64,88 74,75,96 72,68,90 67,65,87 73,71,93 69,66,83 126,111,121 152,138,140 151,135,131 90,79,76 168,153,144 171,152,140 154,129,112 184,159,140 202,178,156 181,155,132 191,160,139 215,184,161 190,161,137 210,185,157 83,76,79 72,67,66 48,46,47 56,44,32 47,28,14 60,44,29 59,38,23 74,52,32 94,65,43 100,66,46
75,69,76 41,35,42 36,34,44 39,37,49 32,30,40 31,29,37 26,25,28 36,35,38 45,42,48 93,77,71 91,78,71 51,51,59 48,44,53 60,46,48 133,101,87 94,50,24 255,199,132 204,122,75 191,129,100 125,78,55 81,45,25 82,41,23 78,40,21 68,45,46 66,61,88 77,71,94 32,30,42 46,45,60 41,41,53 50,48,58 46,44,54 67,65,85 75,71,95 74,80,101 69,67,91 73,71,95 75,76,99 71,74,96 68,73,97 142,131,138 164,148,144 163,148,139 147,130,120 159,139,130 187,166,153 163,141,123 177,150,132 146,125,102 171,145,120 205,176,152 212,181,158 215,186,162 188,159,137 215,187,160 79,62,63 68,65,69 50,43,43 59,45,20 122,95,63 75,53,33 88,58,32 94,65,45 111,74,50 106,71,46
70,65,64 36,34,42 30,28,36 33,31,41 38,34,45 30,27,33 25,24,27 41,38,42 44,40,49 74,65,59 103,85,80 55,48,58 44,34,35 218,182,174 178,140,130 103,51,32 243,143,91 134,80,46 216,129,88 134,79,50 95,60,35 77,41,21 81,38,21 60,53,63 43,43,53 47,45,55 51,49,59 49,45,54 63,59,70 63,59,68 67,65,73 55,53,75 67,68,87 74,72,96 80,78,102 70,71,92 71,59,61 79,62,52 142,112,86 167,147,138 172,151,140 164,145,131 193,174,158 168,147,132 160,140,122 131,111,93 157,133,111 204,175,153 195,166,144 204,175,151 225,196,174 174,145,123 192,163,139 205,181,159 77,70,73 68,63,65 51,42,38 186,157,122 234,191,142 94,68,47 96,62,42 106,72,52 106,70,48 119,85,65
51,44,44 43,41,51 29,27,35 30,26,35 30,27,31 30,27,31 25,22,28 44,37,47 42,35,45 54,49,48 98,74,68 30,23,23 36,21,12 91,77,63 60,49,46 49,35,37 161,85,45 128,75,48 152,93,63 129,78,52 110,73,47 68,36,20 88,40,22 51,48,63 51,47,56 50,48,58 79,80,101 78,74,94 99,95,104 130,126,135 66,63,78 78,76,96 82,78,102 69,66,83 84,74,94 124,108,95 59,41,36 77,61,55 57,47,51 215,191,167 195,170,153 214,189,170 186,161,142 194,170,148 205,179,158 163,137,116 222,193,169 191,165,140 242,209,182 227,197,171 211,180,157 218,190,163 178,153,125 177,155,135 79,74,76 59,51,57 49,42,40 255,220,157 242,193,128 161,126,88 122,96,71 69,45,23 95,69,46 108,79,55
41,38,44 45,43,51 33,29,38 36,35,40 29,28,31 30,24,29 34,26,32 47,46,51 50,49,54 51,47,60 125,91,73 73,53,44 78,62,45 73,52,41 55,53,54 26,23,29 255,175,126 194,122,83 129,82,50 123,78,55 108,68,45 67,34,23 97,91,84 65,65,73 50,50,58 42,38,51 75,68,78 146,133,130 199,179,172 184,165,153 222,204,185 195,177,156 191,171,151 204,185,162 192,170,152 191,166,147 187,166,143 190,169,146 200,176,152 156,130,105 197,169,142 209,181,154 189,161,134 203,175,148 217,187,161 210,177,152 183,154,130 213,180,153 205,174,151 214,181,154 197,164,137 225,197,170 195,165,137 109,88,73 90,76,78 56,48,56 114,97,73 255,230,160 255,247,169 255,216,147 220,179,132 193,155,118 183,151,109 182,155,119
41,38,42 46,43,49 39,35,44 37,34,38 33,32,35 30,28,29 27,24,28 47,45,53 50,48,56 47,44,59 145,104,86 118,85,78 118,95,82 76,55,51 50,47,62 60,56,76 69,73,106 90,75,97 109,69,46 113,71,49 116,74,52 47,28,12 182,164,143 199,178,153 222,196,175 247,221,200 208,182,161 207,178,154 213,187,162 224,195,171 211,181,153 246,218,189 215,185,159 228,203,175 201,175,150 185,160,132 217,192,162 192,167,139 230,204,179 190,161,137 176,147,125 175,147,120 175,147,120 159,131,104 180,150,124 197,167,141 194,164,138 199,169,141 219,186,159 187,156,133 165,135,107 190,157,132 203,170,145 121,105,90 82,70,70 114,104,105 247,199,141 255,249,175 255,236,163 255,248,172 255,218,156 213,170,121 215,172,127 207,168,125
92,85,85 62,57,59 72,67,69 49,42,40 101,89,91 80,69,78 81,76,94 72,64,83 75,66,81 77,68,81 126,102,80 153,123,108 138,106,92 139,104,89 88,69,71 164,155,136 197,177,147 200,177,146 124,77,45 112,66,48 113,67,51 125,84,64 119,99,81 185,167,148 213,192,169 189,168,145 221,200,175 207,186,163 195,176,153 189,165,141 225,196,172 223,194,170 244,216,189 189,161,134 202,173,149 197,168,144 202,173,149 208,180,153 208,179,155 226,200,177 144,120,98 168,147,122 169,148,123 155,129,104 158,130,103 180,152,123 193,165,138 174,144,118 178,145,118 189,156,129 191,159,129 189,161,132 210,181,157 113,96,86 113,99,99 88,76,81 255,244,168 255,247,164 255,229,152 255,238,163 255,239,167 255,222,155 255,215,158 253,211,159
164,153,146 48,44,53 52,49,53 161,144,134 207,183,161 196,175,152 235,215,195 223,203,183 211,195,178 158,133,116 141,117,95 139,108,89 220,173,162 208,156,135 193,150,142 168,158,134 202,153,47 255,208,128 186,112,74 123,74,52 111,68,49 113,72,54 144,119,100 158,142,127 223,203,183 190,171,148 209,190,167 161,143,122 219,198,175 218,194,172 206,180,157 219,190,168 218,189,165 216,187,165 194,166,139 233,203,177 190,164,141 212,188,166 149,127,107 182,162,142 168,149,126 188,167,144 174,153,130 148,129,106 174,153,130 185,156,132 196,167,136 208,179,148 179,146,119 213,180,155 215,185,157 155,127,100 176,147,125 119,101,96 88,75,83 65,57,63 255,246,170 255,250,171 255,249,166 255,243,169 255,235,162 255,235,166 255,234,166 255,234,176
121,108,103 69,63,68 61,54,64 177,162,153 190,172,153 200,180,162 177,161,146 158,141,133 130,118,108 155,119,99 165,129,107 189,150,136 234,186,172 161,118,103 108,87,74 104,124,56 255,219,144 255,195,128 255,169,112 221,131,82 142,86,60 125,85,51 141,109,38 96,89,58 187,170,160 145,129,116 184,168,153 178,160,139 207,186,163 197,176,153 193,169,145 239,208,185 225,196,174 189,160,136 236,207,183 191,165,142 200,179,156 163,146,122 180,165,143 167,147,127 154,136,115 182,165,141 154,137,113 152,131,104 182,163,140 177,153,129 201,177,153 189,160,138 208,181,149 174,146,117 188,158,130 183,156,124 120,98,92 98,84,86 47,41,46 68,62,69 255,209,135 255,242,166 255,208,133 255,247,172 255,228,155 255,221,150 255,221,161 255,217,163
195,177,158 178,162,147 128,113,104 183,169,155 181,166,155 163,148,137 154,142,132 151,138,131 126,113,106 143,113,98 166,126,103 164,120,108 172,130,119 133,98,85 88,77,62 190,150,57 255,212,140 255,197,132 255,186,119 255,169,112 238,152,84 189,140,48 71,87,43 45,82,49 61,73,55 152,140,128 176,161,150 179,163,150 205,185,167 211,192,169 197,178,153 223,194,170 230,200,172 255,229,201 181,155,130 159,135,113 191,172,149 157,140,116 185,164,141 172,153,130 186,168,147 183,162,139 184,163,140 202,178,154 185,166,141 185,164,141 189,170,147 172,148,126 173,149,123 138,114,90 203,175,148 191,165,144 102,91,88 53,47,52 33,37,39 98,84,89 255,208,139 255,236,160 255,223,147 255,222,148 249,207,142 254,212,149 253,212,155 228,190,140
146,131,122 155,140,131 175,158,148 154,139,128 86,70,57 90,71,59 114,98,85 139,123,121 132,120,108 131,110,97 156,114,90 180,138,116 152,106,88 91,58,49 57,65,42 255,216,145 255,189,119 255,187,120 255,180,115 255,172,110 178,131,50 103,110,55 38,82,47 37,74,43 26,56,39 74,85,74 171,154,144 172,158,144 185,169,154 172,156,139 196,178,157 181,160,133 213,189,165 220,194,171 201,177,153 172,153,128 194,176,155 139,121,100 199,178,153 205,181,157 175,154,129 152,133,108 213,189,167 187,166,139 179,155,131 215,189,166 196,170,149 182,161,136 175,151,127 201,177,153 223,194,172 223,196,178 96,85,82 44,41,45 98,86,86 100,86,86 161,131,89 237,193,126 255,228,160 255,212,147 255,216,155 255,214,157 223,185,139 206,169,129
133,122,115 130,115,106 102,83,71 98,78,60 97,78,62 86,70,53 83,69,55 94,77,67 147,136,131 120,97,86 159,119,94 181,145,123 237,195,182 146,125,123 179,163,60 248,171,47 250,167,60 255,206,137 255,182,131 208,144,59 110,93,28 41,71,34 36,70,40 31,63,34 21,50,38 27,46,37 137,129,118 150,135,124 157,143,129 153,141,129 173,154,140 178,159,136 158,134,108 210,184,159 200,171,147 180,156,132 180,161,138 192,171,148 200,176,152 162,136,113 207,181,158 183,154,130 186,162,138 199,173,148 216,190,165 230,201,177 219,193,168 164,138,113 228,199,177 214,185,161 183,157,134 251,225,202 80,70,71 40,34,39 118,103,92 134,121,116 83,67,61 177,154,123 210,176,131 204,166,118 211,175,126 195,163,121 160,135,105 131,112,89
155,142,135 143,126,116 121,99,79 102,80,60 109,89,71 109,88,73 101,80,69 103,82,69 94,74,56 132,105,87 153,113,90 220,173,150 147,124,111 159,158,131 84,115,59 51,91,41 97,95,23 235,171,54 186,127,34 111,91,32 56,52,31 20,45,27 29,54,34 26,53,35 23,45,35 18,47,35 159,149,139 155,143,131 164,147,137 161,146,135 173,157,142 152,133,108 187,161,136 200,172,145 219,189,163 189,159,131 191,165,140 214,190,164 204,180,154 199,173,150 202,176,151 185,161,137 141,120,95 154,130,106 192,166,143 199,173,148 178,152,127 186,161,133 232,204,175 183,157,132 203,177,154 136,116,109 68,58,59 89,80,76 120,104,87 145,132,125 94,81,76 101,85,70 73,49,25 92,68,46 72,51,28 61,42,17 67,41,20 65,41,17
154,141,134 145,128,118 128,102,81 112,87,68 119,97,77 118,96,78 120,94,80 121,95,74 105,85,67 137,106,87 163,123,98 232,186,160 152,132,123 67,106,61 35,82,41 106,114,52 60,95,45 100,99,47 38,63,36 36,49,33 37,50,34 26,44,29 22,45,30 29,56,36 21,45,32 17,46,34 150,140,130 137,125,113 146,131,122 192,177,155 197,179,158 205,186,161 175,154,127 176,147,123 222,197,169 214,186,159 207,179,150 224,197,165 225,197,170 190,164,139 147,126,103 178,157,142 176,152,130 202,173,151 237,211,186 205,177,150 228,200,173 229,201,172 255,229,202 174,145,121 192,166,141 166,143,132 209,187,179 162,140,120 137,118,102 68,60,68 94,82,72 196,168,139 255,213,154 188,154,113 157,123,80 255,224,180 255,235,183 255,224,167
133,122,117 145,126,114 129,100,80 139,108,87 130,102,89 124,97,79 118,89,69 125,96,76 124,98,75 143,114,90 179,140,112 230,185,162 125,112,105 94,95,45 82,85,36 60,89,45 75,89,43 38,69,43 37,58,35 45,50,28 37,53,34 50,54,37 19,39,25 38,62,38 19,45,32 17,46,32 144,135,127 127,114,107 142,127,116 158,143,132 159,143,128 192,174,153 214,193,170 186,160,135 186,158,131 194,166,139 224,196,169 232,202,176 194,166,139 249,221,194 242,214,187 181,153,126 232,203,179 239,210,186 195,167,140 214,189,161 204,176,149 219,191,164 237,209,180 255,225,197 213,184,153 130,108,100 113,96,88 99,81,76 97,84,79 60,47,42 126,101,82 137,106,83 250,208,143 255,219,151 255,245,176 255,234,167 255,234,170 255,227,178
157,146,143 163,143,134 133,99,79 158,127,106 137,111,88 130,101,81 126,95,74 131,100,79 138,107,84 139,110,88 204,163,136 225,181,155 135,117,114 71,58,53 70,68,39 67,79,45 56,63,27 38,41,19 53,55,38 36,44,23 43,59,40 45,50,28 43,45,28 39,67,42 19,45,32 19,45,32 146,140,133 164,154,144 174,160,146 165,151,135 175,155,135 195,171,145 165,139,116 206,180,155 223,192,169 215,186,162 201,171,145 225,197,170 236,203,176 245,216,185 216,186,158 226,196,168 223,195,168 208,180,153 237,209,180 254,226,199 220,194,169 192,166,141 206,180,155 206,181,153 226,198,169 232,210,192 121,103,100 97,85,90 67,56,63 90,80,70 161,136,117 219,184,185 255,216,153 255,231,165 255,237,168 253,202,133 255,230,163 250,209,152
176,167,163 174,153,140 132,101,80 169,138,115 148,117,96 141,112,90 148,117,98 134,103,84 145,114,93 174,145,121 184,151,126 194,163,142 130,109,105 70,69,62 127,143,83 57,74,38 50,54,27 27,42,28 38,50,30 43,48,26 44,49,29 44,47,23 154,144,132 33,57,35 25,49,36 22,44,34 131,130,121 155,143,133 190,171,157 172,156,139 193,173,153 174,153,128 205,179,156 211,182,158 219,190,166 207,179,152 198,172,147 232,204,177 232,202,174 233,203,175 223,193,167 218,190,163 212,184,157 215,187,160 223,193,165 190,162,133 193,165,138 195,167,140 179,153,128 171,147,121 185,160,132 221,193,164 223,203,183 111,98,95 175,162,157 137,123,109 188,159,137 223,194,204 226,189,136 242,197,133 255,229,157 255,214,145 255,216,158 231,189,137
194,181,174 156,137,123 120,98,80 113,83,66 162,130,116 156,125,106 154,125,103 137,106,85 160,124,102 193,165,138 95,86,71 121,107,91 116,103,96 95,130,80 72,101,57 117,120,71 50,77,36 40,55,31 39,43,26 33,44,29 29,42,30 73,73,57 162,147,136 134,133,122 26,53,37 17,46,32 89,100,85 152,143,128 148,127,112 195,178,154 228,204,180 197,173,147 212,183,159 165,139,116 235,206,182 245,217,190 203,178,150 238,210,183 231,203,176 243,215,188 238,210,183 212,184,157 245,217,190 226,198,169 219,190,159 185,157,128 243,216,184 211,183,154 213,188,160 223,199,173 212,186,163 212,186,161 235,207,178 188,160,133 191,161,135 193,167,142 194,171,142 100,86,88 120,109,116 94,84,88 59,48,33 38,24,24 48,35,32 144,125,127
165,149,143 147,128,116 81,65,50 133,117,102 204,159,136 208,158,127 185,144,117 135,101,81 161,130,107 155,135,115 109,85,63 119,100,86 84,111,79 98,75,46 255,184,122 186,118,82 68,69,30 63,62,37 27,45,28 46,50,33 29,42,26 117,128,113 67,75,63 21,40,34 35,62,42 18,48,31 104,106,89 199,181,160 180,159,136 228,204,182 255,230,205 249,225,199 237,211,186 196,175,150 206,180,155 215,186,162 188,160,131 252,224,195 196,168,141 212,183,159 238,210,183 225,197,168 200,171,147 242,217,187 205,177,150 196,168,141 205,177,148 188,158,132 235,208,176 229,201,172 231,203,176 177,152,124 201,176,148 213,187,162 199,168,145 192,168,144 221,196,166 173,152,127 101,90,83 63,56,54 43,35,43 32,22,23 38,29,25 96,83,91
182,164,145 178,160,139 85,71,57 171,155,138 189,167,149 154,131,116 162,132,117 146,115,94 155,133,115 255,206,149 218,150,114 134,84,53 109,69,44 114,68,50 183,113,66 146,91,62 131,82,62 33,63,28 38,70,48 39,70,44 34,59,39 21,48,30 18,44,36 18,43,38 18,47,35 18,44,33 86,88,83 97,84,81 191,167,141 217,192,164 196,168,141 227,201,176 176,152,126 230,206,182 196,168,141 237,209,180 254,226,197 183,155,126 255,233,204 240,212,185 216,188,159 205,177,148 233,202,179 188,163,135 224,196,167 220,191,158 243,215,186 226,198,171 255,229,202 222,194,165 184,158,135 218,194,168 184,161,132 165,141,115 197,169,142 232,203,172 221,194,160 212,189,158 211,191,159 101,58,9 69,37,5 34,23,6 57,45,57 172,149,162
