255,253,208 255,253,208 255,249,205 255,254,207 255,251,204 255,255,217 131,121,111 135,125,113 208,199,182 126,125,118 94,137,248 95,138,251 95,138,251 94,138,253 181,189,198 255,248,209 255,249,205 255,247,201 255,236,192 255,246,202 255,248,207 255,247,206 255,246,202 255,239,195 255,250,205 255,245,199 253,234,207 135,123,113 255,239,218 255,244,207 168,154,140 121,112,106 113,103,104 115,105,106 115,108,108 118,111,111 116,106,107 113,106,106 114,107,105 254,235,212 255,231,192 255,232,193 255,232,196 251,224,188 255,233,197 255,230,194 255,239,203 255,238,199 255,239,203 255,229,193 255,234,198 255,243,207 255,237,201 250,223,187 255,232,196 255,237,201 255,237,201 107,99,88 110,105,104 244,226,205 253,226,190 255,231,192 255,239,200 255,238,199 255,239,200 255,232,193 255,239,200 255,239,200 255,237,196 255,230,194 246,219,187 251,227,190 243,217,176 255,249,208 255,242,201 255,245,198 255,252,210 255,246,207 255,248,209 255,237,198 255,239,198 255,247,206 255,242,203 255,238,194 255,242,201 255,244,203 255,249,210 255,249,209 255,245,207 133,144,182 101,145,249 100,144,250 95,140,248 231,234,245 255,246,205 255,241,193
255,251,205 255,250,205 255,246,202 255,246,201 255,250,205 255,255,219 131,121,111 127,119,108 134,123,108 136,126,116 236,243,255 100,137,245 95,138,249 95,140,252 211,214,221 255,253,214 255,255,213 255,252,208 255,243,199 255,255,211 255,254,211 255,249,203 255,241,195 255,248,202 255,253,208 255,251,208 246,228,198 131,122,114 137,123,107 162,143,118 153,139,125 117,108,102 111,101,102 118,108,109 118,108,109 117,107,108 115,105,106 112,105,103 115,108,106 255,247,222 255,230,191 255,232,193 255,233,197 255,237,201 255,237,198 244,217,181 255,246,210 255,236,200 255,238,202 252,225,189 255,238,202 255,231,195 254,227,191 255,230,194 255,230,194 255,237,201 255,233,198 108,98,86 110,105,104 249,229,209 255,233,194 255,234,195 255,237,198 255,238,199 255,234,195 255,234,195 255,241,201 255,237,198 255,240,199 255,230,194 250,223,189 255,229,195 238,212,171 255,248,207 255,253,209 255,249,200 255,253,211 255,241,202 255,235,196 255,230,191 255,239,200 255,245,206 255,235,196 255,239,195 255,242,201 255,241,202 255,247,207 255,245,205 255,242,209 184,193,216 170,214,255 166,209,255 114,158,255 228,226,236 255,250,205 255,233,186
255,249,210 255,252,211 255,243,199 255,242,196 255,252,210 255,244,209 134,127,111 132,124,111 128,120,109 129,119,109 230,221,206 111,139,216 98,140,246 102,142,244 245,236,228 255,255,216 255,253,222 255,245,215 255,249,205 255,250,206 255,249,206 255,247,205 255,239,192 255,238,197 255,250,209 255,255,214 228,211,187 131,121,111 131,119,107 146,132,116 145,133,123 120,111,105 114,109,108 111,106,103 118,111,111 114,107,105 116,106,107 116,106,107 116,106,105 253,234,211 255,239,203 255,237,201 255,237,201 255,229,193 255,234,198 249,222,188 255,240,204 255,236,200 255,239,200 253,227,188 255,241,202 255,235,196 252,225,189 253,227,188 255,237,198 255,233,197 255,233,198 114,97,89 108,101,101 240,225,203 254,228,189 255,232,193 255,233,194 255,234,195 255,241,202 255,235,196 255,245,206 255,241,202 255,234,195 255,229,193 247,220,184 255,233,197 243,217,176 255,249,208 255,245,200 255,244,197 255,252,210 255,242,201 255,239,198 255,240,199 255,245,206 255,242,203 255,242,203 255,245,206 255,239,199 255,234,198 255,247,209 255,247,208 255,247,207 175,172,178 127,172,255 101,147,250 106,153,240 213,219,238 255,247,205 255,231,185
255,249,210 255,249,208 255,247,206 255,243,199 255,245,203 247,227,195 134,127,111 124,116,103 123,115,104 128,120,109 126,120,111 109,138,222 100,142,248 100,142,246 255,248,226 255,251,212 255,251,208 255,243,202 255,247,206 255,250,208 255,253,211 255,252,210 255,253,208 255,247,208 255,247,207 255,253,212 210,193,169 130,120,108 126,116,106 128,116,104 132,122,110 122,113,107 116,106,107 116,106,105 115,108,106 115,108,106 116,107,103 113,106,104 113,107,102 243,224,197 255,231,192 255,237,198 254,228,189 255,238,199 255,232,196 251,224,190 255,241,205 255,237,201 255,237,198 255,235,196 255,240,201 255,234,195 246,219,183 255,230,191 255,235,196 255,245,209 255,245,210 120,103,95 115,105,106 250,235,213 252,226,187 255,235,196 255,233,194 255,240,201 255,235,196 255,230,191 255,240,201 255,242,203 255,237,198 255,232,196 253,226,192 251,224,190 249,223,182 255,247,206 255,244,199 255,246,199 255,252,212 255,242,201 255,242,201 255,247,206 255,242,201 255,240,199 255,239,198 255,246,205 255,232,192 255,246,207 189,169,139 255,242,203 255,242,200 189,180,176 100,142,246 101,145,251 175,218,255 222,231,254 255,242,203 255,232,188
255,249,210 255,249,210 255,245,205 255,240,200 255,251,206 226,208,178 130,122,111 129,121,108 129,121,108 132,124,111 131,121,111 107,142,233 98,142,248 99,143,249 255,255,230 255,255,213 255,247,204 255,249,208 255,245,201 255,250,204 255,249,207 255,249,208 255,252,208 255,248,209 255,248,208 255,248,208 186,171,151 129,119,107 128,120,109 126,117,102 133,123,113 121,112,106 116,109,109 115,109,104 121,111,112 117,107,106 114,104,103 116,106,105 117,107,106 254,236,206 255,244,203 255,235,196 255,239,200 255,229,193 255,231,195 255,232,198 255,238,202 255,238,202 255,245,206 254,228,189 252,226,187 255,233,194 253,226,190 255,241,202 255,245,206 255,232,193 255,245,204 119,102,92 115,108,106 244,229,207 254,228,189 255,234,195 255,240,201 255,233,194 255,239,200 255,234,195 255,242,203 255,240,201 252,226,187 253,226,190 239,212,178 252,225,193 244,217,181 255,248,202 255,240,195 255,244,197 255,251,206 255,247,208 255,232,188 255,243,203 255,248,207 255,245,204 255,231,190 255,248,206 255,249,208 255,239,199 129,109,79 255,246,204 255,240,201 216,200,183 109,152,249 164,206,255 155,195,255 163,186,249 255,246,202 255,240,193
255,250,209 255,250,210 255,249,210 255,249,210 255,253,208 201,182,155 129,121,108 129,121,108 124,116,105 130,122,111 129,121,110 99,138,245 98,141,250 100,142,246 255,255,222 255,252,210 255,249,208 255,238,197 255,250,205 255,253,208 255,248,208 255,243,203 255,253,211 255,248,207 255,245,206 255,245,206 176,161,141 130,120,108 128,120,109 132,121,104 134,121,114 118,109,103 117,107,106 118,108,107 62,57,54 118,113,110 116,106,105 116,106,107 115,105,104 250,232,202 250,224,185 253,227,188 252,226,187 255,232,198 255,234,197 254,228,189 255,244,203 255,240,199 255,238,199 255,234,195 253,227,186 255,237,196 255,248,207 255,234,190 255,253,209 255,239,195 255,240,199 117,101,86 115,105,104 241,226,204 255,235,195 255,234,188 255,234,190 255,238,197 255,240,201 255,242,203 255,238,199 255,245,206 255,235,194 253,226,190 246,219,185 238,211,179 239,212,176 255,244,203 255,244,199 255,242,195 255,249,207 255,247,208 255,239,198 255,244,204 255,237,197 255,242,201 255,238,196 255,238,196 255,237,194 255,252,212 255,241,204 255,242,200 255,242,202 247,227,195 156,198,255 123,167,255 107,150,249 122,149,231 255,243,195 255,245,200
255,252,212 255,248,208 255,246,206 255,249,209 255,250,209 168,154,127 129,121,108 134,126,113 108,100,89 132,123,115 125,118,102 98,143,255 97,143,248 100,142,246 255,252,208 255,248,210 255,253,212 255,246,204 255,249,209 255,251,210 255,252,212 255,243,203 255,241,202 255,247,207 255,246,206 255,246,206 163,148,128 133,123,111 129,121,110 131,120,103 130,119,112 116,107,101 115,109,102 118,112,105 117,108,104 118,109,105 118,109,105 118,109,105 117,108,104 244,226,196 252,225,189 254,228,189 249,232,206 158,157,162 255,238,203 249,223,184 255,239,198 255,235,194 255,238,202 255,239,198 255,245,201 255,243,199 255,240,196 255,238,194 255,252,208 255,246,202 255,239,198 121,105,90 115,109,104 224,214,202 255,240,207 255,229,191 255,246,206 255,253,209 255,233,192 252,226,185 255,235,194 255,241,200 255,238,194 249,223,182 246,219,183 240,213,179 237,210,174 255,244,203 255,246,200 255,244,198 255,245,205 255,242,205 255,240,201 255,248,209 255,242,203 255,239,200 255,247,208 255,231,192 255,233,191 255,243,201 255,240,199 255,232,190 255,238,194 255,248,201 107,149,253 98,142,246 98,143,244 145,179,255 255,248,197 255,250,202
255,250,209 255,247,208 255,234,198 255,246,206 255,249,208 152,135,111 129,121,108 135,127,114 94,86,75 138,130,119 134,120,106 98,141,250 100,142,248 98,141,250 255,255,207 255,243,202 255,242,200 255,249,208 255,252,210 255,255,211 255,251,210 255,249,209 255,252,212 255,255,215 255,247,207 255,242,202 155,139,122 132,124,111 130,122,111 146,135,118 131,118,111 116,107,103 117,108,104 118,109,105 121,112,108 118,109,105 117,108,104 116,107,103 117,108,104 252,232,202 255,230,191 255,229,193 222,214,203 189,181,170 255,232,198 247,221,182 255,246,205 255,247,206 255,238,202 255,240,196 255,247,203 255,247,203 255,240,196 255,239,198 255,248,207 255,240,196 255,247,203 123,107,90 121,111,110 209,200,192 255,238,206 255,239,198 255,242,201 255,246,205 255,241,200 255,240,199 255,239,201 255,244,206 255,238,197 255,230,194 249,222,186 252,225,191 246,219,183 255,240,199 255,246,201 255,242,195 255,241,197 255,244,205 255,246,207 255,249,208 255,246,206 255,239,199 255,242,203 255,238,199 255,247,206 255,249,204 255,247,205 255,252,212 255,248,204 255,247,201 98,142,248 102,148,251 108,153,252 118,149,250 255,238,194 255,245,197
255,254,217 255,249,211 250,233,196 255,254,217 255,250,217 138,126,114 134,130,124 130,124,115 123,117,108 128,122,115 123,126,118 108,142,240 102,136,230 101,138,246 255,247,202 255,254,212 255,250,208 255,254,212 255,253,211 255,246,204 255,253,211 255,249,209 255,241,202 255,247,202 255,249,209 255,246,206 151,135,118 132,124,111 131,123,112 156,140,123 132,119,112 115,104,99 115,109,104 115,109,104 120,111,107 120,111,107 120,111,107 116,107,103 118,109,105 254,232,198 253,227,188 250,224,185 255,234,198 193,178,158 255,235,195 243,216,180 255,233,194 255,251,212 255,233,194 254,228,189 255,241,202 255,248,209 255,238,197 255,229,192 254,228,189 255,247,206 255,247,206 124,110,85 117,108,104 227,211,194 255,239,200 255,233,192 255,242,201 255,247,208 255,249,208 255,242,201 255,235,189 255,233,192 255,244,205 253,226,190 251,225,186 250,221,188 249,222,186 255,235,194 255,242,197 255,244,199 255,247,203 255,246,207 255,247,208 255,246,205 255,246,206 255,239,200 254,228,189 255,235,196 255,238,197 255,242,201 255,247,206 255,249,207 255,239,197 255,233,187 98,144,249 99,143,249 100,144,250 86,119,194 79,88,113 76,88,112
255,244,211 246,229,201 84,90,107 83,89,108 82,87,111 77,85,103 78,86,106 75,83,103 75,82,107 75,84,107 74,87,115 75,91,116 72,90,116 102,141,246 255,249,202 255,246,204 255,249,207 255,242,200 255,253,210 255,246,203 255,240,198 254,228,189 255,248,209 255,239,197 255,249,204 255,248,203 143,127,110 134,126,113 131,123,112 165,147,128 132,119,112 114,105,97 116,110,105 118,112,107 118,109,105 122,113,109 117,108,104 118,109,105 116,107,103 255,246,210 255,237,196 254,228,187 255,232,197 194,175,161 249,226,186 249,222,186 255,235,196 255,233,194 255,230,191 255,237,198 255,237,198 255,242,203 255,232,191 255,232,192 165,139,114 255,242,201 255,240,199 130,115,93 118,109,105 218,202,185 250,228,192 255,242,201 255,239,198 255,241,202 255,244,203 255,233,192 255,244,203 255,234,198 255,238,202 252,225,189 253,226,190 254,225,194 247,220,184 255,238,199 255,240,199 255,233,188 255,246,202 255,248,209 246,220,181 255,240,199 255,245,204 255,241,202 255,247,208 255,235,196 255,245,206 251,225,184 255,245,204 255,243,203 255,236,194 255,248,203 99,142,251 100,144,248 99,143,247 87,118,192 73,86,112 72,88,113
255,246,207 170,160,148 73,85,107 71,83,105 72,86,107 89,100,129 49,58,83 70,83,102 78,88,108 75,85,105 73,86,105 75,88,107 54,70,97 101,144,253 255,244,199 255,238,204 255,245,204 255,245,204 255,241,200 255,250,208 255,245,206 255,238,197 255,237,196 255,245,206 255,237,198 255,234,195 140,124,107 129,121,108 132,124,111 177,162,140 131,121,111 114,103,96 116,107,103 121,112,108 117,108,104 120,111,107 117,108,104 120,111,107 118,109,105 254,232,196 254,231,189 255,235,195 255,238,202 167,153,139 245,227,185 248,225,185 255,239,200 255,246,205 255,233,192 255,233,192 255,248,207 255,244,203 255,234,195 255,239,195 255,247,204 255,246,205 255,245,204 134,120,95 122,112,102 213,198,178 190,169,142 255,232,195 255,242,202 255,243,203 255,241,199 255,243,201 255,247,203 255,241,200 255,240,201 255,232,193 255,231,192 255,232,197 253,224,189 255,227,187 255,244,203 255,232,187 253,228,184 255,240,199 255,238,197 255,238,197 255,241,202 255,241,202 255,248,212 255,231,195 255,230,191 255,237,196 255,239,198 255,241,202 255,248,205 255,240,195 106,137,211 100,129,197 101,131,192 81,102,150 75,88,114 73,87,110
255,237,192 82,79,83 73,86,105 70,82,104 66,77,106 215,228,247 114,120,152 59,65,84 78,87,110 78,87,110 73,85,107 74,86,108 34,46,70 71,94,157 120,113,111 112,104,110 255,255,216 255,248,208 255,252,211 255,246,205 255,241,201 255,249,208 255,231,190 255,237,198 255,241,201 255,241,201 133,122,105 129,124,112 132,124,111 190,173,149 130,120,110 114,106,95 117,108,104 117,108,104 118,109,105 120,111,107 118,109,105 121,112,108 123,114,110 255,241,203 255,239,196 220,200,168 202,180,146 207,188,161 201,185,154 215,198,161 255,240,199 255,241,202 255,241,202 255,240,201 255,245,204 255,239,198 255,233,195 255,239,195 255,246,202 255,238,197 255,245,206 140,126,101 194,180,155 213,200,168 203,183,153 222,200,166 216,194,158 255,243,202 255,243,201 255,232,190 255,246,203 255,241,198 255,239,200 255,237,199 250,222,184 255,230,195 255,229,193 250,224,183 255,235,194 255,235,190 255,241,197 255,247,206 255,238,197 255,238,197 255,239,200 255,235,196 255,237,201 255,238,202 255,245,206 255,238,197 255,239,198 255,241,202 255,238,199 255,233,194 88,99,128 72,85,111 77,88,115 93,109,136 74,87,113 74,88,111
243,229,202 85,93,113 74,86,110 46,56,90 185,193,213 238,247,255 226,238,255 57,65,97 72,81,104 73,85,107 73,85,107 69,81,103 45,56,85 71,84,103 71,82,109 70,82,104 255,254,216 255,237,196 255,238,198 255,237,197 255,235,196 255,230,191 255,230,191 255,231,190 255,245,203 255,238,197 138,127,110 128,123,109 130,122,111 158,142,125 132,124,113 114,106,95 116,107,103 118,109,105 120,111,107 113,104,100 117,108,104 123,114,110 121,112,108 255,236,202 248,226,188 200,183,159 201,182,155 204,185,158 220,203,177 152,142,132 255,250,208 255,244,209 255,236,198 255,241,204 255,242,206 255,234,198 250,226,191 255,240,205 255,242,207 255,239,205 255,241,204 157,139,118 199,179,149 205,185,153 222,205,177 216,199,173 222,203,180 255,242,207 255,239,200 255,235,196 255,247,206 255,244,203 255,237,201 255,231,195 249,222,190 255,235,202 255,233,196 252,229,189 255,237,197 254,229,183 252,227,183 255,242,199 255,245,204 255,235,194 255,231,192 255,238,199 255,230,194 255,230,194 252,226,187 255,235,194 255,230,189 255,238,198 250,236,211 250,233,207 100,107,132 76,87,114 74,87,113 98,111,139 96,109,137 72,86,109
255,243,222 70,82,104 50,62,86 122,129,164 228,235,249 228,235,249 227,236,249 148,154,186 42,55,74 70,82,104 73,85,107 77,89,111 46,56,90 75,87,111 71,83,105 76,85,110 135,131,123 145,136,128 146,135,128 255,240,205 255,248,206 255,240,199 255,232,191 255,238,198 255,234,195 255,240,198 131,120,103 129,121,108 125,120,108 128,119,104 134,126,113 124,116,103 167,156,149 170,161,153 170,161,153 180,169,162 182,170,160 190,178,166 199,185,171 255,253,219 255,246,211 197,176,149 213,196,168 225,208,182 223,209,182 147,138,123 255,246,219 255,245,209 255,240,202 255,242,205 255,245,209 255,239,203 255,232,196 255,247,208 255,239,199 255,237,202 255,249,212 255,239,209 196,180,149 211,192,165 239,223,192 229,215,186 239,222,196 255,250,225 255,252,218 255,254,219 255,253,218 255,255,220 255,254,220 255,246,216 255,253,222 255,242,208 255,241,206 255,242,207 255,233,192 253,228,182 255,233,192 255,241,199 255,232,194 255,231,190 255,237,196 255,240,199 255,232,193 255,233,194 247,221,182 255,239,200 255,238,198 207,190,153 76,88,110 77,89,111 69,82,110 74,87,115 77,90,116 105,116,143 189,200,227 74,85,112
