201,183,153 221,203,173 218,199,172 240,221,198 240,221,198 241,227,200 230,216,191 224,211,190 236,223,202 228,215,192 226,213,190 224,211,188 229,216,193 223,206,171 236,219,184 236,221,183 242,227,189 242,227,189 232,217,181 213,197,166 216,199,171 209,192,164 213,196,168 223,207,174 215,198,170 211,194,166 207,186,159 210,189,162 214,195,168 200,182,152 233,221,191 220,208,178 225,211,182 217,200,172 255,239,207 224,208,175 224,208,175 238,220,190 231,212,177 217,199,167 210,192,160 218,200,168 226,208,176 234,214,182 227,207,175 221,203,171 216,198,166 189,169,139 228,208,178 231,211,181 227,207,175 214,194,162 214,196,166 204,190,176 77,75,97 77,75,97 48,44,64 59,56,73 64,61,78 65,62,79 62,59,76 83,79,101 81,80,97 63,58,76 68,65,82 69,66,83 66,62,82 63,61,81 57,55,75 57,55,77 64,61,78 69,66,83 66,63,80 66,63,80 67,64,81 71,68,85 72,69,86 77,72,90 241,222,187 236,218,188 240,220,188 224,205,170 229,212,177 228,211,176 216,198,168 219,201,171 218,197,170 204,183,156 210,191,164 207,188,161 205,185,153 220,200,168 216,193,162 234,211,180 194,177,140 255,242,210 193,181,151 212,200,170 218,201,173 235,218,183 247,230,193 246,226,180 232,214,182 217,199,169 214,196,166 211,191,161 220,200,170 227,205,169 240,217,175 247,228,193 202,182,152 244,225,190 234,215,178 246,227,188 253,234,197 216,197,160 216,197,162 234,215,180 213,193,161 219,205,176 227,214,180 223,210,176 216,202,173 246,232,203 216,200,169 230,214,183 230,216,187 211,193,161
229,212,184 218,201,173 210,191,164 242,223,196 235,221,194 233,220,197 232,220,194 234,220,193 232,218,191 234,224,200 225,215,191 224,211,188 222,209,186 223,206,171 243,226,191 233,216,179 240,223,186 229,212,175 235,217,185 204,186,154 184,167,141 185,168,142 204,190,165 218,204,179 247,233,206 251,237,210 253,239,214 216,197,170 237,217,185 232,212,180 208,192,161 216,200,169 222,199,168 239,216,185 255,242,211 204,186,154 231,212,187 208,190,160 233,215,185 232,211,184 218,197,170 217,199,169 222,204,174 227,208,173 234,215,180 224,206,176 217,199,169 207,187,155 238,219,182 231,212,173 232,213,178 238,219,184 216,198,168 203,189,175 79,77,97 77,75,99 46,44,64 64,62,82 74,72,92 84,82,102 73,71,91 79,77,97 79,78,95 57,56,73 66,63,80 64,61,78 69,65,85 63,62,79 56,55,72 56,54,74 60,56,76 66,63,80 65,62,79 67,64,81 65,62,79 67,64,81 67,64,81 68,63,81 232,213,178 214,198,167 225,205,173 213,194,159 216,198,168 205,187,157 196,177,150 200,181,154 192,171,146 175,154,129 214,194,164 193,173,143 185,165,135 174,157,131 215,199,168 228,212,181 251,236,200 253,237,206 236,224,194 242,230,204 222,206,173 232,213,178 218,199,162 236,215,172 221,198,167 225,206,171 219,200,165 210,191,156 205,185,153 219,200,165 255,239,195 237,218,183 209,190,155 223,204,167 223,204,167 233,214,177 230,211,174 246,227,190 231,212,177 245,226,191 232,213,178 238,222,191 222,209,177 240,227,195 219,205,176 234,220,191 243,230,198 226,213,181 232,220,190 208,191,163
198,179,152 211,192,165 200,180,150 234,214,184 227,210,184 235,216,189 215,196,169 230,211,186 231,212,187 230,213,187 208,191,165 239,224,202 239,224,202 232,220,192 232,220,192 222,210,180 239,227,197 255,250,220 253,241,211 248,236,206 247,233,206 227,213,186 231,219,193 231,219,193 229,217,189 235,223,195 232,218,193 210,191,164 220,200,168 217,197,165 221,204,178 213,196,170 210,191,164 194,175,148 236,217,190 219,201,169 210,191,166 219,201,171 228,210,180 226,206,174 218,198,166 215,197,167 221,203,173 226,206,176 221,201,171 216,198,168 236,218,188 207,187,155 221,201,171 216,196,166 211,191,161 232,212,182 218,200,170 203,189,175 79,78,95 77,74,101 51,49,69 60,58,78 71,69,89 70,68,88 73,71,91 78,76,96 73,72,89 67,66,83 66,62,84 74,70,92 80,76,100 72,70,92 65,63,85 52,50,70 54,50,70 54,51,68 62,59,76 62,59,76 64,61,78 68,65,82 69,66,83 74,69,87 225,206,171 225,207,177 255,236,204 223,204,169 215,197,167 207,189,159 216,197,170 211,192,165 226,206,176 223,203,173 225,205,175 225,205,175 217,197,167 239,222,196 241,224,200 248,231,207 246,231,195 255,239,208 234,222,192 229,217,191 220,204,171 237,218,183 242,223,186 250,229,186 220,197,166 213,193,163 209,189,159 189,169,139 203,182,155 184,165,130 255,232,188 235,216,181 228,209,174 230,211,174 244,225,188 241,222,185 246,227,190 238,219,182 230,211,176 231,212,177 231,212,177 222,206,175 233,220,188 246,233,201 232,218,189 229,215,186 220,207,175 221,208,176 227,216,181 231,215,182
219,199,167 224,204,172 226,206,174 226,208,178 212,193,168 200,182,152 215,196,169 205,186,159 228,209,182 217,199,169 216,202,175 228,216,190 231,219,193 240,228,202 236,224,198 226,212,185 255,241,214 239,225,198 247,235,207 250,238,210 237,223,196 230,216,189 238,226,200 232,220,194 235,223,197 226,214,188 222,208,181 221,202,177 219,200,173 210,191,164 212,193,166 223,204,177 194,180,151 221,207,178 221,207,178 213,192,165 207,186,159 201,182,155 226,202,176 224,204,174 216,196,166 210,190,158 213,193,161 212,192,162 199,179,149 203,183,153 190,170,140 173,153,121 227,207,175 216,196,164 210,190,158 187,166,139 218,201,175 229,217,207 78,77,94 76,73,100 49,47,67 60,58,78 73,71,91 73,71,91 79,77,97 78,76,96 70,68,88 67,65,85 69,67,87 70,68,88 71,69,93 71,69,91 69,67,89 62,60,80 65,63,83 63,61,81 69,67,87 67,66,83 67,66,83 69,68,85 72,71,88 76,73,90 216,194,160 228,209,182 210,190,160 225,205,173 225,207,177 223,205,175 215,197,167 222,204,174 215,196,171 219,200,175 231,213,181 209,191,159 221,201,169 248,232,201 240,226,199 228,214,187 237,224,190 250,237,203 241,227,200 235,223,197 184,172,146 199,183,152 187,169,139 193,176,137 208,190,158 223,203,171 233,213,181 237,218,183 232,213,178 213,194,157 255,232,192 255,246,207 227,207,175 220,200,168 225,205,173 228,208,176 223,203,171 241,221,189 226,209,172 233,216,179 225,203,167 229,211,179 250,237,203 232,219,185 237,225,188 236,223,189 233,215,185 233,215,185 254,237,200 251,234,197
212,192,160 231,211,179 223,203,171 219,201,171 212,193,168 215,197,167 217,199,169 216,197,170 223,204,177 211,193,163 200,186,159 229,217,191 232,220,194 240,228,202 229,217,191 230,216,189 255,247,220 240,226,199 239,227,199 241,229,201 242,228,201 240,226,199 240,228,202 229,217,191 232,220,194 232,220,194 221,207,180 202,183,158 205,186,159 197,178,151 202,183,156 195,176,149 177,163,134 219,205,176 212,198,169 194,177,149 194,177,149 198,179,154 209,186,155 228,209,174 254,235,200 240,220,188 242,222,190 228,209,174 230,211,176 234,215,180 221,202,167 242,222,190 230,210,178 237,217,185 230,210,178 247,226,199 235,221,194 224,214,204 83,82,99 74,71,98 48,46,66 58,56,76 72,70,90 69,67,87 76,74,94 78,76,96 71,69,89 64,62,82 66,64,86 70,68,90 72,69,96 73,71,93 69,67,89 60,58,78 64,62,82 66,64,84 65,63,83 66,65,82 66,65,82 71,70,87 70,69,86 72,71,88 221,199,165 222,203,176 232,212,182 246,226,194 215,197,167 212,194,164 225,207,177 218,200,170 217,198,173 209,190,165 230,212,180 224,206,174 221,201,169 249,233,202 242,228,201 241,227,200 237,224,190 249,236,202 250,236,209 250,238,212 246,234,208 239,227,197 235,222,190 235,220,184 207,190,155 225,205,173 232,212,180 216,197,162 233,214,179 220,201,164 245,222,182 239,220,181 225,205,173 214,195,158 224,205,168 212,193,156 225,206,169 218,199,162 224,206,174 222,204,172 205,187,155 226,212,183 246,232,203 247,233,204 244,230,201 243,231,194 224,207,170 232,215,178 255,241,202 255,242,203
209,191,161 223,205,175 208,190,160 205,184,159 214,197,171 203,184,157 210,191,164 207,189,159 221,203,171 219,200,173 191,172,145 229,215,188 242,228,201 235,221,194 230,216,189 222,208,181 225,212,180 218,205,171 219,205,176 228,210,178 242,224,194 231,213,183 228,209,182 202,183,156 248,236,210 255,244,218 237,223,198 234,220,195 222,207,185 221,202,177 218,199,172 212,193,166 200,188,158 210,198,172 255,251,221 240,228,200 229,217,189 240,226,199 224,206,174 230,211,176 221,202,167 213,194,159 223,204,169 235,216,181 217,198,163 220,201,166 227,208,173 219,200,165 244,225,190 227,208,173 232,212,180 249,229,197 246,232,207 220,210,198 80,78,98 76,74,98 47,48,71 55,56,79 69,67,91 71,69,93 76,74,94 83,81,101 58,57,74 64,62,82 72,70,94 72,70,94 74,72,96 70,68,88 72,70,90 62,60,80 64,62,82 64,62,82 71,69,89 67,65,85 67,66,83 72,71,88 69,68,85 64,63,80 217,201,170 208,190,158 207,187,157 219,199,169 225,206,179 211,192,165 233,214,189 211,192,167 199,178,151 210,189,162 224,205,168 206,187,150 203,185,153 240,222,190 249,230,195 255,246,211 223,211,174 253,240,208 240,226,197 240,228,200 245,233,205 246,232,205 246,232,203 230,217,183 219,199,169 224,204,172 223,203,171 224,207,172 223,206,167 227,204,162 217,194,152 255,249,206 255,251,208 246,225,184 250,229,188 251,230,189 221,198,158 255,251,209 255,253,222 255,253,222 255,250,222 255,249,221 255,255,226 255,253,224 255,251,217 255,245,211 255,254,212 255,244,202 255,252,210 255,252,210
218,200,170 223,205,175 225,207,177 236,219,193 246,234,206 255,243,218 235,221,196 227,213,186 206,193,161 224,206,174 225,207,175 216,198,168 231,213,183 220,207,175 232,219,187 232,219,187 222,208,179 219,205,176 209,195,166 207,189,157 202,184,154 208,190,160 211,192,165 219,200,173 234,222,196 238,226,200 244,230,205 241,227,202 228,213,191 218,199,174 217,198,171 215,196,169 211,194,166 216,200,167 251,234,206 236,224,196 228,216,188 225,211,184 215,197,165 227,208,173 227,208,173 232,213,178 214,195,160 228,209,174 237,218,183 235,216,181 233,214,179 228,209,174 233,214,179 225,206,171 226,206,174 255,242,210 243,229,204 224,215,200 80,78,98 77,75,97 53,51,75 63,61,85 70,71,94 71,72,95 73,71,91 78,76,96 71,70,87 77,75,95 79,77,99 76,74,96 84,82,104 78,76,96 81,79,99 59,57,77 63,61,81 59,57,77 60,58,78 64,55,81 78,71,83 90,86,95 95,91,100 101,95,102 255,247,213 255,251,214 255,239,208 249,233,202 250,236,207 251,237,208 248,235,201 248,235,201 246,229,201 251,234,206 255,245,203 255,251,209 253,236,199 254,237,200 247,228,189 240,221,182 213,201,164 255,247,215 253,239,210 243,231,203 240,228,200 243,229,202 230,216,187 232,219,187 211,192,165 223,205,173 223,205,173 211,193,163 224,207,172 223,206,167 255,251,212 255,250,207 255,236,193 255,251,210 255,239,198 255,242,201 243,220,180 255,255,216 255,251,220 255,253,222 255,246,218 255,250,222 255,244,215 255,250,221 255,255,222 248,235,201 255,242,200 255,254,212 255,250,208 255,252,210
217,197,165 217,197,165 219,199,167 228,214,187 233,219,192 231,219,193 241,229,203 227,215,189 215,198,170 222,204,174 230,212,182 218,200,168 225,207,175 218,204,175 225,211,182 241,227,198 229,215,186 232,218,189 220,206,177 219,200,173 219,201,171 225,207,177 217,200,172 218,201,173 234,222,194 243,231,203 246,237,210 237,228,201 225,215,191 215,201,172 217,198,171 201,182,155 215,196,171 231,212,185 253,236,201 237,223,196 237,223,196 229,215,186 222,205,168 231,212,177 232,213,178 244,224,192 235,215,183 231,212,175 223,204,167 234,214,182 225,205,173 225,205,173 226,206,174 237,217,185 224,208,177 255,243,212 255,248,221 238,228,218 73,71,95 77,74,101 50,51,74 61,62,85 72,70,92 74,72,94 74,72,94 84,82,106 69,67,87 74,72,92 77,75,95 74,72,92 76,74,94 76,74,94 79,77,97 71,69,89 74,72,92 76,74,94 73,71,91 77,71,94 242,228,199 232,220,190 255,243,214 255,246,209 253,243,205 240,227,195 225,211,184 243,229,204 240,228,202 239,227,201 231,219,193 238,226,200 228,214,187 220,206,179 223,204,169 232,213,178 231,211,179 219,199,167 218,198,166 231,212,175 218,206,169 255,249,215 253,239,210 241,227,198 235,222,190 239,225,200 235,221,196 240,220,190 210,195,159 220,207,175 220,207,175 224,208,177 232,213,174 245,229,187 255,245,206 255,252,212 255,252,212 255,255,215 250,227,187 255,239,199 255,233,191 255,253,211 255,252,220 255,254,222 255,254,222 255,254,222 255,252,220 255,249,217 255,252,220 255,249,220 255,254,212 255,254,212 255,251,209 255,254,212
235,214,187 213,192,165 212,191,164 229,215,188 235,221,194 229,217,191 235,223,197 233,221,195 217,200,172 217,199,169 226,208,178 210,191,164 224,205,178 222,208,179 223,209,180 220,206,177 221,207,178 225,211,182 229,215,186 210,191,164 208,190,160 202,184,154 197,180,152 194,177,149 229,217,189 240,228,200 237,223,194 246,232,203 244,231,199 239,222,187 230,212,180 243,225,193 212,193,168 215,196,169 255,248,213 244,227,190 242,225,188 247,230,193 253,231,193 255,244,202 247,229,187 245,229,196 255,246,213 255,255,225 255,255,227 255,255,228 255,255,229 255,241,208 255,251,218 255,251,218 255,251,220 255,251,220 255,253,226 227,217,207 79,77,101 69,66,93 54,55,78 61,62,85 71,69,91 71,69,91 71,69,91 81,79,103 67,65,85 70,68,88 73,71,91 74,72,92 79,77,97 78,76,96 79,77,97 64,62,82 69,67,87 69,67,87 70,68,88 76,70,95 221,207,178 233,221,191 240,226,197 250,237,205 246,233,201 248,235,203 218,204,177 237,223,198 238,226,200 252,240,214 239,227,201 234,222,196 234,220,193 228,214,187 220,201,166 218,199,164 228,208,176 217,197,165 219,198,171 209,189,157 188,171,132 249,232,197 249,232,195 247,230,195 202,183,156 215,201,174 232,219,185 233,214,179 230,215,179 239,226,194 249,236,204 238,222,191 214,195,156 233,217,175 255,243,204 255,254,212 245,227,185 255,240,198 245,227,185 244,226,184 249,230,191 255,253,214 255,252,220 255,252,220 255,254,222 255,251,219 255,249,221 255,249,221 255,245,217 255,239,208 255,240,198 255,254,212 255,254,212 255,244,202
218,197,170 228,207,180 206,185,158 237,223,196 235,221,194 241,229,203 232,220,194 236,224,198 206,189,161 202,184,154 187,169,139 187,168,141 190,171,144 223,209,180 239,225,196 241,227,198 249,235,206 253,239,210 255,254,225 255,238,211 252,234,204 247,229,199 244,227,199 250,233,205 249,237,209 249,237,209 232,217,181 255,243,207 239,223,190 240,223,186 231,214,179 243,226,191 198,179,154 221,202,175 236,219,184 247,231,189 249,233,191 253,235,193 255,247,209 249,231,187 235,217,173 255,255,222 255,251,218 255,251,222 255,251,222 255,250,221 255,251,222 255,242,208 255,252,218 255,252,218 255,251,220 255,251,220 255,253,226 228,220,209 78,79,102 77,77,103 53,54,77 63,64,87 67,65,87 69,67,89 62,60,82 67,65,89 60,58,78 64,62,82 72,70,90 72,70,90 69,67,87 73,71,91 79,77,97 59,57,77 65,63,83 69,67,87 71,69,89 83,77,102 218,206,176 235,223,195 229,215,186 222,208,179 226,212,183 218,205,173 191,177,150 219,205,180 226,214,188 225,213,187 224,212,186 207,195,169 218,204,177 244,230,203 241,222,187 244,225,190 240,220,188 231,211,179 242,222,190 234,215,178 246,228,186 237,218,181 219,201,159 241,222,185 199,178,151 233,219,192 236,224,185 240,221,182 237,222,186 243,230,198 235,222,190 225,209,178 223,204,165 232,216,174 254,242,203 255,245,203 240,222,180 216,198,156 227,209,167 217,199,157 227,208,169 255,254,215 255,250,218 255,252,220 255,254,222 255,247,215 254,237,198 255,244,205 255,247,205 255,246,216 255,248,206 255,245,203 255,247,205 245,229,187
217,200,172 228,211,183 223,206,178 215,201,172 220,206,177 222,204,172 231,213,181 224,206,174 215,197,165 225,205,173 222,205,177 245,233,203 249,237,207 242,230,202 245,233,205 232,218,189 239,226,194 255,243,209 232,219,185 250,237,203 255,239,206 255,246,218 250,238,208 248,236,206 245,233,205 248,236,208 234,217,189 255,240,202 236,219,182 238,221,184 237,219,187 225,207,175 196,179,153 194,178,147 246,231,191 242,220,182 246,224,186 255,239,199 255,250,210 255,233,193 244,221,181 255,255,220 255,255,220 255,251,222 255,251,222 255,254,225 255,239,216 255,254,212 255,254,220 255,255,220 255,254,220 255,254,220 255,253,224 178,173,172 79,85,106 79,84,108 57,58,81 57,58,79 75,71,91 72,68,88 73,69,89 81,77,97 61,58,75 59,56,73 66,63,80 69,66,83 67,64,81 80,76,96 80,76,96 60,59,76 66,65,82 77,75,97 73,71,93 81,77,99 246,236,212 228,214,189 249,235,208 225,208,180 219,201,169 230,212,180 223,205,173 221,203,171 228,210,178 235,217,185 217,199,167 211,192,165 217,196,169 220,200,168 239,220,185 225,206,171 227,207,175 223,203,171 219,199,167 232,212,180 217,198,161 249,226,184 214,198,167 216,200,169 214,198,167 225,211,182 230,216,187 240,223,186 247,234,200 237,224,192 237,224,192 236,221,185 220,201,162 225,209,167 249,233,191 255,255,220 255,254,216 246,231,195 245,230,194 243,228,192 252,237,201 255,250,210 242,227,187 255,249,209 255,250,211 244,227,188 246,225,184 243,222,181 246,225,184 255,234,193 232,211,170 255,243,202 255,248,207 255,247,206
214,202,172 231,219,189 216,202,173 229,215,186 209,195,166 216,198,166 226,208,176 233,213,181 226,206,174 220,201,166 234,217,189 255,244,214 242,230,200 239,227,199 233,221,193 225,211,182 255,247,215 248,235,201 240,227,193 254,241,207 252,236,203 245,228,200 253,241,211 242,230,200 240,228,200 240,228,200 222,205,177 243,228,188 242,227,189 236,219,182 243,225,193 223,205,173 193,176,150 255,240,209 232,217,177 246,224,186 237,215,177 251,228,188 244,221,181 255,247,207 223,200,160 255,249,217 255,254,224 255,255,226 255,253,224 255,248,219 255,246,223 255,249,207 255,254,220 255,255,220 255,254,220 255,254,220 255,253,224 143,138,137 80,86,107 79,84,108 55,56,79 57,58,79 74,70,90 76,72,92 75,71,91 80,76,96 62,59,76 65,62,79 66,63,80 69,66,83 66,63,80 86,82,102 78,74,94 60,59,76 64,63,80 73,70,97 72,69,96 81,77,99 244,234,210 236,222,197 251,237,210 234,217,189 222,204,172 208,189,162 216,197,170 214,195,168 210,191,164 222,203,176 205,187,155 217,198,171 217,196,169 232,212,180 232,213,178 214,195,160 226,206,174 218,198,166 224,204,172 221,201,169 224,205,168 254,231,189 230,214,183 241,225,194 213,197,166 240,226,197 220,206,177 243,226,189 242,229,195 247,234,202 249,236,204 221,205,174 207,188,153 217,201,159 247,231,189 255,255,206 255,249,206 245,230,194 243,228,192 249,234,198 255,242,206 255,240,200 255,250,210 255,247,207 255,251,212 255,242,203 249,228,187 246,225,184 252,229,189 252,229,189 255,244,203 255,251,210 246,225,184 255,237,196
220,206,179 220,206,179 219,205,180 221,208,174 216,203,171 219,201,171 219,201,171 225,206,171 217,198,163 219,199,167 238,222,189 253,239,214 253,239,214 236,222,195 248,234,207 243,228,192 255,241,208 238,222,191 243,225,193 240,222,190 242,226,193 255,239,206 255,239,208 250,234,203 253,240,208 251,238,206 255,239,202 255,250,213 255,251,212 255,242,204 255,248,206 255,254,212 231,215,184 249,233,200 224,209,169 217,198,161 220,201,164 223,199,164 212,189,149 201,184,145 207,190,151 236,223,189 239,226,192 255,244,207 239,226,194 255,245,213 255,250,216 255,251,215 255,240,205 255,247,214 244,231,197 255,255,223 255,255,224 109,109,121 77,85,105 77,84,107 54,57,79 56,57,78 71,67,87 67,63,83 68,64,84 79,75,95 62,59,76 68,65,82 67,64,81 73,70,87 73,70,87 76,72,92 78,74,94 61,58,75 65,62,79 71,72,91 76,77,100 76,77,100 251,245,222 243,228,206 226,212,187 216,197,170 211,192,165 219,200,173 204,185,158 208,189,162 224,206,176 235,217,187 191,173,143 211,192,167 212,193,166 215,196,169 221,203,171 221,203,171 211,192,165 196,177,150 208,190,160 222,204,174 214,195,158 233,215,171 180,162,132 188,170,140 189,171,141 222,204,172 236,219,184 240,223,186 230,212,182 246,235,202 231,220,187 242,231,198 241,231,193 241,226,188 251,235,193 255,255,212 249,234,196 226,214,177 255,249,212 255,251,214 248,236,197 249,237,198 236,224,185 243,231,192 255,252,210 255,252,210 237,215,177 247,225,187 251,228,188 236,213,173 255,238,198 250,227,187 255,241,201 255,245,205
222,210,171 251,239,200 237,225,186 233,218,171 235,219,175 230,213,176 240,223,186 227,209,167 244,226,184 255,241,192 255,246,211 255,250,207 235,219,177 255,255,218 255,255,219 255,255,215 255,251,213 255,241,205 255,235,194 255,249,208 255,245,205 255,241,201 255,233,193 233,210,170 255,251,224 255,250,223 255,250,221 255,249,220 255,252,220 255,241,200 255,236,196 255,234,194 229,213,182 241,225,194 255,245,217 236,222,195 240,226,199 232,216,183 243,228,190 244,232,195 246,234,197 250,238,199 242,230,191 247,235,194 242,230,193 255,246,200 255,252,213 255,245,207 255,254,212 255,255,213 252,235,198 255,254,219 255,253,220 96,99,110 76,82,101 74,80,101 53,54,77 61,57,79 64,60,80 65,61,81 66,62,82 75,71,91 60,57,74 62,59,76 66,63,80 66,63,80 66,63,80 75,71,91 75,71,91 61,58,75 64,61,78 74,75,94 74,75,98 77,78,101 243,235,213 232,214,193 223,206,180 226,207,180 204,185,158 193,174,147 205,186,159 203,184,157 228,210,180 205,187,157 210,192,162 207,188,163 188,169,142 197,178,151 193,174,147 175,156,129 174,155,128 181,162,135 169,151,121 187,169,139 196,176,144 254,237,190 229,212,173 228,211,172 222,205,166 221,201,169 228,209,174 240,223,184 231,213,181 242,231,198 224,213,180 218,207,174 218,208,170 236,221,185 247,230,191 255,243,200 240,228,189 233,221,182 255,255,216 243,231,192 249,237,200 234,222,185 236,224,185 255,243,204 255,249,207 255,254,212 230,208,170 239,217,179 236,213,173 248,225,185 245,222,182 249,226,186 255,232,192 237,214,174
255,252,224 255,252,224 252,234,204 244,218,177 255,237,198 255,245,203 255,240,198 240,219,176 254,233,190 247,226,185 255,239,199 255,234,194 242,222,176 255,252,207 251,238,188 255,254,206 255,252,207 251,237,194 255,242,199 255,242,200 255,252,212 255,248,208 255,234,197 255,244,205 255,250,222 255,250,222 255,247,218 255,249,220 255,250,219 248,224,187 255,247,207 255,249,209 239,221,189 230,214,181 255,243,213 255,243,218 255,247,218 239,222,187 249,237,200 253,241,204 251,239,202 255,246,207 250,238,199 241,229,192 249,237,200 255,248,206 255,250,208 255,251,207 255,248,209 244,227,188 255,246,207 255,255,216 255,255,222 84,88,101 81,84,102 74,77,97 54,57,79 62,65,87 72,70,94 78,76,100 68,64,84 79,75,95 62,59,76 75,72,89 68,64,84 73,69,89 72,68,88 79,75,97 76,72,96 58,56,76 66,64,84 74,72,94 77,75,97 76,77,100 232,219,198 249,231,201 235,217,187 241,221,189 218,198,166 216,198,168 185,167,137 205,187,157 240,223,188 225,208,173 209,191,161 207,189,159 217,199,169 200,181,156 208,189,162 217,198,171 212,194,164 214,196,166 210,192,160 214,196,164 191,172,137 233,214,175 237,218,183 232,213,178 228,209,174 238,219,182 223,203,173 240,222,180 241,222,187 224,212,182 235,223,193 231,219,189 222,211,176 227,214,182 247,231,189 234,219,181 221,208,176 229,216,182 237,224,190 242,229,195 249,236,202 254,241,207 254,241,207 255,243,209 255,251,217 255,252,218 255,254,221 255,255,222 255,255,222 255,255,220 255,254,218 255,252,216 255,251,215 255,250,214
255,247,219 255,247,217 229,212,175 247,223,186 255,240,192 255,233,191 255,234,192 242,221,178 255,237,194 248,227,184 255,238,200 255,238,200 255,249,207 234,222,183 250,238,199 255,247,208 253,242,207 246,235,200 255,241,203 255,238,201 255,236,196 244,221,181 255,237,200 255,255,216 255,252,222 255,251,224 255,253,224 255,244,215 255,243,212 254,232,194 252,229,189 240,217,177 211,193,161 255,243,210 247,235,205 246,232,207 255,244,215 254,237,198 242,230,189 247,235,198 250,238,201 243,231,192 247,235,196 248,236,197 255,245,206 255,250,210 255,255,217 255,245,201 255,246,207 255,243,204 249,236,202 255,254,220 255,254,220 86,90,105 81,84,102 74,77,97 54,57,79 61,64,86 71,69,93 72,70,94 66,62,82 82,78,98 60,57,74 64,61,78 71,67,87 66,62,82 71,67,87 81,77,99 81,77,101 63,61,81 69,67,87 71,68,95 74,71,98 74,75,98 222,209,188 219,201,171 223,205,175 207,187,155 235,215,183 225,208,173 226,209,174 208,191,156 229,212,177 228,211,176 228,211,176 222,205,170 226,208,178 210,191,166 219,200,173 212,193,166 214,193,166 225,204,177 213,193,161 213,193,163 211,192,157 239,220,181 235,216,181 225,206,171 238,219,184 235,216,181 227,208,171 227,209,167 225,206,171 222,208,179 211,197,168 212,200,170 211,200,167 221,208,176 229,212,173 255,253,224 255,249,215 255,249,220 255,250,221 255,250,221 255,250,223 255,249,222 255,250,216 255,252,218 255,251,217 255,254,220 255,250,222 255,250,222 255,254,222 255,254,222 255,245,209 255,254,218 255,254,218 255,254,218
255,254,223 252,236,203 223,208,170 227,208,169 234,215,176 242,223,186 231,212,175 231,212,177 223,204,169 228,209,172 225,206,169 218,200,158 255,252,205 245,230,190 247,229,185 234,213,172 243,226,189 255,244,198 255,245,205 255,242,203 253,236,201 255,244,205 255,251,204 248,225,185 255,247,209 255,237,196 255,240,202 250,235,199 238,223,183 255,245,202 255,240,200 254,235,196 236,218,186 255,240,210 232,215,187 242,225,197 255,255,228 249,232,193 255,243,204 242,227,191 255,240,207 249,237,200 255,244,207 223,210,176 250,237,203 255,243,206 251,239,200 255,250,216 247,234,200 227,214,180 223,210,176 255,248,214 248,236,199 76,77,98 84,82,102 76,74,96 53,56,78 66,64,88 71,69,89 73,71,91 64,61,78 79,78,95 59,56,71 62,59,74 72,69,86 66,63,80 69,66,83 81,79,99 80,78,102 66,64,84 69,67,87 73,71,91 72,70,90 72,73,92 227,212,192 222,206,173 218,202,169 233,213,181 241,222,187 218,201,166 210,193,158 216,199,164 237,215,179 231,212,177 212,194,162 221,203,171 224,204,172 206,186,154 214,194,162 214,194,162 202,184,154 212,193,166 205,187,157 229,211,179 215,198,163 242,225,188 206,187,152 228,208,176 225,205,173 222,204,172 219,202,167 200,183,146 194,177,140 235,217,185 230,212,180 238,222,189 203,186,158 215,201,174 255,255,215 255,255,218 255,253,216 255,252,220 255,249,217 255,254,222 255,251,219 255,247,215 255,252,216 255,255,222 255,254,220 255,251,219 255,250,221 254,240,211 255,243,214 255,246,217 255,250,214 255,254,222 255,254,220 255,254,220
255,254,228 255,246,220 255,243,210 255,249,213 231,216,180 232,217,179 245,230,192 255,241,198 255,245,202 235,213,175 243,221,183 255,232,202 255,240,197 253,232,191 252,230,185 255,232,194 255,243,200 248,225,183 255,235,197 255,242,198 241,218,176 247,224,182 252,228,191 255,241,193 255,250,214 255,238,198 255,239,202 255,241,203 254,241,207 255,251,207 255,242,202 252,233,194 222,205,166 255,255,213 249,227,182 250,228,183 255,249,204 243,222,179 239,218,175 221,203,161 255,245,213 255,248,216 255,243,211 255,254,222 255,252,220 255,255,219 255,255,217 255,255,219 255,254,222 255,254,222 255,251,217 255,252,218 255,251,214 91,92,115 94,92,112 76,74,96 54,55,76 71,67,89 69,67,87 74,72,92 64,61,78 74,73,90 58,55,70 60,57,72 65,62,79 68,65,82 67,64,81 83,82,99 81,79,99 66,64,84 72,70,90 74,72,92 74,72,92 74,72,92 216,201,181 200,183,157 207,190,164 201,187,162 207,192,170 211,193,172 209,189,169 215,195,175 209,192,168 209,194,172 199,189,167 201,188,167 197,184,163 191,178,157 197,187,165 176,166,144 165,154,139 159,147,135 147,136,121 141,130,115 121,105,88 255,247,217 231,214,179 233,213,181 190,170,138 232,214,182 228,211,176 231,214,177 223,206,169 223,206,169 210,193,156 228,209,172 252,232,200 250,236,209 255,248,208 255,255,218 255,255,221 255,243,211 255,248,216 255,252,220 255,252,220 255,247,215 255,251,215 255,250,217 255,252,218 255,252,220 255,250,221 254,240,211 255,244,215 255,251,222 252,237,201 255,255,224 255,254,220 255,254,220
