176,155,130 196,175,150 207,186,161 214,195,172 189,169,149 119,89,72 104,83,68 96,83,80 148,119,95 149,107,85 226,181,160 209,186,173 215,197,176 191,176,154 213,199,185 190,175,164 185,170,159 175,160,149 189,177,167 178,159,147 191,175,162 162,145,135 171,156,145 183,168,157 167,148,136 160,145,136 179,162,152 119,133,103 37,81,46 66,80,34 211,146,84 204,125,77 132,80,59 131,89,65 39,40,19 33,48,32 141,127,113 148,132,119 163,146,136 133,119,105 141,125,119 145,133,121 137,121,108 162,150,138 164,147,137 154,137,127 171,156,145 121,109,97 89,78,85 86,76,80 128,120,126 54,47,50 37,32,34 36,31,33 37,31,36 36,30,37 34,31,37 36,34,46 39,34,50 59,57,79 44,45,64 55,51,62 35,26,22 51,42,38
168,151,127 158,141,117 164,147,123 166,147,124 139,117,97 112,92,74 170,137,112 175,143,127 181,139,117 229,184,163 184,141,126 97,76,74 218,200,181 168,154,129 208,190,169 183,167,150 186,172,158 182,168,154 179,162,152 175,156,142 184,165,151 185,169,156 174,160,146 182,165,155 142,126,111 197,181,166 136,120,107 94,133,99 28,53,35 34,66,37 207,155,53 235,147,95 169,100,67 163,111,81 56,52,31 23,46,29 144,127,117 162,146,133 144,129,118 157,142,133 151,136,127 141,126,115 174,159,150 163,148,137 182,166,149 151,136,116 48,35,30 97,87,86 98,86,86 61,50,47 47,36,33 45,35,36 37,30,30 33,28,30 32,27,29 32,27,29 31,24,27 32,26,31 34,28,35 33,31,39 33,31,43 51,48,65 47,43,56 53,44,40
125,106,83 173,154,131 200,179,156 211,190,165 140,119,96 116,96,76 162,131,108 177,141,119 164,130,112 255,214,200 139,100,88 68,52,48 71,54,44 206,189,163 221,197,175 230,211,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 200,184,171 210,191,175 161,147,129 193,178,158 176,162,148 87,121,87 14,40,29 36,65,33 107,97,44 156,133,62 87,82,39 60,73,32 69,66,42 16,36,22 153,139,125 172,156,139 192,177,157 157,142,122 180,164,151 171,152,138 160,146,128 183,170,149 209,188,161 186,172,147 46,33,28 150,138,140 74,62,62 69,57,57 67,57,58 64,59,61 40,35,37 34,32,33 31,28,32 31,28,32 32,30,31 40,37,41 62,57,56 48,43,45 33,30,34 31,28,34 41,37,46 35,33,34
179,160,135 229,210,185 214,193,168 208,189,164 134,108,87 126,101,82 108,87,74 152,121,102 71,55,40 64,49,40 100,80,71 83,66,56 179,160,137 241,215,192 214,190,168 204,183,160 175,158,134 167,149,128 159,139,119 209,191,170 194,176,157 192,177,157 188,169,157 141,125,112 156,137,123 174,163,148 200,184,169 52,95,65 18,37,26 119,128,68 56,83,40 58,74,41 28,44,25 33,49,30 34,43,26 9,32,17 161,142,126 189,176,153 144,129,109 178,160,141 148,128,110 216,192,166 191,167,143 204,175,151 196,178,159 68,50,31 131,114,106 144,133,140 136,126,130 99,89,90 125,115,119 139,133,138 55,52,56 38,36,44 44,42,50 39,35,44 37,35,43 38,36,44 51,45,50 67,62,64 71,64,64 32,27,26 30,27,31 38,37,42
140,121,96 249,230,205 234,208,185 191,167,143 133,104,82 129,99,82 113,88,69 153,116,92 216,174,150 129,114,103 80,64,60 245,231,217 219,199,181 227,201,176 204,180,156 152,131,108 173,149,123 208,182,159 196,177,154 166,148,127 179,164,142 190,177,154 213,196,172 227,203,181 212,197,175 190,171,146 220,194,171 35,63,38 77,142,86 82,154,85 255,204,132 165,104,68 38,43,23 36,52,31 64,56,43 162,86,46 168,132,99 150,124,101 180,154,129 196,170,145 174,148,123 183,158,130 136,111,83 234,208,185 108,87,64 84,55,33 134,118,105 168,162,167 127,120,123 63,56,66 53,51,61 59,56,83 54,51,68 56,54,74 53,54,77 48,49,68 51,49,69 42,41,56 40,36,47 40,37,43 41,36,38 36,31,33 28,25,29 30,24,29
219,200,175 232,211,186 187,163,139 206,185,160 145,114,93 127,98,78 125,99,78 158,123,96 230,182,157 160,140,131 78,65,62 75,60,51 201,177,151 233,212,185 169,148,123 194,168,143 175,155,135 229,210,187 173,149,125 189,165,141 146,129,105 107,93,68 90,73,49 197,180,156 192,172,140 192,164,137 201,177,153 47,79,46 37,94,50 61,74,47 196,105,70 92,71,48 36,44,21 39,47,24 200,178,158 177,116,80 137,88,66 199,173,148 155,126,102 239,210,186 195,166,142 189,161,132 230,207,178 233,203,175 102,71,50 87,56,33 97,75,57 66,50,44 22,15,15 145,139,146 138,132,139 147,143,154 64,62,84 54,60,81 53,56,74 40,43,65 60,58,80 51,47,69 44,40,53 34,28,33 32,27,29 33,26,26 33,28,30 29,24,26
232,211,186 227,203,179 207,181,158 236,210,187 204,175,153 147,118,96 131,102,80 182,143,113 251,202,180 128,111,101 89,75,75 72,61,56 181,162,137 190,171,148 165,139,114 212,183,152 209,186,157 233,209,183 188,162,139 194,168,143 174,153,128 196,175,152 193,174,149 226,202,178 150,129,102 191,168,139 194,175,150 212,179,154 207,181,156 169,142,137 39,53,23 26,50,28 27,44,20 51,59,36 187,166,141 171,152,127 186,160,135 228,204,180 198,172,147 222,194,167 179,151,124 231,206,178 216,190,167 230,203,171 123,88,63 115,75,52 106,75,54 62,43,27 43,38,37 50,40,44 80,73,76 99,95,104 53,54,75 57,62,88 55,63,91 60,58,82 50,49,66 43,41,53 35,31,40 33,30,36 28,26,27 31,24,27 43,37,42 30,25,27
235,211,187 223,199,175 227,201,178 216,190,167 191,170,147 163,129,107 164,130,110 192,156,125 212,181,158 131,115,102 86,74,74 72,66,61 151,149,150 83,79,90 73,70,85 71,62,84 170,149,126 178,152,129 198,172,147 205,179,154 177,156,131 188,167,144 176,155,130 217,196,171 193,169,145 176,152,126 193,169,143 150,127,98 165,189,151 213,148,41 73,78,35 38,53,37 39,47,37 50,67,41 184,163,138 186,162,136 212,186,161 230,206,180 155,129,104 176,151,123 161,133,106 228,203,175 215,190,162 232,210,174 115,79,50 106,69,45 96,67,45 49,34,23 40,35,32 101,94,94 69,62,62 73,70,76 44,41,56 59,55,77 51,52,75 49,47,67 52,49,66 40,38,50 34,30,41 32,29,35 28,26,27 30,25,27 32,26,31 26,19,19
248,224,200 244,220,196 196,177,152 216,199,175 158,141,117 113,93,73 191,160,137 104,91,84 122,107,98 123,108,97 90,78,80 78,68,69 66,62,82 70,68,88 53,52,67 67,63,85 69,65,87 255,237,206 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 168,144,120 193,176,152 210,180,154 191,167,143 51,102,64 31,62,36 111,81,14 35,49,30 29,43,22 76,59,22 209,188,165 168,144,118 216,187,163 235,201,179 139,113,88 217,189,162 190,165,137 196,168,139 207,182,152 236,194,154 123,90,53 75,46,26 86,60,46 54,39,28 49,45,37 200,194,199 93,88,90 89,87,97 51,56,80 52,60,92 69,77,107 58,58,84 51,48,65 37,35,45 33,32,37 61,59,67 26,21,23 33,27,32 28,21,24 33,26,26
221,202,177 208,191,165 190,173,147 170,156,131 135,121,96 165,139,116 168,139,117 94,82,84 105,93,81 111,98,93 51,43,51 65,60,62 51,51,63 62,60,80 69,67,87 62,63,84 34,31,48 236,220,205 222,193,169 227,202,174 228,202,177 187,163,139 217,192,164 139,113,88 240,211,187 251,228,197 223,199,177 218,191,159 35,77,44 25,57,35 32,44,26 94,82,43 93,75,33 18,38,24 223,201,183 130,111,86 224,194,168 230,202,175 231,205,180 214,186,159 241,216,188 230,201,170 189,162,128 255,246,178 209,170,129 91,62,40 66,46,26 93,70,55 54,46,35 111,101,102 65,60,59 73,73,85 66,72,102 71,80,119 65,71,103 48,49,70 44,41,56 37,35,43 68,66,76 45,44,49 34,29,31 39,29,33 24,17,20 33,21,23
193,174,151 208,189,166 187,170,146 176,162,137 178,161,137 102,83,60 145,119,98 85,73,61 144,129,107 183,169,142 61,53,72 89,77,79 73,69,91 58,56,76 62,60,80 63,61,81 74,72,92 83,81,105 221,209,181 188,174,145 255,232,204 207,183,157 179,155,129 206,187,171 182,153,131 230,200,172 252,222,194 232,213,188 31,64,37 21,48,32 25,58,33 17,34,26 19,41,31 20,37,29 130,133,109 189,165,139 174,155,132 216,192,166 158,133,105 212,184,157 236,211,183 205,180,152 217,189,162 255,241,169 227,184,135 223,188,150 77,56,33 89,67,47 80,55,36 99,73,50 78,65,58 58,52,59 55,53,75 56,63,88 55,60,86 53,51,73 44,42,54 34,32,44 70,68,88 34,31,37 30,22,28 31,23,29 26,19,22 147,129,110
191,177,152 222,208,183 137,123,98 209,195,170 101,87,62 129,115,90 149,131,112 79,62,54 200,186,161 143,129,102 70,64,69 92,78,80 68,64,86 55,53,73 59,57,77 64,62,84 76,74,96 74,72,96 74,71,88 196,180,147 220,199,172 204,191,168 82,75,85 114,100,84 192,172,142 214,190,164 233,203,177 181,193,157 30,58,33 18,42,29 27,57,40 24,47,32 22,39,34 22,39,34 59,74,50 215,187,160 220,197,168 255,229,197 217,191,166 247,222,194 234,209,181 255,231,202 219,195,160 255,236,162 255,218,156 248,207,150 165,131,88 107,74,47 96,62,40 100,67,42 253,215,169 137,121,108 78,76,86 67,63,76 50,49,66 46,45,62 38,35,50 50,49,66 61,67,84 27,25,26 38,30,36 28,20,26 38,27,24 152,131,108
211,187,163 222,198,174 212,191,166 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 185,163,143 89,78,87 208,179,157 76,77,96 67,65,89 59,57,79 67,65,87 69,67,87 76,74,94 51,49,69 60,58,78 75,76,99 83,80,107 68,63,90 81,80,95 208,199,172 185,162,131 188,169,144 138,165,133 23,53,32 15,39,28 19,48,36 18,48,31 24,41,33 21,40,31 44,69,49 255,222,192 242,210,180 179,151,122 215,187,158 231,203,174 250,223,191 217,192,164 180,153,121 255,226,151 255,242,175 255,219,158 242,201,144 252,216,167 77,52,24 100,74,51 252,213,172 226,193,154 197,175,157 83,79,90 81,79,99 78,79,98 73,75,100 68,71,91 58,59,78 36,28,34 37,29,35 29,22,25 174,161,140 143,125,104
239,220,195 199,173,150 161,137,113 214,193,168 185,164,139 211,192,167 136,117,92 90,78,78 184,169,160 153,143,144 69,64,80 62,51,44 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 80,78,98 72,70,90 58,57,74 71,69,91 51,49,71 46,44,64 57,55,75 84,79,95 228,203,184 217,192,164 68,103,66 20,50,31 18,41,26 21,47,39 25,57,39 19,41,31 21,40,31 29,52,37 181,156,128 237,212,182 255,229,200 232,204,175 200,172,143 247,219,190 173,149,116 197,167,139 255,227,158 255,234,168 255,229,171 239,199,147 233,195,149 217,180,140 205,168,128 245,208,155 213,178,142 212,179,152 196,167,143 91,84,82 83,81,103 76,79,101 69,70,91 60,61,80 39,33,38 27,21,28 129,111,90 201,177,144 187,173,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 164,145,122 228,202,179 190,172,153 148,142,135 113,100,119 179,167,172 135,127,135 131,124,134 94,88,93 170,159,152 211,201,191 95,91,102 69,66,95 70,73,91 71,69,91 62,60,80 62,58,80 234,210,177 45,89,52 20,47,31 17,42,26 17,48,35 36,68,46 25,44,35 22,39,31 19,41,29 255,237,205 176,148,119 222,194,165 174,146,117 208,180,151 223,195,166 183,158,130 168,148,118 232,193,150 255,221,165 255,218,164 234,196,150 213,179,136 214,179,141 199,165,122 228,190,144 232,193,161 205,173,143 194,168,143 156,141,130 93,90,105 75,76,95 58,60,76 48,48,60 63,62,77 101,94,97 169,148,121 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 201,182,157 190,169,144 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 204,180,154 255,243,218 251,223,196 128,113,93 238,217,192 251,226,207 239,216,187 36,75,43 20,46,33 21,46,30 20,46,38 52,85,58 22,46,35 22,39,31 19,41,31 192,167,139 209,184,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 216,191,161 240,211,180 235,191,140 226,185,140 229,192,150 209,176,139 207,174,135 190,153,109 255,215,158 255,233,186 245,208,168 204,176,147 148,134,120 123,115,121 64,67,87 62,61,78 73,73,85 74,75,94 68,56,46 198,179,152 245,220,190 167,142,114
196,175,150 177,156,131 251,230,205 226,205,180 218,197,172 171,152,127 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 228,202,177 169,145,119 198,174,150 220,196,172 218,194,168 247,221,196 200,174,149 177,151,126 162,143,116 227,202,174 255,231,205 232,208,182 231,203,176 228,205,176 245,220,192 231,207,174 34,64,43 21,45,34 21,45,34 20,46,35 31,69,40 20,46,35 20,44,33 18,42,31 195,172,143 201,173,144 207,184,155 101,101,98 231,213,192 81,63,58 195,168,136 172,147,119 229,199,171 182,153,122 214,180,137 208,174,133 208,175,136 196,162,121 184,147,105 255,214,165 255,232,184 229,194,158 198,169,145 158,142,129 98,91,105 73,77,92 74,70,81 71,72,91 75,67,75 118,112,103 206,182,156 235,207,178 252,227,197
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 214,185,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,236,212 183,162,137 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 190,169,146 212,192,162 165,141,117 202,181,154 180,155,127 177,153,120 33,61,38 19,45,34 18,42,31 20,46,35 16,51,32 20,49,35 20,44,36 18,42,31 125,113,87 255,239,210 121,111,110 103,101,109 95,94,99 76,75,80 181,164,140 186,155,132 254,223,200 255,241,179 135,98,54 136,111,83 148,120,93 184,170,170 160,143,144 255,234,190 251,210,165 232,200,166 183,162,139 140,127,124 100,99,104 70,69,86 82,78,89 39,29,30 51,35,22 115,107,96 235,216,181 243,218,199 55,49,56
170,149,124 227,206,181 151,132,107 181,162,137 163,142,117 183,159,135 224,203,178 255,229,206 255,233,209 227,203,179 168,144,120 198,169,145 222,198,172 195,174,149 155,134,109 180,154,129 189,160,136 245,216,192 251,227,203 200,174,151 206,180,157 173,152,125 125,104,77 216,192,168 244,221,192 216,188,161 255,245,213 33,64,40 21,45,34 19,41,31 22,46,35 19,45,34 21,51,34 20,44,36 21,45,37 64,62,40 230,210,178 110,99,96 90,84,91 87,86,91 79,78,83 41,35,42 214,204,192 174,146,117 255,242,178 255,217,159 95,61,31 80,50,35 149,141,147 111,104,104 95,84,93 169,141,112 248,214,180 165,148,124 137,126,119 90,86,99 71,73,89 94,89,91 40,28,30 113,104,98 117,108,100 50,43,53 50,43,55 40,36,45
211,194,168 154,135,110 216,195,170 221,200,175 193,169,145 224,198,175 184,160,136 204,180,156 156,132,108 194,170,146 237,213,189 222,196,171 193,167,142 186,160,135 237,213,189 229,205,179 214,188,163 205,179,154 229,205,181 220,196,172 197,176,151 158,134,108 220,196,170 202,176,151 209,186,155 255,242,214 214,187,155 31,62,38 19,45,34 20,44,33 20,44,33 20,46,35 29,61,39 20,44,36 21,45,34 39,52,36 162,143,116 255,238,212 90,83,86 67,75,80 51,48,54 43,45,45 111,99,113 223,180,122 255,217,160 239,196,147 221,180,135 183,158,139 118,111,111 95,85,89 81,74,84 74,69,85 73,61,66 198,167,144 121,114,112 78,76,96 66,66,78 69,69,81 65,65,77 106,101,98 110,101,93 55,48,62 52,48,57 51,44,56
230,209,184 225,204,179 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 244,215,193 168,144,118 235,209,184 233,207,182 192,163,139 192,167,139 249,225,199 233,207,182 138,117,90 233,212,187 200,176,154 190,166,142 174,155,141 222,198,172 198,169,145 242,214,187 239,211,182 255,235,204 206,172,150 32,62,41 18,47,35 19,41,31 18,42,29 18,47,33 33,64,38 18,47,33 22,44,34 24,43,32 151,138,106 155,132,103 176,153,124 184,168,135 162,153,124 220,190,162 173,156,132 164,133,94 255,220,169 242,203,144 222,180,128 160,147,144 118,111,114 87,79,85 70,66,77 66,63,80 61,57,79 66,64,88 75,76,95 72,74,88 101,99,100 62,63,82 73,71,79 108,102,93 68,61,59 70,66,75 63,59,68 48,45,60
227,210,184 207,186,161 255,242,219 140,119,94 195,171,147 212,191,166 189,168,143 180,159,134 247,226,201 232,211,184 215,191,165 206,175,154 180,154,131 216,188,161 157,128,104 228,202,177 178,152,127 217,188,164 202,173,151 221,200,173 167,149,130 216,195,170 236,207,185 215,184,161 217,188,164 207,179,152 219,198,173 30,62,40 20,46,35 21,43,33 24,41,33 20,46,35 36,69,42 19,48,34 22,44,34 23,42,33 194,176,146 217,187,161 201,177,151 231,203,174 161,143,122 197,168,144 192,171,148 200,172,145 140,113,81 232,194,148 249,203,148 134,124,128 100,95,97 80,72,80 68,63,79 66,63,80 59,57,77 60,56,78 52,49,66 62,60,70 69,73,88 66,65,80 84,82,83 112,107,93 74,68,75 69,65,74 65,61,72 61,59,71
