137,184,255 132,179,255 130,178,255 141,186,255 166,211,255 159,201,255 128,174,255 139,186,255 171,212,255 155,202,255 104,166,255 100,160,255 104,165,255 107,169,255 108,170,255 105,167,255 108,169,255 123,182,255 115,176,255 103,165,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 103,165,255 101,167,255 101,167,255 103,166,255 104,166,255 107,166,255 105,167,255 120,171,255 129,173,255 123,168,239 121,165,241 120,163,242 118,164,242 117,160,241 127,164,243 132,170,242 133,169,241 132,167,244 129,164,241 127,164,243 128,170,247 143,181,251 164,190,254 183,207,255 179,212,255 135,183,255 119,174,255 133,178,255 136,176,255 114,172,255 111,173,255 111,175,255 113,173,255 110,173,255 112,172,255 115,173,255 110,174,255 104,171,255 73,95,154 211,193,202 183,139,140 166,159,210 210,217,255 116,172,255 117,171,255 118,169,255 119,169,255 119,169,255 117,169,255 116,167,255 120,167,255 119,167,255 115,162,255 113,165,255 114,164,255 116,166,255 116,166,255 114,164,255 114,164,255 119,169,255 127,177,255 122,170,255 123,171,255 123,171,255 123,171,255 123,171,255 123,171,255 128,176,255 125,176,255 127,178,255 136,183,255 137,184,255 144,190,255 145,193,255 142,190,255 140,190,255 135,184,255 134,183,255 136,184,255 143,189,255 159,198,255 178,208,255 188,216,255 145,192,255 128,183,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
138,188,255 134,184,255 128,178,255 135,183,255 142,190,255 143,189,255 133,179,255 142,183,255 165,201,255 162,199,255 118,174,255 128,181,255 139,188,255 118,179,255 110,170,255 105,167,255 104,166,255 104,166,255 113,174,255 113,174,255 111,173,255 105,166,255 107,166,255 106,168,255 104,167,255 103,165,255 104,167,255 104,167,255 104,167,255 103,165,255 103,166,255 104,167,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 108,171,255 118,171,255 126,174,255 128,174,255 129,173,255 147,176,246 144,173,243 146,174,238 150,178,242 147,176,235 147,176,235 148,177,234 150,178,244 149,181,250 151,183,250 151,182,255 159,183,255 128,182,255 115,173,255 114,174,255 115,176,255 143,190,255 145,192,255 179,217,255 188,227,255 182,225,255 128,179,255 130,178,255 152,198,255 120,176,255 109,174,255 73,95,154 205,216,245 204,202,240 206,205,247 209,216,255 124,175,255 124,174,255 122,169,255 123,171,255 123,171,255 117,169,255 121,169,255 125,173,255 121,170,255 117,167,255 117,169,255 117,167,255 116,167,255 119,170,255 119,169,255 123,171,255 131,178,255 135,183,255 120,171,255 123,172,255 127,174,255 123,171,255 122,170,255 122,170,255 125,173,255 126,175,255 130,179,255 138,186,255 147,195,255 146,193,255 143,190,255 140,186,255 137,186,255 131,183,255 131,183,255 136,186,255 136,185,255 146,191,255 168,202,255 178,208,255 175,209,255 131,186,255 128,186,255 128,186,255 128,186,255 128,186,255 130,185,255 128,186,255 129,189,255 131,189,255 134,189,255 134,189,255 134,189,255 135,190,255
138,184,255 132,178,255 134,180,255 142,185,255 143,187,255 141,182,255 141,182,255 143,184,255 151,198,255 137,182,255 128,180,255 124,178,255 138,188,255 115,176,255 108,167,255 107,166,255 109,168,255 107,166,255 110,170,255 114,176,255 118,177,255 119,177,255 109,168,255 107,169,255 106,169,255 105,168,255 105,168,255 105,168,255 104,167,255 105,168,255 104,167,255 103,166,255 103,166,255 103,166,255 103,166,255 104,167,255 105,167,255 106,168,255 106,168,255 105,169,255 105,168,255 105,168,255 107,172,255 116,173,255 122,175,255 120,175,255 127,176,255 145,179,255 139,178,255 132,175,255 126,175,255 117,176,255 113,178,255 113,176,255 117,175,255 115,176,255 118,175,255 125,184,255 131,182,255 133,180,255 131,184,255 137,185,255 152,201,255 144,189,255 130,176,255 136,180,255 161,205,255 161,207,255 114,178,255 74,91,152 207,220,255 205,212,255 208,215,255 211,216,255 121,175,255 130,177,255 131,177,255 125,174,255 126,173,255 120,172,255 122,172,253 126,174,254 122,171,255 117,168,255 120,172,255 124,171,255 123,169,255 123,171,253 127,177,255 130,178,255 139,186,255 130,178,255 120,171,255 125,174,255 133,179,255 130,177,255 123,173,254 126,176,255 128,178,255 127,176,255 130,179,255 143,187,255 161,200,255 157,197,255 148,192,255 140,186,255 131,180,255 128,179,255 128,179,255 131,180,255 134,183,255 143,187,255 168,202,255 184,215,255 188,216,255 162,208,255 145,188,255 135,190,255 133,189,255 133,189,255 137,189,255 138,190,255 133,188,255 141,191,255 143,190,255 142,189,255 144,194,255 141,191,255
132,180,255 132,180,255 139,182,255 135,184,255 130,179,255 129,176,255 120,170,255 118,173,255 115,175,255 111,169,255 105,168,255 104,167,255 104,167,255 105,168,255 110,173,255 112,172,255 114,174,255 110,170,255 110,169,255 110,170,255 114,175,255 114,174,255 110,172,255 106,169,255 106,169,255 106,169,255 105,168,255 106,169,255 105,168,255 106,169,255 105,168,255 104,167,255 102,168,255 102,168,255 102,168,255 104,167,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 107,170,255 110,173,255 110,173,255 109,173,255 109,173,255 114,175,255 112,173,255 115,176,255 115,176,255 115,176,255 115,176,255 116,177,255 115,176,255 119,177,255 117,175,255 120,175,255 127,174,255 129,176,255 129,179,255 135,183,255 129,177,255 128,175,255 125,176,255 131,182,255 131,182,255 138,186,255 128,176,255 71,88,149 204,219,255 178,176,216 200,211,255 215,218,255 121,174,255 128,182,255 137,183,255 133,175,255 131,174,253 132,173,255 126,174,254 126,176,255 124,172,252 121,170,255 126,174,254 131,178,251 134,177,249 135,177,252 139,182,252 140,183,251 138,182,255 136,180,255 133,179,255 133,179,255 136,180,254 136,180,254 130,178,255 127,175,253 130,178,255 137,184,255 140,187,255 148,191,255 152,193,255 161,195,255 146,192,255 133,182,255 130,179,255 131,178,255 138,182,255 137,187,255 133,182,255 139,185,255 164,198,255 186,215,255 190,218,255 172,202,255 175,211,255 166,208,255 158,202,255 136,191,255 155,203,255 170,213,255 151,198,255 148,193,255 146,195,255 144,194,255 140,190,255 140,190,255
116,169,255 118,169,255 130,181,255 109,166,255 105,167,255 104,167,255 102,167,255 102,168,255 108,170,255 108,171,255 106,170,255 105,168,255 106,169,255 108,171,255 108,171,255 112,172,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,172,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 106,169,255 105,168,255 105,168,255 103,170,255 103,169,255 103,169,255 105,168,255 106,170,255 106,170,255 106,170,255 106,170,255 109,173,255 107,171,255 109,173,255 110,175,255 110,175,255 113,174,255 114,175,255 114,175,255 114,175,255 115,176,255 116,177,255 116,177,255 115,176,255 114,176,255 116,175,255 114,171,255 115,172,255 116,174,255 120,172,255 123,175,255 129,180,255 134,182,255 147,196,255 126,173,255 124,174,255 127,177,255 127,177,255 130,178,255 131,179,255 138,184,255 88,114,158 208,216,255 188,209,255 121,164,255 121,179,255 131,179,255 140,181,255 139,180,255 134,176,253 133,175,250 131,172,252 132,173,253 126,174,254 123,173,252 124,172,254 129,175,255 139,182,252 137,180,252 141,184,255 141,184,255 138,182,255 138,182,255 138,182,255 136,180,255 138,182,255 139,183,255 138,183,254 138,183,254 140,185,255 144,187,255 143,186,255 144,187,255 149,191,255 150,190,255 139,183,255 138,185,255 138,185,255 136,182,255 153,193,255 157,196,255 144,187,255 156,192,255 175,205,255 182,209,255 188,215,255 177,208,255 194,222,255 201,227,255 182,220,255 149,199,255 167,212,255 158,204,255 147,197,255 141,191,255 138,190,255 138,191,255 138,190,255 138,190,255
103,165,255 104,166,255 103,166,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 106,169,255 104,170,255 106,170,255 104,171,255 104,171,255 104,171,255 104,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 113,176,255 113,176,255 113,176,255 116,177,255 116,177,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 114,177,255 112,171,255 112,167,255 114,167,255 114,168,255 115,169,255 116,171,255 117,172,255 122,174,255 130,178,255 152,199,255 128,175,255 120,170,255 123,173,255 125,175,255 130,179,255 133,181,255 130,179,255 137,186,255 50,74,132 183,217,255 161,205,255 144,192,255 141,179,255 145,184,249 149,183,249 149,183,249 144,181,248 141,182,248 137,178,244 135,177,252 136,175,253 136,174,255 135,174,252 139,179,248 141,181,250 140,183,253 141,184,254 139,186,255 140,187,255 140,187,255 140,187,255 140,184,255 141,185,255 141,186,255 139,183,255 141,186,255 143,186,255 143,186,254 144,187,255 143,188,255 144,187,255 143,186,255 143,186,255 143,186,255 147,190,255 154,193,255 156,196,255 150,190,255 164,197,255 176,204,255 178,206,255 185,214,255 187,217,255 199,222,255 200,230,255 162,206,255 149,200,255 144,194,255 141,190,255 137,189,255 137,189,255 138,190,255 139,191,255 138,190,255 138,190,255
120,171,255 113,168,255 106,169,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 107,171,255 107,171,255 107,171,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 107,174,255 107,174,255 107,174,255 110,174,255 110,175,255 112,177,255 111,176,255 112,177,255 114,175,255 116,177,255 114,178,255 117,178,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 118,180,255 117,179,255 115,177,255 109,167,255 110,166,255 111,167,255 113,167,255 115,167,255 120,172,255 119,170,255 120,171,255 114,171,255 129,177,255 164,202,255 131,180,255 125,175,255 121,171,255 125,175,255 139,186,255 145,188,255 128,178,255 128,176,255 179,195,247 147,194,255 163,206,255 168,210,255 163,208,255 157,199,255 140,183,255 142,181,248 144,180,250 148,182,248 149,183,249 149,181,248 145,182,249 145,182,249 144,178,246 142,180,250 142,182,251 147,186,253 147,185,255 143,188,255 143,187,255 142,187,255 139,184,253 142,185,255 144,187,255 143,186,255 142,185,255 141,185,255 143,188,255 146,187,253 143,186,255 141,186,255 146,189,255 142,185,255 141,184,255 144,187,255 148,191,255 152,192,255 151,189,255 150,188,255 162,195,255 171,199,255 173,201,255 176,205,255 185,215,255 186,215,255 148,200,255 138,194,255 144,194,255 141,191,255 140,190,255 139,192,255 138,191,255 138,191,255 139,192,255 139,192,255 139,192,255
149,197,255 168,211,255 140,185,255 105,171,255 107,171,255 107,170,255 105,172,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 109,173,255 109,174,255 109,174,255 109,174,255 110,175,255 110,175,255 111,176,255 113,178,255 114,179,255 114,179,255 114,179,255 114,180,255 115,180,255 117,179,255 118,180,255 118,179,255 118,179,255 118,179,255 118,180,255 118,180,255 120,179,255 123,180,255 114,176,255 102,165,255 117,169,255 119,169,255 112,170,255 123,171,255 126,173,255 126,172,255 121,172,255 155,175,178 196,185,39 211,193,22 255,244,134 184,202,189 120,169,255 123,169,255 125,175,255 136,183,255 155,197,255 143,190,255 125,173,255 54,84,138 134,183,255 136,185,255 134,180,255 130,178,255 136,184,255 135,181,255 131,177,255 141,185,255 162,200,255 187,220,255 193,227,255 145,193,255 137,189,255 130,184,255 128,183,255 136,182,255 138,185,255 141,190,255 138,188,255 139,188,255 143,191,255 149,189,255 149,192,255 149,192,255 147,192,255 146,190,255 142,189,255 145,190,255 150,189,255 151,190,255 149,190,254 143,186,254 143,186,254 145,186,252 148,188,255 154,190,255 149,190,255 155,192,255 155,192,255 161,199,255 173,202,255 176,203,255 179,208,255 181,209,255 143,192,255 137,193,255 137,193,255 141,191,255 140,190,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 141,191,255 141,191,255
131,178,255 155,204,255 178,220,255 123,178,255 115,176,255 111,174,255 109,172,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 110,174,255 111,176,255 111,176,255 111,176,255 111,176,255 111,176,255 110,175,255 110,175,255 110,175,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 111,176,255 111,176,255 112,176,255 111,176,255 112,177,255 112,177,255 112,177,255 113,178,255 115,180,255 116,180,255 116,180,255 116,180,255 116,180,255 118,179,255 118,180,255 120,182,255 120,181,255 118,183,255 120,182,255 120,182,255 122,180,255 126,180,255 126,181,255 126,181,255 120,176,255 128,176,255 126,172,252 135,173,247 127,110,63 136,171,255 123,173,252 152,171,151 218,197,54 158,136,30 211,190,51 255,248,124 231,213,53 157,191,207 128,171,255 124,174,255 134,181,255 148,190,255 141,188,255 135,183,255 63,87,134 139,182,255 137,183,255 134,183,255 128,176,255 128,176,255 127,175,255 126,174,255 127,175,255 147,189,255 166,205,255 187,220,255 202,232,255 171,204,255 147,195,255 148,195,255 140,189,255 144,196,255 136,190,255 134,190,255 136,188,255 139,189,255 145,189,255 153,195,255 153,195,255 142,189,255 142,187,255 138,188,255 139,189,255 143,191,255 149,191,255 150,189,254 150,188,255 151,189,255 154,191,255 152,192,255 144,190,255 138,191,255 141,194,255 148,196,255 147,191,255 142,192,255 141,193,255 148,195,255 178,221,255 146,193,255 142,195,255 141,190,255 146,196,255 141,191,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 142,192,255 142,192,255
129,176,255 141,193,255 173,212,255 145,196,255 156,205,255 150,202,255 115,178,255 111,175,255 111,175,255 111,174,255 112,175,255 113,176,255 114,177,255 114,179,255 113,178,255 113,178,255 113,178,255 113,178,255 113,177,255 112,176,255 112,176,255 112,176,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,176,255 113,178,255 112,177,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 118,180,255 118,180,255 116,181,255 118,180,255 118,180,255 120,182,255 120,181,255 119,184,255 127,187,255 125,185,255 132,187,255 134,189,255 137,193,255 149,199,255 132,181,255 139,182,255 136,177,255 147,179,255 98,80,48 97,112,130 135,157,218 93,97,30 99,89,18 110,92,21 189,173,40 255,239,91 230,215,38 182,204,106 147,182,255 130,176,255 137,177,250 144,186,255 138,185,255 135,183,255 63,88,130 139,183,255 142,186,255 135,183,255 131,178,255 131,177,255 130,179,255 130,179,255 130,179,255 139,180,255 151,189,255 160,193,255 175,208,255 184,217,255 156,199,255 171,211,255 151,198,255 156,210,255 140,194,255 135,191,255 136,189,255 137,189,255 139,189,255 144,192,255 144,191,255 137,189,255 136,188,255 133,189,255 137,189,255 141,190,255 148,191,255 153,194,255 156,192,255 155,191,255 155,192,255 150,192,255 143,190,255 136,192,255 131,186,255 126,182,255 131,181,255 129,182,255 129,182,255 132,182,255 140,193,255 148,198,255 150,196,255 140,190,255 156,207,255 146,198,255 140,193,255 140,193,255 140,193,255 142,195,255 142,195,255 145,196,255 146,197,255
133,180,255 129,176,255 129,176,255 131,179,255 141,189,255 161,204,255 143,199,255 125,181,255 114,179,255 114,179,255 113,178,255 113,178,255 114,179,255 115,181,255 115,181,255 113,182,255 115,180,255 116,180,255 120,178,255 130,191,255 132,190,255 112,177,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 112,180,255 114,179,255 114,179,255 115,180,255 117,182,255 115,181,255 117,183,255 117,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 121,183,255 123,183,255 127,183,255 126,181,255 131,183,255 126,181,255 128,184,255 127,183,255 129,184,255 129,185,255 138,184,255 143,183,254 149,187,255 146,188,255 169,189,233 65,71,42 81,81,49 65,65,24 85,82,27 72,63,16 108,92,18 189,179,10 201,202,22 172,189,161 102,127,169 140,110,64 148,183,246 140,184,255 140,183,255 67,94,135 140,184,255 141,185,255 142,186,255 143,187,255 147,191,255 148,191,255 147,191,255 141,185,255 141,185,255 146,188,255 160,199,255 160,197,255 148,193,255 161,204,255 184,224,255 165,210,255 160,205,255 147,196,255 140,190,255 140,190,255 139,189,255 140,190,255 142,193,255 138,190,255 138,190,255 137,189,255 137,189,255 136,191,255 136,191,255 138,191,255 140,191,255 143,190,255 141,187,255 136,186,255 130,183,255 128,186,255 144,196,255 145,198,255 131,187,255 135,188,255 145,198,255 145,198,255 132,186,255 131,185,255 137,191,255 136,191,255 134,185,255 137,190,255 179,221,255 167,211,255 140,194,255 142,195,255 142,195,255 146,196,255 147,194,255 152,199,255
136,185,255 131,180,255 133,182,255 133,181,255 135,183,255 144,193,255 158,199,255 172,213,255 114,178,255 113,178,255 114,179,255 115,181,255 115,181,255 118,184,255 122,188,255 123,181,255 136,193,255 145,202,255 138,188,255 141,193,255 159,207,255 150,204,255 115,181,255 115,181,255 114,180,255 114,180,255 115,181,255 115,181,255 115,184,255 119,184,255 121,183,255 119,184,255 122,184,255 119,184,255 119,184,255 119,184,255 118,184,255 119,184,255 121,183,255 121,183,255 121,183,255 122,185,255 122,185,255 125,183,255 126,185,255 124,184,255 116,167,255 119,175,255 130,186,255 131,186,255 124,182,255 120,178,255 122,176,255 132,182,255 134,185,255 127,179,255 119,134,99 91,93,38 78,67,62 117,107,58 98,94,32 64,57,30 96,87,70 95,79,21 197,186,26 91,84,16 166,185,236 158,181,204 148,191,255 149,193,255 149,192,255 69,96,137 153,197,255 150,194,255 149,193,255 148,196,255 147,194,255 143,191,255 141,191,255 143,188,255 147,192,255 149,189,255 147,185,255 144,187,255 156,196,255 152,198,255 152,198,255 151,198,255 161,205,255 162,208,255 148,196,255 144,191,255 138,187,255 140,188,255 145,195,255 140,190,255 136,191,255 136,191,255 136,191,255 137,192,255 137,192,255 139,192,255 142,195,255 145,196,255 146,198,255 140,195,255 137,189,255 130,184,255 135,185,255 133,183,255 132,183,255 131,185,255 128,182,255 128,182,255 127,184,255 128,185,255 131,185,255 129,183,255 131,184,255 133,188,255 173,210,255 149,197,255 148,194,255 165,213,255 143,192,255 135,187,255 145,197,255 148,198,255
146,193,255 145,192,255 145,191,255 143,192,255 141,188,255 140,187,255 137,184,255 135,183,255 127,181,255 126,180,255 118,184,255 118,180,255 124,186,255 128,184,255 129,184,255 128,184,255 130,187,255 132,186,255 131,185,255 133,187,255 141,193,255 143,193,255 148,198,255 159,208,255 164,210,255 140,191,255 119,184,255 119,184,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 126,184,255 125,185,255 125,185,255 127,187,255 127,187,255 128,186,255 129,189,255 136,193,255 165,215,255 164,210,255 137,159,229 193,201,221 201,212,255 133,168,245 118,174,255 121,177,255 119,178,255 123,183,255 127,184,255 122,175,255 108,106,48 96,94,32 87,77,35 110,98,39 117,108,32 111,107,49 97,91,45 184,163,64 226,210,40 163,169,59 148,193,255 158,206,255 135,186,255 141,191,255 156,204,255 71,102,137 171,211,255 186,224,255 178,219,255 143,191,255 141,190,255 135,190,255 136,191,255 136,191,255 138,191,255 139,189,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 145,194,255 145,194,255 145,194,255 145,194,255 139,192,255 139,192,255 140,193,255 138,191,255 137,193,255 137,193,255 137,193,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 141,191,255 137,189,255 134,185,255 133,187,255 131,185,255 131,185,255 131,185,255 126,184,255 129,187,255 129,187,255 128,184,255 127,183,255 127,183,255 129,186,255 131,186,255 138,190,255 139,189,255 136,187,255 143,191,255 152,197,255 190,224,255 165,206,255 144,192,255 148,194,255
150,201,255 154,204,255 132,180,255 114,179,255 114,179,255 117,178,255 115,180,255 121,177,255 134,186,255 135,191,255 143,190,255 140,198,255 135,192,255 125,183,255 126,184,255 130,186,255 133,190,255 135,188,255 135,189,255 133,187,255 131,188,255 139,191,255 140,192,255 145,195,255 140,196,255 138,193,255 129,185,255 127,186,255 133,189,255 137,194,255 131,185,255 131,189,255 127,185,255 127,185,255 127,185,255 131,190,255 137,192,255 133,192,255 133,192,255 131,190,255 130,189,255 139,192,255 155,208,255 142,196,255 148,198,255 158,208,255 146,172,238 169,138,130 196,205,255 148,180,255 129,183,255 129,183,255 131,181,255 132,182,255 135,190,255 131,178,255 93,91,33 81,79,21 83,73,31 66,57,12 76,70,22 79,71,17 112,101,39 135,122,33 191,177,36 164,168,70 142,188,255 135,185,255 131,187,255 136,194,255 147,197,255 61,94,140 169,215,255 186,223,255 196,226,255 188,221,255 156,201,255 144,194,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 144,194,255 145,195,255 143,196,255 143,196,255 142,195,255 142,196,255 142,193,255 147,197,255 141,192,255 141,192,255 144,195,255 142,196,255 144,195,255 142,196,255 142,196,255 146,197,255 145,196,255 142,193,255 141,192,255 139,192,255 140,193,255 137,189,255 137,189,255 139,189,255 139,189,255 138,188,255 134,186,255 134,186,255 133,188,255 130,185,255 132,187,255 135,187,255 140,191,255 141,191,255 131,189,255 139,192,255 156,205,255 168,205,255 164,208,255 139,192,255
139,189,255 141,193,255 156,201,255 146,187,255 110,133,189 104,110,150 63,48,58 59,51,59 103,107,138 89,84,102 150,168,222 135,189,255 141,191,255 146,203,255 142,195,255 127,184,255 130,186,255 133,190,255 138,191,255 139,192,255 138,192,255 148,200,255 158,211,255 137,192,255 133,189,255 134,190,255 153,208,255 151,206,255 146,198,255 159,212,255 150,200,255 162,214,255 132,193,255 129,190,255 130,190,255 131,189,255 131,189,255 131,190,255 132,189,255 136,190,255 135,189,255 137,191,255 138,192,255 139,193,255 140,191,255 136,195,255 134,163,231 123,106,138 186,192,236 156,189,255 143,194,255 145,196,255 138,185,255 144,189,255 146,191,255 159,190,237 88,86,28 97,94,39 110,104,68 118,111,70 114,112,63 113,109,51 89,78,16 116,106,28 112,99,24 162,170,77 145,195,255 134,185,255 134,192,255 143,193,255 143,193,255 60,92,141 167,212,255 175,218,255 171,217,255 149,201,255 145,195,255 142,192,255 147,197,255 146,195,255 151,197,255 152,200,255 144,195,255 140,196,255 143,197,255 143,196,255 143,197,255 143,196,255 144,197,255 143,197,255 143,196,255 143,196,255 143,196,255 143,196,255 142,191,255 159,168,179 249,243,234 224,232,220 143,200,255 146,197,255 146,197,255 146,197,255 149,195,255 147,197,255 147,197,255 146,196,255 148,199,255 148,197,255 149,198,255 149,198,255 147,197,255 147,197,255 147,197,255 145,195,255 148,196,255 148,196,255 145,194,255 144,194,255 142,195,255 145,195,255 147,197,255 145,195,255 141,192,255 145,197,255 153,201,255 150,198,255 144,191,255 142,189,255
144,197,255 141,181,255 59,70,110 52,40,40 55,46,27 65,46,23 80,59,48 83,58,41 94,71,70 61,48,41 55,42,37 66,54,59 178,197,255 136,191,255 126,187,255 126,186,255 128,187,255 128,188,255 127,187,255 126,186,255 128,185,255 133,190,255 135,192,255 147,199,255 136,192,255 134,189,255 135,188,255 136,190,255 139,193,255 140,195,255 136,192,255 150,200,255 167,215,255 159,207,255 163,210,255 133,192,255 132,192,255 130,190,255 128,185,255 129,186,255 130,187,255 135,189,255 138,193,255 137,195,255 140,192,255 135,193,255 135,157,227 208,212,255 209,211,255 157,190,255 149,198,255 153,199,255 152,198,255 155,198,255 144,155,168 133,138,75 92,90,32 88,86,28 96,86,46 102,93,62 85,78,62 89,83,37 104,93,29 112,102,24 115,113,23 168,167,29 152,163,150 155,198,255 153,201,255 154,199,255 151,198,255 64,97,143 155,199,255 149,193,255 146,194,255 142,196,255 142,196,255 138,195,255 146,201,255 138,192,255 154,205,255 163,215,255 156,203,255 145,195,255 142,196,255 175,218,255 148,199,255 153,204,255 154,205,255 148,198,255 149,200,255 146,200,255 146,200,255 146,200,255 145,196,255 156,158,172 121,77,39 239,233,224 148,199,255 150,200,255 149,200,255 157,205,255 149,201,255 146,201,255 146,201,255 150,200,255 149,199,255 154,201,255 154,201,255 154,201,255 151,199,255 149,199,255 149,199,255 149,199,255 143,195,255 145,198,255 148,197,255 150,197,255 149,198,255 149,198,255 149,200,255 150,200,255 141,191,255 141,192,255 143,191,255 143,194,255 145,193,255 143,192,255
124,145,195 62,54,62 62,42,33 70,48,28 91,64,46 98,74,52 110,83,76 77,58,62 61,39,21 149,103,75 137,91,50 59,43,28 68,54,67 150,201,255 149,199,255 140,194,255 139,193,255 139,193,255 137,192,255 137,192,255 141,192,255 139,194,255 142,194,255 136,194,255 138,193,255 139,194,255 139,194,255 139,194,255 140,195,255 139,193,255 138,193,255 138,192,255 147,198,255 149,199,255 163,215,255 158,207,255 142,194,255 135,192,255 136,193,255 145,195,255 146,197,255 145,195,255 146,196,255 145,195,255 145,195,255 145,196,255 148,194,255 143,166,233 130,166,252 148,191,255 152,200,255 106,125,158 163,138,121 115,99,93 187,175,105 85,84,30 79,78,22 78,78,19 90,83,22 90,84,20 100,95,26 118,113,40 116,110,33 117,112,32 100,94,28 153,148,50 237,235,45 132,123,108 149,156,168 101,102,125 149,197,255 63,93,145 162,205,255 158,204,255 145,196,255 143,198,255 143,198,255 136,193,255 136,193,255 139,193,255 139,193,255 147,202,255 146,198,255 156,204,255 150,201,255 153,204,255 159,209,255 158,206,255 189,227,255 186,224,255 188,225,255 152,203,255 152,202,255 148,206,255 151,202,255 144,159,166 234,220,225 235,236,228 145,202,255 166,215,255 150,197,255 158,206,255 188,226,255 174,218,255 153,204,255 153,204,255 155,202,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 154,202,255 150,198,255 152,200,255 149,199,255 155,202,255 155,202,255 150,199,255 148,197,255 147,196,255 147,196,255 147,196,255 148,197,255 149,197,255 148,198,255 149,199,255 149,199,255
62,48,32 73,54,31 97,73,51 97,76,63 83,66,58 83,65,60 77,60,52 80,62,61 74,63,70 89,68,64 60,42,41 172,160,165 128,176,255 125,173,255 147,194,255 143,198,255 139,193,255 143,197,255 146,201,255 147,199,255 148,200,255 149,196,255 142,194,255 139,194,255 149,199,255 149,199,255 148,199,255 150,201,255 148,199,255 149,200,255 148,199,255 149,199,255 153,203,255 150,200,255 152,202,255 154,206,255 145,200,255 142,196,255 143,198,255 146,198,255 146,198,255 146,198,255 146,198,255 145,197,255 146,198,255 148,198,255 150,197,255 121,150,220 149,200,255 152,201,255 158,199,255 76,78,94 93,78,58 71,59,47 165,154,121 82,79,28 75,74,18 84,84,23 104,99,30 108,101,31 109,104,31 109,105,29 110,103,31 95,88,20 94,88,22 124,116,33 217,213,57 90,76,60 119,105,91 88,87,80 153,195,255 68,96,146 183,216,255 180,221,255 155,202,255 147,202,255 146,201,255 146,198,255 146,198,255 144,199,255 144,199,255 145,200,255 147,199,255 149,197,255 142,195,255 142,194,255 150,201,255 145,198,255 153,204,255 150,201,255 185,226,255 182,221,255 156,205,255 144,201,255 146,195,255 133,146,165 209,211,196 223,222,227 147,199,255 150,197,255 149,196,255 147,200,255 151,198,255 163,211,255 167,215,255 169,213,255 162,211,255 153,204,255 153,204,255 153,204,255 153,203,255 155,202,255 155,203,255 155,203,255 155,203,255 155,203,255 156,202,255 155,201,255 151,199,255 152,200,255 154,202,255 147,195,255 147,195,255 147,195,255 149,195,255 148,196,255 147,195,255 145,193,255
